  <token token="be" lemma="be" pos="VB" ne="O" offset="(2764, 2765)" index="36"></token>
  <token token="gathered" lemma="gather" pos="VBN" ne="O" offset="(2767, 2774)" index="37"></token>
  <token token="so" lemma="so" pos="IN" ne="O" offset="(2776, 2777)" index="38"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2779, 2780)" index="39"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(2782, 2786)" index="40"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2788, 2789)" index="41"></token>
  <token token="used" lemma="use" pos="VBN" ne="O" offset="(2791, 2794)" index="42"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2796, 2797)" index="43"></token>
  <token token="help" lemma="help" pos="VB" ne="O" offset="(2799, 2802)" index="44"></token>
  <token token="others" lemma="other" pos="NNS" ne="O" offset="(2804, 2809)" index="45"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2810, 2810)" index="46"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="had-22" type="root"></dependency>
  <dependency head="Fri-2" dependent="Feb-5" type="appos"></dependency>
  <dependency head="Fri-2" dependent="Carrie-1" type="compound"></dependency>
  <dependency head="Feb-5" dependent="18-4" type="nummod"></dependency>
  <dependency head="Feb-5" dependent="2005-6" type="nummod"></dependency>
  <dependency head="Feb-5" dependent="Re-9" type="dep"></dependency>
  <dependency head="Feb-5" dependent="died-15" type="parataxis"></dependency>
  <dependency head="-0500-8" dependent="14:15:29-7" type="compound"></dependency>
  <dependency head="Re-9" dependent="-0500-8" type="nummod"></dependency>
  <dependency head="Reeve-12" dependent="Christopher-11" type="compound"></dependency>
  <dependency head="died-15" dependent="Reeve-21" type="nmod"></dependency>
  <dependency head="died-15" dependent="Reeve-12" type="nsubj"></dependency>
  <dependency head="died-15" dependent="could-13" type="aux"></dependency>
  <dependency head="died-15" dependent="have-14" type="aux"></dependency>
  <dependency head="Reeve-21" dependent="allergic-18" type="amod"></dependency>
  <dependency head="Reeve-21" dependent="reaction-19" type="compound"></dependency>
  <dependency head="Reeve-21" dependent="Christopher-20" type="compound"></dependency>
  <dependency head="Reeve-21" dependent="from-16" type="case"></dependency>
  <dependency head="Reeve-21" dependent="an-17" type="det"></dependency>
  <dependency head="had-22" dependent="Fri-2" type="nsubj"></dependency>
  <dependency head="had-22" dependent="disorder-25" type="dobj"></dependency>
  <dependency head="disorder-25" dependent="a-23" type="det"></dependency>
  <dependency head="disorder-25" dependent="rare-24" type="amod"></dependency>
  <dependency head="disorder-25" dependent="called-26" type="acl"></dependency>
  <dependency head="called-26" dependent="Mastocytosis-27" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Carrie ) ( NNP Fri ) ) ( , , ) ( NP ( NP ( NP ( CD 18 ) ( NNP Feb ) ( CD 2005 ) ) ( NP ( QP ( CD 14:15:29 ) ( CD -0500 ) ) ( NNP Re ) ) ) ( : : ) ( S ( NP ( NNP Christopher ) ( NNP Reeve ) ) ( VP ( MD could ) ( VP ( VB have ) ( VP ( VBN died ) ( PP ( IN from ) ( NP ( DT an ) ( JJ allergic ) ( NN reaction ) ( NNP Christopher ) ( NNP Reeve ) ) ) ) ) ) ) ) ) ( VP ( VBD had ) ( NP ( NP ( DT a ) ( JJ rare ) ( NN disorder ) ) ( VP ( VBN called ) ( NP ( NNP Mastocytosis ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Carrie" lemma="Carrie" pos="NNP" ne="PERSON" offset="(2822, 2827)" index="1"></token>
  <token token="Fri" lemma="Fri" pos="NNP" ne="PERSON" offset="(2831, 2833)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2834, 2834)" index="3"></token>
  <token token="18" lemma="18" pos="CD" ne="DATE" offset="(2836, 2837)" index="4"></token>
  <token token="Feb" lemma="Feb" pos="NNP" ne="DATE" offset="(2839, 2841)" index="5"></token>
  <token token="2005" lemma="2005" pos="CD" ne="DATE" offset="(2843, 2846)" index="6"></token>
  <token token="14:15:29" lemma="14:15:29" pos="CD" ne="TIME" offset="(2848, 2855)" index="7"></token>
  <token token="-0500" lemma="-0500" pos="CD" ne="NUMBER" offset="(2857, 2861)" index="8"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(2865, 2866)" index="9"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2867, 2867)" index="10"></token>
  <token token="Christopher" lemma="Christopher" pos="NNP" ne="PERSON" offset="(2869, 2879)" index="11"></token>
  <token token="Reeve" lemma="Reeve" pos="NNP" ne="PERSON" offset="(2881, 2885)" index="12"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(2887, 2891)" index="13"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(2893, 2896)" index="14"></token>
  <token token="died" lemma="die" pos="VBN" ne="O" offset="(2898, 2901)" index="15"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(2903, 2906)" index="16"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(2908, 2909)" index="17"></token>
  <token token="allergic" lemma="allergic" pos="JJ" ne="O" offset="(2911, 2918)" index="18"></token>
  <token token="reaction" lemma="reaction" pos="NN" ne="O" offset="(2920, 2927)" index="19"></token>
  <token token="Christopher" lemma="Christopher" pos="NNP" ne="PERSON" offset="(2937, 2947)" index="20"></token>
  <token token="Reeve" lemma="Reeve" pos="NNP" ne="PERSON" offset="(2949, 2953)" index="21"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(2955, 2957)" index="22"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2959, 2959)" index="23"></token>
  <token token="rare" lemma="rare" pos="JJ" ne="O" offset="(2961, 2964)" index="24"></token>
  <token token="disorder" lemma="disorder" pos="NN" ne="O" offset="(2966, 2973)" index="25"></token>
  <token token="called" lemma="call" pos="VBN" ne="O" offset="(2975, 2980)" index="26"></token>
  <token token="Mastocytosis" lemma="Mastocytosis" pos="NNP" ne="O" offset="(2982, 2993)" index="27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2994, 2994)" index="28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="one-4" type="root"></dependency>
  <dependency head="difficulties-7" dependent="of-5" type="case"></dependency>
  <dependency head="difficulties-7" dependent="the-6" type="det"></dependency>
  <dependency head="difficulties-7" dependent="disorder-10" type="nmod"></dependency>
  <dependency head="disorder-10" dependent="of-8" type="case"></dependency>
  <dependency head="disorder-10" dependent="that-9" type="det"></dependency>
  <dependency head="sensitivities-2" dependent="Drug-1" type="compound"></dependency>
  <dependency head="one-4" dependent="difficulties-7" type="nmod"></dependency>
  <dependency head="one-4" dependent="sensitivities-2" type="nsubj"></dependency>
  <dependency head="one-4" dependent="are-3" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN Drug ) ( NNS sensitivities ) ) ( VP ( VBP are ) ( NP ( NP ( CD one ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NNS difficulties ) ) ( PP ( IN of ) ( NP ( DT that ) ( NN disorder ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Drug" lemma="drug" pos="NN" ne="O" offset="(2996, 2999)" index="1"></token>
  <token token="sensitivities" lemma="sensitivity" pos="NNS" ne="O" offset="(3001, 3013)" index="2"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(3015, 3017)" index="3"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(3019, 3021)" index="4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3023, 3024)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3026, 3028)" index="6"></token>
  <token token="difficulties" lemma="difficulty" pos="NNS" ne="O" offset="(3030, 3041)" index="7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3043, 3044)" index="8"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(3046, 3049)" index="9"></token>
  <token token="disorder" lemma="disorder" pos="NN" ne="O" offset="(3051, 3058)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3059, 3059)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="'s-9" type="root"></dependency>
  <dependency head="'s-9" dependent="that-8" type="nsubj"></dependency>
  <dependency head="'s-9" dependent="probably-10" type="advmod"></dependency>
  <dependency head="'s-9" dependent="questioning-15" type="advcl"></dependency>
  <dependency head="'s-9" dependent="knew-3" type="advcl"></dependency>
  <dependency head="questioning-15" dependent="why-11" type="advmod"></dependency>
  <dependency head="questioning-15" dependent="she-12" type="nsubj"></dependency>
  <dependency head="questioning-15" dependent="'s-13" type="aux"></dependency>
  <dependency head="questioning-15" dependent="not-14" type="neg"></dependency>
  <dependency head="questioning-15" dependent="issue-17" type="dobj"></dependency>
  <dependency head="issue-17" dependent="this-16" type="det"></dependency>
  <dependency head="knew-3" dependent="Since-1" type="mark"></dependency>
  <dependency head="knew-3" dependent="they-2" type="nsubj"></dependency>
  <dependency head="knew-3" dependent="had-5" type="ccomp"></dependency>
  <dependency head="had-5" dependent="he-4" type="nsubj"></dependency>
  <dependency head="had-5" dependent="it-6" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN Since ) ( S ( NP ( PRP they ) ) ( VP ( VBD knew ) ( SBAR ( S ( NP ( PRP he ) ) ( VP ( VBD had ) ( NP ( PRP it ) ) ) ) ) ) ) ) ( , , ) ( NP ( DT that ) ) ( VP ( VBZ 's ) ( ADVP ( RB probably ) ) ( SBAR ( WHADVP ( WRB why ) ) ( S ( NP ( PRP she ) ) ( VP ( VBZ 's ) ( RB not ) ( VP ( VBG questioning ) ( NP ( DT this ) ( NN issue ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Since" lemma="since" pos="IN" ne="O" offset="(3061, 3065)" index="1"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(3067, 3070)" index="2"></token>
  <token token="knew" lemma="know" pos="VBD" ne="O" offset="(3072, 3075)" index="3"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3077, 3078)" index="4"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(3080, 3082)" index="5"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3084, 3085)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3086, 3086)" index="7"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(3088, 3091)" index="8"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3092, 3093)" index="9"></token>
  <token token="probably" lemma="probably" pos="RB" ne="O" offset="(3095, 3102)" index="10"></token>
  <token token="why" lemma="why" pos="WRB" ne="O" offset="(3104, 3106)" index="11"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(3108, 3110)" index="12"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3111, 3112)" index="13"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3114, 3116)" index="14"></token>
  <token token="questioning" lemma="question" pos="VBG" ne="O" offset="(3118, 3128)" index="15"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(3130, 3133)" index="16"></token>
  <token token="issue" lemma="issue" pos="NN" ne="O" offset="(3135, 3139)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3140, 3140)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="wondered-3" type="root"></dependency>
  <dependency head="meds-11" dependent="with-8" type="case"></dependency>
  <dependency head="meds-11" dependent="all-9" type="det:predet"></dependency>
  <dependency head="meds-11" dependent="the-10" type="det"></dependency>
  <dependency head="because-12" dependent="of-13" type="mwe"></dependency>
  <dependency head="illness-15" dependent="because-12" type="case"></dependency>
  <dependency head="illness-15" dependent="his-14" type="nmod:poss"></dependency>
  <dependency head="illness-15" dependent="developed-18" type="acl:relcl"></dependency>
  <dependency head="developed-18" dependent="which-17" type="nsubj"></dependency>
  <dependency head="developed-18" dependent="accident-22" type="nmod"></dependency>
  <dependency head="accident-22" dependent="before-19" type="case"></dependency>
  <dependency head="accident-22" dependent="his-20" type="nmod:poss"></dependency>
  <dependency head="accident-22" dependent="paralyzing-21" type="amod"></dependency>
  <dependency head="wondered-3" dependent="I-1" type="nsubj"></dependency>
  <dependency head="wondered-3" dependent="often-2" type="advmod"></dependency>
  <dependency head="wondered-3" dependent="doing-7" type="ccomp"></dependency>
  <dependency head="doing-7" dependent="meds-11" type="nmod"></dependency>
  <dependency head="doing-7" dependent="illness-15" type="nmod"></dependency>
  <dependency head="doing-7" dependent="how-4" type="advmod"></dependency>
  <dependency head="doing-7" dependent="he-5" type="nsubj"></dependency>
  <dependency head="doing-7" dependent="was-6" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( ADVP ( RB often ) ) ( VP ( VBD wondered ) ( SBAR ( WHADVP ( WRB how ) ) ( S ( NP ( PRP he ) ) ( VP ( VBD was ) ( VP ( VBG doing ) ( PP ( IN with ) ( NP ( PDT all ) ( DT the ) ( NNS meds ) ) ) ( PP ( IN because ) ( IN of ) ( NP ( NP ( PRP$ his ) ( NN illness ) ) ( , , ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( VBD developed ) ( PP ( IN before ) ( NP ( PRP$ his ) ( VBG paralyzing ) ( NN accident ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3142, 3142)" index="1"></token>
  <token token="often" lemma="often" pos="RB" ne="O" offset="(3144, 3148)" index="2"></token>
  <token token="wondered" lemma="wonder" pos="VBD" ne="O" offset="(3150, 3157)" index="3"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(3159, 3161)" index="4"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3163, 3164)" index="5"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(3166, 3168)" index="6"></token>
  <token token="doing" lemma="do" pos="VBG" ne="O" offset="(3170, 3174)" index="7"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(3176, 3179)" index="8"></token>
  <token token="all" lemma="all" pos="PDT" ne="O" offset="(3181, 3183)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3185, 3187)" index="10"></token>
  <token token="meds" lemma="med" pos="NNS" ne="O" offset="(3189, 3192)" index="11"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(3194, 3200)" index="12"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3202, 3203)" index="13"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(3205, 3207)" index="14"></token>
  <token token="illness" lemma="illness" pos="NN" ne="O" offset="(3209, 3215)" index="15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3216, 3216)" index="16"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(3218, 3222)" index="17"></token>
  <token token="developed" lemma="develop" pos="VBD" ne="O" offset="(3224, 3232)" index="18"></token>
  <token token="before" lemma="before" pos="IN" ne="O" offset="(3234, 3239)" index="19"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(3241, 3243)" index="20"></token>
  <token token="paralyzing" lemma="paralyze" pos="VBG" ne="O" offset="(3245, 3254)" index="21"></token>
  <token token="accident" lemma="accident" pos="NN" ne="O" offset="(3256, 3263)" index="22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3264, 3264)" index="23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="testament-5" type="root"></dependency>
  <dependency head="able-15" dependent="was-14" type="cop"></dependency>
  <dependency head="able-15" dependent="survive-17" type="xcomp"></dependency>
  <dependency head="able-15" dependent="that-12" type="mark"></dependency>
  <dependency head="able-15" dependent="he-13" type="nsubj"></dependency>
  <dependency head="survive-17" dependent="to-16" type="mark"></dependency>
  <dependency head="survive-17" dependent="long-19" type="advmod"></dependency>
  <dependency head="long-19" dependent="as-18" type="advmod"></dependency>
  <dependency head="long-19" dependent="did-22" type="advcl"></dependency>
  <dependency head="did-22" dependent="as-20" type="mark"></dependency>
  <dependency head="did-22" dependent="he-21" type="nsubj"></dependency>
  <dependency head="did-22" dependent="disorder-25" type="nmod"></dependency>
  <dependency head="disorder-25" dependent="with-23" type="case"></dependency>
  <dependency head="disorder-25" dependent="this-24" type="det"></dependency>
  <dependency head="disorder-25" dependent="complicating-26" type="acl"></dependency>
  <dependency head="complicating-26" dependent="care-28" type="dobj"></dependency>
  <dependency head="care-28" dependent="his-27" type="nmod:poss"></dependency>
  <dependency head="testament-5" dependent="able-15" type="ccomp"></dependency>
  <dependency head="testament-5" dependent="It-1" type="nsubj"></dependency>
  <dependency head="testament-5" dependent="'s-2" type="cop"></dependency>
  <dependency head="testament-5" dependent="actually-3" type="advmod"></dependency>
  <dependency head="testament-5" dependent="a-4" type="det"></dependency>
  <dependency head="testament-5" dependent="stamina-8" type="nmod"></dependency>
  <dependency head="stamina-8" dependent="to-6" type="case"></dependency>
  <dependency head="stamina-8" dependent="his-7" type="nmod:poss"></dependency>
  <dependency head="stamina-8" dependent="and-9" type="cc"></dependency>
  <dependency head="stamina-8" dependent="doctors-11" type="conj"></dependency>
  <dependency head="doctors-11" dependent="his-10" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( ADVP ( RB actually ) ) ( NP ( NP ( DT a ) ( NN testament ) ) ( PP ( TO to ) ( NP ( NP ( PRP$ his ) ( NN stamina ) ) ( CC and ) ( NP ( PRP$ his ) ( NNS doctors ) ) ) ) ) ( SBAR ( IN that ) ( S ( NP ( PRP he ) ) ( VP ( VBD was ) ( ADJP ( JJ able ) ( S ( VP ( TO to ) ( VP ( VB survive ) ( ADVP ( ADVP ( RB as ) ( RB long ) ) ( SBAR ( IN as ) ( S ( NP ( PRP he ) ) ( VP ( VBD did ) ( PP ( IN with ) ( NP ( NP ( DT this ) ( NN disorder ) ) ( VP ( VBG complicating ) ( NP ( PRP$ his ) ( NN care ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(3266, 3267)" index="1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3268, 3269)" index="2"></token>
  <token token="actually" lemma="actually" pos="RB" ne="O" offset="(3271, 3278)" index="3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3280, 3280)" index="4"></token>
  <token token="testament" lemma="testament" pos="NN" ne="O" offset="(3282, 3290)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3292, 3293)" index="6"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(3295, 3297)" index="7"></token>
  <token token="stamina" lemma="stamina" pos="NN" ne="O" offset="(3299, 3305)" index="8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3307, 3309)" index="9"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(3311, 3313)" index="10"></token>
  <token token="doctors" lemma="doctor" pos="NNS" ne="O" offset="(3315, 3321)" index="11"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3323, 3326)" index="12"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3328, 3329)" index="13"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(3331, 3333)" index="14"></token>
  <token token="able" lemma="able" pos="JJ" ne="O" offset="(3335, 3338)" index="15"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3340, 3341)" index="16"></token>
  <token token="survive" lemma="survive" pos="VB" ne="O" offset="(3343, 3349)" index="17"></token>
  <token token="as" lemma="as" pos="RB" ne="O" offset="(3351, 3352)" index="18"></token>
  <token token="long" lemma="long" pos="RB" ne="O" offset="(3354, 3357)" index="19"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(3359, 3360)" index="20"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3362, 3363)" index="21"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(3365, 3367)" index="22"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(3369, 3372)" index="23"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(3374, 3377)" index="24"></token>
  <token token="disorder" lemma="disorder" pos="NN" ne="O" offset="(3379, 3386)" index="25"></token>
  <token token="complicating" lemma="complicate" pos="VBG" ne="O" offset="(3388, 3399)" index="26"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(3401, 3403)" index="27"></token>
  <token token="care" lemma="care" pos="NN" ne="O" offset="(3405, 3408)" index="28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3409, 3409)" index="29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="died-13" type="root"></dependency>
  <dependency head="Karen-1" dependent="18-2" type="nummod"></dependency>
  <dependency head="Karen-1" dependent="Feb-3" type="dep"></dependency>
  <dependency head="Feb-3" dependent="2005-4" type="nummod"></dependency>
  <dependency head="-0800-6" dependent="Karen-1" type="dep"></dependency>
  <dependency head="-0800-6" dependent="11:59:26-5" type="dep"></dependency>
  <dependency head="-0800-6" dependent="Re-7" type="appos"></dependency>
  <dependency head="Reeve-10" dependent="Christopher-9" type="compound"></dependency>
  <dependency head="died-13" dependent="reaction-17" type="nmod"></dependency>
  <dependency head="died-13" dependent="-0800-6" type="dep"></dependency>
  <dependency head="died-13" dependent="Reeve-10" type="nsubj"></dependency>
  <dependency head="died-13" dependent="could-11" type="aux"></dependency>
  <dependency head="died-13" dependent="have-12" type="aux"></dependency>
  <dependency head="reaction-17" dependent="sure-21" type="acl:relcl"></dependency>
  <dependency head="reaction-17" dependent="from-14" type="case"></dependency>
  <dependency head="reaction-17" dependent="an-15" type="det"></dependency>
  <dependency head="reaction-17" dependent="allergic-16" type="amod"></dependency>
  <dependency head="sure-21" dependent="I-18" type="nsubj"></dependency>
  <dependency head="sure-21" dependent="'m-19" type="cop"></dependency>
  <dependency head="sure-21" dependent="not-20" type="neg"></dependency>
  <dependency head="sure-21" dependent="disagreement-24" type="nmod"></dependency>
  <dependency head="disagreement-24" dependent="about-22" type="case"></dependency>
  <dependency head="disagreement-24" dependent="this-23" type="det"></dependency>
  <dependency head="disagreement-24" dependent="speaking-27" type="acl:relcl"></dependency>
  <dependency head="speaking-27" dependent="you-25" type="nsubj"></dependency>
  <dependency head="speaking-27" dependent="are-26" type="aux"></dependency>
  <dependency head="speaking-27" dependent="version-31" type="nmod"></dependency>
  <dependency head="version-31" dependent="version-35" type="conj"></dependency>
  <dependency head="version-31" dependent="of-28" type="case"></dependency>
  <dependency head="version-31" dependent="between-29" type="case"></dependency>
  <dependency head="version-31" dependent="her-30" type="nmod:poss"></dependency>
  <dependency head="version-31" dependent="and-32" type="cc"></dependency>
  <dependency head="version-35" dependent="the-33" type="det"></dependency>
  <dependency head="version-35" dependent="doctors-34" type="compound"></dependency>
  <dependency head="version-35" dependent="cause-38" type="nmod"></dependency>
  <dependency head="cause-38" dependent="of-36" type="case"></dependency>
  <dependency head="cause-38" dependent="his-37" type="nmod:poss"></dependency>
  <dependency head="cause-38" dependent="death-40" type="nmod"></dependency>
  <dependency head="death-40" dependent="of-39" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( X ( NP ( NP ( NNP Karen ) ( CD 18 ) ) ( NP ( NNP Feb ) ( CD 2005 ) ) ) ( NP ( CD 11:59:26 ) ) ( NP ( NP ( CD -0800 ) ) ( NP ( NNP Re ) ) ) ) ( : : ) ( NP ( NNP Christopher ) ( NNP Reeve ) ) ( VP ( MD could ) ( VP ( VB have ) ( VP ( VBN died ) ( PP ( IN from ) ( NP ( NP ( DT an ) ( JJ allergic ) ( NN reaction ) ) ( SBAR ( S ( NP ( PRP I ) ) ( VP ( VBP 'm ) ( RB not ) ( ADJP ( JJ sure ) ( PP ( IN about ) ( NP ( NP ( DT this ) ( NN disagreement ) ) ( SBAR ( S ( NP ( PRP you ) ) ( VP ( VBP are ) ( VP ( VBG speaking ) ( PP ( IN of ) ( IN between ) ( NP ( NP ( PRP$ her ) ( NN version ) ) ( CC and ) ( NP ( NP ( DT the ) ( NNS doctors ) ( NN version ) ) ( PP ( IN of ) ( NP ( NP ( PRP$ his ) ( NN cause ) ) ( PP ( IN of ) ( NP ( NN death ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Karen" lemma="Karen" pos="NNP" ne="O" offset="(3415, 3419)" index="1"></token>
  <token token="18" lemma="18" pos="CD" ne="DATE" offset="(3423, 3424)" index="2"></token>
  <token token="Feb" lemma="Feb" pos="NNP" ne="DATE" offset="(3426, 3428)" index="3"></token>
  <token token="2005" lemma="2005" pos="CD" ne="DATE" offset="(3430, 3433)" index="4"></token>
  <token token="11:59:26" lemma="11:59:26" pos="CD" ne="TIME" offset="(3435, 3442)" index="5"></token>
  <token token="-0800" lemma="-0800" pos="CD" ne="NUMBER" offset="(3444, 3448)" index="6"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(3452, 3453)" index="7"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(3454, 3454)" index="8"></token>
  <token token="Christopher" lemma="Christopher" pos="NNP" ne="PERSON" offset="(3456, 3466)" index="9"></token>
  <token token="Reeve" lemma="Reeve" pos="NNP" ne="PERSON" offset="(3468, 3472)" index="10"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(3474, 3478)" index="11"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(3480, 3483)" index="12"></token>
  <token token="died" lemma="die" pos="VBN" ne="O" offset="(3485, 3488)" index="13"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(3490, 3493)" index="14"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(3495, 3496)" index="15"></token>
  <token token="allergic" lemma="allergic" pos="JJ" ne="O" offset="(3498, 3505)" index="16"></token>
  <token token="reaction" lemma="reaction" pos="NN" ne="O" offset="(3507, 3514)" index="17"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3518, 3518)" index="18"></token>
  <token token="'m" lemma="be" pos="VBP" ne="O" offset="(3519, 3520)" index="19"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3522, 3524)" index="20"></token>
  <token token="sure" lemma="sure" pos="JJ" ne="O" offset="(3526, 3529)" index="21"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(3531, 3535)" index="22"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(3537, 3540)" index="23"></token>
  <token token="disagreement" lemma="disagreement" pos="NN" ne="O" offset="(3542, 3553)" index="24"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(3555, 3557)" index="25"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(3559, 3561)" index="26"></token>
  <token token="speaking" lemma="speak" pos="VBG" ne="O" offset="(3563, 3570)" index="27"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3572, 3573)" index="28"></token>
  <token token="between" lemma="between" pos="IN" ne="O" offset="(3575, 3581)" index="29"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(3583, 3585)" index="30"></token>
  <token token="version" lemma="version" pos="NN" ne="O" offset="(3587, 3593)" index="31"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3595, 3597)" index="32"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3599, 3601)" index="33"></token>
  <token token="doctors" lemma="doctor" pos="NNS" ne="O" offset="(3603, 3609)" index="34"></token>
