  </parsetree>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(4017, 4020)" index="1"></token>
  <token token="rose" lemma="rise" pos="VBD" ne="O" offset="(4022, 4025)" index="2"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(4027, 4028)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4029, 4029)" index="4"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(4031, 4033)" index="5"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(4034, 4036)" index="6"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(4038, 4040)" index="7"></token>
  <token token="American" lemma="american" pos="JJ" ne="O" offset="(4042, 4049)" index="8"></token>
  <token token="support" lemma="support" pos="NN" ne="O" offset="(4051, 4057)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4058, 4058)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Do-1" type="root"></dependency>
  <dependency head="story-9" dependent="will-5" type="aux"></dependency>
  <dependency head="story-9" dependent="be-6" type="cop"></dependency>
  <dependency head="story-9" dependent="a-7" type="det"></dependency>
  <dependency head="story-9" dependent="different-8" type="amod"></dependency>
  <dependency head="story-9" dependent="Baghdad-11" type="nmod"></dependency>
  <dependency head="story-9" dependent="it-4" type="nsubj"></dependency>
  <dependency head="Baghdad-11" dependent="in-10" type="case"></dependency>
  <dependency head="Do-1" dependent="suppose-3" type="ccomp"></dependency>
  <dependency head="suppose-3" dependent="story-9" type="ccomp"></dependency>
  <dependency head="suppose-3" dependent="you-2" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( SQ ( VP ( VB Do ) ( S ( NP ( PRP you ) ) ( VP ( VB suppose ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( MD will ) ( VP ( VB be ) ( NP ( NP ( DT a ) ( JJ different ) ( NN story ) ) ( PP ( IN in ) ( NP ( NNP Baghdad ) ) ) ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="Do" lemma="do" pos="VB" ne="O" offset="(4060, 4061)" index="1"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(4063, 4065)" index="2"></token>
  <token token="suppose" lemma="suppose" pos="VB" ne="O" offset="(4067, 4073)" index="3"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(4075, 4076)" index="4"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(4078, 4081)" index="5"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(4083, 4084)" index="6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4086, 4086)" index="7"></token>
  <token token="different" lemma="different" pos="JJ" ne="O" offset="(4088, 4096)" index="8"></token>
  <token token="story" lemma="story" pos="NN" ne="O" offset="(4098, 4102)" index="9"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4104, 4105)" index="10"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(4107, 4113)" index="11"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(4114, 4114)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Is-1" type="root"></dependency>
  <dependency head="Is-1" dependent="there-2" type="expl"></dependency>
  <dependency head="Is-1" dependent="lot-4" type="nsubj"></dependency>
  <dependency head="Is-1" dependent="hatred-7" type="nsubj"></dependency>
  <dependency head="lot-4" dependent="a-3" type="det"></dependency>
  <dependency head="lot-4" dependent="latent-6" type="acl"></dependency>
  <dependency head="latent-6" dependent="of-5" type="case"></dependency>
  <dependency head="hatred-7" dependent="Hussein-10" type="nmod"></dependency>
  <dependency head="Hussein-10" dependent="for-8" type="case"></dependency>
  <dependency head="Hussein-10" dependent="Saddam-9" type="compound"></dependency>
  <dependency head="Hussein-10" dependent="come-13" type="acl:relcl"></dependency>
  <dependency head="come-13" dependent="that-11" type="nsubj"></dependency>
  <dependency head="come-13" dependent="will-12" type="aux"></dependency>
  <dependency head="come-13" dependent="out-14" type="compound:prt"></dependency>
  <parsetree>
   ( ROOT ( SQ ( VBZ Is ) ( NP ( EX there ) ) ( NP ( NP ( DT a ) ( NN lot ) ) ( PP ( IN of ) ( ADJP ( JJ latent ) ) ) ) ( NP ( NP ( NN hatred ) ) ( PP ( IN for ) ( NP ( NP ( NNP Saddam ) ( NNP Hussein ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( MD will ) ( VP ( VB come ) ( PRT ( RP out ) ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="Is" lemma="be" pos="VBZ" ne="O" offset="(4116, 4117)" index="1"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(4119, 4123)" index="2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4125, 4125)" index="3"></token>
  <token token="lot" lemma="lot" pos="NN" ne="O" offset="(4127, 4129)" index="4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4131, 4132)" index="5"></token>
  <token token="latent" lemma="latent" pos="JJ" ne="O" offset="(4134, 4139)" index="6"></token>
  <token token="hatred" lemma="hatred" pos="NN" ne="O" offset="(4141, 4146)" index="7"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(4148, 4150)" index="8"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(4152, 4157)" index="9"></token>
  <token token="Hussein" lemma="Hussein" pos="NNP" ne="PERSON" offset="(4159, 4165)" index="10"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(4167, 4170)" index="11"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(4172, 4175)" index="12"></token>
  <token token="come" lemma="come" pos="VB" ne="O" offset="(4177, 4180)" index="13"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(4182, 4184)" index="14"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(4185, 4185)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-5" type="root"></dependency>
  <dependency head="Yes-2" dependent="LANG-1" type="compound"></dependency>
  <dependency head="is-5" dependent="going-11" type="conj"></dependency>
  <dependency head="is-5" dependent="Yes-2" type="nsubj"></dependency>
  <dependency head="is-5" dependent="there-4" type="expl"></dependency>
  <dependency head="is-5" dependent="but-7" type="cc"></dependency>
  <dependency head="folks-9" dependent="these-8" type="det"></dependency>
  <dependency head="going-11" dependent="cautious-15" type="xcomp"></dependency>
  <dependency head="going-11" dependent="folks-9" type="nsubj"></dependency>
  <dependency head="going-11" dependent="are-10" type="aux"></dependency>
  <dependency head="cautious-15" dependent="to-12" type="mark"></dependency>
  <dependency head="cautious-15" dependent="be-13" type="cop"></dependency>
  <dependency head="cautious-15" dependent="mighty-14" type="nmod:npmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNP LANG ) ( NNP Yes ) ) ( , , ) ( NP ( EX there ) ) ( VP ( VBZ is ) ) ) ( , , ) ( CC but ) ( S ( NP ( DT these ) ( NNS folks ) ) ( VP ( VBP are ) ( VP ( VBG going ) ( S ( VP ( TO to ) ( VP ( VB be ) ( ADJP ( NP ( JJ mighty ) ) ( JJ cautious ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="LANG" lemma="LANG" pos="NNP" ne="PERSON" offset="(4190, 4193)" index="1"></token>
  <token token="Yes" lemma="Yes" pos="NNP" ne="O" offset="(4196, 4198)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4199, 4199)" index="3"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(4201, 4205)" index="4"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(4207, 4208)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4209, 4209)" index="6"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(4211, 4213)" index="7"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(4215, 4219)" index="8"></token>
  <token token="folks" lemma="folk" pos="NNS" ne="O" offset="(4221, 4225)" index="9"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(4227, 4229)" index="10"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(4231, 4235)" index="11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4237, 4238)" index="12"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(4240, 4241)" index="13"></token>
  <token token="mighty" lemma="mighty" pos="JJ" ne="O" offset="(4243, 4248)" index="14"></token>
  <token token="cautious" lemma="cautious" pos="JJ" ne="O" offset="(4250, 4257)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4258, 4258)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-2" type="root"></dependency>
  <dependency head="have-2" dependent="They-1" type="nsubj"></dependency>
  <dependency head="have-2" dependent="history-5" type="dobj"></dependency>
  <dependency head="history-5" dependent="a-3" type="det"></dependency>
  <dependency head="history-5" dependent="long-4" type="amod"></dependency>
  <dependency head="history-5" dependent="kicked-8" type="acl"></dependency>
  <dependency head="kicked-8" dependent="population-14" type="nmod"></dependency>
  <dependency head="kicked-8" dependent="of-6" type="mark"></dependency>
  <dependency head="kicked-8" dependent="being-7" type="auxpass"></dependency>
  <dependency head="kicked-8" dependent="around-9" type="compound:prt"></dependency>
  <dependency head="population-14" dependent="Iraq-17" type="nmod"></dependency>
  <dependency head="population-14" dependent="by-10" type="case"></dependency>
  <dependency head="population-14" dependent="the-11" type="det"></dependency>
  <dependency head="population-14" dependent="Sunni-12" type="compound"></dependency>
  <dependency head="population-14" dependent="Arab-13" type="compound"></dependency>
  <dependency head="Iraq-17" dependent="of-15" type="case"></dependency>
  <dependency head="Iraq-17" dependent="central-16" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP They ) ) ( VP ( VBP have ) ( NP ( NP ( DT a ) ( JJ long ) ( NN history ) ) ( PP ( IN of ) ( S ( VP ( VBG being ) ( VP ( VBD kicked ) ( PRT ( RP around ) ) ( PP ( IN by ) ( NP ( NP ( DT the ) ( NNP Sunni ) ( NNP Arab ) ( NN population ) ) ( PP ( IN of ) ( NP ( JJ central ) ( NNP Iraq ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(4260, 4263)" index="1"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(4265, 4268)" index="2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4270, 4270)" index="3"></token>
  <token token="long" lemma="long" pos="JJ" ne="O" offset="(4272, 4275)" index="4"></token>
  <token token="history" lemma="history" pos="NN" ne="O" offset="(4277, 4283)" index="5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4285, 4286)" index="6"></token>
  <token token="being" lemma="be" pos="VBG" ne="O" offset="(4288, 4292)" index="7"></token>
  <token token="kicked" lemma="kick" pos="VBD" ne="O" offset="(4294, 4299)" index="8"></token>
  <token token="around" lemma="around" pos="RP" ne="O" offset="(4301, 4306)" index="9"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(4308, 4309)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4311, 4313)" index="11"></token>
  <token token="Sunni" lemma="Sunni" pos="NNP" ne="O" offset="(4315, 4319)" index="12"></token>
  <token token="Arab" lemma="Arab" pos="NNP" ne="O" offset="(4321, 4324)" index="13"></token>
  <token token="population" lemma="population" pos="NN" ne="O" offset="(4326, 4335)" index="14"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4337, 4338)" index="15"></token>
  <token token="central" lemma="central" pos="JJ" ne="O" offset="(4340, 4346)" index="16"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(4348, 4351)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4352, 4352)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-5" type="root"></dependency>
  <dependency head="have-5" dependent="And-1" type="cc"></dependency>
  <dependency head="have-5" dependent="they-2" type="nsubj"></dependency>
  <dependency head="have-5" dependent="do-3" type="aux"></dependency>
  <dependency head="have-5" dependent="n't-4" type="neg"></dependency>
  <dependency head="have-5" dependent="reason-8" type="dobj"></dependency>
  <dependency head="reason-8" dependent="any-6" type="det"></dependency>
  <dependency head="reason-8" dependent="particular-7" type="amod"></dependency>
  <dependency head="reason-8" dependent="trust-10" type="acl"></dependency>
  <dependency head="trust-10" dependent="to-9" type="mark"></dependency>
  <dependency head="trust-10" dependent="us-11" type="dobj"></dependency>
  <dependency head="trust-10" dependent="far-14" type="advmod"></dependency>
  <dependency head="far-14" dependent="so-13" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP ( PRP they ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB have ) ( NP ( DT any ) ( JJ particular ) ( NN reason ) ( S ( VP ( TO to ) ( VP ( VB trust ) ( NP ( PRP us ) ) ( , , ) ( ADVP ( RB so ) ( RB far ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(4354, 4356)" index="1"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(4358, 4361)" index="2"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(4363, 4364)" index="3"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(4365, 4367)" index="4"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(4369, 4372)" index="5"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(4374, 4376)" index="6"></token>
  <token token="particular" lemma="particular" pos="JJ" ne="O" offset="(4378, 4387)" index="7"></token>
  <token token="reason" lemma="reason" pos="NN" ne="O" offset="(4389, 4394)" index="8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4396, 4397)" index="9"></token>
  <token token="trust" lemma="trust" pos="VB" ne="O" offset="(4399, 4403)" index="10"></token>
  <token token="us" lemma="we" pos="PRP" ne="O" offset="(4405, 4406)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4407, 4407)" index="12"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(4409, 4410)" index="13"></token>
  <token token="far" lemma="far" pos="RB" ne="O" offset="(4412, 4414)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4415, 4415)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="wait-4" type="root"></dependency>
  <dependency head="wait-4" dependent="and-5" type="cc"></dependency>
  <dependency head="wait-4" dependent="see-6" type="conj"></dependency>
  <dependency head="wait-4" dependent="happens-8" type="ccomp"></dependency>
  <dependency head="wait-4" dependent="So-1" type="dep"></dependency>
  <dependency head="wait-4" dependent="they-2" type="nsubj"></dependency>
  <dependency head="wait-4" dependent="'ll-3" type="aux"></dependency>
  <dependency head="happens-8" dependent="what-7" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( IN So ) ( NP ( PRP they ) ) ( VP ( MD 'll ) ( VP ( VB wait ) ( CC and ) ( VB see ) ( SBAR ( WHNP ( WP what ) ) ( S ( VP ( VBZ happens ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="So" lemma="so" pos="IN" ne="O" offset="(4417, 4418)" index="1"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(4420, 4423)" index="2"></token>
  <token token="'ll" lemma="will" pos="MD" ne="O" offset="(4424, 4426)" index="3"></token>
  <token token="wait" lemma="wait" pos="VB" ne="O" offset="(4428, 4431)" index="4"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4433, 4435)" index="5"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(4437, 4439)" index="6"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(4441, 4444)" index="7"></token>
  <token token="happens" lemma="happen" pos="VBZ" ne="O" offset="(4446, 4452)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4453, 4453)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="people-5" type="root"></dependency>
  <dependency head="city-8" dependent="the-7" type="det"></dependency>
  <dependency head="city-8" dependent="have-10" type="acl:relcl"></dependency>
  <dependency head="city-8" dependent="much-18" type="acl:relcl"></dependency>
  <dependency head="city-8" dependent="in-6" type="case"></dependency>
  <dependency head="have-10" dependent="you-9" type="nsubj"></dependency>
  <dependency head="have-10" dependent="worry-12" type="xcomp"></dependency>
  <dependency head="worry-12" dependent="to-11" type="mark"></dependency>
  <dependency head="worry-12" dependent="about-13" type="advmod"></dependency>
  <dependency head="much-18" dependent="regime-25" type="nmod"></dependency>
  <dependency head="much-18" dependent="who-15" type="nsubj"></dependency>
  <dependency head="much-18" dependent="are-16" type="cop"></dependency>
  <dependency head="much-18" dependent="ethnically-17" type="advmod"></dependency>
  <dependency head="much-18" dependent="same-20" type="dep"></dependency>
  <dependency head="same-20" dependent="the-19" type="det"></dependency>
  <dependency head="regime-25" dependent="Saddam-23" type="compound"></dependency>
  <dependency head="regime-25" dependent="Hussein-24" type="compound"></dependency>
  <dependency head="regime-25" dependent="as-21" type="case"></dependency>
  <dependency head="regime-25" dependent="the-22" type="det"></dependency>
  <dependency head="people-5" dependent="city-8" type="nmod"></dependency>
  <dependency head="people-5" dependent="It-1" type="nsubj"></dependency>
  <dependency head="people-5" dependent="'s-2" type="cop"></dependency>
  <dependency head="people-5" dependent="the-3" type="det"></dependency>
  <dependency head="people-5" dependent="other-4" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( NP ( NP ( DT the ) ( JJ other ) ( NNS people ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN city ) ) ( SBAR ( S ( NP ( PRP you ) ) ( VP ( VBP have ) ( S ( VP ( TO to ) ( VP ( VB worry ) ( ADVP ( RB about ) ) ) ) ) ) ) ) ( , , ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBP are ) ( ADJP ( ADJP ( ADJP ( RB ethnically ) ( RB much ) ) ( NP ( DT the ) ( JJ same ) ) ) ( PP ( IN as ) ( NP ( DT the ) ( NNP Saddam ) ( NNP Hussein ) ( NN regime ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(4455, 4456)" index="1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(4457, 4458)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4460, 4462)" index="3"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(4464, 4468)" index="4"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(4470, 4475)" index="5"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4477, 4478)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4480, 4482)" index="7"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(4484, 4487)" index="8"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(4489, 4491)" index="9"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(4493, 4496)" index="10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4498, 4499)" index="11"></token>
  <token token="worry" lemma="worry" pos="VB" ne="O" offset="(4501, 4505)" index="12"></token>
  <token token="about" lemma="about" pos="RB" ne="O" offset="(4507, 4511)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4512, 4512)" index="14"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(4514, 4516)" index="15"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(4518, 4520)" index="16"></token>
  <token token="ethnically" lemma="ethnically" pos="RB" ne="O" offset="(4522, 4531)" index="17"></token>
  <token token="much" lemma="much" pos="RB" ne="O" offset="(4533, 4536)" index="18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4538, 4540)" index="19"></token>
  <token token="same" lemma="same" pos="JJ" ne="O" offset="(4542, 4545)" index="20"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(4547, 4548)" index="21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4550, 4552)" index="22"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(4554, 4559)" index="23"></token>
  <token token="Hussein" lemma="Hussein" pos="NNP" ne="PERSON" offset="(4561, 4567)" index="24"></token>
  <token token="regime" lemma="regime" pos="NN" ne="O" offset="(4569, 4574)" index="25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4575, 4575)" index="26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="unpredictable-7" type="root"></dependency>
  <dependency head="behavior-3" dependent="their-2" type="nmod:poss"></dependency>
  <dependency head="now-5" dependent="right-4" type="advmod"></dependency>
  <dependency head="unpredictable-7" dependent="And-1" type="cc"></dependency>
  <dependency head="unpredictable-7" dependent="behavior-3" type="nsubj"></dependency>
  <dependency head="unpredictable-7" dependent="now-5" type="advmod"></dependency>
  <dependency head="unpredictable-7" dependent="is-6" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP ( PRP$ their ) ( NN behavior ) ) ( ADVP ( RB right ) ( RB now ) ) ( VP ( VBZ is ) ( ADJP ( JJ unpredictable ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(4577, 4579)" index="1"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(4581, 4585)" index="2"></token>
  <token token="behavior" lemma="behavior" pos="NN" ne="O" offset="(4587, 4594)" index="3"></token>
  <token token="right" lemma="right" pos="RB" ne="O" offset="(4596, 4600)" index="4"></token>
  <token token="now" lemma="now" pos="RB" ne="O" offset="(4602, 4604)" index="5"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(4606, 4607)" index="6"></token>
  <token token="unpredictable" lemma="unpredictable" pos="JJ" ne="O" offset="(4609, 4621)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4622, 4622)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="states-9" type="root"></dependency>
  <dependency head="insights-15" dependent="for-13" type="case"></dependency>
  <dependency head="insights-15" dependent="your-14" type="nmod:poss"></dependency>
  <dependency head="Lang-4" dependent="O'BRIEN-1" type="compound"></dependency>
  <dependency head="Lang-4" dependent="Colonel-2" type="compound"></dependency>
  <dependency head="Lang-4" dependent="Patrick-3" type="compound"></dependency>
  <dependency head="states-9" dependent="Lang-4" type="nsubj"></dependency>
  <dependency head="states-9" dependent="retired-6" type="ccomp"></dependency>
  <dependency head="states-9" dependent="United-8" type="nsubj"></dependency>
  <dependency head="states-9" dependent="Army-10" type="dobj"></dependency>
  <dependency head="states-9" dependent="thanks-12" type="advmod"></dependency>
  <dependency head="thanks-12" dependent="insights-15" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP O'BRIEN ) ( NNP Colonel ) ( NNP Patrick ) ( NNP Lang ) ) ( , , ) ( S ( VP ( VBD retired ) ) ) ( , , ) ( NP ( NNP United ) ) ( VP ( VBZ states ) ( NP ( NNP Army ) ) ( , , ) ( ADVP ( NNS thanks ) ( PP ( IN for ) ( NP ( PRP$ your ) ( NNS insights ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="O'BRIEN" lemma="O'BRIEN" pos="NNP" ne="O" offset="(4627, 4633)" index="1"></token>
  <token token="Colonel" lemma="Colonel" pos="NNP" ne="O" offset="(4636, 4642)" index="2"></token>
  <token token="Patrick" lemma="Patrick" pos="NNP" ne="PERSON" offset="(4644, 4650)" index="3"></token>
  <token token="Lang" lemma="Lang" pos="NNP" ne="PERSON" offset="(4652, 4655)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4656, 4656)" index="5"></token>
  <token token="retired" lemma="retire" pos="VBD" ne="O" offset="(4658, 4664)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4665, 4665)" index="7"></token>
  <token token="United" lemma="United" pos="NNP" ne="ORGANIZATION" offset="(4667, 4672)" index="8"></token>
  <token token="states" lemma="state" pos="VBZ" ne="ORGANIZATION" offset="(4674, 4679)" index="9"></token>
  <token token="Army" lemma="Army" pos="NNP" ne="ORGANIZATION" offset="(4681, 4684)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4685, 4685)" index="11"></token>
  <token token="thanks" lemma="thanks" pos="NNS" ne="O" offset="(4687, 4692)" index="12"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(4694, 4696)" index="13"></token>
  <token token="your" lemma="you" pos="PRP$" ne="O" offset="(4698, 4701)" index="14"></token>
  <token token="insights" lemma="insight" pos="NNS" ne="O" offset="(4703, 4710)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4711, 4711)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="man-2" type="root"></dependency>
  <dependency head="knowledge-16" dependent="going-21" type="acl:relcl"></dependency>
  <dependency head="knowledge-16" dependent="Judy-37" type="dep"></dependency>
  <dependency head="knowledge-16" dependent="with-14" type="case"></dependency>
  <dependency head="knowledge-16" dependent="great-15" type="amod"></dependency>
  <dependency head="what-18" dependent="exactly-17" type="advmod"></dependency>
  <dependency head="going-21" dependent="it-19" type="nsubj"></dependency>
  <dependency head="going-21" dependent="'s-20" type="aux"></dependency>
  <dependency head="going-21" dependent="be-23" type="xcomp"></dependency>
  <dependency head="be-23" dependent="what-18" type="dobj"></dependency>
  <dependency head="be-23" dependent="to-22" type="mark"></dependency>
  <dependency head="be-23" dependent="fight-26" type="advcl"></dependency>
  <dependency head="fight-26" dependent="like-24" type="mark"></dependency>
  <dependency head="fight-26" dependent="to-25" type="mark"></dependency>
  <dependency head="fight-26" dependent="avenues-29" type="nmod"></dependency>
  <dependency head="avenues-29" dependent="city-33" type="nmod"></dependency>
  <dependency head="avenues-29" dependent="on-27" type="case"></dependency>
  <dependency head="avenues-29" dependent="those-28" type="det"></dependency>
  <dependency head="city-33" dependent="sprawling-32" type="amod"></dependency>
  <dependency head="city-33" dependent="Baghdad-35" type="nmod"></dependency>
  <dependency head="city-33" dependent="in-30" type="case"></dependency>
  <dependency head="city-33" dependent="that-31" type="det"></dependency>
  <dependency head="Baghdad-35" dependent="of-34" type="case"></dependency>
  <dependency head="man-2" dependent="A-1" type="det"></dependency>
  <dependency head="man-2" dependent="Baghdad-7" type="ccomp"></dependency>
  <dependency head="Baghdad-7" dependent="who-3" type="nsubj"></dependency>
  <dependency head="Baghdad-7" dependent="has-4" type="aux"></dependency>
  <dependency head="Baghdad-7" dependent="been-5" type="cop"></dependency>
  <dependency head="Baghdad-7" dependent="to-6" type="case"></dependency>
  <dependency head="Baghdad-7" dependent="times-9" type="nmod:tmod"></dependency>
  <dependency head="Baghdad-7" dependent="and-10" type="cc"></dependency>
  <dependency head="Baghdad-7" dependent="tell-12" type="conj"></dependency>
  <dependency head="times-9" dependent="many-8" type="amod"></dependency>
  <dependency head="tell-12" dependent="knowledge-16" type="nmod"></dependency>
  <dependency head="tell-12" dependent="can-11" type="aux"></dependency>
  <dependency head="tell-12" dependent="us-13" type="dobj"></dependency>
  <parsetree>
