  <dependency head="invasion-15" dependent="the-13" type="det"></dependency>
  <dependency head="invasion-15" dependent="US-British-14" type="amod"></dependency>
  <dependency head="invasion-15" dependent="Iraq-17" type="nmod"></dependency>
  <dependency head="Iraq-17" dependent="of-16" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NN call ) ) ( VP ( VBD reflected ) ( NP ( NP ( DT the ) ( ADJP ( JJ insistent ) ) ( NN demand ) ) ( VP ( VBN made ) ( PP ( IN by ) ( NP ( DT the ) ( CD three ) ( NNS leaders ) ) ) ( PP ( IN before ) ( NP ( NP ( DT the ) ( JJ US-British ) ( NN invasion ) ) ( PP ( IN of ) ( NP ( NNP Iraq ) ) ) ) ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( NP ( NNP UN ) ( NN approval ) ) ( VP ( VBD was ) ( ADJP ( JJ essential ) ( PP ( IN for ) ( NP ( DT any ) ( NN mission ) ( S ( VP ( TO to ) ( VP ( VB topple ) ( NP ( JJ Iraqi ) ( NNP President ) ( NNP Saddam ) ( NNP Hussein ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(2516, 2518)" index="1"></token>
  <token token="call" lemma="call" pos="NN" ne="O" offset="(2520, 2523)" index="2"></token>
  <token token="reflected" lemma="reflect" pos="VBD" ne="O" offset="(2525, 2533)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2535, 2537)" index="4"></token>
  <token token="insistent" lemma="insistent" pos="JJ" ne="O" offset="(2539, 2547)" index="5"></token>
  <token token="demand" lemma="demand" pos="NN" ne="O" offset="(2549, 2554)" index="6"></token>
  <token token="made" lemma="make" pos="VBN" ne="O" offset="(2556, 2559)" index="7"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(2561, 2562)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2564, 2566)" index="9"></token>
  <token token="three" lemma="three" pos="CD" ne="NUMBER" offset="(2568, 2572)" index="10"></token>
  <token token="leaders" lemma="leader" pos="NNS" ne="O" offset="(2574, 2580)" index="11"></token>
  <token token="before" lemma="before" pos="IN" ne="O" offset="(2582, 2587)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2589, 2591)" index="13"></token>
  <token token="US-British" lemma="us-british" pos="JJ" ne="O" offset="(2593, 2602)" index="14"></token>
  <token token="invasion" lemma="invasion" pos="NN" ne="O" offset="(2604, 2611)" index="15"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2613, 2614)" index="16"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(2616, 2619)" index="17"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(2621, 2624)" index="18"></token>
  <token token="UN" lemma="UN" pos="NNP" ne="ORGANIZATION" offset="(2626, 2627)" index="19"></token>
  <token token="approval" lemma="approval" pos="NN" ne="O" offset="(2629, 2636)" index="20"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2638, 2640)" index="21"></token>
  <token token="essential" lemma="essential" pos="JJ" ne="O" offset="(2642, 2650)" index="22"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2652, 2654)" index="23"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(2656, 2658)" index="24"></token>
  <token token="mission" lemma="mission" pos="NN" ne="O" offset="(2660, 2666)" index="25"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2668, 2669)" index="26"></token>
  <token token="topple" lemma="topple" pos="VB" ne="O" offset="(2671, 2676)" index="27"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(2678, 2682)" index="28"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(2684, 2692)" index="29"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(2694, 2699)" index="30"></token>
  <token token="Hussein" lemma="Hussein" pos="NNP" ne="PERSON" offset="(2701, 2707)" index="31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2708, 2708)" index="32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="ended-6" type="root"></dependency>
  <dependency head="ended-6" dependent="declaration-10" type="nmod"></dependency>
  <dependency head="ended-6" dependent="Iraq-12" type="nmod"></dependency>
  <dependency head="ended-6" dependent="But-1" type="cc"></dependency>
  <dependency head="ended-6" dependent="summit-5" type="nsubj"></dependency>
  <dependency head="declaration-10" dependent="without-7" type="case"></dependency>
  <dependency head="declaration-10" dependent="any-8" type="det"></dependency>
  <dependency head="declaration-10" dependent="formal-9" type="amod"></dependency>
  <dependency head="Iraq-12" dependent="on-11" type="case"></dependency>
  <dependency head="summit-5" dependent="the-2" type="det"></dependency>
  <dependency head="summit-5" dependent="Saint-3" type="compound"></dependency>
  <dependency head="summit-5" dependent="Petersburg-4" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( NP ( DT the ) ( NNP Saint ) ( NNP Petersburg ) ( NN summit ) ) ( VP ( VBD ended ) ( PP ( IN without ) ( NP ( DT any ) ( JJ formal ) ( NN declaration ) ) ) ( PP ( IN on ) ( NP ( NNP Iraq ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(2711, 2713)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2715, 2717)" index="2"></token>
  <token token="Saint" lemma="Saint" pos="NNP" ne="LOCATION" offset="(2719, 2723)" index="3"></token>
  <token token="Petersburg" lemma="Petersburg" pos="NNP" ne="LOCATION" offset="(2725, 2734)" index="4"></token>
  <token token="summit" lemma="summit" pos="NN" ne="O" offset="(2736, 2741)" index="5"></token>
  <token token="ended" lemma="end" pos="VBD" ne="O" offset="(2743, 2747)" index="6"></token>
  <token token="without" lemma="without" pos="IN" ne="O" offset="(2749, 2755)" index="7"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(2757, 2759)" index="8"></token>
  <token token="formal" lemma="formal" pos="JJ" ne="O" offset="(2761, 2766)" index="9"></token>
  <token token="declaration" lemma="declaration" pos="NN" ne="O" offset="(2768, 2778)" index="10"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2780, 2781)" index="11"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(2783, 2786)" index="12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2787, 2787)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="noted-3" type="root"></dependency>
  <dependency head="Bush-26" dependent="with-25" type="case"></dependency>
  <dependency head="noted-3" dependent="And-1" type="cc"></dependency>
  <dependency head="noted-3" dependent="diplomats-2" type="nsubj"></dependency>
  <dependency head="noted-3" dependent="appeared-6" type="ccomp"></dependency>
  <dependency head="appeared-6" dependent="that-4" type="mark"></dependency>
  <dependency head="appeared-6" dependent="Putin-5" type="nsubj"></dependency>
  <dependency head="appeared-6" dependent="uncomfortable-7" type="xcomp"></dependency>
  <dependency head="uncomfortable-7" dependent="associated-12" type="advcl"></dependency>
  <dependency head="closely-11" dependent="so-10" type="advmod"></dependency>
  <dependency head="associated-12" dependent="being-9" type="auxpass"></dependency>
  <dependency head="associated-12" dependent="closely-11" type="advmod"></dependency>
  <dependency head="associated-12" dependent="stance-16" type="nmod"></dependency>
  <dependency head="associated-12" dependent="at-8" type="mark"></dependency>
  <dependency head="associated-12" dependent="friendship-24" type="nmod"></dependency>
  <dependency head="stance-16" dependent="with-13" type="case"></dependency>
  <dependency head="stance-16" dependent="the-14" type="det"></dependency>
  <dependency head="stance-16" dependent="anti-Washington-15" type="amod"></dependency>
  <dependency head="stance-16" dependent="Schroeder-18" type="nmod"></dependency>
  <dependency head="Schroeder-18" dependent="of-17" type="case"></dependency>
  <dependency head="Schroeder-18" dependent="and-19" type="cc"></dependency>
  <dependency head="Schroeder-18" dependent="Chirac-20" type="conj"></dependency>
  <dependency head="friendship-24" dependent="Bush-26" type="nmod"></dependency>
  <dependency head="friendship-24" dependent="amid-21" type="case"></dependency>
  <dependency head="friendship-24" dependent="his-22" type="nmod:poss"></dependency>
  <dependency head="friendship-24" dependent="developing-23" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP ( NNS diplomats ) ) ( VP ( VBD noted ) ( SBAR ( IN that ) ( S ( NP ( NN Putin ) ) ( VP ( VBD appeared ) ( ADJP ( JJ uncomfortable ) ( PP ( IN at ) ( S ( VP ( VBG being ) ( VP ( ADVP ( RB so ) ( RB closely ) ) ( VBN associated ) ( PP ( IN with ) ( NP ( NP ( DT the ) ( JJ anti-Washington ) ( NN stance ) ) ( PP ( IN of ) ( NP ( NNP Schroeder ) ( CC and ) ( NNP Chirac ) ) ) ) ) ( PP ( IN amid ) ( NP ( NP ( PRP$ his ) ( VBG developing ) ( NN friendship ) ) ( PP ( IN with ) ( NP ( NNP Bush ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(2790, 2792)" index="1"></token>
  <token token="diplomats" lemma="diplomat" pos="NNS" ne="O" offset="(2794, 2802)" index="2"></token>
  <token token="noted" lemma="note" pos="VBD" ne="O" offset="(2804, 2808)" index="3"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2810, 2813)" index="4"></token>
  <token token="Putin" lemma="putin" pos="NN" ne="PERSON" offset="(2815, 2819)" index="5"></token>
  <token token="appeared" lemma="appear" pos="VBD" ne="O" offset="(2821, 2828)" index="6"></token>
  <token token="uncomfortable" lemma="uncomfortable" pos="JJ" ne="O" offset="(2830, 2842)" index="7"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(2844, 2845)" index="8"></token>
  <token token="being" lemma="be" pos="VBG" ne="O" offset="(2847, 2851)" index="9"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(2853, 2854)" index="10"></token>
  <token token="closely" lemma="closely" pos="RB" ne="O" offset="(2856, 2862)" index="11"></token>
  <token token="associated" lemma="associate" pos="VBN" ne="O" offset="(2864, 2873)" index="12"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(2875, 2878)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2880, 2882)" index="14"></token>
  <token token="anti-Washington" lemma="anti-washington" pos="JJ" ne="O" offset="(2884, 2898)" index="15"></token>
  <token token="stance" lemma="stance" pos="NN" ne="O" offset="(2900, 2905)" index="16"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2907, 2908)" index="17"></token>
  <token token="Schroeder" lemma="Schroeder" pos="NNP" ne="PERSON" offset="(2910, 2918)" index="18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2920, 2922)" index="19"></token>
  <token token="Chirac" lemma="Chirac" pos="NNP" ne="PERSON" offset="(2924, 2929)" index="20"></token>
  <token token="amid" lemma="amid" pos="IN" ne="O" offset="(2931, 2934)" index="21"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(2936, 2938)" index="22"></token>
  <token token="developing" lemma="develop" pos="VBG" ne="O" offset="(2940, 2949)" index="23"></token>
  <token token="friendship" lemma="friendship" pos="NN" ne="O" offset="(2951, 2960)" index="24"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(2962, 2965)" index="25"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(2967, 2970)" index="26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2971, 2971)" index="27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="invited-5" type="root"></dependency>
  <dependency head="invited-5" dependent="Putin-1" type="nsubj"></dependency>
  <dependency head="invited-5" dependent="had-2" type="aux"></dependency>
  <dependency head="invited-5" dependent="even-3" type="advmod"></dependency>
  <dependency head="invited-5" dependent="secretly-4" type="advmod"></dependency>
  <dependency head="invited-5" dependent="said-36" type="advcl"></dependency>
  <dependency head="invited-5" dependent="attend-23" type="xcomp"></dependency>
  <dependency head="invited-5" dependent="Blair-10" type="dobj"></dependency>
  <dependency head="Blair-10" dependent="backer-15" type="appos"></dependency>
  <dependency head="Blair-10" dependent="British-6" type="amod"></dependency>
  <dependency head="Blair-10" dependent="Prime-7" type="compound"></dependency>
  <dependency head="Blair-10" dependent="Minister-8" type="compound"></dependency>
  <dependency head="Blair-10" dependent="Tony-9" type="compound"></dependency>
  <dependency head="Bush-12" dependent="'s-13" type="case"></dependency>
  <dependency head="backer-15" dependent="Bush-12" type="nmod:poss"></dependency>
  <dependency head="backer-15" dependent="staunchest-14" type="amod"></dependency>
  <dependency head="backer-15" dependent="war-18" type="nmod"></dependency>
  <dependency head="war-18" dependent="in-16" type="case"></dependency>
  <dependency head="war-18" dependent="the-17" type="det"></dependency>
  <dependency head="war-18" dependent="Iraq-20" type="nmod"></dependency>
  <dependency head="Iraq-20" dependent="on-19" type="case"></dependency>
  <dependency head="attend-23" dependent="to-22" type="mark"></dependency>
  <dependency head="attend-23" dependent="pow-wow-25" type="dobj"></dependency>
  <dependency head="pow-wow-25" dependent="Europe-32" type="nmod"></dependency>
  <dependency head="pow-wow-25" dependent="the-24" type="det"></dependency>
  <dependency head="Petersburg-28" dependent="'s-29" type="case"></dependency>
  <dependency head="Petersburg-28" dependent="Saint-27" type="compound"></dependency>
  <dependency head="Europe-32" dependent="Petersburg-28" type="nmod:poss"></dependency>
  <dependency head="Europe-32" dependent="Grand-30" type="compound"></dependency>
  <dependency head="Europe-32" dependent="Hotel-31" type="compound"></dependency>
  <dependency head="Europe-32" dependent="in-26" type="case"></dependency>
  <dependency head="said-36" dependent="although-34" type="mark"></dependency>
  <dependency head="said-36" dependent="diplomats-35" type="nsubj"></dependency>
  <dependency head="said-36" dependent="turned-38" type="ccomp"></dependency>
  <dependency head="turned-38" dependent="Blair-37" type="nsubj"></dependency>
  <dependency head="turned-38" dependent="down-41" type="advmod"></dependency>
  <dependency head="offer-40" dependent="the-39" type="det"></dependency>
  <dependency head="down-41" dependent="offer-40" type="nmod:npmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Putin ) ) ( VP ( VBD had ) ( ADVP ( RB even ) ) ( VP ( ADVP ( RB secretly ) ) ( VBN invited ) ( S ( NP ( NP ( JJ British ) ( NNP Prime ) ( NNP Minister ) ( NNP Tony ) ( NNP Blair ) ) ( , , ) ( NP ( NP ( NP ( NNP Bush ) ( POS 's ) ) ( JJS staunchest ) ( NN backer ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN war ) ) ( PP ( IN on ) ( NP ( NNP Iraq ) ) ) ) ) ) ( , , ) ) ( VP ( TO to ) ( VP ( VB attend ) ( NP ( NP ( DT the ) ( NN pow-wow ) ) ( PP ( IN in ) ( NP ( NP ( NNP Saint ) ( NNP Petersburg ) ( POS 's ) ) ( NNP Grand ) ( NNP Hotel ) ( NNP Europe ) ) ) ) ) ) ) ( , , ) ( SBAR ( IN although ) ( S ( NP ( NNS diplomats ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( NNP Blair ) ) ( VP ( VBD turned ) ( ADVP ( NP ( DT the ) ( NN offer ) ) ( RB down ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Putin" lemma="Putin" pos="NNP" ne="PERSON" offset="(2974, 2978)" index="1"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(2980, 2982)" index="2"></token>
  <token token="even" lemma="even" pos="RB" ne="O" offset="(2984, 2987)" index="3"></token>
  <token token="secretly" lemma="secretly" pos="RB" ne="O" offset="(2989, 2996)" index="4"></token>
  <token token="invited" lemma="invite" pos="VBN" ne="O" offset="(2998, 3004)" index="5"></token>
  <token token="British" lemma="british" pos="JJ" ne="O" offset="(3006, 3012)" index="6"></token>
  <token token="Prime" lemma="Prime" pos="NNP" ne="O" offset="(3014, 3018)" index="7"></token>
  <token token="Minister" lemma="Minister" pos="NNP" ne="O" offset="(3020, 3027)" index="8"></token>
  <token token="Tony" lemma="Tony" pos="NNP" ne="O" offset="(3029, 3032)" index="9"></token>
  <token token="Blair" lemma="Blair" pos="NNP" ne="O" offset="(3034, 3038)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3039, 3039)" index="11"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(3041, 3044)" index="12"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3045, 3046)" index="13"></token>
  <token token="staunchest" lemma="staunchest" pos="JJS" ne="O" offset="(3048, 3057)" index="14"></token>
  <token token="backer" lemma="backer" pos="NN" ne="O" offset="(3059, 3064)" index="15"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3066, 3067)" index="16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3069, 3071)" index="17"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(3073, 3075)" index="18"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3077, 3078)" index="19"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(3080, 3083)" index="20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3084, 3084)" index="21"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3086, 3087)" index="22"></token>
  <token token="attend" lemma="attend" pos="VB" ne="O" offset="(3089, 3094)" index="23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3096, 3098)" index="24"></token>
  <token token="pow-wow" lemma="pow-wow" pos="NN" ne="O" offset="(3100, 3106)" index="25"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3108, 3109)" index="26"></token>
  <token token="Saint" lemma="Saint" pos="NNP" ne="LOCATION" offset="(3111, 3115)" index="27"></token>
  <token token="Petersburg" lemma="Petersburg" pos="NNP" ne="LOCATION" offset="(3117, 3126)" index="28"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3127, 3128)" index="29"></token>
  <token token="Grand" lemma="Grand" pos="NNP" ne="LOCATION" offset="(3130, 3134)" index="30"></token>
  <token token="Hotel" lemma="Hotel" pos="NNP" ne="LOCATION" offset="(3136, 3140)" index="31"></token>
  <token token="Europe" lemma="Europe" pos="NNP" ne="LOCATION" offset="(3142, 3147)" index="32"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3148, 3148)" index="33"></token>
  <token token="although" lemma="although" pos="IN" ne="O" offset="(3150, 3157)" index="34"></token>
  <token token="diplomats" lemma="diplomat" pos="NNS" ne="O" offset="(3159, 3167)" index="35"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3169, 3172)" index="36"></token>
  <token token="Blair" lemma="Blair" pos="NNP" ne="PERSON" offset="(3174, 3178)" index="37"></token>
  <token token="turned" lemma="turn" pos="VBD" ne="O" offset="(3180, 3185)" index="38"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3187, 3189)" index="39"></token>
  <token token="offer" lemma="offer" pos="NN" ne="O" offset="(3191, 3195)" index="40"></token>
  <token token="down" lemma="down" pos="RB" ne="O" offset="(3197, 3200)" index="41"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3201, 3201)" index="42"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="remains-2" type="root"></dependency>
  <dependency head="remains-2" dependent="It-1" type="nsubj"></dependency>
  <dependency head="remains-2" dependent="seen-5" type="xcomp"></dependency>
  <dependency head="seen-5" dependent="face-17" type="ccomp"></dependency>
  <dependency head="seen-5" dependent="to-3" type="mark"></dependency>
  <dependency head="seen-5" dependent="be-4" type="auxpass"></dependency>
  <dependency head="successful-7" dependent="how-6" type="advmod"></dependency>
  <dependency head="Putin-8" dependent="'s-9" type="case"></dependency>
  <dependency head="overtures-10" dependent="Putin-8" type="nmod:poss"></dependency>
  <dependency head="overtures-10" dependent="Washington-12" type="nmod"></dependency>
  <dependency head="Washington-12" dependent="to-11" type="case"></dependency>
  <dependency head="face-17" dependent="in-15" type="case"></dependency>
  <dependency head="face-17" dependent="the-16" type="det"></dependency>
  <dependency head="face-17" dependent="hostility-22" type="nmod"></dependency>
  <dependency head="face-17" dependent="successful-7" type="dep"></dependency>
  <dependency head="face-17" dependent="overtures-10" type="nsubj"></dependency>
  <dependency head="face-17" dependent="stance-27" type="nmod"></dependency>
  <dependency head="face-17" dependent="will-13" type="aux"></dependency>
  <dependency head="face-17" dependent="be-14" type="cop"></dependency>
  <dependency head="hostility-22" dependent="of-18" type="case"></dependency>
  <dependency head="hostility-22" dependent="the-19" type="det"></dependency>
  <dependency head="hostility-22" dependent="fervent-20" type="amod"></dependency>
  <dependency head="hostility-22" dependent="internal-21" type="amod"></dependency>
  <dependency head="stance-27" dependent="to-23" type="case"></dependency>
  <dependency head="stance-27" dependent="the-24" type="det"></dependency>
  <dependency head="stance-27" dependent="US-25" type="compound"></dependency>
  <dependency head="stance-27" dependent="war-26" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBZ remains ) ( S ( VP ( TO to ) ( VP ( VB be ) ( VP ( VBN seen ) ( SBAR ( WHADJP ( WRB how ) ( JJ successful ) ) ( S ( NP ( NP ( NP ( NNP Putin ) ( POS 's ) ) ( NNS overtures ) ) ( PP ( TO to ) ( NP ( NNP Washington ) ) ) ) ( VP ( MD will ) ( VP ( VB be ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN face ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ fervent ) ( JJ internal ) ( NN hostility ) ) ) ) ) ( PP ( TO to ) ( NP ( DT the ) ( NNP US ) ( NN war ) ( NN stance ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(3204, 3205)" index="1"></token>
  <token token="remains" lemma="remain" pos="VBZ" ne="O" offset="(3207, 3213)" index="2"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3215, 3216)" index="3"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3218, 3219)" index="4"></token>
  <token token="seen" lemma="see" pos="VBN" ne="O" offset="(3221, 3224)" index="5"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(3226, 3228)" index="6"></token>
  <token token="successful" lemma="successful" pos="JJ" ne="O" offset="(3230, 3239)" index="7"></token>
  <token token="Putin" lemma="Putin" pos="NNP" ne="PERSON" offset="(3241, 3245)" index="8"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3246, 3247)" index="9"></token>
  <token token="overtures" lemma="overture" pos="NNS" ne="O" offset="(3249, 3257)" index="10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3259, 3260)" index="11"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(3262, 3271)" index="12"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(3273, 3276)" index="13"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3278, 3279)" index="14"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3281, 3282)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3284, 3286)" index="16"></token>
  <token token="face" lemma="face" pos="NN" ne="O" offset="(3288, 3291)" index="17"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3293, 3294)" index="18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3296, 3298)" index="19"></token>
  <token token="fervent" lemma="fervent" pos="JJ" ne="O" offset="(3300, 3306)" index="20"></token>
  <token token="internal" lemma="internal" pos="JJ" ne="O" offset="(3308, 3315)" index="21"></token>
  <token token="hostility" lemma="hostility" pos="NN" ne="O" offset="(3317, 3325)" index="22"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3327, 3328)" index="23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3330, 3332)" index="24"></token>
  <token token="US" lemma="US" pos="NNP" ne="LOCATION" offset="(3334, 3335)" index="25"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(3337, 3339)" index="26"></token>
  <token token="stance" lemma="stance" pos="NN" ne="O" offset="(3341, 3346)" index="27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3347, 3347)" index="28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="ridiculed-10" type="root"></dependency>
  <dependency head="lawmaker-3" dependent="senior-2" type="amod"></dependency>
  <dependency head="lawmaker-3" dependent="seen-4" type="acl"></dependency>
  <dependency head="lawmaker-3" dependent="A-1" type="det"></dependency>
  <dependency head="seen-4" dependent="close-6" type="advcl"></dependency>
  <dependency head="seen-4" dependent="Kremlin-9" type="nmod"></dependency>
  <dependency head="close-6" dependent="as-5" type="case"></dependency>
  <dependency head="Kremlin-9" dependent="to-7" type="case"></dependency>
  <dependency head="Kremlin-9" dependent="the-8" type="det"></dependency>
  <dependency head="ridiculed-10" dependent="lawmaker-3" type="nsubj"></dependency>
  <dependency head="ridiculed-10" dependent="States-13" type="dobj"></dependency>
  <dependency head="ridiculed-10" dependent="Sunday-14" type="nmod:tmod"></dependency>
  <dependency head="ridiculed-10" dependent="failing-16" type="advcl"></dependency>
  <dependency head="States-13" dependent="the-11" type="det"></dependency>
  <dependency head="States-13" dependent="United-12" type="compound"></dependency>
  <dependency head="failing-16" dependent="find-18" type="xcomp"></dependency>
  <dependency head="failing-16" dependent="for-15" type="mark"></dependency>
  <dependency head="find-18" dependent="weapons-20" type="dobj"></dependency>
  <dependency head="find-18" dependent="Iraq-25" type="nmod"></dependency>
  <dependency head="find-18" dependent="to-17" type="mark"></dependency>
  <dependency head="weapons-20" dependent="any-19" type="det"></dependency>
  <dependency head="weapons-20" dependent="destruction-23" type="nmod"></dependency>
  <dependency head="destruction-23" dependent="of-21" type="case"></dependency>
  <dependency head="destruction-23" dependent="mass-22" type="compound"></dependency>
  <dependency head="Iraq-25" dependent="in-24" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT A ) ( JJ senior ) ( NN lawmaker ) ) ( VP ( VBN seen ) ( PP ( IN as ) ( ADJP ( JJ close ) ) ) ( PP ( TO to ) ( NP ( DT the ) ( NNP Kremlin ) ) ) ) ) ( VP ( VBD ridiculed ) ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ( NP-TMP ( NNP Sunday ) ) ( PP ( IN for ) ( S ( VP ( VBG failing ) ( S ( VP ( TO to ) ( VP ( VB find ) ( NP ( NP ( DT any ) ( NNS weapons ) ) ( PP ( IN of ) ( NP ( NN mass ) ( NN destruction ) ) ) ) ( PP ( IN in ) ( NP ( NNP Iraq ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="A" lemma="a" pos="DT" ne="O" offset="(3350, 3350)" index="1"></token>
  <token token="senior" lemma="senior" pos="JJ" ne="O" offset="(3352, 3357)" index="2"></token>
  <token token="lawmaker" lemma="lawmaker" pos="NN" ne="O" offset="(3359, 3366)" index="3"></token>
  <token token="seen" lemma="see" pos="VBN" ne="O" offset="(3368, 3371)" index="4"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(3373, 3374)" index="5"></token>
  <token token="close" lemma="close" pos="JJ" ne="O" offset="(3376, 3380)" index="6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3382, 3383)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3385, 3387)" index="8"></token>
  <token token="Kremlin" lemma="Kremlin" pos="NNP" ne="ORGANIZATION" offset="(3389, 3395)" index="9"></token>
  <token token="ridiculed" lemma="ridicule" pos="VBD" ne="O" offset="(3397, 3405)" index="10"></token>
