  <token token="," lemma="," pos="," ne="O" offset="(2331, 2331)" index="5"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(2333, 2335)" index="6"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2337, 2338)" index="7"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2339, 2340)" index="8"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2342, 2344)" index="9"></token>
  <token token="being" lemma="be" pos="VBG" ne="O" offset="(2346, 2350)" index="10"></token>
  <token token="done" lemma="do" pos="VBN" ne="O" offset="(2352, 2355)" index="11"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(2357, 2360)" index="12"></token>
  <token token="total" lemma="total" pos="JJ" ne="O" offset="(2362, 2366)" index="13"></token>
  <token token="impunity" lemma="impunity" pos="NN" ne="O" offset="(2368, 2375)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2376, 2376)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="trying-4" type="root"></dependency>
  <dependency head="guard-17" dependent="at-14" type="case"></dependency>
  <dependency head="guard-17" dependent="by-15" type="case"></dependency>
  <dependency head="guard-17" dependent="a-16" type="det"></dependency>
  <dependency head="thieves-2" dependent="These-1" type="det"></dependency>
  <dependency head="trying-4" dependent="thieves-2" type="nsubj"></dependency>
  <dependency head="trying-4" dependent="are-3" type="aux"></dependency>
  <dependency head="trying-4" dependent="flee-6" type="xcomp"></dependency>
  <dependency head="trying-4" dependent="shot-13" type="advcl"></dependency>
  <dependency head="flee-6" dependent="to-5" type="mark"></dependency>
  <dependency head="flee-6" dependent="Embassy-9" type="dobj"></dependency>
  <dependency head="Embassy-9" dependent="the-7" type="det"></dependency>
  <dependency head="Embassy-9" dependent="German-8" type="compound"></dependency>
  <dependency head="shot-13" dependent="guard-17" type="nmod"></dependency>
  <dependency head="shot-13" dependent="having-11" type="aux"></dependency>
  <dependency head="shot-13" dependent="been-12" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT These ) ( NNS thieves ) ) ( VP ( VBP are ) ( VP ( VBG trying ) ( S ( VP ( TO to ) ( VP ( VB flee ) ( NP ( DT the ) ( NNP German ) ( NNP Embassy ) ) ) ) ) ( , , ) ( S ( VP ( VBG having ) ( VP ( VBN been ) ( VP ( VBN shot ) ( PP ( IN at ) ( PP ( IN by ) ( NP ( DT a ) ( NN guard ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="These" lemma="these" pos="DT" ne="O" offset="(2378, 2382)" index="1"></token>
  <token token="thieves" lemma="thief" pos="NNS" ne="O" offset="(2384, 2390)" index="2"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2392, 2394)" index="3"></token>
  <token token="trying" lemma="try" pos="VBG" ne="O" offset="(2396, 2401)" index="4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2403, 2404)" index="5"></token>
  <token token="flee" lemma="flee" pos="VB" ne="O" offset="(2406, 2409)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2411, 2413)" index="7"></token>
  <token token="German" lemma="German" pos="NNP" ne="ORGANIZATION" offset="(2415, 2420)" index="8"></token>
  <token token="Embassy" lemma="Embassy" pos="NNP" ne="ORGANIZATION" offset="(2422, 2428)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2429, 2429)" index="10"></token>
  <token token="having" lemma="have" pos="VBG" ne="O" offset="(2431, 2436)" index="11"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(2438, 2441)" index="12"></token>
  <token token="shot" lemma="shoot" pos="VBN" ne="O" offset="(2443, 2446)" index="13"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(2448, 2449)" index="14"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(2451, 2452)" index="15"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2454, 2454)" index="16"></token>
  <token token="guard" lemma="guard" pos="NN" ne="O" offset="(2456, 2460)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2461, 2461)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Irvine-2" type="root"></dependency>
  <dependency head="News-5" dependent="ITV-4" type="compound"></dependency>
  <dependency head="News-5" dependent="Baghdad-7" type="appos"></dependency>
  <dependency head="Irvine-2" dependent="News-5" type="appos"></dependency>
  <dependency head="Irvine-2" dependent="John-1" type="compound"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNP John ) ( NNP Irvine ) ) ( , , ) ( NP ( NP ( NNP ITV ) ( NNP News ) ) ( , , ) ( NP ( NNP Baghdad ) ) ) ( . . ) ) )
  </parsetree>
  <token token="John" lemma="John" pos="NNP" ne="PERSON" offset="(2463, 2466)" index="1"></token>
  <token token="Irvine" lemma="Irvine" pos="NNP" ne="PERSON" offset="(2468, 2473)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2474, 2474)" index="3"></token>
  <token token="ITV" lemma="ITV" pos="NNP" ne="O" offset="(2476, 2478)" index="4"></token>
  <token token="News" lemma="News" pos="NNP" ne="O" offset="(2480, 2483)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2484, 2484)" index="6"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(2486, 2492)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2493, 2493)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="VIDEOTAPE-3" type="root"></dependency>
  <dependency head="VIDEOTAPE-3" dependent="END-2" type="compound"></dependency>
  <parsetree>
   ( ROOT ( PRN ( -LRB- -LRB- ) ( NP ( NN END ) ( NN VIDEOTAPE ) ) ( -RRB- -RRB- ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2496, 2496)" index="1"></token>
  <token token="END" lemma="end" pos="NN" ne="O" offset="(2497, 2499)" index="2"></token>
  <token token="VIDEOTAPE" lemma="videotape" pos="NN" ne="O" offset="(2501, 2509)" index="3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2510, 2510)" index="4"></token>
 </sentence>
</doc>
