  <dependency head="say-3" dependent="I-1" type="nsubj"></dependency>
  <dependency head="say-3" dependent="'d-2" type="aux"></dependency>
  <dependency head="say-3" dependent="stat-8" type="ccomp"></dependency>
  <dependency head="stat-8" dependent="that-4" type="nsubj"></dependency>
  <dependency head="stat-8" dependent="'s-5" type="cop"></dependency>
  <dependency head="stat-8" dependent="the-6" type="det"></dependency>
  <dependency head="stat-8" dependent="biggest-7" type="amod"></dependency>
  <dependency head="stat-8" dependent="now-10" type="advmod"></dependency>
  <dependency head="now-10" dependent="right-9" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( MD 'd ) ( VP ( VB say ) ( SBAR ( S ( NP ( DT that ) ) ( VP ( VBZ 's ) ( NP ( DT the ) ( JJS biggest ) ( NN stat ) ) ( ADVP ( RB right ) ( RB now ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2249, 2249)" index="1"></token>
  <token token="'d" lemma="would" pos="MD" ne="O" offset="(2250, 2251)" index="2"></token>
  <token token="say" lemma="say" pos="VB" ne="O" offset="(2253, 2255)" index="3"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(2257, 2260)" index="4"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2261, 2262)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2264, 2266)" index="6"></token>
  <token token="biggest" lemma="biggest" pos="JJS" ne="O" offset="(2268, 2274)" index="7"></token>
  <token token="stat" lemma="stat" pos="NN" ne="O" offset="(2276, 2279)" index="8"></token>
  <token token="right" lemma="right" pos="RB" ne="O" offset="(2281, 2285)" index="9"></token>
  <token token="now" lemma="now" pos="RB" ne="O" offset="(2287, 2289)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2290, 2290)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="potent-5" type="root"></dependency>
  <dependency head="potent-5" dependent="is-4" type="cop"></dependency>
  <dependency head="potent-5" dependent="and-6" type="cc"></dependency>
  <dependency head="potent-5" dependent="efficient-7" type="conj"></dependency>
  <dependency head="potent-5" dependent="offense-3" type="nsubj"></dependency>
  <dependency head="Auburn-1" dependent="'s-2" type="case"></dependency>
  <dependency head="offense-3" dependent="Auburn-1" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Auburn ) ( POS 's ) ) ( NN offense ) ) ( VP ( VBZ is ) ( ADJP ( JJ potent ) ( CC and ) ( JJ efficient ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Auburn" lemma="Auburn" pos="NNP" ne="O" offset="(2293, 2298)" index="1"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2299, 2300)" index="2"></token>
  <token token="offense" lemma="offense" pos="NN" ne="O" offset="(2302, 2308)" index="3"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2310, 2311)" index="4"></token>
  <token token="potent" lemma="potent" pos="JJ" ne="O" offset="(2313, 2318)" index="5"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2320, 2322)" index="6"></token>
  <token token="efficient" lemma="efficient" pos="JJ" ne="O" offset="(2324, 2332)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2333, 2333)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="relentless-5" type="root"></dependency>
  <dependency head="UGA-1" dependent="'s-2" type="case"></dependency>
  <dependency head="defense-3" dependent="UGA-1" type="nmod:poss"></dependency>
  <dependency head="relentless-5" dependent="contains-7" type="conj"></dependency>
  <dependency head="relentless-5" dependent="defense-3" type="nsubj"></dependency>
  <dependency head="relentless-5" dependent="is-4" type="cop"></dependency>
  <dependency head="relentless-5" dependent="and-6" type="cc"></dependency>
  <dependency head="contains-7" dependent="couple-9" type="dobj"></dependency>
  <dependency head="couple-9" dependent="a-8" type="det"></dependency>
  <dependency head="couple-9" dependent="hitters-15" type="nmod"></dependency>
  <dependency head="couple-9" dependent="especially-17" type="advmod"></dependency>
  <dependency head="couple-9" dependent="Blue-19" type="dep"></dependency>
  <dependency head="country-12" dependent="the-11" type="det"></dependency>
  <dependency head="country-12" dependent="'s-13" type="case"></dependency>
  <dependency head="hitters-15" dependent="of-10" type="case"></dependency>
  <dependency head="hitters-15" dependent="country-12" type="nmod:poss"></dependency>
  <dependency head="hitters-15" dependent="biggest-14" type="amod"></dependency>
  <dependency head="Blue-19" dependent="Greg-18" type="compound"></dependency>
  <dependency head="Blue-19" dependent="and-20" type="cc"></dependency>
  <dependency head="Blue-19" dependent="Thurman-22" type="conj"></dependency>
  <dependency head="Thurman-22" dependent="Odell-21" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP UGA ) ( POS 's ) ) ( NN defense ) ) ( VP ( VP ( VBZ is ) ( ADJP ( JJ relentless ) ) ) ( CC and ) ( VP ( VBZ contains ) ( NP ( NP ( NP ( DT a ) ( NN couple ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NN country ) ( POS 's ) ) ( JJS biggest ) ( NNS hitters ) ) ) ) ( , , ) ( RB especially ) ( NP ( NP ( NNP Greg ) ( NNP Blue ) ) ( CC and ) ( NP ( NNP Odell ) ( NNP Thurman ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="UGA" lemma="UGA" pos="NNP" ne="ORGANIZATION" offset="(2335, 2337)" index="1"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2338, 2339)" index="2"></token>
  <token token="defense" lemma="defense" pos="NN" ne="O" offset="(2341, 2347)" index="3"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2349, 2350)" index="4"></token>
  <token token="relentless" lemma="relentless" pos="JJ" ne="O" offset="(2352, 2361)" index="5"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2363, 2365)" index="6"></token>
  <token token="contains" lemma="contain" pos="VBZ" ne="O" offset="(2367, 2374)" index="7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2376, 2376)" index="8"></token>
  <token token="couple" lemma="couple" pos="NN" ne="O" offset="(2378, 2383)" index="9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2385, 2386)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2388, 2390)" index="11"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(2392, 2398)" index="12"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2399, 2400)" index="13"></token>
  <token token="biggest" lemma="biggest" pos="JJS" ne="O" offset="(2402, 2408)" index="14"></token>
  <token token="hitters" lemma="hitter" pos="NNS" ne="O" offset="(2410, 2416)" index="15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2417, 2417)" index="16"></token>
  <token token="especially" lemma="especially" pos="RB" ne="O" offset="(2419, 2428)" index="17"></token>
  <token token="Greg" lemma="Greg" pos="NNP" ne="PERSON" offset="(2430, 2433)" index="18"></token>
  <token token="Blue" lemma="Blue" pos="NNP" ne="PERSON" offset="(2435, 2438)" index="19"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2440, 2442)" index="20"></token>
  <token token="Odell" lemma="Odell" pos="NNP" ne="PERSON" offset="(2444, 2448)" index="21"></token>
  <token token="Thurman" lemma="Thurman" pos="NNP" ne="PERSON" offset="(2450, 2456)" index="22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2457, 2457)" index="23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="fast-5" type="root"></dependency>
  <dependency head="Auburn-1" dependent="'s-2" type="case"></dependency>
  <dependency head="defense-3" dependent="Auburn-1" type="nmod:poss"></dependency>
  <dependency head="fast-5" dependent="experienced-13" type="conj"></dependency>
  <dependency head="fast-5" dependent="defense-3" type="nsubj"></dependency>
  <dependency head="fast-5" dependent="is-4" type="cop"></dependency>
  <dependency head="fast-5" dependent="and-6" type="cc"></dependency>
  <dependency head="relentless-7" dependent="DB-10" type="conj"></dependency>
  <dependency head="relentless-7" dependent="and-8" type="cc"></dependency>
  <dependency head="DB-10" dependent="'s-11" type="case"></dependency>
  <dependency head="DB-10" dependent="the-9" type="det"></dependency>
  <dependency head="experienced-13" dependent="are-12" type="cop"></dependency>
  <dependency head="experienced-13" dependent="and-14" type="cc"></dependency>
  <dependency head="experienced-13" dependent="big-15" type="conj"></dependency>
  <dependency head="experienced-13" dependent="relentless-7" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( NNP Auburn ) ( POS 's ) ) ( NN defense ) ) ( VP ( VBZ is ) ( ADJP ( JJ fast ) ) ) ) ( CC and ) ( S ( NP ( NP ( JJ relentless ) ) ( CC and ) ( NP ( DT the ) ( NN DB ) ( POS 's ) ) ) ( VP ( VBP are ) ( ADJP ( JJ experienced ) ( CC and ) ( JJ big ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Auburn" lemma="Auburn" pos="NNP" ne="O" offset="(2460, 2465)" index="1"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2466, 2467)" index="2"></token>
  <token token="defense" lemma="defense" pos="NN" ne="O" offset="(2469, 2475)" index="3"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2477, 2478)" index="4"></token>
  <token token="fast" lemma="fast" pos="JJ" ne="O" offset="(2480, 2483)" index="5"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2485, 2487)" index="6"></token>
  <token token="relentless" lemma="relentless" pos="JJ" ne="O" offset="(2489, 2498)" index="7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2500, 2502)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2504, 2506)" index="9"></token>
  <token token="DB" lemma="db" pos="NN" ne="O" offset="(2508, 2509)" index="10"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2510, 2511)" index="11"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2513, 2515)" index="12"></token>
  <token token="experienced" lemma="experienced" pos="JJ" ne="O" offset="(2517, 2527)" index="13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2529, 2531)" index="14"></token>
  <token token="big" lemma="big" pos="JJ" ne="O" offset="(2533, 2535)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2536, 2536)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="leaders-5" type="root"></dependency>
  <dependency head="captain-13" dependent="a-11" type="det"></dependency>
  <dependency head="captain-13" dependent="team-12" type="compound"></dependency>
  <dependency head="UGA-1" dependent="'s-2" type="case"></dependency>
  <dependency head="receivers-3" dependent="UGA-1" type="nmod:poss"></dependency>
  <dependency head="leaders-5" dependent="receivers-3" type="nsubj"></dependency>
  <dependency head="leaders-5" dependent="are-4" type="cop"></dependency>
  <dependency head="leaders-5" dependent="one-8" type="nmod"></dependency>
  <dependency head="one-8" dependent="with-7" type="case"></dependency>
  <dependency head="one-8" dependent="them-10" type="nmod"></dependency>
  <dependency head="them-10" dependent="captain-13" type="dep"></dependency>
  <dependency head="them-10" dependent="of-9" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP UGA ) ( POS 's ) ) ( NNS receivers ) ) ( VP ( VBP are ) ( NP ( NNS leaders ) ) ( , , ) ( PP ( IN with ) ( NP ( NP ( CD one ) ) ( PP ( IN of ) ( NP ( NP ( PRP them ) ) ( NP ( DT a ) ( NN team ) ( NN captain ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="UGA" lemma="UGA" pos="NNP" ne="ORGANIZATION" offset="(2538, 2540)" index="1"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2541, 2542)" index="2"></token>
  <token token="receivers" lemma="receiver" pos="NNS" ne="O" offset="(2544, 2552)" index="3"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2554, 2556)" index="4"></token>
  <token token="leaders" lemma="leader" pos="NNS" ne="O" offset="(2558, 2564)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2565, 2565)" index="6"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(2567, 2570)" index="7"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(2572, 2574)" index="8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2576, 2577)" index="9"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(2579, 2582)" index="10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2584, 2584)" index="11"></token>
  <token token="team" lemma="team" pos="NN" ne="O" offset="(2586, 2589)" index="12"></token>
  <token token="captain" lemma="captain" pos="NN" ne="O" offset="(2591, 2597)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2598, 2598)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="seniors-7" type="root"></dependency>
  <dependency head="Auburn-1" dependent="'s-2" type="case"></dependency>
  <dependency head="two-3" dependent="Auburn-1" type="nmod:poss"></dependency>
  <dependency head="two-3" dependent="running-4" type="acl"></dependency>
  <dependency head="running-4" dependent="backs-5" type="dobj"></dependency>
  <dependency head="seniors-7" dependent="two-3" type="nsubj"></dependency>
  <dependency head="seniors-7" dependent="are-6" type="cop"></dependency>
  <dependency head="seniors-7" dependent="and-8" type="cc"></dependency>
  <dependency head="seniors-7" dependent="experienced-10" type="conj"></dependency>
  <dependency head="seniors-7" dependent="backs-15" type="dep"></dependency>
  <dependency head="experienced-10" dependent="very-9" type="advmod"></dependency>
  <dependency head="experienced-10" dependent="and-11" type="cc"></dependency>
  <dependency head="experienced-10" dependent="dangerous-12" type="conj"></dependency>
  <dependency head="backs-15" dependent="bruising-14" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( NNP Auburn ) ( POS 's ) ) ( NX ( CD two ) ) ) ( VP ( VBG running ) ( NP ( NNS backs ) ) ) ) ( VP ( VBP are ) ( UCP ( NP ( NNS seniors ) ) ( CC and ) ( ADJP ( RB very ) ( JJ experienced ) ( CC and ) ( JJ dangerous ) ) ) ( , , ) ( NP ( JJ bruising ) ( NNS backs ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Auburn" lemma="Auburn" pos="NNP" ne="O" offset="(2601, 2606)" index="1"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2607, 2608)" index="2"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(2610, 2612)" index="3"></token>
  <token token="running" lemma="run" pos="VBG" ne="O" offset="(2614, 2620)" index="4"></token>
  <token token="backs" lemma="back" pos="NNS" ne="O" offset="(2622, 2626)" index="5"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2628, 2630)" index="6"></token>
  <token token="seniors" lemma="senior" pos="NNS" ne="O" offset="(2632, 2638)" index="7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2640, 2642)" index="8"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(2644, 2647)" index="9"></token>
  <token token="experienced" lemma="experienced" pos="JJ" ne="O" offset="(2649, 2659)" index="10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2661, 2663)" index="11"></token>
  <token token="dangerous" lemma="dangerous" pos="JJ" ne="O" offset="(2665, 2673)" index="12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2674, 2674)" index="13"></token>
  <token token="bruising" lemma="bruising" pos="JJ" ne="O" offset="(2676, 2683)" index="14"></token>
  <token token="backs" lemma="back" pos="NNS" ne="O" offset="(2685, 2689)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2690, 2690)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="freshmen-7" type="root"></dependency>
  <dependency head="backs-4" dependent="two-3" type="nummod"></dependency>
  <dependency head="backs-4" dependent="UGA-1" type="nmod:poss"></dependency>
  <dependency head="freshmen-7" dependent="backs-4" type="nsubj"></dependency>
  <dependency head="freshmen-7" dependent="are-5" type="cop"></dependency>
  <dependency head="freshmen-7" dependent="smaller-6" type="amod"></dependency>
  <dependency head="freshmen-7" dependent="experience-10" type="nmod"></dependency>
  <dependency head="freshmen-7" dependent="but-12" type="cc"></dependency>
  <dependency head="freshmen-7" dependent="dangerous-14" type="conj"></dependency>
  <dependency head="experience-10" dependent="with-8" type="case"></dependency>
  <dependency head="experience-10" dependent="less-9" type="amod"></dependency>
  <dependency head="dangerous-14" dependent="are-13" type="cop"></dependency>
  <dependency head="dangerous-14" dependent="as-15" type="advmod"></dependency>
  <dependency head="as-15" dependent="well-16" type="mwe"></dependency>
  <dependency head="UGA-1" dependent="'s-2" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP UGA ) ( POS 's ) ) ( CD two ) ( NNS backs ) ) ( VP ( VP ( VBP are ) ( NP ( NP ( JJR smaller ) ( NNS freshmen ) ) ( PP ( IN with ) ( NP ( JJR less ) ( NN experience ) ) ) ) ) ( , , ) ( CC but ) ( VP ( VBP are ) ( ADJP ( JJ dangerous ) ( ADVP ( RB as ) ( RB well ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="UGA" lemma="UGA" pos="NNP" ne="ORGANIZATION" offset="(2692, 2694)" index="1"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2695, 2696)" index="2"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(2698, 2700)" index="3"></token>
  <token token="backs" lemma="back" pos="NNS" ne="O" offset="(2702, 2706)" index="4"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2708, 2710)" index="5"></token>
  <token token="smaller" lemma="smaller" pos="JJR" ne="O" offset="(2712, 2718)" index="6"></token>
  <token token="freshmen" lemma="freshman" pos="NNS" ne="O" offset="(2720, 2727)" index="7"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(2729, 2732)" index="8"></token>
  <token token="less" lemma="less" pos="JJR" ne="O" offset="(2734, 2737)" index="9"></token>
  <token token="experience" lemma="experience" pos="NN" ne="O" offset="(2739, 2748)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2749, 2749)" index="11"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(2751, 2753)" index="12"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2755, 2757)" index="13"></token>
  <token token="dangerous" lemma="dangerous" pos="JJ" ne="O" offset="(2759, 2767)" index="14"></token>
  <token token="as" lemma="as" pos="RB" ne="O" offset="(2769, 2770)" index="15"></token>
  <token token="well" lemma="well" pos="RB" ne="O" offset="(2772, 2775)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2776, 2776)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="going-8" type="root"></dependency>
  <dependency head="game-6" dependent="the-5" type="det"></dependency>
  <dependency head="going-8" dependent="game-6" type="nsubj"></dependency>
  <dependency head="going-8" dependent="is-7" type="aux"></dependency>
  <dependency head="going-8" dependent="turn-10" type="xcomp"></dependency>
  <dependency head="going-8" dependent="mind-3" type="nmod"></dependency>
  <dependency head="turn-10" dependent="to-9" type="mark"></dependency>
  <dependency head="turn-10" dependent="on-11" type="compound:prt"></dependency>
  <dependency head="turn-10" dependent="points-15" type="dobj"></dependency>
  <dependency head="points-15" dependent="a-12" type="det"></dependency>
  <dependency head="points-15" dependent="few-13" type="amod"></dependency>
  <dependency head="points-15" dependent="key-14" type="amod"></dependency>
  <dependency head="points-15" dependent="obvious-18" type="conj"></dependency>
  <dependency head="points-15" dependent="and-19" type="cc"></dependency>
  <dependency head="points-15" dependent="not-21" type="conj"></dependency>
  <dependency head="obvious-18" dependent="some-17" type="det"></dependency>
  <dependency head="not-21" dependent="some-20" type="det"></dependency>
  <dependency head="mind-3" dependent="In-1" type="case"></dependency>
  <dependency head="mind-3" dependent="my-2" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( PRP$ my ) ( NN mind ) ) ) ( , , ) ( NP ( DT the ) ( NN game ) ) ( VP ( VBZ is ) ( VP ( VBG going ) ( S ( VP ( TO to ) ( VP ( VB turn ) ( PRT ( RP on ) ) ( NP ( NP ( DT a ) ( JJ few ) ( JJ key ) ( NNS points ) ) ( , , ) ( NP ( DT some ) ( JJ obvious ) ) ( CC and ) ( NP ( DT some ) ( RB not ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(2779, 2780)" index="1"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(2782, 2783)" index="2"></token>
  <token token="mind" lemma="mind" pos="NN" ne="O" offset="(2785, 2788)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2789, 2789)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2791, 2793)" index="5"></token>
  <token token="game" lemma="game" pos="NN" ne="O" offset="(2795, 2798)" index="6"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2800, 2801)" index="7"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(2803, 2807)" index="8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2809, 2810)" index="9"></token>
  <token token="turn" lemma="turn" pos="VB" ne="O" offset="(2812, 2815)" index="10"></token>
  <token token="on" lemma="on" pos="RP" ne="O" offset="(2817, 2818)" index="11"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2820, 2820)" index="12"></token>
  <token token="few" lemma="few" pos="JJ" ne="O" offset="(2822, 2824)" index="13"></token>
  <token token="key" lemma="key" pos="JJ" ne="O" offset="(2826, 2828)" index="14"></token>
  <token token="points" lemma="point" pos="NNS" ne="O" offset="(2830, 2835)" index="15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2836, 2836)" index="16"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(2838, 2841)" index="17"></token>
  <token token="obvious" lemma="obvious" pos="JJ" ne="O" offset="(2843, 2849)" index="18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2851, 2853)" index="19"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(2855, 2858)" index="20"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2860, 2862)" index="21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2863, 2863)" index="22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="critical-15" type="root"></dependency>
  <dependency head="always-11" dependent="as-10" type="case"></dependency>
  <dependency head="critical-15" dependent="always-11" type="dep"></dependency>
  <dependency head="critical-15" dependent="will-13" type="aux"></dependency>
  <dependency head="critical-15" dependent="be-14" type="cop"></dependency>
  <dependency head="critical-15" dependent="goes-2" type="dep"></dependency>
  <dependency head="critical-15" dependent="Turnovers-8" type="nsubj"></dependency>
  <dependency head="goes-2" dependent="Here-1" type="advmod"></dependency>
  <dependency head="goes-2" dependent="machine-5" type="nsubj"></dependency>
  <dependency head="machine-5" dependent="the-3" type="det"></dependency>
  <dependency head="machine-5" dependent="prediction-4" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( SINV ( ADVP ( RB Here ) ) ( VP ( VBZ goes ) ) ( NP ( DT the ) ( NN prediction ) ( NN machine ) ) ( : : ) ) ( : - ) ( S ( NP ( NNS Turnovers ) ) ( PRN ( -LRB- -LRB- ) ( PP ( IN as ) ( ADVP ( RB always ) ) ) ( -RRB- -RRB- ) ) ( VP ( MD will ) ( VP ( VB be ) ( ADJP ( JJ critical ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Here" lemma="here" pos="RB" ne="O" offset="(2865, 2868)" index="1"></token>
  <token token="goes" lemma="go" pos="VBZ" ne="O" offset="(2870, 2873)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2875, 2877)" index="3"></token>
  <token token="prediction" lemma="prediction" pos="NN" ne="O" offset="(2879, 2888)" index="4"></token>
  <token token="machine" lemma="machine" pos="NN" ne="O" offset="(2890, 2896)" index="5"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2897, 2897)" index="6"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(2900, 2900)" index="7"></token>
  <token token="Turnovers" lemma="turnover" pos="NNS" ne="O" offset="(2902, 2910)" index="8"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2912, 2912)" index="9"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(2913, 2914)" index="10"></token>
  <token token="always" lemma="always" pos="RB" ne="O" offset="(2916, 2921)" index="11"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2922, 2922)" index="12"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(2924, 2927)" index="13"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2929, 2930)" index="14"></token>
  <token token="critical" lemma="critical" pos="JJ" ne="O" offset="(2932, 2939)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2940, 2940)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="play-4" type="root"></dependency>
  <dependency head="tell-12" dependent="tale-14" type="dobj"></dependency>
  <dependency head="tell-12" dependent="mistakes-10" type="nsubj"></dependency>
  <dependency head="tell-12" dependent="will-11" type="aux"></dependency>
  <dependency head="tale-14" dependent="the-13" type="det"></dependency>
  <dependency head="tale-14" dependent="position-17" type="nmod"></dependency>
  <dependency head="position-17" dependent="regarding-15" type="case"></dependency>
  <dependency head="position-17" dependent="field-16" type="compound"></dependency>
  <dependency head="teams-3" dependent="Special-2" type="amod"></dependency>
  <dependency head="play-4" dependent="teams-3" type="nsubj"></dependency>
  <dependency head="play-4" dependent="and-5" type="cc"></dependency>
  <dependency head="play-4" dependent="lack-6" type="conj"></dependency>
  <dependency head="play-4" dependent="teams-9" type="nmod"></dependency>
  <dependency head="teams-9" dependent="tell-12" type="acl:relcl"></dependency>
  <dependency head="teams-9" dependent="of-7" type="case"></dependency>
  <dependency head="teams-9" dependent="special-8" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( : - ) ( NP ( JJ Special ) ( NNS teams ) ) ( VP ( VBP play ) ( CC and ) ( VBP lack ) ( PP ( IN of ) ( NP ( NP ( JJ special ) ( NNS teams ) ) ( SBAR ( S ( NP ( NNS mistakes ) ) ( VP ( MD will ) ( VP ( VB tell ) ( NP ( NP ( DT the ) ( NN tale ) ) ( PP ( VBG regarding ) ( NP ( NN field ) ( NN position ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(2943, 2943)" index="1"></token>
  <token token="Special" lemma="special" pos="JJ" ne="O" offset="(2945, 2951)" index="2"></token>
  <token token="teams" lemma="team" pos="NNS" ne="O" offset="(2953, 2957)" index="3"></token>
  <token token="play" lemma="play" pos="VBP" ne="O" offset="(2959, 2962)" index="4"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2964, 2966)" index="5"></token>
  <token token="lack" lemma="lack" pos="VBP" ne="O" offset="(2968, 2971)" index="6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2973, 2974)" index="7"></token>
  <token token="special" lemma="special" pos="JJ" ne="O" offset="(2976, 2982)" index="8"></token>
  <token token="teams" lemma="team" pos="NNS" ne="O" offset="(2984, 2988)" index="9"></token>
  <token token="mistakes" lemma="mistake" pos="NNS" ne="O" offset="(2990, 2997)" index="10"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(2999, 3002)" index="11"></token>
