  <dependency head="commanders-3" dependent="Air-1" type="compound"></dependency>
  <dependency head="commanders-3" dependent="defense-2" type="compound"></dependency>
  <dependency head="want-4" dependent="commanders-3" type="nsubj"></dependency>
  <dependency head="want-4" dependent="augment-6" type="xcomp"></dependency>
  <dependency head="augment-6" dependent="to-5" type="mark"></dependency>
  <dependency head="augment-6" dependent="Rapiers-8" type="dobj"></dependency>
  <dependency head="augment-6" dependent="missiles-15" type="nmod"></dependency>
  <dependency head="Rapiers-8" dependent="the-7" type="det"></dependency>
  <dependency head="Russia-10" dependent="'s-11" type="case"></dependency>
  <dependency head="missiles-15" dependent="or-17" type="cc"></dependency>
  <dependency head="missiles-15" dependent="systems-19" type="conj"></dependency>
  <dependency head="missiles-15" dependent="with-9" type="case"></dependency>
  <dependency head="missiles-15" dependent="Russia-10" type="nmod:poss"></dependency>
  <dependency head="missiles-15" dependent="impressive-12" type="amod"></dependency>
  <dependency head="missiles-15" dependent="long-range-13" type="amod"></dependency>
  <dependency head="missiles-15" dependent="S-300-14" type="compound"></dependency>
  <dependency head="systems-19" dependent="shorter-range-18" type="amod"></dependency>
  <dependency head="systems-19" dependent="Gauntlet-24" type="nmod"></dependency>
  <dependency head="such-20" dependent="as-21" type="mwe"></dependency>
  <dependency head="Gauntlet-24" dependent="such-20" type="case"></dependency>
  <dependency head="Gauntlet-24" dependent="the-22" type="det"></dependency>
  <dependency head="Gauntlet-24" dependent="SA-15-23" type="compound"></dependency>
  <dependency head="Gauntlet-24" dependent="or-25" type="cc"></dependency>
  <dependency head="Gauntlet-24" dependent="Igla-27" type="conj"></dependency>
  <dependency head="Igla-27" dependent="shoulder-fired-26" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Air ) ( NN defense ) ( NNS commanders ) ) ( VP ( VBP want ) ( S ( VP ( TO to ) ( VP ( VB augment ) ( NP ( DT the ) ( NNS Rapiers ) ) ( PP ( IN with ) ( NP ( NP ( NP ( NNP Russia ) ( POS 's ) ) ( JJ impressive ) ( JJ long-range ) ( NN S-300 ) ( NNS missiles ) ) ( , , ) ( CC or ) ( NP ( NP ( JJ shorter-range ) ( NNS systems ) ) ( PP ( JJ such ) ( IN as ) ( NP ( NP ( DT the ) ( NNP SA-15 ) ( NNP Gauntlet ) ) ( CC or ) ( NP ( JJ shoulder-fired ) ( NN Igla ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Air" lemma="Air" pos="NNP" ne="O" offset="(4315, 4317)" index="1"></token>
  <token token="defense" lemma="defense" pos="NN" ne="O" offset="(4319, 4325)" index="2"></token>
  <token token="commanders" lemma="commander" pos="NNS" ne="O" offset="(4327, 4336)" index="3"></token>
  <token token="want" lemma="want" pos="VBP" ne="O" offset="(4338, 4341)" index="4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4343, 4344)" index="5"></token>
  <token token="augment" lemma="augment" pos="VB" ne="O" offset="(4346, 4352)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4354, 4356)" index="7"></token>
  <token token="Rapiers" lemma="rapier" pos="NNS" ne="O" offset="(4358, 4364)" index="8"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(4366, 4369)" index="9"></token>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(4371, 4376)" index="10"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(4377, 4378)" index="11"></token>
  <token token="impressive" lemma="impressive" pos="JJ" ne="O" offset="(4380, 4389)" index="12"></token>
  <token token="long-range" lemma="long-range" pos="JJ" ne="O" offset="(4391, 4400)" index="13"></token>
  <token token="S-300" lemma="s-300" pos="NN" ne="O" offset="(4402, 4406)" index="14"></token>
  <token token="missiles" lemma="missile" pos="NNS" ne="O" offset="(4408, 4415)" index="15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4416, 4416)" index="16"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(4418, 4419)" index="17"></token>
  <token token="shorter-range" lemma="shorter-range" pos="JJ" ne="O" offset="(4421, 4433)" index="18"></token>
  <token token="systems" lemma="system" pos="NNS" ne="O" offset="(4435, 4441)" index="19"></token>
  <token token="such" lemma="such" pos="JJ" ne="O" offset="(4443, 4446)" index="20"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(4448, 4449)" index="21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4451, 4453)" index="22"></token>
  <token token="SA-15" lemma="SA-15" pos="NNP" ne="O" offset="(4455, 4459)" index="23"></token>
  <token token="Gauntlet" lemma="Gauntlet" pos="NNP" ne="O" offset="(4461, 4468)" index="24"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(4470, 4471)" index="25"></token>
  <token token="shoulder-fired" lemma="shoulder-fired" pos="JJ" ne="O" offset="(4473, 4486)" index="26"></token>
  <token token="Igla" lemma="igla" pos="NN" ne="O" offset="(4488, 4491)" index="27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4492, 4492)" index="28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="considering-6" type="root"></dependency>
  <dependency head="Force-3" dependent="The-1" type="det"></dependency>
  <dependency head="Force-3" dependent="Air-2" type="compound"></dependency>
  <dependency head="considering-6" dependent="Force-3" type="nsubj"></dependency>
  <dependency head="considering-6" dependent="is-4" type="aux"></dependency>
  <dependency head="considering-6" dependent="reportedly-5" type="advmod"></dependency>
  <dependency head="considering-6" dependent="purchasing-7" type="advcl"></dependency>
  <dependency head="purchasing-7" dependent="squadrons-9" type="dobj"></dependency>
  <dependency head="squadrons-9" dependent="several-8" type="amod"></dependency>
  <dependency head="squadrons-9" dependent="interceptors-13" type="nmod"></dependency>
  <dependency head="squadrons-9" dependent="considered-15" type="acl"></dependency>
  <dependency head="interceptors-13" dependent="of-10" type="case"></dependency>
  <dependency head="interceptors-13" dependent="Sukhoi-11" type="compound"></dependency>
  <dependency head="interceptors-13" dependent="Su-27-12" type="compound"></dependency>
  <dependency head="considered-15" dependent="dogfighters-20" type="dobj"></dependency>
  <dependency head="world-17" dependent="the-16" type="det"></dependency>
  <dependency head="world-17" dependent="'s-18" type="case"></dependency>
  <dependency head="dogfighters-20" dependent="premier-19" type="compound"></dependency>
  <dependency head="dogfighters-20" dependent="world-17" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NNP Air ) ( NNP Force ) ) ( VP ( VBZ is ) ( ADVP ( RB reportedly ) ) ( VP ( VBG considering ) ( S ( VP ( VBG purchasing ) ( NP ( NP ( JJ several ) ( NNS squadrons ) ) ( PP ( IN of ) ( NP ( NNP Sukhoi ) ( NN Su-27 ) ( NNS interceptors ) ) ) ( , , ) ( VP ( VBN considered ) ( NP ( NP ( DT the ) ( NN world ) ( POS 's ) ) ( NN premier ) ( NNS dogfighters ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(4495, 4497)" index="1"></token>
  <token token="Air" lemma="Air" pos="NNP" ne="ORGANIZATION" offset="(4499, 4501)" index="2"></token>
  <token token="Force" lemma="Force" pos="NNP" ne="ORGANIZATION" offset="(4503, 4507)" index="3"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(4509, 4510)" index="4"></token>
  <token token="reportedly" lemma="reportedly" pos="RB" ne="O" offset="(4512, 4521)" index="5"></token>
  <token token="considering" lemma="consider" pos="VBG" ne="O" offset="(4523, 4533)" index="6"></token>
  <token token="purchasing" lemma="purchase" pos="VBG" ne="O" offset="(4535, 4544)" index="7"></token>
  <token token="several" lemma="several" pos="JJ" ne="O" offset="(4546, 4552)" index="8"></token>
  <token token="squadrons" lemma="squadron" pos="NNS" ne="O" offset="(4554, 4562)" index="9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4564, 4565)" index="10"></token>
  <token token="Sukhoi" lemma="Sukhoi" pos="NNP" ne="O" offset="(4567, 4572)" index="11"></token>
  <token token="Su-27" lemma="su-27" pos="NN" ne="O" offset="(4574, 4578)" index="12"></token>
  <token token="interceptors" lemma="interceptor" pos="NNS" ne="O" offset="(4580, 4591)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4592, 4592)" index="14"></token>
  <token token="considered" lemma="consider" pos="VBN" ne="O" offset="(4594, 4603)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4605, 4607)" index="16"></token>
  <token token="world" lemma="world" pos="NN" ne="O" offset="(4609, 4613)" index="17"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(4614, 4615)" index="18"></token>
  <token token="premier" lemma="premier" pos="NN" ne="O" offset="(4617, 4623)" index="19"></token>
  <token token="dogfighters" lemma="dogfighter" pos="NNS" ne="O" offset="(4625, 4635)" index="20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4636, 4636)" index="21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="preferred-7" type="root"></dependency>
  <dependency head="commanders-6" dependent="Indonesian-3" type="amod"></dependency>
  <dependency head="commanders-6" dependent="Air-4" type="compound"></dependency>
  <dependency head="commanders-6" dependent="Force-5" type="compound"></dependency>
  <dependency head="preferred-7" dependent="commanders-6" type="nsubj"></dependency>
  <dependency head="preferred-7" dependent="jets-9" type="dobj"></dependency>
  <dependency head="preferred-7" dependent="Previously-1" type="advmod"></dependency>
  <dependency head="jets-9" dependent="Western-8" type="amod"></dependency>
  <dependency head="jets-9" dependent="compatible-12" type="acl:relcl"></dependency>
  <dependency head="compatible-12" dependent="inventory-22" type="nmod"></dependency>
  <dependency head="compatible-12" dependent="that-10" type="nsubj"></dependency>
  <dependency head="compatible-12" dependent="were-11" type="cop"></dependency>
  <dependency head="compatible-12" dependent="fighter-bombers-17" type="nmod"></dependency>
  <dependency head="fighter-bombers-17" dependent="with-13" type="case"></dependency>
  <dependency head="fighter-bombers-17" dependent="the-14" type="det"></dependency>
  <dependency head="fighter-bombers-17" dependent="U.S.-made-15" type="amod"></dependency>
  <dependency head="fighter-bombers-17" dependent="F-16-16" type="compound"></dependency>
  <dependency head="inventory-22" dependent="already-18" type="advmod"></dependency>
  <dependency head="inventory-22" dependent="in-19" type="case"></dependency>
  <dependency head="inventory-22" dependent="the-20" type="det"></dependency>
  <dependency head="inventory-22" dependent="Indonesian-21" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Previously ) ) ( , , ) ( NP ( JJ Indonesian ) ( NNP Air ) ( NNP Force ) ( NNS commanders ) ) ( VP ( VBD preferred ) ( NP ( NP ( JJ Western ) ( NNS jets ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBD were ) ( ADJP ( JJ compatible ) ( PP ( IN with ) ( NP ( DT the ) ( JJ U.S.-made ) ( NN F-16 ) ( NNS fighter-bombers ) ) ) ) ( PP ( ADVP ( RB already ) ) ( IN in ) ( NP ( DT the ) ( JJ Indonesian ) ( NN inventory ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Previously" lemma="previously" pos="RB" ne="O" offset="(4639, 4648)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4649, 4649)" index="2"></token>
  <token token="Indonesian" lemma="indonesian" pos="JJ" ne="ORGANIZATION" offset="(4651, 4660)" index="3"></token>
  <token token="Air" lemma="Air" pos="NNP" ne="ORGANIZATION" offset="(4662, 4664)" index="4"></token>
  <token token="Force" lemma="Force" pos="NNP" ne="ORGANIZATION" offset="(4666, 4670)" index="5"></token>
  <token token="commanders" lemma="commander" pos="NNS" ne="O" offset="(4672, 4681)" index="6"></token>
  <token token="preferred" lemma="prefer" pos="VBD" ne="O" offset="(4683, 4691)" index="7"></token>
  <token token="Western" lemma="western" pos="JJ" ne="O" offset="(4693, 4699)" index="8"></token>
  <token token="jets" lemma="jet" pos="NNS" ne="O" offset="(4701, 4704)" index="9"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(4706, 4709)" index="10"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(4711, 4714)" index="11"></token>
  <token token="compatible" lemma="compatible" pos="JJ" ne="O" offset="(4716, 4725)" index="12"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(4727, 4730)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4732, 4734)" index="14"></token>
  <token token="U.S.-made" lemma="u.s.-made" pos="JJ" ne="O" offset="(4736, 4744)" index="15"></token>
  <token token="F-16" lemma="f-16" pos="NN" ne="O" offset="(4746, 4749)" index="16"></token>
  <token token="fighter-bombers" lemma="fighter-bomber" pos="NNS" ne="O" offset="(4751, 4765)" index="17"></token>
  <token token="already" lemma="already" pos="RB" ne="O" offset="(4767, 4773)" index="18"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4775, 4776)" index="19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4778, 4780)" index="20"></token>
  <token token="Indonesian" lemma="indonesian" pos="JJ" ne="O" offset="(4782, 4791)" index="21"></token>
  <token token="inventory" lemma="inventory" pos="NN" ne="O" offset="(4793, 4801)" index="22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4802, 4802)" index="23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="persuaded-15" type="root"></dependency>
  <dependency head="MiG-29s-9" dependent="and-10" type="cc"></dependency>
  <dependency head="MiG-29s-9" dependent="F/A-12" type="conj"></dependency>
  <dependency head="MiG-29s-9" dependent="Russian-8" type="amod"></dependency>
  <dependency head="F/A-12" dependent="American-11" type="amod"></dependency>
  <dependency head="F/A-12" dependent="Hornets-14" type="dep"></dependency>
  <dependency head="Hornets-14" dependent="-18-13" type="nummod"></dependency>
  <dependency head="persuaded-15" dependent="But-1" type="cc"></dependency>
  <dependency head="persuaded-15" dependent="neighboring-2" type="csubj"></dependency>
  <dependency head="persuaded-15" dependent="said-20" type="ccomp"></dependency>
  <dependency head="said-20" dependent="them-16" type="nsubj"></dependency>
  <dependency head="said-20" dependent="otherwise-17" type="advmod"></dependency>
  <dependency head="said-20" dependent="Sudarsono-19" type="nsubj"></dependency>
  <dependency head="neighboring-2" dependent="success-5" type="dobj"></dependency>
  <dependency head="neighboring-2" dependent="integrating-7" type="advcl"></dependency>
  <dependency head="Malaysia-3" dependent="'s-4" type="case"></dependency>
  <dependency head="success-5" dependent="Malaysia-3" type="nmod:poss"></dependency>
  <dependency head="integrating-7" dependent="MiG-29s-9" type="dobj"></dependency>
  <dependency head="integrating-7" dependent="in-6" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( S ( VP ( VBG neighboring ) ( NP ( NP ( NNP Malaysia ) ( POS 's ) ) ( NN success ) ) ( PP ( IN in ) ( S ( VP ( VBG integrating ) ( NP ( NP ( JJ Russian ) ( NNS MiG-29s ) ) ( CC and ) ( NP ( NP ( JJ American ) ( NN F/A ) ) ( NP ( CD -18 ) ( NNPS Hornets ) ) ) ) ) ) ) ) ) ( VP ( VBD persuaded ) ( SBAR ( S ( NP ( PRP them ) ) ( ADVP ( RB otherwise ) ) ( , , ) ( NP ( NNP Sudarsono ) ) ( VP ( VBD said ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(4804, 4806)" index="1"></token>
  <token token="neighboring" lemma="neighbor" pos="VBG" ne="O" offset="(4808, 4818)" index="2"></token>
  <token token="Malaysia" lemma="Malaysia" pos="NNP" ne="LOCATION" offset="(4820, 4827)" index="3"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(4828, 4829)" index="4"></token>
  <token token="success" lemma="success" pos="NN" ne="O" offset="(4831, 4837)" index="5"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4839, 4840)" index="6"></token>
  <token token="integrating" lemma="integrate" pos="VBG" ne="O" offset="(4842, 4852)" index="7"></token>
  <token token="Russian" lemma="russian" pos="JJ" ne="O" offset="(4854, 4860)" index="8"></token>
  <token token="MiG-29s" lemma="mig-29" pos="NNS" ne="O" offset="(4862, 4868)" index="9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4870, 4872)" index="10"></token>
  <token token="American" lemma="american" pos="JJ" ne="O" offset="(4874, 4881)" index="11"></token>
  <token token="F/A" lemma="f/a" pos="NN" ne="O" offset="(4883, 4885)" index="12"></token>
  <token token="-18" lemma="-18" pos="CD" ne="NUMBER" offset="(4886, 4888)" index="13"></token>
  <token token="Hornets" lemma="Hornets" pos="NNPS" ne="O" offset="(4890, 4896)" index="14"></token>
  <token token="persuaded" lemma="persuade" pos="VBD" ne="O" offset="(4898, 4906)" index="15"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(4908, 4911)" index="16"></token>
  <token token="otherwise" lemma="otherwise" pos="RB" ne="O" offset="(4913, 4921)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4922, 4922)" index="18"></token>
  <token token="Sudarsono" lemma="Sudarsono" pos="NNP" ne="PERSON" offset="(4924, 4932)" index="19"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(4934, 4937)" index="20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4938, 4938)" index="21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="unlikely-15" type="root"></dependency>
  <dependency head="unlikely-15" dependent="it-13" type="nsubj"></dependency>
  <dependency head="unlikely-15" dependent="is-14" type="cop"></dependency>
  <dependency head="unlikely-15" dependent="stiff-arm-4" type="advcl"></dependency>
  <dependency head="unlikely-15" dependent="damaged-22" type="ccomp"></dependency>
  <dependency head="relations-16" dependent="Washington-18" type="nmod"></dependency>
  <dependency head="Washington-18" dependent="with-17" type="case"></dependency>
  <dependency head="damaged-22" dependent="relations-16" type="nsubjpass"></dependency>
  <dependency head="damaged-22" dependent="will-19" type="aux"></dependency>
  <dependency head="damaged-22" dependent="be-20" type="auxpass"></dependency>
  <dependency head="damaged-22" dependent="permanently-21" type="advmod"></dependency>
  <dependency head="stiff-arm-4" dependent="If-1" type="mark"></dependency>
  <dependency head="stiff-arm-4" dependent="Megawati-2" type="nsubj"></dependency>
  <dependency head="stiff-arm-4" dependent="does-3" type="aux"></dependency>
  <dependency head="stiff-arm-4" dependent="States-7" type="dobj"></dependency>
  <dependency head="stiff-arm-4" dependent="issue-11" type="nmod"></dependency>
  <dependency head="States-7" dependent="the-5" type="det"></dependency>
  <dependency head="States-7" dependent="United-6" type="compound"></dependency>
  <dependency head="issue-11" dependent="on-8" type="case"></dependency>
  <dependency head="issue-11" dependent="the-9" type="det"></dependency>
  <dependency head="issue-11" dependent="weapons-10" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN If ) ( S ( NP ( NNP Megawati ) ) ( VP ( VBZ does ) ( VP ( VB stiff-arm ) ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ( PP ( IN on ) ( NP ( DT the ) ( NNS weapons ) ( NN issue ) ) ) ) ) ) ) ( , , ) ( NP ( PRP it ) ) ( VP ( VBZ is ) ( ADJP ( JJ unlikely ) ( SBAR ( S ( NP ( NP ( NNS relations ) ) ( PP ( IN with ) ( NP ( NNP Washington ) ) ) ) ( VP ( MD will ) ( VP ( VB be ) ( ADJP ( RB permanently ) ( VBN damaged ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(4941, 4942)" index="1"></token>
  <token token="Megawati" lemma="Megawati" pos="NNP" ne="PERSON" offset="(4944, 4951)" index="2"></token>
  <token token="does" lemma="do" pos="VBZ" ne="O" offset="(4953, 4956)" index="3"></token>
  <token token="stiff-arm" lemma="stiff-arm" pos="VB" ne="O" offset="(4958, 4966)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4968, 4970)" index="5"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(4972, 4977)" index="6"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(4979, 4984)" index="7"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(4986, 4987)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4989, 4991)" index="9"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(4993, 4999)" index="10"></token>
  <token token="issue" lemma="issue" pos="NN" ne="O" offset="(5001, 5005)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5006, 5006)" index="12"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(5008, 5009)" index="13"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(5011, 5012)" index="14"></token>
  <token token="unlikely" lemma="unlikely" pos="JJ" ne="O" offset="(5014, 5021)" index="15"></token>
  <token token="relations" lemma="relation" pos="NNS" ne="O" offset="(5023, 5031)" index="16"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(5033, 5036)" index="17"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(5038, 5047)" index="18"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(5049, 5052)" index="19"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(5054, 5055)" index="20"></token>
  <token token="permanently" lemma="permanently" pos="RB" ne="O" offset="(5057, 5067)" index="21"></token>
  <token token="damaged" lemma="damage" pos="VBN" ne="O" offset="(5069, 5075)" index="22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5076, 5076)" index="23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="ally-16" type="root"></dependency>
  <dependency head="ally-16" dependent="natural-15" type="amod"></dependency>
  <dependency head="ally-16" dependent="happens-2" type="advcl"></dependency>
  <dependency head="ally-16" dependent="struggle-19" type="nmod"></dependency>
  <dependency head="ally-16" dependent="Indonesia-4" type="nsubj"></dependency>
  <dependency head="ally-16" dependent="is-14" type="cop"></dependency>
  <dependency head="struggle-19" dependent="in-17" type="case"></dependency>
  <dependency head="struggle-19" dependent="the-18" type="det"></dependency>
  <dependency head="struggle-19" dependent="militancy-24" type="nmod"></dependency>
  <dependency head="terrorism-21" dependent="and-22" type="cc"></dependency>
  <dependency head="terrorism-21" dependent="religious-23" type="conj"></dependency>
  <dependency head="militancy-24" dependent="against-20" type="case"></dependency>
  <dependency head="militancy-24" dependent="terrorism-21" type="compound"></dependency>
  <dependency head="happens-2" dependent="Whatever-1" type="nsubj"></dependency>
  <dependency head="Indonesia-4" dependent="state-12" type="appos"></dependency>
  <dependency head="Muslim-8" dependent="mainly-7" type="advmod"></dependency>
  <dependency head="Muslim-8" dependent="but-9" type="cc"></dependency>
  <dependency head="Muslim-8" dependent="secular-11" type="conj"></dependency>
  <dependency head="secular-11" dependent="politically-10" type="advmod"></dependency>
  <dependency head="state-12" dependent="a-6" type="det"></dependency>
  <dependency head="state-12" dependent="Muslim-8" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( WHNP ( WDT Whatever ) ) ( S ( VP ( VBZ happens ) ) ) ) ( , , ) ( NP ( NP ( NNP Indonesia ) ) ( , , ) ( NP ( DT a ) ( ADJP ( ADJP ( RB mainly ) ( JJ Muslim ) ) ( CC but ) ( ADJP ( RB politically ) ( JJ secular ) ) ) ( NN state ) ) ( , , ) ) ( VP ( VBZ is ) ( NP ( NP ( JJ natural ) ( NN ally ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN struggle ) ) ( PP ( IN against ) ( NP ( NN terrorism ) ( CC and ) ( JJ religious ) ( NN militancy ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Whatever" lemma="whatever" pos="WDT" ne="O" offset="(5078, 5085)" index="1"></token>
  <token token="happens" lemma="happen" pos="VBZ" ne="O" offset="(5087, 5093)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5094, 5094)" index="3"></token>
  <token token="Indonesia" lemma="Indonesia" pos="NNP" ne="LOCATION" offset="(5096, 5104)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5105, 5105)" index="5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(5107, 5107)" index="6"></token>
  <token token="mainly" lemma="mainly" pos="RB" ne="O" offset="(5109, 5114)" index="7"></token>
  <token token="Muslim" lemma="muslim" pos="JJ" ne="O" offset="(5116, 5121)" index="8"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(5123, 5125)" index="9"></token>
  <token token="politically" lemma="politically" pos="RB" ne="O" offset="(5127, 5137)" index="10"></token>
  <token token="secular" lemma="secular" pos="JJ" ne="O" offset="(5139, 5145)" index="11"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(5147, 5151)" index="12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5152, 5152)" index="13"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(5154, 5155)" index="14"></token>
  <token token="natural" lemma="natural" pos="JJ" ne="O" offset="(5157, 5163)" index="15"></token>
  <token token="ally" lemma="ally" pos="NN" ne="O" offset="(5165, 5168)" index="16"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(5170, 5171)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5173, 5175)" index="18"></token>
  <token token="struggle" lemma="struggle" pos="NN" ne="O" offset="(5177, 5184)" index="19"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(5186, 5192)" index="20"></token>
  <token token="terrorism" lemma="terrorism" pos="NN" ne="O" offset="(5194, 5202)" index="21"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(5204, 5206)" index="22"></token>
  <token token="religious" lemma="religious" pos="JJ" ne="O" offset="(5208, 5216)" index="23"></token>
  <token token="militancy" lemma="militancy" pos="NN" ne="O" offset="(5218, 5226)" index="24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5227, 5227)" index="25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="ambitions-12" type="root"></dependency>
  <dependency head="worrying-5" dependent="could-2" type="aux"></dependency>
  <dependency head="worrying-5" dependent="be-3" type="aux"></dependency>
  <dependency head="worrying-5" dependent="more-4" type="advmod"></dependency>
  <dependency head="worrying-5" dependent="Washington-7" type="nmod"></dependency>
  <dependency head="worrying-5" dependent="What-1" type="nsubj"></dependency>
  <dependency head="Washington-7" dependent="for-6" type="case"></dependency>
  <dependency head="Russia-9" dependent="'s-10" type="case"></dependency>
  <dependency head="ambitions-12" dependent="worrying-5" type="csubj"></dependency>
  <dependency head="ambitions-12" dependent="is-8" type="cop"></dependency>
  <dependency head="ambitions-12" dependent="Russia-9" type="nmod:poss"></dependency>
  <dependency head="ambitions-12" dependent="economic-11" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( WHNP ( WP What ) ) ( S ( VP ( MD could ) ( VP ( VB be ) ( VP ( ADVP ( RBR more ) ) ( VBG worrying ) ( PP ( IN for ) ( NP ( NNP Washington ) ) ) ) ) ) ) ) ( VP ( VBZ is ) ( NP ( NP ( NNP Russia ) ( POS 's ) ) ( JJ economic ) ( NNS ambitions ) ) ) ( . . ) ) )
  </parsetree>
  <token token="What" lemma="what" pos="WP" ne="O" offset="(5230, 5233)" index="1"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(5235, 5239)" index="2"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(5241, 5242)" index="3"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(5244, 5247)" index="4"></token>
  <token token="worrying" lemma="worry" pos="VBG" ne="O" offset="(5249, 5256)" index="5"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(5258, 5260)" index="6"></token>
