  <token token="becoming" lemma="become" pos="VBG" ne="O" offset="(2367, 2374)" index="13"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2376, 2376)" index="14"></token>
  <token token="diplomat" lemma="diplomat" pos="NN" ne="O" offset="(2378, 2385)" index="15"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2387, 2388)" index="16"></token>
  <token token="1999" lemma="1999" pos="CD" ne="DATE" offset="(2390, 2393)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2394, 2394)" index="18"></token>
  <token token="first" lemma="first" pos="RB" ne="O" offset="(2396, 2400)" index="19"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(2402, 2403)" index="20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2405, 2407)" index="21"></token>
  <token token="United" lemma="United" pos="NNP" ne="ORGANIZATION" offset="(2409, 2414)" index="22"></token>
  <token token="Nations" lemma="Nations" pos="NNPS" ne="ORGANIZATION" offset="(2416, 2422)" index="23"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2424, 2425)" index="24"></token>
  <token token="Geneva" lemma="Geneva" pos="NNP" ne="LOCATION" offset="(2427, 2432)" index="25"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2434, 2436)" index="26"></token>
  <token token="since" lemma="since" pos="IN" ne="O" offset="(2438, 2442)" index="27"></token>
  <token token="early" lemma="early" pos="JJ" ne="O" offset="(2444, 2448)" index="28"></token>
  <token token="2001" lemma="2001" pos="CD" ne="DATE" offset="(2450, 2453)" index="29"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(2455, 2456)" index="30"></token>
  <token token="U.N." lemma="U.N." pos="NNP" ne="ORGANIZATION" offset="(2458, 2461)" index="31"></token>
  <token token="headquarters" lemma="headquarters" pos="NN" ne="O" offset="(2463, 2474)" index="32"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2476, 2477)" index="33"></token>
  <token token="New" lemma="New" pos="NNP" ne="LOCATION" offset="(2479, 2481)" index="34"></token>
  <token token="York" lemma="York" pos="NNP" ne="LOCATION" offset="(2483, 2486)" index="35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2487, 2487)" index="36"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-2" type="root"></dependency>
  <dependency head="said-2" dependent="interview-6" type="nmod"></dependency>
  <dependency head="said-2" dependent="love-9" type="advcl"></dependency>
  <dependency head="said-2" dependent="He-1" type="nsubj"></dependency>
  <dependency head="interview-6" dependent="in-3" type="case"></dependency>
  <dependency head="interview-6" dependent="the-4" type="det"></dependency>
  <dependency head="interview-6" dependent="AP-5" type="compound"></dependency>
  <dependency head="love-9" dependent="plans-18" type="conj"></dependency>
  <dependency head="love-9" dependent="he-7" type="nsubj"></dependency>
  <dependency head="love-9" dependent="would-8" type="aux"></dependency>
  <dependency head="love-9" dependent="return-11" type="xcomp"></dependency>
  <dependency head="love-9" dependent="but-14" type="cc"></dependency>
  <dependency head="return-11" dependent="to-10" type="mark"></dependency>
  <dependency head="return-11" dependent="teaching-13" type="nmod"></dependency>
  <dependency head="teaching-13" dependent="to-12" type="case"></dependency>
  <dependency head="plans-18" dependent="remain-20" type="xcomp"></dependency>
  <dependency head="plans-18" dependent="for-15" type="mark"></dependency>
  <dependency head="plans-18" dependent="now-16" type="advmod"></dependency>
  <dependency head="plans-18" dependent="he-17" type="nsubj"></dependency>
  <dependency head="remain-20" dependent="to-19" type="mark"></dependency>
  <dependency head="remain-20" dependent="Nations-24" type="nmod"></dependency>
  <dependency head="Nations-24" dependent="at-21" type="case"></dependency>
  <dependency head="Nations-24" dependent="the-22" type="det"></dependency>
  <dependency head="Nations-24" dependent="United-23" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP He ) ) ( VP ( VBD said ) ( PP ( IN in ) ( NP ( DT the ) ( NN AP ) ( NN interview ) ) ) ( SBAR ( SBAR ( S ( NP ( PRP he ) ) ( VP ( MD would ) ( VP ( VB love ) ( S ( VP ( TO to ) ( VP ( VB return ) ( PP ( TO to ) ( NP ( NN teaching ) ) ) ) ) ) ) ) ) ) ( CC but ) ( SBAR ( IN for ) ( S ( ADVP ( RB now ) ) ( NP ( PRP he ) ) ( VP ( VBZ plans ) ( S ( VP ( TO to ) ( VP ( VB remain ) ( PP ( IN at ) ( NP ( DT the ) ( NNP United ) ( NNPS Nations ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(2490, 2491)" index="1"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2493, 2496)" index="2"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2498, 2499)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2501, 2503)" index="4"></token>
  <token token="AP" lemma="ap" pos="NN" ne="ORGANIZATION" offset="(2505, 2506)" index="5"></token>
  <token token="interview" lemma="interview" pos="NN" ne="O" offset="(2508, 2516)" index="6"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(2518, 2519)" index="7"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(2521, 2525)" index="8"></token>
  <token token="love" lemma="love" pos="VB" ne="O" offset="(2527, 2530)" index="9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2532, 2533)" index="10"></token>
  <token token="return" lemma="return" pos="VB" ne="O" offset="(2535, 2540)" index="11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2542, 2543)" index="12"></token>
  <token token="teaching" lemma="teaching" pos="NN" ne="O" offset="(2545, 2552)" index="13"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(2554, 2556)" index="14"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2558, 2560)" index="15"></token>
  <token token="now" lemma="now" pos="RB" ne="O" offset="(2562, 2564)" index="16"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(2566, 2567)" index="17"></token>
  <token token="plans" lemma="plan" pos="VBZ" ne="O" offset="(2569, 2573)" index="18"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2575, 2576)" index="19"></token>
  <token token="remain" lemma="remain" pos="VB" ne="O" offset="(2578, 2583)" index="20"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(2585, 2586)" index="21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2588, 2590)" index="22"></token>
  <token token="United" lemma="United" pos="NNP" ne="ORGANIZATION" offset="(2592, 2597)" index="23"></token>
  <token token="Nations" lemma="Nations" pos="NNPS" ne="ORGANIZATION" offset="(2599, 2605)" index="24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2606, 2606)" index="25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-11" type="root"></dependency>
  <dependency head="crystalized-5" dependent="day-7" type="nmod:tmod"></dependency>
  <dependency head="crystalized-5" dependent="Things-2" type="nsubjpass"></dependency>
  <dependency head="crystalized-5" dependent="will-3" type="aux"></dependency>
  <dependency head="crystalized-5" dependent="be-4" type="auxpass"></dependency>
  <dependency head="day-7" dependent="one-6" type="nummod"></dependency>
  <dependency head="said-11" dependent="crystalized-5" type="ccomp"></dependency>
  <dependency head="said-11" dependent="he-10" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( NNS Things ) ) ( VP ( MD will ) ( VP ( VB be ) ( VP ( VBN crystalized ) ( NP-TMP ( CD one ) ( NN day ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( PRP he ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2608, 2609)" index="1"></token>
  <token token="Things" lemma="thing" pos="NNS" ne="O" offset="(2610, 2615)" index="2"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(2617, 2620)" index="3"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2622, 2623)" index="4"></token>
  <token token="crystalized" lemma="crystalize" pos="VBN" ne="O" offset="(2625, 2635)" index="5"></token>
  <token token="one" lemma="one" pos="CD" ne="DURATION" offset="(2637, 2639)" index="6"></token>
  <token token="day" lemma="day" pos="NN" ne="DURATION" offset="(2641, 2643)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2644, 2644)" index="8"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2645, 2646)" index="9"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(2648, 2649)" index="10"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2651, 2654)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2655, 2655)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-6" type="root"></dependency>
  <dependency head="settled-10" dependent="things-8" type="nsubjpass"></dependency>
  <dependency head="settled-10" dependent="are-9" type="auxpass"></dependency>
  <dependency head="settled-10" dependent="country-13" type="nmod"></dependency>
  <dependency head="settled-10" dependent="that-7" type="mark"></dependency>
  <dependency head="country-13" dependent="in-11" type="case"></dependency>
  <dependency head="country-13" dependent="the-12" type="det"></dependency>
  <dependency head="so-15" dependent="future-18" type="nmod"></dependency>
  <dependency head="future-18" dependent="in-16" type="case"></dependency>
  <dependency head="future-18" dependent="the-17" type="det"></dependency>
  <dependency head="people-21" dependent="the-19" type="det"></dependency>
  <dependency head="people-21" dependent="Iraqi-20" type="amod"></dependency>
  <dependency head="live-23" dependent="peace-25" type="nmod"></dependency>
  <dependency head="live-23" dependent="sanctions-27" type="nmod"></dependency>
  <dependency head="live-23" dependent="wars-30" type="nmod"></dependency>
  <dependency head="live-23" dependent="so-15" type="advmod"></dependency>
  <dependency head="live-23" dependent="suffering-33" type="advcl"></dependency>
  <dependency head="live-23" dependent="people-21" type="nsubj"></dependency>
  <dependency head="live-23" dependent="will-22" type="aux"></dependency>
  <dependency head="peace-25" dependent="in-24" type="case"></dependency>
  <dependency head="sanctions-27" dependent="without-26" type="case"></dependency>
  <dependency head="wars-30" dependent="without-29" type="case"></dependency>
  <dependency head="suffering-33" dependent="without-32" type="mark"></dependency>
  <dependency head="worried-4" dependent="What-2" type="dobj"></dependency>
  <dependency head="worried-4" dependent="I-3" type="nsubj"></dependency>
  <dependency head="is-6" dependent="settled-10" type="ccomp"></dependency>
  <dependency head="is-6" dependent="worried-4" type="csubj"></dependency>
  <dependency head="is-6" dependent="about-5" type="advmod"></dependency>
  <dependency head="is-6" dependent="live-23" type="parataxis"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( SBAR ( WHNP ( WP What ) ) ( S ( NP ( PRP I ) ) ( VP ( VBD worried ) ) ) ) ( ADVP ( RB about ) ) ( VP ( VBZ is ) ( SBAR ( IN that ) ( S ( NP ( NNS things ) ) ( VP ( VBP are ) ( VP ( VBN settled ) ( PP ( IN in ) ( NP ( DT the ) ( NN country ) ) ) ) ) ) ) ) ) ( : ... ) ( S ( ADVP ( RB so ) ( PP ( IN in ) ( NP ( DT the ) ( NN future ) ) ) ) ( NP ( DT the ) ( JJ Iraqi ) ( NNS people ) ) ( VP ( MD will ) ( VP ( VB live ) ( PP ( IN in ) ( NP ( NN peace ) ) ) ( PP ( IN without ) ( NP ( NNS sanctions ) ) ) ( , , ) ( PP ( IN without ) ( NP ( NNS wars ) ) ) ( , , ) ( PP ( IN without ) ( S ( VP ( VBG suffering ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2658, 2659)" index="1"></token>
  <token token="What" lemma="what" pos="WP" ne="O" offset="(2660, 2663)" index="2"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2665, 2665)" index="3"></token>
  <token token="worried" lemma="worry" pos="VBD" ne="O" offset="(2667, 2673)" index="4"></token>
  <token token="about" lemma="about" pos="RB" ne="O" offset="(2675, 2679)" index="5"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2681, 2682)" index="6"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2684, 2687)" index="7"></token>
  <token token="things" lemma="thing" pos="NNS" ne="O" offset="(2689, 2694)" index="8"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2696, 2698)" index="9"></token>
  <token token="settled" lemma="settle" pos="VBN" ne="O" offset="(2700, 2706)" index="10"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2708, 2709)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2711, 2713)" index="12"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(2715, 2721)" index="13"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(2723, 2725)" index="14"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(2727, 2728)" index="15"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2730, 2731)" index="16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2733, 2735)" index="17"></token>
  <token token="future" lemma="future" pos="NN" ne="O" offset="(2737, 2742)" index="18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2744, 2746)" index="19"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(2748, 2752)" index="20"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(2754, 2759)" index="21"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(2761, 2764)" index="22"></token>
  <token token="live" lemma="live" pos="VB" ne="O" offset="(2766, 2769)" index="23"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2771, 2772)" index="24"></token>
  <token token="peace" lemma="peace" pos="NN" ne="O" offset="(2774, 2778)" index="25"></token>
  <token token="without" lemma="without" pos="IN" ne="O" offset="(2780, 2786)" index="26"></token>
  <token token="sanctions" lemma="sanction" pos="NNS" ne="O" offset="(2788, 2796)" index="27"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2797, 2797)" index="28"></token>
  <token token="without" lemma="without" pos="IN" ne="O" offset="(2799, 2805)" index="29"></token>
  <token token="wars" lemma="war" pos="NNS" ne="O" offset="(2807, 2810)" index="30"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2811, 2811)" index="31"></token>
  <token token="without" lemma="without" pos="IN" ne="O" offset="(2813, 2819)" index="32"></token>
  <token token="suffering" lemma="suffer" pos="VBG" ne="O" offset="(2821, 2829)" index="33"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2830, 2830)" index="34"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="message-4" type="root"></dependency>
  <dependency head="message-4" dependent="This-1" type="nsubj"></dependency>
  <dependency head="message-4" dependent="is-2" type="cop"></dependency>
  <dependency head="message-4" dependent="my-3" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT This ) ) ( VP ( VBZ is ) ( NP ( PRP$ my ) ( NN message ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(2832, 2835)" index="1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2837, 2838)" index="2"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(2840, 2841)" index="3"></token>
  <token token="message" lemma="message" pos="NN" ne="O" offset="(2843, 2849)" index="4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2850, 2850)" index="5"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2851, 2852)" index="6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="worry-46" type="root"></dependency>
  <dependency head="bombing-14" dependent="killed-16" type="acl:relcl"></dependency>
  <dependency head="bombing-14" dependent="the-10" type="det"></dependency>
  <dependency head="bombing-14" dependent="1995-11" type="nummod"></dependency>
  <dependency head="bombing-14" dependent="Oklahoma-12" type="compound"></dependency>
  <dependency head="bombing-14" dependent="City-13" type="compound"></dependency>
  <dependency head="killed-16" dependent="that-15" type="nsubj"></dependency>
  <dependency head="killed-16" dependent="asked-19" type="ccomp"></dependency>
  <dependency head="people-18" dependent="168-17" type="nummod"></dependency>
  <dependency head="asked-19" dependent="force-30" type="xcomp"></dependency>
  <dependency head="asked-19" dependent="people-18" type="nsubj"></dependency>
  <dependency head="asked-19" dependent="judge-21" type="dobj"></dependency>
  <dependency head="asked-19" dependent="court-25" type="nmod"></dependency>
  <dependency head="asked-19" dependent="saying-44" type="xcomp"></dependency>
  <dependency head="judge-21" dependent="a-20" type="det"></dependency>
  <dependency head="court-25" dependent="at-22" type="case"></dependency>
  <dependency head="court-25" dependent="a-23" type="det"></dependency>
  <dependency head="court-25" dependent="federal-24" type="amod"></dependency>
  <dependency head="court-25" dependent="York-28" type="nmod"></dependency>
  <dependency head="York-28" dependent="in-26" type="case"></dependency>
  <dependency head="York-28" dependent="New-27" type="compound"></dependency>
  <dependency head="force-30" dependent="Al-Douri-31" type="dobj"></dependency>
  <dependency head="force-30" dependent="testify-33" type="xcomp"></dependency>
  <dependency head="force-30" dependent="to-29" type="mark"></dependency>
  <dependency head="testify-33" dependent="to-32" type="mark"></dependency>
  <dependency head="testify-33" dependent="case-36" type="nmod"></dependency>
  <dependency head="testify-33" dependent="and-37" type="cc"></dependency>
  <dependency head="testify-33" dependent="hold-38" type="conj"></dependency>
  <dependency head="case-36" dependent="in-34" type="case"></dependency>
  <dependency head="case-36" dependent="the-35" type="det"></dependency>
  <dependency head="hold-38" dependent="envoy-40" type="dobj"></dependency>
  <dependency head="envoy-40" dependent="the-39" type="det"></dependency>
  <dependency head="envoy-40" dependent="contempt-42" type="nmod"></dependency>
  <dependency head="contempt-42" dependent="in-41" type="case"></dependency>
  <dependency head="saying-44" dependent="they-45" type="dobj"></dependency>
  <dependency head="worry-46" dependent="Separately-1" type="advmod"></dependency>
  <dependency head="worry-46" dependent="flee-50" type="ccomp"></dependency>
  <dependency head="worry-46" dependent="lawyers-3" type="nsubj"></dependency>
  <dependency head="flee-50" dependent="that-47" type="mark"></dependency>
  <dependency head="flee-50" dependent="he-48" type="nsubj"></dependency>
  <dependency head="flee-50" dependent="would-49" type="aux"></dependency>
  <dependency head="flee-50" dependent="country-52" type="dobj"></dependency>
  <dependency head="country-52" dependent="the-51" type="det"></dependency>
  <dependency head="lawyers-3" dependent="claim-5" type="acl:relcl"></dependency>
  <dependency head="claim-5" dependent="who-4" type="nsubj"></dependency>
  <dependency head="claim-5" dependent="helped-8" type="ccomp"></dependency>
  <dependency head="helped-8" dependent="that-6" type="mark"></dependency>
  <dependency head="helped-8" dependent="Iraq-7" type="nsubj"></dependency>
  <dependency head="helped-8" dependent="plan-9" type="xcomp"></dependency>
  <dependency head="plan-9" dependent="bombing-14" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Separately ) ) ( , , ) ( NP ( NP ( NNS lawyers ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBP claim ) ( SBAR ( IN that ) ( S ( NP ( NNP Iraq ) ) ( VP ( VBD helped ) ( VP ( VB plan ) ( NP ( NP ( DT the ) ( CD 1995 ) ( NNP Oklahoma ) ( NNP City ) ( NN bombing ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBD killed ) ( SBAR ( S ( NP ( CD 168 ) ( NNS people ) ) ( VP ( VBD asked ) ( NP ( DT a ) ( NN judge ) ) ( PP ( IN at ) ( NP ( NP ( DT a ) ( JJ federal ) ( NN court ) ) ( PP ( IN in ) ( NP ( NNP New ) ( NNP York ) ) ) ) ) ( S ( VP ( TO to ) ( VP ( VB force ) ( S ( NP ( NNP Al-Douri ) ) ( VP ( TO to ) ( VP ( VP ( VB testify ) ( PP ( IN in ) ( NP ( DT the ) ( NN case ) ) ) ) ( CC and ) ( VP ( VB hold ) ( NP ( NP ( DT the ) ( NN envoy ) ) ( PP ( IN in ) ( NP ( NN contempt ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( S ( VP ( VBG saying ) ( NP ( PRP they ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( VP ( VBP worry ) ( SBAR ( IN that ) ( S ( NP ( PRP he ) ) ( VP ( MD would ) ( VP ( VB flee ) ( NP ( DT the ) ( NN country ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Separately" lemma="separately" pos="RB" ne="O" offset="(2855, 2864)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2865, 2865)" index="2"></token>
  <token token="lawyers" lemma="lawyer" pos="NNS" ne="O" offset="(2867, 2873)" index="3"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(2875, 2877)" index="4"></token>
  <token token="claim" lemma="claim" pos="VBP" ne="O" offset="(2879, 2883)" index="5"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2885, 2888)" index="6"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(2890, 2893)" index="7"></token>
  <token token="helped" lemma="help" pos="VBD" ne="O" offset="(2895, 2900)" index="8"></token>
  <token token="plan" lemma="plan" pos="VB" ne="O" offset="(2902, 2905)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2907, 2909)" index="10"></token>
  <token token="1995" lemma="1995" pos="CD" ne="NUMBER" offset="(2911, 2914)" index="11"></token>
  <token token="Oklahoma" lemma="Oklahoma" pos="NNP" ne="LOCATION" offset="(2916, 2923)" index="12"></token>
  <token token="City" lemma="City" pos="NNP" ne="LOCATION" offset="(2925, 2928)" index="13"></token>
  <token token="bombing" lemma="bombing" pos="NN" ne="O" offset="(2930, 2936)" index="14"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(2938, 2941)" index="15"></token>
  <token token="killed" lemma="kill" pos="VBD" ne="O" offset="(2943, 2948)" index="16"></token>
  <token token="168" lemma="168" pos="CD" ne="NUMBER" offset="(2950, 2952)" index="17"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(2954, 2959)" index="18"></token>
  <token token="asked" lemma="ask" pos="VBD" ne="O" offset="(2961, 2965)" index="19"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2967, 2967)" index="20"></token>
  <token token="judge" lemma="judge" pos="NN" ne="O" offset="(2969, 2973)" index="21"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(2975, 2976)" index="22"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2978, 2978)" index="23"></token>
  <token token="federal" lemma="federal" pos="JJ" ne="O" offset="(2980, 2986)" index="24"></token>
  <token token="court" lemma="court" pos="NN" ne="O" offset="(2988, 2992)" index="25"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2994, 2995)" index="26"></token>
  <token token="New" lemma="New" pos="NNP" ne="LOCATION" offset="(2997, 2999)" index="27"></token>
  <token token="York" lemma="York" pos="NNP" ne="LOCATION" offset="(3001, 3004)" index="28"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3006, 3007)" index="29"></token>
  <token token="force" lemma="force" pos="VB" ne="O" offset="(3009, 3013)" index="30"></token>
  <token token="Al-Douri" lemma="Al-Douri" pos="NNP" ne="PERSON" offset="(3015, 3022)" index="31"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3024, 3025)" index="32"></token>
  <token token="testify" lemma="testify" pos="VB" ne="O" offset="(3027, 3033)" index="33"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3035, 3036)" index="34"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3038, 3040)" index="35"></token>
  <token token="case" lemma="case" pos="NN" ne="O" offset="(3042, 3045)" index="36"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3047, 3049)" index="37"></token>
  <token token="hold" lemma="hold" pos="VB" ne="O" offset="(3051, 3054)" index="38"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3056, 3058)" index="39"></token>
  <token token="envoy" lemma="envoy" pos="NN" ne="O" offset="(3060, 3064)" index="40"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3066, 3067)" index="41"></token>
  <token token="contempt" lemma="contempt" pos="NN" ne="O" offset="(3069, 3076)" index="42"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3077, 3077)" index="43"></token>
  <token token="saying" lemma="say" pos="VBG" ne="O" offset="(3079, 3084)" index="44"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(3086, 3089)" index="45"></token>
  <token token="worry" lemma="worry" pos="VBP" ne="O" offset="(3091, 3095)" index="46"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3097, 3100)" index="47"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3102, 3103)" index="48"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(3105, 3109)" index="49"></token>
  <token token="flee" lemma="flee" pos="VB" ne="O" offset="(3111, 3114)" index="50"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3116, 3118)" index="51"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(3120, 3126)" index="52"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3127, 3127)" index="53"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-6" type="root"></dependency>
  <dependency head="Eckhard-5" dependent="U.N.-2" type="compound"></dependency>
  <dependency head="Eckhard-5" dependent="spokesman-3" type="compound"></dependency>
  <dependency head="Eckhard-5" dependent="Fred-4" type="compound"></dependency>
  <dependency head="said-6" dependent="But-1" type="cc"></dependency>
  <dependency head="said-6" dependent="Eckhard-5" type="nsubj"></dependency>
  <dependency head="said-6" dependent="has-9" type="ccomp"></dependency>
  <dependency head="has-9" dependent="Al-Douri-7" type="nsubj"></dependency>
  <dependency head="has-9" dependent="still-8" type="advmod"></dependency>
  <dependency head="has-9" dependent="immunity-11" type="dobj"></dependency>
  <dependency head="immunity-11" dependent="diplomatic-10" type="amod"></dependency>
  <dependency head="immunity-11" dependent="ambassador-15" type="nmod"></dependency>
  <dependency head="Iraq-13" dependent="'s-14" type="case"></dependency>
  <dependency head="ambassador-15" dependent="as-12" type="case"></dependency>
  <dependency head="ambassador-15" dependent="Iraq-13" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( NP ( NNP U.N. ) ( NN spokesman ) ( NNP Fred ) ( NNP Eckhard ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( NNP Al-Douri ) ) ( ADVP ( RB still ) ) ( VP ( VBZ has ) ( NP ( NP ( JJ diplomatic ) ( NN immunity ) ) ( PP ( IN as ) ( NP ( NP ( NNP Iraq ) ( POS 's ) ) ( NN ambassador ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(3130, 3132)" index="1"></token>
  <token token="U.N." lemma="U.N." pos="NNP" ne="ORGANIZATION" offset="(3134, 3137)" index="2"></token>
  <token token="spokesman" lemma="spokesman" pos="NN" ne="O" offset="(3139, 3147)" index="3"></token>
  <token token="Fred" lemma="Fred" pos="NNP" ne="PERSON" offset="(3149, 3152)" index="4"></token>
  <token token="Eckhard" lemma="Eckhard" pos="NNP" ne="PERSON" offset="(3154, 3160)" index="5"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3162, 3165)" index="6"></token>
  <token token="Al-Douri" lemma="Al-Douri" pos="NNP" ne="PERSON" offset="(3167, 3174)" index="7"></token>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(3176, 3180)" index="8"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(3182, 3184)" index="9"></token>
  <token token="diplomatic" lemma="diplomatic" pos="JJ" ne="O" offset="(3186, 3195)" index="10"></token>
