  <dependency head="fewer-47" dependent="to-46" type="case"></dependency>
  <dependency head="fewer-47" dependent="voting-50" type="acl"></dependency>
  <dependency head="voting-50" dependent="of-48" type="mark"></dependency>
  <dependency head="voting-50" dependent="them-49" type="nsubj"></dependency>
  <dependency head="voting-50" dependent="case-56" type="advcl"></dependency>
  <dependency head="case-56" dependent="than-51" type="mark"></dependency>
  <dependency head="case-56" dependent="would-52" type="aux"></dependency>
  <dependency head="case-56" dependent="otherwise-53" type="advmod"></dependency>
  <dependency head="case-56" dependent="be-54" type="cop"></dependency>
  <dependency head="case-56" dependent="the-55" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( MD can ) ( PP ( IN of ) ( NP ( NN course ) ) ) ( VP ( VB be ) ( VP ( VBN argued ) ( SBAR ( IN that ) ( S ( NP ( NP ( DT the ) ( NN candidate ) ) ( PP ( IN of ) ( NP ( DT a ) ( VBN united ) ( JJ anti-Lincoln ) ( NN opposition ) ) ) ) ( VP ( MD might ) ( VP ( VB have ) ( VP ( VBN done ) ( NP ( QP ( JJR better ) ( IN than ) ( DT all ) ) ( NP ( NP ( DT the ) ( NNP OTL ) ( JJ anti-Lincoln ) ( NNS candidates ) ) ( VP ( VBN combined ) ( , , ) ( SBAR ( IN because ) ( S ( NP ( NP ( DT the ) ( JJ mere ) ( NN fact ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( VBN divided ) ( NN nature ) ) ( PP ( IN of ) ( NP ( NP ( NNP Lincoln ) ( POS 's ) ) ( NN opposition ) ) ) ) ) ) ( VP ( VP ( MD might ) ( VP ( VB have ) ( VP ( VBN discouraged ) ( NP ( JJ anti-Lincoln ) ( NNS men ) ) ) ) ) ( CC and ) ( VP ( VBD led ) ( PP ( TO to ) ( NP ( NP ( JJR fewer ) ) ( PP ( IN of ) ( S ( NP ( PRP them ) ) ( VP ( VBG voting ) ( SBAR ( IN than ) ( S ( VP ( MD would ) ( ADVP ( RB otherwise ) ) ( VP ( VB be ) ( NP ( DT the ) ( NN case ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(2469, 2470)" index="1"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(2472, 2474)" index="2"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2476, 2477)" index="3"></token>
  <token token="course" lemma="course" pos="NN" ne="O" offset="(2479, 2484)" index="4"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2486, 2487)" index="5"></token>
  <token token="argued" lemma="argue" pos="VBN" ne="O" offset="(2489, 2494)" index="6"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2496, 2499)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2501, 2503)" index="8"></token>
  <token token="candidate" lemma="candidate" pos="NN" ne="O" offset="(2505, 2513)" index="9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2515, 2516)" index="10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2518, 2518)" index="11"></token>
  <token token="united" lemma="unite" pos="VBN" ne="O" offset="(2520, 2525)" index="12"></token>
  <token token="anti-Lincoln" lemma="anti-lincoln" pos="JJ" ne="PERSON" offset="(2527, 2538)" index="13"></token>
  <token token="opposition" lemma="opposition" pos="NN" ne="O" offset="(2540, 2549)" index="14"></token>
  <token token="might" lemma="might" pos="MD" ne="O" offset="(2551, 2555)" index="15"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(2557, 2560)" index="16"></token>
  <token token="done" lemma="do" pos="VBN" ne="O" offset="(2562, 2565)" index="17"></token>
  <token token="better" lemma="better" pos="JJR" ne="O" offset="(2567, 2572)" index="18"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(2574, 2577)" index="19"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(2579, 2581)" index="20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2583, 2585)" index="21"></token>
  <token token="OTL" lemma="OTL" pos="NNP" ne="ORGANIZATION" offset="(2587, 2589)" index="22"></token>
  <token token="anti-Lincoln" lemma="anti-lincoln" pos="JJ" ne="O" offset="(2591, 2602)" index="23"></token>
  <token token="candidates" lemma="candidate" pos="NNS" ne="O" offset="(2604, 2613)" index="24"></token>
  <token token="combined" lemma="combine" pos="VBN" ne="O" offset="(2615, 2622)" index="25"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2623, 2623)" index="26"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(2625, 2631)" index="27"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2633, 2635)" index="28"></token>
  <token token="mere" lemma="mere" pos="JJ" ne="O" offset="(2637, 2640)" index="29"></token>
  <token token="fact" lemma="fact" pos="NN" ne="O" offset="(2642, 2645)" index="30"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2647, 2648)" index="31"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2650, 2652)" index="32"></token>
  <token token="divided" lemma="divide" pos="VBN" ne="O" offset="(2654, 2660)" index="33"></token>
  <token token="nature" lemma="nature" pos="NN" ne="O" offset="(2662, 2667)" index="34"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2669, 2670)" index="35"></token>
  <token token="Lincoln" lemma="Lincoln" pos="NNP" ne="ORGANIZATION" offset="(2672, 2678)" index="36"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2679, 2680)" index="37"></token>
  <token token="opposition" lemma="opposition" pos="NN" ne="O" offset="(2682, 2691)" index="38"></token>
  <token token="might" lemma="might" pos="MD" ne="O" offset="(2693, 2697)" index="39"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(2699, 2702)" index="40"></token>
  <token token="discouraged" lemma="discourage" pos="VBN" ne="O" offset="(2704, 2714)" index="41"></token>
  <token token="anti-Lincoln" lemma="anti-lincoln" pos="JJ" ne="O" offset="(2716, 2727)" index="42"></token>
  <token token="men" lemma="man" pos="NNS" ne="O" offset="(2729, 2731)" index="43"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2733, 2735)" index="44"></token>
  <token token="led" lemma="lead" pos="VBD" ne="O" offset="(2737, 2739)" index="45"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2741, 2742)" index="46"></token>
  <token token="fewer" lemma="fewer" pos="JJR" ne="O" offset="(2744, 2748)" index="47"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2750, 2751)" index="48"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(2753, 2756)" index="49"></token>
  <token token="voting" lemma="vote" pos="VBG" ne="O" offset="(2758, 2763)" index="50"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(2765, 2768)" index="51"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(2770, 2774)" index="52"></token>
  <token token="otherwise" lemma="otherwise" pos="RB" ne="O" offset="(2776, 2784)" index="53"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2786, 2787)" index="54"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2789, 2791)" index="55"></token>
  <token token="case" lemma="case" pos="NN" ne="O" offset="(2793, 2796)" index="56"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2797, 2797)" index="57"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="doubt-12" type="root"></dependency>
  <dependency head="high-7" dependent="given-2" type="mark"></dependency>
  <dependency head="high-7" dependent="that-3" type="mark"></dependency>
  <dependency head="high-7" dependent="turnout-4" type="nsubj"></dependency>
  <dependency head="high-7" dependent="was-5" type="cop"></dependency>
  <dependency head="high-7" dependent="quite-6" type="advmod"></dependency>
  <dependency head="high-7" dependent="1860-9" type="nmod"></dependency>
  <dependency head="1860-9" dependent="in-8" type="case"></dependency>
  <dependency head="doubt-12" dependent="this-13" type="dobj"></dependency>
  <dependency head="doubt-12" dependent="But-1" type="cc"></dependency>
  <dependency head="doubt-12" dependent="high-7" type="advcl"></dependency>
  <dependency head="doubt-12" dependent="I-11" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( PP ( VBN given ) ( SBAR ( IN that ) ( S ( NP ( NN turnout ) ) ( VP ( VBD was ) ( ADJP ( RB quite ) ( JJ high ) ) ( PP ( IN in ) ( NP ( CD 1860 ) ) ) ) ) ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( VBP doubt ) ( NP ( DT this ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(2799, 2801)" index="1"></token>
  <token token="given" lemma="give" pos="VBN" ne="O" offset="(2803, 2807)" index="2"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2809, 2812)" index="3"></token>
  <token token="turnout" lemma="turnout" pos="NN" ne="O" offset="(2814, 2820)" index="4"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2822, 2824)" index="5"></token>
  <token token="quite" lemma="quite" pos="RB" ne="O" offset="(2826, 2830)" index="6"></token>
  <token token="high" lemma="high" pos="JJ" ne="O" offset="(2832, 2835)" index="7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2837, 2838)" index="8"></token>
  <token token="1860" lemma="1860" pos="CD" ne="DATE" offset="(2840, 2843)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2844, 2844)" index="10"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2846, 2846)" index="11"></token>
  <token token="doubt" lemma="doubt" pos="VBP" ne="O" offset="(2848, 2852)" index="12"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2854, 2857)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2858, 2858)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="seems-3" type="root"></dependency>
  <dependency head="anti--16" dependent="united-15" type="dep"></dependency>
  <dependency head="opposition-18" dependent="anti--16" type="amod"></dependency>
  <dependency head="opposition-18" dependent="Lincoln-17" type="compound"></dependency>
  <dependency head="opposition-18" dependent="to-12" type="mark"></dependency>
  <dependency head="opposition-18" dependent="be-13" type="cop"></dependency>
  <dependency head="opposition-18" dependent="a-14" type="det"></dependency>
  <dependency head="lead-23" dependent="Douglas-20" type="nsubj"></dependency>
  <dependency head="lead-23" dependent="could-21" type="aux"></dependency>
  <dependency head="lead-23" dependent="not-22" type="neg"></dependency>
  <dependency head="lead-23" dependent="it-24" type="dobj"></dependency>
  <dependency head="lead-23" dependent="was-11" type="advcl"></dependency>
  <dependency head="thing-2" dependent="One-1" type="nummod"></dependency>
  <dependency head="seems-3" dependent="thing-2" type="nsubj"></dependency>
  <dependency head="seems-3" dependent="clear-5" type="xcomp"></dependency>
  <dependency head="seems-3" dependent="lead-23" type="parataxis"></dependency>
  <dependency head="clear-5" dependent="reasonably-4" type="advmod"></dependency>
  <dependency head="clear-5" dependent="me-7" type="nmod"></dependency>
  <dependency head="me-7" dependent="to-6" type="case"></dependency>
  <dependency head="was-11" dependent="opposition-18" type="xcomp"></dependency>
  <dependency head="was-11" dependent="if-9" type="mark"></dependency>
  <dependency head="was-11" dependent="there-10" type="expl"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( CD One ) ( NN thing ) ) ( VP ( VBZ seems ) ( ADJP ( RB reasonably ) ( JJ clear ) ( PP ( TO to ) ( NP ( PRP me ) ) ) ) ) ) ( : : ) ( S ( SBAR ( IN if ) ( S ( NP ( EX there ) ) ( VP ( VBD was ) ( S ( VP ( TO to ) ( VP ( VB be ) ( NP ( DT a ) ( ADJP ( VBN united ) ( JJ anti- ) ) ( NNP Lincoln ) ( NN opposition ) ) ) ) ) ) ) ) ( , , ) ( NP ( NNP Douglas ) ) ( VP ( MD could ) ( RB not ) ( VP ( VB lead ) ( NP ( PRP it ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="One" lemma="one" pos="CD" ne="NUMBER" offset="(2861, 2863)" index="1"></token>
  <token token="thing" lemma="thing" pos="NN" ne="O" offset="(2865, 2869)" index="2"></token>
  <token token="seems" lemma="seem" pos="VBZ" ne="O" offset="(2871, 2875)" index="3"></token>
  <token token="reasonably" lemma="reasonably" pos="RB" ne="O" offset="(2877, 2886)" index="4"></token>
  <token token="clear" lemma="clear" pos="JJ" ne="O" offset="(2888, 2892)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2894, 2895)" index="6"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(2897, 2898)" index="7"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2899, 2899)" index="8"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(2901, 2902)" index="9"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(2904, 2908)" index="10"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2910, 2912)" index="11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2914, 2915)" index="12"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2917, 2918)" index="13"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2920, 2920)" index="14"></token>
  <token token="united" lemma="unite" pos="VBN" ne="O" offset="(2922, 2927)" index="15"></token>
  <token token="anti-" lemma="anti-" pos="JJ" ne="O" offset="(2929, 2933)" index="16"></token>
  <token token="Lincoln" lemma="Lincoln" pos="NNP" ne="ORGANIZATION" offset="(2935, 2941)" index="17"></token>
  <token token="opposition" lemma="opposition" pos="NN" ne="O" offset="(2943, 2952)" index="18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2953, 2953)" index="19"></token>
  <token token="Douglas" lemma="Douglas" pos="NNP" ne="PERSON" offset="(2955, 2961)" index="20"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(2963, 2967)" index="21"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2969, 2971)" index="22"></token>
  <token token="lead" lemma="lead" pos="VB" ne="O" offset="(2973, 2976)" index="23"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2978, 2979)" index="24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2980, 2980)" index="25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="hated-3" type="root"></dependency>
  <dependency head="state-19" dependent="much-5" type="advmod"></dependency>
  <dependency head="state-19" dependent="Constitution-24" type="nmod"></dependency>
  <dependency head="state-19" dependent="and-25" type="cc"></dependency>
  <dependency head="state-19" dependent="interpretation-28" type="conj"></dependency>
  <dependency head="state-19" dependent="as-17" type="case"></dependency>
  <dependency head="state-19" dependent="a-18" type="det"></dependency>
  <dependency head="Constitution-24" dependent="under-20" type="case"></dependency>
  <dependency head="Constitution-24" dependent="the-21" type="det"></dependency>
  <dependency head="Constitution-24" dependent="pro-slavery-22" type="amod"></dependency>
  <dependency head="Constitution-24" dependent="Lecompton-23" type="compound"></dependency>
  <dependency head="interpretation-28" dependent="for-26" type="case"></dependency>
  <dependency head="interpretation-28" dependent="his-27" type="nmod:poss"></dependency>
  <dependency head="interpretation-28" dependent="Scott-31" type="nmod"></dependency>
  <dependency head="Scott-31" dependent="of-29" type="case"></dependency>
  <dependency head="Scott-31" dependent="Dred-30" type="compound"></dependency>
  <dependency head="Scott-31" dependent="allowing-34" type="acl"></dependency>
  <dependency head="allowing-34" dependent="territories-35" type="dobj"></dependency>
  <dependency head="allowing-34" dependent="exclude-37" type="xcomp"></dependency>
  <dependency head="allowing-34" dependent="as-32" type="mark"></dependency>
  <dependency head="allowing-34" dependent="still-33" type="advmod"></dependency>
  <dependency head="exclude-37" dependent="to-36" type="mark"></dependency>
  <dependency head="exclude-37" dependent="slavery-38" type="dobj"></dependency>
  <dependency head="exclude-37" dependent="legislation-42" type="nmod"></dependency>
  <dependency head="legislation-42" dependent="through-39" type="case"></dependency>
  <dependency head="legislation-42" dependent="unfriendly-40" type="amod"></dependency>
  <dependency head="legislation-42" dependent="local-41" type="amod"></dependency>
  <dependency head="hated-3" dependent="state-19" type="nmod"></dependency>
  <dependency head="hated-3" dependent="He-1" type="nsubjpass"></dependency>
  <dependency head="hated-3" dependent="was-2" type="auxpass"></dependency>
  <dependency head="much-5" dependent="too-4" type="advmod"></dependency>
  <dependency head="much-5" dependent="South-8" type="nmod"></dependency>
  <dependency head="South-8" dependent="in-6" type="case"></dependency>
  <dependency head="South-8" dependent="the-7" type="det"></dependency>
  <dependency head="South-8" dependent="opposition-11" type="nmod"></dependency>
  <dependency head="South-8" dependent="admission-14" type="nmod"></dependency>
  <dependency head="opposition-11" dependent="for-9" type="case"></dependency>
  <dependency head="opposition-11" dependent="his-10" type="nmod:poss"></dependency>
  <dependency head="admission-14" dependent="to-12" type="case"></dependency>
  <dependency head="admission-14" dependent="the-13" type="det"></dependency>
  <dependency head="admission-14" dependent="Kansas-16" type="nmod"></dependency>
  <dependency head="Kansas-16" dependent="of-15" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP He ) ) ( VP ( VBD was ) ( ADJP ( VBN hated ) ( PP ( PP ( ADVP ( ADVP ( RB too ) ( RB much ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NNP South ) ) ( PP ( IN for ) ( NP ( PRP$ his ) ( NN opposition ) ) ) ) ( PP ( TO to ) ( NP ( NP ( DT the ) ( NN admission ) ) ( PP ( IN of ) ( NP ( NNP Kansas ) ) ) ) ) ) ) ( IN as ) ( NP ( NP ( DT a ) ( NN state ) ) ( PP ( IN under ) ( NP ( DT the ) ( JJ pro-slavery ) ( NNP Lecompton ) ( NNP Constitution ) ) ) ) ) ( CC and ) ( PP ( IN for ) ( NP ( NP ( PRP$ his ) ( NN interpretation ) ) ( PP ( IN of ) ( NP ( NP ( NNP Dred ) ( NNP Scott ) ) ( PP ( IN as ) ( S ( ADVP ( RB still ) ) ( VP ( VBG allowing ) ( NP ( NNS territories ) ) ( S ( VP ( TO to ) ( VP ( VB exclude ) ( NP ( NN slavery ) ) ( PP ( IN through ) ( NP ( JJ unfriendly ) ( JJ local ) ( NN legislation ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(2982, 2983)" index="1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2985, 2987)" index="2"></token>
  <token token="hated" lemma="hate" pos="VBN" ne="O" offset="(2989, 2993)" index="3"></token>
  <token token="too" lemma="too" pos="RB" ne="O" offset="(2995, 2997)" index="4"></token>
  <token token="much" lemma="much" pos="RB" ne="O" offset="(2999, 3002)" index="5"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3004, 3005)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3007, 3009)" index="7"></token>
  <token token="South" lemma="South" pos="NNP" ne="LOCATION" offset="(3011, 3015)" index="8"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3017, 3019)" index="9"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(3021, 3023)" index="10"></token>
  <token token="opposition" lemma="opposition" pos="NN" ne="O" offset="(3025, 3034)" index="11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3036, 3037)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3039, 3041)" index="13"></token>
  <token token="admission" lemma="admission" pos="NN" ne="O" offset="(3043, 3051)" index="14"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3053, 3054)" index="15"></token>
  <token token="Kansas" lemma="Kansas" pos="NNP" ne="LOCATION" offset="(3056, 3061)" index="16"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(3063, 3064)" index="17"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3066, 3066)" index="18"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(3068, 3072)" index="19"></token>
  <token token="under" lemma="under" pos="IN" ne="O" offset="(3074, 3078)" index="20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3080, 3082)" index="21"></token>
  <token token="pro-slavery" lemma="pro-slavery" pos="JJ" ne="O" offset="(3084, 3094)" index="22"></token>
  <token token="Lecompton" lemma="Lecompton" pos="NNP" ne="O" offset="(3096, 3104)" index="23"></token>
  <token token="Constitution" lemma="Constitution" pos="NNP" ne="O" offset="(3106, 3117)" index="24"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3119, 3121)" index="25"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3123, 3125)" index="26"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(3127, 3129)" index="27"></token>
  <token token="interpretation" lemma="interpretation" pos="NN" ne="O" offset="(3131, 3144)" index="28"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3146, 3147)" index="29"></token>
  <token token="Dred" lemma="Dred" pos="NNP" ne="O" offset="(3149, 3152)" index="30"></token>
  <token token="Scott" lemma="Scott" pos="NNP" ne="PERSON" offset="(3154, 3158)" index="31"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(3160, 3161)" index="32"></token>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(3163, 3167)" index="33"></token>
  <token token="allowing" lemma="allow" pos="VBG" ne="O" offset="(3169, 3176)" index="34"></token>
  <token token="territories" lemma="territory" pos="NNS" ne="O" offset="(3178, 3188)" index="35"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3190, 3191)" index="36"></token>
  <token token="exclude" lemma="exclude" pos="VB" ne="O" offset="(3193, 3199)" index="37"></token>
  <token token="slavery" lemma="slavery" pos="NN" ne="O" offset="(3201, 3207)" index="38"></token>
  <token token="through" lemma="through" pos="IN" ne="O" offset="(3209, 3215)" index="39"></token>
  <token token="unfriendly" lemma="unfriendly" pos="JJ" ne="O" offset="(3217, 3226)" index="40"></token>
  <token token="local" lemma="local" pos="JJ" ne="O" offset="(3228, 3232)" index="41"></token>
  <token token="legislation" lemma="legislation" pos="NN" ne="O" offset="(3234, 3244)" index="42"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3245, 3245)" index="43"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="See-2" type="root"></dependency>
  <dependency head="defense-6" dependent="position-9" type="nmod"></dependency>
  <dependency head="defense-6" dependent="for-3" type="case"></dependency>
  <dependency head="defense-6" dependent="Douglas-4" type="nmod:poss"></dependency>
  <dependency head="position-9" dependent="of-7" type="case"></dependency>
  <dependency head="position-9" dependent="his-8" type="nmod:poss"></dependency>
  <dependency head="See-2" dependent="defense-6" type="nmod"></dependency>
  <dependency head="Douglas-4" dependent="'s-5" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( -LRB- -LRB- ) ( VP ( VB See ) ( PP ( IN for ) ( NP ( NP ( NP ( NNP Douglas ) ( POS 's ) ) ( NN defense ) ) ( PP ( IN of ) ( NP ( PRP$ his ) ( NN position ) ) ) ) ) ) ( . . ) ( -RRB- -RRB- ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(3247, 3247)" index="1"></token>
  <token token="See" lemma="see" pos="VB" ne="O" offset="(3248, 3250)" index="2"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3253, 3255)" index="3"></token>
  <token token="Douglas" lemma="Douglas" pos="NNP" ne="PERSON" offset="(3257, 3263)" index="4"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3264, 3265)" index="5"></token>
  <token token="defense" lemma="defense" pos="NN" ne="O" offset="(3267, 3273)" index="6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3275, 3276)" index="7"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(3278, 3280)" index="8"></token>
  <token token="position" lemma="position" pos="NN" ne="O" offset="(3282, 3289)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3290, 3290)" index="10"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(3291, 3291)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-7" type="root"></dependency>
  <dependency head="proposal-26" dependent="one-25" type="nummod"></dependency>
  <dependency head="proposal-26" dependent="Seymour-20" type="nsubj"></dependency>
  <dependency head="proposal-26" dependent="was-24" type="cop"></dependency>
  <dependency head="He-1" dependent="and-2" type="cc"></dependency>
  <dependency head="He-1" dependent="Breckinridge-3" type="conj"></dependency>
  <dependency head="Breckinridge-3" dependent="and-4" type="cc"></dependency>
  <dependency head="Breckinridge-3" dependent="Bell-5" type="conj"></dependency>
  <dependency head="have-7" dependent="withdraw-9" type="xcomp"></dependency>
  <dependency head="have-7" dependent="proposal-26" type="parataxis"></dependency>
  <dependency head="have-7" dependent="He-1" type="nsubj"></dependency>
  <dependency head="have-7" dependent="would-6" type="aux"></dependency>
  <dependency head="withdraw-9" dependent="favor-11" type="nmod"></dependency>
  <dependency head="withdraw-9" dependent="to-8" type="mark"></dependency>
  <dependency head="favor-11" dependent="in-10" type="case"></dependency>
  <dependency head="favor-11" dependent="candidate-15" type="nmod"></dependency>
  <dependency head="candidate-15" dependent="of-12" type="case"></dependency>
  <dependency head="candidate-15" dependent="a-13" type="det"></dependency>
  <dependency head="candidate-15" dependent="compromise-14" type="compound"></dependency>
  <dependency head="Seymour-20" dependent="former-17" type="amod"></dependency>
  <dependency head="Seymour-20" dependent="governor-18" type="compound"></dependency>
  <dependency head="Seymour-20" dependent="Horatio-19" type="compound"></dependency>
  <dependency head="Seymour-20" dependent="York-23" type="nmod"></dependency>
  <dependency head="York-23" dependent="of-21" type="case"></dependency>
  <dependency head="York-23" dependent="New-22" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( PRP He ) ) ( CC and ) ( NP ( NNP Breckinridge ) ( CC and ) ( NNP Bell ) ) ) ( VP ( MD would ) ( VP ( VB have ) ( S ( VP ( TO to ) ( VP ( VB withdraw ) ( PP ( IN in ) ( NP ( NP ( NN favor ) ) ( PP ( IN of ) ( NP ( DT a ) ( NN compromise ) ( NN candidate ) ) ) ) ) ) ) ) ) ) ) ( : -- ) ( S ( NP ( NP ( JJ former ) ( NN governor ) ( NNP Horatio ) ( NNP Seymour ) ) ( PP ( IN of ) ( NP ( NNP New ) ( NNP York ) ) ) ) ( VP ( VBD was ) ( NP ( CD one ) ( NN proposal ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(3293, 3294)" index="1"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3296, 3298)" index="2"></token>
  <token token="Breckinridge" lemma="Breckinridge" pos="NNP" ne="PERSON" offset="(3300, 3311)" index="3"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3313, 3315)" index="4"></token>
  <token token="Bell" lemma="Bell" pos="NNP" ne="ORGANIZATION" offset="(3317, 3320)" index="5"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(3322, 3326)" index="6"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(3328, 3331)" index="7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3333, 3334)" index="8"></token>
  <token token="withdraw" lemma="withdraw" pos="VB" ne="O" offset="(3336, 3343)" index="9"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3345, 3346)" index="10"></token>
  <token token="favor" lemma="favor" pos="NN" ne="O" offset="(3348, 3352)" index="11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3354, 3355)" index="12"></token>
