   ( ROOT ( S ( PP ( IN For ) ( NP ( NN example ) ) ) ( , , ) ( NP ( NN K ) ) ( VP ( VBZ is ) ( NP ( NP ( DT the ) ( JJ eleventh ) ( NN letter ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN alphabet ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="For" lemma="for" pos="IN" ne="O" offset="(2360, 2362)" index="1"></token>
  <token token="example" lemma="example" pos="NN" ne="O" offset="(2364, 2370)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2371, 2371)" index="3"></token>
  <token token="K" lemma="k" pos="NN" ne="O" offset="(2373, 2373)" index="4"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2375, 2376)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2378, 2380)" index="6"></token>
  <token token="eleventh" lemma="eleventh" pos="JJ" ne="ORDINAL" offset="(2382, 2389)" index="7"></token>
  <token token="letter" lemma="letter" pos="NN" ne="O" offset="(2391, 2396)" index="8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2398, 2399)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2401, 2403)" index="10"></token>
  <token token="alphabet" lemma="alphabet" pos="NN" ne="O" offset="(2405, 2412)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2413, 2413)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="goes-5" type="root"></dependency>
  <dependency head="statement-4" dependent="the-2" type="det"></dependency>
  <dependency head="statement-4" dependent="if-then-3" type="amod"></dependency>
  <dependency head="goes-5" dependent="this-8" type="nmod"></dependency>
  <dependency head="goes-5" dependent="total-12" type="xcomp"></dependency>
  <dependency head="goes-5" dependent="So-1" type="dep"></dependency>
  <dependency head="goes-5" dependent="statement-4" type="nsubj"></dependency>
  <dependency head="goes-5" dependent="something-6" type="dobj"></dependency>
  <dependency head="this-8" dependent="like-7" type="case"></dependency>
  <dependency head="total-12" dependent="if-11" type="dep"></dependency>
  <dependency head="total-12" dependent="true-13" type="dep"></dependency>
  <dependency head="total-12" dependent="Bush-18" type="dep"></dependency>
  <dependency head="true-13" dependent="Kerry-14" type="appos"></dependency>
  <dependency head="Bush-18" dependent="Bush-39" type="appos"></dependency>
  <dependency head="Bush-18" dependent="total-16" type="amod"></dependency>
  <dependency head="Bush-18" dependent="true-17" type="amod"></dependency>
  <dependency head="Bush-18" dependent="x-21" type="appos"></dependency>
  <dependency head="x-21" dependent="x-23" type="dep"></dependency>
  <dependency head="x-21" dependent="Kerry-34" type="dep"></dependency>
  <dependency head="x-21" dependent="Bush-20" type="compound"></dependency>
  <dependency head="x-23" dependent="number-29" type="dep"></dependency>
  <dependency head="x-23" dependent="1.04-22" type="nummod"></dependency>
  <dependency head="number-29" dependent=".04-25" type="nsubj"></dependency>
  <dependency head="number-29" dependent="is-26" type="cop"></dependency>
  <dependency head="number-29" dependent="a-27" type="det"></dependency>
  <dependency head="number-29" dependent="random-28" type="amod"></dependency>
  <dependency head="Kerry-34" dependent="total-32" type="amod"></dependency>
  <dependency head="Kerry-34" dependent="true-33" type="amod"></dependency>
  <dependency head="true-38" dependent="total-37" type="amod"></dependency>
  <dependency head="Bush-39" dependent="true-38" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( IN So ) ( NP ( DT the ) ( JJ if-then ) ( NN statement ) ) ( VP ( VBZ goes ) ( NP ( NN something ) ) ( PP ( IN like ) ( NP ( DT this ) ) ) ( : : ) ( `` `` ) ( S ( ADJP ( ADJP ( IN if ) ( JJ total ) ) ( PRN ( NP ( NP ( JJ true ) ) ( NP ( NNP Kerry ) ) ) ( -RRB- -RRB- ) ) ) ( NP ( NP ( NP ( JJ total ) ( JJ true ) ( NNP Bush ) ) ( , , ) ( NP ( NP ( NP ( NNP Bush ) ( NN x ) ) ( NP ( NP ( CD 1.04 ) ( NN x ) ) ( PRN ( -LRB- -LRB- ) ( S ( NP ( CD .04 ) ) ( VP ( VBZ is ) ( NP ( DT a ) ( JJ random ) ( NN number ) ) ) ) ( -RRB- -RRB- ) ) ) ) ( -LRB- -LRB- ) ( NP ( JJ total ) ( JJ true ) ( NNP Kerry ) ) ( -RRB- -RRB- ) ) ) ( , , ) ( NP ( ADJP ( JJ total ) ( JJ true ) ) ( NNP Bush ) ) ( '' '' ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="So" lemma="so" pos="IN" ne="O" offset="(2416, 2417)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2419, 2421)" index="2"></token>
  <token token="if-then" lemma="if-then" pos="JJ" ne="O" offset="(2423, 2429)" index="3"></token>
  <token token="statement" lemma="statement" pos="NN" ne="O" offset="(2431, 2439)" index="4"></token>
  <token token="goes" lemma="go" pos="VBZ" ne="O" offset="(2441, 2444)" index="5"></token>
  <token token="something" lemma="something" pos="NN" ne="O" offset="(2446, 2454)" index="6"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(2456, 2459)" index="7"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2461, 2464)" index="8"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2465, 2465)" index="9"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2467, 2467)" index="10"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(2468, 2469)" index="11"></token>
  <token token="total" lemma="total" pos="JJ" ne="O" offset="(2471, 2475)" index="12"></token>
  <token token="true" lemma="true" pos="JJ" ne="O" offset="(2477, 2480)" index="13"></token>
  <token token="Kerry" lemma="Kerry" pos="NNP" ne="PERSON" offset="(2482, 2486)" index="14"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2487, 2487)" index="15"></token>
  <token token="total" lemma="total" pos="JJ" ne="O" offset="(2488, 2492)" index="16"></token>
  <token token="true" lemma="true" pos="JJ" ne="O" offset="(2494, 2497)" index="17"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(2499, 2502)" index="18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2503, 2503)" index="19"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(2505, 2508)" index="20"></token>
  <token token="x" lemma="x" pos="NN" ne="O" offset="(2510, 2510)" index="21"></token>
  <token token="1.04" lemma="1.04" pos="CD" ne="NUMBER" offset="(2512, 2515)" index="22"></token>
  <token token="x" lemma="x" pos="NN" ne="O" offset="(2516, 2516)" index="23"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2518, 2518)" index="24"></token>
  <token token=".04" lemma=".04" pos="CD" ne="NUMBER" offset="(2519, 2521)" index="25"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2523, 2524)" index="26"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2526, 2526)" index="27"></token>
  <token token="random" lemma="random" pos="JJ" ne="O" offset="(2528, 2533)" index="28"></token>
  <token token="number" lemma="number" pos="NN" ne="O" offset="(2535, 2540)" index="29"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2541, 2541)" index="30"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2542, 2542)" index="31"></token>
  <token token="total" lemma="total" pos="JJ" ne="O" offset="(2543, 2547)" index="32"></token>
  <token token="true" lemma="true" pos="JJ" ne="O" offset="(2549, 2552)" index="33"></token>
  <token token="Kerry" lemma="Kerry" pos="NNP" ne="PERSON" offset="(2554, 2558)" index="34"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2559, 2559)" index="35"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2560, 2560)" index="36"></token>
  <token token="total" lemma="total" pos="JJ" ne="O" offset="(2562, 2566)" index="37"></token>
  <token token="true" lemma="true" pos="JJ" ne="O" offset="(2568, 2571)" index="38"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(2573, 2576)" index="39"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2577, 2577)" index="40"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2578, 2578)" index="41"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="takes-7" type="root"></dependency>
  <dependency head="leaves-27" dependent="rest-29" type="dobj"></dependency>
  <dependency head="rest-29" dependent="the-28" type="det"></dependency>
  <dependency head="rest-29" dependent="Kerry-31" type="nmod"></dependency>
  <dependency head="Kerry-31" dependent="for-30" type="case"></dependency>
  <dependency head="part-3" dependent="The-1" type="det"></dependency>
  <dependency head="part-3" dependent="second-2" type="amod"></dependency>
  <dependency head="part-3" dependent="equation-6" type="nmod"></dependency>
  <dependency head="equation-6" dependent="of-4" type="case"></dependency>
  <dependency head="equation-6" dependent="the-5" type="det"></dependency>
  <dependency head="takes-7" dependent="number-10" type="dobj"></dependency>
  <dependency head="takes-7" dependent="and-26" type="cc"></dependency>
  <dependency head="takes-7" dependent="leaves-27" type="conj"></dependency>
  <dependency head="takes-7" dependent="and-14" type="cc"></dependency>
  <dependency head="takes-7" dependent="subtracts-15" type="conj"></dependency>
  <dependency head="takes-7" dependent="part-3" type="nsubj"></dependency>
  <dependency head="takes-7" dependent="subtracts-21" type="dep"></dependency>
  <dependency head="number-10" dependent="votes-12" type="nmod"></dependency>
  <dependency head="number-10" dependent="the-8" type="det"></dependency>
  <dependency head="number-10" dependent="total-9" type="amod"></dependency>
  <dependency head="votes-12" dependent="of-11" type="case"></dependency>
  <dependency head="votes-12" dependent="cast-13" type="acl"></dependency>
  <dependency head="subtracts-15" dependent="total-19" type="dobj"></dependency>
  <dependency head="total-19" dependent="the-16" type="det"></dependency>
  <dependency head="total-19" dependent="new-17" type="amod"></dependency>
  <dependency head="total-19" dependent="Bush-18" type="compound"></dependency>
  <dependency head="subtracts-21" dependent="totals-25" type="dobj"></dependency>
  <dependency head="totals-25" dependent="the-22" type="det"></dependency>
  <dependency head="totals-25" dependent="third-23" type="amod"></dependency>
  <dependency head="totals-25" dependent="party-24" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( JJ second ) ( NN part ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN equation ) ) ) ) ( VP ( VP ( VBZ takes ) ( NP ( NP ( DT the ) ( JJ total ) ( NN number ) ) ( PP ( IN of ) ( NP ( NP ( NNS votes ) ) ( VP ( VBN cast ) ) ) ) ) ) ( CC and ) ( VP ( VBZ subtracts ) ( NP ( DT the ) ( JJ new ) ( NNP Bush ) ( NN total ) ) ) ( , , ) ( VP ( VBZ subtracts ) ( NP ( DT the ) ( JJ third ) ( NN party ) ( NNS totals ) ) ) ( CC and ) ( VP ( VBZ leaves ) ( NP ( NP ( DT the ) ( NN rest ) ) ( PP ( IN for ) ( NP ( NNP Kerry ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(2580, 2582)" index="1"></token>
  <token token="second" lemma="second" pos="JJ" ne="ORDINAL" offset="(2584, 2589)" index="2"></token>
  <token token="part" lemma="part" pos="NN" ne="O" offset="(2591, 2594)" index="3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2596, 2597)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2599, 2601)" index="5"></token>
  <token token="equation" lemma="equation" pos="NN" ne="O" offset="(2603, 2610)" index="6"></token>
  <token token="takes" lemma="take" pos="VBZ" ne="O" offset="(2612, 2616)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2618, 2620)" index="8"></token>
  <token token="total" lemma="total" pos="JJ" ne="O" offset="(2622, 2626)" index="9"></token>
  <token token="number" lemma="number" pos="NN" ne="O" offset="(2628, 2633)" index="10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2635, 2636)" index="11"></token>
  <token token="votes" lemma="vote" pos="NNS" ne="O" offset="(2638, 2642)" index="12"></token>
  <token token="cast" lemma="cast" pos="VBN" ne="O" offset="(2644, 2647)" index="13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2649, 2651)" index="14"></token>
  <token token="subtracts" lemma="subtract" pos="VBZ" ne="O" offset="(2653, 2661)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2663, 2665)" index="16"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(2667, 2669)" index="17"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(2671, 2674)" index="18"></token>
  <token token="total" lemma="total" pos="NN" ne="O" offset="(2676, 2680)" index="19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2681, 2681)" index="20"></token>
  <token token="subtracts" lemma="subtract" pos="VBZ" ne="O" offset="(2683, 2691)" index="21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2693, 2695)" index="22"></token>
  <token token="third" lemma="third" pos="JJ" ne="ORDINAL" offset="(2697, 2701)" index="23"></token>
  <token token="party" lemma="party" pos="NN" ne="O" offset="(2703, 2707)" index="24"></token>
  <token token="totals" lemma="total" pos="NNS" ne="O" offset="(2709, 2714)" index="25"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2716, 2718)" index="26"></token>
  <token token="leaves" lemma="leave" pos="VBZ" ne="O" offset="(2720, 2725)" index="27"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2727, 2729)" index="28"></token>
  <token token="rest" lemma="rest" pos="NN" ne="O" offset="(2731, 2734)" index="29"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2736, 2738)" index="30"></token>
  <token token="Kerry" lemma="Kerry" pos="NNP" ne="PERSON" offset="(2740, 2744)" index="31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2745, 2745)" index="32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="reduce-6" type="root"></dependency>
  <dependency head="program-3" dependent="the-2" type="det"></dependency>
  <dependency head="reduce-6" dependent="Bush-14" type="nmod"></dependency>
  <dependency head="reduce-6" dependent="Sometimes-1" type="advmod"></dependency>
  <dependency head="reduce-6" dependent="program-3" type="nsubj"></dependency>
  <dependency head="reduce-6" dependent="would-4" type="aux"></dependency>
  <dependency head="reduce-6" dependent="also-5" type="advmod"></dependency>
  <dependency head="reduce-6" dependent="votes-9" type="iobj"></dependency>
  <dependency head="reduce-6" dependent="them-12" type="dobj"></dependency>
  <dependency head="votes-9" dependent="third-7" type="amod"></dependency>
  <dependency head="votes-9" dependent="party-8" type="compound"></dependency>
  <dependency head="votes-9" dependent="and-10" type="cc"></dependency>
  <dependency head="votes-9" dependent="award-11" type="conj"></dependency>
  <dependency head="Bush-14" dependent="to-13" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Sometimes ) ) ( NP ( DT the ) ( NN program ) ) ( VP ( MD would ) ( ADVP ( RB also ) ) ( VP ( VB reduce ) ( NP ( JJ third ) ( NN party ) ( NNS votes ) ( CC and ) ( NN award ) ) ( NP ( PRP them ) ) ( PP ( TO to ) ( NP ( NNP Bush ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Sometimes" lemma="sometimes" pos="RB" ne="O" offset="(2748, 2756)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2758, 2760)" index="2"></token>
  <token token="program" lemma="program" pos="NN" ne="O" offset="(2762, 2768)" index="3"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(2770, 2774)" index="4"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(2776, 2779)" index="5"></token>
  <token token="reduce" lemma="reduce" pos="VB" ne="O" offset="(2781, 2786)" index="6"></token>
  <token token="third" lemma="third" pos="JJ" ne="ORDINAL" offset="(2788, 2792)" index="7"></token>
  <token token="party" lemma="party" pos="NN" ne="O" offset="(2794, 2798)" index="8"></token>
  <token token="votes" lemma="vote" pos="NNS" ne="O" offset="(2800, 2804)" index="9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2806, 2808)" index="10"></token>
  <token token="award" lemma="award" pos="NN" ne="O" offset="(2810, 2814)" index="11"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(2816, 2819)" index="12"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2821, 2822)" index="13"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(2824, 2827)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2828, 2828)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="awarded-11" type="root"></dependency>
  <dependency head="won-6" dependent="even-2" type="advmod"></dependency>
  <dependency head="won-6" dependent="where-3" type="advmod"></dependency>
  <dependency head="won-6" dependent="Bush-4" type="nsubj"></dependency>
  <dependency head="won-6" dependent="legitimately-5" type="advmod"></dependency>
  <dependency head="awarded-11" dependent="And-1" type="cc"></dependency>
  <dependency head="awarded-11" dependent="won-6" type="advcl"></dependency>
  <dependency head="awarded-11" dependent="he-8" type="nsubjpass"></dependency>
  <dependency head="awarded-11" dependent="was-9" type="auxpass"></dependency>
  <dependency head="awarded-11" dependent="still-10" type="advmod"></dependency>
  <dependency head="awarded-11" dependent="votes-13" type="dobj"></dependency>
  <dependency head="votes-13" dependent="additional-12" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( SBAR ( RB even ) ( WHADVP ( WRB where ) ) ( S ( NP ( NNP Bush ) ) ( ADVP ( RB legitimately ) ) ( VP ( VBD won ) ) ) ) ( , , ) ( NP ( PRP he ) ) ( VP ( VBD was ) ( ADVP ( RB still ) ) ( VP ( VBN awarded ) ( NP ( JJ additional ) ( NNS votes ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(2830, 2832)" index="1"></token>
  <token token="even" lemma="even" pos="RB" ne="O" offset="(2834, 2837)" index="2"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(2839, 2843)" index="3"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(2845, 2848)" index="4"></token>
  <token token="legitimately" lemma="legitimately" pos="RB" ne="O" offset="(2850, 2861)" index="5"></token>
  <token token="won" lemma="win" pos="VBD" ne="O" offset="(2863, 2865)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2866, 2866)" index="7"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(2868, 2869)" index="8"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2871, 2873)" index="9"></token>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(2875, 2879)" index="10"></token>
  <token token="awarded" lemma="award" pos="VBN" ne="O" offset="(2881, 2887)" index="11"></token>
  <token token="additional" lemma="additional" pos="JJ" ne="O" offset="(2889, 2898)" index="12"></token>
  <token token="votes" lemma="vote" pos="NNS" ne="O" offset="(2900, 2904)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2905, 2905)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="went-10" type="root"></dependency>
  <dependency head="counties-4" dependent="Democratic-3" type="amod"></dependency>
  <dependency head="counties-4" dependent="Broward-6" type="dep"></dependency>
  <dependency head="counties-4" dependent="The-1" type="det"></dependency>
  <dependency head="counties-4" dependent="big-2" type="amod"></dependency>
  <dependency head="Broward-6" dependent="example-8" type="nmod"></dependency>
  <dependency head="example-8" dependent="for-7" type="case"></dependency>
  <dependency head="went-10" dependent="counties-4" type="nsubj"></dependency>
  <dependency head="went-10" dependent="Kerry-12" type="nmod"></dependency>
  <dependency head="went-10" dependent="had-15" type="advcl"></dependency>
  <dependency head="Kerry-12" dependent="to-11" type="case"></dependency>
  <dependency head="had-15" dependent="because-13" type="mark"></dependency>
  <dependency head="had-15" dependent="it-14" type="nsubj"></dependency>
  <dependency head="had-15" dependent="appear-17" type="xcomp"></dependency>
  <dependency head="appear-17" dependent="was-20" type="ccomp"></dependency>
  <dependency head="appear-17" dependent="to-16" type="mark"></dependency>
  <dependency head="was-20" dependent="everything-19" type="nsubj"></dependency>
  <dependency head="was-20" dependent="the-22" type="advmod"></dependency>
  <dependency head="was-20" dependent="up-23" type="advmod"></dependency>
  <dependency head="was-20" dependent="that-18" type="mark"></dependency>
  <dependency head="the-22" dependent="on-21" type="case"></dependency>
  <dependency head="up-23" dependent="and-24" type="cc"></dependency>
  <dependency head="up-23" dependent="up-25" type="conj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( JJ big ) ( JJ Democratic ) ( NNS counties ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NP ( NNP Broward ) ) ( PP ( IN for ) ( NP ( NN example ) ) ) ) ( -RRB- -RRB- ) ) ) ( VP ( VBD went ) ( PP ( TO to ) ( NP ( NNP Kerry ) ) ) ( SBAR ( IN because ) ( S ( NP ( PRP it ) ) ( VP ( VBD had ) ( S ( VP ( TO to ) ( VP ( VB appear ) ( SBAR ( IN that ) ( S ( NP ( NN everything ) ) ( VP ( VBD was ) ( ADVP ( IN on ) ( DT the ) ) ( ADVP ( RB up ) ( CC and ) ( RB up ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(2907, 2909)" index="1"></token>
  <token token="big" lemma="big" pos="JJ" ne="O" offset="(2911, 2913)" index="2"></token>
  <token token="Democratic" lemma="democratic" pos="JJ" ne="O" offset="(2915, 2924)" index="3"></token>
  <token token="counties" lemma="county" pos="NNS" ne="O" offset="(2926, 2933)" index="4"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2935, 2935)" index="5"></token>
  <token token="Broward" lemma="Broward" pos="NNP" ne="LOCATION" offset="(2936, 2942)" index="6"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2944, 2946)" index="7"></token>
  <token token="example" lemma="example" pos="NN" ne="O" offset="(2948, 2954)" index="8"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2955, 2955)" index="9"></token>
  <token token="went" lemma="go" pos="VBD" ne="O" offset="(2957, 2960)" index="10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2962, 2963)" index="11"></token>
  <token token="Kerry" lemma="Kerry" pos="NNP" ne="PERSON" offset="(2965, 2969)" index="12"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(2971, 2977)" index="13"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2979, 2980)" index="14"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(2982, 2984)" index="15"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2986, 2987)" index="16"></token>
  <token token="appear" lemma="appear" pos="VB" ne="O" offset="(2989, 2994)" index="17"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2996, 2999)" index="18"></token>
  <token token="everything" lemma="everything" pos="NN" ne="O" offset="(3001, 3010)" index="19"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(3012, 3014)" index="20"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3016, 3017)" index="21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3019, 3021)" index="22"></token>
  <token token="up" lemma="up" pos="RB" ne="O" offset="(3023, 3024)" index="23"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3026, 3028)" index="24"></token>
  <token token="up" lemma="up" pos="RB" ne="O" offset="(3030, 3031)" index="25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3032, 3032)" index="26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="interesting-3" type="root"></dependency>
  <dependency head="unfold-7" dependent="this-6" type="nsubj"></dependency>
  <dependency head="interesting-3" dependent="It-1" type="nsubj"></dependency>
  <dependency head="interesting-3" dependent="'s-2" type="cop"></dependency>
  <dependency head="interesting-3" dependent="see-5" type="xcomp"></dependency>
  <dependency head="see-5" dependent="unfold-7" type="ccomp"></dependency>
  <dependency head="see-5" dependent="to-4" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( ADJP ( JJ interesting ) ( S ( VP ( TO to ) ( VP ( VB see ) ( S ( NP ( DT this ) ) ( VP ( VB unfold ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(3034, 3035)" index="1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3036, 3037)" index="2"></token>
  <token token="interesting" lemma="interesting" pos="JJ" ne="O" offset="(3039, 3049)" index="3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3051, 3052)" index="4"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(3054, 3056)" index="5"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(3058, 3061)" index="6"></token>
  <token token="unfold" lemma="unfold" pos="VB" ne="O" offset="(3063, 3068)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3069, 3069)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="wonder-3" type="root"></dependency>
  <dependency head="counted-10" dependent="mostly-9" type="advmod"></dependency>
  <dependency head="counted-10" dependent="counties-14" type="nmod"></dependency>
  <dependency head="counted-10" dependent="why-4" type="advmod"></dependency>
  <dependency head="counted-10" dependent="counties-7" type="nsubjpass"></dependency>
  <dependency head="counted-10" dependent="were-8" type="auxpass"></dependency>
  <dependency head="counties-14" dependent="after-11" type="case"></dependency>
  <dependency head="counties-14" dependent="the-12" type="det"></dependency>
  <dependency head="counties-14" dependent="Democratic-13" type="amod"></dependency>
  <dependency head="wonder-3" dependent="counted-10" type="ccomp"></dependency>
  <dependency head="wonder-3" dependent="Does-1" type="aux"></dependency>
  <dependency head="wonder-3" dependent="anybody-2" type="nsubj"></dependency>
  <dependency head="counties-7" dependent="the-5" type="det"></dependency>
  <dependency head="counties-7" dependent="Republican-6" type="compound"></dependency>
  <parsetree>
   ( ROOT ( SQ ( VBZ Does ) ( NP ( NN anybody ) ) ( VP ( VB wonder ) ( SBAR ( WHADVP ( WRB why ) ) ( S ( NP ( DT the ) ( NNP Republican ) ( NNS counties ) ) ( VP ( VBD were ) ( ADVP ( RB mostly ) ) ( VP ( VBN counted ) ( PP ( IN after ) ( NP ( DT the ) ( JJ Democratic ) ( NNS counties ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="Does" lemma="do" pos="VBZ" ne="O" offset="(3071, 3074)" index="1"></token>
  <token token="anybody" lemma="anybody" pos="NN" ne="O" offset="(3076, 3082)" index="2"></token>
  <token token="wonder" lemma="wonder" pos="VB" ne="O" offset="(3084, 3089)" index="3"></token>
  <token token="why" lemma="why" pos="WRB" ne="O" offset="(3091, 3093)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3095, 3097)" index="5"></token>
  <token token="Republican" lemma="Republican" pos="NNP" ne="O" offset="(3099, 3108)" index="6"></token>
  <token token="counties" lemma="county" pos="NNS" ne="O" offset="(3110, 3117)" index="7"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(3119, 3122)" index="8"></token>
  <token token="mostly" lemma="mostly" pos="RB" ne="O" offset="(3124, 3129)" index="9"></token>
  <token token="counted" lemma="count" pos="VBN" ne="O" offset="(3131, 3137)" index="10"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(3139, 3143)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3145, 3147)" index="12"></token>
