  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(2664, 2672)" index="19"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2674, 2677)" index="20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2678, 2678)" index="21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-9" type="root"></dependency>
  <dependency head="enough-11" dependent="long-10" type="advmod"></dependency>
  <dependency head="enough-11" dependent="land-13" type="dep"></dependency>
  <dependency head="land-13" dependent="to-12" type="mark"></dependency>
  <dependency head="land-13" dependent="C-17s-14" type="dobj"></dependency>
  <dependency head="C-17s-14" dependent="and-15" type="cc"></dependency>
  <dependency head="C-17s-14" dependent="U.S.-17" type="conj"></dependency>
  <dependency head="U.S.-17" dependent="other-16" type="amod"></dependency>
  <dependency head="U.S.-17" dependent="planes-20" type="dep"></dependency>
  <dependency head="planes-20" dependent="military-18" type="amod"></dependency>
  <dependency head="planes-20" dependent="cargo-19" type="compound"></dependency>
  <dependency head="airfield-2" dependent="The-1" type="det"></dependency>
  <dependency head="airfield-2" dependent="'s-3" type="case"></dependency>
  <dependency head="6,700-foot-4" dependent="2,042-meter-6" type="dep"></dependency>
  <dependency head="runway-8" dependent="airfield-2" type="nmod:poss"></dependency>
  <dependency head="runway-8" dependent="6,700-foot-4" type="amod"></dependency>
  <dependency head="is-9" dependent="enough-11" type="advmod"></dependency>
  <dependency head="is-9" dependent="runway-8" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( NN airfield ) ( POS 's ) ) ( ADJP ( ADJP ( JJ 6,700-foot ) ) ( PRN ( -LRB- -LRB- ) ( ADJP ( JJ 2,042-meter ) ) ( -RRB- -RRB- ) ) ) ( NN runway ) ) ( VP ( VBZ is ) ( ADVP ( RB long ) ( RB enough ) ( S ( VP ( TO to ) ( VP ( VB land ) ( NP ( NP ( NNS C-17s ) ) ( CC and ) ( NP ( NP ( JJ other ) ( NNP U.S. ) ) ( NP ( JJ military ) ( NN cargo ) ( NNS planes ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(2680, 2682)" index="1"></token>
  <token token="airfield" lemma="airfield" pos="NN" ne="O" offset="(2684, 2691)" index="2"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2692, 2693)" index="3"></token>
  <token token="6,700-foot" lemma="6,700-foot" pos="JJ" ne="O" offset="(2695, 2704)" index="4"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2706, 2706)" index="5"></token>
  <token token="2,042-meter" lemma="2,042-meter" pos="JJ" ne="O" offset="(2707, 2717)" index="6"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2718, 2718)" index="7"></token>
  <token token="runway" lemma="runway" pos="NN" ne="O" offset="(2720, 2725)" index="8"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2727, 2728)" index="9"></token>
  <token token="long" lemma="long" pos="RB" ne="O" offset="(2730, 2733)" index="10"></token>
  <token token="enough" lemma="enough" pos="RB" ne="O" offset="(2735, 2740)" index="11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2742, 2743)" index="12"></token>
  <token token="land" lemma="land" pos="VB" ne="O" offset="(2745, 2748)" index="13"></token>
  <token token="C-17s" lemma="c-17" pos="NNS" ne="O" offset="(2750, 2754)" index="14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2756, 2758)" index="15"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(2760, 2764)" index="16"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(2766, 2769)" index="17"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(2771, 2778)" index="18"></token>
  <token token="cargo" lemma="cargo" pos="NN" ne="O" offset="(2780, 2784)" index="19"></token>
  <token token="planes" lemma="plane" pos="NNS" ne="O" offset="(2786, 2791)" index="20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2792, 2792)" index="21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="refused-18" type="root"></dependency>
  <dependency head="Force-16" dependent="Southern-13" type="amod"></dependency>
  <dependency head="Force-16" dependent="European-14" type="amod"></dependency>
  <dependency head="Force-16" dependent="Task-15" type="compound"></dependency>
  <dependency head="Force-16" dependent="for-8" type="case"></dependency>
  <dependency head="Force-16" dependent="the-9" type="det"></dependency>
  <dependency head="Force-16" dependent="Army-11" type="nmod:poss"></dependency>
  <dependency head="refused-18" dependent="Iraq-29" type="nmod"></dependency>
  <dependency head="refused-18" dependent="or-30" type="cc"></dependency>
  <dependency head="refused-18" dependent="taken-32" type="conj"></dependency>
  <dependency head="refused-18" dependent="Collins-4" type="nsubj"></dependency>
  <dependency head="refused-18" dependent="say-20" type="xcomp"></dependency>
  <dependency head="say-20" dependent="to-19" type="mark"></dependency>
  <dependency head="say-20" dependent="deployed-24" type="ccomp"></dependency>
  <dependency head="paratroopers-23" dependent="the-22" type="det"></dependency>
  <dependency head="deployed-24" dependent="whether-21" type="mark"></dependency>
  <dependency head="deployed-24" dependent="paratroopers-23" type="nsubj"></dependency>
  <dependency head="deployed-24" dependent="directly-25" type="advmod"></dependency>
  <dependency head="deployed-24" dependent="Italy-27" type="nmod"></dependency>
  <dependency head="Italy-27" dependent="from-26" type="case"></dependency>
  <dependency head="Iraq-29" dependent="into-28" type="case"></dependency>
  <dependency head="taken-32" dependent="had-31" type="aux"></dependency>
  <dependency head="taken-32" dependent="route-35" type="dobj"></dependency>
  <dependency head="route-35" dependent="a-33" type="det"></dependency>
  <dependency head="route-35" dependent="different-34" type="amod"></dependency>
  <dependency head="Collins-4" dependent="Lt.-1" type="compound"></dependency>
  <dependency head="Collins-4" dependent="Col.-2" type="compound"></dependency>
  <dependency head="Collins-4" dependent="Thomas-3" type="compound"></dependency>
  <dependency head="Collins-4" dependent="spokesman-7" type="appos"></dependency>
  <dependency head="spokesman-7" dependent="Force-16" type="nmod"></dependency>
  <dependency head="spokesman-7" dependent="a-6" type="det"></dependency>
  <dependency head="Army-11" dependent="U.S.-10" type="compound"></dependency>
  <dependency head="Army-11" dependent="'s-12" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Lt. ) ( NNP Col. ) ( NNP Thomas ) ( NNP Collins ) ) ( , , ) ( NP ( NP ( DT a ) ( NN spokesman ) ) ( PP ( IN for ) ( NP ( DT the ) ( NP ( NP ( NNP U.S. ) ( NNP Army ) ( POS 's ) ) ( JJ Southern ) ( JJ European ) ( NNP Task ) ( NNP Force ) ) ) ) ) ( , , ) ) ( VP ( VP ( VBD refused ) ( S ( VP ( TO to ) ( VP ( VB say ) ( SBAR ( IN whether ) ( S ( NP ( DT the ) ( NNS paratroopers ) ) ( VP ( VBN deployed ) ( ADVP ( RB directly ) ) ( PP ( IN from ) ( NP ( NNP Italy ) ) ) ) ) ) ) ) ) ( PP ( IN into ) ( NP ( NNP Iraq ) ) ) ) ( CC or ) ( VP ( VBD had ) ( VP ( VBN taken ) ( NP ( DT a ) ( JJ different ) ( NN route ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Lt." lemma="Lt." pos="NNP" ne="O" offset="(2795, 2797)" index="1"></token>
  <token token="Col." lemma="Col." pos="NNP" ne="O" offset="(2799, 2802)" index="2"></token>
  <token token="Thomas" lemma="Thomas" pos="NNP" ne="PERSON" offset="(2804, 2809)" index="3"></token>
  <token token="Collins" lemma="Collins" pos="NNP" ne="PERSON" offset="(2811, 2817)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2818, 2818)" index="5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2820, 2820)" index="6"></token>
  <token token="spokesman" lemma="spokesman" pos="NN" ne="O" offset="(2822, 2830)" index="7"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2832, 2834)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2836, 2838)" index="9"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="ORGANIZATION" offset="(2840, 2843)" index="10"></token>
  <token token="Army" lemma="Army" pos="NNP" ne="ORGANIZATION" offset="(2845, 2848)" index="11"></token>
  <token token="'s" lemma="'s" pos="POS" ne="ORGANIZATION" offset="(2849, 2850)" index="12"></token>
  <token token="Southern" lemma="southern" pos="JJ" ne="ORGANIZATION" offset="(2852, 2859)" index="13"></token>
  <token token="European" lemma="european" pos="JJ" ne="ORGANIZATION" offset="(2861, 2868)" index="14"></token>
  <token token="Task" lemma="Task" pos="NNP" ne="ORGANIZATION" offset="(2870, 2873)" index="15"></token>
  <token token="Force" lemma="Force" pos="NNP" ne="ORGANIZATION" offset="(2875, 2879)" index="16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2880, 2880)" index="17"></token>
  <token token="refused" lemma="refuse" pos="VBD" ne="O" offset="(2882, 2888)" index="18"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2890, 2891)" index="19"></token>
  <token token="say" lemma="say" pos="VB" ne="O" offset="(2893, 2895)" index="20"></token>
  <token token="whether" lemma="whether" pos="IN" ne="O" offset="(2897, 2903)" index="21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2905, 2907)" index="22"></token>
  <token token="paratroopers" lemma="paratrooper" pos="NNS" ne="O" offset="(2909, 2920)" index="23"></token>
  <token token="deployed" lemma="deploy" pos="VBN" ne="O" offset="(2922, 2929)" index="24"></token>
  <token token="directly" lemma="directly" pos="RB" ne="O" offset="(2931, 2938)" index="25"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(2940, 2943)" index="26"></token>
  <token token="Italy" lemma="Italy" pos="NNP" ne="LOCATION" offset="(2945, 2949)" index="27"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(2951, 2954)" index="28"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(2956, 2959)" index="29"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(2961, 2962)" index="30"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(2964, 2966)" index="31"></token>
  <token token="taken" lemma="take" pos="VBN" ne="O" offset="(2968, 2972)" index="32"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2974, 2974)" index="33"></token>
  <token token="different" lemma="different" pos="JJ" ne="O" offset="(2976, 2984)" index="34"></token>
  <token token="route" lemma="route" pos="NN" ne="O" offset="(2986, 2990)" index="35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2991, 2991)" index="36"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="sparked-4" type="root"></dependency>
  <dependency head="matter-2" dependent="The-1" type="det"></dependency>
  <dependency head="sparked-4" dependent="matter-2" type="nsubj"></dependency>
  <dependency head="sparked-4" dependent="immediately-3" type="advmod"></dependency>
  <dependency head="sparked-4" dependent="controversy-5" type="dobj"></dependency>
  <dependency head="sparked-4" dependent="Italy-7" type="nmod"></dependency>
  <dependency head="sparked-4" dependent="is-11" type="advcl"></dependency>
  <dependency head="Italy-7" dependent="in-6" type="case"></dependency>
  <dependency head="is-11" dependent="where-9" type="advmod"></dependency>
  <dependency head="is-11" dependent="there-10" type="expl"></dependency>
  <dependency head="is-11" dependent="movement-15" type="nsubj"></dependency>
  <dependency head="movement-15" dependent="a-12" type="det"></dependency>
  <dependency head="movement-15" dependent="strong-13" type="amod"></dependency>
  <dependency head="movement-15" dependent="anti-war-14" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NN matter ) ) ( ADVP ( RB immediately ) ) ( VP ( VBD sparked ) ( NP ( NN controversy ) ) ( PP ( IN in ) ( NP ( NNP Italy ) ) ) ( , , ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( EX there ) ) ( VP ( VBZ is ) ( NP ( DT a ) ( JJ strong ) ( JJ anti-war ) ( NN movement ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(2994, 2996)" index="1"></token>
  <token token="matter" lemma="matter" pos="NN" ne="O" offset="(2998, 3003)" index="2"></token>
  <token token="immediately" lemma="immediately" pos="RB" ne="O" offset="(3005, 3015)" index="3"></token>
  <token token="sparked" lemma="spark" pos="VBD" ne="O" offset="(3017, 3023)" index="4"></token>
  <token token="controversy" lemma="controversy" pos="NN" ne="O" offset="(3025, 3035)" index="5"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3037, 3038)" index="6"></token>
  <token token="Italy" lemma="Italy" pos="NNP" ne="LOCATION" offset="(3040, 3044)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3045, 3045)" index="8"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(3047, 3051)" index="9"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(3053, 3057)" index="10"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3059, 3060)" index="11"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3062, 3062)" index="12"></token>
  <token token="strong" lemma="strong" pos="JJ" ne="O" offset="(3064, 3069)" index="13"></token>
  <token token="anti-war" lemma="anti-war" pos="JJ" ne="O" offset="(3071, 3078)" index="14"></token>
  <token token="movement" lemma="movement" pos="NN" ne="O" offset="(3080, 3087)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3088, 3088)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="voted-5" type="root"></dependency>
  <dependency head="bases-20" dependent="military-19" type="amod"></dependency>
  <dependency head="_-21" dependent="bases-20" type="nsubj"></dependency>
  <dependency head="_-21" dependent="not-23" type="dep"></dependency>
  <dependency head="not-23" dependent="but-22" type="cc"></dependency>
  <dependency head="not-23" dependent="directs-25" type="dep"></dependency>
  <dependency head="directs-25" dependent="for-24" type="mark"></dependency>
  <dependency head="directs-25" dependent="attacks-26" type="dobj"></dependency>
  <dependency head="attacks-26" dependent="Iraq-28" type="nmod"></dependency>
  <dependency head="Iraq-28" dependent="on-27" type="case"></dependency>
  <dependency head="country-2" dependent="'s-3" type="case"></dependency>
  <dependency head="country-2" dependent="The-1" type="det"></dependency>
  <dependency head="parliament-4" dependent="country-2" type="nmod:poss"></dependency>
  <dependency head="voted-5" dependent="parliament-4" type="nsubj"></dependency>
  <dependency head="voted-5" dependent="_-21" type="conj"></dependency>
  <dependency head="voted-5" dependent="month-7" type="nmod:tmod"></dependency>
  <dependency head="voted-5" dependent="allow-9" type="xcomp"></dependency>
  <dependency head="voted-5" dependent="and-18" type="cc"></dependency>
  <dependency head="month-7" dependent="this-6" type="det"></dependency>
  <dependency head="allow-9" dependent="to-8" type="mark"></dependency>
  <dependency head="allow-9" dependent="forces-12" type="dobj"></dependency>
  <dependency head="allow-9" dependent="use-14" type="xcomp"></dependency>
  <dependency head="forces-12" dependent="U.S.-led-10" type="amod"></dependency>
  <dependency head="forces-12" dependent="coalition-11" type="compound"></dependency>
  <dependency head="use-14" dependent="to-13" type="mark"></dependency>
  <dependency head="use-14" dependent="space-17" type="dobj"></dependency>
  <dependency head="space-17" dependent="Italian-15" type="amod"></dependency>
  <dependency head="space-17" dependent="air-16" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( DT The ) ( NN country ) ( POS 's ) ) ( NN parliament ) ) ( VP ( VBD voted ) ( NP-TMP ( DT this ) ( NN month ) ) ( S ( VP ( TO to ) ( VP ( VB allow ) ( NP ( JJ U.S.-led ) ( NN coalition ) ( NNS forces ) ) ( S ( VP ( TO to ) ( VP ( VB use ) ( NP ( JJ Italian ) ( NN air ) ( NN space ) ) ) ) ) ) ) ) ) ) ( CC and ) ( S ( NP ( JJ military ) ( NNS bases ) ) ( VP ( VBP _ ) ( FRAG ( CC but ) ( RB not ) ( SBAR ( IN for ) ( S ( VP ( VBZ directs ) ( NP ( NP ( NNS attacks ) ) ( PP ( IN on ) ( NP ( NNP Iraq ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(3090, 3092)" index="1"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(3094, 3100)" index="2"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3101, 3102)" index="3"></token>
  <token token="parliament" lemma="parliament" pos="NN" ne="O" offset="(3104, 3113)" index="4"></token>
  <token token="voted" lemma="vote" pos="VBD" ne="O" offset="(3115, 3119)" index="5"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(3121, 3124)" index="6"></token>
  <token token="month" lemma="month" pos="NN" ne="O" offset="(3126, 3130)" index="7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3132, 3133)" index="8"></token>
  <token token="allow" lemma="allow" pos="VB" ne="O" offset="(3135, 3139)" index="9"></token>
  <token token="U.S.-led" lemma="u.s.-led" pos="JJ" ne="O" offset="(3141, 3148)" index="10"></token>
  <token token="coalition" lemma="coalition" pos="NN" ne="O" offset="(3150, 3158)" index="11"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(3160, 3165)" index="12"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3167, 3168)" index="13"></token>
  <token token="use" lemma="use" pos="VB" ne="O" offset="(3170, 3172)" index="14"></token>
  <token token="Italian" lemma="italian" pos="JJ" ne="O" offset="(3174, 3180)" index="15"></token>
  <token token="air" lemma="air" pos="NN" ne="O" offset="(3182, 3184)" index="16"></token>
  <token token="space" lemma="space" pos="NN" ne="O" offset="(3186, 3190)" index="17"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3192, 3194)" index="18"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(3196, 3203)" index="19"></token>
  <token token="bases" lemma="basis" pos="NNS" ne="O" offset="(3205, 3209)" index="20"></token>
  <token token="_" lemma="_" pos="VBP" ne="O" offset="(3211, 3211)" index="21"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(3214, 3216)" index="22"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3218, 3220)" index="23"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3222, 3224)" index="24"></token>
  <token token="directs" lemma="direct" pos="VBZ" ne="O" offset="(3226, 3232)" index="25"></token>
  <token token="attacks" lemma="attack" pos="NNS" ne="O" offset="(3234, 3240)" index="26"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3242, 3243)" index="27"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(3245, 3248)" index="28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3249, 3249)" index="29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-4" type="root"></dependency>
  <dependency head="forces-22" dependent="against-19" type="case"></dependency>
  <dependency head="forces-22" dependent="Saddam-20" type="nmod:poss"></dependency>
  <dependency head="officials-2" dependent="Pentagon-1" type="compound"></dependency>
  <dependency head="said-4" dependent="weeks-6" type="nmod"></dependency>
  <dependency head="said-4" dependent="officials-2" type="nsubj"></dependency>
  <dependency head="said-4" dependent="have-3" type="aux"></dependency>
  <dependency head="weeks-6" dependent="have-9" type="acl:relcl"></dependency>
  <dependency head="weeks-6" dependent="for-5" type="case"></dependency>
  <dependency head="have-9" dependent="they-7" type="nsubj"></dependency>
  <dependency head="have-9" dependent="would-8" type="aux"></dependency>
  <dependency head="have-9" dependent="forces-11" type="dobj"></dependency>
  <dependency head="have-9" dependent="Iraq-14" type="nmod"></dependency>
  <dependency head="have-9" dependent="open-16" type="advcl"></dependency>
  <dependency head="forces-11" dependent="U.S.-10" type="compound"></dependency>
  <dependency head="Iraq-14" dependent="in-12" type="case"></dependency>
  <dependency head="Iraq-14" dependent="northern-13" type="amod"></dependency>
  <dependency head="open-16" dependent="to-15" type="mark"></dependency>
  <dependency head="open-16" dependent="front-18" type="dobj"></dependency>
  <dependency head="front-18" dependent="forces-22" type="nmod"></dependency>
  <dependency head="front-18" dependent="another-17" type="det"></dependency>
  <dependency head="Saddam-20" dependent="'s-21" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Pentagon ) ( NNS officials ) ) ( VP ( VBP have ) ( VP ( VBN said ) ( PP ( IN for ) ( NP ( NP ( NNS weeks ) ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( MD would ) ( VP ( VB have ) ( NP ( NNP U.S. ) ( NNS forces ) ) ( PP ( IN in ) ( NP ( JJ northern ) ( NNP Iraq ) ) ) ( S ( VP ( TO to ) ( VP ( VB open ) ( NP ( NP ( DT another ) ( NN front ) ) ( PP ( IN against ) ( NP ( NP ( NNP Saddam ) ( POS 's ) ) ( NNS forces ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Pentagon" lemma="Pentagon" pos="NNP" ne="ORGANIZATION" offset="(3252, 3259)" index="1"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(3261, 3269)" index="2"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(3271, 3274)" index="3"></token>
  <token token="said" lemma="say" pos="VBN" ne="O" offset="(3276, 3279)" index="4"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3281, 3283)" index="5"></token>
  <token token="weeks" lemma="week" pos="NNS" ne="O" offset="(3285, 3289)" index="6"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(3291, 3294)" index="7"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(3296, 3300)" index="8"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(3302, 3305)" index="9"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(3307, 3310)" index="10"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(3312, 3317)" index="11"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3319, 3320)" index="12"></token>
  <token token="northern" lemma="northern" pos="JJ" ne="O" offset="(3322, 3329)" index="13"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(3331, 3334)" index="14"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3336, 3337)" index="15"></token>
  <token token="open" lemma="open" pos="VB" ne="O" offset="(3339, 3342)" index="16"></token>
  <token token="another" lemma="another" pos="DT" ne="O" offset="(3344, 3350)" index="17"></token>
  <token token="front" lemma="front" pos="NN" ne="O" offset="(3352, 3356)" index="18"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(3358, 3364)" index="19"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(3366, 3371)" index="20"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3372, 3373)" index="21"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(3375, 3380)" index="22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3381, 3381)" index="23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="moving-12" type="root"></dependency>
  <dependency head="majority-3" dependent="The-1" type="det"></dependency>
  <dependency head="majority-3" dependent="vast-2" type="amod"></dependency>
  <dependency head="majority-3" dependent="troops-8" type="nmod"></dependency>
  <dependency head="troops-8" dependent="Iraq-10" type="nmod"></dependency>
  <dependency head="troops-8" dependent="of-4" type="case"></dependency>
  <dependency head="troops-8" dependent="the-5" type="det"></dependency>
  <dependency head="troops-8" dependent="coalition-6" type="compound"></dependency>
  <dependency head="troops-8" dependent="ground-7" type="compound"></dependency>
  <dependency head="Iraq-10" dependent="in-9" type="case"></dependency>
  <dependency head="moving-12" dependent="are-11" type="aux"></dependency>
  <dependency head="moving-12" dependent="Baghdad-14" type="nmod"></dependency>
  <dependency head="moving-12" dependent="south-17" type="nmod"></dependency>
  <dependency head="moving-12" dependent="majority-3" type="nsubj"></dependency>
  <dependency head="moving-12" dependent="entering-19" type="advcl"></dependency>
  <dependency head="Baghdad-14" dependent="toward-13" type="case"></dependency>
  <dependency head="south-17" dependent="from-15" type="case"></dependency>
  <dependency head="south-17" dependent="the-16" type="det"></dependency>
  <dependency head="entering-19" dependent="after-18" type="mark"></dependency>
  <dependency head="entering-19" dependent="Kuwait-21" type="nmod"></dependency>
  <dependency head="Kuwait-21" dependent="from-20" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( JJ vast ) ( NN majority ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NN coalition ) ( NN ground ) ( NNS troops ) ) ( PP ( IN in ) ( NP ( NNP Iraq ) ) ) ) ) ) ( VP ( VBP are ) ( VP ( VBG moving ) ( PP ( IN toward ) ( NP ( NNP Baghdad ) ) ) ( PP ( IN from ) ( NP ( DT the ) ( NN south ) ) ) ( PP ( IN after ) ( S ( VP ( VBG entering ) ( PP ( IN from ) ( NP ( NNP Kuwait ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(3383, 3385)" index="1"></token>
  <token token="vast" lemma="vast" pos="JJ" ne="O" offset="(3387, 3390)" index="2"></token>
  <token token="majority" lemma="majority" pos="NN" ne="O" offset="(3392, 3399)" index="3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3401, 3402)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3404, 3406)" index="5"></token>
  <token token="coalition" lemma="coalition" pos="NN" ne="O" offset="(3408, 3416)" index="6"></token>
  <token token="ground" lemma="ground" pos="NN" ne="O" offset="(3418, 3423)" index="7"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(3425, 3430)" index="8"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3432, 3433)" index="9"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(3435, 3438)" index="10"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(3440, 3442)" index="11"></token>
  <token token="moving" lemma="move" pos="VBG" ne="O" offset="(3444, 3449)" index="12"></token>
  <token token="toward" lemma="toward" pos="IN" ne="O" offset="(3451, 3456)" index="13"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(3458, 3464)" index="14"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(3466, 3469)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3471, 3473)" index="16"></token>
  <token token="south" lemma="south" pos="NN" ne="O" offset="(3475, 3479)" index="17"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(3481, 3485)" index="18"></token>
  <token token="entering" lemma="enter" pos="VBG" ne="O" offset="(3487, 3494)" index="19"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(3496, 3499)" index="20"></token>
  <token token="Kuwait" lemma="Kuwait" pos="NNP" ne="LOCATION" offset="(3501, 3506)" index="21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3507, 3507)" index="22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="hoped-4" type="root"></dependency>
  <dependency head="officials-2" dependent="Pentagon-1" type="compound"></dependency>
  <dependency head="hoped-4" dependent="officials-2" type="nsubj"></dependency>
  <dependency head="hoped-4" dependent="had-3" type="aux"></dependency>
  <dependency head="hoped-4" dependent="but-19" type="cc"></dependency>
  <dependency head="hoped-4" dependent="balked-21" type="conj"></dependency>
  <dependency head="hoped-4" dependent="have-6" type="xcomp"></dependency>
  <dependency head="have-6" dependent="invade-13" type="ccomp"></dependency>
  <dependency head="have-6" dependent="to-5" type="mark"></dependency>
