  <token token="on" lemma="on" pos="IN" ne="O" offset="(3938, 3939)" index="36"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(3941, 3943)" index="37"></token>
  <token token="forehead" lemma="forehead" pos="NN" ne="O" offset="(3945, 3952)" index="38"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3953, 3953)" index="39"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="crazy-4" type="root"></dependency>
  <dependency head="crazy-4" dependent="It-2" type="nsubj"></dependency>
  <dependency head="crazy-4" dependent="'s-3" type="cop"></dependency>
  <dependency head="crazy-4" dependent="Iraq-9" type="ccomp"></dependency>
  <dependency head="Iraq-9" dependent="that-5" type="mark"></dependency>
  <dependency head="Iraq-9" dependent="we-6" type="nsubj"></dependency>
  <dependency head="Iraq-9" dependent="'re-7" type="cop"></dependency>
  <dependency head="Iraq-9" dependent="bombing-8" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( ADJP ( JJ crazy ) ) ( SBAR ( IN that ) ( S ( NP ( PRP we ) ) ( VP ( VBP 're ) ( NP ( NN bombing ) ( NNP Iraq ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3955, 3955)" index="1"></token>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(3956, 3957)" index="2"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3958, 3959)" index="3"></token>
  <token token="crazy" lemma="crazy" pos="JJ" ne="O" offset="(3961, 3965)" index="4"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3967, 3970)" index="5"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(3972, 3973)" index="6"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(3974, 3976)" index="7"></token>
  <token token="bombing" lemma="bombing" pos="NN" ne="O" offset="(3978, 3984)" index="8"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="O" offset="(3986, 3989)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3990, 3990)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="sickens-2" type="root"></dependency>
  <dependency head="sickens-2" dependent="It-1" type="nsubj"></dependency>
  <dependency head="sickens-2" dependent="me-3" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBZ sickens ) ( NP ( PRP me ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(3992, 3993)" index="1"></token>
  <token token="sickens" lemma="sicken" pos="VBZ" ne="O" offset="(3995, 4001)" index="2"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(4003, 4004)" index="3"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4005, 4005)" index="4"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(4006, 4006)" index="5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="pointed-11" type="root"></dependency>
  <dependency head="yards-3" dependent="A-1" type="det"></dependency>
  <dependency head="yards-3" dependent="few-2" type="amod"></dependency>
  <dependency head="away-4" dependent="yards-3" type="nmod:npmod"></dependency>
  <dependency head="Tortorello-7" dependent="Claire-6" type="compound"></dependency>
  <dependency head="Tortorello-7" dependent="54-9" type="amod"></dependency>
  <dependency head="pointed-11" dependent="away-4" type="advmod"></dependency>
  <dependency head="pointed-11" dependent="Tortorello-7" type="nsubj"></dependency>
  <dependency head="pointed-11" dependent="and-12" type="cc"></dependency>
  <dependency head="pointed-11" dependent="yelled-13" type="conj"></dependency>
  <dependency head="yelled-13" dependent="plaza-19" type="nmod"></dependency>
  <dependency head="yelled-13" dependent="protesters-16" type="nmod"></dependency>
  <dependency head="protesters-16" dependent="at-14" type="case"></dependency>
  <dependency head="protesters-16" dependent="the-15" type="det"></dependency>
  <dependency head="plaza-19" dependent="across-17" type="case"></dependency>
  <dependency head="plaza-19" dependent="the-18" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( NP ( DT A ) ( JJ few ) ( NNS yards ) ) ( RB away ) ) ( , , ) ( NP ( NP ( NNP Claire ) ( NNP Tortorello ) ) ( , , ) ( NP ( CD 54 ) ) ( , , ) ) ( VP ( VP ( VBD pointed ) ) ( CC and ) ( VP ( VBD yelled ) ( PP ( IN at ) ( NP ( DT the ) ( NNS protesters ) ) ) ( PP ( IN across ) ( NP ( DT the ) ( NN plaza ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="A" lemma="a" pos="DT" ne="O" offset="(4009, 4009)" index="1"></token>
  <token token="few" lemma="few" pos="JJ" ne="O" offset="(4011, 4013)" index="2"></token>
  <token token="yards" lemma="yard" pos="NNS" ne="O" offset="(4015, 4019)" index="3"></token>
  <token token="away" lemma="away" pos="RB" ne="O" offset="(4021, 4024)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4025, 4025)" index="5"></token>
  <token token="Claire" lemma="Claire" pos="NNP" ne="PERSON" offset="(4027, 4032)" index="6"></token>
  <token token="Tortorello" lemma="Tortorello" pos="NNP" ne="PERSON" offset="(4034, 4043)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4044, 4044)" index="8"></token>
  <token token="54" lemma="54" pos="CD" ne="NUMBER" offset="(4046, 4047)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4048, 4048)" index="10"></token>
  <token token="pointed" lemma="point" pos="VBD" ne="O" offset="(4050, 4056)" index="11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4058, 4060)" index="12"></token>
  <token token="yelled" lemma="yell" pos="VBD" ne="O" offset="(4062, 4067)" index="13"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(4069, 4070)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4072, 4074)" index="15"></token>
  <token token="protesters" lemma="protester" pos="NNS" ne="O" offset="(4076, 4085)" index="16"></token>
  <token token="across" lemma="across" pos="IN" ne="O" offset="(4087, 4092)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4094, 4096)" index="18"></token>
  <token token="plaza" lemma="plaza" pos="NN" ne="O" offset="(4098, 4102)" index="19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4103, 4103)" index="20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-21" type="root"></dependency>
  <dependency head="Holding-1" dependent="serving-9" type="dep"></dependency>
  <dependency head="Holding-1" dependent="picture-4" type="dobj"></dependency>
  <dependency head="picture-4" dependent="son-7" type="nmod"></dependency>
  <dependency head="picture-4" dependent="a-2" type="det"></dependency>
  <dependency head="picture-4" dependent="framed-3" type="amod"></dependency>
  <dependency head="son-7" dependent="her-6" type="nmod:poss"></dependency>
  <dependency head="son-7" dependent="of-5" type="case"></dependency>
  <dependency head="serving-9" dependent="Division-16" type="nmod"></dependency>
  <dependency head="Army-12" dependent="the-11" type="det"></dependency>
  <dependency head="Army-12" dependent="'s-13" type="case"></dependency>
  <dependency head="Division-16" dependent="with-10" type="case"></dependency>
  <dependency head="Division-16" dependent="Army-12" type="nmod:poss"></dependency>
  <dependency head="Division-16" dependent="3rd-14" type="amod"></dependency>
  <dependency head="Division-16" dependent="Infantry-15" type="compound"></dependency>
  <dependency head="Division-16" dependent="Iraq-18" type="nmod"></dependency>
  <dependency head="Iraq-18" dependent="in-17" type="case"></dependency>
  <dependency head="said-21" dependent="know-25" type="ccomp"></dependency>
  <dependency head="said-21" dependent="Holding-1" type="advcl"></dependency>
  <dependency head="said-21" dependent="she-20" type="nsubj"></dependency>
  <dependency head="know-25" dependent="she-22" type="nsubj"></dependency>
  <dependency head="know-25" dependent="did-23" type="aux"></dependency>
  <dependency head="know-25" dependent="n't-24" type="neg"></dependency>
  <dependency head="know-25" dependent="dead-29" type="ccomp"></dependency>
  <dependency head="dead-29" dependent="whether-26" type="mark"></dependency>
  <dependency head="dead-29" dependent="he-27" type="nsubj"></dependency>
  <dependency head="dead-29" dependent="was-28" type="cop"></dependency>
  <dependency head="dead-29" dependent="or-30" type="cc"></dependency>
  <dependency head="dead-29" dependent="alive-31" type="conj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( VP ( VP ( VBG Holding ) ( NP ( NP ( DT a ) ( VBN framed ) ( NN picture ) ) ( PP ( IN of ) ( NP ( PRP$ her ) ( NN son ) ) ) ) ) ( , , ) ( VP ( VBG serving ) ( PP ( IN with ) ( NP ( NP ( NP ( DT the ) ( NNP Army ) ( POS 's ) ) ( JJ 3rd ) ( NNP Infantry ) ( NNP Division ) ) ( PP ( IN in ) ( NP ( NNP Iraq ) ) ) ) ) ) ) ) ( , , ) ( NP ( PRP she ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( PRP she ) ) ( VP ( VBD did ) ( RB n't ) ( VP ( VB know ) ( SBAR ( IN whether ) ( S ( NP ( PRP he ) ) ( VP ( VBD was ) ( ADJP ( JJ dead ) ( CC or ) ( JJ alive ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Holding" lemma="hold" pos="VBG" ne="O" offset="(4105, 4111)" index="1"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4113, 4113)" index="2"></token>
  <token token="framed" lemma="frame" pos="VBN" ne="O" offset="(4115, 4120)" index="3"></token>
  <token token="picture" lemma="picture" pos="NN" ne="O" offset="(4122, 4128)" index="4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4130, 4131)" index="5"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(4133, 4135)" index="6"></token>
  <token token="son" lemma="son" pos="NN" ne="O" offset="(4137, 4139)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4140, 4140)" index="8"></token>
  <token token="serving" lemma="serve" pos="VBG" ne="O" offset="(4142, 4148)" index="9"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(4150, 4153)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4155, 4157)" index="11"></token>
  <token token="Army" lemma="Army" pos="NNP" ne="ORGANIZATION" offset="(4159, 4162)" index="12"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(4163, 4164)" index="13"></token>
  <token token="3rd" lemma="3rd" pos="JJ" ne="ORGANIZATION" offset="(4166, 4168)" index="14"></token>
  <token token="Infantry" lemma="Infantry" pos="NNP" ne="ORGANIZATION" offset="(4170, 4177)" index="15"></token>
  <token token="Division" lemma="Division" pos="NNP" ne="ORGANIZATION" offset="(4179, 4186)" index="16"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4188, 4189)" index="17"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(4191, 4194)" index="18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4195, 4195)" index="19"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(4197, 4199)" index="20"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(4201, 4204)" index="21"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(4206, 4208)" index="22"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(4210, 4212)" index="23"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(4213, 4215)" index="24"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(4217, 4220)" index="25"></token>
  <token token="whether" lemma="whether" pos="IN" ne="O" offset="(4222, 4228)" index="26"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(4230, 4231)" index="27"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(4233, 4235)" index="28"></token>
  <token token="dead" lemma="dead" pos="JJ" ne="O" offset="(4237, 4240)" index="29"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(4242, 4243)" index="30"></token>
  <token token="alive" lemma="alive" pos="JJ" ne="O" offset="(4245, 4249)" index="31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4250, 4250)" index="32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="'m-3" type="root"></dependency>
  <dependency head="others-9" dependent="fighting-12" type="acl:relcl"></dependency>
  <dependency head="fighting-12" dependent="who-10" type="nsubj"></dependency>
  <dependency head="fighting-12" dependent="are-11" type="aux"></dependency>
  <dependency head="fighting-12" dependent="country-15" type="nmod"></dependency>
  <dependency head="country-15" dependent="for-13" type="case"></dependency>
  <dependency head="country-15" dependent="their-14" type="nmod:poss"></dependency>
  <dependency head="'m-3" dependent="I-2" type="nsubj"></dependency>
  <dependency head="'m-3" dependent="here-4" type="advmod"></dependency>
  <dependency head="'m-3" dependent="support-6" type="xcomp"></dependency>
  <dependency head="support-6" dependent="to-5" type="mark"></dependency>
  <dependency head="support-6" dependent="him-7" type="dobj"></dependency>
  <dependency head="him-7" dependent="others-9" type="conj"></dependency>
  <dependency head="him-7" dependent="and-8" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( NP ( PRP I ) ) ( VP ( VBP 'm ) ( ADVP ( RB here ) ) ( S ( VP ( TO to ) ( VP ( VB support ) ( NP ( NP ( PRP him ) ) ( CC and ) ( NP ( NP ( NNS others ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBP are ) ( VP ( VBG fighting ) ( PP ( IN for ) ( NP ( PRP$ their ) ( NN country ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(4253, 4253)" index="1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(4254, 4254)" index="2"></token>
  <token token="'m" lemma="be" pos="VBP" ne="O" offset="(4255, 4256)" index="3"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(4258, 4261)" index="4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4263, 4264)" index="5"></token>
  <token token="support" lemma="support" pos="VB" ne="O" offset="(4266, 4272)" index="6"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(4274, 4276)" index="7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4278, 4280)" index="8"></token>
  <token token="others" lemma="other" pos="NNS" ne="O" offset="(4282, 4287)" index="9"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(4289, 4291)" index="10"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(4293, 4295)" index="11"></token>
  <token token="fighting" lemma="fight" pos="VBG" ne="O" offset="(4297, 4304)" index="12"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(4306, 4308)" index="13"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(4310, 4314)" index="14"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(4316, 4322)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4323, 4323)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-20" type="root"></dependency>
  <dependency head="freedoms-12" dependent="fought-15" type="acl:relcl"></dependency>
  <dependency head="freedoms-12" dependent="if-6" type="mark"></dependency>
  <dependency head="freedoms-12" dependent="it-7" type="nsubj"></dependency>
  <dependency head="freedoms-12" dependent="were-8" type="cop"></dependency>
  <dependency head="freedoms-12" dependent="n't-9" type="neg"></dependency>
  <dependency head="freedoms-12" dependent="for-10" type="case"></dependency>
  <dependency head="freedoms-12" dependent="the-11" type="det"></dependency>
  <dependency head="that-13" dependent="for-16" type="case"></dependency>
  <dependency head="fought-15" dependent="that-13" type="nmod"></dependency>
  <dependency head="fought-15" dependent="others-14" type="nsubj"></dependency>
  <dependency head="said-20" dependent="she-19" type="nsubj"></dependency>
  <dependency head="said-20" dependent="be-4" type="ccomp"></dependency>
  <dependency head="be-4" dependent="freedoms-12" type="advcl"></dependency>
  <dependency head="be-4" dependent="They-1" type="nsubj"></dependency>
  <dependency head="be-4" dependent="would-2" type="aux"></dependency>
  <dependency head="be-4" dependent="n't-3" type="neg"></dependency>
  <dependency head="be-4" dependent="here-5" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP They ) ) ( VP ( MD would ) ( RB n't ) ( VP ( VB be ) ( ADVP ( RB here ) ) ( SBAR ( IN if ) ( S ( NP ( PRP it ) ) ( VP ( VBD were ) ( RB n't ) ( PP ( IN for ) ( NP ( NP ( DT the ) ( NNS freedoms ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( NP ( NNS others ) ) ( VP ( VBD fought ) ( PP ( IN for ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( PRP she ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(4325, 4328)" index="1"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(4330, 4334)" index="2"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(4335, 4337)" index="3"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(4339, 4340)" index="4"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(4342, 4345)" index="5"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(4347, 4348)" index="6"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(4350, 4351)" index="7"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(4353, 4356)" index="8"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(4357, 4359)" index="9"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(4361, 4363)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4365, 4367)" index="11"></token>
  <token token="freedoms" lemma="freedom" pos="NNS" ne="O" offset="(4369, 4376)" index="12"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(4378, 4381)" index="13"></token>
  <token token="others" lemma="other" pos="NNS" ne="O" offset="(4383, 4388)" index="14"></token>
  <token token="fought" lemma="fight" pos="VBD" ne="O" offset="(4390, 4395)" index="15"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(4397, 4399)" index="16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4400, 4400)" index="17"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(4401, 4401)" index="18"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(4403, 4405)" index="19"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(4407, 4410)" index="20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4411, 4411)" index="21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="took-3" type="root"></dependency>
  <dependency head="Baghdad-16" dependent="of-15" type="case"></dependency>
  <dependency head="protests-2" dependent="Anti-war-1" type="amod"></dependency>
  <dependency head="took-3" dependent="protests-2" type="nsubj"></dependency>
  <dependency head="took-3" dependent="place-4" type="dobj"></dependency>
  <dependency head="took-3" dependent="world-7" type="nmod"></dependency>
  <dependency head="took-3" dependent="Saturday-8" type="nmod:tmod"></dependency>
  <dependency head="took-3" dependent="start-11" type="nmod"></dependency>
  <dependency head="world-7" dependent="around-5" type="case"></dependency>
  <dependency head="world-7" dependent="the-6" type="det"></dependency>
  <dependency head="start-11" dependent="after-9" type="case"></dependency>
  <dependency head="start-11" dependent="the-10" type="det"></dependency>
  <dependency head="start-11" dependent="bombing-14" type="nmod"></dependency>
  <dependency head="bombing-14" dependent="Baghdad-16" type="nmod"></dependency>
  <dependency head="bombing-14" dependent="of-12" type="case"></dependency>
  <dependency head="bombing-14" dependent="the-13" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( JJ Anti-war ) ( NNS protests ) ) ( VP ( VBD took ) ( NP ( NN place ) ) ( PP ( IN around ) ( NP ( DT the ) ( NN world ) ) ) ( NP-TMP ( NNP Saturday ) ) ( PP ( IN after ) ( NP ( NP ( DT the ) ( NN start ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NN bombing ) ) ( PP ( IN of ) ( NP ( NNP Baghdad ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Anti-war" lemma="anti-war" pos="JJ" ne="O" offset="(4414, 4421)" index="1"></token>
  <token token="protests" lemma="protest" pos="NNS" ne="O" offset="(4423, 4430)" index="2"></token>
  <token token="took" lemma="take" pos="VBD" ne="O" offset="(4432, 4435)" index="3"></token>
  <token token="place" lemma="place" pos="NN" ne="O" offset="(4437, 4441)" index="4"></token>
  <token token="around" lemma="around" pos="IN" ne="O" offset="(4443, 4448)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4450, 4452)" index="6"></token>
  <token token="world" lemma="world" pos="NN" ne="O" offset="(4454, 4458)" index="7"></token>
  <token token="Saturday" lemma="Saturday" pos="NNP" ne="DATE" offset="(4460, 4467)" index="8"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(4469, 4473)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4475, 4477)" index="10"></token>
  <token token="start" lemma="start" pos="NN" ne="O" offset="(4479, 4483)" index="11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4485, 4486)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4488, 4490)" index="13"></token>
  <token token="bombing" lemma="bombing" pos="NN" ne="O" offset="(4492, 4498)" index="14"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4500, 4501)" index="15"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(4503, 4509)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4510, 4510)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="took-6" type="root"></dependency>
  <dependency head="governments-18" dependent="whose-17" type="nmod:poss"></dependency>
  <dependency head="approved-19" dependent="governments-18" type="nsubj"></dependency>
  <dependency head="approved-19" dependent="war-22" type="nmod"></dependency>
  <dependency head="war-22" dependent="of-20" type="case"></dependency>
  <dependency head="war-22" dependent="the-21" type="det"></dependency>
  <dependency head="Hundreds-1" dependent="thousands-3" type="nmod"></dependency>
  <dependency head="thousands-3" dependent="of-2" type="case"></dependency>
  <dependency head="thousands-3" dependent="demonstrators-5" type="nmod"></dependency>
  <dependency head="demonstrators-5" dependent="of-4" type="case"></dependency>
  <dependency head="took-6" dependent="streets-9" type="nmod"></dependency>
  <dependency head="took-6" dependent="Hundreds-1" type="nsubj"></dependency>
  <dependency head="streets-9" dependent="approved-19" type="acl:relcl"></dependency>
  <dependency head="streets-9" dependent="to-7" type="case"></dependency>
  <dependency head="streets-9" dependent="the-8" type="det"></dependency>
  <dependency head="streets-9" dependent="Britain-11" type="nmod"></dependency>
  <dependency head="Britain-11" dependent="in-10" type="case"></dependency>
  <dependency head="Britain-11" dependent="Spain-13" type="conj"></dependency>
  <dependency head="Britain-11" dependent="and-14" type="cc"></dependency>
  <dependency head="Britain-11" dependent="Italy-15" type="conj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNS Hundreds ) ) ( PP ( IN of ) ( NP ( NP ( NNS thousands ) ) ( PP ( IN of ) ( NP ( NNS demonstrators ) ) ) ) ) ) ( VP ( VBD took ) ( PP ( TO to ) ( NP ( NP ( DT the ) ( NNS streets ) ) ( PP ( IN in ) ( NP ( NNP Britain ) ( , , ) ( NNP Spain ) ( CC and ) ( NNP Italy ) ) ) ( , , ) ( SBAR ( WHNP ( WP$ whose ) ( NNS governments ) ) ( S ( VP ( VBN approved ) ( PP ( IN of ) ( NP ( DT the ) ( NN war ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Hundreds" lemma="hundred" pos="NNS" ne="O" offset="(4512, 4519)" index="1"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4521, 4522)" index="2"></token>
  <token token="thousands" lemma="thousand" pos="NNS" ne="O" offset="(4524, 4532)" index="3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4534, 4535)" index="4"></token>
  <token token="demonstrators" lemma="demonstrator" pos="NNS" ne="O" offset="(4537, 4549)" index="5"></token>
  <token token="took" lemma="take" pos="VBD" ne="O" offset="(4551, 4554)" index="6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4556, 4557)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4559, 4561)" index="8"></token>
  <token token="streets" lemma="street" pos="NNS" ne="O" offset="(4563, 4569)" index="9"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4571, 4572)" index="10"></token>
  <token token="Britain" lemma="Britain" pos="NNP" ne="LOCATION" offset="(4574, 4580)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4581, 4581)" index="12"></token>
  <token token="Spain" lemma="Spain" pos="NNP" ne="LOCATION" offset="(4583, 4587)" index="13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4589, 4591)" index="14"></token>
  <token token="Italy" lemma="Italy" pos="NNP" ne="LOCATION" offset="(4593, 4597)" index="15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4598, 4598)" index="16"></token>
  <token token="whose" lemma="whose" pos="WP$" ne="O" offset="(4600, 4604)" index="17"></token>
  <token token="governments" lemma="government" pos="NNS" ne="O" offset="(4606, 4616)" index="18"></token>
  <token token="approved" lemma="approve" pos="VBN" ne="O" offset="(4618, 4625)" index="19"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4627, 4628)" index="20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4630, 4632)" index="21"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(4634, 4636)" index="22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4637, 4637)" index="23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-18" type="root"></dependency>
  <dependency head="200,000-22" dependent="as-21" type="advmod"></dependency>
  <dependency head="200,000-22" dependent="many-20" type="advmod"></dependency>
  <dependency head="people-23" dependent="200,000-22" type="nummod"></dependency>
  <dependency head="turned-24" dependent="people-23" type="nsubj"></dependency>
  <dependency head="turned-24" dependent="out-25" type="compound:prt"></dependency>
  <dependency head="turned-24" dependent="refused-29" type="advcl"></dependency>
  <dependency head="turned-24" dependent="as-19" type="mark"></dependency>
  <dependency head="refused-29" dependent="though-27" type="mark"></dependency>
  <dependency head="refused-29" dependent="police-28" type="nsubj"></dependency>
  <dependency head="refused-29" dependent="give-31" type="xcomp"></dependency>
  <dependency head="give-31" dependent="to-30" type="mark"></dependency>
  <dependency head="give-31" dependent="figure-33" type="dobj"></dependency>
  <dependency head="figure-33" dependent="a-32" type="det"></dependency>
  <dependency head="Montreal-2" dependent="In-1" type="case"></dependency>
  <dependency head="Stop-5" dependent="War-7" type="dobj"></dependency>
  <dependency head="War-7" dependent="the-6" type="det"></dependency>
  <dependency head="coalition-11" dependent="a-10" type="det"></dependency>
  <dependency head="coalition-11" dependent="groups-16" type="nmod"></dependency>
  <dependency head="more-13" dependent="than-14" type="mwe"></dependency>
  <dependency head="190-15" dependent="more-13" type="advmod"></dependency>
  <dependency head="groups-16" dependent="of-12" type="case"></dependency>
  <dependency head="groups-16" dependent="190-15" type="nummod"></dependency>
  <dependency head="said-18" dependent="Stop-5" type="ccomp"></dependency>
  <dependency head="said-18" dependent="turned-24" type="advcl"></dependency>
  <dependency head="said-18" dependent="coalition-11" type="nsubj"></dependency>
  <dependency head="said-18" dependent="Montreal-2" type="nmod"></dependency>
  <parsetree>
