 <sentence>
  <dependency head="ROOT-0" dependent="talking-10" type="root"></dependency>
  <dependency head="MALE-2" dependent="UNIDENTIFIED-1" type="amod"></dependency>
  <dependency head="MALE-2" dependent="believe-6" type="acl:relcl"></dependency>
  <dependency head="believe-6" dependent="She-3" type="nsubj"></dependency>
  <dependency head="believe-6" dependent="did-4" type="aux"></dependency>
  <dependency head="believe-6" dependent="n't-5" type="neg"></dependency>
  <dependency head="believe-6" dependent="I-7" type="dobj"></dependency>
  <dependency head="talking-10" dependent="MALE-2" type="nsubj"></dependency>
  <dependency head="talking-10" dependent="was-8" type="aux"></dependency>
  <dependency head="talking-10" dependent="really-9" type="advmod"></dependency>
  <dependency head="talking-10" dependent="her-12" type="nmod"></dependency>
  <dependency head="her-12" dependent="to-11" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( JJ UNIDENTIFIED ) ( NNP MALE ) ) ( SBAR ( S ( NP ( PRP She ) ) ( VP ( VBD did ) ( RB n't ) ( VP ( VB believe ) ( NP ( PRP I ) ) ) ) ) ) ) ( VP ( VBD was ) ( ADVP ( RB really ) ) ( VP ( VBG talking ) ( PP ( TO to ) ( NP ( PRP her ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="UNIDENTIFIED" lemma="unidentified" pos="JJ" ne="O" offset="(2315, 2326)" index="1"></token>
  <token token="MALE" lemma="MALE" pos="NNP" ne="O" offset="(2328, 2331)" index="2"></token>
  <token token="She" lemma="she" pos="PRP" ne="O" offset="(2334, 2336)" index="3"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(2338, 2340)" index="4"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(2341, 2343)" index="5"></token>
  <token token="believe" lemma="believe" pos="VB" ne="O" offset="(2345, 2351)" index="6"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2353, 2353)" index="7"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2355, 2357)" index="8"></token>
  <token token="really" lemma="really" pos="RB" ne="O" offset="(2359, 2364)" index="9"></token>
  <token token="talking" lemma="talk" pos="VBG" ne="O" offset="(2366, 2372)" index="10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2374, 2375)" index="11"></token>
  <token token="her" lemma="she" pos="PRP" ne="O" offset="(2377, 2379)" index="12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2380, 2380)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="do-3" type="root"></dependency>
  <dependency head="share-5" dependent="our-4" type="nmod:poss"></dependency>
  <dependency head="AMIN-1" dependent="We-2" type="dep"></dependency>
  <dependency head="do-3" dependent="share-5" type="dobj"></dependency>
  <dependency head="do-3" dependent="AMIN-1" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP AMIN ) ( PRP We ) ) ( VP ( VBP do ) ( NP ( PRP$ our ) ( NN share ) ) ) ( . . ) ) )
  </parsetree>
  <token token="AMIN" lemma="AMIN" pos="NNP" ne="O" offset="(2385, 2388)" index="1"></token>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(2391, 2392)" index="2"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(2394, 2395)" index="3"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(2397, 2399)" index="4"></token>
  <token token="share" lemma="share" pos="NN" ne="O" offset="(2401, 2405)" index="5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2406, 2406)" index="6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="mother-8" type="root"></dependency>
  <dependency head="mother-8" dependent="the-7" type="det"></dependency>
  <dependency head="mother-8" dependent="And-1" type="cc"></dependency>
  <dependency head="mother-8" dependent="first-3" type="nsubj"></dependency>
  <dependency head="mother-8" dependent="is-6" type="cop"></dependency>
  <dependency head="first-3" dependent="the-2" type="det"></dependency>
  <dependency head="first-3" dependent="call-5" type="acl"></dependency>
  <dependency head="call-5" dependent="to-4" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP ( NP ( DT the ) ( JJ first ) ) ( SBAR ( S ( VP ( TO to ) ( VP ( VB call ) ) ) ) ) ) ( VP ( VBZ is ) ( NP ( DT the ) ( NN mother ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(2408, 2410)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2412, 2414)" index="2"></token>
  <token token="first" lemma="first" pos="JJ" ne="ORDINAL" offset="(2416, 2420)" index="3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2422, 2423)" index="4"></token>
  <token token="call" lemma="call" pos="VB" ne="O" offset="(2425, 2428)" index="5"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2430, 2431)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2433, 2435)" index="7"></token>
  <token token="mother" lemma="mother" pos="NN" ne="O" offset="(2437, 2442)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2443, 2443)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="delivered-4" type="root"></dependency>
  <dependency head="delivered-4" dependent="Saba-1" type="nsubj"></dependency>
  <dependency head="delivered-4" dependent="has-2" type="aux"></dependency>
  <dependency head="delivered-4" dependent="n't-3" type="neg"></dependency>
  <dependency head="delivered-4" dependent="yet-5" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Saba ) ) ( VP ( VBZ has ) ( RB n't ) ( VP ( VBN delivered ) ( ADVP ( RB yet ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Saba" lemma="Saba" pos="NNP" ne="LOCATION" offset="(2445, 2448)" index="1"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(2450, 2452)" index="2"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(2453, 2455)" index="3"></token>
  <token token="delivered" lemma="deliver" pos="VBN" ne="O" offset="(2457, 2465)" index="4"></token>
  <token token="yet" lemma="yet" pos="RB" ne="O" offset="(2467, 2469)" index="5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2470, 2470)" index="6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="happy-6" type="root"></dependency>
  <dependency head="mother-4" dependent="the-3" type="det"></dependency>
  <dependency head="happy-6" dependent="Nevertheless-1" type="advmod"></dependency>
  <dependency head="happy-6" dependent="mother-4" type="nsubj"></dependency>
  <dependency head="happy-6" dependent="is-5" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Nevertheless ) ) ( , , ) ( NP ( DT the ) ( NN mother ) ) ( VP ( VBZ is ) ( ADJP ( JJ happy ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Nevertheless" lemma="nevertheless" pos="RB" ne="O" offset="(2472, 2483)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2484, 2484)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2486, 2488)" index="3"></token>
  <token token="mother" lemma="mother" pos="NN" ne="O" offset="(2490, 2495)" index="4"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2497, 2498)" index="5"></token>
  <token token="happy" lemma="happy" pos="JJ" ne="O" offset="(2500, 2504)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2505, 2505)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="wanted-2" type="root"></dependency>
  <dependency head="wanted-2" dependent="Everyone-1" type="nsubj"></dependency>
  <dependency head="wanted-2" dependent="call-4" type="xcomp"></dependency>
  <dependency head="call-4" dependent="to-3" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN Everyone ) ) ( VP ( VBD wanted ) ( S ( VP ( TO to ) ( VP ( VB call ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Everyone" lemma="everyone" pos="NN" ne="O" offset="(2507, 2514)" index="1"></token>
  <token token="wanted" lemma="want" pos="VBD" ne="O" offset="(2516, 2521)" index="2"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2523, 2524)" index="3"></token>
  <token token="call" lemma="call" pos="VB" ne="O" offset="(2526, 2529)" index="4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2530, 2530)" index="5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="accommodate-4" type="root"></dependency>
  <dependency head="accommodate-4" dependent="n't-3" type="neg"></dependency>
  <dependency head="accommodate-4" dependent="everybody-5" type="dobj"></dependency>
  <dependency head="accommodate-4" dependent="We-1" type="nsubj"></dependency>
  <dependency head="accommodate-4" dependent="could-2" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP We ) ) ( VP ( MD could ) ( RB n't ) ( VP ( VB accommodate ) ( NP ( NN everybody ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(2532, 2533)" index="1"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(2535, 2539)" index="2"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(2540, 2542)" index="3"></token>
  <token token="accommodate" lemma="accommodate" pos="VB" ne="O" offset="(2544, 2554)" index="4"></token>
  <token token="everybody" lemma="everybody" pos="NN" ne="O" offset="(2556, 2564)" index="5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2565, 2565)" index="6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="wrote-8" type="root"></dependency>
  <dependency head="notes-5" dependent="on-3" type="case"></dependency>
  <dependency head="notes-5" dependent="small-4" type="amod"></dependency>
  <dependency head="wrote-8" dependent="they-7" type="nsubj"></dependency>
  <dependency head="wrote-8" dependent="numbers-11" type="dobj"></dependency>
  <dependency head="wrote-8" dependent="So-1" type="advmod"></dependency>
  <dependency head="wrote-8" dependent="hoping-19" type="advcl"></dependency>
  <dependency head="wrote-8" dependent="notes-5" type="nmod"></dependency>
  <dependency head="numbers-11" dependent="the-9" type="det"></dependency>
  <dependency head="numbers-11" dependent="phone-10" type="compound"></dependency>
  <dependency head="numbers-11" dependent="get-15" type="acl:relcl"></dependency>
  <dependency head="get-15" dependent="we-12" type="nsubj"></dependency>
  <dependency head="get-15" dependent="did-13" type="aux"></dependency>
  <dependency head="get-15" dependent="n't-14" type="neg"></dependency>
  <dependency head="get-15" dependent="dial-17" type="xcomp"></dependency>
  <dependency head="dial-17" dependent="to-16" type="mark"></dependency>
  <dependency head="hoping-19" dependent="deliver-22" type="ccomp"></dependency>
  <dependency head="deliver-22" dependent="promise-25" type="nmod"></dependency>
  <dependency head="deliver-22" dependent="call-29" type="ccomp"></dependency>
  <dependency head="deliver-22" dependent="we-20" type="nsubj"></dependency>
  <dependency head="deliver-22" dependent="'d-21" type="aux"></dependency>
  <dependency head="promise-25" dependent="on-23" type="case"></dependency>
  <dependency head="promise-25" dependent="our-24" type="nmod:poss"></dependency>
  <dependency head="call-29" dependent="that-26" type="mark"></dependency>
  <dependency head="call-29" dependent="we-27" type="nsubj"></dependency>
  <dependency head="call-29" dependent="'d-28" type="aux"></dependency>
  <dependency head="call-29" dependent="behalf-32" type="nmod"></dependency>
  <dependency head="behalf-32" dependent="on-30" type="case"></dependency>
  <dependency head="behalf-32" dependent="their-31" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB So ) ) ( , , ) ( PP ( IN on ) ( NP ( JJ small ) ( NNS notes ) ) ) ( , , ) ( NP ( PRP they ) ) ( VP ( VBD wrote ) ( NP ( NP ( DT the ) ( NN phone ) ( NNS numbers ) ) ( SBAR ( S ( NP ( PRP we ) ) ( VP ( VBD did ) ( RB n't ) ( VP ( VB get ) ( S ( VP ( TO to ) ( VP ( VB dial ) ) ) ) ) ) ) ) ) ( , , ) ( S ( VP ( VBG hoping ) ( SBAR ( S ( NP ( PRP we ) ) ( VP ( MD 'd ) ( VP ( VB deliver ) ( PP ( IN on ) ( NP ( PRP$ our ) ( NN promise ) ) ) ( SBAR ( IN that ) ( S ( NP ( PRP we ) ) ( VP ( MD 'd ) ( VP ( VB call ) ( PP ( IN on ) ( NP ( PRP$ their ) ( NN behalf ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="So" lemma="so" pos="RB" ne="O" offset="(2567, 2568)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2569, 2569)" index="2"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2571, 2572)" index="3"></token>
  <token token="small" lemma="small" pos="JJ" ne="O" offset="(2574, 2578)" index="4"></token>
  <token token="notes" lemma="note" pos="NNS" ne="O" offset="(2580, 2584)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2585, 2585)" index="6"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2587, 2590)" index="7"></token>
  <token token="wrote" lemma="write" pos="VBD" ne="O" offset="(2592, 2596)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2598, 2600)" index="9"></token>
  <token token="phone" lemma="phone" pos="NN" ne="O" offset="(2602, 2606)" index="10"></token>
  <token token="numbers" lemma="number" pos="NNS" ne="O" offset="(2608, 2614)" index="11"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(2616, 2617)" index="12"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(2619, 2621)" index="13"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(2622, 2624)" index="14"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(2626, 2628)" index="15"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2630, 2631)" index="16"></token>
  <token token="dial" lemma="dial" pos="VB" ne="O" offset="(2633, 2636)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2637, 2637)" index="18"></token>
  <token token="hoping" lemma="hope" pos="VBG" ne="O" offset="(2639, 2644)" index="19"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(2646, 2647)" index="20"></token>
  <token token="'d" lemma="would" pos="MD" ne="O" offset="(2648, 2649)" index="21"></token>
  <token token="deliver" lemma="deliver" pos="VB" ne="O" offset="(2651, 2657)" index="22"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2659, 2660)" index="23"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(2662, 2664)" index="24"></token>
  <token token="promise" lemma="promise" pos="NN" ne="O" offset="(2666, 2672)" index="25"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2674, 2677)" index="26"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(2679, 2680)" index="27"></token>
  <token token="'d" lemma="would" pos="MD" ne="O" offset="(2681, 2682)" index="28"></token>
  <token token="call" lemma="call" pos="VB" ne="O" offset="(2684, 2687)" index="29"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2689, 2690)" index="30"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(2692, 2696)" index="31"></token>
  <token token="behalf" lemma="behalf" pos="NN" ne="O" offset="(2698, 2703)" index="32"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2704, 2704)" index="33"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Amin-2" type="root"></dependency>
  <dependency head="Amin-2" dependent="Rula-1" type="compound"></dependency>
  <dependency head="Amin-2" dependent="Baghdad-6" type="appos"></dependency>
  <dependency head="Baghdad-6" dependent="CNN-4" type="compound"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNP Rula ) ( NNP Amin ) ) ( , , ) ( NP ( NNP CNN ) ( , , ) ( NNP Baghdad ) ) ( . . ) ) )
  </parsetree>
  <token token="Rula" lemma="Rula" pos="NNP" ne="PERSON" offset="(2706, 2709)" index="1"></token>
  <token token="Amin" lemma="Amin" pos="NNP" ne="PERSON" offset="(2711, 2714)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2715, 2715)" index="3"></token>
  <token token="CNN" lemma="CNN" pos="NNP" ne="ORGANIZATION" offset="(2717, 2719)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2720, 2720)" index="5"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(2722, 2728)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2729, 2729)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="wish-8" type="root"></dependency>
  <dependency head="phones-13" dependent="satellite-12" type="compound"></dependency>
  <dependency head="phones-13" dependent="enough-11" type="amod"></dependency>
  <dependency head="go-15" dependent="to-14" type="mark"></dependency>
  <dependency head="go-15" dependent="around-16" type="compound:prt"></dependency>
  <dependency head="go-15" dependent="everybody-18" type="nmod"></dependency>
  <dependency head="everybody-18" dependent="for-17" type="case"></dependency>
  <dependency head="VIDEOTAPE-3" dependent="END-2" type="compound"></dependency>
  <dependency head="Makes-6" dependent="VIDEOTAPE-3" type="dep"></dependency>
  <dependency head="Makes-6" dependent="WOODRUFF-5" type="nsubj"></dependency>
  <dependency head="wish-8" dependent="Makes-6" type="advcl"></dependency>
  <dependency head="wish-8" dependent="you-7" type="nsubj"></dependency>
  <dependency head="wish-8" dependent="had-10" type="ccomp"></dependency>
  <dependency head="had-10" dependent="phones-13" type="dobj"></dependency>
  <dependency head="had-10" dependent="go-15" type="ccomp"></dependency>
  <dependency head="had-10" dependent="they-9" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( PRN ( -LRB- -LRB- ) ( NP ( NN END ) ( NN VIDEOTAPE ) ) ( -RRB- -RRB- ) ) ( S ( NP ( NNP WOODRUFF ) ) ( VP ( VBZ Makes ) ) ) ) ( NP ( PRP you ) ) ( VP ( VBP wish ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( VBD had ) ( S ( NP ( JJ enough ) ( NN satellite ) ( NNS phones ) ) ( VP ( TO to ) ( VP ( VB go ) ( PRT ( RP around ) ) ( PP ( IN for ) ( NP ( NN everybody ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2732, 2732)" index="1"></token>
  <token token="END" lemma="end" pos="NN" ne="O" offset="(2733, 2735)" index="2"></token>
  <token token="VIDEOTAPE" lemma="videotape" pos="NN" ne="O" offset="(2737, 2745)" index="3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2746, 2746)" index="4"></token>
  <token token="WOODRUFF" lemma="WOODRUFF" pos="NNP" ne="O" offset="(2750, 2757)" index="5"></token>
  <token token="Makes" lemma="make" pos="VBZ" ne="O" offset="(2760, 2764)" index="6"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2766, 2768)" index="7"></token>
  <token token="wish" lemma="wish" pos="VBP" ne="O" offset="(2770, 2773)" index="8"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2775, 2778)" index="9"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(2780, 2782)" index="10"></token>
  <token token="enough" lemma="enough" pos="JJ" ne="O" offset="(2784, 2789)" index="11"></token>
  <token token="satellite" lemma="satellite" pos="NN" ne="O" offset="(2791, 2799)" index="12"></token>
  <token token="phones" lemma="phone" pos="NNS" ne="O" offset="(2801, 2806)" index="13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2808, 2809)" index="14"></token>
  <token token="go" lemma="go" pos="VB" ne="O" offset="(2811, 2812)" index="15"></token>
  <token token="around" lemma="around" pos="RP" ne="O" offset="(2814, 2819)" index="16"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2821, 2823)" index="17"></token>
  <token token="everybody" lemma="everybody" pos="NN" ne="O" offset="(2825, 2833)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2834, 2834)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Thanks-1" type="root"></dependency>
  <dependency head="Thanks-1" dependent="Rula-3" type="appos"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNS Thanks ) ) ( , , ) ( NP ( NNP Rula ) ) ( . . ) ) )
  </parsetree>
  <token token="Thanks" lemma="thanks" pos="NNS" ne="O" offset="(2836, 2841)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2842, 2842)" index="2"></token>
  <token token="Rula" lemma="Rula" pos="NNP" ne="PERSON" offset="(2844, 2847)" index="3"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2848, 2848)" index="4"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="next-2" type="root"></dependency>
  <dependency head="next-2" dependent="future-8" type="dep"></dependency>
  <dependency head="next-2" dependent="Up-1" type="case"></dependency>
  <dependency head="commander-in-chief-5" dependent="the-4" type="det"></dependency>
  <dependency head="commander-in-chief-5" dependent="'s-6" type="case"></dependency>
  <dependency head="future-8" dependent="commander-in-chief-5" type="nmod:poss"></dependency>
  <dependency head="future-8" dependent="political-7" type="amod"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( PP ( IN Up ) ( NP ( NP ( JJ next ) ) ( : : ) ( NP ( NP ( DT the ) ( NN commander-in-chief ) ( POS 's ) ) ( JJ political ) ( NN future ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Up" lemma="up" pos="IN" ne="O" offset="(2850, 2851)" index="1"></token>
  <token token="next" lemma="next" pos="JJ" ne="O" offset="(2853, 2856)" index="2"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2857, 2857)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2859, 2861)" index="4"></token>
  <token token="commander-in-chief" lemma="commander-in-chief" pos="NN" ne="O" offset="(2863, 2880)" index="5"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2881, 2882)" index="6"></token>
  <token token="political" lemma="political" pos="JJ" ne="O" offset="(2884, 2892)" index="7"></token>
  <token token="future" lemma="future" pos="NN" ne="O" offset="(2894, 2899)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2900, 2900)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="looking-14" type="root"></dependency>
  <dependency head="war-4" dependent="the-3" type="det"></dependency>
  <dependency head="winding-6" dependent="is-5" type="aux"></dependency>
  <dependency head="winding-6" dependent="down-7" type="compound:prt"></dependency>
  <dependency head="winding-6" dependent="Now-1" type="advmod"></dependency>
  <dependency head="winding-6" dependent="that-2" type="mark"></dependency>
  <dependency head="winding-6" dependent="war-4" type="nsubj"></dependency>
  <dependency head="support-11" dependent="his-10" type="nmod:poss"></dependency>
  <dependency head="support-11" dependent="Democrats-13" type="nmod"></dependency>
  <dependency head="Democrats-13" dependent="among-12" type="case"></dependency>
  <dependency head="looking-14" dependent="winding-6" type="dep"></dependency>
  <dependency head="looking-14" dependent="is-9" type="aux"></dependency>
  <dependency head="looking-14" dependent="support-11" type="nsubj"></dependency>
  <dependency head="looking-14" dependent="up-15" type="compound:prt"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( SBAR ( ADVP ( RB Now ) ) ( IN that ) ( S ( NP ( DT the ) ( NN war ) ) ( VP ( VBZ is ) ( VP ( VBG winding ) ( PRT ( RP down ) ) ) ) ) ) ( , , ) ( SQ ( VBZ is ) ( NP ( NP ( PRP$ his ) ( NN support ) ) ( PP ( IN among ) ( NP ( NNPS Democrats ) ) ) ) ( VP ( VBG looking ) ( PRT ( RP up ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="Now" lemma="now" pos="RB" ne="O" offset="(2902, 2904)" index="1"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2906, 2909)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2911, 2913)" index="3"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(2915, 2917)" index="4"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2919, 2920)" index="5"></token>
  <token token="winding" lemma="wind" pos="VBG" ne="O" offset="(2922, 2928)" index="6"></token>
  <token token="down" lemma="down" pos="RP" ne="O" offset="(2930, 2933)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2934, 2934)" index="8"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2936, 2937)" index="9"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(2939, 2941)" index="10"></token>
  <token token="support" lemma="support" pos="NN" ne="O" offset="(2943, 2949)" index="11"></token>
  <token token="among" lemma="among" pos="IN" ne="O" offset="(2951, 2955)" index="12"></token>
  <token token="Democrats" lemma="Democrats" pos="NNPS" ne="O" offset="(2957, 2965)" index="13"></token>
  <token token="looking" lemma="look" pos="VBG" ne="O" offset="(2967, 2973)" index="14"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(2975, 2976)" index="15"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(2977, 2977)" index="16"></token>
 </sentence>
</doc>
