  <dependency head="said-5" dependent="officials-4" type="nsubj"></dependency>
  <dependency head="Koreans-8" dependent="the-6" type="det"></dependency>
  <dependency head="Koreans-8" dependent="North-7" type="compound"></dependency>
  <dependency head="presented-10" dependent="Koreans-8" type="nsubj"></dependency>
  <dependency head="presented-10" dependent="had-9" type="aux"></dependency>
  <dependency head="presented-10" dependent="list-13" type="dobj"></dependency>
  <dependency head="list-13" dependent="a-11" type="det"></dependency>
  <dependency head="list-13" dependent="lengthy-12" type="amod"></dependency>
  <dependency head="list-13" dependent="demands-15" type="nmod"></dependency>
  <dependency head="demands-15" dependent="of-14" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB However ) ) ( NP ( JJ other ) ( NNP US ) ( NNS officials ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( DT the ) ( NNP North ) ( NNPS Koreans ) ) ( VP ( VBD had ) ( VP ( VBN presented ) ( NP ( NP ( DT a ) ( JJ lengthy ) ( NN list ) ) ( PP ( IN of ) ( NP ( NNS demands ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="However" lemma="however" pos="RB" ne="O" offset="(1536, 1542)" index="1" id="8-1"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(1544, 1548)" index="2" id="8-2"></token>
  <token token="US" lemma="US" pos="NNP" ne="LOCATION" offset="(1550, 1551)" index="3" id="8-3"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(1553, 1561)" index="4" id="8-4"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1563, 1566)" index="5" id="8-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1568, 1570)" index="6" id="8-6"></token>
  <token token="North" lemma="North" pos="NNP" ne="O" offset="(1572, 1576)" index="7" id="8-7"></token>
  <token token="Koreans" lemma="Koreans" pos="NNPS" ne="O" offset="(1578, 1584)" index="8" id="8-8"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1586, 1588)" index="9" id="8-9"></token>
  <token token="presented" lemma="present" pos="VBN" ne="O" offset="(1590, 1598)" index="10" id="8-10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1600, 1600)" index="11" id="8-11"></token>
  <token token="lengthy" lemma="lengthy" pos="JJ" ne="O" offset="(1602, 1608)" index="12" id="8-12"></token>
  <token token="list" lemma="list" pos="NN" ne="O" offset="(1610, 1613)" index="13" id="8-13"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1615, 1616)" index="14" id="8-14"></token>
  <token token="demands" lemma="demand" pos="NNS" ne="O" offset="(1618, 1624)" index="15" id="8-15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1625, 1625)" index="16" id="8-16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="include-3" type="root"></dependency>
  <dependency head="demands-2" dependent="The-1" type="det"></dependency>
  <dependency head="include-3" dependent="demands-2" type="nsubj"></dependency>
  <dependency head="include-3" dependent="normalization-5" type="dobj"></dependency>
  <dependency head="normalization-5" dependent="include-19" type="acl:relcl"></dependency>
  <dependency head="normalization-5" dependent="full-4" type="amod"></dependency>
  <dependency head="normalization-5" dependent="ties-7" type="nmod"></dependency>
  <dependency head="ties-7" dependent="States-11" type="nmod"></dependency>
  <dependency head="ties-7" dependent="of-6" type="case"></dependency>
  <dependency head="States-11" dependent="guarantees-14" type="conj"></dependency>
  <dependency head="States-11" dependent="and-15" type="cc"></dependency>
  <dependency head="States-11" dependent="assistance-17" type="conj"></dependency>
  <dependency head="States-11" dependent="with-8" type="case"></dependency>
  <dependency head="States-11" dependent="the-9" type="det"></dependency>
  <dependency head="States-11" dependent="United-10" type="compound"></dependency>
  <dependency head="guarantees-14" dependent="security-13" type="compound"></dependency>
  <dependency head="assistance-17" dependent="economic-16" type="amod"></dependency>
  <dependency head="include-19" dependent="that-18" type="nsubj"></dependency>
  <dependency head="include-19" dependent="considerations-24" type="dobj"></dependency>
  <dependency head="oil-20" dependent="and-21" type="cc"></dependency>
  <dependency head="oil-20" dependent="other-22" type="conj"></dependency>
  <dependency head="considerations-24" dependent="oil-20" type="compound"></dependency>
  <dependency head="considerations-24" dependent="energy-23" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NNS demands ) ) ( VP ( VBP include ) ( NP ( NP ( JJ full ) ( NN normalization ) ) ( PP ( IN of ) ( NP ( NP ( NNS ties ) ) ( PP ( IN with ) ( NP ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ( , , ) ( NP ( NN security ) ( NNS guarantees ) ) ( CC and ) ( NP ( JJ economic ) ( NN assistance ) ) ) ) ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBP include ) ( NP ( NN oil ) ( CC and ) ( JJ other ) ( NN energy ) ( NNS considerations ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1628, 1630)" index="1" id="9-1"></token>
  <token token="demands" lemma="demand" pos="NNS" ne="O" offset="(1632, 1638)" index="2" id="9-2"></token>
  <token token="include" lemma="include" pos="VBP" ne="O" offset="(1640, 1646)" index="3" id="9-3"></token>
  <token token="full" lemma="full" pos="JJ" ne="O" offset="(1648, 1651)" index="4" id="9-4"></token>
  <token token="normalization" lemma="normalization" pos="NN" ne="O" offset="(1653, 1665)" index="5" id="9-5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1667, 1668)" index="6" id="9-6"></token>
  <token token="ties" lemma="tie" pos="NNS" ne="O" offset="(1670, 1673)" index="7" id="9-7"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1675, 1678)" index="8" id="9-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1680, 1682)" index="9" id="9-9"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(1684, 1689)" index="10" id="9-10"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(1691, 1696)" index="11" id="9-11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1697, 1697)" index="12" id="9-12"></token>
  <token token="security" lemma="security" pos="NN" ne="O" offset="(1699, 1706)" index="13" id="9-13"></token>
  <token token="guarantees" lemma="guarantee" pos="NNS" ne="O" offset="(1708, 1717)" index="14" id="9-14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1719, 1721)" index="15" id="9-15"></token>
  <token token="economic" lemma="economic" pos="JJ" ne="O" offset="(1723, 1730)" index="16" id="9-16"></token>
  <token token="assistance" lemma="assistance" pos="NN" ne="O" offset="(1732, 1741)" index="17" id="9-17"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(1743, 1746)" index="18" id="9-18"></token>
  <token token="include" lemma="include" pos="VBP" ne="O" offset="(1748, 1754)" index="19" id="9-19"></token>
  <token token="oil" lemma="oil" pos="NN" ne="O" offset="(1756, 1758)" index="20" id="9-20"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1760, 1762)" index="21" id="9-21"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(1764, 1768)" index="22" id="9-22"></token>
  <token token="energy" lemma="energy" pos="NN" ne="O" offset="(1770, 1775)" index="23" id="9-23"></token>
  <token token="considerations" lemma="consideration" pos="NNS" ne="O" offset="(1777, 1790)" index="24" id="9-24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1791, 1791)" index="25" id="9-25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="told-16" type="root"></dependency>
  <dependency head="had-3" dependent="They-2" type="nsubj"></dependency>
  <dependency head="had-3" dependent="list-6" type="dobj"></dependency>
  <dependency head="list-6" dependent="quite-4" type="advmod"></dependency>
  <dependency head="list-6" dependent="a-5" type="det"></dependency>
  <dependency head="list-6" dependent="things-8" type="nmod"></dependency>
  <dependency head="things-8" dependent="of-7" type="case"></dependency>
  <dependency head="Boucher-15" dependent="Richard-14" type="compound"></dependency>
  <dependency head="Boucher-15" dependent="State-11" type="compound"></dependency>
  <dependency head="Boucher-15" dependent="Department-12" type="compound"></dependency>
  <dependency head="Boucher-15" dependent="spokesman-13" type="compound"></dependency>
  <dependency head="told-16" dependent="Boucher-15" type="nsubj"></dependency>
  <dependency head="told-16" dependent="reporters-17" type="dobj"></dependency>
  <dependency head="told-16" dependent="had-3" type="ccomp"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( PRP They ) ) ( VP ( VBD had ) ( NP ( NP ( RB quite ) ( DT a ) ( NN list ) ) ( PP ( IN of ) ( NP ( NNS things ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( NNP State ) ( NNP Department ) ( NN spokesman ) ( NNP Richard ) ( NNP Boucher ) ) ( VP ( VBD told ) ( NP ( NNS reporters ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1794, 1794)" index="1" id="10-1"></token>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(1795, 1798)" index="2" id="10-2"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1800, 1802)" index="3" id="10-3"></token>
  <token token="quite" lemma="quite" pos="RB" ne="O" offset="(1804, 1808)" index="4" id="10-4"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1810, 1810)" index="5" id="10-5"></token>
  <token token="list" lemma="list" pos="NN" ne="O" offset="(1812, 1815)" index="6" id="10-6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1817, 1818)" index="7" id="10-7"></token>
  <token token="things" lemma="thing" pos="NNS" ne="O" offset="(1820, 1825)" index="8" id="10-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1826, 1826)" index="9" id="10-9"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1827, 1827)" index="10" id="10-10"></token>
  <token token="State" lemma="State" pos="NNP" ne="ORGANIZATION" offset="(1829, 1833)" index="11" id="10-11"></token>
  <token token="Department" lemma="Department" pos="NNP" ne="ORGANIZATION" offset="(1835, 1844)" index="12" id="10-12"></token>
  <token token="spokesman" lemma="spokesman" pos="NN" ne="O" offset="(1846, 1854)" index="13" id="10-13"></token>
  <token token="Richard" lemma="Richard" pos="NNP" ne="PERSON" offset="(1856, 1862)" index="14" id="10-14"></token>
  <token token="Boucher" lemma="Boucher" pos="NNP" ne="PERSON" offset="(1864, 1870)" index="15" id="10-15"></token>
  <token token="told" lemma="tell" pos="VBD" ne="O" offset="(1872, 1875)" index="16" id="10-16"></token>
  <token token="reporters" lemma="reporter" pos="NNS" ne="O" offset="(1877, 1885)" index="17" id="10-17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1886, 1886)" index="18" id="10-18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="replied-12" type="root"></dependency>
  <dependency head="Asked-1" dependent="specifically-2" type="advmod"></dependency>
  <dependency head="Asked-1" dependent="normalization-4" type="nmod"></dependency>
  <dependency head="normalization-4" dependent="about-3" type="case"></dependency>
  <dependency head="normalization-4" dependent="relations-6" type="nmod"></dependency>
  <dependency head="relations-6" dependent="of-5" type="case"></dependency>
  <dependency head="relations-6" dependent="and-7" type="cc"></dependency>
  <dependency head="relations-6" dependent="assistance-9" type="conj"></dependency>
  <dependency head="assistance-9" dependent="economic-8" type="amod"></dependency>
  <dependency head="replied-12" dependent="Asked-1" type="advcl"></dependency>
  <dependency head="replied-12" dependent="quibble-19" type="ccomp"></dependency>
  <dependency head="replied-12" dependent="Boucher-11" type="nsubj"></dependency>
  <dependency head="quibble-19" dependent="n't-17" type="neg"></dependency>
  <dependency head="quibble-19" dependent="really-18" type="advmod"></dependency>
  <dependency head="quibble-19" dependent="characterization-22" type="nmod"></dependency>
  <dependency head="quibble-19" dependent="I-15" type="nsubj"></dependency>
  <dependency head="quibble-19" dependent="do-16" type="aux"></dependency>
  <dependency head="characterization-22" dependent="with-20" type="case"></dependency>
  <dependency head="characterization-22" dependent="that-21" type="det"></dependency>
  <dependency head="characterization-22" dependent="list-25" type="nmod"></dependency>
  <dependency head="list-25" dependent="of-23" type="case"></dependency>
  <dependency head="list-25" dependent="the-24" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( VP ( VBN Asked ) ( ADVP ( RB specifically ) ) ( PP ( IN about ) ( NP ( NP ( NN normalization ) ) ( PP ( IN of ) ( NP ( NP ( NNS relations ) ) ( CC and ) ( NP ( JJ economic ) ( NN assistance ) ) ) ) ) ) ) ) ( , , ) ( NP ( NNP Boucher ) ) ( VP ( VBD replied ) ( : : ) ( `` `` ) ( S ( NP ( PRP I ) ) ( VP ( VBP do ) ( RB n't ) ( ADVP ( RB really ) ) ( VP ( VB quibble ) ( PP ( IN with ) ( NP ( NP ( DT that ) ( NN characterization ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN list ) ) ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="Asked" lemma="ask" pos="VBN" ne="O" offset="(1889, 1893)" index="1" id="11-1"></token>
  <token token="specifically" lemma="specifically" pos="RB" ne="O" offset="(1895, 1906)" index="2" id="11-2"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1908, 1912)" index="3" id="11-3"></token>
  <token token="normalization" lemma="normalization" pos="NN" ne="O" offset="(1914, 1926)" index="4" id="11-4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1928, 1929)" index="5" id="11-5"></token>
  <token token="relations" lemma="relation" pos="NNS" ne="O" offset="(1931, 1939)" index="6" id="11-6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1941, 1943)" index="7" id="11-7"></token>
  <token token="economic" lemma="economic" pos="JJ" ne="O" offset="(1945, 1952)" index="8" id="11-8"></token>
  <token token="assistance" lemma="assistance" pos="NN" ne="O" offset="(1954, 1963)" index="9" id="11-9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1964, 1964)" index="10" id="11-10"></token>
  <token token="Boucher" lemma="Boucher" pos="NNP" ne="PERSON" offset="(1966, 1972)" index="11" id="11-11"></token>
  <token token="replied" lemma="reply" pos="VBD" ne="O" offset="(1974, 1980)" index="12" id="11-12"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1981, 1981)" index="13" id="11-13"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1983, 1983)" index="14" id="11-14"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1984, 1984)" index="15" id="11-15"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(1986, 1987)" index="16" id="11-16"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1988, 1990)" index="17" id="11-17"></token>
  <token token="really" lemma="really" pos="RB" ne="O" offset="(1992, 1997)" index="18" id="11-18"></token>
  <token token="quibble" lemma="quibble" pos="VB" ne="O" offset="(1999, 2005)" index="19" id="11-19"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(2007, 2010)" index="20" id="11-20"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(2012, 2015)" index="21" id="11-21"></token>
  <token token="characterization" lemma="characterization" pos="NN" ne="O" offset="(2017, 2032)" index="22" id="11-22"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2034, 2035)" index="23" id="11-23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2037, 2039)" index="24" id="11-24"></token>
  <token token="list" lemma="list" pos="NN" ne="O" offset="(2041, 2044)" index="25" id="11-25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2045, 2045)" index="26" id="11-26"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2046, 2046)" index="27" id="11-27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-6" type="root"></dependency>
  <dependency head="official-5" dependent="Department-4" type="compound"></dependency>
  <dependency head="official-5" dependent="A-1" type="det"></dependency>
  <dependency head="official-5" dependent="senior-2" type="amod"></dependency>
  <dependency head="official-5" dependent="State-3" type="compound"></dependency>
  <dependency head="said-6" dependent="official-5" type="nsubj"></dependency>
  <dependency head="said-6" dependent="later-7" type="advmod"></dependency>
  <dependency head="said-6" dependent="extensive-15" type="ccomp"></dependency>
  <dependency head="list-10" dependent="the-9" type="det"></dependency>
  <dependency head="list-10" dependent="demands-12" type="nmod"></dependency>
  <dependency head="demands-12" dependent="of-11" type="case"></dependency>
  <dependency head="extensive-15" dependent="that-8" type="mark"></dependency>
  <dependency head="extensive-15" dependent="list-10" type="nsubj"></dependency>
  <dependency head="extensive-15" dependent="was-13" type="cop"></dependency>
  <dependency head="extensive-15" dependent="so-14" type="advmod"></dependency>
  <dependency head="extensive-15" dependent="defied-18" type="ccomp"></dependency>
  <dependency head="defied-18" dependent="description-22" type="dobj"></dependency>
  <dependency head="defied-18" dependent="that-16" type="mark"></dependency>
  <dependency head="defied-18" dependent="it-17" type="nsubj"></dependency>
  <dependency head="description-22" dependent="concise-21" type="amod"></dependency>
  <dependency head="description-22" dependent="a-19" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT A ) ( JJ senior ) ( NNP State ) ( NNP Department ) ( NN official ) ) ( VP ( VBD said ) ( ADVP ( RB later ) ) ( SBAR ( IN that ) ( S ( NP ( NP ( DT the ) ( NN list ) ) ( PP ( IN of ) ( NP ( NNS demands ) ) ) ) ( VP ( VBD was ) ( ADJP ( RB so ) ( JJ extensive ) ) ( SBAR ( IN that ) ( S ( NP ( PRP it ) ) ( VP ( VBD defied ) ( NP ( DT a ) ( `` `` ) ( JJ concise ) ( NN description ) ) ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="A" lemma="a" pos="DT" ne="O" offset="(2049, 2049)" index="1" id="12-1"></token>
  <token token="senior" lemma="senior" pos="JJ" ne="O" offset="(2051, 2056)" index="2" id="12-2"></token>
  <token token="State" lemma="State" pos="NNP" ne="ORGANIZATION" offset="(2058, 2062)" index="3" id="12-3"></token>
  <token token="Department" lemma="Department" pos="NNP" ne="ORGANIZATION" offset="(2064, 2073)" index="4" id="12-4"></token>
  <token token="official" lemma="official" pos="NN" ne="O" offset="(2075, 2082)" index="5" id="12-5"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2084, 2087)" index="6" id="12-6"></token>
  <token token="later" lemma="later" pos="RB" ne="O" offset="(2089, 2093)" index="7" id="12-7"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2095, 2098)" index="8" id="12-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2100, 2102)" index="9" id="12-9"></token>
  <token token="list" lemma="list" pos="NN" ne="O" offset="(2104, 2107)" index="10" id="12-10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2109, 2110)" index="11" id="12-11"></token>
  <token token="demands" lemma="demand" pos="NNS" ne="O" offset="(2112, 2118)" index="12" id="12-12"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2120, 2122)" index="13" id="12-13"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(2124, 2125)" index="14" id="12-14"></token>
  <token token="extensive" lemma="extensive" pos="JJ" ne="O" offset="(2127, 2135)" index="15" id="12-15"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2137, 2140)" index="16" id="12-16"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2142, 2143)" index="17" id="12-17"></token>
  <token token="defied" lemma="defy" pos="VBD" ne="O" offset="(2145, 2150)" index="18" id="12-18"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2152, 2152)" index="19" id="12-19"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2154, 2154)" index="20" id="12-20"></token>
  <token token="concise" lemma="concise" pos="JJ" ne="O" offset="(2155, 2161)" index="21" id="12-21"></token>
  <token token="description" lemma="description" pos="NN" ne="O" offset="(2163, 2173)" index="22" id="12-22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2174, 2174)" index="23" id="12-23"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2175, 2175)" index="24" id="12-24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="told-15" type="root"></dependency>
  <dependency head="asked-9" dependent="have-7" type="aux"></dependency>
  <dependency head="asked-9" dependent="ever-8" type="advmod"></dependency>
  <dependency head="asked-9" dependent="for-10" type="nmod"></dependency>
  <dependency head="asked-9" dependent="they-6" type="nsubj"></dependency>
  <dependency head="official-14" dependent="the-13" type="det"></dependency>
  <dependency head="told-15" dependent="official-14" type="nsubj"></dependency>
  <dependency head="told-15" dependent="reporters-16" type="dobj"></dependency>
  <dependency head="told-15" dependent="condition-18" type="nmod"></dependency>
  <dependency head="told-15" dependent="listed-4" type="ccomp"></dependency>
  <dependency head="told-15" dependent="identifying-22" type="advcl"></dependency>
  <dependency head="condition-18" dependent="on-17" type="case"></dependency>
  <dependency head="condition-18" dependent="anonymity-20" type="nmod"></dependency>
  <dependency head="anonymity-20" dependent="of-19" type="case"></dependency>
  <dependency head="identifying-22" dependent="supplies-26" type="dobj"></dependency>
  <dependency head="identifying-22" dependent="demands-28" type="nmod"></dependency>
  <dependency head="oil-23" dependent="and-24" type="cc"></dependency>
  <dependency head="oil-23" dependent="energy-25" type="conj"></dependency>
  <dependency head="supplies-26" dependent="oil-23" type="compound"></dependency>
  <dependency head="demands-28" dependent="as-27" type="case"></dependency>
  <dependency head="listed-4" dependent="It-2" type="nsubj"></dependency>
  <dependency head="listed-4" dependent="basically-3" type="advmod"></dependency>
  <dependency head="listed-4" dependent="everything-5" type="dobj"></dependency>
  <dependency head="everything-5" dependent="asked-9" type="acl:relcl"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( PRP It ) ) ( ADVP ( RB basically ) ) ( VP ( VBD listed ) ( NP ( NP ( NN everything ) ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( VBP have ) ( ADVP ( RB ever ) ) ( VP ( VBN asked ) ( PP ( IN for ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( DT the ) ( NN official ) ) ( VP ( VBD told ) ( NP ( NNS reporters ) ) ( PP ( IN on ) ( NP ( NP ( NN condition ) ) ( PP ( IN of ) ( NP ( NN anonymity ) ) ) ) ) ( , , ) ( S ( VP ( VBG identifying ) ( NP ( NN oil ) ( CC and ) ( NN energy ) ( NNS supplies ) ) ( PP ( IN as ) ( NP ( NNS demands ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2178, 2178)" index="1" id="13-1"></token>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(2179, 2180)" index="2" id="13-2"></token>
  <token token="basically" lemma="basically" pos="RB" ne="O" offset="(2182, 2190)" index="3" id="13-3"></token>
  <token token="listed" lemma="list" pos="VBD" ne="O" offset="(2192, 2197)" index="4" id="13-4"></token>
  <token token="everything" lemma="everything" pos="NN" ne="O" offset="(2199, 2208)" index="5" id="13-5"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2210, 2213)" index="6" id="13-6"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(2215, 2218)" index="7" id="13-7"></token>
  <token token="ever" lemma="ever" pos="RB" ne="O" offset="(2220, 2223)" index="8" id="13-8"></token>
  <token token="asked" lemma="ask" pos="VBN" ne="O" offset="(2225, 2229)" index="9" id="13-9"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2231, 2233)" index="10" id="13-10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2234, 2234)" index="11" id="13-11"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2235, 2235)" index="12" id="13-12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2237, 2239)" index="13" id="13-13"></token>
  <token token="official" lemma="official" pos="NN" ne="O" offset="(2241, 2248)" index="14" id="13-14"></token>
  <token token="told" lemma="tell" pos="VBD" ne="O" offset="(2250, 2253)" index="15" id="13-15"></token>
  <token token="reporters" lemma="reporter" pos="NNS" ne="O" offset="(2255, 2263)" index="16" id="13-16"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2265, 2266)" index="17" id="13-17"></token>
  <token token="condition" lemma="condition" pos="NN" ne="O" offset="(2268, 2276)" index="18" id="13-18"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2278, 2279)" index="19" id="13-19"></token>
  <token token="anonymity" lemma="anonymity" pos="NN" ne="O" offset="(2281, 2289)" index="20" id="13-20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2290, 2290)" index="21" id="13-21"></token>
  <token token="identifying" lemma="identify" pos="VBG" ne="O" offset="(2292, 2302)" index="22" id="13-22"></token>
  <token token="oil" lemma="oil" pos="NN" ne="O" offset="(2304, 2306)" index="23" id="13-23"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2308, 2310)" index="24" id="13-24"></token>
  <token token="energy" lemma="energy" pos="NN" ne="O" offset="(2312, 2317)" index="25" id="13-25"></token>
  <token token="supplies" lemma="supplies" pos="NNS" ne="O" offset="(2319, 2326)" index="26" id="13-26"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(2328, 2329)" index="27" id="13-27"></token>
  <token token="demands" lemma="demand" pos="NNS" ne="O" offset="(2331, 2337)" index="28" id="13-28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2338, 2338)" index="29" id="13-29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="repeated-12" type="root"></dependency>
  <dependency head="Korean-4" dependent="North-3" type="amod"></dependency>
  <dependency head="demands-5" dependent="the-2" type="det"></dependency>
  <dependency head="demands-5" dependent="Korean-4" type="amod"></dependency>
  <dependency head="looked-8" dependent="Although-1" type="mark"></dependency>
  <dependency head="looked-8" dependent="demands-5" type="nsubjpass"></dependency>
  <dependency head="looked-8" dependent="are-6" type="aux"></dependency>
  <dependency head="looked-8" dependent="being-7" type="auxpass"></dependency>
  <dependency head="looked-8" dependent="at-9" type="nmod"></dependency>
  <dependency head="repeated-12" dependent="Boucher-11" type="nsubj"></dependency>
  <dependency head="repeated-12" dependent="policy-15" type="dobj"></dependency>
  <dependency head="repeated-12" dependent="blackmailed-21" type="dep"></dependency>
  <dependency head="repeated-12" dependent="or-22" type="cc"></dependency>
  <dependency head="repeated-12" dependent="looked-8" type="advcl"></dependency>
  <dependency head="repeated-12" dependent="threatened-24" type="conj"></dependency>
  <dependency head="policy-15" dependent="long-standing-13" type="amod"></dependency>
  <dependency head="policy-15" dependent="US-14" type="compound"></dependency>
  <dependency head="blackmailed-21" dependent="that-16" type="dobj"></dependency>
  <dependency head="blackmailed-21" dependent="Washington-17" type="nsubjpass"></dependency>
  <dependency head="blackmailed-21" dependent="would-18" type="aux"></dependency>
  <dependency head="blackmailed-21" dependent="not-19" type="neg"></dependency>
  <dependency head="blackmailed-21" dependent="be-20" type="auxpass"></dependency>
  <dependency head="threatened-24" dependent="buying-26" type="advcl"></dependency>
  <dependency head="threatened-24" dependent="otherwise-23" type="advmod"></dependency>
  <dependency head="buying-26" dependent="Pyongyang-27" type="dobj"></dependency>
  <dependency head="buying-26" dependent="off-28" type="compound:prt"></dependency>
  <dependency head="buying-26" dependent="into-25" type="mark"></dependency>
  <parsetree>
