   ( ROOT ( S ( S ( NP ( LS i ) ) ( VP ( VBP 'm ) ( ADJP ( JJ sure ) ( SBAR ( IN that ) ( S ( NP ( PRP it ) ) ( VP ( VBD was ) ( ADJP ( JJ difficult ) ( PP ( IN for ) ( NP ( PRP$ her ) ) ) ) ( ADVP ( RB personally ) ) ) ) ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( FW i ) ) ( VP ( VBP think ) ( SBAR ( S ( NP ( DT the ) ( NN commuter ) ( NN marriage ) ) ( ADVP ( RB perhaps ) ) ( VP ( MD would ) ( VP ( VB have ) ( VP ( VBN been ) ( ADJP ( ADJP ( JJR less ) ( JJ stressful ) ) ( SBAR ( IN if ) ( FRAG ( NP ( NP ( JJ everyday ) ) ( SBAR ( S ( NP ( PRP she ) ) ( VP ( VBD did ) ( RB n't ) ( VP ( VB see ) ( S ( NP ( PRP herself ) ) ( VP ( VBG being ) ( VP ( VBN undermined ) ( CC and ) ( VBN overruledded ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="i" lemma="i" pos="LS" ne="O" offset="(2151, 2151)" index="1" id="18-1"></token>
  <token token="'m" lemma="be" pos="VBP" ne="O" offset="(2152, 2153)" index="2" id="18-2"></token>
  <token token="sure" lemma="sure" pos="JJ" ne="O" offset="(2155, 2158)" index="3" id="18-3"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2160, 2163)" index="4" id="18-4"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2165, 2166)" index="5" id="18-5"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2168, 2170)" index="6" id="18-6"></token>
  <token token="difficult" lemma="difficult" pos="JJ" ne="O" offset="(2172, 2180)" index="7" id="18-7"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2182, 2184)" index="8" id="18-8"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(2186, 2188)" index="9" id="18-9"></token>
  <token token="personally" lemma="personally" pos="RB" ne="O" offset="(2190, 2199)" index="10" id="18-10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2200, 2200)" index="11" id="18-11"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(2202, 2204)" index="12" id="18-12"></token>
  <token token="i" lemma="i" pos="FW" ne="O" offset="(2206, 2206)" index="13" id="18-13"></token>
  <token token="think" lemma="think" pos="VBP" ne="O" offset="(2208, 2212)" index="14" id="18-14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2214, 2216)" index="15" id="18-15"></token>
  <token token="commuter" lemma="commuter" pos="NN" ne="O" offset="(2218, 2225)" index="16" id="18-16"></token>
  <token token="marriage" lemma="marriage" pos="NN" ne="O" offset="(2227, 2234)" index="17" id="18-17"></token>
  <token token="perhaps" lemma="perhaps" pos="RB" ne="O" offset="(2236, 2242)" index="18" id="18-18"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(2244, 2248)" index="19" id="18-19"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(2250, 2253)" index="20" id="18-20"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(2255, 2258)" index="21" id="18-21"></token>
  <token token="less" lemma="less" pos="JJR" ne="O" offset="(2260, 2263)" index="22" id="18-22"></token>
  <token token="stressful" lemma="stressful" pos="JJ" ne="O" offset="(2265, 2273)" index="23" id="18-23"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(2275, 2276)" index="24" id="18-24"></token>
  <token token="everyday" lemma="everyday" pos="JJ" ne="O" offset="(2278, 2285)" index="25" id="18-25"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(2287, 2289)" index="26" id="18-26"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(2291, 2293)" index="27" id="18-27"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(2294, 2296)" index="28" id="18-28"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(2298, 2300)" index="29" id="18-29"></token>
  <token token="herself" lemma="herself" pos="PRP" ne="O" offset="(2302, 2308)" index="30" id="18-30"></token>
  <token token="being" lemma="be" pos="VBG" ne="O" offset="(2310, 2314)" index="31" id="18-31"></token>
  <token token="undermined" lemma="undermine" pos="VBN" ne="O" offset="(2316, 2325)" index="32" id="18-32"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2327, 2329)" index="33" id="18-33"></token>
  <token token="overruledded" lemma="overruledd" pos="VBN" ne="O" offset="(2331, 2342)" index="34" id="18-34"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2343, 2343)" index="35" id="18-35"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="think-19" type="root"></dependency>
  <dependency head="large-25" dependent="enough-26" type="advmod"></dependency>
  <dependency head="large-25" dependent="contain-28" type="xcomp"></dependency>
  <dependency head="contain-28" dependent="to-27" type="mark"></dependency>
  <dependency head="contain-28" dependent="page-30" type="dobj"></dependency>
  <dependency head="page-30" dependent="a-29" type="det"></dependency>
  <dependency head="page-30" dependent="big-32" type="acl:relcl"></dependency>
  <dependency head="big-32" dependent="that-31" type="dep"></dependency>
  <dependency head="mean-2" dependent="page-14" type="advcl"></dependency>
  <dependency head="mean-2" dependent="i-1" type="nsubj"></dependency>
  <dependency head="whitman-5" dependent="house-9" type="conj"></dependency>
  <dependency head="whitman-5" dependent="christy-4" type="amod"></dependency>
  <dependency head="whitman-5" dependent="and-6" type="cc"></dependency>
  <dependency head="house-9" dependent="the-7" type="det"></dependency>
  <dependency head="house-9" dependent="white-8" type="amod"></dependency>
  <dependency head="page-14" dependent="were-10" type="cop"></dependency>
  <dependency head="page-14" dependent="on-11" type="case"></dependency>
  <dependency head="page-14" dependent="the-12" type="det"></dependency>
  <dependency head="page-14" dependent="same-13" type="amod"></dependency>
  <dependency head="page-14" dependent="if-3" type="mark"></dependency>
  <dependency head="page-14" dependent="whitman-5" type="nsubj"></dependency>
  <dependency head="think-19" dependent="i-16" type="nsubj"></dependency>
  <dependency head="think-19" dependent="do-17" type="aux"></dependency>
  <dependency head="think-19" dependent="mean-2" type="ccomp"></dependency>
  <dependency head="think-19" dependent="n't-18" type="neg"></dependency>
  <dependency head="think-19" dependent="seen-22" type="ccomp"></dependency>
  <dependency head="seen-22" dependent="i-20" type="nsubj"></dependency>
  <dependency head="seen-22" dependent="'ve-21" type="aux"></dependency>
  <dependency head="seen-22" dependent="book-24" type="dobj"></dependency>
  <dependency head="book-24" dependent="large-25" type="amod"></dependency>
  <dependency head="book-24" dependent="a-23" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( FW i ) ) ( VP ( VB mean ) ( SBAR ( IN if ) ( S ( NP ( NP ( JJ christy ) ( NN whitman ) ) ( CC and ) ( NP ( DT the ) ( JJ white ) ( NN house ) ) ) ( VP ( VBD were ) ( PP ( IN on ) ( NP ( DT the ) ( JJ same ) ( NN page ) ) ) ) ) ) ) ) ( , , ) ( NP ( FW i ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB think ) ( SBAR ( S ( NP ( FW i ) ) ( VP ( VBP 've ) ( VP ( VBN seen ) ( NP ( NP ( DT a ) ( NN book ) ) ( ADJP ( JJ large ) ( RB enough ) ( S ( VP ( TO to ) ( VP ( VB contain ) ( NP ( NP ( DT a ) ( NN page ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( ADJP ( JJ big ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="i" lemma="i" pos="FW" ne="O" offset="(2345, 2345)" index="1" id="19-1"></token>
  <token token="mean" lemma="mean" pos="VB" ne="O" offset="(2347, 2350)" index="2" id="19-2"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(2352, 2353)" index="3" id="19-3"></token>
  <token token="christy" lemma="christy" pos="JJ" ne="PERSON" offset="(2355, 2361)" index="4" id="19-4"></token>
  <token token="whitman" lemma="whitman" pos="NN" ne="PERSON" offset="(2363, 2369)" index="5" id="19-5"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2371, 2373)" index="6" id="19-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2375, 2377)" index="7" id="19-7"></token>
  <token token="white" lemma="white" pos="JJ" ne="O" offset="(2379, 2383)" index="8" id="19-8"></token>
  <token token="house" lemma="house" pos="NN" ne="O" offset="(2385, 2389)" index="9" id="19-9"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(2391, 2394)" index="10" id="19-10"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2396, 2397)" index="11" id="19-11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2399, 2401)" index="12" id="19-12"></token>
  <token token="same" lemma="same" pos="JJ" ne="O" offset="(2403, 2406)" index="13" id="19-13"></token>
  <token token="page" lemma="page" pos="NN" ne="O" offset="(2408, 2411)" index="14" id="19-14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2412, 2412)" index="15" id="19-15"></token>
  <token token="i" lemma="i" pos="FW" ne="O" offset="(2414, 2414)" index="16" id="19-16"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(2416, 2417)" index="17" id="19-17"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(2418, 2420)" index="18" id="19-18"></token>
  <token token="think" lemma="think" pos="VB" ne="O" offset="(2422, 2426)" index="19" id="19-19"></token>
  <token token="i" lemma="i" pos="FW" ne="O" offset="(2428, 2428)" index="20" id="19-20"></token>
  <token token="'ve" lemma="have" pos="VBP" ne="O" offset="(2429, 2431)" index="21" id="19-21"></token>
  <token token="seen" lemma="see" pos="VBN" ne="O" offset="(2433, 2436)" index="22" id="19-22"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2438, 2438)" index="23" id="19-23"></token>
  <token token="book" lemma="book" pos="NN" ne="O" offset="(2440, 2443)" index="24" id="19-24"></token>
  <token token="large" lemma="large" pos="JJ" ne="O" offset="(2445, 2449)" index="25" id="19-25"></token>
  <token token="enough" lemma="enough" pos="RB" ne="O" offset="(2451, 2456)" index="26" id="19-26"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2458, 2459)" index="27" id="19-27"></token>
  <token token="contain" lemma="contain" pos="VB" ne="O" offset="(2461, 2467)" index="28" id="19-28"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2469, 2469)" index="29" id="19-29"></token>
  <token token="page" lemma="page" pos="NN" ne="O" offset="(2471, 2474)" index="30" id="19-30"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(2476, 2479)" index="31" id="19-31"></token>
  <token token="big" lemma="big" pos="JJ" ne="O" offset="(2481, 2483)" index="32" id="19-32"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2484, 2484)" index="33" id="19-33"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="over-1" type="root"></dependency>
  <dependency head="over-1" dependent="and-2" type="cc"></dependency>
  <dependency head="over-1" dependent="were-5" type="conj"></dependency>
  <dependency head="were-5" dependent="over-3" type="mark"></dependency>
  <dependency head="were-5" dependent="there-4" type="expl"></dependency>
  <dependency head="were-5" dependent="instances-9" type="nsubj"></dependency>
  <dependency head="instances-9" dependent="17:33:42-14" type="nmod"></dependency>
  <dependency head="instances-9" dependent="many-6" type="amod"></dependency>
  <dependency head="instances-9" dependent="many-8" type="amod"></dependency>
  <dependency head="17:33:42-14" dependent="last-12" type="amod"></dependency>
  <dependency head="17:33:42-14" dependent="2003-05-25-13" type="nummod"></dependency>
  <dependency head="17:33:42-14" dependent="over-10" type="case"></dependency>
  <dependency head="17:33:42-14" dependent="the-11" type="det"></dependency>
  <parsetree>
   ( ROOT ( UCP ( ADJP ( IN over ) ) ( CC and ) ( PP ( IN over ) ( S ( NP ( EX there ) ) ( VP ( VBD were ) ( NP ( NP ( JJ many ) ( , , ) ( JJ many ) ( NNS instances ) ) ( PP ( IN over ) ( NP ( DT the ) ( JJ last ) ( CD 2003-05-25 ) ( CD 17:33:42 ) ) ) ) ) ) ) ) )
  </parsetree>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(2486, 2489)" index="1" id="20-1"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2491, 2493)" index="2" id="20-2"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(2495, 2498)" index="3" id="20-3"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(2500, 2504)" index="4" id="20-4"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(2506, 2509)" index="5" id="20-5"></token>
  <token token="many" lemma="many" pos="JJ" ne="O" offset="(2511, 2514)" index="6" id="20-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2515, 2515)" index="7" id="20-7"></token>
  <token token="many" lemma="many" pos="JJ" ne="O" offset="(2517, 2520)" index="8" id="20-8"></token>
  <token token="instances" lemma="instance" pos="NNS" ne="O" offset="(2522, 2530)" index="9" id="20-9"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(2532, 2535)" index="10" id="20-10"></token>
  <token token="the" lemma="the" pos="DT" ne="TIME" offset="(2537, 2539)" index="11" id="20-11"></token>
  <token token="last" lemma="last" pos="JJ" ne="TIME" offset="(2541, 2544)" index="12" id="20-12"></token>
  <token token="2003-05-25" lemma="2003-05-25" pos="CD" ne="TIME" offset="(2550, 2559)" index="13" id="20-13"></token>
  <token token="17:33:42" lemma="17:33:42" pos="CD" ne="TIME" offset="(2561, 2568)" index="14" id="20-14"></token>
 </sentence>
</doc>
