  <token token="regime" lemma="regime" pos="NN" ne="O" offset="(3755, 3760)" index="6" id="30-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3761, 3761)" index="7" id="30-7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3763, 3765)" index="8" id="30-8"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3767, 3768)" index="9" id="30-9"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3769, 3770)" index="10" id="30-10"></token>
  <token token="part" lemma="part" pos="NN" ne="O" offset="(3772, 3775)" index="11" id="30-11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3777, 3778)" index="12" id="30-12"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3780, 3780)" index="13" id="30-13"></token>
  <token token="global" lemma="global" pos="JJ" ne="O" offset="(3782, 3787)" index="14" id="30-14"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(3789, 3791)" index="15" id="30-15"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3793, 3794)" index="16" id="30-16"></token>
  <token token="terrorism" lemma="terrorism" pos="NN" ne="O" offset="(3796, 3804)" index="17" id="30-17"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(3806, 3809)" index="18" id="30-18"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3811, 3812)" index="19" id="30-19"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3814, 3816)" index="20" id="30-20"></token>
  <token token="over" lemma="over" pos="RB" ne="O" offset="(3818, 3821)" index="21" id="30-21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3822, 3822)" index="22" id="30-22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-3" type="root"></dependency>
  <dependency head="have-3" dependent="We-1" type="nsubj"></dependency>
  <dependency head="have-3" dependent="still-2" type="advmod"></dependency>
  <dependency head="have-3" dependent="face-5" type="xcomp"></dependency>
  <dependency head="face-5" dependent="to-4" type="mark"></dependency>
  <dependency head="face-5" dependent="problem-7" type="dobj"></dependency>
  <dependency head="problem-7" dependent="the-6" type="det"></dependency>
  <dependency head="problem-7" dependent="number-10" type="nmod"></dependency>
  <dependency head="number-10" dependent="networks-14" type="nmod"></dependency>
  <dependency head="number-10" dependent="and-15" type="cc"></dependency>
  <dependency head="number-10" dependent="states-17" type="conj"></dependency>
  <dependency head="number-10" dependent="of-8" type="case"></dependency>
  <dependency head="number-10" dependent="a-9" type="det"></dependency>
  <dependency head="networks-14" dependent="terrorist-13" type="amod"></dependency>
  <dependency head="networks-14" dependent="of-11" type="case"></dependency>
  <dependency head="networks-14" dependent="global-12" type="amod"></dependency>
  <dependency head="states-17" dependent="terrorist-16" type="amod"></dependency>
  <dependency head="states-17" dependent="exist-19" type="acl:relcl"></dependency>
  <dependency head="exist-19" dependent="that-18" type="nsubj"></dependency>
  <dependency head="exist-19" dependent="work-22" type="dobj"></dependency>
  <dependency head="exist-19" dependent="networks-26" type="nmod"></dependency>
  <dependency head="work-22" dependent="that-21" type="det"></dependency>
  <dependency head="networks-26" dependent="with-23" type="case"></dependency>
  <dependency head="networks-26" dependent="those-24" type="det"></dependency>
  <dependency head="networks-26" dependent="global-25" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP We ) ) ( ADVP ( RB still ) ) ( VP ( VBP have ) ( S ( VP ( TO to ) ( VP ( VB face ) ( NP ( NP ( DT the ) ( NN problem ) ) ( PP ( IN of ) ( NP ( NP ( NP ( DT a ) ( NN number ) ) ( PP ( IN of ) ( NP ( JJ global ) ( JJ terrorist ) ( NNS networks ) ) ) ) ( CC and ) ( NP ( NP ( JJ terrorist ) ( NNS states ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBP exist ) ( , , ) ( NP ( DT that ) ( NN work ) ) ( PP ( IN with ) ( NP ( DT those ) ( JJ global ) ( NNS networks ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(3824, 3825)" index="1" id="31-1"></token>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(3827, 3831)" index="2" id="31-2"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(3833, 3836)" index="3" id="31-3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3838, 3839)" index="4" id="31-4"></token>
  <token token="face" lemma="face" pos="VB" ne="O" offset="(3841, 3844)" index="5" id="31-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3846, 3848)" index="6" id="31-6"></token>
  <token token="problem" lemma="problem" pos="NN" ne="O" offset="(3850, 3856)" index="7" id="31-7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3858, 3859)" index="8" id="31-8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3861, 3861)" index="9" id="31-9"></token>
  <token token="number" lemma="number" pos="NN" ne="O" offset="(3863, 3868)" index="10" id="31-10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3870, 3871)" index="11" id="31-11"></token>
  <token token="global" lemma="global" pos="JJ" ne="O" offset="(3873, 3878)" index="12" id="31-12"></token>
  <token token="terrorist" lemma="terrorist" pos="JJ" ne="O" offset="(3880, 3888)" index="13" id="31-13"></token>
  <token token="networks" lemma="network" pos="NNS" ne="O" offset="(3890, 3897)" index="14" id="31-14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3899, 3901)" index="15" id="31-15"></token>
  <token token="terrorist" lemma="terrorist" pos="JJ" ne="O" offset="(3903, 3911)" index="16" id="31-16"></token>
  <token token="states" lemma="state" pos="NNS" ne="O" offset="(3913, 3918)" index="17" id="31-17"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(3920, 3923)" index="18" id="31-18"></token>
  <token token="exist" lemma="exist" pos="VBP" ne="O" offset="(3925, 3929)" index="19" id="31-19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3930, 3930)" index="20" id="31-20"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(3932, 3935)" index="21" id="31-21"></token>
  <token token="work" lemma="work" pos="NN" ne="O" offset="(3937, 3940)" index="22" id="31-22"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(3942, 3945)" index="23" id="31-23"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(3947, 3951)" index="24" id="31-24"></token>
  <token token="global" lemma="global" pos="JJ" ne="O" offset="(3953, 3958)" index="25" id="31-25"></token>
  <token token="networks" lemma="network" pos="NNS" ne="O" offset="(3960, 3967)" index="26" id="31-26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3968, 3968)" index="27" id="31-27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="find-12" type="root"></dependency>
  <dependency head="do-33" dependent="'ll-32" type="aux"></dependency>
  <dependency head="do-33" dependent="it-34" type="dobj"></dependency>
  <dependency head="do-33" dependent="well-35" type="advmod"></dependency>
  <dependency head="do-33" dependent="we-31" type="nsubj"></dependency>
  <dependency head="hand-5" dependent="on-2" type="case"></dependency>
  <dependency head="hand-5" dependent="the-3" type="det"></dependency>
  <dependency head="hand-5" dependent="one-4" type="nummod"></dependency>
  <dependency head="fact-10" dependent="in-9" type="case"></dependency>
  <dependency head="find-12" dependent="And-1" type="cc"></dependency>
  <dependency head="find-12" dependent="do-33" type="conj"></dependency>
  <dependency head="find-12" dependent="hand-5" type="nmod"></dependency>
  <dependency head="find-12" dependent="we-6" type="nsubj"></dependency>
  <dependency head="find-12" dependent="will-7" type="aux"></dependency>
  <dependency head="find-12" dependent="fact-10" type="nmod"></dependency>
  <dependency head="find-12" dependent="way-14" type="dobj"></dependency>
  <dependency head="find-12" dependent="and-30" type="cc"></dependency>
  <dependency head="way-14" dependent="honor-16" type="acl"></dependency>
  <dependency head="way-14" dependent="a-13" type="det"></dependency>
  <dependency head="honor-16" dependent="courage-18" type="dobj"></dependency>
  <dependency head="honor-16" dependent="to-15" type="mark"></dependency>
  <dependency head="courage-18" dependent="the-17" type="det"></dependency>
  <dependency head="courage-18" dependent="and-19" type="cc"></dependency>
  <dependency head="courage-18" dependent="dedication-20" type="conj"></dependency>
  <dependency head="courage-18" dependent="and-21" type="cc"></dependency>
  <dependency head="courage-18" dependent="talent-22" type="conj"></dependency>
  <dependency head="courage-18" dependent="men-26" type="nmod"></dependency>
  <dependency head="men-26" dependent="of-23" type="case"></dependency>
  <dependency head="men-26" dependent="these-24" type="det"></dependency>
  <dependency head="men-26" dependent="young-25" type="amod"></dependency>
  <dependency head="men-26" dependent="and-27" type="cc"></dependency>
  <dependency head="men-26" dependent="women-28" type="conj"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( PP ( IN on ) ( NP ( DT the ) ( CD one ) ( NN hand ) ) ) ( S ( NP ( PRP we ) ) ( VP ( MD will ) ( , , ) ( PP ( IN in ) ( NP ( NN fact ) ) ) ( , , ) ( VP ( VB find ) ( NP ( DT a ) ( NN way ) ( S ( VP ( TO to ) ( VP ( VB honor ) ( NP ( NP ( DT the ) ( NN courage ) ( CC and ) ( NN dedication ) ( CC and ) ( NN talent ) ) ( PP ( IN of ) ( NP ( DT these ) ( JJ young ) ( NNS men ) ( CC and ) ( NNS women ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( PRP we ) ) ( VP ( MD 'll ) ( VP ( VB do ) ( NP ( PRP it ) ) ( ADVP ( RB well ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(3970, 3972)" index="1" id="32-1"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3974, 3975)" index="2" id="32-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3977, 3979)" index="3" id="32-3"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(3981, 3983)" index="4" id="32-4"></token>
  <token token="hand" lemma="hand" pos="NN" ne="O" offset="(3985, 3988)" index="5" id="32-5"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(3990, 3991)" index="6" id="32-6"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(3993, 3996)" index="7" id="32-7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3997, 3997)" index="8" id="32-8"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3999, 4000)" index="9" id="32-9"></token>
  <token token="fact" lemma="fact" pos="NN" ne="O" offset="(4002, 4005)" index="10" id="32-10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4006, 4006)" index="11" id="32-11"></token>
  <token token="find" lemma="find" pos="VB" ne="O" offset="(4008, 4011)" index="12" id="32-12"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4013, 4013)" index="13" id="32-13"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(4015, 4017)" index="14" id="32-14"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4019, 4020)" index="15" id="32-15"></token>
  <token token="honor" lemma="honor" pos="VB" ne="O" offset="(4022, 4026)" index="16" id="32-16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4028, 4030)" index="17" id="32-17"></token>
  <token token="courage" lemma="courage" pos="NN" ne="O" offset="(4032, 4038)" index="18" id="32-18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4040, 4042)" index="19" id="32-19"></token>
  <token token="dedication" lemma="dedication" pos="NN" ne="O" offset="(4044, 4053)" index="20" id="32-20"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4055, 4057)" index="21" id="32-21"></token>
  <token token="talent" lemma="talent" pos="NN" ne="O" offset="(4059, 4064)" index="22" id="32-22"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4066, 4067)" index="23" id="32-23"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(4069, 4073)" index="24" id="32-24"></token>
  <token token="young" lemma="young" pos="JJ" ne="O" offset="(4075, 4079)" index="25" id="32-25"></token>
  <token token="men" lemma="man" pos="NNS" ne="O" offset="(4081, 4083)" index="26" id="32-26"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4085, 4087)" index="27" id="32-27"></token>
  <token token="women" lemma="woman" pos="NNS" ne="O" offset="(4089, 4093)" index="28" id="32-28"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4094, 4094)" index="29" id="32-29"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4096, 4098)" index="30" id="32-30"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(4100, 4101)" index="31" id="32-31"></token>
  <token token="'ll" lemma="will" pos="MD" ne="O" offset="(4102, 4104)" index="32" id="32-32"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(4106, 4107)" index="33" id="32-33"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(4109, 4110)" index="34" id="32-34"></token>
  <token token="well" lemma="well" pos="RB" ne="O" offset="(4112, 4115)" index="35" id="32-35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4116, 4116)" index="36" id="32-36"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="know-14" type="root"></dependency>
  <dependency head="modeled-5" dependent="will-3" type="aux"></dependency>
  <dependency head="modeled-5" dependent="be-4" type="auxpass"></dependency>
  <dependency head="modeled-5" dependent="off-6" type="compound:prt"></dependency>
  <dependency head="modeled-5" dependent="thing-9" type="dobj"></dependency>
  <dependency head="modeled-5" dependent="Whether-1" type="mark"></dependency>
  <dependency head="modeled-5" dependent="it-2" type="nsubjpass"></dependency>
  <dependency head="thing-9" dependent="the-7" type="det"></dependency>
  <dependency head="thing-9" dependent="1991-8" type="nummod"></dependency>
  <dependency head="know-14" dependent="modeled-5" type="advcl"></dependency>
  <dependency head="know-14" dependent="I-11" type="nsubj"></dependency>
  <dependency head="know-14" dependent="do-12" type="aux"></dependency>
  <dependency head="know-14" dependent="n't-13" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN Whether ) ( S ( NP ( PRP it ) ) ( VP ( MD will ) ( VP ( VB be ) ( VP ( VBN modeled ) ( PRT ( RP off ) ) ( NP ( DT the ) ( CD 1991 ) ( NN thing ) ) ) ) ) ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB know ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Whether" lemma="whether" pos="IN" ne="O" offset="(4118, 4124)" index="1" id="33-1"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(4126, 4127)" index="2" id="33-2"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(4129, 4132)" index="3" id="33-3"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(4134, 4135)" index="4" id="33-4"></token>
  <token token="modeled" lemma="model" pos="VBN" ne="O" offset="(4137, 4143)" index="5" id="33-5"></token>
  <token token="off" lemma="off" pos="RP" ne="O" offset="(4145, 4147)" index="6" id="33-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4149, 4151)" index="7" id="33-7"></token>
  <token token="1991" lemma="1991" pos="CD" ne="DATE" offset="(4153, 4156)" index="8" id="33-8"></token>
  <token token="thing" lemma="thing" pos="NN" ne="O" offset="(4158, 4162)" index="9" id="33-9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4163, 4163)" index="10" id="33-10"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(4165, 4165)" index="11" id="33-11"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(4167, 4168)" index="12" id="33-12"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(4169, 4171)" index="13" id="33-13"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(4173, 4176)" index="14" id="33-14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4177, 4177)" index="15" id="33-15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="kind-2" type="root"></dependency>
  <dependency head="circumstance-13" dependent="because-7" type="mark"></dependency>
  <dependency head="circumstance-13" dependent="it-8" type="nsubj"></dependency>
  <dependency head="circumstance-13" dependent="'s-9" type="cop"></dependency>
  <dependency head="circumstance-13" dependent="such-10" type="case"></dependency>
  <dependency head="circumstance-13" dependent="a-11" type="det"></dependency>
  <dependency head="circumstance-13" dependent="different-12" type="amod"></dependency>
  <dependency head="kind-2" dependent="I-1" type="dep"></dependency>
  <dependency head="kind-2" dependent="doubt-4" type="nmod"></dependency>
  <dependency head="doubt-4" dependent="of-3" type="case"></dependency>
  <dependency head="doubt-4" dependent="it-5" type="nmod:tmod"></dependency>
  <dependency head="it-5" dependent="circumstance-13" type="dep"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( PRP I ) ( NN kind ) ) ( PP ( IN of ) ( NP ( NP ( NN doubt ) ) ( NP-TMP ( NP ( PRP it ) ) ( , , ) ( SBAR ( IN because ) ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( PP ( JJ such ) ( NP ( DT a ) ( JJ different ) ( NN circumstance ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(4179, 4179)" index="1" id="34-1"></token>
  <token token="kind" lemma="kind" pos="NN" ne="O" offset="(4181, 4184)" index="2" id="34-2"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4186, 4187)" index="3" id="34-3"></token>
  <token token="doubt" lemma="doubt" pos="NN" ne="O" offset="(4189, 4193)" index="4" id="34-4"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(4195, 4196)" index="5" id="34-5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4197, 4197)" index="6" id="34-6"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(4199, 4205)" index="7" id="34-7"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(4207, 4208)" index="8" id="34-8"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(4209, 4210)" index="9" id="34-9"></token>
  <token token="such" lemma="such" pos="JJ" ne="O" offset="(4212, 4215)" index="10" id="34-10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4217, 4217)" index="11" id="34-11"></token>
  <token token="different" lemma="different" pos="JJ" ne="O" offset="(4219, 4227)" index="12" id="34-12"></token>
  <token token="circumstance" lemma="circumstance" pos="NN" ne="O" offset="(4229, 4240)" index="13" id="34-13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4241, 4241)" index="14" id="34-14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="modeled-8" type="root"></dependency>
  <dependency head="1991-11" dependent="of-10" type="case"></dependency>
  <dependency head="plan-5" dependent="our-3" type="nmod:poss"></dependency>
  <dependency head="plan-5" dependent="war-4" type="compound"></dependency>
  <dependency head="modeled-8" dependent="off-9" type="compound:prt"></dependency>
  <dependency head="modeled-8" dependent="1991-11" type="nmod"></dependency>
  <dependency head="modeled-8" dependent="Certainly-1" type="advmod"></dependency>
  <dependency head="modeled-8" dependent="plan-5" type="nsubjpass"></dependency>
  <dependency head="modeled-8" dependent="was-6" type="auxpass"></dependency>
  <dependency head="modeled-8" dependent="not-7" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Certainly ) ) ( , , ) ( NP ( PRP$ our ) ( NN war ) ( NN plan ) ) ( VP ( VBD was ) ( RB not ) ( VP ( VBN modeled ) ( PRT ( IN off ) ) ( PP ( IN of ) ( NP ( CD 1991 ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Certainly" lemma="certainly" pos="RB" ne="O" offset="(4243, 4251)" index="1" id="35-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4252, 4252)" index="2" id="35-2"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(4254, 4256)" index="3" id="35-3"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(4258, 4260)" index="4" id="35-4"></token>
  <token token="plan" lemma="plan" pos="NN" ne="O" offset="(4262, 4265)" index="5" id="35-5"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(4267, 4269)" index="6" id="35-6"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(4271, 4273)" index="7" id="35-7"></token>
  <token token="modeled" lemma="model" pos="VBN" ne="O" offset="(4275, 4281)" index="8" id="35-8"></token>
  <token token="off" lemma="off" pos="IN" ne="O" offset="(4283, 4285)" index="9" id="35-9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4287, 4288)" index="10" id="35-10"></token>
  <token token="1991" lemma="1991" pos="CD" ne="DATE" offset="(4290, 4293)" index="11" id="35-11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4294, 4294)" index="12" id="35-12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="BLITZER-1" type="root"></dependency>
  <dependency head="BLITZER-1" dependent="One-2" type="nummod"></dependency>
  <dependency head="BLITZER-1" dependent="question-4" type="dep"></dependency>
  <dependency head="question-4" dependent="final-3" type="amod"></dependency>
  <dependency head="question-4" dependent="Korea-7" type="nmod"></dependency>
  <dependency head="Korea-7" dependent="on-5" type="case"></dependency>
  <dependency head="Korea-7" dependent="North-6" type="compound"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNP BLITZER ) ( CD One ) ) ( NP ( NP ( JJ final ) ( NN question ) ) ( PP ( IN on ) ( NP ( NNP North ) ( NNP Korea ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="BLITZER" lemma="BLITZER" pos="NNP" ne="O" offset="(4299, 4305)" index="1" id="36-1"></token>
  <token token="One" lemma="one" pos="CD" ne="NUMBER" offset="(4308, 4310)" index="2" id="36-2"></token>
  <token token="final" lemma="final" pos="JJ" ne="O" offset="(4312, 4316)" index="3" id="36-3"></token>
  <token token="question" lemma="question" pos="NN" ne="O" offset="(4318, 4325)" index="4" id="36-4"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(4327, 4328)" index="5" id="36-5"></token>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(4330, 4334)" index="6" id="36-6"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(4336, 4340)" index="7" id="36-7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4341, 4341)" index="8" id="36-8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="pursue-5" type="root"></dependency>
  <dependency head="Koreans-4" dependent="the-2" type="det"></dependency>
  <dependency head="Koreans-4" dependent="North-3" type="compound"></dependency>
  <dependency head="pursue-5" dependent="If-1" type="mark"></dependency>
  <dependency head="pursue-5" dependent="Koreans-4" type="nsubj"></dependency>
  <dependency head="pursue-5" dependent="weapons-8" type="dobj"></dependency>
  <dependency head="weapons-8" dependent="their-6" type="nmod:poss"></dependency>
  <dependency head="weapons-8" dependent="nuclear-7" type="amod"></dependency>
  <dependency head="weapons-8" dependent="ambitions-9" type="dep"></dependency>
  <dependency head="weapons-8" dependent="Yes-12" type="dep"></dependency>
  <dependency head="Yes-12" dependent="RUMSFELD-11" type="compound"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( SBAR ( IN If ) ( S ( NP ( DT the ) ( NNP North ) ( NNPS Koreans ) ) ( VP ( VB pursue ) ( NP ( NP ( NP ( PRP$ their ) ( JJ nuclear ) ( NNS weapons ) ) ( NP ( NNS ambitions ) ) ) ( : ... ) ( NP ( NNP RUMSFELD ) ( NNP Yes ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(4343, 4344)" index="1" id="37-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4346, 4348)" index="2" id="37-2"></token>
  <token token="North" lemma="North" pos="NNP" ne="O" offset="(4350, 4354)" index="3" id="37-3"></token>
  <token token="Koreans" lemma="Koreans" pos="NNPS" ne="O" offset="(4356, 4362)" index="4" id="37-4"></token>
  <token token="pursue" lemma="pursue" pos="VB" ne="O" offset="(4364, 4369)" index="5" id="37-5"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(4371, 4375)" index="6" id="37-6"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(4377, 4383)" index="7" id="37-7"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(4385, 4391)" index="8" id="37-8"></token>
  <token token="ambitions" lemma="ambition" pos="NNS" ne="O" offset="(4393, 4401)" index="9" id="37-9"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(4402, 4404)" index="10" id="37-10"></token>
  <token token="RUMSFELD" lemma="RUMSFELD" pos="NNP" ne="O" offset="(4409, 4416)" index="11" id="37-11"></token>
  <token token="Yes" lemma="Yes" pos="NNP" ne="O" offset="(4419, 4421)" index="12" id="37-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4422, 4422)" index="13" id="37-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-7" type="root"></dependency>
  <dependency head="strike-5" dependent="a-3" type="det"></dependency>
  <dependency head="strike-5" dependent="preemptive-4" type="amod"></dependency>
  <dependency head="is-7" dependent="something-9" type="dep"></dependency>
  <dependency head="is-7" dependent="BLITZER-1" type="nsubj"></dependency>
  <dependency head="something-9" dependent="that-8" type="mark"></dependency>
  <dependency head="something-9" dependent="there-13" type="acl:relcl"></dependency>
  <dependency head="there-13" dependent="that-10" type="nsubj"></dependency>
  <dependency head="there-13" dependent="is-11" type="cop"></dependency>
  <dependency head="there-13" dependent="out-12" type="case"></dependency>
  <dependency head="BLITZER-1" dependent="strike-5" type="dep"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP BLITZER ) ) ( : ... ) ( NP ( DT a ) ( JJ preemptive ) ( NN strike ) ) ( , , ) ) ( VP ( VBZ is ) ( SBAR ( IN that ) ( FRAG ( NP ( NP ( NN something ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBZ is ) ( PP ( IN out ) ( NP ( RB there ) ) ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="BLITZER" lemma="BLITZER" pos="NNP" ne="O" offset="(4427, 4433)" index="1" id="38-1"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(4436, 4438)" index="2" id="38-2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4440, 4440)" index="3" id="38-3"></token>
  <token token="preemptive" lemma="preemptive" pos="JJ" ne="O" offset="(4442, 4451)" index="4" id="38-4"></token>
  <token token="strike" lemma="strike" pos="NN" ne="O" offset="(4453, 4458)" index="5" id="38-5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4459, 4459)" index="6" id="38-6"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(4461, 4462)" index="7" id="38-7"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(4464, 4467)" index="8" id="38-8"></token>
  <token token="something" lemma="something" pos="NN" ne="O" offset="(4469, 4477)" index="9" id="38-9"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(4479, 4482)" index="10" id="38-10"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(4484, 4485)" index="11" id="38-11"></token>
  <token token="out" lemma="out" pos="IN" ne="O" offset="(4487, 4489)" index="12" id="38-12"></token>
  <token token="there" lemma="there" pos="RB" ne="O" offset="(4491, 4495)" index="13" id="38-13"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(4496, 4496)" index="14" id="38-14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="one-5" type="root"></dependency>
