  <token token="day" lemma="day" pos="NN" ne="DURATION" offset="(2439, 2441)" index="37" id="11-37"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2442, 2442)" index="38" id="11-38"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="lobbied-16" type="root"></dependency>
  <dependency head="resources-38" dependent="Russian-36" type="amod"></dependency>
  <dependency head="resources-38" dependent="energy-37" type="compound"></dependency>
  <dependency head="resources-38" dependent="strategic-35" type="amod"></dependency>
  <dependency head="whims-41" dependent="to-39" type="case"></dependency>
  <dependency head="whims-41" dependent="the-40" type="det"></dependency>
  <dependency head="whims-41" dependent="buyer-45" type="nmod"></dependency>
  <dependency head="buyer-45" dependent="of-42" type="case"></dependency>
  <dependency head="buyer-45" dependent="a-43" type="det"></dependency>
  <dependency head="buyer-45" dependent="single-44" type="amod"></dependency>
  <dependency head="Yukos-4" dependent="shipped-10" type="acl:relcl"></dependency>
  <dependency head="Yukos-4" dependent="Russian-1" type="amod"></dependency>
  <dependency head="Yukos-4" dependent="oil-2" type="compound"></dependency>
  <dependency head="Yukos-4" dependent="giant-3" type="compound"></dependency>
  <dependency head="output-7" dependent="whose-6" type="nmod:poss"></dependency>
  <dependency head="shipped-10" dependent="output-7" type="nsubjpass"></dependency>
  <dependency head="shipped-10" dependent="will-8" type="aux"></dependency>
  <dependency head="shipped-10" dependent="be-9" type="auxpass"></dependency>
  <dependency head="shipped-10" dependent="pipeline-13" type="nmod"></dependency>
  <dependency head="pipeline-13" dependent="through-11" type="case"></dependency>
  <dependency head="pipeline-13" dependent="the-12" type="det"></dependency>
  <dependency head="lobbied-16" dependent="Yukos-4" type="nsubj"></dependency>
  <dependency head="lobbied-16" dependent="route-21" type="nmod"></dependency>
  <dependency head="lobbied-16" dependent="argued-28" type="advcl"></dependency>
  <dependency head="lobbied-16" dependent="had-15" type="aux"></dependency>
  <dependency head="lobbied-16" dependent="furiously-17" type="advmod"></dependency>
  <dependency head="route-21" dependent="Chinese-20" type="amod"></dependency>
  <dependency head="route-21" dependent="for-18" type="case"></dependency>
  <dependency head="route-21" dependent="the-19" type="det"></dependency>
  <dependency head="monopoly-26" dependent="the-23" type="det"></dependency>
  <dependency head="monopoly-26" dependent="state-24" type="compound"></dependency>
  <dependency head="monopoly-26" dependent="pipeline-25" type="compound"></dependency>
  <dependency head="monopoly-26" dependent="Transneft-27" type="appos"></dependency>
  <dependency head="argued-28" dependent="although-22" type="mark"></dependency>
  <dependency head="argued-28" dependent="monopoly-26" type="nsubj"></dependency>
  <dependency head="argued-28" dependent="wrong-32" type="ccomp"></dependency>
  <dependency head="wrong-32" dependent="that-29" type="mark"></dependency>
  <dependency head="wrong-32" dependent="it-30" type="nsubj"></dependency>
  <dependency head="wrong-32" dependent="was-31" type="cop"></dependency>
  <dependency head="wrong-32" dependent="tie-34" type="xcomp"></dependency>
  <dependency head="tie-34" dependent="resources-38" type="dobj"></dependency>
  <dependency head="tie-34" dependent="whims-41" type="nmod"></dependency>
  <dependency head="tie-34" dependent="to-33" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( JJ Russian ) ( NN oil ) ( NN giant ) ( NNP Yukos ) ) ( , , ) ( SBAR ( WHNP ( WP$ whose ) ( NN output ) ) ( S ( VP ( MD will ) ( VP ( VB be ) ( VP ( VBN shipped ) ( PP ( IN through ) ( NP ( DT the ) ( NN pipeline ) ) ) ) ) ) ) ) ( , , ) ) ( VP ( VBD had ) ( VP ( VBN lobbied ) ( ADVP ( RB furiously ) ) ( PP ( IN for ) ( NP ( DT the ) ( JJ Chinese ) ( NN route ) ) ) ( SBAR ( IN although ) ( S ( NP ( NP ( DT the ) ( NN state ) ( NN pipeline ) ( NN monopoly ) ) ( NP ( NNP Transneft ) ) ) ( VP ( VBD argued ) ( SBAR ( IN that ) ( S ( NP ( PRP it ) ) ( VP ( VBD was ) ( ADJP ( JJ wrong ) ( S ( VP ( TO to ) ( VP ( VB tie ) ( NP ( JJ strategic ) ( JJ Russian ) ( NN energy ) ( NNS resources ) ) ( PP ( TO to ) ( NP ( NP ( DT the ) ( NNS whims ) ) ( PP ( IN of ) ( NP ( DT a ) ( JJ single ) ( NN buyer ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Russian" lemma="russian" pos="JJ" ne="O" offset="(2445, 2451)" index="1" id="12-1"></token>
  <token token="oil" lemma="oil" pos="NN" ne="O" offset="(2453, 2455)" index="2" id="12-2"></token>
  <token token="giant" lemma="giant" pos="NN" ne="O" offset="(2457, 2461)" index="3" id="12-3"></token>
  <token token="Yukos" lemma="Yukos" pos="NNP" ne="ORGANIZATION" offset="(2463, 2467)" index="4" id="12-4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2468, 2468)" index="5" id="12-5"></token>
  <token token="whose" lemma="whose" pos="WP$" ne="O" offset="(2470, 2474)" index="6" id="12-6"></token>
  <token token="output" lemma="output" pos="NN" ne="O" offset="(2476, 2481)" index="7" id="12-7"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(2483, 2486)" index="8" id="12-8"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2488, 2489)" index="9" id="12-9"></token>
  <token token="shipped" lemma="ship" pos="VBN" ne="O" offset="(2491, 2497)" index="10" id="12-10"></token>
  <token token="through" lemma="through" pos="IN" ne="O" offset="(2499, 2505)" index="11" id="12-11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2507, 2509)" index="12" id="12-12"></token>
  <token token="pipeline" lemma="pipeline" pos="NN" ne="O" offset="(2511, 2518)" index="13" id="12-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2519, 2519)" index="14" id="12-14"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(2521, 2523)" index="15" id="12-15"></token>
  <token token="lobbied" lemma="lobby" pos="VBN" ne="O" offset="(2525, 2531)" index="16" id="12-16"></token>
  <token token="furiously" lemma="furiously" pos="RB" ne="O" offset="(2533, 2541)" index="17" id="12-17"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2543, 2545)" index="18" id="12-18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2547, 2549)" index="19" id="12-19"></token>
  <token token="Chinese" lemma="chinese" pos="JJ" ne="O" offset="(2551, 2557)" index="20" id="12-20"></token>
  <token token="route" lemma="route" pos="NN" ne="O" offset="(2559, 2563)" index="21" id="12-21"></token>
  <token token="although" lemma="although" pos="IN" ne="O" offset="(2565, 2572)" index="22" id="12-22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2574, 2576)" index="23" id="12-23"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(2578, 2582)" index="24" id="12-24"></token>
  <token token="pipeline" lemma="pipeline" pos="NN" ne="O" offset="(2584, 2591)" index="25" id="12-25"></token>
  <token token="monopoly" lemma="monopoly" pos="NN" ne="O" offset="(2593, 2600)" index="26" id="12-26"></token>
  <token token="Transneft" lemma="Transneft" pos="NNP" ne="ORGANIZATION" offset="(2602, 2610)" index="27" id="12-27"></token>
  <token token="argued" lemma="argue" pos="VBD" ne="O" offset="(2612, 2617)" index="28" id="12-28"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2619, 2622)" index="29" id="12-29"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2624, 2625)" index="30" id="12-30"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2627, 2629)" index="31" id="12-31"></token>
  <token token="wrong" lemma="wrong" pos="JJ" ne="O" offset="(2631, 2635)" index="32" id="12-32"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2637, 2638)" index="33" id="12-33"></token>
  <token token="tie" lemma="tie" pos="VB" ne="O" offset="(2640, 2642)" index="34" id="12-34"></token>
  <token token="strategic" lemma="strategic" pos="JJ" ne="O" offset="(2644, 2652)" index="35" id="12-35"></token>
  <token token="Russian" lemma="russian" pos="JJ" ne="O" offset="(2654, 2660)" index="36" id="12-36"></token>
  <token token="energy" lemma="energy" pos="NN" ne="O" offset="(2662, 2667)" index="37" id="12-37"></token>
  <token token="resources" lemma="resource" pos="NNS" ne="O" offset="(2669, 2677)" index="38" id="12-38"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2679, 2680)" index="39" id="12-39"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2682, 2684)" index="40" id="12-40"></token>
  <token token="whims" lemma="whim" pos="NNS" ne="O" offset="(2686, 2690)" index="41" id="12-41"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2692, 2693)" index="42" id="12-42"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2695, 2695)" index="43" id="12-43"></token>
  <token token="single" lemma="single" pos="JJ" ne="O" offset="(2697, 2702)" index="44" id="12-44"></token>
  <token token="buyer" lemma="buyer" pos="NN" ne="O" offset="(2704, 2708)" index="45" id="12-45"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2709, 2709)" index="46" id="12-46"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="danger-7" type="root"></dependency>
  <dependency head="danger-7" dependent="customers-3" type="nsubj"></dependency>
  <dependency head="danger-7" dependent="are-4" type="cop"></dependency>
  <dependency head="danger-7" dependent="always-5" type="advmod"></dependency>
  <dependency head="danger-7" dependent="a-6" type="det"></dependency>
  <dependency head="customers-3" dependent="Single-2" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( NP ( JJ Single ) ( NNS customers ) ) ( VP ( VBP are ) ( ADVP ( RB always ) ) ( NP ( DT a ) ( NN danger ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2712, 2712)" index="1" id="13-1"></token>
  <token token="Single" lemma="single" pos="JJ" ne="O" offset="(2713, 2718)" index="2" id="13-2"></token>
  <token token="customers" lemma="customer" pos="NNS" ne="O" offset="(2720, 2728)" index="3" id="13-3"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2730, 2732)" index="4" id="13-4"></token>
  <token token="always" lemma="always" pos="RB" ne="O" offset="(2734, 2739)" index="5" id="13-5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2741, 2741)" index="6" id="13-6"></token>
  <token token="danger" lemma="danger" pos="NN" ne="O" offset="(2743, 2748)" index="7" id="13-7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2749, 2749)" index="8" id="13-8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="commented-10" type="root"></dependency>
  <dependency head="commented-10" dependent="Trenin-14" type="nsubj"></dependency>
  <dependency head="commented-10" dependent="makes-5" type="ccomp"></dependency>
  <dependency head="Trenin-14" dependent="Asia-11" type="compound"></dependency>
  <dependency head="Trenin-14" dependent="expert-12" type="compound"></dependency>
  <dependency head="Trenin-14" dependent="Dmitry-13" type="compound"></dependency>
  <dependency head="Trenin-14" dependent="director-17" type="appos"></dependency>
  <dependency head="director-17" dependent="deputy-16" type="compound"></dependency>
  <dependency head="director-17" dependent="Moscow-19" type="nmod"></dependency>
  <dependency head="Moscow-19" dependent="in-18" type="case"></dependency>
  <dependency head="Moscow-19" dependent="Center-23" type="nmod"></dependency>
  <dependency head="Center-23" dependent="tank-28" type="appos"></dependency>
  <dependency head="Center-23" dependent="of-20" type="case"></dependency>
  <dependency head="Center-23" dependent="the-21" type="det"></dependency>
  <dependency head="Center-23" dependent="Carnegie-22" type="compound"></dependency>
  <dependency head="tank-28" dependent="Washington-based-26" type="amod"></dependency>
  <dependency head="tank-28" dependent="think-27" type="compound"></dependency>
  <dependency head="tank-28" dependent="a-25" type="det"></dependency>
  <dependency head="project-4" dependent="the-3" type="det"></dependency>
  <dependency head="makes-5" dependent="However-1" type="advmod"></dependency>
  <dependency head="makes-5" dependent="project-4" type="nsubj"></dependency>
  <dependency head="makes-5" dependent="sense-7" type="dobj"></dependency>
  <dependency head="sense-7" dependent="economic-6" type="amod"></dependency>
  <parsetree>
   ( ROOT ( SINV ( S ( ADVP ( RB However ) ) ( , , ) ( NP ( DT the ) ( NN project ) ) ( VP ( VBZ makes ) ( NP ( JJ economic ) ( NN sense ) ) ) ) ( , , ) ( '' '' ) ( VP ( VBD commented ) ) ( NP ( NP ( NNP Asia ) ( NN expert ) ( NNP Dmitry ) ( NNP Trenin ) ) ( , , ) ( NP ( NP ( NN deputy ) ( NN director ) ) ( PP ( IN in ) ( NP ( NP ( NNP Moscow ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NNP Carnegie ) ( NNP Center ) ) ( , , ) ( NP ( DT a ) ( JJ Washington-based ) ( NN think ) ( NN tank ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="However" lemma="however" pos="RB" ne="O" offset="(2751, 2757)" index="1" id="14-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2758, 2758)" index="2" id="14-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2760, 2762)" index="3" id="14-3"></token>
  <token token="project" lemma="project" pos="NN" ne="O" offset="(2764, 2770)" index="4" id="14-4"></token>
  <token token="makes" lemma="make" pos="VBZ" ne="O" offset="(2772, 2776)" index="5" id="14-5"></token>
  <token token="economic" lemma="economic" pos="JJ" ne="O" offset="(2778, 2785)" index="6" id="14-6"></token>
  <token token="sense" lemma="sense" pos="NN" ne="O" offset="(2787, 2791)" index="7" id="14-7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2792, 2792)" index="8" id="14-8"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2793, 2793)" index="9" id="14-9"></token>
  <token token="commented" lemma="comment" pos="VBD" ne="O" offset="(2795, 2803)" index="10" id="14-10"></token>
  <token token="Asia" lemma="Asia" pos="NNP" ne="LOCATION" offset="(2805, 2808)" index="11" id="14-11"></token>
  <token token="expert" lemma="expert" pos="NN" ne="O" offset="(2810, 2815)" index="12" id="14-12"></token>
  <token token="Dmitry" lemma="Dmitry" pos="NNP" ne="PERSON" offset="(2817, 2822)" index="13" id="14-13"></token>
  <token token="Trenin" lemma="Trenin" pos="NNP" ne="PERSON" offset="(2824, 2829)" index="14" id="14-14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2830, 2830)" index="15" id="14-15"></token>
  <token token="deputy" lemma="deputy" pos="NN" ne="O" offset="(2832, 2837)" index="16" id="14-16"></token>
  <token token="director" lemma="director" pos="NN" ne="O" offset="(2839, 2846)" index="17" id="14-17"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2848, 2849)" index="18" id="14-18"></token>
  <token token="Moscow" lemma="Moscow" pos="NNP" ne="LOCATION" offset="(2851, 2856)" index="19" id="14-19"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2858, 2859)" index="20" id="14-20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2861, 2863)" index="21" id="14-21"></token>
  <token token="Carnegie" lemma="Carnegie" pos="NNP" ne="ORGANIZATION" offset="(2865, 2872)" index="22" id="14-22"></token>
  <token token="Center" lemma="Center" pos="NNP" ne="ORGANIZATION" offset="(2874, 2879)" index="23" id="14-23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2880, 2880)" index="24" id="14-24"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2882, 2882)" index="25" id="14-25"></token>
  <token token="Washington-based" lemma="washington-based" pos="JJ" ne="O" offset="(2884, 2899)" index="26" id="14-26"></token>
  <token token="think" lemma="think" pos="NN" ne="O" offset="(2901, 2905)" index="27" id="14-27"></token>
  <token token="tank" lemma="tank" pos="NN" ne="O" offset="(2907, 2910)" index="28" id="14-28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2911, 2911)" index="29" id="14-29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="cost-11" type="root"></dependency>
  <dependency head="pipeline-16" dependent="half-13" type="det:predet"></dependency>
  <dependency head="pipeline-16" dependent="the-14" type="det"></dependency>
  <dependency head="pipeline-16" dependent="Japanese-15" type="amod"></dependency>
  <dependency head="pipeline-16" dependent="around-12" type="case"></dependency>
  <dependency head="billion-20" dependent="2.5-19" type="compound"></dependency>
  <dependency head="dollars-21" dependent="at-18" type="case"></dependency>
  <dependency head="dollars-21" dependent="billion-20" type="nummod"></dependency>
  <dependency head="dollars-21" dependent="euros-25" type="appos"></dependency>
  <dependency head="billion-24" dependent="2.15-23" type="compound"></dependency>
  <dependency head="euros-25" dependent="billion-24" type="nummod"></dependency>
  <dependency head="need-30" dependent="would-29" type="aux"></dependency>
  <dependency head="need-30" dependent="transport-32" type="xcomp"></dependency>
  <dependency head="transport-32" dependent="to-31" type="mark"></dependency>
  <dependency head="transport-32" dependent="tonnes-36" type="dobj"></dependency>
  <dependency head="transport-32" dependent="year-38" type="nmod:tmod"></dependency>
  <dependency head="transport-32" dependent="economic-41" type="advcl"></dependency>
  <dependency head="million-35" dependent="just-33" type="advmod"></dependency>
  <dependency head="million-35" dependent="20-34" type="compound"></dependency>
  <dependency head="tonnes-36" dependent="million-35" type="nummod"></dependency>
  <dependency head="year-38" dependent="a-37" type="det"></dependency>
  <dependency head="economic-41" dependent="to-39" type="mark"></dependency>
  <dependency head="economic-41" dependent="be-40" type="cop"></dependency>
  <dependency head="route-4" dependent="The-1" type="det"></dependency>
  <dependency head="route-4" dependent="shorter-2" type="amod"></dependency>
  <dependency head="route-4" dependent="Chinese-3" type="amod"></dependency>
  <dependency head="route-4" dependent="project-8" type="appos"></dependency>
  <dependency head="project-8" dependent="a-6" type="det"></dependency>
  <dependency head="project-8" dependent="2,400-kilometre-7" type="amod"></dependency>
  <dependency head="cost-11" dependent="need-30" type="conj"></dependency>
  <dependency head="cost-11" dependent="pipeline-16" type="nmod"></dependency>
  <dependency head="cost-11" dependent="route-4" type="nsubj"></dependency>
  <dependency head="cost-11" dependent="dollars-21" type="nmod"></dependency>
  <dependency head="cost-11" dependent="would-10" type="aux"></dependency>
  <dependency head="cost-11" dependent="and-28" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( JJR shorter ) ( JJ Chinese ) ( NN route ) ) ( , , ) ( NP ( DT a ) ( JJ 2,400-kilometre ) ( NN project ) ) ( , , ) ) ( VP ( VP ( MD would ) ( VP ( VB cost ) ( PP ( IN around ) ( NP ( PDT half ) ( DT the ) ( JJ Japanese ) ( NN pipeline ) ) ) ( , , ) ( PP ( IN at ) ( NP ( NP ( QP ( CD 2.5 ) ( CD billion ) ) ( NNS dollars ) ) ( PRN ( -LRB- -LRB- ) ( NP ( QP ( CD 2.15 ) ( CD billion ) ) ( NNS euros ) ) ( -RRB- -RRB- ) ) ) ) ) ) ( , , ) ( CC and ) ( VP ( MD would ) ( VP ( VB need ) ( S ( VP ( TO to ) ( VP ( VB transport ) ( NP ( QP ( RB just ) ( CD 20 ) ( CD million ) ) ( NNS tonnes ) ) ( NP-TMP ( DT a ) ( NN year ) ) ( S ( VP ( TO to ) ( VP ( VB be ) ( ADJP ( JJ economic ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(2914, 2916)" index="1" id="15-1"></token>
  <token token="shorter" lemma="shorter" pos="JJR" ne="O" offset="(2918, 2924)" index="2" id="15-2"></token>
  <token token="Chinese" lemma="chinese" pos="JJ" ne="O" offset="(2926, 2932)" index="3" id="15-3"></token>
  <token token="route" lemma="route" pos="NN" ne="O" offset="(2934, 2938)" index="4" id="15-4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2939, 2939)" index="5" id="15-5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2941, 2941)" index="6" id="15-6"></token>
  <token token="2,400-kilometre" lemma="2,400-kilometre" pos="JJ" ne="O" offset="(2943, 2957)" index="7" id="15-7"></token>
  <token token="project" lemma="project" pos="NN" ne="O" offset="(2959, 2965)" index="8" id="15-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2966, 2966)" index="9" id="15-9"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(2968, 2972)" index="10" id="15-10"></token>
  <token token="cost" lemma="cost" pos="VB" ne="O" offset="(2974, 2977)" index="11" id="15-11"></token>
  <token token="around" lemma="around" pos="IN" ne="O" offset="(2979, 2984)" index="12" id="15-12"></token>
  <token token="half" lemma="half" pos="PDT" ne="O" offset="(2986, 2989)" index="13" id="15-13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2991, 2993)" index="14" id="15-14"></token>
  <token token="Japanese" lemma="japanese" pos="JJ" ne="O" offset="(2995, 3002)" index="15" id="15-15"></token>
  <token token="pipeline" lemma="pipeline" pos="NN" ne="O" offset="(3004, 3011)" index="16" id="15-16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3012, 3012)" index="17" id="15-17"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(3014, 3015)" index="18" id="15-18"></token>
  <token token="2.5" lemma="2.5" pos="CD" ne="MONEY" offset="(3017, 3019)" index="19" id="15-19"></token>
  <token token="billion" lemma="billion" pos="CD" ne="MONEY" offset="(3021, 3027)" index="20" id="15-20"></token>
  <token token="dollars" lemma="dollar" pos="NNS" ne="MONEY" offset="(3029, 3035)" index="21" id="15-21"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(3037, 3037)" index="22" id="15-22"></token>
  <token token="2.15" lemma="2.15" pos="CD" ne="MONEY" offset="(3038, 3041)" index="23" id="15-23"></token>
  <token token="billion" lemma="billion" pos="CD" ne="MONEY" offset="(3043, 3049)" index="24" id="15-24"></token>
  <token token="euros" lemma="euro" pos="NNS" ne="MONEY" offset="(3051, 3055)" index="25" id="15-25"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(3056, 3056)" index="26" id="15-26"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3057, 3057)" index="27" id="15-27"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3059, 3061)" index="28" id="15-28"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(3063, 3067)" index="29" id="15-29"></token>
  <token token="need" lemma="need" pos="VB" ne="O" offset="(3069, 3072)" index="30" id="15-30"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3074, 3075)" index="31" id="15-31"></token>
  <token token="transport" lemma="transport" pos="VB" ne="O" offset="(3077, 3085)" index="32" id="15-32"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(3087, 3090)" index="33" id="15-33"></token>
  <token token="20" lemma="20" pos="CD" ne="MONEY" offset="(3092, 3093)" index="34" id="15-34"></token>
  <token token="million" lemma="million" pos="CD" ne="MONEY" offset="(3095, 3101)" index="35" id="15-35"></token>
  <token token="tonnes" lemma="tonne" pos="NNS" ne="MONEY" offset="(3103, 3108)" index="36" id="15-36"></token>
  <token token="a" lemma="a" pos="DT" ne="DURATION" offset="(3110, 3110)" index="37" id="15-37"></token>
  <token token="year" lemma="year" pos="NN" ne="DURATION" offset="(3112, 3115)" index="38" id="15-38"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3117, 3118)" index="39" id="15-39"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3120, 3121)" index="40" id="15-40"></token>
  <token token="economic" lemma="economic" pos="JJ" ne="O" offset="(3123, 3130)" index="41" id="15-41"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3131, 3131)" index="42" id="15-42"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="purchaser-31" type="root"></dependency>
  <dependency head="China-1" dependent="turned-7" type="dep"></dependency>
  <dependency head="economy-5" dependent="booming-4" type="amod"></dependency>
  <dependency head="turned-7" dependent="whose-3" type="dep"></dependency>
  <dependency head="turned-7" dependent="economy-5" type="nsubj"></dependency>
  <dependency head="turned-7" dependent="has-6" type="aux"></dependency>
  <dependency head="turned-7" dependent="backward-22" type="nmod"></dependency>
  <dependency head="turned-7" dependent="far-23" type="advmod"></dependency>
  <dependency head="turned-7" dependent="country-9" type="dobj"></dependency>
  <dependency head="turned-7" dependent="partner-15" type="nmod"></dependency>
  <dependency head="country-9" dependent="the-8" type="det"></dependency>
  <dependency head="valuable-13" dependent="increasingly-12" type="advmod"></dependency>
  <dependency head="partner-15" dependent="Russia-17" type="nmod"></dependency>
  <dependency head="partner-15" dependent="especially-19" type="advmod"></dependency>
  <dependency head="partner-15" dependent="into-10" type="case"></dependency>
  <dependency head="partner-15" dependent="an-11" type="det"></dependency>
  <dependency head="partner-15" dependent="valuable-13" type="amod"></dependency>
  <dependency head="partner-15" dependent="economic-14" type="amod"></dependency>
  <dependency head="Russia-17" dependent="for-16" type="case"></dependency>
  <dependency head="backward-22" dependent="in-20" type="case"></dependency>
  <dependency head="backward-22" dependent="its-21" type="nmod:poss"></dependency>
  <dependency head="far-23" dependent="regions-25" type="nmod:npmod"></dependency>
  <dependency head="regions-25" dependent="eastern-24" type="amod"></dependency>
  <dependency head="purchaser-31" dependent="China-1" type="nsubj"></dependency>
  <dependency head="purchaser-31" dependent="weapons-34" type="nmod"></dependency>
  <dependency head="purchaser-31" dependent="is-27" type="cop"></dependency>
  <dependency head="purchaser-31" dependent="also-28" type="advmod"></dependency>
  <dependency head="purchaser-31" dependent="a-29" type="det"></dependency>
  <dependency head="purchaser-31" dependent="major-30" type="amod"></dependency>
  <dependency head="weapons-34" dependent="of-32" type="case"></dependency>
  <dependency head="weapons-34" dependent="Russian-33" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP China ) ) ( , , ) ( SBAR ( WP$ whose ) ( S ( NP ( JJ booming ) ( NN economy ) ) ( VP ( VBZ has ) ( VP ( VBN turned ) ( NP ( DT the ) ( NN country ) ) ( PP ( IN into ) ( NP ( NP ( DT an ) ( ADJP ( RB increasingly ) ( JJ valuable ) ) ( JJ economic ) ( NN partner ) ) ( PP ( IN for ) ( NP ( NNP Russia ) ) ) ) ( , , ) ( ADVP ( RB especially ) ) ) ( PP ( IN in ) ( NP ( PRP$ its ) ( RB backward ) ) ) ( ADVP ( RB far ) ( NP ( JJ eastern ) ( NNS regions ) ) ) ) ) ) ) ( , , ) ) ( VP ( VBZ is ) ( ADVP ( RB also ) ) ( NP ( NP ( DT a ) ( JJ major ) ( NN purchaser ) ) ( PP ( IN of ) ( NP ( JJ Russian ) ( NNS weapons ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="China" lemma="China" pos="NNP" ne="LOCATION" offset="(3134, 3138)" index="1" id="16-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3139, 3139)" index="2" id="16-2"></token>
  <token token="whose" lemma="whose" pos="WP$" ne="O" offset="(3141, 3145)" index="3" id="16-3"></token>
  <token token="booming" lemma="booming" pos="JJ" ne="O" offset="(3147, 3153)" index="4" id="16-4"></token>
  <token token="economy" lemma="economy" pos="NN" ne="O" offset="(3155, 3161)" index="5" id="16-5"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(3163, 3165)" index="6" id="16-6"></token>
  <token token="turned" lemma="turn" pos="VBN" ne="O" offset="(3167, 3172)" index="7" id="16-7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3174, 3176)" index="8" id="16-8"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(3178, 3184)" index="9" id="16-9"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(3186, 3189)" index="10" id="16-10"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(3191, 3192)" index="11" id="16-11"></token>
