  <token token="reduce" lemma="reduce" pos="VB" ne="O" offset="(1940, 1945)" index="35"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1947, 1949)" index="36"></token>
  <token token="likelihood" lemma="likelihood" pos="NN" ne="O" offset="(1951, 1960)" index="37"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(1962, 1965)" index="38"></token>
  <token token="someone" lemma="someone" pos="NN" ne="O" offset="(1967, 1973)" index="39"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(1975, 1979)" index="40"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1981, 1982)" index="41"></token>
  <token token="tempted" lemma="tempt" pos="VBN" ne="O" offset="(1984, 1990)" index="42"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1992, 1993)" index="43"></token>
  <token token="violate" lemma="violate" pos="VB" ne="O" offset="(1995, 2001)" index="44"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2003, 2005)" index="45"></token>
  <token token="above" lemma="above" pos="JJ" ne="O" offset="(2007, 2011)" index="46"></token>
  <token token="prohibition" lemma="prohibition" pos="NN" ne="O" offset="(2013, 2023)" index="47"></token>
  <token token=";" lemma=";" pos=":" ne="O" offset="(2024, 2024)" index="48"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2026, 2027)" index="49"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(2029, 2033)" index="50"></token>
  <token token="give" lemma="give" pos="VB" ne="O" offset="(2035, 2038)" index="51"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2040, 2042)" index="52"></token>
  <token token="voters" lemma="voter" pos="NNS" ne="O" offset="(2044, 2049)" index="53"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(2051, 2054)" index="54"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2056, 2057)" index="55"></token>
  <token token="elect" lemma="elect" pos="VB" ne="O" offset="(2059, 2063)" index="56"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2065, 2065)" index="57"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(2067, 2069)" index="58"></token>
  <token token="EB" lemma="EB" pos="NNP" ne="O" offset="(2071, 2072)" index="59"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(2074, 2077)" index="60"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(2079, 2083)" index="61"></token>
  <token token="consider" lemma="consider" pos="VB" ne="O" offset="(2085, 2092)" index="62"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2094, 2096)" index="63"></token>
  <token token="issues" lemma="issue" pos="NNS" ne="O" offset="(2098, 2103)" index="64"></token>
  <token token="objectively" lemma="objectively" pos="RB" ne="O" offset="(2105, 2115)" index="65"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2116, 2116)" index="66"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="possible-6" type="root"></dependency>
  <dependency head="reason-38" dependent="for-36" type="case"></dependency>
  <dependency head="reason-38" dependent="good-37" type="amod"></dependency>
  <dependency head="hire-40" dependent="reason-38" type="nmod"></dependency>
  <dependency head="hire-40" dependent="person-42" type="dobj"></dependency>
  <dependency head="hire-40" dependent="that-29" type="mark"></dependency>
  <dependency head="hire-40" dependent="the-31" type="nsubj"></dependency>
  <dependency head="hire-40" dependent="could-34" type="aux"></dependency>
  <dependency head="person-42" dependent="that-41" type="det"></dependency>
  <dependency head="course-2" dependent="Of-1" type="case"></dependency>
  <dependency head="possible-6" dependent="it-4" type="nsubj"></dependency>
  <dependency head="possible-6" dependent="is-5" type="cop"></dependency>
  <dependency head="possible-6" dependent="leave-10" type="ccomp"></dependency>
  <dependency head="possible-6" dependent="course-2" type="nmod"></dependency>
  <dependency head="leave-10" dependent="that-7" type="mark"></dependency>
  <dependency head="leave-10" dependent="someone-8" type="nsubj"></dependency>
  <dependency head="leave-10" dependent="hire-40" type="conj"></dependency>
  <dependency head="leave-10" dependent="could-9" type="aux"></dependency>
  <dependency head="leave-10" dependent="board-12" type="dobj"></dependency>
  <dependency head="leave-10" dependent="and-28" type="cc"></dependency>
  <dependency head="leave-10" dependent="without-14" type="nmod"></dependency>
  <dependency head="leave-10" dependent="discussed-18" type="parataxis"></dependency>
  <dependency head="board-12" dependent="the-11" type="det"></dependency>
  <dependency head="discussed-18" dependent="compensated-20" type="xcomp"></dependency>
  <dependency head="discussed-18" dependent="ever-16" type="advmod"></dependency>
  <dependency head="discussed-18" dependent="having-17" type="aux"></dependency>
  <dependency head="compensated-20" dependent="board-23" type="nmod"></dependency>
  <dependency head="compensated-20" dependent="being-19" type="auxpass"></dependency>
  <dependency head="board-23" dependent="by-21" type="case"></dependency>
  <dependency head="board-23" dependent="the-22" type="det"></dependency>
  <dependency head="board-23" dependent="future-26" type="nmod"></dependency>
  <dependency head="future-26" dependent="in-24" type="case"></dependency>
  <dependency head="future-26" dependent="the-25" type="det"></dependency>
  <dependency head="the-31" dependent="then-30" type="advmod"></dependency>
  <dependency head="the-31" dependent="remaining-32" type="acl"></dependency>
  <dependency head="remaining-32" dependent="members-33" type="xcomp"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN Of ) ( NP ( NN course ) ) ) ( , , ) ( NP ( PRP it ) ) ( VP ( VBZ is ) ( ADJP ( JJ possible ) ) ( SBAR ( SBAR ( IN that ) ( S ( NP ( NN someone ) ) ( VP ( MD could ) ( VP ( VB leave ) ( NP ( DT the ) ( NN board ) ) ( : - ) ( PP ( IN without ) ) ( : - ) ( S ( ADVP ( RB ever ) ) ( VP ( VBG having ) ( VP ( VBN discussed ) ( S ( VP ( VBG being ) ( VP ( VBN compensated ) ( PP ( IN by ) ( NP ( NP ( DT the ) ( NN board ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN future ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( SBAR ( IN that ) ( S ( NP ( NP ( RB then ) ( DT the ) ) ( VP ( VBG remaining ) ( NP ( NNS members ) ) ) ) ( VP ( MD could ) ( , , ) ( PP ( IN for ) ( NP ( JJ good ) ( NN reason ) ) ) ( , , ) ( VP ( VB hire ) ( NP ( DT that ) ( NN person ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Of" lemma="of" pos="IN" ne="O" offset="(2119, 2120)" index="1"></token>
  <token token="course" lemma="course" pos="NN" ne="O" offset="(2122, 2127)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2128, 2128)" index="3"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2130, 2131)" index="4"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2133, 2134)" index="5"></token>
  <token token="possible" lemma="possible" pos="JJ" ne="O" offset="(2136, 2143)" index="6"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2145, 2148)" index="7"></token>
  <token token="someone" lemma="someone" pos="NN" ne="O" offset="(2150, 2156)" index="8"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(2158, 2162)" index="9"></token>
  <token token="leave" lemma="leave" pos="VB" ne="O" offset="(2164, 2168)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2170, 2172)" index="11"></token>
  <token token="board" lemma="board" pos="NN" ne="O" offset="(2174, 2178)" index="12"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(2180, 2180)" index="13"></token>
  <token token="without" lemma="without" pos="IN" ne="O" offset="(2181, 2187)" index="14"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(2188, 2188)" index="15"></token>
  <token token="ever" lemma="ever" pos="RB" ne="O" offset="(2190, 2193)" index="16"></token>
  <token token="having" lemma="have" pos="VBG" ne="O" offset="(2195, 2200)" index="17"></token>
  <token token="discussed" lemma="discuss" pos="VBN" ne="O" offset="(2202, 2210)" index="18"></token>
  <token token="being" lemma="be" pos="VBG" ne="O" offset="(2212, 2216)" index="19"></token>
  <token token="compensated" lemma="compensate" pos="VBN" ne="O" offset="(2218, 2228)" index="20"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(2230, 2231)" index="21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2233, 2235)" index="22"></token>
  <token token="board" lemma="board" pos="NN" ne="O" offset="(2237, 2241)" index="23"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2243, 2244)" index="24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2246, 2248)" index="25"></token>
  <token token="future" lemma="future" pos="NN" ne="O" offset="(2250, 2255)" index="26"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2256, 2256)" index="27"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2258, 2260)" index="28"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2262, 2265)" index="29"></token>
  <token token="then" lemma="then" pos="RB" ne="O" offset="(2267, 2270)" index="30"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2272, 2274)" index="31"></token>
  <token token="remaining" lemma="remain" pos="VBG" ne="O" offset="(2276, 2284)" index="32"></token>
  <token token="members" lemma="member" pos="NNS" ne="O" offset="(2286, 2292)" index="33"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(2294, 2298)" index="34"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2299, 2299)" index="35"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2301, 2303)" index="36"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(2305, 2308)" index="37"></token>
  <token token="reason" lemma="reason" pos="NN" ne="O" offset="(2310, 2315)" index="38"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2316, 2316)" index="39"></token>
  <token token="hire" lemma="hire" pos="VB" ne="O" offset="(2318, 2321)" index="40"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(2323, 2326)" index="41"></token>
  <token token="person" lemma="person" pos="NN" ne="O" offset="(2328, 2333)" index="42"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2334, 2334)" index="43"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="create-3" type="root"></dependency>
  <dependency head="suspicious-7" dependent="among-5" type="case"></dependency>
  <dependency head="suspicious-7" dependent="the-6" type="det"></dependency>
  <dependency head="avoiding-10" dependent="appearance-12" type="dobj"></dependency>
  <dependency head="appearance-12" dependent="this-11" type="det"></dependency>
  <dependency head="appearance-12" dependent="wrongdoing-14" type="nmod"></dependency>
  <dependency head="wrongdoing-14" dependent="of-13" type="case"></dependency>
  <dependency head="reason-19" dependent="limit-23" type="nmod"></dependency>
  <dependency head="reason-19" dependent="avoiding-10" type="csubj"></dependency>
  <dependency head="reason-19" dependent="would-15" type="aux"></dependency>
  <dependency head="reason-19" dependent="be-16" type="cop"></dependency>
  <dependency head="reason-19" dependent="another-17" type="det"></dependency>
  <dependency head="reason-19" dependent="good-18" type="amod"></dependency>
  <dependency head="limit-23" dependent="for-20" type="case"></dependency>
  <dependency head="limit-23" dependent="a-21" type="det"></dependency>
  <dependency head="limit-23" dependent="time-22" type="compound"></dependency>
  <dependency head="ethics-32" dependent="it-26" type="nsubj"></dependency>
  <dependency head="ethics-32" dependent="would-27" type="aux"></dependency>
  <dependency head="ethics-32" dependent="n't-28" type="neg"></dependency>
  <dependency head="ethics-32" dependent="automatically-29" type="advmod"></dependency>
  <dependency head="ethics-32" dependent="be-30" type="cop"></dependency>
  <dependency head="ethics-32" dependent="an-31" type="det"></dependency>
  <dependency head="ethics-32" dependent="or-33" type="cc"></dependency>
  <dependency head="ethics-32" dependent="violation-35" type="conj"></dependency>
  <dependency head="violation-35" dependent="bylaws-34" type="compound"></dependency>
  <dependency head="create-3" dependent="suspicious-7" type="nmod"></dependency>
  <dependency head="create-3" dependent="and-9" type="cc"></dependency>
  <dependency head="create-3" dependent="but-25" type="cc"></dependency>
  <dependency head="create-3" dependent="ethics-32" type="conj"></dependency>
  <dependency head="create-3" dependent="It-1" type="nsubj"></dependency>
  <dependency head="create-3" dependent="would-2" type="aux"></dependency>
  <dependency head="create-3" dependent="reason-19" type="conj"></dependency>
  <dependency head="create-3" dependent="questions-4" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP It ) ) ( VP ( MD would ) ( VP ( VB create ) ( NP ( NNS questions ) ) ( PP ( IN among ) ( NP ( DT the ) ( JJ suspicious ) ) ) ) ) ) ( : - ) ( CC and ) ( S ( S ( VP ( VBG avoiding ) ( NP ( NP ( DT this ) ( NN appearance ) ) ( PP ( IN of ) ( NP ( NN wrongdoing ) ) ) ) ) ) ( VP ( MD would ) ( VP ( VB be ) ( NP ( NP ( DT another ) ( JJ good ) ( NN reason ) ) ( PP ( IN for ) ( NP ( DT a ) ( NN time ) ( NN limit ) ) ) ) ) ) ) ( : - ) ( CC but ) ( S ( NP ( PRP it ) ) ( VP ( MD would ) ( RB n't ) ( ADVP ( RB automatically ) ) ( VP ( VB be ) ( NP ( DT an ) ( NNS ethics ) ( CC or ) ( NNS bylaws ) ( NN violation ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(2336, 2337)" index="1"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(2339, 2343)" index="2"></token>
  <token token="create" lemma="create" pos="VB" ne="O" offset="(2345, 2350)" index="3"></token>
  <token token="questions" lemma="question" pos="NNS" ne="O" offset="(2352, 2360)" index="4"></token>
  <token token="among" lemma="among" pos="IN" ne="O" offset="(2362, 2366)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2368, 2370)" index="6"></token>
  <token token="suspicious" lemma="suspicious" pos="JJ" ne="O" offset="(2372, 2381)" index="7"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(2383, 2383)" index="8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2385, 2387)" index="9"></token>
  <token token="avoiding" lemma="avoid" pos="VBG" ne="O" offset="(2389, 2396)" index="10"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2398, 2401)" index="11"></token>
  <token token="appearance" lemma="appearance" pos="NN" ne="O" offset="(2403, 2412)" index="12"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2414, 2415)" index="13"></token>
  <token token="wrongdoing" lemma="wrongdoing" pos="NN" ne="O" offset="(2417, 2426)" index="14"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(2428, 2432)" index="15"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2434, 2435)" index="16"></token>
  <token token="another" lemma="another" pos="DT" ne="O" offset="(2437, 2443)" index="17"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(2445, 2448)" index="18"></token>
  <token token="reason" lemma="reason" pos="NN" ne="O" offset="(2450, 2455)" index="19"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2457, 2459)" index="20"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2461, 2461)" index="21"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(2463, 2466)" index="22"></token>
  <token token="limit" lemma="limit" pos="NN" ne="O" offset="(2468, 2472)" index="23"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(2474, 2474)" index="24"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(2476, 2478)" index="25"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2480, 2481)" index="26"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(2483, 2487)" index="27"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(2488, 2490)" index="28"></token>
  <token token="automatically" lemma="automatically" pos="RB" ne="O" offset="(2492, 2504)" index="29"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2506, 2507)" index="30"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(2509, 2510)" index="31"></token>
  <token token="ethics" lemma="ethic" pos="NNS" ne="O" offset="(2512, 2517)" index="32"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(2519, 2520)" index="33"></token>
  <token token="bylaws" lemma="bylaw" pos="NNS" ne="O" offset="(2522, 2527)" index="34"></token>
  <token token="violation" lemma="violation" pos="NN" ne="O" offset="(2529, 2537)" index="35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2538, 2538)" index="36"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="neither-4" type="root"></dependency>
  <dependency head="neither-4" dependent="But-1" type="cc"></dependency>
  <dependency head="neither-4" dependent="this-2" type="nsubj"></dependency>
  <dependency head="neither-4" dependent="is-3" type="cop"></dependency>
  <dependency head="neither-4" dependent="means-51" type="conj"></dependency>
  <dependency head="neither-4" dependent="here-5" type="advmod"></dependency>
  <dependency head="neither-4" dependent="nor-6" type="cc"></dependency>
  <dependency head="fact-11" dependent="the-10" type="det"></dependency>
  <dependency head="fact-11" dependent="talking-17" type="dep"></dependency>
  <dependency head="Bauer-14" dependent="Randy-13" type="compound"></dependency>
  <dependency head="talking-17" dependent="that-12" type="mark"></dependency>
  <dependency head="talking-17" dependent="Bauer-14" type="nsubj"></dependency>
  <dependency head="talking-17" dependent="is-15" type="aux"></dependency>
  <dependency head="talking-17" dependent="already-16" type="advmod"></dependency>
  <dependency head="talking-17" dependent="Marinello-20" type="dep"></dependency>
  <dependency head="Marinello-20" dependent="coordinator-28" type="nmod"></dependency>
  <dependency head="Marinello-20" dependent="about-18" type="case"></dependency>
  <dependency head="Marinello-20" dependent="Beatriz-19" type="compound"></dependency>
  <dependency head="Marinello-20" dependent="and-35" type="cc"></dependency>
  <dependency head="Marinello-20" dependent="not-38" type="conj"></dependency>
  <dependency head="USCF-23" dependent="the-22" type="det"></dependency>
  <dependency head="USCF-23" dependent="'s-24" type="case"></dependency>
  <dependency head="coordinator-28" dependent="move-27" type="compound"></dependency>
  <dependency head="coordinator-28" dependent="involves-33" type="acl:relcl"></dependency>
  <dependency head="coordinator-28" dependent="as-21" type="case"></dependency>
  <dependency head="coordinator-28" dependent="USCF-23" type="nmod:poss"></dependency>
  <dependency head="coordinator-28" dependent="new-25" type="amod"></dependency>
  <dependency head="involves-33" dependent="whatever-31" type="dobj"></dependency>
  <dependency head="involves-33" dependent="that-32" type="nsubj"></dependency>
  <dependency head="not-38" dependent="whether-36" type="mark"></dependency>
  <dependency head="not-38" dependent="or-37" type="cc"></dependency>
  <dependency head="not-38" dependent="it-39" type="dep"></dependency>
  <dependency head="means-40" dependent="fact-11" type="nsubj"></dependency>
  <dependency head="means-40" dependent="ED-49" type="ccomp"></dependency>
  <dependency head="means-40" dependent="because-9" type="mark"></dependency>
  <dependency head="de-46" dependent="facto-47" type="dep"></dependency>
  <dependency head="ED-49" dependent="she-42" type="nsubj"></dependency>
  <dependency head="ED-49" dependent="would-43" type="aux"></dependency>
  <dependency head="ED-49" dependent="be-44" type="cop"></dependency>
  <dependency head="ED-49" dependent="the-45" type="det"></dependency>
  <dependency head="ED-49" dependent="de-46" type="amod"></dependency>
  <dependency head="ED-49" dependent="interim-48" type="amod"></dependency>
  <dependency head="ED-49" dependent="that-41" type="mark"></dependency>
  <dependency head="means-51" dependent="serving-70" type="ccomp"></dependency>
  <dependency head="means-51" dependent="there-7" type="advmod"></dependency>
  <dependency head="means-51" dependent="means-40" type="dep"></dependency>
  <dependency head="level-55" dependent="form-59" type="conj"></dependency>
  <dependency head="level-55" dependent="at-53" type="case"></dependency>
  <dependency head="level-55" dependent="some-54" type="det"></dependency>
  <dependency head="level-55" dependent="and-56" type="cc"></dependency>
  <dependency head="form-59" dependent="some-58" type="det"></dependency>
  <dependency head="form-59" dependent="in-57" type="case"></dependency>
  <dependency head="HAVE-62" dependent="these-60" type="det"></dependency>
  <dependency head="HAVE-62" dependent="discussions-61" type="compound"></dependency>
  <dependency head="HAVE-62" dependent="taken-64" type="acl"></dependency>
  <dependency head="taken-64" dependent="already-63" type="advmod"></dependency>
  <dependency head="taken-64" dependent="place-65" type="dobj"></dependency>
  <dependency head="taken-64" dependent="Marinello-68" type="nmod"></dependency>
  <dependency head="Marinello-68" dependent="while-67" type="case"></dependency>
  <dependency head="serving-70" dependent="HAVE-62" type="nsubj"></dependency>
  <dependency head="serving-70" dependent="that-52" type="mark"></dependency>
  <dependency head="serving-70" dependent="is-69" type="aux"></dependency>
  <dependency head="serving-70" dependent="level-55" type="nmod"></dependency>
  <dependency head="serving-70" dependent="President-72" type="nmod"></dependency>
  <dependency head="President-72" dependent="as-71" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( S ( NP ( DT this ) ) ( VP ( VBZ is ) ( NP ( DT neither ) ) ( ADVP ( RB here ) ) ) ) ( CC nor ) ( S ( ADVP ( RB there ) ) ( , , ) ( SBAR ( IN because ) ( S ( NP ( NP ( DT the ) ( NN fact ) ) ( SBAR ( IN that ) ( S ( NP ( NNP Randy ) ( NNP Bauer ) ) ( VP ( VBZ is ) ( ADVP ( RB already ) ) ( VP ( VBG talking ) ( UCP ( PP ( IN about ) ( NP ( NP ( NNP Beatriz ) ( NNP Marinello ) ) ( PP ( IN as ) ( NP ( NP ( NP ( DT the ) ( NNP USCF ) ( POS 's ) ) ( JJ new ) ( `` `` ) ( NN move ) ( NN coordinator ) ( '' '' ) ) ( , , ) ( SBAR ( WHNP ( WDT whatever ) ) ( S ( NP ( WDT that ) ) ( VP ( VBZ involves ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( SBAR ( IN whether ) ( FRAG ( CC or ) ( RB not ) ( NP ( PRP it ) ) ) ) ) ) ) ) ) ) ( VP ( VBZ means ) ( SBAR ( IN that ) ( S ( NP ( PRP she ) ) ( VP ( MD would ) ( VP ( VB be ) ( NP ( DT the ) ( ADJP ( FW de ) ( FW facto ) ) ( NP ( JJ interim ) ( NNP ED ) ) ) ) ) ) ) ) ) ) ( , , ) ( VP ( VBZ means ) ( SBAR ( IN that ) ( S ( PP ( PP ( IN at ) ( NP ( DT some ) ( NN level ) ) ) ( CC and ) ( PP ( IN in ) ( NP ( DT some ) ( NN form ) ) ) ) ( NP ( NP ( DT these ) ( NNS discussions ) ( NNP HAVE ) ) ( VP ( ADVP ( RB already ) ) ( VBN taken ) ( NP ( NN place ) ) ( , , ) ( PP ( IN while ) ( NP ( NNP Marinello ) ) ) ) ) ( VP ( VBZ is ) ( VP ( VBG serving ) ( PP ( IN as ) ( NP ( NNP President ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(2541, 2543)" index="1"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2545, 2548)" index="2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2550, 2551)" index="3"></token>
  <token token="neither" lemma="neither" pos="DT" ne="O" offset="(2553, 2559)" index="4"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(2561, 2564)" index="5"></token>
  <token token="nor" lemma="nor" pos="CC" ne="O" offset="(2566, 2568)" index="6"></token>
  <token token="there" lemma="there" pos="RB" ne="O" offset="(2570, 2574)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2575, 2575)" index="8"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(2577, 2583)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2585, 2587)" index="10"></token>
  <token token="fact" lemma="fact" pos="NN" ne="O" offset="(2589, 2592)" index="11"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2594, 2597)" index="12"></token>
  <token token="Randy" lemma="Randy" pos="NNP" ne="PERSON" offset="(2599, 2603)" index="13"></token>
  <token token="Bauer" lemma="Bauer" pos="NNP" ne="PERSON" offset="(2605, 2609)" index="14"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2611, 2612)" index="15"></token>
  <token token="already" lemma="already" pos="RB" ne="O" offset="(2614, 2620)" index="16"></token>
  <token token="talking" lemma="talk" pos="VBG" ne="O" offset="(2622, 2628)" index="17"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(2630, 2634)" index="18"></token>
  <token token="Beatriz" lemma="Beatriz" pos="NNP" ne="PERSON" offset="(2636, 2642)" index="19"></token>
  <token token="Marinello" lemma="Marinello" pos="NNP" ne="PERSON" offset="(2644, 2652)" index="20"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(2654, 2655)" index="21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2657, 2659)" index="22"></token>
  <token token="USCF" lemma="USCF" pos="NNP" ne="ORGANIZATION" offset="(2661, 2664)" index="23"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2665, 2666)" index="24"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(2668, 2670)" index="25"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2672, 2672)" index="26"></token>
  <token token="move" lemma="move" pos="NN" ne="O" offset="(2673, 2676)" index="27"></token>
  <token token="coordinator" lemma="coordinator" pos="NN" ne="O" offset="(2678, 2688)" index="28"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2689, 2689)" index="29"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2690, 2690)" index="30"></token>
  <token token="whatever" lemma="whatever" pos="WDT" ne="O" offset="(2692, 2699)" index="31"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(2701, 2704)" index="32"></token>
  <token token="involves" lemma="involve" pos="VBZ" ne="O" offset="(2706, 2713)" index="33"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2714, 2714)" index="34"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2716, 2718)" index="35"></token>
  <token token="whether" lemma="whether" pos="IN" ne="O" offset="(2720, 2726)" index="36"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(2728, 2729)" index="37"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2731, 2733)" index="38"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2735, 2736)" index="39"></token>
  <token token="means" lemma="mean" pos="VBZ" ne="O" offset="(2738, 2742)" index="40"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2744, 2747)" index="41"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(2749, 2751)" index="42"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(2753, 2757)" index="43"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2759, 2760)" index="44"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2762, 2764)" index="45"></token>
  <token token="de" lemma="de" pos="FW" ne="O" offset="(2766, 2767)" index="46"></token>
  <token token="facto" lemma="facto" pos="FW" ne="O" offset="(2769, 2773)" index="47"></token>
  <token token="interim" lemma="interim" pos="JJ" ne="O" offset="(2775, 2781)" index="48"></token>
  <token token="ED" lemma="ED" pos="NNP" ne="O" offset="(2783, 2784)" index="49"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2785, 2785)" index="50"></token>
  <token token="means" lemma="mean" pos="VBZ" ne="O" offset="(2787, 2791)" index="51"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2793, 2796)" index="52"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(2798, 2799)" index="53"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(2801, 2804)" index="54"></token>
  <token token="level" lemma="level" pos="NN" ne="O" offset="(2806, 2810)" index="55"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2812, 2814)" index="56"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2816, 2817)" index="57"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(2819, 2822)" index="58"></token>
