   ( ROOT ( SBARQ ( ADVP ( RB so ) ) ( WHNP ( WP what ) ) ( SQ ( VP ( VBP do ) ( S ( NP ( PRP you ) ) ( VP ( VB think ) ( PP ( IN of ) ( NP ( DT this ) ( JJ interim ) ( NN government ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(2138, 2139)" index="1" id="21-1"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(2141, 2144)" index="2" id="21-2"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(2146, 2147)" index="3" id="21-3"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2149, 2151)" index="4" id="21-4"></token>
  <token token="think" lemma="think" pos="VB" ne="O" offset="(2153, 2157)" index="5" id="21-5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2159, 2160)" index="6" id="21-6"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2162, 2165)" index="7" id="21-7"></token>
  <token token="interim" lemma="interim" pos="JJ" ne="O" offset="(2167, 2173)" index="8" id="21-8"></token>
  <token token="government" lemma="government" pos="NN" ne="O" offset="(2175, 2184)" index="9" id="21-9"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(2185, 2185)" index="10" id="21-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="got-2" type="root"></dependency>
  <dependency head="got-2" dependent="wolfowitz-7" type="dobj"></dependency>
  <dependency head="got-2" dependent="you-1" type="nsubj"></dependency>
  <dependency head="wolfowitz-7" dependent="deputy-3" type="compound"></dependency>
  <dependency head="wolfowitz-7" dependent="defense-4" type="compound"></dependency>
  <dependency head="wolfowitz-7" dependent="secretary-5" type="compound"></dependency>
  <dependency head="wolfowitz-7" dependent="paul-6" type="compound"></dependency>
  <dependency head="wolfowitz-7" dependent="saying-8" type="acl"></dependency>
  <dependency head="saying-8" dependent="play-16" type="ccomp"></dependency>
  <dependency head="american-10" dependent="and-11" type="cc"></dependency>
  <dependency head="american-10" dependent="forces-14" type="conj"></dependency>
  <dependency head="forces-14" dependent="british-12" type="amod"></dependency>
  <dependency head="forces-14" dependent="military-13" type="amod"></dependency>
  <dependency head="play-16" dependent="role-19" type="dobj"></dependency>
  <dependency head="play-16" dependent="setting-21" type="advcl"></dependency>
  <dependency head="play-16" dependent="that-9" type="mark"></dependency>
  <dependency head="play-16" dependent="american-10" type="nsubj"></dependency>
  <dependency head="play-16" dependent="and-26" type="cc"></dependency>
  <dependency head="play-16" dependent="later-28" type="advmod"></dependency>
  <dependency head="play-16" dependent="draw-29" type="conj"></dependency>
  <dependency head="play-16" dependent="would-15" type="aux"></dependency>
  <dependency head="role-19" dependent="leading-18" type="amod"></dependency>
  <dependency head="role-19" dependent="a-17" type="det"></dependency>
  <dependency head="setting-21" dependent="in-20" type="mark"></dependency>
  <dependency head="setting-21" dependent="up-22" type="compound:prt"></dependency>
  <dependency head="setting-21" dependent="government-25" type="dobj"></dependency>
  <dependency head="government-25" dependent="an-23" type="det"></dependency>
  <dependency head="government-25" dependent="iraqi-24" type="amod"></dependency>
  <dependency head="later-28" dependent="then-27" type="advmod"></dependency>
  <dependency head="draw-29" dependent="civilians-30" type="dobj"></dependency>
  <dependency head="draw-29" dependent="process-33" type="nmod"></dependency>
  <dependency head="process-33" dependent="into-31" type="case"></dependency>
  <dependency head="process-33" dependent="the-32" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP you ) ) ( VP ( VBD got ) ( NP ( NP ( NN deputy ) ( NN defense ) ( NN secretary ) ( NN paul ) ( NN wolfowitz ) ) ( VP ( VBG saying ) ( SBAR ( IN that ) ( S ( NP ( NP ( NN american ) ) ( CC and ) ( NP ( JJ british ) ( JJ military ) ( NNS forces ) ) ) ( VP ( MD would ) ( VP ( VP ( VB play ) ( NP ( DT a ) ( VBG leading ) ( NN role ) ) ( PP ( IN in ) ( S ( VP ( VBG setting ) ( PRT ( RP up ) ) ( NP ( DT an ) ( JJ iraqi ) ( NN government ) ) ) ) ) ) ( CC and ) ( ADVP ( RB then ) ( RB later ) ) ( VP ( VB draw ) ( NP ( NNS civilians ) ) ( PP ( IN into ) ( NP ( DT the ) ( NN process ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2187, 2189)" index="1" id="22-1"></token>
  <token token="got" lemma="get" pos="VBD" ne="O" offset="(2191, 2193)" index="2" id="22-2"></token>
  <token token="deputy" lemma="deputy" pos="NN" ne="O" offset="(2195, 2200)" index="3" id="22-3"></token>
  <token token="defense" lemma="defense" pos="NN" ne="O" offset="(2202, 2208)" index="4" id="22-4"></token>
  <token token="secretary" lemma="secretary" pos="NN" ne="O" offset="(2210, 2218)" index="5" id="22-5"></token>
  <token token="paul" lemma="paul" pos="NN" ne="PERSON" offset="(2220, 2223)" index="6" id="22-6"></token>
  <token token="wolfowitz" lemma="wolfowitz" pos="NN" ne="PERSON" offset="(2225, 2233)" index="7" id="22-7"></token>
  <token token="saying" lemma="say" pos="VBG" ne="O" offset="(2235, 2240)" index="8" id="22-8"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2242, 2245)" index="9" id="22-9"></token>
  <token token="american" lemma="american" pos="NN" ne="O" offset="(2247, 2254)" index="10" id="22-10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2256, 2258)" index="11" id="22-11"></token>
  <token token="british" lemma="british" pos="JJ" ne="O" offset="(2260, 2266)" index="12" id="22-12"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(2268, 2275)" index="13" id="22-13"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(2277, 2282)" index="14" id="22-14"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(2284, 2288)" index="15" id="22-15"></token>
  <token token="play" lemma="play" pos="VB" ne="O" offset="(2290, 2293)" index="16" id="22-16"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2295, 2295)" index="17" id="22-17"></token>
  <token token="leading" lemma="lead" pos="VBG" ne="O" offset="(2297, 2303)" index="18" id="22-18"></token>
  <token token="role" lemma="role" pos="NN" ne="O" offset="(2305, 2308)" index="19" id="22-19"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2310, 2311)" index="20" id="22-20"></token>
  <token token="setting" lemma="set" pos="VBG" ne="O" offset="(2313, 2319)" index="21" id="22-21"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(2321, 2322)" index="22" id="22-22"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(2324, 2325)" index="23" id="22-23"></token>
  <token token="iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(2327, 2331)" index="24" id="22-24"></token>
  <token token="government" lemma="government" pos="NN" ne="O" offset="(2333, 2342)" index="25" id="22-25"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2344, 2346)" index="26" id="22-26"></token>
  <token token="then" lemma="then" pos="RB" ne="O" offset="(2348, 2351)" index="27" id="22-27"></token>
  <token token="later" lemma="later" pos="RB" ne="O" offset="(2353, 2357)" index="28" id="22-28"></token>
  <token token="draw" lemma="draw" pos="VB" ne="O" offset="(2359, 2362)" index="29" id="22-29"></token>
  <token token="civilians" lemma="civilian" pos="NNS" ne="O" offset="(2364, 2372)" index="30" id="22-30"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(2374, 2377)" index="31" id="22-31"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2379, 2381)" index="32" id="22-32"></token>
  <token token="process" lemma="process" pos="NN" ne="O" offset="(2383, 2389)" index="33" id="22-33"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2390, 2390)" index="34" id="22-34"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-1" type="root"></dependency>
  <dependency head="work-5" dependent="to-4" type="mark"></dependency>
  <dependency head="is-1" dependent="going-3" type="ccomp"></dependency>
  <dependency head="going-3" dependent="work-5" type="xcomp"></dependency>
  <dependency head="going-3" dependent="that-2" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( VP ( VBZ is ) ( SBAR ( IN that ) ( S ( VP ( VBG going ) ( S ( VP ( TO to ) ( VP ( VB work ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2392, 2393)" index="1" id="23-1"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2395, 2398)" index="2" id="23-2"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(2400, 2404)" index="3" id="23-3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2406, 2407)" index="4" id="23-4"></token>
  <token token="work" lemma="work" pos="VB" ne="O" offset="(2409, 2412)" index="5" id="23-5"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(2413, 2413)" index="6" id="23-6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="think-2" type="root"></dependency>
  <dependency head="broad-based-10" dependent="'s-8" type="cop"></dependency>
  <dependency head="broad-based-10" dependent="truly-9" type="advmod"></dependency>
  <dependency head="broad-based-10" dependent="and-11" type="cc"></dependency>
  <dependency head="broad-based-10" dependent="consensual-13" type="conj"></dependency>
  <dependency head="broad-based-10" dependent="if-6" type="mark"></dependency>
  <dependency head="broad-based-10" dependent="it-7" type="nsubj"></dependency>
  <dependency head="consensual-13" dependent="truly-12" type="advmod"></dependency>
  <dependency head="include-17" dependent="people-20" type="dobj"></dependency>
  <dependency head="people-20" dependent="all-18" type="det"></dependency>
  <dependency head="people-20" dependent="different-19" type="amod"></dependency>
  <dependency head="them-23" dependent="creating-25" type="acl"></dependency>
  <dependency head="them-23" dependent="including-22" type="case"></dependency>
  <dependency head="creating-25" dependent="in-24" type="mark"></dependency>
  <dependency head="creating-25" dependent="constitution-27" type="dobj"></dependency>
  <dependency head="constitution-27" dependent="a-26" type="det"></dependency>
  <dependency head="constitution-27" dependent="take-30" type="acl:relcl"></dependency>
  <dependency head="take-30" dependent="which-28" type="nsubj"></dependency>
  <dependency head="take-30" dependent="would-29" type="aux"></dependency>
  <dependency head="take-30" dependent="years-33" type="nmod:tmod"></dependency>
  <dependency head="years-33" dependent="a-31" type="det"></dependency>
  <dependency head="years-33" dependent="few-32" type="amod"></dependency>
  <dependency head="think-2" dependent="try-15" type="conj"></dependency>
  <dependency head="think-2" dependent="and-16" type="cc"></dependency>
  <dependency head="think-2" dependent="i-1" type="dep"></dependency>
  <dependency head="think-2" dependent="include-17" type="conj"></dependency>
  <dependency head="think-2" dependent="work-5" type="ccomp"></dependency>
  <dependency head="think-2" dependent="and-21" type="cc"></dependency>
  <dependency head="think-2" dependent="them-23" type="nmod"></dependency>
  <dependency head="work-5" dependent="broad-based-10" type="advcl"></dependency>
  <dependency head="work-5" dependent="it-3" type="nsubj"></dependency>
  <dependency head="work-5" dependent="will-4" type="aux"></dependency>
  <parsetree>
   ( ROOT ( X ( S ( VP ( LS i ) ( VP ( VP ( VB think ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( MD will ) ( VP ( VB work ) ( SBAR ( IN if ) ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( ADJP ( ADJP ( RB truly ) ( JJ broad-based ) ) ( CC and ) ( ADJP ( RB truly ) ( JJ consensual ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( VP ( VB try ) ) ( CC and ) ( VP ( VB include ) ( NP ( DT all ) ( JJ different ) ( NNS people ) ) ) ) ) ) ( CC and ) ( PP ( VBG including ) ( NP ( NP ( PRP them ) ) ( PP ( IN in ) ( S ( VP ( VBG creating ) ( NP ( NP ( DT a ) ( NN constitution ) ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( MD would ) ( VP ( VB take ) ( NP ( DT a ) ( JJ few ) ( NNS years ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) ) )
  </parsetree>
  <token token="i" lemma="i" pos="LS" ne="O" offset="(2417, 2417)" index="1" id="24-1"></token>
  <token token="think" lemma="think" pos="VB" ne="O" offset="(2419, 2423)" index="2" id="24-2"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2425, 2426)" index="3" id="24-3"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(2428, 2431)" index="4" id="24-4"></token>
  <token token="work" lemma="work" pos="VB" ne="O" offset="(2433, 2436)" index="5" id="24-5"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(2438, 2439)" index="6" id="24-6"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2441, 2442)" index="7" id="24-7"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2443, 2444)" index="8" id="24-8"></token>
  <token token="truly" lemma="truly" pos="RB" ne="O" offset="(2446, 2450)" index="9" id="24-9"></token>
  <token token="broad-based" lemma="broad-based" pos="JJ" ne="O" offset="(2452, 2462)" index="10" id="24-10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2464, 2466)" index="11" id="24-11"></token>
  <token token="truly" lemma="truly" pos="RB" ne="O" offset="(2468, 2472)" index="12" id="24-12"></token>
  <token token="consensual" lemma="consensual" pos="JJ" ne="O" offset="(2474, 2483)" index="13" id="24-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2484, 2484)" index="14" id="24-14"></token>
  <token token="try" lemma="try" pos="VB" ne="O" offset="(2486, 2488)" index="15" id="24-15"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2490, 2492)" index="16" id="24-16"></token>
  <token token="include" lemma="include" pos="VB" ne="O" offset="(2494, 2500)" index="17" id="24-17"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(2502, 2504)" index="18" id="24-18"></token>
  <token token="different" lemma="different" pos="JJ" ne="O" offset="(2506, 2514)" index="19" id="24-19"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(2516, 2521)" index="20" id="24-20"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2523, 2525)" index="21" id="24-21"></token>
  <token token="including" lemma="include" pos="VBG" ne="O" offset="(2527, 2535)" index="22" id="24-22"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(2537, 2540)" index="23" id="24-23"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2542, 2543)" index="24" id="24-24"></token>
  <token token="creating" lemma="create" pos="VBG" ne="O" offset="(2545, 2552)" index="25" id="24-25"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2554, 2554)" index="26" id="24-26"></token>
  <token token="constitution" lemma="constitution" pos="NN" ne="O" offset="(2556, 2567)" index="27" id="24-27"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(2569, 2573)" index="28" id="24-28"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(2575, 2579)" index="29" id="24-29"></token>
  <token token="take" lemma="take" pos="VB" ne="O" offset="(2581, 2584)" index="30" id="24-30"></token>
  <token token="a" lemma="a" pos="DT" ne="DURATION" offset="(2586, 2586)" index="31" id="24-31"></token>
  <token token="few" lemma="few" pos="JJ" ne="DURATION" offset="(2588, 2590)" index="32" id="24-32"></token>
  <token token="years" lemma="year" pos="NNS" ne="DURATION" offset="(2592, 2596)" index="33" id="24-33"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2597, 2597)" index="34" id="24-34"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-5" type="root"></dependency>
  <dependency head="had-11" dependent="transitions-13" type="dobj"></dependency>
  <dependency head="had-11" dependent="where-8" type="advmod"></dependency>
  <dependency head="had-11" dependent="you-9" type="nsubj"></dependency>
  <dependency head="had-11" dependent="'ve-10" type="aux"></dependency>
  <dependency head="transitions-13" dependent="quick-12" type="amod"></dependency>
  <dependency head="transitions-13" dependent="08:31:54-15" type="dep"></dependency>
  <dependency head="08:31:54-15" dependent="2003-04-11-14" type="nummod"></dependency>
  <dependency head="i-2" dependent="what-1" type="det"></dependency>
  <dependency head="i-2" dependent="point-3" type="dep"></dependency>
  <dependency head="point-3" dependent="out-4" type="dep"></dependency>
  <dependency head="is-5" dependent="i-2" type="dobj"></dependency>
  <dependency head="is-5" dependent="plays-7" type="nsubj"></dependency>
  <dependency head="plays-7" dependent="had-11" type="acl:relcl"></dependency>
  <dependency head="plays-7" dependent="the-6" type="det"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHNP ( WDT what ) ( NP ( NP ( FW i ) ) ( NP ( NN point ) ( RP out ) ) ) ) ( SQ ( VBZ is ) ( NP ( NP ( DT the ) ( NNS plays ) ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( PRP you ) ) ( VP ( VBP 've ) ( VP ( VBD had ) ( NP ( NP ( JJ quick ) ( NNS transitions ) ) ( NP ( CD 2003-04-11 ) ( CD 08:31:54 ) ) ) ) ) ) ) ) ) ) )
  </parsetree>
  <token token="what" lemma="what" pos="WDT" ne="O" offset="(2599, 2602)" index="1" id="25-1"></token>
  <token token="i" lemma="i" pos="FW" ne="O" offset="(2604, 2604)" index="2" id="25-2"></token>
  <token token="point" lemma="point" pos="NN" ne="O" offset="(2606, 2610)" index="3" id="25-3"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(2612, 2614)" index="4" id="25-4"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2616, 2617)" index="5" id="25-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2619, 2621)" index="6" id="25-6"></token>
  <token token="plays" lemma="play" pos="NNS" ne="O" offset="(2623, 2627)" index="7" id="25-7"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(2629, 2633)" index="8" id="25-8"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2635, 2637)" index="9" id="25-9"></token>
  <token token="'ve" lemma="have" pos="VBP" ne="O" offset="(2638, 2640)" index="10" id="25-10"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(2642, 2644)" index="11" id="25-11"></token>
  <token token="quick" lemma="quick" pos="JJ" ne="O" offset="(2646, 2650)" index="12" id="25-12"></token>
  <token token="transitions" lemma="transition" pos="NNS" ne="O" offset="(2652, 2662)" index="13" id="25-13"></token>
  <token token="2003-04-11" lemma="2003-04-11" pos="CD" ne="TIME" offset="(2668, 2677)" index="14" id="25-14"></token>
  <token token="08:31:54" lemma="08:31:54" pos="CD" ne="TIME" offset="(2679, 2686)" index="15" id="25-15"></token>
 </sentence>
</doc>
