  <token token="tormented" lemma="torment" pos="VBN" ne="O" offset="(2116, 2124)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2125, 2125)" index="18"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(2127, 2129)" index="19"></token>
  <token token="troubled" lemma="trouble" pos="VBD" ne="O" offset="(2131, 2138)" index="20"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2140, 2141)" index="21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2143, 2145)" index="22"></token>
  <token token="sense" lemma="sense" pos="NN" ne="O" offset="(2147, 2151)" index="23"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2153, 2156)" index="24"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(2158, 2161)" index="25"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2162, 2163)" index="26"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2165, 2167)" index="27"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(2169, 2172)" index="28"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(2174, 2175)" index="29"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(2177, 2178)" index="30"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2179, 2179)" index="31"></token>
  <token token="unless" lemma="unless" pos="IN" ne="O" offset="(2181, 2186)" index="32"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(2188, 2189)" index="33"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(2190, 2192)" index="34"></token>
  <token token="called" lemma="call" pos="VBN" ne="O" offset="(2194, 2199)" index="35"></token>
  <token token="upon" lemma="upon" pos="IN" ne="O" offset="(2201, 2204)" index="36"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2206, 2207)" index="37"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(2209, 2210)" index="38"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2212, 2213)" index="39"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2214, 2214)" index="40"></token>
  <token token="under" lemma="under" pos="IN" ne="O" offset="(2216, 2220)" index="41"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2222, 2224)" index="42"></token>
  <token token="most" lemma="most" pos="RBS" ne="O" offset="(2226, 2229)" index="43"></token>
  <token token="extreme" lemma="extreme" pos="JJ" ne="O" offset="(2231, 2237)" index="44"></token>
  <token token="set" lemma="set" pos="NN" ne="O" offset="(2239, 2241)" index="45"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2243, 2244)" index="46"></token>
  <token token="circumstances" lemma="circumstance" pos="NNS" ne="O" offset="(2246, 2258)" index="47"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2259, 2259)" index="48"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="thing-8" type="root"></dependency>
  <dependency head="War-2" dependent="CROWLEY-1" type="compound"></dependency>
  <dependency head="thing-8" dependent="thing-17" type="conj"></dependency>
  <dependency head="thing-8" dependent="War-2" type="nsubj"></dependency>
  <dependency head="thing-8" dependent="may-3" type="aux"></dependency>
  <dependency head="thing-8" dependent="sometimes-4" type="advmod"></dependency>
  <dependency head="thing-8" dependent="be-5" type="cop"></dependency>
  <dependency head="thing-8" dependent="a-6" type="det"></dependency>
  <dependency head="thing-8" dependent="necessary-7" type="amod"></dependency>
  <dependency head="thing-8" dependent="but-10" type="cc"></dependency>
  <dependency head="thing-17" dependent="never-13" type="neg"></dependency>
  <dependency head="thing-17" dependent="be-14" type="cop"></dependency>
  <dependency head="thing-17" dependent="a-15" type="det"></dependency>
  <dependency head="thing-17" dependent="natural-16" type="amod"></dependency>
  <dependency head="thing-17" dependent="it-11" type="nsubj"></dependency>
  <dependency head="thing-17" dependent="can-12" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNP CROWLEY ) ( NNP War ) ) ( VP ( MD may ) ( ADVP ( RB sometimes ) ) ( VP ( VB be ) ( NP ( DT a ) ( JJ necessary ) ( NN thing ) ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( PRP it ) ) ( VP ( MD can ) ( ADVP ( RB never ) ) ( VP ( VB be ) ( NP ( DT a ) ( JJ natural ) ( NN thing ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CROWLEY" lemma="CROWLEY" pos="NNP" ne="O" offset="(2264, 2270)" index="1"></token>
  <token token="War" lemma="War" pos="NNP" ne="O" offset="(2273, 2275)" index="2"></token>
  <token token="may" lemma="may" pos="MD" ne="O" offset="(2277, 2279)" index="3"></token>
  <token token="sometimes" lemma="sometimes" pos="RB" ne="O" offset="(2281, 2289)" index="4"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2291, 2292)" index="5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2294, 2294)" index="6"></token>
  <token token="necessary" lemma="necessary" pos="JJ" ne="O" offset="(2296, 2304)" index="7"></token>
  <token token="thing" lemma="thing" pos="NN" ne="O" offset="(2306, 2310)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2311, 2311)" index="9"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(2313, 2315)" index="10"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2317, 2318)" index="11"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(2320, 2322)" index="12"></token>
  <token token="never" lemma="never" pos="RB" ne="O" offset="(2324, 2328)" index="13"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2330, 2331)" index="14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2333, 2333)" index="15"></token>
  <token token="natural" lemma="natural" pos="JJ" ne="O" offset="(2335, 2341)" index="16"></token>
  <token token="thing" lemma="thing" pos="NN" ne="O" offset="(2343, 2347)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2348, 2348)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Training-1" type="root"></dependency>
  <dependency head="Training-1" dependent="bridges-2" type="dobj"></dependency>
  <dependency head="bridges-2" dependent="gap-4" type="acl:relcl"></dependency>
  <dependency head="gap-4" dependent="that-3" type="dep"></dependency>
  <parsetree>
   ( ROOT ( S ( VP ( VBG Training ) ( NP ( NP ( NNS bridges ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( NP ( NN gap ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Training" lemma="train" pos="VBG" ne="O" offset="(2350, 2357)" index="1"></token>
  <token token="bridges" lemma="bridge" pos="NNS" ne="O" offset="(2359, 2365)" index="2"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(2367, 2370)" index="3"></token>
  <token token="gap" lemma="gap" pos="NN" ne="O" offset="(2372, 2374)" index="4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2375, 2375)" index="5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="wounded-6" type="root"></dependency>
  <dependency head="Hagel-3" dependent="Sergeant-1" type="compound"></dependency>
  <dependency head="Hagel-3" dependent="Chuck-2" type="compound"></dependency>
  <dependency head="wounded-6" dependent="Hagel-3" type="nsubjpass"></dependency>
  <dependency head="wounded-6" dependent="was-4" type="auxpass"></dependency>
  <dependency head="wounded-6" dependent="seriously-5" type="advmod"></dependency>
  <dependency head="wounded-6" dependent="twice-7" type="advmod"></dependency>
  <dependency head="wounded-6" dependent="Vietnam-9" type="nmod"></dependency>
  <dependency head="Vietnam-9" dependent="in-8" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN Sergeant ) ( NNP Chuck ) ( NNP Hagel ) ) ( VP ( VBD was ) ( ADVP ( RB seriously ) ) ( VP ( VBN wounded ) ( ADVP ( RB twice ) ) ( PP ( IN in ) ( NP ( NNP Vietnam ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Sergeant" lemma="sergeant" pos="NN" ne="O" offset="(2377, 2384)" index="1"></token>
  <token token="Chuck" lemma="Chuck" pos="NNP" ne="PERSON" offset="(2386, 2390)" index="2"></token>
  <token token="Hagel" lemma="Hagel" pos="NNP" ne="PERSON" offset="(2392, 2396)" index="3"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2398, 2400)" index="4"></token>
  <token token="seriously" lemma="seriously" pos="RB" ne="O" offset="(2402, 2410)" index="5"></token>
  <token token="wounded" lemma="wound" pos="VBN" ne="O" offset="(2412, 2418)" index="6"></token>
  <token token="twice" lemma="twice" pos="RB" ne="O" offset="(2420, 2424)" index="7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2426, 2427)" index="8"></token>
  <token token="Vietnam" lemma="Vietnam" pos="NNP" ne="LOCATION" offset="(2429, 2435)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2436, 2436)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="killed-23" type="root"></dependency>
  <dependency head="kill-6" dependent="people-7" type="dobj"></dependency>
  <dependency head="kill-6" dependent="is-12" type="advcl"></dependency>
  <dependency head="kill-6" dependent="to-5" type="mark"></dependency>
  <dependency head="alternative-11" dependent="the-10" type="det"></dependency>
  <dependency head="is-12" dependent="because-9" type="mark"></dependency>
  <dependency head="is-12" dependent="alternative-11" type="nsubj"></dependency>
  <dependency head="combat-18" dependent="if-14" type="mark"></dependency>
  <dependency head="combat-18" dependent="you-15" type="nsubj"></dependency>
  <dependency head="combat-18" dependent="are-16" type="cop"></dependency>
  <dependency head="combat-18" dependent="in-17" type="case"></dependency>
  <dependency head="killed-23" dependent="be-22" type="auxpass"></dependency>
  <dependency head="killed-23" dependent="HAGEL-1" type="nsubjpass"></dependency>
  <dependency head="killed-23" dependent="combat-18" type="advcl"></dependency>
  <dependency head="killed-23" dependent="trying-4" type="parataxis"></dependency>
  <dependency head="killed-23" dependent="you-20" type="nsubjpass"></dependency>
  <dependency head="killed-23" dependent="will-21" type="aux"></dependency>
  <dependency head="trying-4" dependent="kill-6" type="xcomp"></dependency>
  <dependency head="trying-4" dependent="You-2" type="nsubj"></dependency>
  <dependency head="trying-4" dependent="are-3" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP HAGEL ) ) ( PRN ( S ( NP ( PRP You ) ) ( VP ( VBP are ) ( VP ( VBG trying ) ( S ( VP ( TO to ) ( VP ( VB kill ) ( NP ( NNS people ) ) ( , , ) ( SBAR ( IN because ) ( S ( NP ( DT the ) ( NN alternative ) ) ( VP ( VBZ is ) ) ) ) ) ) ) ) ) ) ( , , ) ) ( SBAR ( IN if ) ( S ( NP ( PRP you ) ) ( VP ( VBP are ) ( PP ( IN in ) ( NP ( NN combat ) ) ) ) ) ) ( , , ) ( NP ( PRP you ) ) ( VP ( MD will ) ( VP ( VB be ) ( VP ( VBN killed ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="HAGEL" lemma="HAGEL" pos="NNP" ne="PERSON" offset="(2441, 2445)" index="1"></token>
  <token token="You" lemma="you" pos="PRP" ne="O" offset="(2448, 2450)" index="2"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2452, 2454)" index="3"></token>
  <token token="trying" lemma="try" pos="VBG" ne="O" offset="(2456, 2461)" index="4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2463, 2464)" index="5"></token>
  <token token="kill" lemma="kill" pos="VB" ne="O" offset="(2466, 2469)" index="6"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(2471, 2476)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2477, 2477)" index="8"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(2479, 2485)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2487, 2489)" index="10"></token>
  <token token="alternative" lemma="alternative" pos="NN" ne="O" offset="(2491, 2501)" index="11"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2503, 2504)" index="12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2505, 2505)" index="13"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(2507, 2508)" index="14"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2510, 2512)" index="15"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2514, 2516)" index="16"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2518, 2519)" index="17"></token>
  <token token="combat" lemma="combat" pos="NN" ne="O" offset="(2521, 2526)" index="18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2527, 2527)" index="19"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2529, 2531)" index="20"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(2533, 2536)" index="21"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2538, 2539)" index="22"></token>
  <token token="killed" lemma="kill" pos="VBN" ne="O" offset="(2541, 2546)" index="23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2547, 2547)" index="24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="varied-6" type="root"></dependency>
  <dependency head="choices-3" dependent="your-2" type="nmod:poss"></dependency>
  <dependency head="varied-6" dependent="So-1" type="advmod"></dependency>
  <dependency head="varied-6" dependent="choices-3" type="nsubjpass"></dependency>
  <dependency head="varied-6" dependent="are-4" type="auxpass"></dependency>
  <dependency head="varied-6" dependent="not-5" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( RB So ) ( NP ( PRP$ your ) ( NNS choices ) ) ( VP ( VBP are ) ( RB not ) ( ADJP ( VBN varied ) ) ) ( . . ) ) )
  </parsetree>
  <token token="So" lemma="so" pos="RB" ne="O" offset="(2549, 2550)" index="1"></token>
  <token token="your" lemma="you" pos="PRP$" ne="O" offset="(2552, 2555)" index="2"></token>
  <token token="choices" lemma="choice" pos="NNS" ne="O" offset="(2557, 2563)" index="3"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2565, 2567)" index="4"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2569, 2571)" index="5"></token>
  <token token="varied" lemma="vary" pos="VBN" ne="O" offset="(2573, 2578)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2579, 2579)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="simple-4" type="root"></dependency>
  <dependency head="simple-4" dependent="It-1" type="nsubj"></dependency>
  <dependency head="simple-4" dependent="'s-2" type="cop"></dependency>
  <dependency head="simple-4" dependent="very-3" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( ADJP ( RB very ) ( JJ simple ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(2581, 2582)" index="1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2583, 2584)" index="2"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(2586, 2589)" index="3"></token>
  <token token="simple" lemma="simple" pos="JJ" ne="O" offset="(2591, 2596)" index="4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2597, 2597)" index="5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="do-4" type="root"></dependency>
  <dependency head="do-4" dependent="And-1" type="cc"></dependency>
  <dependency head="do-4" dependent="so-2" type="advmod"></dependency>
  <dependency head="do-4" dependent="you-3" type="nsubj"></dependency>
  <dependency head="do-4" dependent="trained-8" type="ccomp"></dependency>
  <dependency head="trained-8" dependent="you-6" type="nsubjpass"></dependency>
  <dependency head="trained-8" dependent="'re-7" type="auxpass"></dependency>
  <dependency head="trained-8" dependent="do-10" type="xcomp"></dependency>
  <dependency head="do-10" dependent="what-5" type="dobj"></dependency>
  <dependency head="do-10" dependent="to-9" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( ADVP ( RB so ) ) ( NP ( PRP you ) ) ( VP ( VBP do ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( PRP you ) ) ( VP ( VBP 're ) ( VP ( VBN trained ) ( S ( VP ( TO to ) ( VP ( VB do ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(2599, 2601)" index="1"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(2603, 2604)" index="2"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2606, 2608)" index="3"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(2610, 2611)" index="4"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(2613, 2616)" index="5"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2618, 2620)" index="6"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(2621, 2623)" index="7"></token>
  <token token="trained" lemma="train" pos="VBN" ne="O" offset="(2625, 2631)" index="8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2633, 2634)" index="9"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(2636, 2637)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2638, 2638)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="do-2" type="root"></dependency>
  <dependency head="do-2" dependent="'re-5" type="ccomp"></dependency>
  <dependency head="do-2" dependent="You-1" type="nsubj"></dependency>
  <dependency head="'re-5" dependent="what-3" type="dobj"></dependency>
  <dependency head="'re-5" dependent="you-4" type="nsubj"></dependency>
  <dependency head="'re-5" dependent="there-6" type="advmod"></dependency>
  <dependency head="'re-5" dependent="do-8" type="xcomp"></dependency>
  <dependency head="do-8" dependent="to-7" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP You ) ) ( VP ( VBP do ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( PRP you ) ) ( VP ( VBP 're ) ( ADVP ( RB there ) ) ( S ( VP ( TO to ) ( VP ( VB do ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="You" lemma="you" pos="PRP" ne="O" offset="(2640, 2642)" index="1"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(2644, 2645)" index="2"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(2647, 2650)" index="3"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2652, 2654)" index="4"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(2655, 2657)" index="5"></token>
  <token token="there" lemma="there" pos="RB" ne="O" offset="(2659, 2663)" index="6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2665, 2666)" index="7"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(2668, 2669)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2670, 2670)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="count-9" type="root"></dependency>
  <dependency head="count-9" dependent="it-6" type="nsubj"></dependency>
  <dependency head="count-9" dependent="was-7" type="cop"></dependency>
  <dependency head="count-9" dependent="body-8" type="compound"></dependency>
  <dependency head="count-9" dependent="And-1" type="cc"></dependency>
  <dependency head="count-9" dependent="Vietnam-4" type="nmod"></dependency>
  <dependency head="Vietnam-4" dependent="in-3" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( , , ) ( PP ( IN in ) ( NP ( NNP Vietnam ) ) ) ( , , ) ( NP ( PRP it ) ) ( VP ( VBD was ) ( NP ( NN body ) ( NN count ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(2672, 2674)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2675, 2675)" index="2"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2677, 2678)" index="3"></token>
  <token token="Vietnam" lemma="Vietnam" pos="NNP" ne="LOCATION" offset="(2680, 2686)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2687, 2687)" index="5"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2689, 2690)" index="6"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2692, 2694)" index="7"></token>
  <token token="body" lemma="body" pos="NN" ne="O" offset="(2696, 2699)" index="8"></token>
  <token token="count" lemma="count" pos="NN" ne="O" offset="(2701, 2705)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2706, 2706)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-3" type="root"></dependency>
  <dependency head="Training-2" dependent="CROWLEY-1" type="compound"></dependency>
  <dependency head="is-3" dependent="Training-2" type="nsubj"></dependency>
  <dependency head="is-3" dependent="keeps-5" type="ccomp"></dependency>
  <dependency head="keeps-5" dependent="what-4" type="nsubj"></dependency>
  <dependency head="keeps-5" dependent="running-7" type="ccomp"></dependency>
  <dependency head="running-7" dependent="front-10" type="nmod"></dependency>
  <dependency head="running-7" dependent="pass-17" type="advcl"></dependency>
  <dependency head="running-7" dependent="going-20" type="dep"></dependency>
  <dependency head="running-7" dependent="you-6" type="nsubj"></dependency>
  <dependency head="front-10" dependent="toward-8" type="case"></dependency>
  <dependency head="front-10" dependent="the-9" type="det"></dependency>
  <dependency head="trucks-12" dependent="loaded-13" type="acl"></dependency>
  <dependency head="loaded-13" dependent="bodies-16" type="nmod"></dependency>
  <dependency head="bodies-16" dependent="with-14" type="case"></dependency>
  <dependency head="bodies-16" dependent="dead-15" type="amod"></dependency>
  <dependency head="pass-17" dependent="while-11" type="mark"></dependency>
  <dependency head="pass-17" dependent="trucks-12" type="nsubj"></dependency>
  <dependency head="pass-17" dependent="you-18" type="dobj"></dependency>
  <dependency head="going-20" dependent="way-23" type="dobj"></dependency>
  <dependency head="way-23" dependent="the-21" type="det"></dependency>
  <dependency head="way-23" dependent="other-22" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP CROWLEY ) ( NN Training ) ) ( VP ( VBZ is ) ( SBAR ( WHNP ( WP what ) ) ( S ( VP ( VBZ keeps ) ( S ( NP ( PRP you ) ) ( VP ( VP ( VBG running ) ( PP ( IN toward ) ( NP ( DT the ) ( NN front ) ) ) ( SBAR ( IN while ) ( S ( NP ( NP ( NNS trucks ) ) ( VP ( VBN loaded ) ( PP ( IN with ) ( NP ( JJ dead ) ( NNS bodies ) ) ) ) ) ( VP ( VBP pass ) ( NP ( PRP you ) ) ) ) ) ) ( , , ) ( VP ( VBG going ) ( NP ( DT the ) ( JJ other ) ( NN way ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CROWLEY" lemma="CROWLEY" pos="NNP" ne="O" offset="(2711, 2717)" index="1"></token>
  <token token="Training" lemma="training" pos="NN" ne="O" offset="(2720, 2727)" index="2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2729, 2730)" index="3"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(2732, 2735)" index="4"></token>
  <token token="keeps" lemma="keep" pos="VBZ" ne="O" offset="(2737, 2741)" index="5"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2743, 2745)" index="6"></token>
  <token token="running" lemma="run" pos="VBG" ne="O" offset="(2747, 2753)" index="7"></token>
  <token token="toward" lemma="toward" pos="IN" ne="O" offset="(2755, 2760)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2762, 2764)" index="9"></token>
  <token token="front" lemma="front" pos="NN" ne="O" offset="(2766, 2770)" index="10"></token>
  <token token="while" lemma="while" pos="IN" ne="O" offset="(2772, 2776)" index="11"></token>
  <token token="trucks" lemma="truck" pos="NNS" ne="O" offset="(2778, 2783)" index="12"></token>
  <token token="loaded" lemma="load" pos="VBN" ne="O" offset="(2785, 2790)" index="13"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(2792, 2795)" index="14"></token>
  <token token="dead" lemma="dead" pos="JJ" ne="O" offset="(2797, 2800)" index="15"></token>
  <token token="bodies" lemma="body" pos="NNS" ne="O" offset="(2802, 2807)" index="16"></token>
  <token token="pass" lemma="pass" pos="VBP" ne="O" offset="(2809, 2812)" index="17"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2814, 2816)" index="18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2817, 2817)" index="19"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(2819, 2823)" index="20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2825, 2827)" index="21"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(2829, 2833)" index="22"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(2835, 2837)" index="23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2838, 2838)" index="24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="hard-12" type="root"></dependency>
  <dependency head="RANGEL-3" dependent="REP.-1" type="compound"></dependency>
  <dependency head="RANGEL-3" dependent="CHARLES-2" type="compound"></dependency>
  <dependency head="RANGEL-3" dependent="D-5" type="appos"></dependency>
  <dependency head="YORK-9" dependent="NEW-8" type="compound"></dependency>
  <dependency head="YORK-9" dependent="It-10" type="dep"></dependency>
  <dependency head="hard-12" dependent="'s-11" type="cop"></dependency>
  <dependency head="hard-12" dependent="explain-14" type="xcomp"></dependency>
  <dependency head="hard-12" dependent="RANGEL-3" type="ccomp"></dependency>
  <dependency head="hard-12" dependent="YORK-9" type="nsubj"></dependency>
  <dependency head="explain-14" dependent="to-13" type="mark"></dependency>
  <dependency head="explain-14" dependent="do-18" type="ccomp"></dependency>
  <dependency head="do-18" dependent="what-15" type="dobj"></dependency>
  <dependency head="do-18" dependent="training-16" type="nsubj"></dependency>
  <dependency head="do-18" dependent="can-17" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( NNP REP. ) ( NNP CHARLES ) ( NNP RANGEL ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP D ) ) ( -RRB- -RRB- ) ) ) ) ( , , ) ( NP ( NNP NEW ) ( NNP YORK ) ( PRP It ) ) ( VP ( VBZ 's ) ( ADJP ( JJ hard ) ( S ( VP ( TO to ) ( VP ( VB explain ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( NN training ) ) ( VP ( MD can ) ( VP ( VB do ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="REP." lemma="REP." pos="NNP" ne="O" offset="(2843, 2846)" index="1"></token>
  <token token="CHARLES" lemma="CHARLES" pos="NNP" ne="PERSON" offset="(2848, 2854)" index="2"></token>
  <token token="RANGEL" lemma="RANGEL" pos="NNP" ne="PERSON" offset="(2856, 2861)" index="3"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2863, 2863)" index="4"></token>
  <token token="D" lemma="D" pos="NNP" ne="O" offset="(2864, 2864)" index="5"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2865, 2865)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2866, 2866)" index="7"></token>
  <token token="NEW" lemma="NEW" pos="NNP" ne="LOCATION" offset="(2868, 2870)" index="8"></token>
  <token token="YORK" lemma="YORK" pos="NNP" ne="LOCATION" offset="(2872, 2875)" index="9"></token>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(2878, 2879)" index="10"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2880, 2881)" index="11"></token>
  <token token="hard" lemma="hard" pos="JJ" ne="O" offset="(2883, 2886)" index="12"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2888, 2889)" index="13"></token>
