  <dependency head="exploit-8" dependent="not-6" type="neg"></dependency>
  <dependency head="war-10" dependent="this-9" type="det"></dependency>
  <dependency head="war-10" dependent="Iraq-12" type="nmod"></dependency>
  <dependency head="Iraq-12" dependent="against-11" type="case"></dependency>
  <dependency head="carry-14" dependent="to-13" type="mark"></dependency>
  <dependency head="carry-14" dependent="out-15" type="compound:prt"></dependency>
  <dependency head="carry-14" dependent="attacks-17" type="dobj"></dependency>
  <dependency head="carry-14" dependent="people-21" type="nmod"></dependency>
  <dependency head="attacks-17" dependent="more-16" type="amod"></dependency>
  <dependency head="people-21" dependent="Strip-25" type="nmod"></dependency>
  <dependency head="people-21" dependent="against-18" type="case"></dependency>
  <dependency head="people-21" dependent="the-19" type="det"></dependency>
  <dependency head="people-21" dependent="Palestinian-20" type="amod"></dependency>
  <dependency head="Strip-25" dependent="the-23" type="det"></dependency>
  <dependency head="Strip-25" dependent="Gaza-24" type="compound"></dependency>
  <dependency head="Strip-25" dependent="in-22" type="case"></dependency>
  <dependency head="destroy-27" dependent="Authority-30" type="dobj"></dependency>
  <dependency head="Authority-30" dependent="the-28" type="det"></dependency>
  <dependency head="Authority-30" dependent="Palestinian-29" type="amod"></dependency>
  <dependency head="Authority-30" dependent="and-31" type="cc"></dependency>
  <dependency head="Authority-30" dependent="process-34" type="conj"></dependency>
  <dependency head="process-34" dependent="the-32" type="det"></dependency>
  <dependency head="process-34" dependent="peace-33" type="compound"></dependency>
  <dependency head="said-38" dependent="warning-4" type="ccomp"></dependency>
  <dependency head="said-38" dependent="he-37" type="nsubj"></dependency>
  <dependency head="warning-4" dependent="exploit-8" type="advcl"></dependency>
  <dependency head="warning-4" dependent="We-2" type="nsubj"></dependency>
  <dependency head="warning-4" dependent="are-3" type="aux"></dependency>
  <dependency head="warning-4" dependent="Israel-5" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( PRP We ) ) ( VP ( VBP are ) ( VP ( VBG warning ) ( NP ( NNP Israel ) ) ( S ( RB not ) ( VP ( TO to ) ( VP ( VP ( VB exploit ) ( NP ( NP ( DT this ) ( NN war ) ) ( PP ( IN against ) ( NP ( NNP Iraq ) ) ) ) ( S ( VP ( TO to ) ( VP ( VB carry ) ( PRT ( RP out ) ) ( NP ( JJR more ) ( NNS attacks ) ) ( PP ( IN against ) ( NP ( NP ( DT the ) ( JJ Palestinian ) ( NNS people ) ) ( PP ( IN in ) ( NP ( DT the ) ( NNP Gaza ) ( NNP Strip ) ) ) ) ) ) ) ) ) ( CC and ) ( VP ( VB destroy ) ( NP ( NP ( DT the ) ( JJ Palestinian ) ( NNP Authority ) ) ( CC and ) ( NP ( DT the ) ( NN peace ) ( NN process ) ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( PRP he ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2389, 2389)" index="1" id="13-1"></token>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(2390, 2391)" index="2" id="13-2"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2393, 2395)" index="3" id="13-3"></token>
  <token token="warning" lemma="warn" pos="VBG" ne="O" offset="(2397, 2403)" index="4" id="13-4"></token>
  <token token="Israel" lemma="Israel" pos="NNP" ne="LOCATION" offset="(2405, 2410)" index="5" id="13-5"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2412, 2414)" index="6" id="13-6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2416, 2417)" index="7" id="13-7"></token>
  <token token="exploit" lemma="exploit" pos="VB" ne="O" offset="(2419, 2425)" index="8" id="13-8"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2427, 2430)" index="9" id="13-9"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(2432, 2434)" index="10" id="13-10"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(2436, 2442)" index="11" id="13-11"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(2444, 2447)" index="12" id="13-12"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2449, 2450)" index="13" id="13-13"></token>
  <token token="carry" lemma="carry" pos="VB" ne="O" offset="(2452, 2456)" index="14" id="13-14"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(2458, 2460)" index="15" id="13-15"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(2462, 2465)" index="16" id="13-16"></token>
  <token token="attacks" lemma="attack" pos="NNS" ne="O" offset="(2467, 2473)" index="17" id="13-17"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(2475, 2481)" index="18" id="13-18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2483, 2485)" index="19" id="13-19"></token>
  <token token="Palestinian" lemma="palestinian" pos="JJ" ne="O" offset="(2487, 2497)" index="20" id="13-20"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(2499, 2504)" index="21" id="13-21"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2506, 2507)" index="22" id="13-22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2509, 2511)" index="23" id="13-23"></token>
  <token token="Gaza" lemma="Gaza" pos="NNP" ne="LOCATION" offset="(2513, 2516)" index="24" id="13-24"></token>
  <token token="Strip" lemma="Strip" pos="NNP" ne="LOCATION" offset="(2518, 2522)" index="25" id="13-25"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2524, 2526)" index="26" id="13-26"></token>
  <token token="destroy" lemma="destroy" pos="VB" ne="O" offset="(2528, 2534)" index="27" id="13-27"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2536, 2538)" index="28" id="13-28"></token>
  <token token="Palestinian" lemma="palestinian" pos="JJ" ne="ORGANIZATION" offset="(2540, 2550)" index="29" id="13-29"></token>
  <token token="Authority" lemma="Authority" pos="NNP" ne="ORGANIZATION" offset="(2552, 2560)" index="30" id="13-30"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2562, 2564)" index="31" id="13-31"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2566, 2568)" index="32" id="13-32"></token>
  <token token="peace" lemma="peace" pos="NN" ne="O" offset="(2570, 2574)" index="33" id="13-33"></token>
  <token token="process" lemma="process" pos="NN" ne="O" offset="(2576, 2582)" index="34" id="13-34"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2583, 2583)" index="35" id="13-35"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2584, 2584)" index="36" id="13-36"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(2586, 2587)" index="37" id="13-37"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2589, 2592)" index="38" id="13-38"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2593, 2593)" index="39" id="13-39"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="warned-7" type="root"></dependency>
  <dependency head="Jihad-6" dependent="The-1" type="det"></dependency>
  <dependency head="Jihad-6" dependent="radical-2" type="amod"></dependency>
  <dependency head="Jihad-6" dependent="Palestinian-3" type="amod"></dependency>
  <dependency head="Jihad-6" dependent="movement-4" type="compound"></dependency>
  <dependency head="Jihad-6" dependent="Islamic-5" type="compound"></dependency>
  <dependency head="warned-7" dependent="war-16" type="ccomp"></dependency>
  <dependency head="warned-7" dependent="Jihad-6" type="nsubj"></dependency>
  <dependency head="warned-7" dependent="issued-25" type="advcl"></dependency>
  <dependency head="war-11" dependent="the-10" type="det"></dependency>
  <dependency head="war-11" dependent="Iraq-13" type="nmod"></dependency>
  <dependency head="Iraq-13" dependent="against-12" type="case"></dependency>
  <dependency head="war-16" dependent="war-11" type="nsubj"></dependency>
  <dependency head="war-16" dependent="is-14" type="cop"></dependency>
  <dependency head="war-16" dependent="a-15" type="det"></dependency>
  <dependency head="war-16" dependent="region-20" type="nmod"></dependency>
  <dependency head="war-16" dependent="that-8" type="mark"></dependency>
  <dependency head="region-20" dependent="against-17" type="case"></dependency>
  <dependency head="region-20" dependent="the-18" type="det"></dependency>
  <dependency head="region-20" dependent="whole-19" type="amod"></dependency>
  <dependency head="issued-25" dependent="warning-28" type="dobj"></dependency>
  <dependency head="issued-25" dependent="while-23" type="mark"></dependency>
  <dependency head="issued-25" dependent="Hamas-24" type="nsubj"></dependency>
  <dependency head="warning-28" dependent="a-26" type="det"></dependency>
  <dependency head="warning-28" dependent="chilling-27" type="amod"></dependency>
  <dependency head="warning-28" dependent="those-30" type="nmod"></dependency>
  <dependency head="those-30" dependent="against-29" type="case"></dependency>
  <dependency head="those-30" dependent="taking-31" type="acl"></dependency>
  <dependency head="taking-31" dependent="part-32" type="dobj"></dependency>
  <dependency head="taking-31" dependent="war-35" type="nmod"></dependency>
  <dependency head="war-35" dependent="in-33" type="case"></dependency>
  <dependency head="war-35" dependent="the-34" type="det"></dependency>
  <dependency head="war-35" dependent="Iraq-37" type="nmod"></dependency>
  <dependency head="Iraq-37" dependent="against-36" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( JJ radical ) ( JJ Palestinian ) ( NN movement ) ( NNP Islamic ) ( NNP Jihad ) ) ( VP ( VBD warned ) ( SBAR ( IN that ) ( `` `` ) ( S ( NP ( NP ( DT the ) ( NN war ) ) ( PP ( IN against ) ( NP ( NNP Iraq ) ) ) ) ( VP ( VBZ is ) ( NP ( NP ( DT a ) ( NN war ) ) ( PP ( IN against ) ( NP ( DT the ) ( JJ whole ) ( NN region ) ) ) ) ) ) ( '' '' ) ) ( , , ) ( SBAR ( IN while ) ( S ( NP ( NNP Hamas ) ) ( VP ( VBD issued ) ( NP ( NP ( DT a ) ( VBG chilling ) ( NN warning ) ) ( PP ( IN against ) ( NP ( NP ( DT those ) ) ( VP ( VBG taking ) ( NP ( NN part ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN war ) ) ( PP ( IN against ) ( NP ( NNP Iraq ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(2596, 2598)" index="1" id="14-1"></token>
  <token token="radical" lemma="radical" pos="JJ" ne="O" offset="(2600, 2606)" index="2" id="14-2"></token>
  <token token="Palestinian" lemma="palestinian" pos="JJ" ne="O" offset="(2608, 2618)" index="3" id="14-3"></token>
  <token token="movement" lemma="movement" pos="NN" ne="O" offset="(2620, 2627)" index="4" id="14-4"></token>
  <token token="Islamic" lemma="Islamic" pos="NNP" ne="ORGANIZATION" offset="(2629, 2635)" index="5" id="14-5"></token>
  <token token="Jihad" lemma="Jihad" pos="NNP" ne="ORGANIZATION" offset="(2637, 2641)" index="6" id="14-6"></token>
  <token token="warned" lemma="warn" pos="VBD" ne="O" offset="(2643, 2648)" index="7" id="14-7"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2650, 2653)" index="8" id="14-8"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2655, 2655)" index="9" id="14-9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2656, 2658)" index="10" id="14-10"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(2660, 2662)" index="11" id="14-11"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(2664, 2670)" index="12" id="14-12"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(2672, 2675)" index="13" id="14-13"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2677, 2678)" index="14" id="14-14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2680, 2680)" index="15" id="14-15"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(2682, 2684)" index="16" id="14-16"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(2686, 2692)" index="17" id="14-17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2694, 2696)" index="18" id="14-18"></token>
  <token token="whole" lemma="whole" pos="JJ" ne="O" offset="(2698, 2702)" index="19" id="14-19"></token>
  <token token="region" lemma="region" pos="NN" ne="O" offset="(2704, 2709)" index="20" id="14-20"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2710, 2710)" index="21" id="14-21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2711, 2711)" index="22" id="14-22"></token>
  <token token="while" lemma="while" pos="IN" ne="O" offset="(2713, 2717)" index="23" id="14-23"></token>
  <token token="Hamas" lemma="Hamas" pos="NNP" ne="ORGANIZATION" offset="(2719, 2723)" index="24" id="14-24"></token>
  <token token="issued" lemma="issue" pos="VBD" ne="O" offset="(2725, 2730)" index="25" id="14-25"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2732, 2732)" index="26" id="14-26"></token>
  <token token="chilling" lemma="chill" pos="VBG" ne="O" offset="(2734, 2741)" index="27" id="14-27"></token>
  <token token="warning" lemma="warning" pos="NN" ne="O" offset="(2743, 2749)" index="28" id="14-28"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(2751, 2757)" index="29" id="14-29"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(2759, 2763)" index="30" id="14-30"></token>
  <token token="taking" lemma="take" pos="VBG" ne="O" offset="(2765, 2770)" index="31" id="14-31"></token>
  <token token="part" lemma="part" pos="NN" ne="O" offset="(2772, 2775)" index="32" id="14-32"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2777, 2778)" index="33" id="14-33"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2780, 2782)" index="34" id="14-34"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(2784, 2786)" index="35" id="14-35"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(2788, 2794)" index="36" id="14-36"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(2796, 2799)" index="37" id="14-37"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2800, 2800)" index="38" id="14-38"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-26" type="root"></dependency>
  <dependency head="signifies-13" dependent="war-15" type="dobj"></dependency>
  <dependency head="signifies-13" dependent="aggression-3" type="nsubj"></dependency>
  <dependency head="war-15" dependent="a-14" type="det"></dependency>
  <dependency head="war-15" dependent="Arabs-18" type="nmod"></dependency>
  <dependency head="Arabs-18" dependent="against-16" type="case"></dependency>
  <dependency head="Arabs-18" dependent="all-17" type="det"></dependency>
  <dependency head="Arabs-18" dependent="and-19" type="cc"></dependency>
  <dependency head="Arabs-18" dependent="Muslims-20" type="conj"></dependency>
  <dependency head="Arabs-18" dependent="world-23" type="nmod"></dependency>
  <dependency head="world-23" dependent="around-21" type="case"></dependency>
  <dependency head="world-23" dependent="the-22" type="det"></dependency>
  <dependency head="said-26" dependent="signifies-13" type="ccomp"></dependency>
  <dependency head="said-26" dependent="Hamas-27" type="nsubj"></dependency>
  <dependency head="Hamas-27" dependent="al-Rantissi-32" type="dep"></dependency>
  <dependency head="al-Rantissi-32" dependent="official-29" type="amod"></dependency>
  <dependency head="al-Rantissi-32" dependent="Abdul-30" type="compound"></dependency>
  <dependency head="al-Rantissi-32" dependent="Aziz-31" type="compound"></dependency>
  <dependency head="al-Rantissi-32" dependent="senior-28" type="amod"></dependency>
  <dependency head="aggression-3" dependent="The-2" type="det"></dependency>
  <dependency head="aggression-3" dependent="Americans-7" type="nmod"></dependency>
  <dependency head="Americans-7" dependent="by-4" type="case"></dependency>
  <dependency head="Americans-7" dependent="the-5" type="det"></dependency>
  <dependency head="Americans-7" dependent="vile-6" type="amod"></dependency>
  <dependency head="Americans-7" dependent="and-8" type="cc"></dependency>
  <dependency head="Americans-7" dependent="war-10" type="conj"></dependency>
  <dependency head="Americans-7" dependent="Iraq-12" type="nmod"></dependency>
  <dependency head="war-10" dependent="the-9" type="det"></dependency>
  <dependency head="Iraq-12" dependent="against-11" type="case"></dependency>
  <parsetree>
   ( ROOT ( SINV ( `` `` ) ( S ( NP ( NP ( DT The ) ( NN aggression ) ) ( PP ( IN by ) ( NP ( NP ( DT the ) ( JJ vile ) ( NNPS Americans ) ( CC and ) ( DT the ) ( NN war ) ) ( PP ( IN against ) ( NP ( NNP Iraq ) ) ) ) ) ) ( VP ( VBZ signifies ) ( NP ( NP ( DT a ) ( NN war ) ) ( PP ( IN against ) ( NP ( NP ( DT all ) ( NNPS Arabs ) ( CC and ) ( NNPS Muslims ) ) ( PP ( IN around ) ( NP ( DT the ) ( NN world ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( VP ( VBD said ) ) ( NP ( NP ( NNP Hamas ) ) ( NP ( JJ senior ) ( JJ official ) ( NNP Abdul ) ( NNP Aziz ) ( NNP al-Rantissi ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2803, 2803)" index="1" id="15-1"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(2804, 2806)" index="2" id="15-2"></token>
  <token token="aggression" lemma="aggression" pos="NN" ne="O" offset="(2808, 2817)" index="3" id="15-3"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(2819, 2820)" index="4" id="15-4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2822, 2824)" index="5" id="15-5"></token>
  <token token="vile" lemma="vile" pos="JJ" ne="O" offset="(2826, 2829)" index="6" id="15-6"></token>
  <token token="Americans" lemma="Americans" pos="NNPS" ne="O" offset="(2831, 2839)" index="7" id="15-7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2841, 2843)" index="8" id="15-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2845, 2847)" index="9" id="15-9"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(2849, 2851)" index="10" id="15-10"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(2853, 2859)" index="11" id="15-11"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(2861, 2864)" index="12" id="15-12"></token>
  <token token="signifies" lemma="signify" pos="VBZ" ne="O" offset="(2866, 2874)" index="13" id="15-13"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2876, 2876)" index="14" id="15-14"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(2878, 2880)" index="15" id="15-15"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(2882, 2888)" index="16" id="15-16"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(2890, 2892)" index="17" id="15-17"></token>
  <token token="Arabs" lemma="Arabs" pos="NNPS" ne="O" offset="(2894, 2898)" index="18" id="15-18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2900, 2902)" index="19" id="15-19"></token>
  <token token="Muslims" lemma="Muslims" pos="NNPS" ne="O" offset="(2904, 2910)" index="20" id="15-20"></token>
  <token token="around" lemma="around" pos="IN" ne="O" offset="(2912, 2917)" index="21" id="15-21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2919, 2921)" index="22" id="15-22"></token>
  <token token="world" lemma="world" pos="NN" ne="O" offset="(2923, 2927)" index="23" id="15-23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2928, 2928)" index="24" id="15-24"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2929, 2929)" index="25" id="15-25"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2931, 2934)" index="26" id="15-26"></token>
  <token token="Hamas" lemma="Hamas" pos="NNP" ne="ORGANIZATION" offset="(2936, 2940)" index="27" id="15-27"></token>
  <token token="senior" lemma="senior" pos="JJ" ne="O" offset="(2942, 2947)" index="28" id="15-28"></token>
  <token token="official" lemma="official" pos="JJ" ne="O" offset="(2949, 2956)" index="29" id="15-29"></token>
  <token token="Abdul" lemma="Abdul" pos="NNP" ne="PERSON" offset="(2958, 2962)" index="30" id="15-30"></token>
  <token token="Aziz" lemma="Aziz" pos="NNP" ne="PERSON" offset="(2964, 2967)" index="31" id="15-31"></token>
  <token token="al-Rantissi" lemma="al-Rantissi" pos="NNP" ne="PERSON" offset="(2969, 2979)" index="32" id="15-32"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2980, 2980)" index="33" id="15-33"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="shows-4" type="root"></dependency>
  <dependency head="war-2" dependent="The-1" type="det"></dependency>
  <dependency head="shows-4" dependent="war-2" type="nsubj"></dependency>
  <dependency head="shows-4" dependent="impotence-6" type="dobj"></dependency>
  <dependency head="impotence-6" dependent="the-5" type="det"></dependency>
  <dependency head="impotence-6" dependent="states-10" type="nmod"></dependency>
  <dependency head="states-10" dependent="of-7" type="case"></dependency>
  <dependency head="states-10" dependent="all-8" type="det"></dependency>
  <dependency head="states-10" dependent="Arab-9" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NN war ) ) ( `` `` ) ( VP ( VBZ shows ) ( NP ( NP ( DT the ) ( NN impotence ) ) ( PP ( IN of ) ( NP ( DT all ) ( NNP Arab ) ( NNS states ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(2983, 2985)" index="1" id="16-1"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(2987, 2989)" index="2" id="16-2"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2991, 2991)" index="3" id="16-3"></token>
  <token token="shows" lemma="show" pos="VBZ" ne="O" offset="(2992, 2996)" index="4" id="16-4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2998, 3000)" index="5" id="16-5"></token>
  <token token="impotence" lemma="impotence" pos="NN" ne="O" offset="(3002, 3010)" index="6" id="16-6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3012, 3013)" index="7" id="16-7"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(3015, 3017)" index="8" id="16-8"></token>
  <token token="Arab" lemma="Arab" pos="NNP" ne="O" offset="(3019, 3022)" index="9" id="16-9"></token>
  <token token="states" lemma="state" pos="NNS" ne="O" offset="(3024, 3029)" index="10" id="16-10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3030, 3030)" index="11" id="16-11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-21" type="root"></dependency>
  <dependency head="said-21" dependent="he-20" type="nsubj"></dependency>
  <dependency head="said-21" dependent="call-2" type="ccomp"></dependency>
  <dependency head="call-2" dependent="states-6" type="nmod"></dependency>
  <dependency head="call-2" dependent="act-8" type="xcomp"></dependency>
  <dependency head="call-2" dependent="We-1" type="nsubj"></dependency>
  <dependency head="states-6" dependent="on-3" type="case"></dependency>
  <dependency head="states-6" dependent="all-4" type="det"></dependency>
  <dependency head="states-6" dependent="Arab-5" type="amod"></dependency>
  <dependency head="act-8" dependent="to-7" type="mark"></dependency>
  <dependency head="act-8" dependent="immediately-9" type="advmod"></dependency>
  <dependency head="act-8" dependent="defend-11" type="xcomp"></dependency>
  <dependency head="act-8" dependent="and-13" type="cc"></dependency>
  <dependency head="act-8" dependent="counter-14" type="conj"></dependency>
  <dependency head="defend-11" dependent="to-10" type="mark"></dependency>
  <dependency head="defend-11" dependent="Iraq-12" type="dobj"></dependency>
  <dependency head="counter-14" dependent="war-17" type="dobj"></dependency>
  <dependency head="war-17" dependent="the-15" type="det"></dependency>
  <dependency head="war-17" dependent="US-16" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP We ) ) ( VP ( VBP call ) ( PP ( IN on ) ( NP ( DT all ) ( JJ Arab ) ( NNS states ) ) ) ( S ( VP ( TO to ) ( VP ( VP ( VB act ) ( ADVP ( RB immediately ) ) ( S ( VP ( TO to ) ( VP ( VB defend ) ( NP ( NNP Iraq ) ) ) ) ) ) ( CC and ) ( VP ( VB counter ) ( NP ( DT the ) ( NNP US ) ( NN war ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( PRP he ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(3032, 3033)" index="1" id="17-1"></token>
  <token token="call" lemma="call" pos="VBP" ne="O" offset="(3035, 3038)" index="2" id="17-2"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3040, 3041)" index="3" id="17-3"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(3043, 3045)" index="4" id="17-4"></token>
  <token token="Arab" lemma="arab" pos="JJ" ne="O" offset="(3047, 3050)" index="5" id="17-5"></token>
  <token token="states" lemma="state" pos="NNS" ne="O" offset="(3052, 3057)" index="6" id="17-6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3059, 3060)" index="7" id="17-7"></token>
  <token token="act" lemma="act" pos="VB" ne="O" offset="(3062, 3064)" index="8" id="17-8"></token>
  <token token="immediately" lemma="immediately" pos="RB" ne="O" offset="(3066, 3076)" index="9" id="17-9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3078, 3079)" index="10" id="17-10"></token>
  <token token="defend" lemma="defend" pos="VB" ne="O" offset="(3081, 3086)" index="11" id="17-11"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(3088, 3091)" index="12" id="17-12"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3093, 3095)" index="13" id="17-13"></token>
  <token token="counter" lemma="counter" pos="VB" ne="O" offset="(3097, 3103)" index="14" id="17-14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3105, 3107)" index="15" id="17-15"></token>
  <token token="US" lemma="US" pos="NNP" ne="LOCATION" offset="(3109, 3110)" index="16" id="17-16"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(3112, 3114)" index="17" id="17-17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3115, 3115)" index="18" id="17-18"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3116, 3116)" index="19" id="17-19"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3118, 3119)" index="20" id="17-20"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3121, 3124)" index="21" id="17-21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3125, 3125)" index="22" id="17-22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-37" type="root"></dependency>
  <dependency head="think-5" dependent="win-8" type="xcomp"></dependency>
  <dependency head="think-5" dependent="I-2" type="nsubj"></dependency>
  <dependency head="think-5" dependent="do-3" type="aux"></dependency>
  <dependency head="think-5" dependent="n't-4" type="neg"></dependency>
  <dependency head="win-8" dependent="America-6" type="nsubj"></dependency>
  <dependency head="win-8" dependent="will-7" type="aux"></dependency>
  <dependency head="win-8" dependent="teach-23" type="conj"></dependency>
  <dependency head="win-8" dependent="war-10" type="dobj"></dependency>
  <dependency head="win-8" dependent="jihad-14" type="nmod"></dependency>
  <dependency head="win-8" dependent="and-19" type="cc"></dependency>
  <dependency head="war-10" dependent="this-9" type="det"></dependency>
  <dependency head="jihad-14" dependent="as-12" type="case"></dependency>
  <dependency head="jihad-14" dependent="our-13" type="nmod:poss"></dependency>
  <dependency head="jihad-14" dependent="war-17" type="appos"></dependency>
  <dependency head="war-17" dependent="holy-16" type="amod"></dependency>
  <dependency head="resistance-21" dependent="our-20" type="nmod:poss"></dependency>
  <dependency head="teach-23" dependent="will-22" type="aux"></dependency>
  <dependency head="teach-23" dependent="Americans-25" type="dobj"></dependency>
  <dependency head="teach-23" dependent="resistance-21" type="nsubj"></dependency>
  <dependency head="Americans-25" dependent="the-24" type="det"></dependency>
