  <token token="of" lemma="of" pos="IN" ne="O" offset="(2384, 2385)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2387, 2389)" index="14"></token>
  <token token="bombed-out" lemma="bombed-out" pos="JJ" ne="O" offset="(2391, 2400)" index="15"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(2402, 2406)" index="16"></token>
  <token token="truck" lemma="truck" pos="NN" ne="O" offset="(2408, 2412)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2413, 2413)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="hands-22" type="root"></dependency>
  <dependency head="Mosul-17" dependent="from-16" type="case"></dependency>
  <dependency head="hands-22" dependent="village-2" type="nsubj"></dependency>
  <dependency head="hands-22" dependent="is-18" type="cop"></dependency>
  <dependency head="hands-22" dependent="now-19" type="advmod"></dependency>
  <dependency head="hands-22" dependent="in-20" type="case"></dependency>
  <dependency head="hands-22" dependent="Kurdish-21" type="amod"></dependency>
  <dependency head="village-2" dependent="The-1" type="det"></dependency>
  <dependency head="village-2" dependent="Manguba-4" type="nmod"></dependency>
  <dependency head="Manguba-4" dependent="of-3" type="case"></dependency>
  <dependency head="Manguba-4" dependent="ph-6" type="appos"></dependency>
  <dependency head="Manguba-4" dependent="kilometers-11" type="appos"></dependency>
  <dependency head="Manguba-4" dependent="miles-15" type="advmod"></dependency>
  <dependency head="32-10" dependent="just-9" type="advmod"></dependency>
  <dependency head="kilometers-11" dependent="32-10" type="nummod"></dependency>
  <dependency head="miles-15" dependent="Mosul-17" type="nmod"></dependency>
  <dependency head="miles-15" dependent="about-13" type="case"></dependency>
  <dependency head="miles-15" dependent="23-14" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( NN village ) ) ( PP ( IN of ) ( NP ( NP ( NP ( NN Manguba ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN ph ) ) ( -RRB- -RRB- ) ) ) ( , , ) ( NP ( QP ( RB just ) ( CD 32 ) ) ( NNS kilometers ) ) ( , , ) ( ADVP ( IN about ) ( NP ( CD 23 ) ( NNS miles ) ) ( PP ( IN from ) ( NP ( NNP Mosul ) ) ) ) ) ) ) ( VP ( VBZ is ) ( ADVP ( RB now ) ) ( PP ( IN in ) ( NP ( JJ Kurdish ) ( NNS hands ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(2415, 2417)" index="1"></token>
  <token token="village" lemma="village" pos="NN" ne="O" offset="(2419, 2425)" index="2"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2427, 2428)" index="3"></token>
  <token token="Manguba" lemma="manguba" pos="NN" ne="LOCATION" offset="(2430, 2436)" index="4"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2438, 2438)" index="5"></token>
  <token token="ph" lemma="ph" pos="NN" ne="O" offset="(2439, 2440)" index="6"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2441, 2441)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2442, 2442)" index="8"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(2444, 2447)" index="9"></token>
  <token token="32" lemma="32" pos="CD" ne="NUMBER" offset="(2449, 2450)" index="10"></token>
  <token token="kilometers" lemma="kilometer" pos="NNS" ne="O" offset="(2452, 2461)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2462, 2462)" index="12"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(2464, 2468)" index="13"></token>
  <token token="23" lemma="23" pos="CD" ne="NUMBER" offset="(2470, 2471)" index="14"></token>
  <token token="miles" lemma="mile" pos="NNS" ne="O" offset="(2473, 2477)" index="15"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(2479, 2482)" index="16"></token>
  <token token="Mosul" lemma="Mosul" pos="NNP" ne="LOCATION" offset="(2484, 2488)" index="17"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2490, 2491)" index="18"></token>
  <token token="now" lemma="now" pos="RB" ne="O" offset="(2493, 2495)" index="19"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2497, 2498)" index="20"></token>
  <token token="Kurdish" lemma="kurdish" pos="JJ" ne="O" offset="(2500, 2506)" index="21"></token>
  <token token="hands" lemma="hand" pos="NNS" ne="O" offset="(2508, 2512)" index="22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2513, 2513)" index="23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="did-4" type="root"></dependency>
  <dependency head="soldier-3" dependent="One-1" type="nummod"></dependency>
  <dependency head="soldier-3" dependent="Kurdish-2" type="amod"></dependency>
  <dependency head="did-4" dependent="honors-6" type="dobj"></dependency>
  <dependency head="did-4" dependent="soldier-3" type="nsubj"></dependency>
  <dependency head="honors-6" dependent="the-5" type="det"></dependency>
  <dependency head="honors-6" dependent="tearing-8" type="acl"></dependency>
  <dependency head="tearing-8" dependent="of-7" type="mark"></dependency>
  <dependency head="tearing-8" dependent="up-9" type="compound:prt"></dependency>
  <dependency head="tearing-8" dependent="poster-11" type="dobj"></dependency>
  <dependency head="poster-11" dependent="a-10" type="det"></dependency>
  <dependency head="poster-11" dependent="Hussein-14" type="nmod"></dependency>
  <dependency head="Hussein-14" dependent="of-12" type="case"></dependency>
  <dependency head="Hussein-14" dependent="Saddam-13" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( CD One ) ( JJ Kurdish ) ( NN soldier ) ) ( VP ( VBD did ) ( NP ( NP ( DT the ) ( NNS honors ) ) ( PP ( IN of ) ( S ( VP ( VBG tearing ) ( PRT ( RP up ) ) ( NP ( NP ( DT a ) ( NN poster ) ) ( PP ( IN of ) ( NP ( NNP Saddam ) ( NNP Hussein ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="One" lemma="one" pos="CD" ne="NUMBER" offset="(2515, 2517)" index="1"></token>
  <token token="Kurdish" lemma="kurdish" pos="JJ" ne="O" offset="(2519, 2525)" index="2"></token>
  <token token="soldier" lemma="soldier" pos="NN" ne="O" offset="(2527, 2533)" index="3"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(2535, 2537)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2539, 2541)" index="5"></token>
  <token token="honors" lemma="honor" pos="NNS" ne="O" offset="(2543, 2548)" index="6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2550, 2551)" index="7"></token>
  <token token="tearing" lemma="tear" pos="VBG" ne="O" offset="(2553, 2559)" index="8"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(2561, 2562)" index="9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2564, 2564)" index="10"></token>
  <token token="poster" lemma="poster" pos="NN" ne="O" offset="(2566, 2571)" index="11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2573, 2574)" index="12"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(2576, 2581)" index="13"></token>
  <token token="Hussein" lemma="Hussein" pos="NNP" ne="PERSON" offset="(2583, 2589)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2590, 2590)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="just-2" type="root"></dependency>
  <dependency head="frame-8" dependent="and-9" type="cc"></dependency>
  <dependency head="frame-8" dependent="cardboard-10" type="conj"></dependency>
  <dependency head="backing-11" dependent="the-7" type="det"></dependency>
  <dependency head="backing-11" dependent="frame-8" type="compound"></dependency>
  <dependency head="backing-11" dependent="as-12" type="advmod"></dependency>
  <dependency head="backing-11" dependent="but-6" type="case"></dependency>
  <dependency head="as-12" dependent="well-13" type="mwe"></dependency>
  <dependency head="just-2" dependent="backing-11" type="nmod"></dependency>
  <dependency head="just-2" dependent="Not-1" type="neg"></dependency>
  <dependency head="just-2" dependent="poster-4" type="dep"></dependency>
  <dependency head="poster-4" dependent="the-3" type="det"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( RB Not ) ( RB just ) ) ( NP ( DT the ) ( NN poster ) ) ( , , ) ( PP ( CC but ) ( NP ( NP ( DT the ) ( NN frame ) ( CC and ) ( NN cardboard ) ( NN backing ) ) ( ADVP ( RB as ) ( RB well ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Not" lemma="not" pos="RB" ne="O" offset="(2592, 2594)" index="1"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(2596, 2599)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2601, 2603)" index="3"></token>
  <token token="poster" lemma="poster" pos="NN" ne="O" offset="(2605, 2610)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2611, 2611)" index="5"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(2613, 2615)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2617, 2619)" index="7"></token>
  <token token="frame" lemma="frame" pos="NN" ne="O" offset="(2621, 2625)" index="8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2627, 2629)" index="9"></token>
  <token token="cardboard" lemma="cardboard" pos="NN" ne="O" offset="(2631, 2639)" index="10"></token>
  <token token="backing" lemma="backing" pos="NN" ne="O" offset="(2641, 2647)" index="11"></token>
  <token token="as" lemma="as" pos="RB" ne="O" offset="(2649, 2650)" index="12"></token>
  <token token="well" lemma="well" pos="RB" ne="O" offset="(2652, 2655)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2656, 2656)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="waiting-4" type="root"></dependency>
  <dependency head="waiting-4" dependent="They-1" type="nsubj"></dependency>
  <dependency head="waiting-4" dependent="'ve-2" type="aux"></dependency>
  <dependency head="waiting-4" dependent="been-3" type="aux"></dependency>
  <dependency head="waiting-4" dependent="time-7" type="dobj"></dependency>
  <dependency head="time-7" dependent="a-5" type="det"></dependency>
  <dependency head="time-7" dependent="long-6" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP They ) ) ( VP ( VBP 've ) ( VP ( VBN been ) ( VP ( VBG waiting ) ( NP ( DT a ) ( JJ long ) ( NN time ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(2658, 2661)" index="1"></token>
  <token token="'ve" lemma="have" pos="VBP" ne="O" offset="(2662, 2664)" index="2"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(2666, 2669)" index="3"></token>
  <token token="waiting" lemma="wait" pos="VBG" ne="O" offset="(2671, 2677)" index="4"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2679, 2679)" index="5"></token>
  <token token="long" lemma="long" pos="JJ" ne="O" offset="(2681, 2684)" index="6"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(2686, 2689)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2690, 2690)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Arraf-2" type="root"></dependency>
  <dependency head="Arraf-2" dependent="Jane-1" type="compound"></dependency>
  <dependency head="Arraf-2" dependent="CNN-4" type="appos"></dependency>
  <dependency head="Arraf-2" dependent="bridge-8" type="nmod"></dependency>
  <dependency head="bridge-8" dependent="on-6" type="case"></dependency>
  <dependency head="bridge-8" dependent="the-7" type="det"></dependency>
  <dependency head="bridge-8" dependent="River-12" type="nmod"></dependency>
  <dependency head="River-12" dependent="Iraq-15" type="nmod"></dependency>
  <dependency head="River-12" dependent="over-9" type="case"></dependency>
  <dependency head="River-12" dependent="the-10" type="det"></dependency>
  <dependency head="River-12" dependent="Khoser-11" type="compound"></dependency>
  <dependency head="Iraq-15" dependent="in-13" type="case"></dependency>
  <dependency head="Iraq-15" dependent="northern-14" type="amod"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNP Jane ) ( NNP Arraf ) ) ( , , ) ( NP ( NNP CNN ) ) ( , , ) ( PP ( IN on ) ( NP ( NP ( DT the ) ( NN bridge ) ) ( PP ( IN over ) ( NP ( NP ( DT the ) ( NNP Khoser ) ( NNP River ) ) ( PP ( IN in ) ( NP ( JJ northern ) ( NNP Iraq ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Jane" lemma="Jane" pos="NNP" ne="PERSON" offset="(2692, 2695)" index="1"></token>
  <token token="Arraf" lemma="Arraf" pos="NNP" ne="PERSON" offset="(2697, 2701)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2702, 2702)" index="3"></token>
  <token token="CNN" lemma="CNN" pos="NNP" ne="ORGANIZATION" offset="(2704, 2706)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2707, 2707)" index="5"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2709, 2710)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2712, 2714)" index="7"></token>
  <token token="bridge" lemma="bridge" pos="NN" ne="O" offset="(2716, 2721)" index="8"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(2723, 2726)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2728, 2730)" index="10"></token>
  <token token="Khoser" lemma="Khoser" pos="NNP" ne="LOCATION" offset="(2732, 2737)" index="11"></token>
  <token token="River" lemma="River" pos="NNP" ne="LOCATION" offset="(2739, 2743)" index="12"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2745, 2746)" index="13"></token>
  <token token="northern" lemma="northern" pos="JJ" ne="O" offset="(2748, 2755)" index="14"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(2757, 2760)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2761, 2761)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Thanks-7" type="root"></dependency>
  <dependency head="CLIP-4" dependent="END-2" type="compound"></dependency>
  <dependency head="CLIP-4" dependent="VIDEO-3" type="compound"></dependency>
  <dependency head="Thanks-7" dependent="CLIP-4" type="nsubj"></dependency>
  <dependency head="Thanks-7" dependent="BLITZER-6" type="compound"></dependency>
  <dependency head="Thanks-7" dependent="much-9" type="amod"></dependency>
  <dependency head="much-9" dependent="very-8" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( -LRB- -LRB- ) ( NN END ) ( NN VIDEO ) ( NNS CLIP ) ( -RRB- -RRB- ) ) ( VP ( NP ( NP ( NNP BLITZER ) ( NNS Thanks ) ) ( ADJP ( RB very ) ( RB much ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2764, 2764)" index="1"></token>
  <token token="END" lemma="end" pos="NN" ne="O" offset="(2765, 2767)" index="2"></token>
  <token token="VIDEO" lemma="video" pos="NN" ne="O" offset="(2769, 2773)" index="3"></token>
  <token token="CLIP" lemma="clip" pos="NNS" ne="O" offset="(2775, 2778)" index="4"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2779, 2779)" index="5"></token>
  <token token="BLITZER" lemma="BLITZER" pos="NNP" ne="O" offset="(2783, 2789)" index="6"></token>
  <token token="Thanks" lemma="thanks" pos="NNS" ne="O" offset="(2792, 2797)" index="7"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(2799, 2802)" index="8"></token>
  <token token="much" lemma="much" pos="RB" ne="O" offset="(2804, 2807)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2808, 2808)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Judy-1" type="root"></dependency>
  <dependency head="assignment-4" dependent="dangerous-3" type="amod"></dependency>
  <dependency head="assignment-4" dependent="all-6" type="nmod"></dependency>
  <dependency head="all-6" dependent="for-5" type="case"></dependency>
  <dependency head="all-6" dependent="reporters-9" type="nmod"></dependency>
  <dependency head="reporters-9" dependent="of-7" type="case"></dependency>
  <dependency head="reporters-9" dependent="our-8" type="nmod:poss"></dependency>
  <dependency head="journalists-13" dependent="our-11" type="nmod:poss"></dependency>
  <dependency head="journalists-13" dependent="embedded-12" type="amod"></dependency>
  <dependency head="Judy-1" dependent="assignment-4" type="appos"></dependency>
  <dependency head="Judy-1" dependent="journalists-13" type="appos"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNP Judy ) ) ( , , ) ( NP ( NP ( JJ dangerous ) ( NN assignment ) ) ( PP ( IN for ) ( NP ( NP ( DT all ) ) ( PP ( IN of ) ( NP ( PRP$ our ) ( NNS reporters ) ) ) ) ) ) ( , , ) ( NP ( PRP$ our ) ( JJ embedded ) ( NNS journalists ) ) ( . . ) ) )
  </parsetree>
  <token token="Judy" lemma="Judy" pos="NNP" ne="PERSON" offset="(2810, 2813)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2814, 2814)" index="2"></token>
  <token token="dangerous" lemma="dangerous" pos="JJ" ne="O" offset="(2816, 2824)" index="3"></token>
  <token token="assignment" lemma="assignment" pos="NN" ne="O" offset="(2826, 2835)" index="4"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2837, 2839)" index="5"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(2841, 2843)" index="6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2845, 2846)" index="7"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(2848, 2850)" index="8"></token>
  <token token="reporters" lemma="reporter" pos="NNS" ne="O" offset="(2852, 2860)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2861, 2861)" index="10"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(2863, 2865)" index="11"></token>
  <token token="embedded" lemma="embedded" pos="JJ" ne="O" offset="(2867, 2874)" index="12"></token>
  <token token="journalists" lemma="journalist" pos="NNS" ne="O" offset="(2876, 2886)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2887, 2887)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="paid-25" type="root"></dependency>
  <dependency head="not-6" dependent="CNN-9" type="nmod"></dependency>
  <dependency head="CNN-9" dependent="from-7" type="case"></dependency>
  <dependency head="CNN-9" dependent="our-8" type="nmod:poss"></dependency>
  <dependency head="but-11" dependent="not-6" type="advmod"></dependency>
  <dependency head="but-11" dependent="friend-16" type="conj"></dependency>
  <dependency head="close-15" dependent="very-14" type="advmod"></dependency>
  <dependency head="friend-16" dependent="from-12" type="case"></dependency>
  <dependency head="friend-16" dependent="a-13" type="det"></dependency>
  <dependency head="friend-16" dependent="close-15" type="amod"></dependency>
  <dependency head="friend-16" dependent="all-18" type="nmod"></dependency>
  <dependency head="all-18" dependent="Kelly-23" type="nmod"></dependency>
  <dependency head="all-18" dependent="of-17" type="case"></dependency>
  <dependency head="Kelly-23" dependent="Michael-22" type="dep"></dependency>
  <dependency head="Kelly-23" dependent="of-19" type="case"></dependency>
  <dependency head="Kelly-23" dependent="ours-20" type="amod"></dependency>
  <dependency head="paid-25" dependent="price-27" type="dobj"></dependency>
  <dependency head="paid-25" dependent="And-1" type="cc"></dependency>
  <dependency head="paid-25" dependent="one-2" type="nsubj"></dependency>
  <dependency head="price-27" dependent="that-26" type="det"></dependency>
  <dependency head="one-2" dependent="but-11" type="advmod"></dependency>
  <dependency head="one-2" dependent="them-4" type="nmod"></dependency>
  <dependency head="them-4" dependent="of-3" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP ( NP ( CD one ) ) ( PP ( IN of ) ( NP ( PRP them ) ) ) ( , , ) ( UCP ( ADVP ( RB not ) ( PP ( IN from ) ( NP ( PRP$ our ) ( NNP CNN ) ) ) ) ( , , ) ( CC but ) ( PP ( IN from ) ( NP ( NP ( DT a ) ( ADJP ( RB very ) ( JJ close ) ) ( NN friend ) ) ( PP ( IN of ) ( NP ( NP ( DT all ) ) ( PP ( IN of ) ( NP ( JJ ours ) ( , , ) ( NNP Michael ) ( NNP Kelly ) ) ) ) ) ) ) ) ( , , ) ) ( VP ( VBD paid ) ( NP ( DT that ) ( NN price ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(2889, 2891)" index="1"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(2893, 2895)" index="2"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2897, 2898)" index="3"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(2900, 2903)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2904, 2904)" index="5"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2906, 2908)" index="6"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(2910, 2913)" index="7"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(2915, 2917)" index="8"></token>
  <token token="CNN" lemma="CNN" pos="NNP" ne="ORGANIZATION" offset="(2919, 2921)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2922, 2922)" index="10"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(2924, 2926)" index="11"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(2928, 2931)" index="12"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2933, 2933)" index="13"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(2935, 2938)" index="14"></token>
  <token token="close" lemma="close" pos="JJ" ne="O" offset="(2940, 2944)" index="15"></token>
  <token token="friend" lemma="friend" pos="NN" ne="O" offset="(2946, 2951)" index="16"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2953, 2954)" index="17"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(2956, 2958)" index="18"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2960, 2961)" index="19"></token>
  <token token="ours" lemma="ours" pos="JJ" ne="O" offset="(2963, 2966)" index="20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2967, 2967)" index="21"></token>
  <token token="Michael" lemma="Michael" pos="NNP" ne="PERSON" offset="(2969, 2975)" index="22"></token>
  <token token="Kelly" lemma="Kelly" pos="NNP" ne="PERSON" offset="(2977, 2981)" index="23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2982, 2982)" index="24"></token>
  <token token="paid" lemma="pay" pos="VBD" ne="O" offset="(2984, 2987)" index="25"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(2989, 2992)" index="26"></token>
  <token token="price" lemma="price" pos="NN" ne="O" offset="(2994, 2998)" index="27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2999, 2999)" index="28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="killed-9" type="root"></dependency>
  <dependency head="killed-9" dependent="covering-11" type="advcl"></dependency>
  <dependency head="killed-9" dependent="journalist-5" type="nsubj"></dependency>
  <dependency head="covering-11" dependent="in-10" type="mark"></dependency>
  <dependency head="covering-11" dependent="war-13" type="dobj"></dependency>
  <dependency head="war-13" dependent="this-12" type="det"></dependency>
  <dependency head="journalist-5" dependent="The-1" type="det"></dependency>
  <dependency head="journalist-5" dependent="first-2" type="amod"></dependency>
  <dependency head="journalist-5" dependent="American-3" type="amod"></dependency>
  <dependency head="journalist-5" dependent="embedded-4" type="amod"></dependency>
  <dependency head="journalist-5" dependent="gotten-8" type="acl"></dependency>
  <dependency head="gotten-8" dependent="to-6" type="mark"></dependency>
  <dependency head="gotten-8" dependent="have-7" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( JJ first ) ( JJ American ) ( JJ embedded ) ( NN journalist ) ) ( SBAR ( S ( VP ( TO to ) ( VP ( VB have ) ( VP ( VBN gotten ) ) ) ) ) ) ) ( VP ( VBN killed ) ( PP ( IN in ) ( S ( VP ( VBG covering ) ( NP ( DT this ) ( NN war ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(3001, 3003)" index="1"></token>
  <token token="first" lemma="first" pos="JJ" ne="ORDINAL" offset="(3005, 3009)" index="2"></token>
  <token token="American" lemma="american" pos="JJ" ne="O" offset="(3011, 3018)" index="3"></token>
  <token token="embedded" lemma="embedded" pos="JJ" ne="O" offset="(3020, 3027)" index="4"></token>
  <token token="journalist" lemma="journalist" pos="NN" ne="O" offset="(3029, 3038)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3040, 3041)" index="6"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(3043, 3046)" index="7"></token>
  <token token="gotten" lemma="get" pos="VBN" ne="O" offset="(3048, 3053)" index="8"></token>
  <token token="killed" lemma="kill" pos="VBN" ne="O" offset="(3055, 3060)" index="9"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3062, 3063)" index="10"></token>
  <token token="covering" lemma="cover" pos="VBG" ne="O" offset="(3065, 3072)" index="11"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(3074, 3077)" index="12"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(3079, 3081)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3082, 3082)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-3" type="root"></dependency>
  <dependency head="edition-12" dependent="REPORTS-17" type="nmod"></dependency>
  <dependency head="edition-12" dependent="on-9" type="case"></dependency>
  <dependency head="edition-12" dependent="our-10" type="nmod:poss"></dependency>
  <dependency head="edition-12" dependent="special-11" type="amod"></dependency>
  <dependency head="REPORTS-17" dependent="of-13" type="case"></dependency>
  <dependency head="REPORTS-17" dependent="WOLF-15" type="compound"></dependency>
  <dependency head="REPORTS-17" dependent="BLITZER-16" type="compound"></dependency>
  <dependency head="have-3" dependent="edition-12" type="nmod"></dependency>
  <dependency head="have-3" dependent="We-1" type="nsubj"></dependency>
  <dependency head="have-3" dependent="'ll-2" type="aux"></dependency>
  <dependency head="have-3" dependent="more-4" type="dobj"></dependency>
  <dependency head="have-3" dependent="him-6" type="nmod"></dependency>
  <dependency head="have-3" dependent="5:00-8" type="nmod"></dependency>
  <dependency head="him-6" dependent="on-5" type="case"></dependency>
  <dependency head="5:00-8" dependent="at-7" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP We ) ) ( VP ( MD 'll ) ( VP ( VB have ) ( NP ( RBR more ) ) ( PP ( IN on ) ( NP ( PRP him ) ) ) ( PP ( IN at ) ( NP ( CD 5:00 ) ) ) ( PP ( IN on ) ( NP ( NP ( PRP$ our ) ( JJ special ) ( NN edition ) ) ( PP ( IN of ) ( `` `` ) ( NP ( NNP WOLF ) ( NNP BLITZER ) ( NNS REPORTS ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(3084, 3085)" index="1"></token>
  <token token="'ll" lemma="will" pos="MD" ne="O" offset="(3086, 3088)" index="2"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(3090, 3093)" index="3"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(3095, 3098)" index="4"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3100, 3101)" index="5"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(3103, 3105)" index="6"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(3107, 3108)" index="7"></token>
  <token token="5:00" lemma="5:00" pos="CD" ne="TIME" offset="(3110, 3113)" index="8"></token>
