  <token token="on" lemma="on" pos="IN" ne="O" offset="(2674, 2675)" index="22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2677, 2679)" index="23"></token>
  <token token="bridge" lemma="bridge" pos="NN" ne="O" offset="(2681, 2686)" index="24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2687, 2687)" index="25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-23" type="root"></dependency>
  <dependency head="shooting-4" dependent="All-2" type="det:predet"></dependency>
  <dependency head="shooting-4" dependent="the-3" type="det"></dependency>
  <dependency head="concentrated-6" dependent="shooting-4" type="nsubjpass"></dependency>
  <dependency head="concentrated-6" dependent="was-5" type="auxpass"></dependency>
  <dependency head="concentrated-6" dependent="bridge-9" type="nmod"></dependency>
  <dependency head="bridge-9" dependent="river-13" type="conj"></dependency>
  <dependency head="bridge-9" dependent="on-7" type="case"></dependency>
  <dependency head="bridge-9" dependent="the-8" type="det"></dependency>
  <dependency head="bridge-9" dependent="and-10" type="cc"></dependency>
  <dependency head="river-13" dependent="the-12" type="det"></dependency>
  <dependency head="river-13" dependent="across-11" type="case"></dependency>
  <dependency head="forces-18" dependent="U.S.-17" type="compound"></dependency>
  <dependency head="located-20" dependent="where-16" type="advmod"></dependency>
  <dependency head="located-20" dependent="forces-18" type="nsubj"></dependency>
  <dependency head="located-20" dependent="were-19" type="cop"></dependency>
  <dependency head="said-23" dependent="located-20" type="advcl"></dependency>
  <dependency head="said-23" dependent="concentrated-6" type="ccomp"></dependency>
  <dependency head="said-23" dependent="he-22" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( PDT All ) ( DT the ) ( NN shooting ) ) ( VP ( VBD was ) ( VP ( VBN concentrated ) ( PP ( PP ( IN on ) ( NP ( DT the ) ( NN bridge ) ) ) ( CC and ) ( PP ( IN across ) ( NP ( DT the ) ( NN river ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( NNP U.S. ) ( NNS forces ) ) ( VP ( VBD were ) ( ADJP ( JJ located ) ) ) ) ) ( , , ) ( NP ( PRP he ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2689, 2690)" index="1"></token>
  <token token="All" lemma="all" pos="PDT" ne="O" offset="(2691, 2693)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2695, 2697)" index="3"></token>
  <token token="shooting" lemma="shooting" pos="NN" ne="O" offset="(2699, 2706)" index="4"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2708, 2710)" index="5"></token>
  <token token="concentrated" lemma="concentrate" pos="VBN" ne="O" offset="(2712, 2723)" index="6"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2725, 2726)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2728, 2730)" index="8"></token>
  <token token="bridge" lemma="bridge" pos="NN" ne="O" offset="(2732, 2737)" index="9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2739, 2741)" index="10"></token>
  <token token="across" lemma="across" pos="IN" ne="O" offset="(2743, 2748)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2750, 2752)" index="12"></token>
  <token token="river" lemma="river" pos="NN" ne="O" offset="(2754, 2758)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2759, 2759)" index="14"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2760, 2761)" index="15"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(2763, 2767)" index="16"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(2769, 2772)" index="17"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(2774, 2779)" index="18"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(2781, 2784)" index="19"></token>
  <token token="located" lemma="located" pos="JJ" ne="O" offset="(2786, 2792)" index="20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2793, 2793)" index="21"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(2795, 2796)" index="22"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2798, 2801)" index="23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2802, 2802)" index="24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="clear-4" type="root"></dependency>
  <dependency head="clear-4" dependent="It-1" type="nsubj"></dependency>
  <dependency head="clear-4" dependent="was-2" type="cop"></dependency>
  <dependency head="clear-4" dependent="not-3" type="neg"></dependency>
  <dependency head="clear-4" dependent="killed-11" type="ccomp"></dependency>
  <dependency head="leader-8" dependent="any-6" type="det"></dependency>
  <dependency head="leader-8" dependent="Iraqi-7" type="amod"></dependency>
  <dependency head="killed-11" dependent="whether-5" type="mark"></dependency>
  <dependency head="killed-11" dependent="leader-8" type="nsubjpass"></dependency>
  <dependency head="killed-11" dependent="had-9" type="aux"></dependency>
  <dependency head="killed-11" dependent="been-10" type="auxpass"></dependency>
  <dependency head="killed-11" dependent="airstrike-14" type="nmod"></dependency>
  <dependency head="airstrike-14" dependent="targeting-15" type="acl"></dependency>
  <dependency head="airstrike-14" dependent="in-12" type="case"></dependency>
  <dependency head="airstrike-14" dependent="the-13" type="det"></dependency>
  <dependency head="targeting-15" dependent="Saddam-16" type="dobj"></dependency>
  <dependency head="Saddam-16" dependent="neighborhood-21" type="nmod"></dependency>
  <dependency head="neighborhood-21" dependent="in-17" type="case"></dependency>
  <dependency head="neighborhood-21" dependent="an-18" type="det"></dependency>
  <dependency head="neighborhood-21" dependent="upscale-19" type="amod"></dependency>
  <dependency head="neighborhood-21" dependent="Baghdad-20" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBD was ) ( RB not ) ( ADJP ( JJ clear ) ) ( SBAR ( IN whether ) ( S ( NP ( DT any ) ( JJ Iraqi ) ( NN leader ) ) ( VP ( VBD had ) ( VP ( VBN been ) ( VP ( VBN killed ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN airstrike ) ) ( VP ( VBG targeting ) ( NP ( NP ( NNP Saddam ) ) ( PP ( IN in ) ( NP ( DT an ) ( JJ upscale ) ( NNP Baghdad ) ( NN neighborhood ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(2805, 2806)" index="1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2808, 2810)" index="2"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2812, 2814)" index="3"></token>
  <token token="clear" lemma="clear" pos="JJ" ne="O" offset="(2816, 2820)" index="4"></token>
  <token token="whether" lemma="whether" pos="IN" ne="O" offset="(2822, 2828)" index="5"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(2830, 2832)" index="6"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(2834, 2838)" index="7"></token>
  <token token="leader" lemma="leader" pos="NN" ne="O" offset="(2840, 2845)" index="8"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(2847, 2849)" index="9"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(2851, 2854)" index="10"></token>
  <token token="killed" lemma="kill" pos="VBN" ne="O" offset="(2856, 2861)" index="11"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2863, 2864)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2866, 2868)" index="13"></token>
  <token token="airstrike" lemma="airstrike" pos="NN" ne="O" offset="(2870, 2878)" index="14"></token>
  <token token="targeting" lemma="target" pos="VBG" ne="O" offset="(2880, 2888)" index="15"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(2890, 2895)" index="16"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2897, 2898)" index="17"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(2900, 2901)" index="18"></token>
  <token token="upscale" lemma="upscale" pos="JJ" ne="O" offset="(2903, 2909)" index="19"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(2911, 2917)" index="20"></token>
  <token token="neighborhood" lemma="neighborhood" pos="NN" ne="O" offset="(2919, 2930)" index="21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2931, 2931)" index="22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="pulled-4" type="root"></dependency>
  <dependency head="workers-3" dependent="rescue-2" type="compound"></dependency>
  <dependency head="workers-3" dependent="Iraqi-1" type="amod"></dependency>
  <dependency head="pulled-4" dependent="workers-3" type="nsubj"></dependency>
  <dependency head="pulled-4" dependent="bodies-6" type="dobj"></dependency>
  <dependency head="pulled-4" dependent="rubble-9" type="nmod"></dependency>
  <dependency head="pulled-4" dependent="but-10" type="cc"></dependency>
  <dependency head="pulled-4" dependent="said-11" type="conj"></dependency>
  <dependency head="bodies-6" dependent="two-5" type="nummod"></dependency>
  <dependency head="rubble-9" dependent="from-7" type="case"></dependency>
  <dependency head="rubble-9" dependent="the-8" type="det"></dependency>
  <dependency head="said-11" dependent="high-17" type="ccomp"></dependency>
  <dependency head="toll-13" dependent="the-12" type="det"></dependency>
  <dependency head="high-17" dependent="14-19" type="nmod"></dependency>
  <dependency head="high-17" dependent="toll-13" type="nsubj"></dependency>
  <dependency head="high-17" dependent="could-14" type="aux"></dependency>
  <dependency head="high-17" dependent="be-15" type="cop"></dependency>
  <dependency head="high-17" dependent="as-16" type="advmod"></dependency>
  <dependency head="14-19" dependent="as-18" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( JJ Iraqi ) ( NN rescue ) ( NNS workers ) ) ( VP ( VP ( VBD pulled ) ( NP ( CD two ) ( NNS bodies ) ) ( PP ( IN from ) ( NP ( DT the ) ( NN rubble ) ) ) ) ( CC but ) ( VP ( VBD said ) ( SBAR ( S ( NP ( DT the ) ( NN toll ) ) ( VP ( MD could ) ( VP ( VB be ) ( ADJP ( RB as ) ( JJ high ) ( PP ( IN as ) ( NP ( CD 14 ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(2933, 2937)" index="1"></token>
  <token token="rescue" lemma="rescue" pos="NN" ne="O" offset="(2939, 2944)" index="2"></token>
  <token token="workers" lemma="worker" pos="NNS" ne="O" offset="(2946, 2952)" index="3"></token>
  <token token="pulled" lemma="pull" pos="VBD" ne="O" offset="(2954, 2959)" index="4"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(2961, 2963)" index="5"></token>
  <token token="bodies" lemma="body" pos="NNS" ne="O" offset="(2965, 2970)" index="6"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(2972, 2975)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2977, 2979)" index="8"></token>
  <token token="rubble" lemma="rubble" pos="NN" ne="O" offset="(2981, 2986)" index="9"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(2988, 2990)" index="10"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2992, 2995)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2997, 2999)" index="12"></token>
  <token token="toll" lemma="toll" pos="NN" ne="O" offset="(3001, 3004)" index="13"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(3006, 3010)" index="14"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3012, 3013)" index="15"></token>
  <token token="as" lemma="as" pos="RB" ne="O" offset="(3015, 3016)" index="16"></token>
  <token token="high" lemma="high" pos="JJ" ne="O" offset="(3018, 3021)" index="17"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(3023, 3024)" index="18"></token>
  <token token="14" lemma="14" pos="CD" ne="NUMBER" offset="(3026, 3027)" index="19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3028, 3028)" index="20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-16" type="root"></dependency>
  <dependency head="know-5" dependent="survived-8" type="ccomp"></dependency>
  <dependency head="know-5" dependent="I-2" type="nsubj"></dependency>
  <dependency head="know-5" dependent="do-3" type="aux"></dependency>
  <dependency head="know-5" dependent="n't-4" type="neg"></dependency>
  <dependency head="survived-8" dependent="whether-6" type="mark"></dependency>
  <dependency head="survived-8" dependent="he-7" type="nsubj"></dependency>
  <dependency head="Bush-15" dependent="U.S-11" type="compound"></dependency>
  <dependency head="Bush-15" dependent="President-12" type="compound"></dependency>
  <dependency head="Bush-15" dependent="George-13" type="compound"></dependency>
  <dependency head="Bush-15" dependent="W.-14" type="compound"></dependency>
  <dependency head="said-16" dependent="know-5" type="ccomp"></dependency>
  <dependency head="said-16" dependent="conference-23" type="nmod"></dependency>
  <dependency head="said-16" dependent="Bush-15" type="nsubj"></dependency>
  <dependency head="said-16" dependent="Saddam-18" type="nmod"></dependency>
  <dependency head="Saddam-18" dependent="of-17" type="case"></dependency>
  <dependency head="conference-23" dependent="joint-21" type="amod"></dependency>
  <dependency head="conference-23" dependent="news-22" type="compound"></dependency>
  <dependency head="conference-23" dependent="Blair-29" type="nmod"></dependency>
  <dependency head="conference-23" dependent="at-19" type="case"></dependency>
  <dependency head="conference-23" dependent="a-20" type="det"></dependency>
  <dependency head="Blair-29" dependent="with-24" type="case"></dependency>
  <dependency head="Blair-29" dependent="British-25" type="amod"></dependency>
  <dependency head="Blair-29" dependent="Prime-26" type="compound"></dependency>
  <dependency head="Blair-29" dependent="Minister-27" type="compound"></dependency>
  <dependency head="Blair-29" dependent="Tony-28" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( PRP I ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB know ) ( SBAR ( IN whether ) ( S ( NP ( PRP he ) ) ( VP ( VBD survived ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( NNP U.S ) ( NNP President ) ( NNP George ) ( NNP W. ) ( NNP Bush ) ) ( VP ( VBD said ) ( PP ( IN of ) ( NP ( NNP Saddam ) ) ) ( PP ( IN at ) ( NP ( NP ( DT a ) ( JJ joint ) ( NN news ) ( NN conference ) ) ( PP ( IN with ) ( NP ( JJ British ) ( NNP Prime ) ( NNP Minister ) ( NNP Tony ) ( NNP Blair ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3031, 3032)" index="1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3033, 3033)" index="2"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(3035, 3036)" index="3"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(3037, 3039)" index="4"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(3041, 3044)" index="5"></token>
  <token token="whether" lemma="whether" pos="IN" ne="O" offset="(3046, 3052)" index="6"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3054, 3055)" index="7"></token>
  <token token="survived" lemma="survive" pos="VBD" ne="O" offset="(3057, 3064)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3065, 3065)" index="9"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3066, 3067)" index="10"></token>
  <token token="U.S" lemma="U.S" pos="NNP" ne="LOCATION" offset="(3069, 3071)" index="11"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(3073, 3081)" index="12"></token>
  <token token="George" lemma="George" pos="NNP" ne="PERSON" offset="(3083, 3088)" index="13"></token>
  <token token="W." lemma="W." pos="NNP" ne="PERSON" offset="(3090, 3091)" index="14"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(3093, 3096)" index="15"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3098, 3101)" index="16"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3103, 3104)" index="17"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(3106, 3111)" index="18"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(3113, 3114)" index="19"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3116, 3116)" index="20"></token>
  <token token="joint" lemma="joint" pos="JJ" ne="O" offset="(3118, 3122)" index="21"></token>
  <token token="news" lemma="news" pos="NN" ne="O" offset="(3124, 3127)" index="22"></token>
  <token token="conference" lemma="conference" pos="NN" ne="O" offset="(3129, 3138)" index="23"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(3140, 3143)" index="24"></token>
  <token token="British" lemma="british" pos="JJ" ne="O" offset="(3145, 3151)" index="25"></token>
  <token token="Prime" lemma="Prime" pos="NNP" ne="O" offset="(3153, 3157)" index="26"></token>
  <token token="Minister" lemma="Minister" pos="NNP" ne="O" offset="(3159, 3166)" index="27"></token>
  <token token="Tony" lemma="Tony" pos="NNP" ne="PERSON" offset="(3168, 3171)" index="28"></token>
  <token token="Blair" lemma="Blair" pos="NNP" ne="PERSON" offset="(3173, 3177)" index="29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3178, 3178)" index="30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-7" type="root"></dependency>
  <dependency head="losing-11" dependent="that-8" type="mark"></dependency>
  <dependency head="losing-11" dependent="he-9" type="nsubj"></dependency>
  <dependency head="losing-11" dependent="'s-10" type="aux"></dependency>
  <dependency head="losing-11" dependent="power-12" type="dobj"></dependency>
  <dependency head="thing-4" dependent="The-2" type="det"></dependency>
  <dependency head="thing-4" dependent="only-3" type="amod"></dependency>
  <dependency head="thing-4" dependent="know-6" type="acl:relcl"></dependency>
  <dependency head="know-6" dependent="I-5" type="nsubj"></dependency>
  <dependency head="is-7" dependent="losing-11" type="ccomp"></dependency>
  <dependency head="is-7" dependent="thing-4" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( NP ( NP ( DT The ) ( JJ only ) ( NN thing ) ) ( SBAR ( S ( NP ( PRP I ) ) ( VP ( VBP know ) ) ) ) ) ( VP ( VBZ is ) ( SBAR ( IN that ) ( S ( NP ( PRP he ) ) ( VP ( VBZ 's ) ( VP ( VBG losing ) ( NP ( NN power ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3180, 3181)" index="1"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(3182, 3184)" index="2"></token>
  <token token="only" lemma="only" pos="JJ" ne="O" offset="(3186, 3189)" index="3"></token>
  <token token="thing" lemma="thing" pos="NN" ne="O" offset="(3191, 3195)" index="4"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3197, 3197)" index="5"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(3199, 3202)" index="6"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3204, 3205)" index="7"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3207, 3210)" index="8"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3212, 3213)" index="9"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3214, 3215)" index="10"></token>
  <token token="losing" lemma="lose" pos="VBG" ne="O" offset="(3217, 3222)" index="11"></token>
  <token token="power" lemma="power" pos="NN" ne="O" offset="(3224, 3228)" index="12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3229, 3229)" index="13"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3230, 3231)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-9" type="root"></dependency>
  <dependency head="believes-12" dependent="he-11" type="nsubj"></dependency>
  <dependency head="believes-12" dependent="alive-16" type="ccomp"></dependency>
  <dependency head="alive-16" dependent="that-13" type="mark"></dependency>
  <dependency head="alive-16" dependent="Saddam-14" type="nsubj"></dependency>
  <dependency head="alive-16" dependent="is-15" type="cop"></dependency>
  <dependency head="acknowledged-20" dependent="although-18" type="mark"></dependency>
  <dependency head="acknowledged-20" dependent="al-Douri-19" type="nsubj"></dependency>
  <dependency head="acknowledged-20" dependent="communicated-24" type="ccomp"></dependency>
  <dependency head="communicated-24" dependent="he-21" type="nsubj"></dependency>
  <dependency head="communicated-24" dependent="has-22" type="aux"></dependency>
  <dependency head="communicated-24" dependent="not-23" type="neg"></dependency>
  <dependency head="communicated-24" dependent="Baghdad-26" type="nmod"></dependency>
  <dependency head="Baghdad-26" dependent="with-25" type="case"></dependency>
  <dependency head="Iraq-1" dependent="'s-2" type="case"></dependency>
  <dependency head="ambassador-4" dependent="Iraq-1" type="nmod:poss"></dependency>
  <dependency head="ambassador-4" dependent="U.N.-3" type="compound"></dependency>
  <dependency head="ambassador-4" dependent="Al-Douri-7" type="appos"></dependency>
  <dependency head="Al-Douri-7" dependent="Mohammed-6" type="compound"></dependency>
  <dependency head="said-9" dependent="believes-12" type="ccomp"></dependency>
  <dependency head="said-9" dependent="ambassador-4" type="nsubj"></dependency>
  <dependency head="said-9" dependent="acknowledged-20" type="advcl"></dependency>
  <dependency head="said-9" dependent="Tuesday-10" type="nmod:tmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( NNP Iraq ) ( POS 's ) ) ( NNP U.N. ) ( NN ambassador ) ) ( , , ) ( NP ( NNP Mohammed ) ( NNP Al-Douri ) ) ( , , ) ) ( VP ( VBD said ) ( NP-TMP ( NNP Tuesday ) ) ( SBAR ( S ( NP ( PRP he ) ) ( VP ( VBZ believes ) ( SBAR ( IN that ) ( S ( NP ( NNP Saddam ) ) ( VP ( VBZ is ) ( ADJP ( JJ alive ) ) ) ) ) ) ) ) ( , , ) ( SBAR ( IN although ) ( S ( NP ( JJ al-Douri ) ) ( VP ( VBD acknowledged ) ( SBAR ( S ( NP ( PRP he ) ) ( VP ( VBZ has ) ( RB not ) ( VP ( VBN communicated ) ( PP ( IN with ) ( NP ( NNP Baghdad ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(3234, 3237)" index="1"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3238, 3239)" index="2"></token>
  <token token="U.N." lemma="U.N." pos="NNP" ne="ORGANIZATION" offset="(3241, 3244)" index="3"></token>
  <token token="ambassador" lemma="ambassador" pos="NN" ne="O" offset="(3246, 3255)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3256, 3256)" index="5"></token>
  <token token="Mohammed" lemma="Mohammed" pos="NNP" ne="PERSON" offset="(3258, 3265)" index="6"></token>
  <token token="Al-Douri" lemma="Al-Douri" pos="NNP" ne="PERSON" offset="(3267, 3274)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3275, 3275)" index="8"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3277, 3280)" index="9"></token>
  <token token="Tuesday" lemma="Tuesday" pos="NNP" ne="DATE" offset="(3282, 3288)" index="10"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3290, 3291)" index="11"></token>
  <token token="believes" lemma="believe" pos="VBZ" ne="O" offset="(3293, 3300)" index="12"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3302, 3305)" index="13"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(3307, 3312)" index="14"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3314, 3315)" index="15"></token>
  <token token="alive" lemma="alive" pos="JJ" ne="O" offset="(3317, 3321)" index="16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3322, 3322)" index="17"></token>
  <token token="although" lemma="although" pos="IN" ne="O" offset="(3324, 3331)" index="18"></token>
  <token token="al-Douri" lemma="al-douri" pos="JJ" ne="PERSON" offset="(3333, 3340)" index="19"></token>
  <token token="acknowledged" lemma="acknowledge" pos="VBD" ne="O" offset="(3342, 3353)" index="20"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3355, 3356)" index="21"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(3358, 3360)" index="22"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3362, 3364)" index="23"></token>
  <token token="communicated" lemma="communicate" pos="VBN" ne="O" offset="(3366, 3377)" index="24"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(3379, 3382)" index="25"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(3384, 3390)" index="26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3391, 3391)" index="27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="sought-4" type="root"></dependency>
  <dependency head="Bush-1" dependent="and-2" type="cc"></dependency>
  <dependency head="Bush-1" dependent="Blair-3" type="conj"></dependency>
  <dependency head="sought-4" dependent="Bush-1" type="nsubj"></dependency>
  <dependency head="sought-4" dependent="minimize-6" type="xcomp"></dependency>
  <dependency head="minimize-6" dependent="to-5" type="mark"></dependency>
  <dependency head="minimize-6" dependent="differences-8" type="dobj"></dependency>
  <dependency head="minimize-6" dependent="govern-12" type="advcl"></dependency>
  <dependency head="differences-8" dependent="their-7" type="nmod:poss"></dependency>
  <dependency head="govern-12" dependent="rebuild-14" type="conj"></dependency>
  <dependency head="govern-12" dependent="Iraq-15" type="dobj"></dependency>
  <dependency head="govern-12" dependent="over-9" type="mark"></dependency>
  <dependency head="govern-12" dependent="who-10" type="nsubj"></dependency>
  <dependency head="govern-12" dependent="should-11" type="aux"></dependency>
  <dependency head="govern-12" dependent="and-13" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Bush ) ( CC and ) ( NNP Blair ) ) ( VP ( VBD sought ) ( S ( VP ( TO to ) ( VP ( VB minimize ) ( NP ( PRP$ their ) ( NNS differences ) ) ( PP ( IN over ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( MD should ) ( VP ( VB govern ) ( CC and ) ( VB rebuild ) ( NP ( NNP Iraq ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(3394, 3397)" index="1"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3399, 3401)" index="2"></token>
  <token token="Blair" lemma="Blair" pos="NNP" ne="PERSON" offset="(3403, 3407)" index="3"></token>
  <token token="sought" lemma="seek" pos="VBD" ne="O" offset="(3409, 3414)" index="4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3416, 3417)" index="5"></token>
  <token token="minimize" lemma="minimize" pos="VB" ne="O" offset="(3419, 3426)" index="6"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(3428, 3432)" index="7"></token>
  <token token="differences" lemma="difference" pos="NNS" ne="O" offset="(3434, 3444)" index="8"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(3446, 3449)" index="9"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(3451, 3453)" index="10"></token>
  <token token="should" lemma="should" pos="MD" ne="O" offset="(3455, 3460)" index="11"></token>
  <token token="govern" lemma="govern" pos="VB" ne="O" offset="(3462, 3467)" index="12"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3469, 3471)" index="13"></token>
  <token token="rebuild" lemma="rebuild" pos="VB" ne="O" offset="(3473, 3479)" index="14"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(3481, 3484)" index="15"></token>
