  <token token="mine" lemma="mine" pos="NN" ne="O" offset="(2648, 2651)" index="16" id="36-16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2652, 2652)" index="17" id="36-17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="tell-2" type="root"></dependency>
  <dependency head="comfort-15" dependent="knowing-16" type="xcomp"></dependency>
  <dependency head="comfort-15" dependent="true-23" type="ccomp"></dependency>
  <dependency head="comfort-15" dependent="you-14" type="nsubj"></dependency>
  <dependency head="knowing-16" dependent="hear-19" type="ccomp"></dependency>
  <dependency head="hear-19" dependent="what-17" type="dobj"></dependency>
  <dependency head="hear-19" dependent="you-18" type="nsubj"></dependency>
  <dependency head="hear-19" dependent="and-20" type="cc"></dependency>
  <dependency head="hear-19" dependent="see-21" type="conj"></dependency>
  <dependency head="true-23" dependent="safe-32" type="conj"></dependency>
  <dependency head="true-23" dependent="is-22" type="cop"></dependency>
  <dependency head="true-23" dependent="and-24" type="cc"></dependency>
  <dependency head="that-28" dependent="despite-27" type="case"></dependency>
  <dependency head="safe-32" dependent="am-31" type="cop"></dependency>
  <dependency head="safe-32" dependent="and-33" type="cc"></dependency>
  <dependency head="safe-32" dependent="continue-35" type="conj"></dependency>
  <dependency head="safe-32" dependent="that-25" type="mark"></dependency>
  <dependency head="safe-32" dependent="that-28" type="nmod"></dependency>
  <dependency head="safe-32" dependent="I-30" type="nsubj"></dependency>
  <dependency head="continue-35" dependent="will-34" type="aux"></dependency>
  <dependency head="continue-35" dependent="be-37" type="xcomp"></dependency>
  <dependency head="be-37" dependent="to-36" type="mark"></dependency>
  <dependency head="tell-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="tell-2" dependent="worry-8" type="xcomp"></dependency>
  <dependency head="this-5" dependent="all-4" type="det:predet"></dependency>
  <dependency head="worry-8" dependent="you-3" type="nsubj"></dependency>
  <dependency head="worry-8" dependent="this-5" type="dep"></dependency>
  <dependency head="worry-8" dependent="not-6" type="neg"></dependency>
  <dependency head="worry-8" dependent="to-7" type="mark"></dependency>
  <dependency head="worry-8" dependent="you-9" type="dobj"></dependency>
  <dependency head="worry-8" dependent="but-11" type="cc"></dependency>
  <dependency head="worry-8" dependent="give-13" type="conj"></dependency>
  <dependency head="give-13" dependent="comfort-15" type="ccomp"></dependency>
  <dependency head="give-13" dependent="to-12" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBP tell ) ( S ( NP ( PRP you ) ) ( NP ( PDT all ) ( DT this ) ) ( S ( VP ( VP ( RB not ) ( TO to ) ( VP ( VB worry ) ( NP ( PRP you ) ) ) ) ( , , ) ( CC but ) ( VP ( TO to ) ( VP ( VB give ) ( S ( NP ( PRP you ) ) ( VP ( VB comfort ) ( S ( VP ( VBG knowing ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( PRP you ) ) ( VP ( VBP hear ) ( CC and ) ( VBP see ) ) ) ) ) ) ( SBAR ( SBAR ( S ( VP ( VBZ is ) ( ADJP ( JJ true ) ) ) ) ) ( CC and ) ( SBAR ( IN that ) ( S ( , , ) ( PP ( IN despite ) ( NP ( DT that ) ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( VP ( VBP am ) ( ADJP ( JJ safe ) ) ) ( CC and ) ( VP ( MD will ) ( VP ( VB continue ) ( S ( VP ( TO to ) ( VP ( VB be ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2654, 2654)" index="1" id="37-1"></token>
  <token token="tell" lemma="tell" pos="VBP" ne="O" offset="(2656, 2659)" index="2" id="37-2"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2661, 2663)" index="3" id="37-3"></token>
  <token token="all" lemma="all" pos="PDT" ne="O" offset="(2665, 2667)" index="4" id="37-4"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2669, 2672)" index="5" id="37-5"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2674, 2676)" index="6" id="37-6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2678, 2679)" index="7" id="37-7"></token>
  <token token="worry" lemma="worry" pos="VB" ne="O" offset="(2681, 2685)" index="8" id="37-8"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2687, 2689)" index="9" id="37-9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2690, 2690)" index="10" id="37-10"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(2692, 2694)" index="11" id="37-11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2696, 2697)" index="12" id="37-12"></token>
  <token token="give" lemma="give" pos="VB" ne="O" offset="(2699, 2702)" index="13" id="37-13"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2704, 2706)" index="14" id="37-14"></token>
  <token token="comfort" lemma="comfort" pos="VB" ne="O" offset="(2708, 2714)" index="15" id="37-15"></token>
  <token token="knowing" lemma="know" pos="VBG" ne="O" offset="(2716, 2722)" index="16" id="37-16"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(2724, 2727)" index="17" id="37-17"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2729, 2731)" index="18" id="37-18"></token>
  <token token="hear" lemma="hear" pos="VBP" ne="O" offset="(2733, 2736)" index="19" id="37-19"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2738, 2740)" index="20" id="37-20"></token>
  <token token="see" lemma="see" pos="VBP" ne="O" offset="(2742, 2744)" index="21" id="37-21"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2746, 2747)" index="22" id="37-22"></token>
  <token token="true" lemma="true" pos="JJ" ne="O" offset="(2749, 2752)" index="23" id="37-23"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2754, 2756)" index="24" id="37-24"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2758, 2761)" index="25" id="37-25"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2762, 2762)" index="26" id="37-26"></token>
  <token token="despite" lemma="despite" pos="IN" ne="O" offset="(2764, 2770)" index="27" id="37-27"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(2772, 2775)" index="28" id="37-28"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2776, 2776)" index="29" id="37-29"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2778, 2778)" index="30" id="37-30"></token>
  <token token="am" lemma="be" pos="VBP" ne="O" offset="(2780, 2781)" index="31" id="37-31"></token>
  <token token="safe" lemma="safe" pos="JJ" ne="O" offset="(2783, 2786)" index="32" id="37-32"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2788, 2790)" index="33" id="37-33"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(2792, 2795)" index="34" id="37-34"></token>
  <token token="continue" lemma="continue" pos="VB" ne="O" offset="(2797, 2804)" index="35" id="37-35"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2806, 2807)" index="36" id="37-36"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2809, 2810)" index="37" id="37-37"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2811, 2811)" index="38" id="37-38"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="heading-33" type="root"></dependency>
  <dependency head="PENHAUL-1" dependent="camera-4" type="nmod"></dependency>
  <dependency head="PENHAUL-1" dependent="ranks-7" type="dep"></dependency>
  <dependency head="PENHAUL-1" dependent="anxieties-10" type="appos"></dependency>
  <dependency head="camera-4" dependent="on-3" type="case"></dependency>
  <dependency head="ranks-7" dependent="Different-6" type="amod"></dependency>
  <dependency head="anxieties-10" dependent="different-9" type="amod"></dependency>
  <dependency head="hoping-15" dependent="time-19" type="nmod"></dependency>
  <dependency head="hoping-15" dependent="but-12" type="cc"></dependency>
  <dependency head="hoping-15" dependent="all-13" type="conj"></dependency>
  <dependency head="hoping-15" dependent="are-14" type="aux"></dependency>
  <dependency head="hoping-15" dependent="PENHAUL-1" type="nsubj"></dependency>
  <dependency head="time-19" dependent="the-18" type="det"></dependency>
  <dependency head="time-19" dependent="get-22" type="acl:relcl"></dependency>
  <dependency head="time-19" dependent="by-17" type="case"></dependency>
  <dependency head="letters-21" dependent="their-20" type="nmod:poss"></dependency>
  <dependency head="get-22" dependent="letters-21" type="nsubj"></dependency>
  <dependency head="get-22" dependent="back-23" type="advmod"></dependency>
  <dependency head="get-22" dependent="U.S.-26" type="nmod"></dependency>
  <dependency head="U.S.-26" dependent="to-24" type="case"></dependency>
  <dependency head="U.S.-26" dependent="the-25" type="det"></dependency>
  <dependency head="heading-33" dependent="home-34" type="dobj"></dependency>
  <dependency head="heading-33" dependent="they-28" type="nsubj"></dependency>
  <dependency head="heading-33" dependent="too-29" type="advmod"></dependency>
  <dependency head="heading-33" dependent="will-30" type="aux"></dependency>
  <dependency head="heading-33" dependent="hoping-15" type="ccomp"></dependency>
  <dependency head="heading-33" dependent="soon-31" type="advmod"></dependency>
  <dependency head="heading-33" dependent="be-32" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( NP ( NN PENHAUL ) ) ( PRN ( -LRB- -LRB- ) ( PP ( IN on ) ( NP ( NN camera ) ) ) ( -RRB- -RRB- ) ) ( NP ( JJ Different ) ( NNS ranks ) ) ) ( , , ) ( NP ( JJ different ) ( NNS anxieties ) ) ) ( , , ) ( CC but ) ( NP ( DT all ) ) ( VP ( VBP are ) ( VP ( VBG hoping ) ( , , ) ( PP ( IN by ) ( NP ( NP ( DT the ) ( NN time ) ) ( SBAR ( S ( NP ( PRP$ their ) ( NNS letters ) ) ( VP ( VBP get ) ( ADVP ( RB back ) ) ( PP ( TO to ) ( NP ( DT the ) ( NNP U.S. ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( PRP they ) ) ( ADVP ( RB too ) ) ( VP ( MD will ) ( ADVP ( RB soon ) ) ( VP ( VB be ) ( VP ( VBG heading ) ( NP ( NN home ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="PENHAUL" lemma="penhaul" pos="NN" ne="O" offset="(2816, 2822)" index="1" id="38-1"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2824, 2824)" index="2" id="38-2"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2825, 2826)" index="3" id="38-3"></token>
  <token token="camera" lemma="camera" pos="NN" ne="O" offset="(2828, 2833)" index="4" id="38-4"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2834, 2834)" index="5" id="38-5"></token>
  <token token="Different" lemma="different" pos="JJ" ne="O" offset="(2837, 2845)" index="6" id="38-6"></token>
  <token token="ranks" lemma="rank" pos="NNS" ne="O" offset="(2847, 2851)" index="7" id="38-7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2852, 2852)" index="8" id="38-8"></token>
  <token token="different" lemma="different" pos="JJ" ne="O" offset="(2854, 2862)" index="9" id="38-9"></token>
  <token token="anxieties" lemma="anxiety" pos="NNS" ne="O" offset="(2864, 2872)" index="10" id="38-10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2873, 2873)" index="11" id="38-11"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(2875, 2877)" index="12" id="38-12"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(2879, 2881)" index="13" id="38-13"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2883, 2885)" index="14" id="38-14"></token>
  <token token="hoping" lemma="hope" pos="VBG" ne="O" offset="(2887, 2892)" index="15" id="38-15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2893, 2893)" index="16" id="38-16"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(2895, 2896)" index="17" id="38-17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2898, 2900)" index="18" id="38-18"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(2902, 2905)" index="19" id="38-19"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(2907, 2911)" index="20" id="38-20"></token>
  <token token="letters" lemma="letter" pos="NNS" ne="O" offset="(2913, 2919)" index="21" id="38-21"></token>
  <token token="get" lemma="get" pos="VBP" ne="O" offset="(2921, 2923)" index="22" id="38-22"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(2925, 2928)" index="23" id="38-23"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2930, 2931)" index="24" id="38-24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2933, 2935)" index="25" id="38-25"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(2937, 2940)" index="26" id="38-26"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2941, 2941)" index="27" id="38-27"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2943, 2946)" index="28" id="38-28"></token>
  <token token="too" lemma="too" pos="RB" ne="O" offset="(2948, 2950)" index="29" id="38-29"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(2952, 2955)" index="30" id="38-30"></token>
  <token token="soon" lemma="soon" pos="RB" ne="O" offset="(2957, 2960)" index="31" id="38-31"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2962, 2963)" index="32" id="38-32"></token>
  <token token="heading" lemma="head" pos="VBG" ne="O" offset="(2965, 2971)" index="33" id="38-33"></token>
  <token token="home" lemma="home" pos="NN" ne="O" offset="(2973, 2976)" index="34" id="38-34"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2977, 2977)" index="35" id="38-35"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Penhaul-2" type="root"></dependency>
  <dependency head="CNN-5" dependent="for-4" type="case"></dependency>
  <dependency head="Najaf-8" dependent="An-7" type="det"></dependency>
  <dependency head="Najaf-8" dependent="Iraq-10" type="appos"></dependency>
  <dependency head="Penhaul-2" dependent="CNN-5" type="nmod"></dependency>
  <dependency head="Penhaul-2" dependent="Najaf-8" type="dep"></dependency>
  <dependency head="Penhaul-2" dependent="Karl-1" type="compound"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( NNP Karl ) ( NNP Penhaul ) ) ( , , ) ( PP ( IN for ) ( NP ( NNP CNN ) ) ) ( , , ) ) ( NP ( NP ( DT An ) ( NNP Najaf ) ) ( , , ) ( NP ( NNP Iraq ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Karl" lemma="Karl" pos="NNP" ne="PERSON" offset="(2979, 2982)" index="1" id="39-1"></token>
  <token token="Penhaul" lemma="Penhaul" pos="NNP" ne="PERSON" offset="(2984, 2990)" index="2" id="39-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2991, 2991)" index="3" id="39-3"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2993, 2995)" index="4" id="39-4"></token>
  <token token="CNN" lemma="CNN" pos="NNP" ne="ORGANIZATION" offset="(2997, 2999)" index="5" id="39-5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3000, 3000)" index="6" id="39-6"></token>
  <token token="An" lemma="a" pos="DT" ne="O" offset="(3002, 3003)" index="7" id="39-7"></token>
  <token token="Najaf" lemma="Najaf" pos="NNP" ne="LOCATION" offset="(3005, 3009)" index="8" id="39-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3010, 3010)" index="9" id="39-9"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(3012, 3015)" index="10" id="39-10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3016, 3016)" index="11" id="39-11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="WOODRUFF-5" type="root"></dependency>
  <dependency head="VIDEOTAPE-3" dependent="END-2" type="compound"></dependency>
  <dependency head="WOODRUFF-5" dependent="VIDEOTAPE-3" type="appos"></dependency>
  <dependency head="WOODRUFF-5" dependent="Very-6" type="advmod"></dependency>
  <dependency head="WOODRUFF-5" dependent="poignant-7" type="amod"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( PRN ( -LRB- -LRB- ) ( NP ( NN END ) ( NN VIDEOTAPE ) ) ( -RRB- -RRB- ) ) ( NNP WOODRUFF ) ( RB Very ) ) ( ADJP ( JJ poignant ) ) ( . . ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(3019, 3019)" index="1" id="40-1"></token>
  <token token="END" lemma="end" pos="NN" ne="O" offset="(3020, 3022)" index="2" id="40-2"></token>
  <token token="VIDEOTAPE" lemma="videotape" pos="NN" ne="O" offset="(3024, 3032)" index="3" id="40-3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(3033, 3033)" index="4" id="40-4"></token>
  <token token="WOODRUFF" lemma="WOODRUFF" pos="NNP" ne="O" offset="(3037, 3044)" index="5" id="40-5"></token>
  <token token="Very" lemma="very" pos="RB" ne="O" offset="(3047, 3050)" index="6" id="40-6"></token>
  <token token="poignant" lemma="poignant" pos="JJ" ne="O" offset="(3052, 3059)" index="7" id="40-7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3060, 3060)" index="8" id="40-8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="bet-3" type="root"></dependency>
  <dependency head="bet-3" dependent="And-1" type="cc"></dependency>
  <dependency head="bet-3" dependent="I-2" type="nsubj"></dependency>
  <dependency head="bet-3" dependent="father-9" type="ccomp"></dependency>
  <dependency head="father-9" dependent="gives-12" type="advcl"></dependency>
  <dependency head="father-9" dependent="that-4" type="mark"></dependency>
  <dependency head="father-9" dependent="father-5" type="nsubj"></dependency>
  <dependency head="father-9" dependent="is-6" type="cop"></dependency>
  <dependency head="father-9" dependent="a-7" type="det"></dependency>
  <dependency head="father-9" dependent="better-8" type="amod"></dependency>
  <dependency head="gives-12" dependent="he-11" type="nsubj"></dependency>
  <dependency head="gives-12" dependent="himself-13" type="iobj"></dependency>
  <dependency head="gives-12" dependent="credit-14" type="dobj"></dependency>
  <dependency head="gives-12" dependent="than-10" type="mark"></dependency>
  <dependency head="credit-14" dependent="being-16" type="nmod"></dependency>
  <dependency head="being-16" dependent="for-15" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP ( PRP I ) ) ( VP ( VBP bet ) ( SBAR ( IN that ) ( S ( NP ( NN father ) ) ( VP ( VBZ is ) ( NP ( DT a ) ( JJR better ) ( NN father ) ) ( SBAR ( IN than ) ( S ( NP ( PRP he ) ) ( VP ( VBZ gives ) ( NP ( PRP himself ) ) ( NP ( NP ( NN credit ) ) ( PP ( IN for ) ( NP ( VBG being ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(3062, 3064)" index="1" id="41-1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3066, 3066)" index="2" id="41-2"></token>
  <token token="bet" lemma="bet" pos="VBP" ne="O" offset="(3068, 3070)" index="3" id="41-3"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3072, 3075)" index="4" id="41-4"></token>
  <token token="father" lemma="father" pos="NN" ne="O" offset="(3077, 3082)" index="5" id="41-5"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3084, 3085)" index="6" id="41-6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3087, 3087)" index="7" id="41-7"></token>
  <token token="better" lemma="better" pos="JJR" ne="O" offset="(3089, 3094)" index="8" id="41-8"></token>
  <token token="father" lemma="father" pos="NN" ne="O" offset="(3096, 3101)" index="9" id="41-9"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(3103, 3106)" index="10" id="41-10"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3108, 3109)" index="11" id="41-11"></token>
  <token token="gives" lemma="give" pos="VBZ" ne="O" offset="(3111, 3115)" index="12" id="41-12"></token>
  <token token="himself" lemma="himself" pos="PRP" ne="O" offset="(3117, 3123)" index="13" id="41-13"></token>
  <token token="credit" lemma="credit" pos="NN" ne="O" offset="(3125, 3130)" index="14" id="41-14"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3132, 3134)" index="15" id="41-15"></token>
  <token token="being" lemma="be" pos="VBG" ne="O" offset="(3136, 3140)" index="16" id="41-16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3141, 3141)" index="17" id="41-17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="it-3" type="root"></dependency>
  <dependency head="it-3" dependent="That-1" type="nsubj"></dependency>
  <dependency head="it-3" dependent="'s-2" type="cop"></dependency>
  <dependency head="it-3" dependent="edition-7" type="nmod"></dependency>
  <dependency head="edition-7" dependent="for-4" type="case"></dependency>
  <dependency head="edition-7" dependent="this-5" type="det"></dependency>
  <dependency head="edition-7" dependent="special-6" type="amod"></dependency>
  <dependency head="edition-7" dependent="POLITICS-10" type="nmod"></dependency>
  <dependency head="POLITICS-10" dependent="of-8" type="case"></dependency>
  <dependency head="POLITICS-10" dependent="INSIDE-9" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT That ) ) ( VP ( VBZ 's ) ( NP ( PRP it ) ) ( PP ( IN for ) ( NP ( NP ( DT this ) ( JJ special ) ( NN edition ) ) ( PP ( IN of ) ( NP ( NNP INSIDE ) ( NNP POLITICS ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="That" lemma="that" pos="DT" ne="O" offset="(3143, 3146)" index="1" id="42-1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3147, 3148)" index="2" id="42-2"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3150, 3151)" index="3" id="42-3"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3153, 3155)" index="4" id="42-4"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(3157, 3160)" index="5" id="42-5"></token>
  <token token="special" lemma="special" pos="JJ" ne="O" offset="(3162, 3168)" index="6" id="42-6"></token>
  <token token="edition" lemma="edition" pos="NN" ne="O" offset="(3170, 3176)" index="7" id="42-7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3178, 3179)" index="8" id="42-8"></token>
  <token token="INSIDE" lemma="INSIDE" pos="NNP" ne="O" offset="(3181, 3186)" index="9" id="42-9"></token>
  <token token="POLITICS" lemma="POLITICS" pos="NNP" ne="O" offset="(3188, 3195)" index="10" id="42-10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3196, 3196)" index="11" id="42-11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Woodruff-4" type="root"></dependency>
  <dependency head="Woodruff-4" dependent="I-1" type="nsubj"></dependency>
  <dependency head="Woodruff-4" dependent="'m-2" type="cop"></dependency>
  <dependency head="Woodruff-4" dependent="Judy-3" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBP 'm ) ( NP ( NNP Judy ) ( NNP Woodruff ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3198, 3198)" index="1" id="43-1"></token>
  <token token="'m" lemma="be" pos="VBP" ne="O" offset="(3199, 3200)" index="2" id="43-2"></token>
  <token token="Judy" lemma="Judy" pos="NNP" ne="PERSON" offset="(3202, 3205)" index="3" id="43-3"></token>
  <token token="Woodruff" lemma="Woodruff" pos="NNP" ne="PERSON" offset="(3207, 3214)" index="4" id="43-4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3215, 3215)" index="5" id="43-5"></token>
 </sentence>
</doc>
