  <token token="fight" lemma="fight" pos="VB" ne="O" offset="(2714, 2718)" index="27"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(2720, 2723)" index="28"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2725, 2727)" index="29"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(2729, 2732)" index="30"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2733, 2733)" index="31"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(2735, 2736)" index="32"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(2738, 2739)" index="33"></token>
  <token token="least" lemma="least" pos="JJS" ne="O" offset="(2741, 2745)" index="34"></token>
  <token token="locate" lemma="locate" pos="VB" ne="O" offset="(2747, 2752)" index="35"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(2754, 2757)" index="36"></token>
  <token token="well" lemma="well" pos="RB" ne="O" offset="(2759, 2762)" index="37"></token>
  <token token="enough" lemma="enough" pos="RB" ne="O" offset="(2764, 2769)" index="38"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2771, 2772)" index="39"></token>
  <token token="atman" lemma="atman" pos="NN" ne="O" offset="(2774, 2778)" index="40"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2780, 2781)" index="41"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2783, 2785)" index="42"></token>
  <token token="Center" lemma="Center" pos="NNP" ne="ORGANIZATION" offset="(2787, 2792)" index="43"></token>
  <token token="for" lemma="for" pos="IN" ne="ORGANIZATION" offset="(2794, 2796)" index="44"></token>
  <token token="Strategic" lemma="Strategic" pos="NNP" ne="ORGANIZATION" offset="(2798, 2806)" index="45"></token>
  <token token="and" lemma="and" pos="CC" ne="ORGANIZATION" offset="(2808, 2810)" index="46"></token>
  <token token="International" lemma="International" pos="NNP" ne="ORGANIZATION" offset="(2812, 2824)" index="47"></token>
  <token token="Studies" lemma="Studies" pos="NNPS" ne="ORGANIZATION" offset="(2826, 2832)" index="48"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2834, 2837)" index="49"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2839, 2840)" index="50"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(2842, 2844)" index="51"></token>
  <token token="daily" lemma="daily" pos="JJ" ne="O" offset="(2846, 2850)" index="52"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(2852, 2854)" index="53"></token>
  <token token="report" lemma="report" pos="NN" ne="O" offset="(2856, 2861)" index="54"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2862, 2862)" index="55"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="say-3" type="root"></dependency>
  <dependency head="strategists-2" dependent="U.S.-1" type="compound"></dependency>
  <dependency head="say-3" dependent="strategists-2" type="nsubj"></dependency>
  <dependency head="say-3" dependent="like-20" type="ccomp"></dependency>
  <dependency head="alive-11" dependent="if-7" type="mark"></dependency>
  <dependency head="alive-11" dependent="he-8" type="nsubj"></dependency>
  <dependency head="alive-11" dependent="is-9" type="cop"></dependency>
  <dependency head="alive-11" dependent="still-10" type="advmod"></dependency>
  <dependency head="alive-11" dependent="and-12" type="cc"></dependency>
  <dependency head="alive-11" dependent="control-14" type="conj"></dependency>
  <dependency head="control-14" dependent="forces-17" type="nmod"></dependency>
  <dependency head="control-14" dependent="in-13" type="case"></dependency>
  <dependency head="forces-17" dependent="his-16" type="nmod:poss"></dependency>
  <dependency head="forces-17" dependent="of-15" type="case"></dependency>
  <dependency head="like-20" dependent="might-19" type="aux"></dependency>
  <dependency head="like-20" dependent="that-4" type="mark"></dependency>
  <dependency head="like-20" dependent="Hussein-5" type="nsubj"></dependency>
  <dependency head="like-20" dependent="battle-23" type="dobj"></dependency>
  <dependency head="like-20" dependent="Baghdad-25" type="nmod"></dependency>
  <dependency head="like-20" dependent="alive-11" type="dep"></dependency>
  <dependency head="like-20" dependent="cause-30" type="advcl"></dependency>
  <dependency head="battle-23" dependent="a-21" type="det"></dependency>
  <dependency head="battle-23" dependent="bloody-22" type="amod"></dependency>
  <dependency head="Baghdad-25" dependent="in-24" type="case"></dependency>
  <dependency head="fighting-28" dependent="such-27" type="amod"></dependency>
  <dependency head="cause-30" dependent="casualties-33" type="dobj"></dependency>
  <dependency head="cause-30" dependent="because-26" type="mark"></dependency>
  <dependency head="cause-30" dependent="fighting-28" type="nsubj"></dependency>
  <dependency head="cause-30" dependent="could-29" type="aux"></dependency>
  <dependency head="casualties-33" dependent="U.S.-32" type="compound"></dependency>
  <dependency head="casualties-33" dependent="heavy-31" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP U.S. ) ( NNS strategists ) ) ( VP ( VBP say ) ( SBAR ( IN that ) ( S ( NP ( NNP Hussein ) ) ( , , ) ( SBAR ( IN if ) ( S ( NP ( PRP he ) ) ( VP ( VBZ is ) ( UCP ( ADJP ( RB still ) ( JJ alive ) ) ( CC and ) ( PP ( IN in ) ( NP ( NP ( NN control ) ) ( PP ( IN of ) ( NP ( PRP$ his ) ( NNS forces ) ) ) ) ) ) ) ) ) ( , , ) ( VP ( MD might ) ( VP ( VB like ) ( NP ( DT a ) ( JJ bloody ) ( NN battle ) ) ( PP ( IN in ) ( NP ( NNP Baghdad ) ) ) ( SBAR ( IN because ) ( S ( NP ( JJ such ) ( NN fighting ) ) ( VP ( MD could ) ( VP ( VB cause ) ( NP ( JJ heavy ) ( NNP U.S. ) ( NNS casualties ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(2865, 2868)" index="1"></token>
  <token token="strategists" lemma="strategist" pos="NNS" ne="O" offset="(2870, 2880)" index="2"></token>
  <token token="say" lemma="say" pos="VBP" ne="O" offset="(2882, 2884)" index="3"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2886, 2889)" index="4"></token>
  <token token="Hussein" lemma="Hussein" pos="NNP" ne="PERSON" offset="(2891, 2897)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2898, 2898)" index="6"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(2900, 2901)" index="7"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(2903, 2904)" index="8"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2906, 2907)" index="9"></token>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(2909, 2913)" index="10"></token>
  <token token="alive" lemma="alive" pos="JJ" ne="O" offset="(2915, 2919)" index="11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2921, 2923)" index="12"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2925, 2926)" index="13"></token>
  <token token="control" lemma="control" pos="NN" ne="O" offset="(2928, 2934)" index="14"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2936, 2937)" index="15"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(2939, 2941)" index="16"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(2943, 2948)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2949, 2949)" index="18"></token>
  <token token="might" lemma="might" pos="MD" ne="O" offset="(2951, 2955)" index="19"></token>
  <token token="like" lemma="like" pos="VB" ne="O" offset="(2957, 2960)" index="20"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2962, 2962)" index="21"></token>
  <token token="bloody" lemma="bloody" pos="JJ" ne="O" offset="(2964, 2969)" index="22"></token>
  <token token="battle" lemma="battle" pos="NN" ne="O" offset="(2971, 2976)" index="23"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2978, 2979)" index="24"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(2981, 2987)" index="25"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(2989, 2995)" index="26"></token>
  <token token="such" lemma="such" pos="JJ" ne="O" offset="(2997, 3000)" index="27"></token>
  <token token="fighting" lemma="fighting" pos="NN" ne="O" offset="(3002, 3009)" index="28"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(3011, 3015)" index="29"></token>
  <token token="cause" lemma="cause" pos="VB" ne="O" offset="(3017, 3021)" index="30"></token>
  <token token="heavy" lemma="heavy" pos="JJ" ne="O" offset="(3023, 3027)" index="31"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(3029, 3032)" index="32"></token>
  <token token="casualties" lemma="casualty" pos="NNS" ne="O" offset="(3034, 3043)" index="33"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3044, 3044)" index="34"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="be-7" type="root"></dependency>
  <dependency head="Bush-21" dependent="President-20" type="compound"></dependency>
  <dependency head="negotiate-23" dependent="Bush-21" type="nsubj"></dependency>
  <dependency head="negotiate-23" dependent="to-22" type="mark"></dependency>
  <dependency head="negotiate-23" dependent="compromise-25" type="dobj"></dependency>
  <dependency head="compromise-25" dependent="a-24" type="det"></dependency>
  <dependency head="compromise-25" dependent="allow-28" type="acl:relcl"></dependency>
  <dependency head="allow-28" dependent="that-26" type="nsubj"></dependency>
  <dependency head="allow-28" dependent="would-27" type="aux"></dependency>
  <dependency head="allow-28" dependent="Hussein-29" type="dobj"></dependency>
  <dependency head="allow-28" dependent="keep-34" type="xcomp"></dependency>
  <dependency head="Hussein-29" dependent="and-30" type="cc"></dependency>
  <dependency head="Hussein-29" dependent="family-32" type="conj"></dependency>
  <dependency head="family-32" dependent="his-31" type="nmod:poss"></dependency>
  <dependency head="keep-34" dependent="power-35" type="dobj"></dependency>
  <dependency head="keep-34" dependent="Baghdad-37" type="nmod"></dependency>
  <dependency head="keep-34" dependent="to-33" type="mark"></dependency>
  <dependency head="Baghdad-37" dependent="in-36" type="case"></dependency>
  <dependency head="hope-3" dependent="survival-5" type="nmod"></dependency>
  <dependency head="hope-3" dependent="His-1" type="nmod:poss"></dependency>
  <dependency head="hope-3" dependent="last-2" type="amod"></dependency>
  <dependency head="survival-5" dependent="for-4" type="case"></dependency>
  <dependency head="be-7" dependent="hope-3" type="nsubj"></dependency>
  <dependency head="be-7" dependent="might-6" type="aux"></dependency>
  <dependency head="be-7" dependent="loses-12" type="ccomp"></dependency>
  <dependency head="States-11" dependent="the-9" type="det"></dependency>
  <dependency head="States-11" dependent="United-10" type="compound"></dependency>
  <dependency head="loses-12" dependent="that-8" type="mark"></dependency>
  <dependency head="loses-12" dependent="States-11" type="nsubj"></dependency>
  <dependency head="loses-12" dependent="taste-14" type="dobj"></dependency>
  <dependency head="taste-14" dependent="negotiate-23" type="acl"></dependency>
  <dependency head="taste-14" dependent="its-13" type="nmod:poss"></dependency>
  <dependency head="taste-14" dependent="losses-17" type="nmod"></dependency>
  <dependency head="losses-17" dependent="forces-19" type="conj"></dependency>
  <dependency head="losses-17" dependent="for-15" type="case"></dependency>
  <dependency head="losses-17" dependent="such-16" type="amod"></dependency>
  <dependency head="losses-17" dependent="and-18" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( PRP$ His ) ( JJ last ) ( NN hope ) ) ( PP ( IN for ) ( NP ( NN survival ) ) ) ) ( VP ( MD might ) ( VP ( VB be ) ( SBAR ( IN that ) ( S ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ( VP ( VBZ loses ) ( NP ( NP ( PRP$ its ) ( NN taste ) ) ( PP ( IN for ) ( NP ( JJ such ) ( NNS losses ) ( CC and ) ( NNS forces ) ) ) ( SBAR ( S ( NP ( NNP President ) ( NNP Bush ) ) ( VP ( TO to ) ( VP ( VB negotiate ) ( NP ( NP ( DT a ) ( NN compromise ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( MD would ) ( VP ( VB allow ) ( S ( NP ( NP ( NNP Hussein ) ) ( CC and ) ( NP ( PRP$ his ) ( NN family ) ) ) ( VP ( TO to ) ( VP ( VB keep ) ( NP ( NN power ) ) ( PP ( IN in ) ( NP ( NNP Baghdad ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="His" lemma="he" pos="PRP$" ne="O" offset="(3046, 3048)" index="1"></token>
  <token token="last" lemma="last" pos="JJ" ne="O" offset="(3050, 3053)" index="2"></token>
  <token token="hope" lemma="hope" pos="NN" ne="O" offset="(3055, 3058)" index="3"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3060, 3062)" index="4"></token>
  <token token="survival" lemma="survival" pos="NN" ne="O" offset="(3064, 3071)" index="5"></token>
  <token token="might" lemma="might" pos="MD" ne="O" offset="(3073, 3077)" index="6"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3079, 3080)" index="7"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3082, 3085)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3087, 3089)" index="9"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(3091, 3096)" index="10"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(3098, 3103)" index="11"></token>
  <token token="loses" lemma="lose" pos="VBZ" ne="O" offset="(3105, 3109)" index="12"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(3111, 3113)" index="13"></token>
  <token token="taste" lemma="taste" pos="NN" ne="O" offset="(3115, 3119)" index="14"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3121, 3123)" index="15"></token>
  <token token="such" lemma="such" pos="JJ" ne="O" offset="(3125, 3128)" index="16"></token>
  <token token="losses" lemma="loss" pos="NNS" ne="O" offset="(3130, 3135)" index="17"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3137, 3139)" index="18"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(3141, 3146)" index="19"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(3148, 3156)" index="20"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(3158, 3161)" index="21"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3163, 3164)" index="22"></token>
  <token token="negotiate" lemma="negotiate" pos="VB" ne="O" offset="(3166, 3174)" index="23"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3176, 3176)" index="24"></token>
  <token token="compromise" lemma="compromise" pos="NN" ne="O" offset="(3178, 3187)" index="25"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(3189, 3192)" index="26"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(3194, 3198)" index="27"></token>
  <token token="allow" lemma="allow" pos="VB" ne="O" offset="(3200, 3204)" index="28"></token>
  <token token="Hussein" lemma="Hussein" pos="NNP" ne="PERSON" offset="(3206, 3212)" index="29"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3214, 3216)" index="30"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(3218, 3220)" index="31"></token>
  <token token="family" lemma="family" pos="NN" ne="O" offset="(3222, 3227)" index="32"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3229, 3230)" index="33"></token>
  <token token="keep" lemma="keep" pos="VB" ne="O" offset="(3232, 3235)" index="34"></token>
  <token token="power" lemma="power" pos="NN" ne="O" offset="(3237, 3241)" index="35"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3243, 3244)" index="36"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(3246, 3252)" index="37"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3253, 3253)" index="38"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-10" type="root"></dependency>
  <dependency head="O'Hanlon-3" dependent="Institution-7" type="nmod"></dependency>
  <dependency head="O'Hanlon-3" dependent="Michael-2" type="compound"></dependency>
  <dependency head="Institution-7" dependent="Brookings-6" type="compound"></dependency>
  <dependency head="Institution-7" dependent="Washington-9" type="nmod"></dependency>
  <dependency head="Institution-7" dependent="of-4" type="case"></dependency>
  <dependency head="Institution-7" dependent="the-5" type="det"></dependency>
  <dependency head="Washington-9" dependent="in-8" type="case"></dependency>
  <dependency head="said-10" dependent="But-1" type="cc"></dependency>
  <dependency head="said-10" dependent="O'Hanlon-3" type="nsubj"></dependency>
  <dependency head="said-10" dependent="deprive-19" type="ccomp"></dependency>
  <dependency head="collapse-13" dependent="the-11" type="det"></dependency>
  <dependency head="collapse-13" dependent="apparent-12" type="amod"></dependency>
  <dependency head="collapse-13" dependent="resistance-17" type="nmod"></dependency>
  <dependency head="resistance-17" dependent="of-14" type="case"></dependency>
  <dependency head="resistance-17" dependent="Republican-15" type="compound"></dependency>
  <dependency head="resistance-17" dependent="Guard-16" type="compound"></dependency>
  <dependency head="deprive-19" dependent="collapse-13" type="nsubj"></dependency>
  <dependency head="deprive-19" dependent="could-18" type="aux"></dependency>
  <dependency head="deprive-19" dependent="Hussein-20" type="dobj"></dependency>
  <dependency head="Hussein-20" dependent="counting-28" type="acl:relcl"></dependency>
  <dependency head="much-22" dependent="wallop-25" type="nmod"></dependency>
  <dependency head="much-22" dependent="of-21" type="case"></dependency>
  <dependency head="wallop-25" dependent="of-23" type="case"></dependency>
  <dependency head="wallop-25" dependent="the-24" type="det"></dependency>
  <dependency head="counting-28" dependent="much-22" type="nmod"></dependency>
  <dependency head="counting-28" dependent="he-26" type="nsubj"></dependency>
  <dependency head="counting-28" dependent="was-27" type="aux"></dependency>
  <dependency head="counting-28" dependent="city-32" type="nmod"></dependency>
  <dependency head="city-32" dependent="on-29" type="case"></dependency>
  <dependency head="city-32" dependent="in-30" type="case"></dependency>
  <dependency head="city-32" dependent="the-31" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( NP ( NP ( NNP Michael ) ( NNP O'Hanlon ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NNP Brookings ) ( NNP Institution ) ) ( PP ( IN in ) ( NP ( NNP Washington ) ) ) ) ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( NP ( DT the ) ( JJ apparent ) ( NN collapse ) ) ( PP ( IN of ) ( NP ( NNP Republican ) ( NNP Guard ) ( NN resistance ) ) ) ) ( VP ( MD could ) ( VP ( VB deprive ) ( NP ( NP ( NNP Hussein ) ) ( SBAR ( WHPP ( IN of ) ( WHNP ( WHNP ( JJ much ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN wallop ) ) ) ) ) ( S ( NP ( PRP he ) ) ( VP ( VBD was ) ( VP ( VBG counting ) ( PP ( IN on ) ( PP ( IN in ) ( NP ( DT the ) ( NN city ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(3256, 3258)" index="1"></token>
  <token token="Michael" lemma="Michael" pos="NNP" ne="PERSON" offset="(3260, 3266)" index="2"></token>
  <token token="O'Hanlon" lemma="O'Hanlon" pos="NNP" ne="PERSON" offset="(3268, 3275)" index="3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3277, 3278)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3280, 3282)" index="5"></token>
  <token token="Brookings" lemma="Brookings" pos="NNP" ne="ORGANIZATION" offset="(3284, 3292)" index="6"></token>
  <token token="Institution" lemma="Institution" pos="NNP" ne="ORGANIZATION" offset="(3294, 3304)" index="7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3306, 3307)" index="8"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(3309, 3318)" index="9"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3320, 3323)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3325, 3327)" index="11"></token>
  <token token="apparent" lemma="apparent" pos="JJ" ne="O" offset="(3329, 3336)" index="12"></token>
  <token token="collapse" lemma="collapse" pos="NN" ne="O" offset="(3338, 3345)" index="13"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3347, 3348)" index="14"></token>
  <token token="Republican" lemma="Republican" pos="NNP" ne="ORGANIZATION" offset="(3350, 3359)" index="15"></token>
  <token token="Guard" lemma="Guard" pos="NNP" ne="ORGANIZATION" offset="(3361, 3365)" index="16"></token>
  <token token="resistance" lemma="resistance" pos="NN" ne="O" offset="(3367, 3376)" index="17"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(3378, 3382)" index="18"></token>
  <token token="deprive" lemma="deprive" pos="VB" ne="O" offset="(3384, 3390)" index="19"></token>
  <token token="Hussein" lemma="Hussein" pos="NNP" ne="PERSON" offset="(3392, 3398)" index="20"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3400, 3401)" index="21"></token>
  <token token="much" lemma="much" pos="JJ" ne="O" offset="(3403, 3406)" index="22"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3408, 3409)" index="23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3411, 3413)" index="24"></token>
  <token token="wallop" lemma="wallop" pos="NN" ne="O" offset="(3415, 3420)" index="25"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3422, 3423)" index="26"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(3425, 3427)" index="27"></token>
  <token token="counting" lemma="count" pos="VBG" ne="O" offset="(3429, 3436)" index="28"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3438, 3439)" index="29"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3441, 3442)" index="30"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3444, 3446)" index="31"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(3448, 3451)" index="32"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3452, 3452)" index="33"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-50" type="root"></dependency>
  <dependency head="Guard-27" dependent="Special-25" type="amod"></dependency>
  <dependency head="Guard-27" dependent="Republican-26" type="compound"></dependency>
  <dependency head="Guard-27" dependent="fedayeen-29" type="conj"></dependency>
  <dependency head="Guard-27" dependent="and-31" type="cc"></dependency>
  <dependency head="Guard-27" dependent="personnel-33" type="conj"></dependency>
  <dependency head="personnel-33" dependent="related-32" type="amod"></dependency>
  <dependency head="task-36" dependent="the-35" type="det"></dependency>
  <dependency head="hard-41" dependent="been-46" type="advcl"></dependency>
  <dependency head="hard-41" dependent="task-36" type="nsubj"></dependency>
  <dependency head="hard-41" dependent="will-37" type="aux"></dependency>
  <dependency head="hard-41" dependent="degrade-6" type="advcl"></dependency>
  <dependency head="hard-41" dependent="not-38" type="neg"></dependency>
  <dependency head="hard-41" dependent="be-39" type="cop"></dependency>
  <dependency head="hard-41" dependent="as-40" type="advmod"></dependency>
  <dependency head="been-46" dependent="as-42" type="mark"></dependency>
  <dependency head="been-46" dependent="it-43" type="nsubj"></dependency>
  <dependency head="been-46" dependent="might-44" type="aux"></dependency>
  <dependency head="been-46" dependent="have-45" type="aux"></dependency>
  <dependency head="said-50" dependent="hard-41" type="ccomp"></dependency>
  <dependency head="said-50" dependent="he-49" type="nsubj"></dependency>
  <dependency head="forces-4" dependent="U.S.-3" type="compound"></dependency>
  <dependency head="degrade-6" dependent="divisions-12" type="dobj"></dependency>
  <dependency head="degrade-6" dependent="battle-16" type="nmod"></dependency>
  <dependency head="degrade-6" dependent="If-2" type="mark"></dependency>
  <dependency head="degrade-6" dependent="and-18" type="cc"></dependency>
  <dependency head="degrade-6" dependent="forces-4" type="nsubj"></dependency>
  <dependency head="degrade-6" dependent="have-20" type="conj"></dependency>
  <dependency head="degrade-6" dependent="seriously-5" type="advmod"></dependency>
  <dependency head="Iraq-7" dependent="'s-8" type="case"></dependency>
  <dependency head="divisions-12" dependent="half-dozen-9" type="compound"></dependency>
  <dependency head="divisions-12" dependent="Republican-10" type="compound"></dependency>
  <dependency head="divisions-12" dependent="Guard-11" type="compound"></dependency>
  <dependency head="divisions-12" dependent="Iraq-7" type="nmod:poss"></dependency>
  <dependency head="battle-16" dependent="before-13" type="case"></dependency>
  <dependency head="battle-16" dependent="that-14" type="det"></dependency>
  <dependency head="battle-16" dependent="final-15" type="amod"></dependency>
  <dependency head="have-20" dependent="Guard-27" type="dep"></dependency>
  <dependency head="have-20" dependent="only-19" type="advmod"></dependency>
  <dependency head="have-20" dependent="face-22" type="xcomp"></dependency>
  <dependency head="face-22" dependent="to-21" type="mark"></dependency>
  <dependency head="face-22" dependent="30,000-24" type="dobj"></dependency>
  <dependency head="30,000-24" dependent="perhaps-23" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( SBAR ( IN If ) ( S ( S ( NP ( NNP U.S. ) ( NNS forces ) ) ( ADVP ( RB seriously ) ) ( VP ( VB degrade ) ( NP ( NP ( NNP Iraq ) ( POS 's ) ) ( NN half-dozen ) ( NNP Republican ) ( NNP Guard ) ( NNS divisions ) ) ( PP ( IN before ) ( NP ( DT that ) ( JJ final ) ( NN battle ) ) ) ) ) ( , , ) ( CC and ) ( S ( ADVP ( RB only ) ) ( VP ( VBP have ) ( S ( VP ( TO to ) ( VP ( VB face ) ( NP ( QP ( RB perhaps ) ( CD 30,000 ) ) ) ) ) ) ) ( NP ( NP ( JJ Special ) ( NNP Republican ) ( NNP Guard ) ) ( , , ) ( NP ( NN fedayeen ) ) ( , , ) ( CC and ) ( NP ( JJ related ) ( NNS personnel ) ) ) ) ) ) ( , , ) ( NP ( DT the ) ( NN task ) ) ( VP ( MD will ) ( RB not ) ( VP ( VB be ) ( ADJP ( RB as ) ( JJ hard ) ) ( SBAR ( IN as ) ( S ( NP ( PRP it ) ) ( VP ( MD might ) ( VP ( VB have ) ( VP ( VBN been ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( PRP he ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3455, 3456)" index="1"></token>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(3457, 3458)" index="2"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(3460, 3463)" index="3"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(3465, 3470)" index="4"></token>
  <token token="seriously" lemma="seriously" pos="RB" ne="O" offset="(3472, 3480)" index="5"></token>
  <token token="degrade" lemma="degrade" pos="VB" ne="O" offset="(3482, 3488)" index="6"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(3490, 3493)" index="7"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3494, 3495)" index="8"></token>
  <token token="half-dozen" lemma="half-dozen" pos="NN" ne="O" offset="(3497, 3506)" index="9"></token>
  <token token="Republican" lemma="Republican" pos="NNP" ne="ORGANIZATION" offset="(3508, 3517)" index="10"></token>
  <token token="Guard" lemma="Guard" pos="NNP" ne="ORGANIZATION" offset="(3519, 3523)" index="11"></token>
  <token token="divisions" lemma="division" pos="NNS" ne="O" offset="(3525, 3533)" index="12"></token>
  <token token="before" lemma="before" pos="IN" ne="O" offset="(3535, 3540)" index="13"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(3542, 3545)" index="14"></token>
  <token token="final" lemma="final" pos="JJ" ne="O" offset="(3547, 3551)" index="15"></token>
  <token token="battle" lemma="battle" pos="NN" ne="O" offset="(3553, 3558)" index="16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3559, 3559)" index="17"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3561, 3563)" index="18"></token>
