  <dependency head="phenom-5" dependent="basketball-4" type="compound"></dependency>
  <dependency head="ohio-8" dependent="out-6" type="advmod"></dependency>
  <dependency head="ohio-8" dependent="of-7" type="case"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( DT the ) ( JJ high ) ( NN school ) ( NN basketball ) ( NN phenom ) ) ( PP ( ADVP ( IN out ) ) ( IN of ) ( NP ( NN ohio ) ) ) ( . . ) ) )
  </parsetree>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2079, 2081)" index="1" id="39-1"></token>
  <token token="high" lemma="high" pos="JJ" ne="O" offset="(2083, 2086)" index="2" id="39-2"></token>
  <token token="school" lemma="school" pos="NN" ne="O" offset="(2088, 2093)" index="3" id="39-3"></token>
  <token token="basketball" lemma="basketball" pos="NN" ne="O" offset="(2095, 2104)" index="4" id="39-4"></token>
  <token token="phenom" lemma="phenom" pos="NN" ne="O" offset="(2106, 2111)" index="5" id="39-5"></token>
  <token token="out" lemma="out" pos="IN" ne="O" offset="(2113, 2115)" index="6" id="39-6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2117, 2118)" index="7" id="39-7"></token>
  <token token="ohio" lemma="ohio" pos="NN" ne="O" offset="(2120, 2123)" index="8" id="39-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2124, 2124)" index="9" id="39-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="played-13" type="root"></dependency>
  <dependency head="signed-3" dependent="he-1" type="nsubj"></dependency>
  <dependency head="signed-3" dependent="just-2" type="advmod"></dependency>
  <dependency head="18-6" dependent="senior-9" type="appos"></dependency>
  <dependency head="18-6" dependent="only-5" type="advmod"></dependency>
  <dependency head="senior-9" dependent="a-8" type="det"></dependency>
  <dependency head="played-13" dependent="has-11" type="aux"></dependency>
  <dependency head="played-13" dependent="not-12" type="neg"></dependency>
  <dependency head="played-13" dependent="nanosecond-15" type="dobj"></dependency>
  <dependency head="played-13" dependent="signed-3" type="ccomp"></dependency>
  <dependency head="played-13" dependent="yet-19" type="advmod"></dependency>
  <dependency head="played-13" dependent="18-6" type="nsubj"></dependency>
  <dependency head="nanosecond-15" dependent="one-14" type="nummod"></dependency>
  <dependency head="nanosecond-15" dependent="nba-18" type="nmod"></dependency>
  <dependency head="nba-18" dependent="in-16" type="case"></dependency>
  <dependency head="nba-18" dependent="the-17" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP he ) ) ( ADVP ( RB just ) ) ( VP ( VBD signed ) ) ) ( , , ) ( NP ( NP ( RB only ) ( CD 18 ) ) ( , , ) ( NP ( DT a ) ( JJ senior ) ) ( , , ) ) ( VP ( VBZ has ) ( RB not ) ( VP ( VBN played ) ( NP ( NP ( CD one ) ( NN nanosecond ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN nba ) ) ) ) ( ADVP ( RB yet ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(2126, 2127)" index="1" id="40-1"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(2129, 2132)" index="2" id="40-2"></token>
  <token token="signed" lemma="sign" pos="VBD" ne="O" offset="(2134, 2139)" index="3" id="40-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2140, 2140)" index="4" id="40-4"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(2142, 2145)" index="5" id="40-5"></token>
  <token token="18" lemma="18" pos="CD" ne="NUMBER" offset="(2147, 2148)" index="6" id="40-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2149, 2149)" index="7" id="40-7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2151, 2151)" index="8" id="40-8"></token>
  <token token="senior" lemma="senior" pos="JJ" ne="O" offset="(2153, 2158)" index="9" id="40-9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2159, 2159)" index="10" id="40-10"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(2161, 2163)" index="11" id="40-11"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2165, 2167)" index="12" id="40-12"></token>
  <token token="played" lemma="play" pos="VBN" ne="O" offset="(2169, 2174)" index="13" id="40-13"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(2176, 2178)" index="14" id="40-14"></token>
  <token token="nanosecond" lemma="nanosecond" pos="NN" ne="O" offset="(2180, 2189)" index="15" id="40-15"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2191, 2192)" index="16" id="40-16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2194, 2196)" index="17" id="40-17"></token>
  <token token="nba" lemma="nba" pos="NN" ne="O" offset="(2198, 2200)" index="18" id="40-18"></token>
  <token token="yet" lemma="yet" pos="RB" ne="O" offset="(2202, 2204)" index="19" id="40-19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2205, 2205)" index="20" id="40-20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="signed-3" type="root"></dependency>
  <dependency head="signed-3" dependent="yet-1" type="advmod"></dependency>
  <dependency head="signed-3" dependent="already-2" type="advmod"></dependency>
  <dependency head="signed-3" dependent="deal-6" type="nsubj"></dependency>
  <dependency head="deal-6" dependent="a-4" type="det"></dependency>
  <dependency head="deal-6" dependent="sneaker-5" type="compound"></dependency>
  <dependency head="deal-6" dependent="ap-8" type="acl:relcl"></dependency>
  <dependency head="ap-8" dependent="worth-11" type="ccomp"></dependency>
  <dependency head="ap-8" dependent="that-7" type="nsubj"></dependency>
  <dependency head="worth-11" dependent="$-14" type="dep"></dependency>
  <dependency head="worth-11" dependent="reports-9" type="nsubj"></dependency>
  <dependency head="worth-11" dependent="is-10" type="cop"></dependency>
  <dependency head="more-12" dependent="than-13" type="mwe"></dependency>
  <dependency head="$-14" dependent="more-12" type="advmod"></dependency>
  <dependency head="$-14" dependent="million-16" type="nummod"></dependency>
  <dependency head="million-16" dependent="90-15" type="compound"></dependency>
  <parsetree>
   ( ROOT ( SINV ( ADVP ( RB yet ) ) ( ADVP ( RB already ) ) ( VP ( VBD signed ) ) ( NP ( NP ( DT a ) ( NN sneaker ) ( NN deal ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBD ap ) ( SBAR ( S ( NP ( NNS reports ) ) ( VP ( VBZ is ) ( ADJP ( JJ worth ) ( NP ( QP ( JJR more ) ( IN than ) ( $ $ ) ( CD 90 ) ( CD million ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="yet" lemma="yet" pos="RB" ne="O" offset="(2207, 2209)" index="1" id="41-1"></token>
  <token token="already" lemma="already" pos="RB" ne="O" offset="(2211, 2217)" index="2" id="41-2"></token>
  <token token="signed" lemma="sign" pos="VBD" ne="O" offset="(2219, 2224)" index="3" id="41-3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2226, 2226)" index="4" id="41-4"></token>
  <token token="sneaker" lemma="sneaker" pos="NN" ne="O" offset="(2228, 2234)" index="5" id="41-5"></token>
  <token token="deal" lemma="deal" pos="NN" ne="O" offset="(2236, 2239)" index="6" id="41-6"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(2241, 2244)" index="7" id="41-7"></token>
  <token token="ap" lemma="ap" pos="VBD" ne="O" offset="(2246, 2247)" index="8" id="41-8"></token>
  <token token="reports" lemma="report" pos="NNS" ne="O" offset="(2249, 2255)" index="9" id="41-9"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2257, 2258)" index="10" id="41-10"></token>
  <token token="worth" lemma="worth" pos="JJ" ne="O" offset="(2260, 2264)" index="11" id="41-11"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(2266, 2269)" index="12" id="41-12"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(2271, 2274)" index="13" id="41-13"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(2276, 2276)" index="14" id="41-14"></token>
  <token token="90" lemma="90" pos="CD" ne="MONEY" offset="(2277, 2278)" index="15" id="41-15"></token>
  <token token="million" lemma="million" pos="CD" ne="MONEY" offset="(2280, 2286)" index="16" id="41-16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2287, 2287)" index="17" id="41-17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="expected-4" type="root"></dependency>
  <dependency head="james-2" dependent="lebron-1" type="compound"></dependency>
  <dependency head="expected-4" dependent="james-2" type="nsubjpass"></dependency>
  <dependency head="expected-4" dependent="is-3" type="auxpass"></dependency>
  <dependency head="expected-4" dependent="pick-10" type="xcomp"></dependency>
  <dependency head="cleveland-7" dependent="'s-8" type="case"></dependency>
  <dependency head="pick-10" dependent="to-5" type="mark"></dependency>
  <dependency head="pick-10" dependent="be-6" type="cop"></dependency>
  <dependency head="pick-10" dependent="cleveland-7" type="nmod:poss"></dependency>
  <dependency head="pick-10" dependent="top-9" type="amod"></dependency>
  <dependency head="pick-10" dependent="won-13" type="advcl"></dependency>
  <dependency head="won-13" dependent="pick-17" type="dobj"></dependency>
  <dependency head="won-13" dependent="lottery-21" type="nmod"></dependency>
  <dependency head="won-13" dependent="after-11" type="mark"></dependency>
  <dependency head="won-13" dependent="they-12" type="nsubj"></dependency>
  <dependency head="pick-17" dependent="the-14" type="det"></dependency>
  <dependency head="pick-17" dependent="number-15" type="compound"></dependency>
  <dependency head="pick-17" dependent="one-16" type="nummod"></dependency>
  <dependency head="lottery-21" dependent="in-18" type="case"></dependency>
  <dependency head="lottery-21" dependent="the-19" type="det"></dependency>
  <dependency head="lottery-21" dependent="nba-20" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN lebron ) ( NNS james ) ) ( VP ( VBZ is ) ( VP ( VBN expected ) ( S ( VP ( TO to ) ( VP ( VB be ) ( NP ( NP ( NN cleveland ) ( POS 's ) ) ( JJ top ) ( NN pick ) ) ( SBAR ( IN after ) ( S ( NP ( PRP they ) ) ( VP ( VBD won ) ( NP ( DT the ) ( NN number ) ( CD one ) ( NN pick ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN nba ) ( NN lottery ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="lebron" lemma="lebron" pos="NN" ne="O" offset="(2289, 2294)" index="1" id="42-1"></token>
  <token token="james" lemma="jame" pos="NNS" ne="O" offset="(2296, 2300)" index="2" id="42-2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2302, 2303)" index="3" id="42-3"></token>
  <token token="expected" lemma="expect" pos="VBN" ne="O" offset="(2305, 2312)" index="4" id="42-4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2314, 2315)" index="5" id="42-5"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2317, 2318)" index="6" id="42-6"></token>
  <token token="cleveland" lemma="cleveland" pos="NN" ne="O" offset="(2320, 2328)" index="7" id="42-7"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2329, 2330)" index="8" id="42-8"></token>
  <token token="top" lemma="top" pos="JJ" ne="O" offset="(2332, 2334)" index="9" id="42-9"></token>
  <token token="pick" lemma="pick" pos="NN" ne="O" offset="(2336, 2339)" index="10" id="42-10"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(2341, 2345)" index="11" id="42-11"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2347, 2350)" index="12" id="42-12"></token>
  <token token="won" lemma="win" pos="VBD" ne="O" offset="(2352, 2354)" index="13" id="42-13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2356, 2358)" index="14" id="42-14"></token>
  <token token="number" lemma="number" pos="NN" ne="O" offset="(2360, 2365)" index="15" id="42-15"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(2367, 2369)" index="16" id="42-16"></token>
  <token token="pick" lemma="pick" pos="NN" ne="O" offset="(2371, 2374)" index="17" id="42-17"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2376, 2377)" index="18" id="42-18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2379, 2381)" index="19" id="42-19"></token>
  <token token="nba" lemma="nba" pos="NN" ne="O" offset="(2383, 2385)" index="20" id="42-20"></token>
  <token token="lottery" lemma="lottery" pos="NN" ne="O" offset="(2387, 2393)" index="21" id="42-21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2394, 2394)" index="22" id="42-22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="hoping-3" type="root"></dependency>
  <dependency head="hoping-3" dependent="nike-1" type="nsubj"></dependency>
  <dependency head="hoping-3" dependent="is-2" type="aux"></dependency>
  <dependency head="hoping-3" dependent="help-7" type="ccomp"></dependency>
  <dependency head="phenom-5" dependent="the-4" type="det"></dependency>
  <dependency head="help-7" dependent="phenom-5" type="nsubj"></dependency>
  <dependency head="help-7" dependent="will-6" type="aux"></dependency>
  <dependency head="help-7" dependent="boost-8" type="xcomp"></dependency>
  <dependency head="boost-8" dependent="market-18" type="nmod"></dependency>
  <dependency head="boost-8" dependent="sales-10" type="dobj"></dependency>
  <dependency head="sales-10" dependent="their-9" type="nmod:poss"></dependency>
  <dependency head="sales-10" dependent="shoes-13" type="nmod"></dependency>
  <dependency head="shoes-13" dependent="of-11" type="case"></dependency>
  <dependency head="shoes-13" dependent="basketball-12" type="compound"></dependency>
  <dependency head="market-18" dependent="team-17" type="compound"></dependency>
  <dependency head="market-18" dependent="to-14" type="case"></dependency>
  <dependency head="market-18" dependent="that-15" type="det"></dependency>
  <dependency head="market-18" dependent="crucial-16" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN nike ) ) ( VP ( VBZ is ) ( VP ( VBG hoping ) ( SBAR ( S ( NP ( DT the ) ( NN phenom ) ) ( VP ( MD will ) ( VP ( VB help ) ( VP ( VB boost ) ( NP ( NP ( PRP$ their ) ( NNS sales ) ) ( PP ( IN of ) ( NP ( NN basketball ) ( NNS shoes ) ) ) ) ( PP ( TO to ) ( NP ( DT that ) ( JJ crucial ) ( NN team ) ( NN market ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="nike" lemma="nike" pos="NN" ne="O" offset="(2396, 2399)" index="1" id="43-1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2401, 2402)" index="2" id="43-2"></token>
  <token token="hoping" lemma="hope" pos="VBG" ne="O" offset="(2404, 2409)" index="3" id="43-3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2411, 2413)" index="4" id="43-4"></token>
  <token token="phenom" lemma="phenom" pos="NN" ne="O" offset="(2415, 2420)" index="5" id="43-5"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(2422, 2425)" index="6" id="43-6"></token>
  <token token="help" lemma="help" pos="VB" ne="O" offset="(2427, 2430)" index="7" id="43-7"></token>
  <token token="boost" lemma="boost" pos="VB" ne="O" offset="(2432, 2436)" index="8" id="43-8"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(2438, 2442)" index="9" id="43-9"></token>
  <token token="sales" lemma="sale" pos="NNS" ne="O" offset="(2444, 2448)" index="10" id="43-10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2450, 2451)" index="11" id="43-11"></token>
  <token token="basketball" lemma="basketball" pos="NN" ne="O" offset="(2453, 2462)" index="12" id="43-12"></token>
  <token token="shoes" lemma="shoe" pos="NNS" ne="O" offset="(2464, 2468)" index="13" id="43-13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2470, 2471)" index="14" id="43-14"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(2473, 2476)" index="15" id="43-15"></token>
  <token token="crucial" lemma="crucial" pos="JJ" ne="O" offset="(2478, 2484)" index="16" id="43-16"></token>
  <token token="team" lemma="team" pos="NN" ne="O" offset="(2486, 2489)" index="17" id="43-17"></token>
  <token token="market" lemma="market" pos="NN" ne="O" offset="(2491, 2496)" index="18" id="43-18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2497, 2497)" index="19" id="43-19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="got-6" type="root"></dependency>
  <dependency head="everybody-4" dependent="of-2" type="nummod"></dependency>
  <dependency head="everybody-4" dependent="course-3" type="compound"></dependency>
  <dependency head="got-6" dependent="everybody-4" type="nsubjpass"></dependency>
  <dependency head="got-6" dependent="'s-5" type="auxpass"></dependency>
  <dependency head="got-6" dependent="opinion-8" type="dobj"></dependency>
  <dependency head="got-6" dependent="going-13" type="ccomp"></dependency>
  <dependency head="opinion-8" dependent="an-7" type="det"></dependency>
  <dependency head="kid-11" dependent="the-10" type="det"></dependency>
  <dependency head="going-13" dependent="whether-9" type="mark"></dependency>
  <dependency head="going-13" dependent="kid-11" type="nsubj"></dependency>
  <dependency head="going-13" dependent="is-12" type="aux"></dependency>
  <dependency head="going-13" dependent="skip-15" type="xcomp"></dependency>
  <dependency head="skip-15" dependent="to-14" type="mark"></dependency>
  <dependency head="skip-15" dependent="college-16" type="dobj"></dependency>
  <dependency head="skip-15" dependent="and-17" type="cc"></dependency>
  <dependency head="skip-15" dependent="go-18" type="conj"></dependency>
  <dependency head="go-18" dependent="kind-26" type="nmod"></dependency>
  <dependency head="go-18" dependent="right-19" type="advmod"></dependency>
  <dependency head="right-19" dependent="pros-22" type="nmod"></dependency>
  <dependency head="pros-22" dependent="into-20" type="case"></dependency>
  <dependency head="pros-22" dependent="the-21" type="det"></dependency>
  <dependency head="kind-26" dependent="worth-24" type="case"></dependency>
  <dependency head="kind-26" dependent="this-25" type="det"></dependency>
  <dependency head="kind-26" dependent="money-28" type="nmod"></dependency>
  <dependency head="money-28" dependent="of-27" type="case"></dependency>
  <dependency head="of-2" dependent="and-1" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( QP ( CC and ) ( IN of ) ) ( NN course ) ( NN everybody ) ) ( VP ( VBZ 's ) ( VP ( VBD got ) ( NP ( DT an ) ( NN opinion ) ) ( SBAR ( IN whether ) ( S ( NP ( DT the ) ( NN kid ) ) ( VP ( VBZ is ) ( VP ( VBG going ) ( S ( VP ( TO to ) ( VP ( VP ( VB skip ) ( NP ( NN college ) ) ) ( CC and ) ( VP ( VB go ) ( ADVP ( RB right ) ( PP ( IN into ) ( NP ( DT the ) ( NNS pros ) ) ) ) ( , , ) ( PP ( IN worth ) ( NP ( NP ( DT this ) ( NN kind ) ) ( PP ( IN of ) ( NP ( NN money ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2499, 2501)" index="1" id="44-1"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2503, 2504)" index="2" id="44-2"></token>
  <token token="course" lemma="course" pos="NN" ne="O" offset="(2506, 2511)" index="3" id="44-3"></token>
  <token token="everybody" lemma="everybody" pos="NN" ne="O" offset="(2513, 2521)" index="4" id="44-4"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2522, 2523)" index="5" id="44-5"></token>
  <token token="got" lemma="get" pos="VBD" ne="O" offset="(2525, 2527)" index="6" id="44-6"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(2529, 2530)" index="7" id="44-7"></token>
  <token token="opinion" lemma="opinion" pos="NN" ne="O" offset="(2532, 2538)" index="8" id="44-8"></token>
  <token token="whether" lemma="whether" pos="IN" ne="O" offset="(2540, 2546)" index="9" id="44-9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2548, 2550)" index="10" id="44-10"></token>
  <token token="kid" lemma="kid" pos="NN" ne="O" offset="(2552, 2554)" index="11" id="44-11"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2556, 2557)" index="12" id="44-12"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(2559, 2563)" index="13" id="44-13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2565, 2566)" index="14" id="44-14"></token>
  <token token="skip" lemma="skip" pos="VB" ne="O" offset="(2568, 2571)" index="15" id="44-15"></token>
  <token token="college" lemma="college" pos="NN" ne="O" offset="(2573, 2579)" index="16" id="44-16"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2581, 2583)" index="17" id="44-17"></token>
  <token token="go" lemma="go" pos="VB" ne="O" offset="(2585, 2586)" index="18" id="44-18"></token>
  <token token="right" lemma="right" pos="RB" ne="O" offset="(2588, 2592)" index="19" id="44-19"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(2594, 2597)" index="20" id="44-20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2599, 2601)" index="21" id="44-21"></token>
  <token token="pros" lemma="pro" pos="NNS" ne="O" offset="(2603, 2606)" index="22" id="44-22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2607, 2607)" index="23" id="44-23"></token>
  <token token="worth" lemma="worth" pos="IN" ne="O" offset="(2609, 2613)" index="24" id="44-24"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2615, 2618)" index="25" id="44-25"></token>
  <token token="kind" lemma="kind" pos="NN" ne="O" offset="(2620, 2623)" index="26" id="44-26"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2625, 2626)" index="27" id="44-27"></token>
  <token token="money" lemma="money" pos="NN" ne="O" offset="(2628, 2632)" index="28" id="44-28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2633, 2633)" index="29" id="44-29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="bucks-4" type="root"></dependency>
  <dependency head="bucks-4" dependent="this-1" type="nsubj"></dependency>
  <dependency head="bucks-4" dependent="is-2" type="cop"></dependency>
  <dependency head="bucks-4" dependent="mega-3" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT this ) ) ( VP ( VBZ is ) ( NP ( JJ mega ) ( NNS bucks ) ) ) ( . . ) ) )
  </parsetree>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2635, 2638)" index="1" id="45-1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2640, 2641)" index="2" id="45-2"></token>
  <token token="mega" lemma="mega" pos="JJ" ne="O" offset="(2643, 2646)" index="3" id="45-3"></token>
  <token token="bucks" lemma="buck" pos="NNS" ne="O" offset="(2648, 2652)" index="4" id="45-4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2653, 2653)" index="5" id="45-5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="paid-3" type="root"></dependency>
  <dependency head="deal-11" dependent="his-10" type="nmod:poss"></dependency>
  <dependency head="deal-11" dependent="coming-12" type="acl"></dependency>
  <dependency head="deal-11" dependent="for-9" type="case"></dependency>
  <dependency head="coming-12" dependent="out-13" type="compound:prt"></dependency>
  <dependency head="coming-12" dependent="university-16" type="nmod"></dependency>
  <dependency head="university-16" dependent="of-14" type="case"></dependency>
  <dependency head="university-16" dependent="stanford-15" type="compound"></dependency>
  <dependency head="paid-3" dependent="they-1" type="nsubj"></dependency>
  <dependency head="paid-3" dependent="only-2" type="advmod"></dependency>
  <dependency head="paid-3" dependent="woods-5" type="iobj"></dependency>
  <dependency head="paid-3" dependent="$-6" type="dobj"></dependency>
  <dependency head="woods-5" dependent="tiger-4" type="compound"></dependency>
  <dependency head="$-6" dependent="deal-11" type="nmod"></dependency>
  <dependency head="$-6" dependent="million-8" type="nummod"></dependency>
  <dependency head="million-8" dependent="40-7" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP they ) ) ( ADVP ( RB only ) ) ( VP ( VBD paid ) ( NP ( NN tiger ) ( NNS woods ) ) ( NP ( NP ( QP ( $ $ ) ( CD 40 ) ( CD million ) ) ) ( PP ( IN for ) ( NP ( NP ( PRP$ his ) ( NN deal ) ) ( VP ( VBG coming ) ( PRT ( IN out ) ) ( PP ( IN of ) ( NP ( NN stanford ) ( NN university ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2655, 2658)" index="1" id="46-1"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(2660, 2663)" index="2" id="46-2"></token>
  <token token="paid" lemma="pay" pos="VBD" ne="O" offset="(2665, 2668)" index="3" id="46-3"></token>
  <token token="tiger" lemma="tiger" pos="NN" ne="O" offset="(2670, 2674)" index="4" id="46-4"></token>
  <token token="woods" lemma="wood" pos="NNS" ne="O" offset="(2676, 2680)" index="5" id="46-5"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(2682, 2682)" index="6" id="46-6"></token>
  <token token="40" lemma="40" pos="CD" ne="MONEY" offset="(2683, 2684)" index="7" id="46-7"></token>
  <token token="million" lemma="million" pos="CD" ne="MONEY" offset="(2686, 2692)" index="8" id="46-8"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2694, 2696)" index="9" id="46-9"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(2698, 2700)" index="10" id="46-10"></token>
  <token token="deal" lemma="deal" pos="NN" ne="O" offset="(2702, 2705)" index="11" id="46-11"></token>
  <token token="coming" lemma="come" pos="VBG" ne="O" offset="(2707, 2712)" index="12" id="46-12"></token>
  <token token="out" lemma="out" pos="IN" ne="O" offset="(2714, 2716)" index="13" id="46-13"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2718, 2719)" index="14" id="46-14"></token>
  <token token="stanford" lemma="stanford" pos="NN" ne="ORGANIZATION" offset="(2721, 2728)" index="15" id="46-15"></token>
  <token token="university" lemma="university" pos="NN" ne="ORGANIZATION" offset="(2730, 2739)" index="16" id="46-16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2740, 2740)" index="17" id="46-17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="had-3" type="root"></dependency>
  <dependency head="did-13" dependent="comparable-15" type="xcomp"></dependency>
  <dependency head="comparable-15" dependent="things-14" type="nsubj"></dependency>
  <dependency head="comparable-15" dependent="done-19" type="advcl"></dependency>
  <dependency head="done-19" dependent="to-16" type="mark"></dependency>
  <dependency head="done-19" dependent="what-17" type="nsubjpass"></dependency>
  <dependency head="done-19" dependent="is-18" type="auxpass"></dependency>
  <dependency head="done-19" dependent="tour-23" type="nmod"></dependency>
  <dependency head="tour-23" dependent="on-20" type="case"></dependency>
  <dependency head="tour-23" dependent="the-21" type="det"></dependency>
  <dependency head="tour-23" dependent="pga-22" type="compound"></dependency>
  <dependency head="had-3" dependent="but-1" type="cc"></dependency>
  <dependency head="had-3" dependent="he-2" type="nsubj"></dependency>
  <dependency head="had-3" dependent="career-7" type="dobj"></dependency>
  <dependency head="had-3" dependent="posted-10" type="advcl"></dependency>
  <dependency head="career-7" dependent="an-4" type="det"></dependency>
  <dependency head="career-7" dependent="amateur-5" type="amod"></dependency>
  <dependency head="career-7" dependent="golf-6" type="compound"></dependency>
  <dependency head="posted-10" dependent="did-13" type="conj"></dependency>
  <dependency head="posted-10" dependent="where-8" type="advmod"></dependency>
  <dependency head="posted-10" dependent="he-9" type="nsubj"></dependency>
  <dependency head="posted-10" dependent="scores-11" type="dobj"></dependency>
  <dependency head="posted-10" dependent="and-12" type="cc"></dependency>
  <parsetree>
