  <token token="G." lemma="G." pos="NNP" ne="PERSON" offset="(2648, 2649)" index="1" id="34-1"></token>
  <token token="LYNCH" lemma="LYNCH" pos="NNP" ne="PERSON" offset="(2651, 2655)" index="2" id="34-2"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2658, 2658)" index="3" id="34-3"></token>
  <token token="teased" lemma="tease" pos="VBD" ne="O" offset="(2660, 2665)" index="4" id="34-4"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(2667, 2669)" index="5" id="34-5"></token>
  <token token="again" lemma="again" pos="RB" ne="O" offset="(2671, 2675)" index="6" id="34-6"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(2677, 2681)" index="7" id="34-7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2683, 2685)" index="8" id="34-8"></token>
  <token token="Army" lemma="Army" pos="NNP" ne="ORGANIZATION" offset="(2687, 2690)" index="9" id="34-9"></token>
  <token token="jeeps" lemma="jeep" pos="NNS" ne="O" offset="(2692, 2696)" index="10" id="34-10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2698, 2700)" index="11" id="34-11"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(2702, 2704)" index="12" id="34-12"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2706, 2709)" index="13" id="34-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2710, 2710)" index="14" id="34-14"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2712, 2712)" index="15" id="34-15"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2713, 2713)" index="16" id="34-16"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(2715, 2718)" index="17" id="34-17"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(2720, 2724)" index="18" id="34-18"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(2726, 2730)" index="19" id="34-19"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2731, 2732)" index="20" id="34-20"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2734, 2734)" index="21" id="34-21"></token>
  <token token="bunch" lemma="bunch" pos="NN" ne="O" offset="(2736, 2740)" index="22" id="34-22"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2742, 2743)" index="23" id="34-23"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2745, 2748)" index="24" id="34-24"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(2750, 2751)" index="25" id="34-25"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(2753, 2755)" index="26" id="34-26"></token>
  <token token="find" lemma="find" pos="VB" ne="O" offset="(2757, 2760)" index="27" id="34-27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2761, 2761)" index="28" id="34-28"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2762, 2762)" index="29" id="34-29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="know-4" type="root"></dependency>
  <dependency head="spirits-9" dependent="she-5" type="nsubj"></dependency>
  <dependency head="spirits-9" dependent="'s-6" type="cop"></dependency>
  <dependency head="spirits-9" dependent="in-7" type="case"></dependency>
  <dependency head="spirits-9" dependent="good-8" type="amod"></dependency>
  <dependency head="know-4" dependent="spirits-9" type="ccomp"></dependency>
  <dependency head="know-4" dependent="So-1" type="advmod"></dependency>
  <dependency head="know-4" dependent="we-3" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB So ) ) ( , , ) ( NP ( PRP we ) ) ( VP ( VBP know ) ( SBAR ( S ( NP ( PRP she ) ) ( VP ( VBZ 's ) ( PP ( IN in ) ( NP ( JJ good ) ( NNS spirits ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="So" lemma="so" pos="RB" ne="O" offset="(2764, 2765)" index="1" id="35-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2766, 2766)" index="2" id="35-2"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(2768, 2769)" index="3" id="35-3"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(2771, 2774)" index="4" id="35-4"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(2776, 2778)" index="5" id="35-5"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2779, 2780)" index="6" id="35-6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2782, 2783)" index="7" id="35-7"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(2785, 2788)" index="8" id="35-8"></token>
  <token token="spirits" lemma="spirit" pos="NNS" ne="O" offset="(2790, 2796)" index="9" id="35-9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2797, 2797)" index="10" id="35-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="asking-5" type="root"></dependency>
  <dependency head="LYNCH-2" dependent="D.-1" type="compound"></dependency>
  <dependency head="LYNCH-2" dependent="She-3" type="dep"></dependency>
  <dependency head="asking-5" dependent="LYNCH-2" type="nsubj"></dependency>
  <dependency head="asking-5" dependent="was-4" type="aux"></dependency>
  <dependency head="asking-5" dependent="hairbrush-8" type="nmod"></dependency>
  <dependency head="hairbrush-8" dependent="for-6" type="case"></dependency>
  <dependency head="hairbrush-8" dependent="a-7" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP D. ) ( NNP LYNCH ) ( PRP She ) ) ( VP ( VBD was ) ( VP ( VBG asking ) ( PP ( IN for ) ( NP ( DT a ) ( NN hairbrush ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="D." lemma="D." pos="NNP" ne="O" offset="(2802, 2803)" index="1" id="36-1"></token>
  <token token="LYNCH" lemma="LYNCH" pos="NNP" ne="O" offset="(2805, 2809)" index="2" id="36-2"></token>
  <token token="She" lemma="she" pos="PRP" ne="O" offset="(2812, 2814)" index="3" id="36-3"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2816, 2818)" index="4" id="36-4"></token>
  <token token="asking" lemma="ask" pos="VBG" ne="O" offset="(2820, 2825)" index="5" id="36-5"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2827, 2829)" index="6" id="36-6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2831, 2831)" index="7" id="36-7"></token>
  <token token="hairbrush" lemma="hairbrush" pos="NN" ne="O" offset="(2833, 2841)" index="8" id="36-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2842, 2842)" index="9" id="36-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="talked-22" type="root"></dependency>
  <dependency head="talking-15" dependent="reporters-17" type="nmod"></dependency>
  <dependency head="reporters-17" dependent="to-16" type="case"></dependency>
  <dependency head="saying-19" dependent="they-20" type="dobj"></dependency>
  <dependency head="talked-22" dependent="Lynch-3" type="nsubj"></dependency>
  <dependency head="talked-22" dependent="says-35" type="ccomp"></dependency>
  <dependency head="talked-22" dependent="have-21" type="aux"></dependency>
  <dependency head="talked-22" dependent="today-25" type="nmod"></dependency>
  <dependency head="today-25" dependent="surgery-31" type="conj"></dependency>
  <dependency head="today-25" dependent="to-23" type="case"></dependency>
  <dependency head="today-25" dependent="her-24" type="nmod:poss"></dependency>
  <dependency head="today-25" dependent="both-27" type="cc:preconj"></dependency>
  <dependency head="today-25" dependent="before-28" type="conj"></dependency>
  <dependency head="today-25" dependent="and-29" type="cc"></dependency>
  <dependency head="surgery-31" dependent="after-30" type="case"></dependency>
  <dependency head="says-35" dependent="that-33" type="mark"></dependency>
  <dependency head="says-35" dependent="she-34" type="nsubj"></dependency>
  <dependency head="says-35" dependent="feeling-38" type="ccomp"></dependency>
  <dependency head="feeling-38" dependent="she-36" type="nsubj"></dependency>
  <dependency head="feeling-38" dependent="'s-37" type="aux"></dependency>
  <dependency head="feeling-38" dependent="good-39" type="xcomp"></dependency>
  <dependency head="Lynch-3" dependent="WOODRUFF-1" type="compound"></dependency>
  <dependency head="Lynch-3" dependent="Gregory-2" type="compound"></dependency>
  <dependency head="Lynch-3" dependent="father-6" type="appos"></dependency>
  <dependency head="father-6" dependent="the-5" type="det"></dependency>
  <dependency head="father-6" dependent="Lynch-9" type="nmod"></dependency>
  <dependency head="father-6" dependent="and-11" type="cc"></dependency>
  <dependency head="father-6" dependent="mother-14" type="conj"></dependency>
  <dependency head="Lynch-9" dependent="of-7" type="case"></dependency>
  <dependency head="Lynch-9" dependent="Jessica-8" type="compound"></dependency>
  <dependency head="Jessica-12" dependent="'s-13" type="case"></dependency>
  <dependency head="mother-14" dependent="talking-15" type="acl"></dependency>
  <dependency head="mother-14" dependent="saying-19" type="acl"></dependency>
  <dependency head="mother-14" dependent="Jessica-12" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP WOODRUFF ) ( NNP Gregory ) ( NNP Lynch ) ) ( , , ) ( NP ( NP ( NP ( DT the ) ( NN father ) ) ( PP ( IN of ) ( NP ( NNP Jessica ) ( NNP Lynch ) ) ) ) ( , , ) ( CC and ) ( NP ( NP ( NP ( NNP Jessica ) ( POS 's ) ) ( NN mother ) ) ( VP ( VBG talking ) ( PP ( TO to ) ( NP ( NNS reporters ) ) ) ) ( , , ) ( VP ( VBG saying ) ( NP ( PRP they ) ) ) ) ) ) ( VP ( VBP have ) ( VP ( VBN talked ) ( PP ( PP ( TO to ) ( NP ( PRP$ her ) ( NN today ) ) ) ( , , ) ( CC both ) ( PP ( IN before ) ) ( CC and ) ( PP ( IN after ) ( NP ( NN surgery ) ) ) ) ( , , ) ( SBAR ( IN that ) ( S ( NP ( PRP she ) ) ( VP ( VBZ says ) ( SBAR ( S ( NP ( PRP she ) ) ( VP ( VBZ 's ) ( VP ( VBG feeling ) ( ADJP ( JJ good ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="WOODRUFF" lemma="WOODRUFF" pos="NNP" ne="O" offset="(2847, 2854)" index="1" id="37-1"></token>
  <token token="Gregory" lemma="Gregory" pos="NNP" ne="PERSON" offset="(2857, 2863)" index="2" id="37-2"></token>
  <token token="Lynch" lemma="Lynch" pos="NNP" ne="PERSON" offset="(2865, 2869)" index="3" id="37-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2870, 2870)" index="4" id="37-4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2872, 2874)" index="5" id="37-5"></token>
  <token token="father" lemma="father" pos="NN" ne="O" offset="(2876, 2881)" index="6" id="37-6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2883, 2884)" index="7" id="37-7"></token>
  <token token="Jessica" lemma="Jessica" pos="NNP" ne="PERSON" offset="(2886, 2892)" index="8" id="37-8"></token>
  <token token="Lynch" lemma="Lynch" pos="NNP" ne="PERSON" offset="(2894, 2898)" index="9" id="37-9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2899, 2899)" index="10" id="37-10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2901, 2903)" index="11" id="37-11"></token>
  <token token="Jessica" lemma="Jessica" pos="NNP" ne="PERSON" offset="(2905, 2911)" index="12" id="37-12"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2912, 2913)" index="13" id="37-13"></token>
  <token token="mother" lemma="mother" pos="NN" ne="O" offset="(2915, 2920)" index="14" id="37-14"></token>
  <token token="talking" lemma="talk" pos="VBG" ne="O" offset="(2922, 2928)" index="15" id="37-15"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2930, 2931)" index="16" id="37-16"></token>
  <token token="reporters" lemma="reporter" pos="NNS" ne="O" offset="(2933, 2941)" index="17" id="37-17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2942, 2942)" index="18" id="37-18"></token>
  <token token="saying" lemma="say" pos="VBG" ne="O" offset="(2944, 2949)" index="19" id="37-19"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2951, 2954)" index="20" id="37-20"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(2956, 2959)" index="21" id="37-21"></token>
  <token token="talked" lemma="talk" pos="VBN" ne="O" offset="(2961, 2966)" index="22" id="37-22"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2968, 2969)" index="23" id="37-23"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(2971, 2973)" index="24" id="37-24"></token>
  <token token="today" lemma="today" pos="NN" ne="DATE" offset="(2975, 2979)" index="25" id="37-25"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2980, 2980)" index="26" id="37-26"></token>
  <token token="both" lemma="both" pos="CC" ne="O" offset="(2982, 2985)" index="27" id="37-27"></token>
  <token token="before" lemma="before" pos="IN" ne="O" offset="(2987, 2992)" index="28" id="37-28"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2994, 2996)" index="29" id="37-29"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(2998, 3002)" index="30" id="37-30"></token>
  <token token="surgery" lemma="surgery" pos="NN" ne="O" offset="(3004, 3010)" index="31" id="37-31"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3011, 3011)" index="32" id="37-32"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3013, 3016)" index="33" id="37-33"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(3018, 3020)" index="34" id="37-34"></token>
  <token token="says" lemma="say" pos="VBZ" ne="O" offset="(3022, 3025)" index="35" id="37-35"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(3027, 3029)" index="36" id="37-36"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3030, 3031)" index="37" id="37-37"></token>
  <token token="feeling" lemma="feel" pos="VBG" ne="O" offset="(3033, 3039)" index="38" id="37-38"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(3041, 3044)" index="39" id="37-39"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3045, 3045)" index="40" id="37-40"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="say-2" type="root"></dependency>
  <dependency head="say-2" dependent="good-6" type="ccomp"></dependency>
  <dependency head="say-2" dependent="They-1" type="nsubj"></dependency>
  <dependency head="good-6" dependent="she-3" type="nsubj"></dependency>
  <dependency head="good-6" dependent="will-4" type="aux"></dependency>
  <dependency head="good-6" dependent="be-5" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP They ) ) ( VP ( VBP say ) ( SBAR ( S ( NP ( PRP she ) ) ( VP ( MD will ) ( VP ( VB be ) ( ADJP ( JJ good ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(3047, 3050)" index="1" id="38-1"></token>
  <token token="say" lemma="say" pos="VBP" ne="O" offset="(3052, 3054)" index="2" id="38-2"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(3056, 3058)" index="3" id="38-3"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(3060, 3063)" index="4" id="38-4"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3065, 3066)" index="5" id="38-5"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(3068, 3071)" index="6" id="38-6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3072, 3072)" index="7" id="38-7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-3" type="root"></dependency>
  <dependency head="said-3" dependent="go-7" type="ccomp"></dependency>
  <dependency head="said-3" dependent="But-1" type="cc"></dependency>
  <dependency head="said-3" dependent="they-2" type="nsubj"></dependency>
  <dependency head="doctors-5" dependent="the-4" type="det"></dependency>
  <dependency head="go-7" dependent="doctors-5" type="nsubj"></dependency>
  <dependency head="go-7" dependent="did-6" type="aux"></dependency>
  <dependency head="go-7" dependent="in-8" type="nmod"></dependency>
  <dependency head="go-7" dependent="and-9" type="cc"></dependency>
  <dependency head="go-7" dependent="do-11" type="conj"></dependency>
  <dependency head="do-11" dependent="apparently-10" type="advmod"></dependency>
  <dependency head="do-11" dependent="work-13" type="dobj"></dependency>
  <dependency head="work-13" dependent="some-12" type="det"></dependency>
  <dependency head="work-13" dependent="cord-17" type="nmod"></dependency>
  <dependency head="cord-17" dependent="on-14" type="case"></dependency>
  <dependency head="cord-17" dependent="her-15" type="nmod:poss"></dependency>
  <dependency head="cord-17" dependent="spinal-16" type="amod"></dependency>
  <dependency head="cord-17" dependent="or-18" type="cc"></dependency>
  <dependency head="cord-17" dependent="column-20" type="conj"></dependency>
  <dependency head="column-20" dependent="spinal-19" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( NP ( PRP they ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( DT the ) ( NNS doctors ) ) ( VP ( VP ( VBD did ) ( VP ( VB go ) ( PP ( IN in ) ) ) ) ( CC and ) ( VP ( ADVP ( RB apparently ) ) ( VBP do ) ( NP ( NP ( DT some ) ( NN work ) ) ( PP ( IN on ) ( NP ( NP ( PRP$ her ) ( JJ spinal ) ( NN cord ) ) ( CC or ) ( NP ( JJ spinal ) ( NN column ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(3074, 3076)" index="1" id="39-1"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(3078, 3081)" index="2" id="39-2"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3083, 3086)" index="3" id="39-3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3088, 3090)" index="4" id="39-4"></token>
  <token token="doctors" lemma="doctor" pos="NNS" ne="O" offset="(3092, 3098)" index="5" id="39-5"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(3100, 3102)" index="6" id="39-6"></token>
  <token token="go" lemma="go" pos="VB" ne="O" offset="(3104, 3105)" index="7" id="39-7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3107, 3108)" index="8" id="39-8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3110, 3112)" index="9" id="39-9"></token>
  <token token="apparently" lemma="apparently" pos="RB" ne="O" offset="(3114, 3123)" index="10" id="39-10"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(3125, 3126)" index="11" id="39-11"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(3128, 3131)" index="12" id="39-12"></token>
  <token token="work" lemma="work" pos="NN" ne="O" offset="(3133, 3136)" index="13" id="39-13"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3138, 3139)" index="14" id="39-14"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(3141, 3143)" index="15" id="39-15"></token>
  <token token="spinal" lemma="spinal" pos="JJ" ne="O" offset="(3145, 3150)" index="16" id="39-16"></token>
  <token token="cord" lemma="cord" pos="NN" ne="O" offset="(3152, 3155)" index="17" id="39-17"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(3157, 3158)" index="18" id="39-18"></token>
  <token token="spinal" lemma="spinal" pos="JJ" ne="O" offset="(3160, 3165)" index="19" id="39-19"></token>
  <token token="column" lemma="column" pos="NN" ne="O" offset="(3167, 3172)" index="20" id="39-20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3173, 3173)" index="21" id="39-21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-2" type="root"></dependency>
  <dependency head="nerve-9" dependent="a-8" type="det"></dependency>
  <dependency head="nerve-9" dependent="on-7" type="case"></dependency>
  <dependency head="said-2" dependent="He-1" type="nsubj"></dependency>
  <dependency head="said-2" dependent="relieve-4" type="xcomp"></dependency>
  <dependency head="relieve-4" dependent="nerve-9" type="nmod"></dependency>
  <dependency head="relieve-4" dependent="to-3" type="mark"></dependency>
  <dependency head="relieve-4" dependent="pressure-6" type="dobj"></dependency>
  <dependency head="pressure-6" dependent="some-5" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP He ) ) ( VP ( VBD said ) ( S ( VP ( TO to ) ( VP ( VB relieve ) ( NP ( DT some ) ( NN pressure ) ) ( PP ( IN on ) ( NP ( DT a ) ( NN nerve ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(3175, 3176)" index="1" id="40-1"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3178, 3181)" index="2" id="40-2"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3183, 3184)" index="3" id="40-3"></token>
  <token token="relieve" lemma="relieve" pos="VB" ne="O" offset="(3186, 3192)" index="4" id="40-4"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(3194, 3197)" index="5" id="40-5"></token>
  <token token="pressure" lemma="pressure" pos="NN" ne="O" offset="(3199, 3206)" index="6" id="40-6"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3208, 3209)" index="7" id="40-7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3211, 3211)" index="8" id="40-8"></token>
  <token token="nerve" lemma="nerve" pos="NN" ne="O" offset="(3213, 3217)" index="9" id="40-9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3218, 3218)" index="10" id="40-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="concerned-3" type="root"></dependency>
  <dependency head="feet-12" dependent="her-11" type="nmod:poss"></dependency>
  <dependency head="feet-12" dependent="in-10" type="case"></dependency>
  <dependency head="concerned-3" dependent="They-1" type="nsubjpass"></dependency>
  <dependency head="concerned-3" dependent="were-2" type="auxpass"></dependency>
  <dependency head="concerned-3" dependent="have-8" type="advcl"></dependency>
  <dependency head="have-8" dependent="because-4" type="mark"></dependency>
  <dependency head="have-8" dependent="she-5" type="nsubj"></dependency>
  <dependency head="have-8" dependent="did-6" type="aux"></dependency>
  <dependency head="have-8" dependent="n't-7" type="neg"></dependency>
  <dependency head="have-8" dependent="feeling-9" type="dobj"></dependency>
  <dependency head="feeling-9" dependent="feet-12" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP They ) ) ( VP ( VBD were ) ( VP ( VBN concerned ) ( SBAR ( IN because ) ( S ( NP ( PRP she ) ) ( VP ( VBD did ) ( RB n't ) ( VP ( VB have ) ( NP ( NP ( NN feeling ) ) ( PP ( IN in ) ( NP ( PRP$ her ) ( NNS feet ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(3220, 3223)" index="1" id="41-1"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(3225, 3228)" index="2" id="41-2"></token>
  <token token="concerned" lemma="concern" pos="VBN" ne="O" offset="(3230, 3238)" index="3" id="41-3"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(3240, 3246)" index="4" id="41-4"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(3248, 3250)" index="5" id="41-5"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(3252, 3254)" index="6" id="41-6"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(3255, 3257)" index="7" id="41-7"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(3259, 3262)" index="8" id="41-8"></token>
  <token token="feeling" lemma="feeling" pos="NN" ne="O" offset="(3264, 3270)" index="9" id="41-9"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3272, 3273)" index="10" id="41-10"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(3275, 3277)" index="11" id="41-11"></token>
  <token token="feet" lemma="foot" pos="NNS" ne="O" offset="(3279, 3282)" index="12" id="41-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3283, 3283)" index="13" id="41-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="did-2" type="root"></dependency>
  <dependency head="did-2" dependent="and-30" type="cc"></dependency>
  <dependency head="did-2" dependent="They-1" type="nsubj"></dependency>
  <dependency head="did-2" dependent="clear-34" type="conj"></dependency>
  <dependency head="did-2" dependent="go-3" type="ccomp"></dependency>
  <dependency head="did-2" dependent="suggesting-19" type="xcomp"></dependency>
  <dependency head="go-3" dependent="on-4" type="compound:prt"></dependency>
  <dependency head="go-3" dependent="say-6" type="xcomp"></dependency>
  <dependency head="say-6" dependent="to-5" type="mark"></dependency>
  <dependency head="say-6" dependent="find-11" type="ccomp"></dependency>
  <dependency head="doctors-8" dependent="the-7" type="det"></dependency>
  <dependency head="find-11" dependent="wounds-17" type="nmod"></dependency>
  <dependency head="find-11" dependent="doctors-8" type="nsubj"></dependency>
  <dependency head="find-11" dependent="could-9" type="aux"></dependency>
  <dependency head="find-11" dependent="not-10" type="neg"></dependency>
  <dependency head="bullet-13" dependent="or-14" type="cc"></dependency>
  <dependency head="bullet-13" dependent="knife-15" type="conj"></dependency>
  <dependency head="wounds-17" dependent="entry-16" type="compound"></dependency>
  <dependency head="wounds-17" dependent="either-12" type="case"></dependency>
  <dependency head="wounds-17" dependent="bullet-13" type="compound"></dependency>
  <dependency head="suggesting-19" dependent="came-24" type="ccomp"></dependency>
  <dependency head="bones-23" dependent="her-21" type="nmod:poss"></dependency>
  <dependency head="bones-23" dependent="broken-22" type="amod"></dependency>
  <dependency head="came-24" dependent="that-20" type="mark"></dependency>
  <dependency head="came-24" dependent="bones-23" type="nsubj"></dependency>
  <dependency head="came-24" dependent="source-28" type="nmod"></dependency>
  <dependency head="source-28" dependent="from-25" type="case"></dependency>
  <dependency head="source-28" dependent="some-26" type="det"></dependency>
  <dependency head="source-28" dependent="other-27" type="amod"></dependency>
  <dependency head="clear-34" dependent="it-31" type="nsubj"></dependency>
  <dependency head="clear-34" dependent="is-32" type="cop"></dependency>
  <dependency head="clear-34" dependent="not-33" type="neg"></dependency>
  <dependency head="clear-34" dependent="yet-35" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP They ) ) ( VP ( VBD did ) ( S ( VP ( VB go ) ( PRT ( IN on ) ) ( S ( VP ( TO to ) ( VP ( VB say ) ( SBAR ( S ( NP ( DT the ) ( NNS doctors ) ) ( VP ( MD could ) ( RB not ) ( VP ( VB find ) ( PP ( CC either ) ( NP ( NN bullet ) ( CC or ) ( NN knife ) ( NN entry ) ( NNS wounds ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( S ( VP ( VBG suggesting ) ( SBAR ( IN that ) ( S ( NP ( PRP$ her ) ( JJ broken ) ( NNS bones ) ) ( VP ( VBD came ) ( PP ( IN from ) ( NP ( DT some ) ( JJ other ) ( NN source ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( PRP it ) ) ( VP ( VBZ is ) ( RB not ) ( ADJP ( JJ clear ) ) ( ADVP ( RB yet ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(3285, 3288)" index="1" id="42-1"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(3290, 3292)" index="2" id="42-2"></token>
  <token token="go" lemma="go" pos="VB" ne="O" offset="(3294, 3295)" index="3" id="42-3"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3297, 3298)" index="4" id="42-4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3300, 3301)" index="5" id="42-5"></token>
  <token token="say" lemma="say" pos="VB" ne="O" offset="(3303, 3305)" index="6" id="42-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3307, 3309)" index="7" id="42-7"></token>
