  <dependency head="kilometers-15" dependent="few-14" type="amod"></dependency>
  <dependency head="heart-21" dependent="from-19" type="case"></dependency>
  <dependency head="heart-21" dependent="the-20" type="det"></dependency>
  <dependency head="heart-21" dependent="capital-27" type="nmod"></dependency>
  <dependency head="Hussein-25" dependent="President-23" type="compound"></dependency>
  <dependency head="Hussein-25" dependent="Saddam-24" type="compound"></dependency>
  <dependency head="Hussein-25" dependent="'s-26" type="case"></dependency>
  <dependency head="capital-27" dependent="of-22" type="case"></dependency>
  <dependency head="capital-27" dependent="Hussein-25" type="nmod:poss"></dependency>
  <dependency head="capital-27" dependent="people-31" type="nmod"></dependency>
  <dependency head="million-30" dependent="5-29" type="compound"></dependency>
  <dependency head="people-31" dependent="of-28" type="case"></dependency>
  <dependency head="people-31" dependent="million-30" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Tracer ) ( NNS rounds ) ) ( VP ( VBD lit ) ( SBAR ( S ( NP ( DT the ) ( NN night ) ( NN sky ) ( CC and ) ( NN artillery ) ) ( VP ( VBD boomed ) ( PP ( IN near ) ( NP ( DT the ) ( NN airport ) ) ) ( NP ( DT a ) ( JJ few ) ( NNS kilometers ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNS miles ) ) ( -RRB- -RRB- ) ) ( PP ( IN from ) ( NP ( NP ( DT the ) ( NN heart ) ) ( PP ( IN of ) ( NP ( NP ( NP ( NNP President ) ( NNP Saddam ) ( NNP Hussein ) ( POS 's ) ) ( NN capital ) ) ( PP ( IN of ) ( NP ( QP ( CD 5 ) ( CD million ) ) ( NNS people ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Tracer" lemma="Tracer" pos="NNP" ne="O" offset="(1513, 1518)" index="1"></token>
  <token token="rounds" lemma="round" pos="NNS" ne="O" offset="(1520, 1525)" index="2"></token>
  <token token="lit" lemma="light" pos="VBD" ne="O" offset="(1527, 1529)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1531, 1533)" index="4"></token>
  <token token="night" lemma="night" pos="NN" ne="TIME" offset="(1535, 1539)" index="5"></token>
  <token token="sky" lemma="sky" pos="NN" ne="O" offset="(1541, 1543)" index="6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1545, 1547)" index="7"></token>
  <token token="artillery" lemma="artillery" pos="NN" ne="O" offset="(1549, 1557)" index="8"></token>
  <token token="boomed" lemma="boom" pos="VBD" ne="O" offset="(1559, 1564)" index="9"></token>
  <token token="near" lemma="near" pos="IN" ne="O" offset="(1566, 1569)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1571, 1573)" index="11"></token>
  <token token="airport" lemma="airport" pos="NN" ne="O" offset="(1575, 1581)" index="12"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1583, 1583)" index="13"></token>
  <token token="few" lemma="few" pos="JJ" ne="O" offset="(1585, 1587)" index="14"></token>
  <token token="kilometers" lemma="kilometer" pos="NNS" ne="O" offset="(1589, 1598)" index="15"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1600, 1600)" index="16"></token>
  <token token="miles" lemma="mile" pos="NNS" ne="O" offset="(1601, 1605)" index="17"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1606, 1606)" index="18"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1608, 1611)" index="19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1613, 1615)" index="20"></token>
  <token token="heart" lemma="heart" pos="NN" ne="O" offset="(1617, 1621)" index="21"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1623, 1624)" index="22"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(1626, 1634)" index="23"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(1636, 1641)" index="24"></token>
  <token token="Hussein" lemma="Hussein" pos="NNP" ne="PERSON" offset="(1643, 1649)" index="25"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1650, 1651)" index="26"></token>
  <token token="capital" lemma="capital" pos="NN" ne="O" offset="(1653, 1659)" index="27"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1661, 1662)" index="28"></token>
  <token token="5" lemma="5" pos="CD" ne="NUMBER" offset="(1664, 1664)" index="29"></token>
  <token token="million" lemma="million" pos="CD" ne="NUMBER" offset="(1666, 1672)" index="30"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(1674, 1679)" index="31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1680, 1680)" index="32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-29" type="root"></dependency>
  <dependency head="stage-3" dependent="At-1" type="case"></dependency>
  <dependency head="stage-3" dependent="one-2" type="nummod"></dependency>
  <dependency head="appeared-6" dependent="it-5" type="nsubj"></dependency>
  <dependency head="appeared-6" dependent="taken-11" type="ccomp"></dependency>
  <dependency head="forces-9" dependent="U.S.-8" type="compound"></dependency>
  <dependency head="taken-11" dependent="got-21" type="conj"></dependency>
  <dependency head="taken-11" dependent="that-7" type="mark"></dependency>
  <dependency head="taken-11" dependent="forces-9" type="nsubj"></dependency>
  <dependency head="taken-11" dependent="had-10" type="aux"></dependency>
  <dependency head="taken-11" dependent="control-12" type="dobj"></dependency>
  <dependency head="taken-11" dependent="and-18" type="cc"></dependency>
  <dependency head="control-12" dependent="airport-15" type="nmod"></dependency>
  <dependency head="airport-15" dependent="of-13" type="case"></dependency>
  <dependency head="airport-15" dependent="the-14" type="det"></dependency>
  <dependency head="got-21" dependent="it-20" type="nsubj"></dependency>
  <dependency head="got-21" dependent="confusing-23" type="xcomp"></dependency>
  <dependency head="got-21" dependent="fighting-26" type="nmod"></dependency>
  <dependency head="got-21" dependent="then-19" type="advmod"></dependency>
  <dependency head="confusing-23" dependent="more-22" type="advmod"></dependency>
  <dependency head="fighting-26" dependent="with-24" type="case"></dependency>
  <dependency head="fighting-26" dependent="continued-25" type="amod"></dependency>
  <dependency head="said-29" dependent="appeared-6" type="parataxis"></dependency>
  <dependency head="said-29" dependent="Myers-28" type="nsubj"></dependency>
  <dependency head="said-29" dependent="Thursday-30" type="nmod:tmod"></dependency>
  <dependency head="said-29" dependent="night-31" type="nmod:tmod"></dependency>
  <dependency head="said-29" dependent="stage-3" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN At ) ( NP ( CD one ) ( NN stage ) ) ) ( PRN ( , , ) ( S ( NP ( PRP it ) ) ( VP ( VBD appeared ) ( SBAR ( IN that ) ( S ( S ( NP ( NNP U.S. ) ( NNS forces ) ) ( VP ( VBD had ) ( VP ( VBN taken ) ( NP ( NP ( NN control ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN airport ) ) ) ) ) ) ) ( , , ) ( `` `` ) ( CC and ) ( RB then ) ( S ( NP ( PRP it ) ) ( VP ( VBD got ) ( ADJP ( RBR more ) ( JJ confusing ) ) ( PP ( IN with ) ( NP ( JJ continued ) ( NN fighting ) ) ) ) ) ) ) ) ) ( , , ) ) ( NP ( NNP Myers ) ) ( VP ( VBD said ) ( NP-TMP ( NNP Thursday ) ) ( NP-TMP ( NN night ) ) ) ( . . ) ) )
  </parsetree>
  <token token="At" lemma="at" pos="IN" ne="O" offset="(1683, 1684)" index="1"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(1686, 1688)" index="2"></token>
  <token token="stage" lemma="stage" pos="NN" ne="O" offset="(1690, 1694)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1695, 1695)" index="4"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1697, 1698)" index="5"></token>
  <token token="appeared" lemma="appear" pos="VBD" ne="O" offset="(1700, 1707)" index="6"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1709, 1712)" index="7"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(1714, 1717)" index="8"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(1719, 1724)" index="9"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1726, 1728)" index="10"></token>
  <token token="taken" lemma="take" pos="VBN" ne="O" offset="(1730, 1734)" index="11"></token>
  <token token="control" lemma="control" pos="NN" ne="O" offset="(1736, 1742)" index="12"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1744, 1745)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1747, 1749)" index="14"></token>
  <token token="airport" lemma="airport" pos="NN" ne="O" offset="(1751, 1757)" index="15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1758, 1758)" index="16"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1760, 1761)" index="17"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1762, 1764)" index="18"></token>
  <token token="then" lemma="then" pos="RB" ne="O" offset="(1766, 1769)" index="19"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1771, 1772)" index="20"></token>
  <token token="got" lemma="get" pos="VBD" ne="O" offset="(1774, 1776)" index="21"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(1778, 1781)" index="22"></token>
  <token token="confusing" lemma="confusing" pos="JJ" ne="O" offset="(1783, 1791)" index="23"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1793, 1796)" index="24"></token>
  <token token="continued" lemma="continued" pos="JJ" ne="O" offset="(1798, 1806)" index="25"></token>
  <token token="fighting" lemma="fighting" pos="NN" ne="O" offset="(1808, 1815)" index="26"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1816, 1816)" index="27"></token>
  <token token="Myers" lemma="Myers" pos="NNP" ne="PERSON" offset="(1818, 1822)" index="28"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1824, 1827)" index="29"></token>
  <token token="Thursday" lemma="Thursday" pos="NNP" ne="DATE" offset="(1829, 1836)" index="30"></token>
  <token token="night" lemma="night" pos="NN" ne="TIME" offset="(1838, 1842)" index="31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1843, 1843)" index="32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="give-6" type="root"></dependency>
  <dependency head="American-7" dependent="and-8" type="cc"></dependency>
  <dependency head="American-7" dependent="British-9" type="conj"></dependency>
  <dependency head="troops-10" dependent="American-7" type="amod"></dependency>
  <dependency head="facility-12" dependent="a-11" type="det"></dependency>
  <dependency head="facility-12" dependent="airlifting-14" type="acl"></dependency>
  <dependency head="airlifting-14" dependent="for-13" type="mark"></dependency>
  <dependency head="airlifting-14" dependent="equipment-15" type="dobj"></dependency>
  <dependency head="airlifting-14" dependent="Baghdad-19" type="nmod"></dependency>
  <dependency head="equipment-15" dependent="and-16" type="cc"></dependency>
  <dependency head="equipment-15" dependent="troops-17" type="conj"></dependency>
  <dependency head="Baghdad-19" dependent="to-18" type="case"></dependency>
  <dependency head="Capture-1" dependent="airport-4" type="nmod"></dependency>
  <dependency head="airport-4" dependent="of-2" type="case"></dependency>
  <dependency head="airport-4" dependent="the-3" type="det"></dependency>
  <dependency head="give-6" dependent="troops-10" type="iobj"></dependency>
  <dependency head="give-6" dependent="facility-12" type="dobj"></dependency>
  <dependency head="give-6" dependent="Capture-1" type="nsubj"></dependency>
  <dependency head="give-6" dependent="would-5" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN Capture ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN airport ) ) ) ) ( VP ( MD would ) ( VP ( VB give ) ( NP ( JJ American ) ( CC and ) ( JJ British ) ( NNS troops ) ) ( NP ( NP ( DT a ) ( NN facility ) ) ( PP ( IN for ) ( S ( VP ( VBG airlifting ) ( NP ( NN equipment ) ( CC and ) ( NNS troops ) ) ( PP ( TO to ) ( NP ( NNP Baghdad ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Capture" lemma="capture" pos="NN" ne="O" offset="(1845, 1851)" index="1"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1853, 1854)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1856, 1858)" index="3"></token>
  <token token="airport" lemma="airport" pos="NN" ne="O" offset="(1860, 1866)" index="4"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(1868, 1872)" index="5"></token>
  <token token="give" lemma="give" pos="VB" ne="O" offset="(1874, 1877)" index="6"></token>
  <token token="American" lemma="american" pos="JJ" ne="O" offset="(1879, 1886)" index="7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1888, 1890)" index="8"></token>
  <token token="British" lemma="british" pos="JJ" ne="O" offset="(1892, 1898)" index="9"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(1900, 1905)" index="10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1907, 1907)" index="11"></token>
  <token token="facility" lemma="facility" pos="NN" ne="O" offset="(1909, 1916)" index="12"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1918, 1920)" index="13"></token>
  <token token="airlifting" lemma="airlift" pos="VBG" ne="O" offset="(1922, 1931)" index="14"></token>
  <token token="equipment" lemma="equipment" pos="NN" ne="O" offset="(1933, 1941)" index="15"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1943, 1945)" index="16"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(1947, 1952)" index="17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1954, 1955)" index="18"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(1957, 1963)" index="19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1964, 1964)" index="20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="destroyed-13" type="root"></dependency>
  <dependency head="city-3" dependent="the-2" type="det"></dependency>
  <dependency head="city-3" dependent="'s-4" type="case"></dependency>
  <dependency head="edge-6" dependent="Along-1" type="case"></dependency>
  <dependency head="edge-6" dependent="city-3" type="nmod:poss"></dependency>
  <dependency head="edge-6" dependent="southern-5" type="amod"></dependency>
  <dependency head="tanks-9" dependent="and-10" type="cc"></dependency>
  <dependency head="tanks-9" dependent="vehicles-12" type="conj"></dependency>
  <dependency head="tanks-9" dependent="U.S.-8" type="compound"></dependency>
  <dependency head="vehicles-12" dependent="Bradley-11" type="compound"></dependency>
  <dependency head="destroyed-13" dependent="fighting-28" type="advcl"></dependency>
  <dependency head="destroyed-13" dependent="personnel-19" type="dobj"></dependency>
  <dependency head="destroyed-13" dependent="edge-6" type="nmod"></dependency>
  <dependency head="destroyed-13" dependent="tanks-9" type="nsubj"></dependency>
  <dependency head="least-15" dependent="at-14" type="case"></dependency>
  <dependency head="seven-16" dependent="least-15" type="nmod:npmod"></dependency>
  <dependency head="personnel-19" dependent="tanks-26" type="conj"></dependency>
  <dependency head="personnel-19" dependent="seven-16" type="nummod"></dependency>
  <dependency head="personnel-19" dependent="Iraqi-17" type="amod"></dependency>
  <dependency head="personnel-19" dependent="armored-18" type="amod"></dependency>
  <dependency head="personnel-19" dependent="carriers-20" type="dep"></dependency>
  <dependency head="personnel-19" dependent="and-21" type="cc"></dependency>
  <dependency head="more-22" dependent="than-23" type="mwe"></dependency>
  <dependency head="15-24" dependent="more-22" type="advmod"></dependency>
  <dependency head="tanks-26" dependent="15-24" type="nummod"></dependency>
  <dependency head="tanks-26" dependent="Iraqi-25" type="amod"></dependency>
  <dependency head="fighting-28" dependent="in-27" type="mark"></dependency>
  <dependency head="fighting-28" dependent="went-30" type="ccomp"></dependency>
  <dependency head="went-30" dependent="that-29" type="mark"></dependency>
  <dependency head="went-30" dependent="hours-36" type="nmod"></dependency>
  <dependency head="more-33" dependent="than-34" type="mwe"></dependency>
  <dependency head="four-35" dependent="more-33" type="advmod"></dependency>
  <dependency head="hours-36" dependent="on-31" type="case"></dependency>
  <dependency head="hours-36" dependent="for-32" type="case"></dependency>
  <dependency head="hours-36" dependent="four-35" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN Along ) ( NP ( NP ( DT the ) ( NN city ) ( POS 's ) ) ( JJ southern ) ( NN edge ) ) ) ( , , ) ( NP ( NP ( NNP U.S. ) ( NNS tanks ) ) ( CC and ) ( NP ( NNP Bradley ) ( NNS vehicles ) ) ) ( VP ( VBD destroyed ) ( NP ( NP ( NP ( QP ( IN at ) ( JJS least ) ( CD seven ) ) ( JJ Iraqi ) ( JJ armored ) ( NNS personnel ) ) ( NP ( NNS carriers ) ) ) ( CC and ) ( NP ( QP ( JJR more ) ( IN than ) ( CD 15 ) ) ( JJ Iraqi ) ( NNS tanks ) ) ) ( PP ( IN in ) ( S ( VP ( VBG fighting ) ( SBAR ( IN that ) ( S ( VP ( VBD went ) ( PP ( IN on ) ( PP ( IN for ) ( NP ( QP ( JJR more ) ( IN than ) ( CD four ) ) ( NNS hours ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Along" lemma="along" pos="IN" ne="O" offset="(1967, 1971)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1973, 1975)" index="2"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(1977, 1980)" index="3"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1981, 1982)" index="4"></token>
  <token token="southern" lemma="southern" pos="JJ" ne="O" offset="(1984, 1991)" index="5"></token>
  <token token="edge" lemma="edge" pos="NN" ne="O" offset="(1993, 1996)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1997, 1997)" index="7"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(1999, 2002)" index="8"></token>
  <token token="tanks" lemma="tank" pos="NNS" ne="O" offset="(2004, 2008)" index="9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2010, 2012)" index="10"></token>
  <token token="Bradley" lemma="Bradley" pos="NNP" ne="O" offset="(2014, 2020)" index="11"></token>
  <token token="vehicles" lemma="vehicle" pos="NNS" ne="O" offset="(2022, 2029)" index="12"></token>
  <token token="destroyed" lemma="destroy" pos="VBD" ne="O" offset="(2031, 2039)" index="13"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(2041, 2042)" index="14"></token>
  <token token="least" lemma="least" pos="JJS" ne="O" offset="(2044, 2048)" index="15"></token>
  <token token="seven" lemma="seven" pos="CD" ne="DURATION" offset="(2050, 2054)" index="16"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(2056, 2060)" index="17"></token>
  <token token="armored" lemma="armored" pos="JJ" ne="O" offset="(2062, 2068)" index="18"></token>
  <token token="personnel" lemma="personnel" pos="NNS" ne="O" offset="(2070, 2078)" index="19"></token>
  <token token="carriers" lemma="carrier" pos="NNS" ne="O" offset="(2080, 2087)" index="20"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2089, 2091)" index="21"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(2093, 2096)" index="22"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(2098, 2101)" index="23"></token>
  <token token="15" lemma="15" pos="CD" ne="DURATION" offset="(2103, 2104)" index="24"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(2106, 2110)" index="25"></token>
  <token token="tanks" lemma="tank" pos="NNS" ne="O" offset="(2112, 2116)" index="26"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2118, 2119)" index="27"></token>
  <token token="fighting" lemma="fight" pos="VBG" ne="O" offset="(2121, 2128)" index="28"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2130, 2133)" index="29"></token>
  <token token="went" lemma="go" pos="VBD" ne="O" offset="(2135, 2138)" index="30"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2140, 2141)" index="31"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2143, 2145)" index="32"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(2147, 2150)" index="33"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(2152, 2155)" index="34"></token>
  <token token="four" lemma="four" pos="CD" ne="DURATION" offset="(2157, 2160)" index="35"></token>
  <token token="hours" lemma="hour" pos="NNS" ne="DURATION" offset="(2162, 2166)" index="36"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2167, 2167)" index="37"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="reported-9" type="root"></dependency>
  <dependency head="successes-13" dependent="of-12" type="case"></dependency>
  <dependency head="_-14" dependent="battlefield-17" type="nmod"></dependency>
  <dependency head="_-14" dependent="initially-23" type="advmod"></dependency>
  <dependency head="_-14" dependent="reluctant-24" type="xcomp"></dependency>
  <dependency head="_-14" dependent="string-11" type="nsubj"></dependency>
  <dependency head="battlefield-17" dependent="on-15" type="case"></dependency>
  <dependency head="battlefield-17" dependent="the-16" type="det"></dependency>
  <dependency head="battlefield-17" dependent="and-18" type="cc"></dependency>
  <dependency head="battlefield-17" dependent="population-22" type="conj"></dependency>
  <dependency head="population-22" dependent="within-19" type="case"></dependency>
  <dependency head="population-22" dependent="an-20" type="det"></dependency>
  <dependency head="population-22" dependent="Iraqi-21" type="amod"></dependency>
  <dependency head="reluctant-24" dependent="embracing-26" type="advcl"></dependency>
  <dependency head="embracing-26" dependent="about-25" type="mark"></dependency>
  <dependency head="embracing-26" dependent="invading-27" type="advcl"></dependency>
  <dependency head="invading-27" dependent="troops-28" type="dobj"></dependency>
  <dependency head="weeks-2" dependent="Two-1" type="nummod"></dependency>
  <dependency head="weeks-2" dependent="war-5" type="nmod"></dependency>
  <dependency head="war-5" dependent="into-3" type="case"></dependency>
  <dependency head="war-5" dependent="the-4" type="det"></dependency>
  <dependency head="war-5" dependent="commanders-8" type="appos"></dependency>
  <dependency head="commanders-8" dependent="American-7" type="amod"></dependency>
  <dependency head="reported-9" dependent="_-14" type="ccomp"></dependency>
  <dependency head="reported-9" dependent="weeks-2" type="nsubj"></dependency>
  <dependency head="string-11" dependent="successes-13" type="nmod"></dependency>
  <dependency head="string-11" dependent="a-10" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( CD Two ) ( NNS weeks ) ) ( PP ( IN into ) ( NP ( NP ( DT the ) ( NN war ) ) ( , , ) ( NP ( JJ American ) ( NNS commanders ) ) ) ) ) ( VP ( VBD reported ) ( SBAR ( S ( NP ( NP ( DT a ) ( NN string ) ) ( PP ( IN of ) ( NP ( NNS successes ) ) ) ) ( VP ( VBP _ ) ( PP ( PP ( IN on ) ( NP ( DT the ) ( NN battlefield ) ) ) ( CC and ) ( PP ( IN within ) ( NP ( DT an ) ( JJ Iraqi ) ( NN population ) ) ) ) ( ADVP ( RB initially ) ) ( S ( ADJP ( JJ reluctant ) ( PP ( IN about ) ( S ( VP ( VBG embracing ) ( S ( VP ( VBG invading ) ( NP ( NNS troops ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Two" lemma="two" pos="CD" ne="NUMBER" offset="(2170, 2172)" index="1"></token>
  <token token="weeks" lemma="week" pos="NNS" ne="DURATION" offset="(2174, 2178)" index="2"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(2180, 2183)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2185, 2187)" index="4"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(2189, 2191)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2192, 2192)" index="6"></token>
  <token token="American" lemma="american" pos="JJ" ne="O" offset="(2194, 2201)" index="7"></token>
  <token token="commanders" lemma="commander" pos="NNS" ne="O" offset="(2203, 2212)" index="8"></token>
  <token token="reported" lemma="report" pos="VBD" ne="O" offset="(2214, 2221)" index="9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2223, 2223)" index="10"></token>
  <token token="string" lemma="string" pos="NN" ne="O" offset="(2225, 2230)" index="11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2232, 2233)" index="12"></token>
  <token token="successes" lemma="success" pos="NNS" ne="O" offset="(2235, 2243)" index="13"></token>
  <token token="_" lemma="_" pos="VBP" ne="O" offset="(2246, 2246)" index="14"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2249, 2250)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2252, 2254)" index="16"></token>
  <token token="battlefield" lemma="battlefield" pos="NN" ne="O" offset="(2256, 2266)" index="17"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2268, 2270)" index="18"></token>
  <token token="within" lemma="within" pos="IN" ne="O" offset="(2272, 2277)" index="19"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(2279, 2280)" index="20"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(2282, 2286)" index="21"></token>
  <token token="population" lemma="population" pos="NN" ne="O" offset="(2288, 2297)" index="22"></token>
  <token token="initially" lemma="initially" pos="RB" ne="O" offset="(2299, 2307)" index="23"></token>
  <token token="reluctant" lemma="reluctant" pos="JJ" ne="O" offset="(2309, 2317)" index="24"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(2319, 2323)" index="25"></token>
  <token token="embracing" lemma="embrace" pos="VBG" ne="O" offset="(2325, 2333)" index="26"></token>
  <token token="invading" lemma="invade" pos="VBG" ne="O" offset="(2335, 2342)" index="27"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(2344, 2349)" index="28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2350, 2350)" index="29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="chipped-6" type="root"></dependency>
  <dependency head="fighters-2" dependent="Kurdish-1" type="amod"></dependency>
  <dependency head="fighters-2" dependent="north-5" type="nmod"></dependency>
  <dependency head="north-5" dependent="in-3" type="case"></dependency>
  <dependency head="north-5" dependent="the-4" type="det"></dependency>
  <dependency head="chipped-6" dependent="fighters-2" type="nsubj"></dependency>
  <dependency head="chipped-6" dependent="in-7" type="nmod"></dependency>
  <dependency head="chipped-6" dependent="suggested-13" type="advcl"></dependency>
  <dependency head="leader-12" dependent="a-10" type="det"></dependency>
  <dependency head="leader-12" dependent="top-11" type="amod"></dependency>
  <dependency head="suggested-13" dependent="agree-16" type="ccomp"></dependency>
  <dependency head="suggested-13" dependent="when-9" type="advmod"></dependency>
  <dependency head="suggested-13" dependent="leader-12" type="nsubj"></dependency>
  <dependency head="agree-16" dependent="seek-19" type="xcomp"></dependency>
  <dependency head="agree-16" dependent="they-14" type="nsubj"></dependency>
  <dependency head="agree-16" dependent="may-15" type="aux"></dependency>
  <dependency head="seek-19" dependent="not-17" type="neg"></dependency>
  <dependency head="seek-19" dependent="to-18" type="mark"></dependency>
  <dependency head="seek-19" dependent="control-20" type="dobj"></dependency>
  <dependency head="control-20" dependent="city-24" type="nmod"></dependency>
  <dependency head="city-24" dependent="of-21" type="case"></dependency>
  <dependency head="city-24" dependent="the-22" type="det"></dependency>
  <dependency head="city-24" dependent="northern-23" type="amod"></dependency>
  <dependency head="city-24" dependent="Kirkuk-26" type="nmod"></dependency>
  <dependency head="Kirkuk-26" dependent="of-25" type="case"></dependency>
  <parsetree>
