  <token token="." lemma="." pos="." ne="O" offset="(2292, 2292)" index="7" id="32-7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="14:43:22-8" type="root"></dependency>
  <dependency head="down-5" dependent="2003-03-04-7" type="nmod:npmod"></dependency>
  <dependency head="2003-03-04-7" dependent="three-6" type="nummod"></dependency>
  <dependency head="14:43:22-8" dependent="is-3" type="cop"></dependency>
  <dependency head="14:43:22-8" dependent="@-4" type="case"></dependency>
  <dependency head="14:43:22-8" dependent="down-5" type="advmod"></dependency>
  <dependency head="14:43:22-8" dependent="nasdaq-2" type="nsubj"></dependency>
  <dependency head="nasdaq-2" dependent="the-1" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT the ) ( NN nasdaq ) ) ( VP ( VBZ is ) ( PP ( IN @ ) ( NP ( ADVP ( RB down ) ( NP ( CD three ) ( CD 2003-03-04 ) ) ) ( CD 14:43:22 ) ) ) ) ) )
  </parsetree>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2294, 2296)" index="1" id="33-1"></token>
  <token token="nasdaq" lemma="nasdaq" pos="NN" ne="O" offset="(2298, 2303)" index="2" id="33-2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2305, 2306)" index="3" id="33-3"></token>
  <token token="@" lemma="@" pos="IN" ne="O" offset="(2307, 2307)" index="4" id="33-4"></token>
  <token token="down" lemma="down" pos="RB" ne="O" offset="(2309, 2312)" index="5" id="33-5"></token>
  <token token="three" lemma="three" pos="CD" ne="NUMBER" offset="(2314, 2318)" index="6" id="33-6"></token>
  <token token="2003-03-04" lemma="2003-03-04" pos="CD" ne="TIME" offset="(2324, 2333)" index="7" id="33-7"></token>
  <token token="14:43:22" lemma="14:43:22" pos="CD" ne="TIME" offset="(2335, 2342)" index="8" id="33-8"></token>
 </sentence>
</doc>
