  <token token="eight" lemma="eight" pos="CD" ne="DURATION" offset="(2373, 2377)" index="9"></token>
  <token token="years" lemma="year" pos="NNS" ne="DURATION" offset="(2379, 2383)" index="10"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2385, 2386)" index="11"></token>
  <token token="jail" lemma="jail" pos="NN" ne="O" offset="(2388, 2391)" index="12"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(2392, 2392)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="prayed-2" type="root"></dependency>
  <dependency head="radical-11" dependent="dangerous-10" type="amod"></dependency>
  <dependency head="radical-11" dependent="as-8" type="case"></dependency>
  <dependency head="radical-11" dependent="a-9" type="det"></dependency>
  <dependency head="prayed-2" dependent="He-1" type="nsubj"></dependency>
  <dependency head="prayed-2" dependent="much-4" type="xcomp"></dependency>
  <dependency head="prayed-2" dependent="and-5" type="cc"></dependency>
  <dependency head="prayed-2" dependent="seen-7" type="conj"></dependency>
  <dependency head="much-4" dependent="too-3" type="advmod"></dependency>
  <dependency head="seen-7" dependent="radical-11" type="nmod"></dependency>
  <dependency head="seen-7" dependent="was-6" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP He ) ) ( VP ( VP ( VBD prayed ) ( ADJP ( RB too ) ( JJ much ) ) ) ( CC and ) ( VP ( VBD was ) ( VP ( VBN seen ) ( PP ( IN as ) ( NP ( DT a ) ( JJ dangerous ) ( NN radical ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(2394, 2395)" index="1"></token>
  <token token="prayed" lemma="pray" pos="VBD" ne="O" offset="(2397, 2402)" index="2"></token>
  <token token="too" lemma="too" pos="RB" ne="O" offset="(2404, 2406)" index="3"></token>
  <token token="much" lemma="much" pos="JJ" ne="O" offset="(2408, 2411)" index="4"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2413, 2415)" index="5"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2417, 2419)" index="6"></token>
  <token token="seen" lemma="see" pos="VBN" ne="O" offset="(2421, 2424)" index="7"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(2426, 2427)" index="8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2429, 2429)" index="9"></token>
  <token token="dangerous" lemma="dangerous" pos="JJ" ne="O" offset="(2431, 2439)" index="10"></token>
  <token token="radical" lemma="radical" pos="NN" ne="O" offset="(2441, 2447)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2448, 2448)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="cells-7" type="root"></dependency>
  <dependency head="camera-3" dependent="on-2" type="case"></dependency>
  <dependency head="cells-7" dependent="camera-3" type="dep"></dependency>
  <dependency head="cells-7" dependent="More-6" type="dep"></dependency>
  <parsetree>
   ( ROOT ( S ( PRN ( -LRB- -LRB- ) ( PP ( IN on ) ( NP ( NN camera ) ) ) ( -RRB- -RRB- ) ) ( : : ) ( VP ( JJR More ) ( NP ( NNS cells ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2450, 2450)" index="1"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2451, 2452)" index="2"></token>
  <token token="camera" lemma="camera" pos="NN" ne="O" offset="(2454, 2459)" index="3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2460, 2460)" index="4"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2461, 2461)" index="5"></token>
  <token token="More" lemma="more" pos="JJR" ne="O" offset="(2463, 2466)" index="6"></token>
  <token token="cells" lemma="cell" pos="NNS" ne="O" offset="(2468, 2472)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2473, 2473)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="had-9" type="root"></dependency>
  <dependency head="voice-over-2" dependent="headquarters-8" type="dep"></dependency>
  <dependency head="headquarters-8" dependent="But-5" type="cc"></dependency>
  <dependency head="headquarters-8" dependent="the-6" type="det"></dependency>
  <dependency head="headquarters-8" dependent="Mukhabarat-7" type="compound"></dependency>
  <dependency head="had-9" dependent="voice-over-2" type="nsubj"></dependency>
  <dependency head="had-9" dependent="horrors-11" type="dobj"></dependency>
  <dependency head="had-9" dependent="reveal-13" type="advcl"></dependency>
  <dependency head="horrors-11" dependent="more-10" type="nummod"></dependency>
  <dependency head="reveal-13" dependent="to-12" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( -LRB- -LRB- ) ( NN voice-over ) ( -RRB- -RRB- ) ) ( PRN ( : : ) ( FRAG ( CC But ) ( NP ( DT the ) ( NNP Mukhabarat ) ( NN headquarters ) ) ) ) ) ( VP ( VBD had ) ( NP ( QP ( RBR more ) ) ( NNS horrors ) ) ( S ( VP ( TO to ) ( VP ( VB reveal ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2475, 2475)" index="1"></token>
  <token token="voice-over" lemma="voice-over" pos="NN" ne="O" offset="(2476, 2485)" index="2"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2486, 2486)" index="3"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2487, 2487)" index="4"></token>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(2489, 2491)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2493, 2495)" index="6"></token>
  <token token="Mukhabarat" lemma="Mukhabarat" pos="NNP" ne="ORGANIZATION" offset="(2497, 2506)" index="7"></token>
  <token token="headquarters" lemma="headquarters" pos="NN" ne="O" offset="(2508, 2519)" index="8"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(2521, 2523)" index="9"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(2525, 2528)" index="10"></token>
  <token token="horrors" lemma="horror" pos="NNS" ne="O" offset="(2530, 2536)" index="11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2538, 2539)" index="12"></token>
  <token token="reveal" lemma="reveal" pos="VB" ne="O" offset="(2541, 2546)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2547, 2547)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="tied-5" type="root"></dependency>
  <dependency head="tied-5" dependent="hands-7" type="dobj"></dependency>
  <dependency head="tied-5" dependent="behind-8" type="nmod"></dependency>
  <dependency head="tied-5" dependent="and-9" type="cc"></dependency>
  <dependency head="tied-5" dependent="hung-10" type="conj"></dependency>
  <dependency head="tied-5" dependent="MALE-2" type="nsubj"></dependency>
  <dependency head="hands-7" dependent="their-6" type="nmod:poss"></dependency>
  <dependency head="hung-10" dependent="them-11" type="dobj"></dependency>
  <dependency head="hung-10" dependent="and-12" type="cc"></dependency>
  <dependency head="hung-10" dependent="hung-13" type="conj"></dependency>
  <dependency head="hung-13" dependent="them-14" type="dobj"></dependency>
  <dependency head="hung-13" dependent="days-17" type="nmod"></dependency>
  <dependency head="days-17" dependent="for-15" type="case"></dependency>
  <dependency head="days-17" dependent="many-16" type="amod"></dependency>
  <dependency head="MALE-2" dependent="And-3" type="cc"></dependency>
  <dependency head="MALE-2" dependent="they-4" type="conj"></dependency>
  <dependency head="MALE-2" dependent="UNIDENTIFIED-1" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( JJ UNIDENTIFIED ) ( NNP MALE ) ) ( CC And ) ( NP ( PRP they ) ) ) ( VP ( VP ( VBD tied ) ( NP ( PRP$ their ) ( NNS hands ) ) ( PP ( IN behind ) ) ) ( CC and ) ( VP ( VP ( VBD hung ) ( NP ( PRP them ) ) ) ( CC and ) ( VP ( VBD hung ) ( NP ( PRP them ) ) ( PP ( IN for ) ( NP ( JJ many ) ( NNS days ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="UNIDENTIFIED" lemma="unidentified" pos="JJ" ne="O" offset="(2552, 2563)" index="1"></token>
  <token token="MALE" lemma="MALE" pos="NNP" ne="O" offset="(2565, 2568)" index="2"></token>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(2571, 2573)" index="3"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2575, 2578)" index="4"></token>
  <token token="tied" lemma="tie" pos="VBD" ne="O" offset="(2580, 2583)" index="5"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(2585, 2589)" index="6"></token>
  <token token="hands" lemma="hand" pos="NNS" ne="O" offset="(2591, 2595)" index="7"></token>
  <token token="behind" lemma="behind" pos="IN" ne="O" offset="(2597, 2602)" index="8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2604, 2606)" index="9"></token>
  <token token="hung" lemma="hang" pos="VBD" ne="O" offset="(2608, 2611)" index="10"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(2613, 2616)" index="11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2618, 2620)" index="12"></token>
  <token token="hung" lemma="hang" pos="VBD" ne="O" offset="(2622, 2625)" index="13"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(2627, 2630)" index="14"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2632, 2634)" index="15"></token>
  <token token="many" lemma="many" pos="JJ" ne="O" offset="(2636, 2639)" index="16"></token>
  <token token="days" lemma="day" pos="NNS" ne="O" offset="(2641, 2644)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2645, 2645)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="had-4" type="root"></dependency>
  <dependency head="murdered-6" dependent="here-7" type="advmod"></dependency>
  <dependency head="NEELY-1" dependent="men-3" type="dep"></dependency>
  <dependency head="men-3" dependent="These-2" type="det"></dependency>
  <dependency head="had-4" dependent="NEELY-1" type="nsubj"></dependency>
  <dependency head="had-4" dependent="relatives-5" type="dobj"></dependency>
  <dependency head="relatives-5" dependent="murdered-6" type="acl"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP NEELY ) ) ( NP ( DT These ) ( NNS men ) ) ) ( VP ( VBD had ) ( NP ( NP ( NNS relatives ) ) ( VP ( VBN murdered ) ( ADVP ( RB here ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="NEELY" lemma="NEELY" pos="NNP" ne="O" offset="(2650, 2654)" index="1"></token>
  <token token="These" lemma="these" pos="DT" ne="O" offset="(2657, 2661)" index="2"></token>
  <token token="men" lemma="man" pos="NNS" ne="O" offset="(2663, 2665)" index="3"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(2667, 2669)" index="4"></token>
  <token token="relatives" lemma="relative" pos="NNS" ne="O" offset="(2671, 2679)" index="5"></token>
  <token token="murdered" lemma="murder" pos="VBN" ne="O" offset="(2681, 2688)" index="6"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(2690, 2693)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2694, 2694)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="are-3" type="root"></dependency>
  <dependency head="began-11" dependent="that-9" type="mark"></dependency>
  <dependency head="began-11" dependent="they-10" type="nsubj"></dependency>
  <dependency head="began-11" dependent="reenacting-12" type="xcomp"></dependency>
  <dependency head="reenacting-12" dependent="suffered-21" type="ccomp"></dependency>
  <dependency head="they-14" dependent="and-15" type="cc"></dependency>
  <dependency head="they-14" dependent="brothers-17" type="conj"></dependency>
  <dependency head="brothers-17" dependent="their-16" type="nmod:poss"></dependency>
  <dependency head="brothers-17" dependent="and-18" type="cc"></dependency>
  <dependency head="brothers-17" dependent="friends-19" type="conj"></dependency>
  <dependency head="suffered-21" dependent="what-13" type="dobj"></dependency>
  <dependency head="suffered-21" dependent="they-14" type="nsubj"></dependency>
  <dependency head="suffered-21" dependent="have-20" type="aux"></dependency>
  <dependency head="are-3" dependent="So-1" type="advmod"></dependency>
  <dependency head="are-3" dependent="desperate-2" type="nsubj"></dependency>
  <dependency head="are-3" dependent="they-4" type="dobj"></dependency>
  <dependency head="are-3" dependent="tell-6" type="xcomp"></dependency>
  <dependency head="tell-6" dependent="began-11" type="ccomp"></dependency>
  <dependency head="tell-6" dependent="to-5" type="mark"></dependency>
  <dependency head="tell-6" dependent="story-8" type="dobj"></dependency>
  <dependency head="story-8" dependent="their-7" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( RB So ) ( NP ( JJ desperate ) ) ( VP ( VBP are ) ( S ( NP ( PRP they ) ) ( VP ( TO to ) ( VP ( VB tell ) ( NP ( PRP$ their ) ( NN story ) ) ( SBAR ( IN that ) ( S ( NP ( PRP they ) ) ( VP ( VBD began ) ( S ( VP ( VBG reenacting ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( NP ( PRP they ) ) ( CC and ) ( NP ( PRP$ their ) ( NNS brothers ) ( CC and ) ( NNS friends ) ) ) ( VP ( VBP have ) ( VP ( VBN suffered ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="So" lemma="so" pos="RB" ne="O" offset="(2696, 2697)" index="1"></token>
  <token token="desperate" lemma="desperate" pos="JJ" ne="O" offset="(2699, 2707)" index="2"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2709, 2711)" index="3"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2713, 2716)" index="4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2718, 2719)" index="5"></token>
  <token token="tell" lemma="tell" pos="VB" ne="O" offset="(2721, 2724)" index="6"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(2726, 2730)" index="7"></token>
  <token token="story" lemma="story" pos="NN" ne="O" offset="(2732, 2736)" index="8"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2738, 2741)" index="9"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2743, 2746)" index="10"></token>
  <token token="began" lemma="begin" pos="VBD" ne="O" offset="(2748, 2752)" index="11"></token>
  <token token="reenacting" lemma="reenact" pos="VBG" ne="O" offset="(2754, 2763)" index="12"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(2765, 2768)" index="13"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2770, 2773)" index="14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2775, 2777)" index="15"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(2779, 2783)" index="16"></token>
  <token token="brothers" lemma="brother" pos="NNS" ne="O" offset="(2785, 2792)" index="17"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2794, 2796)" index="18"></token>
  <token token="friends" lemma="friend" pos="NNS" ne="O" offset="(2798, 2804)" index="19"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(2806, 2809)" index="20"></token>
  <token token="suffered" lemma="suffer" pos="VBN" ne="O" offset="(2811, 2818)" index="21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2819, 2819)" index="22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="purpose-9" type="root"></dependency>
  <dependency head="hook-13" dependent="another-12" type="det"></dependency>
  <dependency head="hook-13" dependent="cell-17" type="nmod"></dependency>
  <dependency head="cell-17" dependent="in-14" type="case"></dependency>
  <dependency head="cell-17" dependent="a-15" type="det"></dependency>
  <dependency head="cell-17" dependent="different-16" type="amod"></dependency>
  <dependency head="form-21" dependent="a-19" type="det"></dependency>
  <dependency head="form-21" dependent="different-20" type="amod"></dependency>
  <dependency head="form-21" dependent="torture-23" type="nmod"></dependency>
  <dependency head="torture-23" dependent="of-22" type="case"></dependency>
  <dependency head="hook-2" dependent="The-1" type="det"></dependency>
  <dependency head="hook-2" dependent="ceiling-5" type="nmod"></dependency>
  <dependency head="ceiling-5" dependent="in-3" type="case"></dependency>
  <dependency head="ceiling-5" dependent="the-4" type="det"></dependency>
  <dependency head="purpose-9" dependent="hook-13" type="conj"></dependency>
  <dependency head="purpose-9" dependent="hook-2" type="nsubj"></dependency>
  <dependency head="purpose-9" dependent="and-18" type="cc"></dependency>
  <dependency head="purpose-9" dependent="form-21" type="conj"></dependency>
  <dependency head="purpose-9" dependent="is-6" type="cop"></dependency>
  <dependency head="purpose-9" dependent="for-7" type="case"></dependency>
  <dependency head="purpose-9" dependent="one-8" type="nummod"></dependency>
  <dependency head="purpose-9" dependent="only-10" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( NN hook ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN ceiling ) ) ) ) ( VP ( VBZ is ) ( PP ( IN for ) ( NP ( NP ( CD one ) ( NN purpose ) ( RB only ) ) ( , , ) ( NP ( NP ( DT another ) ( NN hook ) ) ( PP ( IN in ) ( NP ( DT a ) ( JJ different ) ( NN cell ) ) ) ) ( CC and ) ( NP ( NP ( DT a ) ( JJ different ) ( NN form ) ) ( PP ( IN of ) ( NP ( VB torture ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(2821, 2823)" index="1"></token>
  <token token="hook" lemma="hook" pos="NN" ne="O" offset="(2825, 2828)" index="2"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2830, 2831)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2833, 2835)" index="4"></token>
  <token token="ceiling" lemma="ceiling" pos="NN" ne="O" offset="(2837, 2843)" index="5"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2845, 2846)" index="6"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2848, 2850)" index="7"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(2852, 2854)" index="8"></token>
  <token token="purpose" lemma="purpose" pos="NN" ne="O" offset="(2856, 2862)" index="9"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(2864, 2867)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2868, 2868)" index="11"></token>
  <token token="another" lemma="another" pos="DT" ne="O" offset="(2870, 2876)" index="12"></token>
  <token token="hook" lemma="hook" pos="NN" ne="O" offset="(2878, 2881)" index="13"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2883, 2884)" index="14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2886, 2886)" index="15"></token>
  <token token="different" lemma="different" pos="JJ" ne="O" offset="(2888, 2896)" index="16"></token>
  <token token="cell" lemma="cell" pos="NN" ne="O" offset="(2898, 2901)" index="17"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2903, 2905)" index="18"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2907, 2907)" index="19"></token>
  <token token="different" lemma="different" pos="JJ" ne="O" offset="(2909, 2917)" index="20"></token>
  <token token="form" lemma="form" pos="NN" ne="O" offset="(2919, 2922)" index="21"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2924, 2925)" index="22"></token>
  <token token="torture" lemma="torture" pos="VB" ne="O" offset="(2927, 2933)" index="23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2934, 2934)" index="24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="controlled-3" type="root"></dependency>
  <dependency head="Hussein-2" dependent="Saddam-1" type="compound"></dependency>
  <dependency head="controlled-3" dependent="Hussein-2" type="nsubj"></dependency>
  <dependency head="controlled-3" dependent="Iraq-4" type="dobj"></dependency>
  <dependency head="controlled-3" dependent="fear-6" type="nmod"></dependency>
  <dependency head="fear-6" dependent="through-5" type="case"></dependency>
  <dependency head="fear-6" dependent="torture-8" type="conj"></dependency>
  <dependency head="fear-6" dependent="and-9" type="cc"></dependency>
  <dependency head="fear-6" dependent="execution-10" type="conj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Saddam ) ( NNP Hussein ) ) ( VP ( VBD controlled ) ( NP ( NNP Iraq ) ) ( PP ( IN through ) ( NP ( NP ( NN fear ) ) ( , , ) ( NP ( VB torture ) ) ( CC and ) ( NP ( NN execution ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(2936, 2941)" index="1"></token>
  <token token="Hussein" lemma="Hussein" pos="NNP" ne="PERSON" offset="(2943, 2949)" index="2"></token>
  <token token="controlled" lemma="control" pos="VBD" ne="O" offset="(2951, 2960)" index="3"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(2962, 2965)" index="4"></token>
  <token token="through" lemma="through" pos="IN" ne="O" offset="(2967, 2973)" index="5"></token>
  <token token="fear" lemma="fear" pos="NN" ne="O" offset="(2975, 2978)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2979, 2979)" index="7"></token>
  <token token="torture" lemma="torture" pos="VB" ne="O" offset="(2981, 2987)" index="8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2989, 2991)" index="9"></token>
  <token token="execution" lemma="execution" pos="NN" ne="O" offset="(2993, 3001)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3002, 3002)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="happened-3" type="root"></dependency>
  <dependency head="happened-3" dependent="it-2" type="nsubj"></dependency>
  <dependency head="happened-3" dependent="here-4" type="advmod"></dependency>
  <dependency head="happened-3" dependent="thousands-8" type="nmod"></dependency>
  <dependency head="happened-3" dependent="deemed-16" type="ccomp"></dependency>
  <dependency head="happened-3" dependent="And-1" type="cc"></dependency>
  <dependency head="thousands-8" dependent="to-5" type="case"></dependency>
  <dependency head="thousands-8" dependent="tens-6" type="dep"></dependency>
  <dependency head="thousands-8" dependent="of-7" type="advmod"></dependency>
  <dependency head="thousands-8" dependent="Iraqis-10" type="nmod"></dependency>
  <dependency head="Iraqis-10" dependent="of-9" type="case"></dependency>
  <dependency head="Saddam-12" dependent="'s-13" type="case"></dependency>
  <dependency head="police-15" dependent="Saddam-12" type="nmod:poss"></dependency>
  <dependency head="police-15" dependent="secret-14" type="amod"></dependency>
  <dependency head="deemed-16" dependent="police-15" type="nsubj"></dependency>
  <dependency head="deemed-16" dependent="dangerous-17" type="xcomp"></dependency>
  <dependency head="dangerous-17" dependent="that-11" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP ( PRP it ) ) ( VP ( VBD happened ) ( ADVP ( RB here ) ) ( PP ( TO to ) ( NP ( NP ( QP ( NNS tens ) ( IN of ) ( NNS thousands ) ) ) ( PP ( IN of ) ( NP ( NNPS Iraqis ) ) ) ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( NP ( NP ( NNP Saddam ) ( POS 's ) ) ( JJ secret ) ( NN police ) ) ( VP ( VBD deemed ) ( ADJP ( JJ dangerous ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(3004, 3006)" index="1"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3008, 3009)" index="2"></token>
  <token token="happened" lemma="happen" pos="VBD" ne="O" offset="(3011, 3018)" index="3"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(3020, 3023)" index="4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3025, 3026)" index="5"></token>
  <token token="tens" lemma="ten" pos="NNS" ne="O" offset="(3028, 3031)" index="6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3033, 3034)" index="7"></token>
  <token token="thousands" lemma="thousand" pos="NNS" ne="O" offset="(3036, 3044)" index="8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3046, 3047)" index="9"></token>
  <token token="Iraqis" lemma="Iraqis" pos="NNPS" ne="O" offset="(3049, 3054)" index="10"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(3056, 3059)" index="11"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(3061, 3066)" index="12"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3067, 3068)" index="13"></token>
  <token token="secret" lemma="secret" pos="JJ" ne="O" offset="(3070, 3075)" index="14"></token>
  <token token="police" lemma="police" pos="NN" ne="O" offset="(3077, 3082)" index="15"></token>
  <token token="deemed" lemma="deem" pos="VBD" ne="O" offset="(3084, 3089)" index="16"></token>
  <token token="dangerous" lemma="dangerous" pos="JJ" ne="O" offset="(3091, 3099)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3100, 3100)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="cowered-3" type="root"></dependency>
  <dependency head="man-2" dependent="This-1" type="det"></dependency>
  <dependency head="cowered-3" dependent="months-5" type="nmod"></dependency>
  <dependency head="cowered-3" dependent="man-2" type="nsubj"></dependency>
  <dependency head="months-5" dependent="crammed-7" type="acl"></dependency>
  <dependency head="months-5" dependent="for-4" type="case"></dependency>
  <dependency head="crammed-7" dependent="mothers-10" type="nmod"></dependency>
  <dependency head="crammed-7" dependent="cell-14" type="nmod"></dependency>
  <dependency head="mothers-10" dependent="with-8" type="case"></dependency>
  <dependency head="mothers-10" dependent="300-9" type="nummod"></dependency>
  <dependency head="cell-14" dependent="into-11" type="case"></dependency>
  <dependency head="cell-14" dependent="a-12" type="det"></dependency>
  <dependency head="cell-14" dependent="huge-13" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT This ) ( NN man ) ) ( VP ( VBD cowered ) ( PP ( IN for ) ( NP ( NP ( NNS months ) ) ( , , ) ( VP ( VBN crammed ) ( PP ( IN with ) ( NP ( CD 300 ) ( NNS mothers ) ) ) ( PP ( IN into ) ( NP ( DT a ) ( JJ huge ) ( NN cell ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(3102, 3105)" index="1"></token>
  <token token="man" lemma="man" pos="NN" ne="O" offset="(3107, 3109)" index="2"></token>
  <token token="cowered" lemma="cower" pos="VBD" ne="O" offset="(3111, 3117)" index="3"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3119, 3121)" index="4"></token>
  <token token="months" lemma="month" pos="NNS" ne="O" offset="(3123, 3128)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3129, 3129)" index="6"></token>
  <token token="crammed" lemma="cram" pos="VBN" ne="O" offset="(3131, 3137)" index="7"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(3139, 3142)" index="8"></token>
  <token token="300" lemma="300" pos="CD" ne="NUMBER" offset="(3144, 3146)" index="9"></token>
  <token token="mothers" lemma="mother" pos="NNS" ne="O" offset="(3148, 3154)" index="10"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(3156, 3159)" index="11"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3161, 3161)" index="12"></token>
  <token token="huge" lemma="huge" pos="JJ" ne="O" offset="(3163, 3166)" index="13"></token>
  <token token="cell" lemma="cell" pos="NN" ne="O" offset="(3168, 3171)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3172, 3172)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="look-7" type="root"></dependency>
  <dependency head="executed-27" dependent="who-25" type="nsubjpass"></dependency>
  <dependency head="executed-27" dependent="were-26" type="auxpass"></dependency>
  <dependency head="Fatil-2" dependent="Hamid-1" type="compound"></dependency>
  <dependency head="Fatil-2" dependent="ph-4" type="appos"></dependency>
