  <token token="professional" lemma="professional" pos="JJ" ne="O" offset="(2111, 2122)" index="9" id="18-9"></token>
  <token token="sports" lemma="sport" pos="NNS" ne="O" offset="(2124, 2129)" index="10" id="18-10"></token>
  <token token="owner" lemma="owner" pos="NN" ne="O" offset="(2131, 2135)" index="11" id="18-11"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(2137, 2143)" index="12" id="18-12"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2145, 2148)" index="13" id="18-13"></token>
  <token token="ca" lemma="can" pos="MD" ne="O" offset="(2150, 2151)" index="14" id="18-14"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(2152, 2154)" index="15" id="18-15"></token>
  <token token="control" lemma="control" pos="VB" ne="O" offset="(2156, 2162)" index="16" id="18-16"></token>
  <token token="themselves" lemma="themselves" pos="PRP" ne="O" offset="(2164, 2173)" index="17" id="18-17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2174, 2174)" index="18" id="18-18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="bid-15" type="root"></dependency>
  <dependency head="left-27" dependent="'d-25" type="aux"></dependency>
  <dependency head="left-27" dependent="be-26" type="auxpass"></dependency>
  <dependency head="left-27" dependent="enough-30" type="nmod"></dependency>
  <dependency head="left-27" dependent="then-23" type="advmod"></dependency>
  <dependency head="left-27" dependent="they-24" type="nsubjpass"></dependency>
  <dependency head="enough-30" dependent="with-28" type="case"></dependency>
  <dependency head="enough-30" dependent="not-29" type="neg"></dependency>
  <dependency head="enough-30" dependent="get-32" type="dep"></dependency>
  <dependency head="get-32" dependent="to-31" type="mark"></dependency>
  <dependency head="get-32" dependent="team-35" type="dobj"></dependency>
  <dependency head="team-35" dependent="a-33" type="det"></dependency>
  <dependency head="team-35" dependent="competetive-34" type="amod"></dependency>
  <dependency head="Iginla-3" dependent="Mr.-2" type="compound"></dependency>
  <dependency head="Iginla-3" dependent="or-4" type="cc"></dependency>
  <dependency head="Iginla-3" dependent="Heatley-5" type="conj"></dependency>
  <dependency head="agents-8" dependent="example-11" type="nmod"></dependency>
  <dependency head="agents-8" dependent="If-1" type="mark"></dependency>
  <dependency head="agents-8" dependent="Iginla-3" type="nsubj"></dependency>
  <dependency head="agents-8" dependent="were-6" type="cop"></dependency>
  <dependency head="agents-8" dependent="free-7" type="amod"></dependency>
  <dependency head="example-11" dependent="for-10" type="case"></dependency>
  <dependency head="bid-15" dependent="left-27" type="parataxis"></dependency>
  <dependency head="bid-15" dependent="owners-13" type="nsubj"></dependency>
  <dependency head="bid-15" dependent="would-14" type="aux"></dependency>
  <dependency head="bid-15" dependent="other-17" type="dobj"></dependency>
  <dependency head="bid-15" dependent="out-18" type="advmod"></dependency>
  <dependency head="bid-15" dependent="agents-8" type="advcl"></dependency>
  <dependency head="other-17" dependent="each-16" type="det"></dependency>
  <dependency head="out-18" dependent="minds-21" type="nmod"></dependency>
  <dependency head="minds-21" dependent="of-19" type="case"></dependency>
  <dependency head="minds-21" dependent="their-20" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( SBAR ( IN If ) ( S ( NP ( NNP Mr. ) ( NNP Iginla ) ( CC or ) ( NNP Heatley ) ) ( VP ( VBD were ) ( NP ( JJ free ) ( NNS agents ) ) ( , , ) ( PP ( IN for ) ( NP ( NN example ) ) ) ) ) ) ( , , ) ( NP ( NNS owners ) ) ( VP ( MD would ) ( VP ( VB bid ) ( NP ( DT each ) ( JJ other ) ) ( ADVP ( IN out ) ( PP ( IN of ) ( NP ( PRP$ their ) ( NNS minds ) ) ) ) ) ) ) ( , , ) ( RB then ) ( S ( NP ( PRP they ) ) ( VP ( MD 'd ) ( VP ( VB be ) ( VP ( VBN left ) ( PP ( IN with ) ( NP ( RB not ) ( JJ enough ) ( S ( VP ( TO to ) ( VP ( VB get ) ( NP ( DT a ) ( JJ competetive ) ( NN team ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(2176, 2177)" index="1" id="19-1"></token>
  <token token="Mr." lemma="Mr." pos="NNP" ne="O" offset="(2179, 2181)" index="2" id="19-2"></token>
  <token token="Iginla" lemma="Iginla" pos="NNP" ne="PERSON" offset="(2183, 2188)" index="3" id="19-3"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(2190, 2191)" index="4" id="19-4"></token>
  <token token="Heatley" lemma="Heatley" pos="NNP" ne="PERSON" offset="(2193, 2199)" index="5" id="19-5"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(2201, 2204)" index="6" id="19-6"></token>
  <token token="free" lemma="free" pos="JJ" ne="O" offset="(2206, 2209)" index="7" id="19-7"></token>
  <token token="agents" lemma="agent" pos="NNS" ne="O" offset="(2211, 2216)" index="8" id="19-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2217, 2217)" index="9" id="19-9"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2219, 2221)" index="10" id="19-10"></token>
  <token token="example" lemma="example" pos="NN" ne="O" offset="(2223, 2229)" index="11" id="19-11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2230, 2230)" index="12" id="19-12"></token>
  <token token="owners" lemma="owner" pos="NNS" ne="O" offset="(2232, 2237)" index="13" id="19-13"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(2239, 2243)" index="14" id="19-14"></token>
  <token token="bid" lemma="bid" pos="VB" ne="O" offset="(2245, 2247)" index="15" id="19-15"></token>
  <token token="each" lemma="each" pos="DT" ne="O" offset="(2249, 2252)" index="16" id="19-16"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(2254, 2258)" index="17" id="19-17"></token>
  <token token="out" lemma="out" pos="IN" ne="O" offset="(2260, 2262)" index="18" id="19-18"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2264, 2265)" index="19" id="19-19"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(2267, 2271)" index="20" id="19-20"></token>
  <token token="minds" lemma="mind" pos="NNS" ne="O" offset="(2273, 2277)" index="21" id="19-21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2278, 2278)" index="22" id="19-22"></token>
  <token token="then" lemma="then" pos="RB" ne="O" offset="(2280, 2283)" index="23" id="19-23"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2285, 2288)" index="24" id="19-24"></token>
  <token token="'d" lemma="would" pos="MD" ne="O" offset="(2289, 2290)" index="25" id="19-25"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2292, 2293)" index="26" id="19-26"></token>
  <token token="left" lemma="leave" pos="VBN" ne="O" offset="(2295, 2298)" index="27" id="19-27"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(2300, 2303)" index="28" id="19-28"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2305, 2307)" index="29" id="19-29"></token>
  <token token="enough" lemma="enough" pos="JJ" ne="O" offset="(2309, 2314)" index="30" id="19-30"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2316, 2317)" index="31" id="19-31"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(2319, 2321)" index="32" id="19-32"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2323, 2323)" index="33" id="19-33"></token>
  <token token="competetive" lemma="competetive" pos="JJ" ne="O" offset="(2325, 2335)" index="34" id="19-34"></token>
  <token token="team" lemma="team" pos="NN" ne="O" offset="(2337, 2340)" index="35" id="19-35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2341, 2341)" index="36" id="19-36"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="needed-19" type="root"></dependency>
  <dependency head="model-4" dependent="the-2" type="det"></dependency>
  <dependency head="model-4" dependent="business-3" type="compound"></dependency>
  <dependency head="model-4" dependent="NHL-7" type="nmod"></dependency>
  <dependency head="NHL-7" dependent="in-5" type="case"></dependency>
  <dependency head="NHL-7" dependent="the-6" type="det"></dependency>
  <dependency head="flawed-10" dependent="needed-14" type="conj"></dependency>
  <dependency head="flawed-10" dependent="While-1" type="mark"></dependency>
  <dependency head="flawed-10" dependent="model-4" type="nsubjpass"></dependency>
  <dependency head="flawed-10" dependent="was-8" type="auxpass"></dependency>
  <dependency head="flawed-10" dependent="certainly-9" type="advmod"></dependency>
  <dependency head="flawed-10" dependent="and-11" type="cc"></dependency>
  <dependency head="owners-13" dependent="the-12" type="det"></dependency>
  <dependency head="needed-14" dependent="owners-13" type="nsubj"></dependency>
  <dependency head="needed-14" dependent="help-15" type="dobj"></dependency>
  <dependency head="needed-19" dependent="they-17" type="nsubj"></dependency>
  <dependency head="needed-19" dependent="really-18" type="advmod"></dependency>
  <dependency head="needed-19" dependent="help-20" type="dobj"></dependency>
  <dependency head="needed-19" dependent="protect-22" type="advcl"></dependency>
  <dependency head="needed-19" dependent="flawed-10" type="advcl"></dependency>
  <dependency head="protect-22" dependent="to-21" type="mark"></dependency>
  <dependency head="protect-22" dependent="them-23" type="dobj"></dependency>
  <dependency head="protect-22" dependent="themselves-25" type="nmod"></dependency>
  <dependency head="themselves-25" dependent="from-24" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN While ) ( S ( S ( NP ( NP ( DT the ) ( NN business ) ( NN model ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN NHL ) ) ) ) ( VP ( VBD was ) ( VP ( ADVP ( RB certainly ) ) ( VBN flawed ) ) ) ) ( CC and ) ( S ( NP ( DT the ) ( NNS owners ) ) ( VP ( VBD needed ) ( NP ( NN help ) ) ) ) ) ) ( , , ) ( NP ( PRP they ) ) ( ADVP ( RB really ) ) ( VP ( VBD needed ) ( NP ( NN help ) ) ( S ( VP ( TO to ) ( VP ( VB protect ) ( NP ( PRP them ) ) ( PP ( IN from ) ( NP ( PRP themselves ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="While" lemma="while" pos="IN" ne="O" offset="(2344, 2348)" index="1" id="20-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2350, 2352)" index="2" id="20-2"></token>
  <token token="business" lemma="business" pos="NN" ne="O" offset="(2354, 2361)" index="3" id="20-3"></token>
  <token token="model" lemma="model" pos="NN" ne="O" offset="(2363, 2367)" index="4" id="20-4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2369, 2370)" index="5" id="20-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2372, 2374)" index="6" id="20-6"></token>
  <token token="NHL" lemma="nhl" pos="NN" ne="ORGANIZATION" offset="(2376, 2378)" index="7" id="20-7"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2380, 2382)" index="8" id="20-8"></token>
  <token token="certainly" lemma="certainly" pos="RB" ne="O" offset="(2384, 2392)" index="9" id="20-9"></token>
  <token token="flawed" lemma="flaw" pos="VBN" ne="O" offset="(2394, 2399)" index="10" id="20-10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2401, 2403)" index="11" id="20-11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2405, 2407)" index="12" id="20-12"></token>
  <token token="owners" lemma="owner" pos="NNS" ne="O" offset="(2409, 2414)" index="13" id="20-13"></token>
  <token token="needed" lemma="need" pos="VBD" ne="O" offset="(2416, 2421)" index="14" id="20-14"></token>
  <token token="help" lemma="help" pos="NN" ne="O" offset="(2423, 2426)" index="15" id="20-15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2427, 2427)" index="16" id="20-16"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2429, 2432)" index="17" id="20-17"></token>
  <token token="really" lemma="really" pos="RB" ne="O" offset="(2434, 2439)" index="18" id="20-18"></token>
  <token token="needed" lemma="need" pos="VBD" ne="O" offset="(2441, 2446)" index="19" id="20-19"></token>
  <token token="help" lemma="help" pos="NN" ne="O" offset="(2448, 2451)" index="20" id="20-20"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2453, 2454)" index="21" id="20-21"></token>
  <token token="protect" lemma="protect" pos="VB" ne="O" offset="(2456, 2462)" index="22" id="20-22"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(2464, 2467)" index="23" id="20-23"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(2469, 2472)" index="24" id="20-24"></token>
  <token token="themselves" lemma="themselves" pos="PRP" ne="O" offset="(2474, 2483)" index="25" id="20-25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2484, 2484)" index="26" id="20-26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="follow-13" type="root"></dependency>
  <dependency head="fact-3" dependent="the-2" type="det"></dependency>
  <dependency head="that-5" dependent="And-1" type="cc"></dependency>
  <dependency head="that-5" dependent="fact-3" type="nsubj"></dependency>
  <dependency head="that-5" dependent="is-4" type="cop"></dependency>
  <dependency head="that-5" dependent="help-8" type="nmod"></dependency>
  <dependency head="help-8" dependent="without-6" type="case"></dependency>
  <dependency head="help-8" dependent="that-7" type="det"></dependency>
  <dependency head="owners-11" dependent="the-10" type="det"></dependency>
  <dependency head="follow-13" dependent="path-16" type="dobj"></dependency>
  <dependency head="follow-13" dependent="that-5" type="ccomp"></dependency>
  <dependency head="follow-13" dependent="owners-11" type="nsubj"></dependency>
  <dependency head="follow-13" dependent="would-12" type="aux"></dependency>
  <dependency head="path-16" dependent="same-15" type="amod"></dependency>
  <dependency head="path-16" dependent="got-18" type="acl:relcl"></dependency>
  <dependency head="path-16" dependent="the-14" type="det"></dependency>
  <dependency head="got-18" dependent="that-17" type="nsubj"></dependency>
  <dependency head="got-18" dependent="them-19" type="dobj"></dependency>
  <dependency head="got-18" dependent="are-22" type="advcl"></dependency>
  <dependency head="are-22" dependent="where-20" type="advmod"></dependency>
  <dependency head="are-22" dependent="they-21" type="nsubj"></dependency>
  <dependency head="are-22" dependent="now-24" type="advmod"></dependency>
  <dependency head="are-22" dependent="anyway-25" type="advmod"></dependency>
  <dependency head="now-24" dependent="right-23" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( CC And ) ( NP ( DT the ) ( NN fact ) ) ( VP ( VBZ is ) ( NP ( NP ( DT that ) ) ( PP ( IN without ) ( NP ( DT that ) ( NN help ) ) ) ) ) ) ( , , ) ( NP ( DT the ) ( NNS owners ) ) ( VP ( MD would ) ( VP ( VB follow ) ( NP ( NP ( DT the ) ( JJ same ) ( NN path ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBD got ) ( NP ( PRP them ) ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( PRP they ) ) ( VP ( VBP are ) ( ADVP ( RB right ) ( RB now ) ) ( ADVP ( RB anyway ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(2486, 2488)" index="1" id="21-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2490, 2492)" index="2" id="21-2"></token>
  <token token="fact" lemma="fact" pos="NN" ne="O" offset="(2494, 2497)" index="3" id="21-3"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2499, 2500)" index="4" id="21-4"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(2502, 2505)" index="5" id="21-5"></token>
  <token token="without" lemma="without" pos="IN" ne="O" offset="(2507, 2513)" index="6" id="21-6"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(2515, 2518)" index="7" id="21-7"></token>
  <token token="help" lemma="help" pos="NN" ne="O" offset="(2520, 2523)" index="8" id="21-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2524, 2524)" index="9" id="21-9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2526, 2528)" index="10" id="21-10"></token>
  <token token="owners" lemma="owner" pos="NNS" ne="O" offset="(2530, 2535)" index="11" id="21-11"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(2537, 2541)" index="12" id="21-12"></token>
  <token token="follow" lemma="follow" pos="VB" ne="O" offset="(2543, 2548)" index="13" id="21-13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2550, 2552)" index="14" id="21-14"></token>
  <token token="same" lemma="same" pos="JJ" ne="O" offset="(2554, 2557)" index="15" id="21-15"></token>
  <token token="path" lemma="path" pos="NN" ne="O" offset="(2559, 2562)" index="16" id="21-16"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(2564, 2567)" index="17" id="21-17"></token>
  <token token="got" lemma="get" pos="VBD" ne="O" offset="(2569, 2571)" index="18" id="21-18"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(2573, 2576)" index="19" id="21-19"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(2578, 2582)" index="20" id="21-20"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2584, 2587)" index="21" id="21-21"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2589, 2591)" index="22" id="21-22"></token>
  <token token="right" lemma="right" pos="RB" ne="DATE" offset="(2593, 2597)" index="23" id="21-23"></token>
  <token token="now" lemma="now" pos="RB" ne="DATE" offset="(2599, 2601)" index="24" id="21-24"></token>
  <token token="anyway" lemma="anyway" pos="RB" ne="O" offset="(2603, 2608)" index="25" id="21-25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2609, 2609)" index="26" id="21-26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="this-5" type="root"></dependency>
  <dependency head="issue-3" dependent="biggest-2" type="amod"></dependency>
  <dependency head="issue-3" dependent="The-1" type="det"></dependency>
  <dependency head="this-5" dependent="issue-3" type="nsubj"></dependency>
  <dependency head="this-5" dependent="is-4" type="cop"></dependency>
  <dependency head="this-5" dependent="however-7" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( JJS biggest ) ( NN issue ) ) ( VP ( VBZ is ) ( NP ( DT this ) ) ( , , ) ( ADVP ( RB however ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(2612, 2614)" index="1" id="22-1"></token>
  <token token="biggest" lemma="biggest" pos="JJS" ne="O" offset="(2616, 2622)" index="2" id="22-2"></token>
  <token token="issue" lemma="issue" pos="NN" ne="O" offset="(2624, 2628)" index="3" id="22-3"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2630, 2631)" index="4" id="22-4"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2633, 2636)" index="5" id="22-5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2637, 2637)" index="6" id="22-6"></token>
  <token token="however" lemma="however" pos="RB" ne="O" offset="(2639, 2645)" index="7" id="22-7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2646, 2646)" index="8" id="22-8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="let-16" type="root"></dependency>
  <dependency head="shit-7" dependent="hot-6" type="amod"></dependency>
  <dependency head="NHL-10" dependent="the-9" type="det"></dependency>
  <dependency head="plays-11" dependent="whether-8" type="mark"></dependency>
  <dependency head="plays-11" dependent="NHL-10" type="nsubj"></dependency>
  <dependency head="plays-11" dependent="game-13" type="dobj"></dependency>
  <dependency head="plays-11" dependent="ever-14" type="advmod"></dependency>
  <dependency head="game-13" dependent="another-12" type="det"></dependency>
  <dependency head="let-16" dependent="Very-1" type="advmod"></dependency>
  <dependency head="let-16" dependent="season-19" type="dobj"></dependency>
  <dependency head="let-16" dependent="give-4" type="parataxis"></dependency>
  <dependency head="season-19" dependent="one-23" type="conj"></dependency>
  <dependency head="season-19" dependent="alone-17" type="advmod"></dependency>
  <dependency head="season-19" dependent="this-18" type="det"></dependency>
  <dependency head="season-19" dependent="or-20" type="cc"></dependency>
  <dependency head="one-23" dependent="the-21" type="det"></dependency>
  <dependency head="one-23" dependent="next-22" type="amod"></dependency>
  <dependency head="people-3" dependent="few-2" type="amod"></dependency>
  <dependency head="give-4" dependent="one-5" type="iobj"></dependency>
  <dependency head="give-4" dependent="shit-7" type="dobj"></dependency>
  <dependency head="give-4" dependent="plays-11" type="ccomp"></dependency>
  <dependency head="give-4" dependent="people-3" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Very ) ) ( PRN ( S ( NP ( JJ few ) ( NNS people ) ) ( VP ( VBP give ) ( NP ( CD one ) ) ( NP ( JJ hot ) ( NN shit ) ) ( SBAR ( IN whether ) ( S ( NP ( DT the ) ( NN NHL ) ) ( VP ( VBZ plays ) ( NP ( DT another ) ( NN game ) ) ( ADVP ( RB ever ) ) ) ) ) ) ) ( , , ) ) ( VP ( VB let ) ( NP ( NP ( RB alone ) ( DT this ) ( NN season ) ) ( CC or ) ( NP ( DT the ) ( JJ next ) ( CD one ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Very" lemma="very" pos="RB" ne="O" offset="(2648, 2651)" index="1" id="23-1"></token>
  <token token="few" lemma="few" pos="JJ" ne="O" offset="(2653, 2655)" index="2" id="23-2"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(2657, 2662)" index="3" id="23-3"></token>
  <token token="give" lemma="give" pos="VBP" ne="O" offset="(2664, 2667)" index="4" id="23-4"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(2669, 2671)" index="5" id="23-5"></token>
  <token token="hot" lemma="hot" pos="JJ" ne="O" offset="(2673, 2675)" index="6" id="23-6"></token>
  <token token="shit" lemma="shit" pos="NN" ne="O" offset="(2677, 2680)" index="7" id="23-7"></token>
  <token token="whether" lemma="whether" pos="IN" ne="O" offset="(2682, 2688)" index="8" id="23-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2690, 2692)" index="9" id="23-9"></token>
  <token token="NHL" lemma="nhl" pos="NN" ne="ORGANIZATION" offset="(2694, 2696)" index="10" id="23-10"></token>
  <token token="plays" lemma="play" pos="VBZ" ne="O" offset="(2698, 2702)" index="11" id="23-11"></token>
  <token token="another" lemma="another" pos="DT" ne="O" offset="(2704, 2710)" index="12" id="23-12"></token>
  <token token="game" lemma="game" pos="NN" ne="O" offset="(2712, 2715)" index="13" id="23-13"></token>
  <token token="ever" lemma="ever" pos="RB" ne="O" offset="(2717, 2720)" index="14" id="23-14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2721, 2721)" index="15" id="23-15"></token>
  <token token="let" lemma="let" pos="VB" ne="O" offset="(2723, 2725)" index="16" id="23-16"></token>
  <token token="alone" lemma="alone" pos="RB" ne="O" offset="(2727, 2731)" index="17" id="23-17"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2733, 2736)" index="18" id="23-18"></token>
  <token token="season" lemma="season" pos="NN" ne="O" offset="(2738, 2743)" index="19" id="23-19"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(2745, 2746)" index="20" id="23-20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2748, 2750)" index="21" id="23-21"></token>
  <token token="next" lemma="next" pos="JJ" ne="O" offset="(2752, 2755)" index="22" id="23-22"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(2757, 2759)" index="23" id="23-23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2760, 2760)" index="24" id="23-24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="are-6" type="root"></dependency>
  <dependency head="more-9" dependent="or-8" type="cc"></dependency>
  <dependency head="others-10" dependent="more-9" type="nummod"></dependency>
  <dependency head="say-12" dependent="who-11" type="nsubj"></dependency>
  <dependency head="say-12" dependent="hockey-15" type="dobj"></dependency>
  <dependency head="hockey-15" dependent="No-14" type="neg"></dependency>
  <dependency head="Canuck-4" dependent="For-1" type="case"></dependency>
  <dependency head="Canuck-4" dependent="every-2" type="det"></dependency>
  <dependency head="Canuck-4" dependent="crying-3" type="amod"></dependency>
  <dependency head="are-6" dependent="Canuck-4" type="nmod"></dependency>
  <dependency head="are-6" dependent="there-5" type="expl"></dependency>
  <dependency head="are-6" dependent="1,000-7" type="nsubj"></dependency>
  <dependency head="1,000-7" dependent="others-10" type="dep"></dependency>
  <dependency head="1,000-7" dependent="say-12" type="acl:relcl"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN For ) ( NP ( DT every ) ( VBG crying ) ( NN Canuck ) ) ) ( NP ( EX there ) ) ( VP ( VBP are ) ( NP ( NP ( NP ( CD 1,000 ) ) ( NP ( QP ( CC or ) ( RBR more ) ) ( NNS others ) ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBP say ) ( `` `` ) ( NP ( DT No ) ( NN hockey ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="For" lemma="for" pos="IN" ne="O" offset="(2762, 2764)" index="1" id="24-1"></token>
  <token token="every" lemma="every" pos="DT" ne="O" offset="(2766, 2770)" index="2" id="24-2"></token>
  <token token="crying" lemma="cry" pos="VBG" ne="O" offset="(2772, 2777)" index="3" id="24-3"></token>
  <token token="Canuck" lemma="canuck" pos="NN" ne="O" offset="(2779, 2784)" index="4" id="24-4"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(2786, 2790)" index="5" id="24-5"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2792, 2794)" index="6" id="24-6"></token>
  <token token="1,000" lemma="1,000" pos="CD" ne="NUMBER" offset="(2796, 2800)" index="7" id="24-7"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(2802, 2803)" index="8" id="24-8"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(2805, 2808)" index="9" id="24-9"></token>
  <token token="others" lemma="other" pos="NNS" ne="O" offset="(2810, 2815)" index="10" id="24-10"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(2817, 2819)" index="11" id="24-11"></token>
  <token token="say" lemma="say" pos="VBP" ne="O" offset="(2821, 2823)" index="12" id="24-12"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2825, 2825)" index="13" id="24-13"></token>
  <token token="No" lemma="no" pos="DT" ne="O" offset="(2826, 2827)" index="14" id="24-14"></token>
  <token token="hockey" lemma="hockey" pos="NN" ne="O" offset="(2829, 2834)" index="15" id="24-15"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(2835, 2835)" index="16" id="24-16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="notice-6" type="root"></dependency>
  <dependency head="notice-6" dependent="Huh-1" type="nsubj"></dependency>
  <dependency head="notice-6" dependent="did-3" type="aux"></dependency>
  <dependency head="notice-6" dependent="n't-4" type="neg"></dependency>
  <dependency head="notice-6" dependent="even-5" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( SBAR ( S ( NP ( NNP Huh ) ) ( : ... ) ( VP ( VBD did ) ( RB n't ) ( ADVP ( RB even ) ) ( VP ( VB notice ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="Huh" lemma="Huh" pos="NNP" ne="O" offset="(2837, 2839)" index="1" id="25-1"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(2840, 2842)" index="2" id="25-2"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(2843, 2845)" index="3" id="25-3"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(2846, 2848)" index="4" id="25-4"></token>
  <token token="even" lemma="even" pos="RB" ne="O" offset="(2850, 2853)" index="5" id="25-5"></token>
  <token token="notice" lemma="notice" pos="VB" ne="O" offset="(2855, 2860)" index="6" id="25-6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2861, 2861)" index="7" id="25-7"></token>
