  <token token="look" lemma="look" pos="VB" ne="O" offset="(1458, 1461)" index="30"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1463, 1464)" index="31"></token>
  <token token="her" lemma="she" pos="PRP" ne="O" offset="(1466, 1468)" index="32"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1470, 1472)" index="33"></token>
  <token token="hug" lemma="hug" pos="NN" ne="O" offset="(1474, 1476)" index="34"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(1478, 1480)" index="35"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1482, 1484)" index="36"></token>
  <token token="look" lemma="look" pos="VB" ne="O" offset="(1486, 1489)" index="37"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1491, 1492)" index="38"></token>
  <token token="her" lemma="she" pos="PRP" ne="O" offset="(1494, 1496)" index="39"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1497, 1497)" index="40"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="believe-4" type="root"></dependency>
  <dependency head="4-year-old-11" dependent="as-9" type="case"></dependency>
  <dependency head="4-year-old-11" dependent="a-10" type="det"></dependency>
  <dependency head="sister-15" dependent="his-14" type="nmod:poss"></dependency>
  <dependency head="home-17" dependent="that-13" type="mark"></dependency>
  <dependency head="home-17" dependent="sister-15" type="nsubj"></dependency>
  <dependency head="home-17" dependent="is-16" type="cop"></dependency>
  <dependency head="believe-4" dependent="and-1" type="cc"></dependency>
  <dependency head="believe-4" dependent="could-2" type="aux"></dependency>
  <dependency head="believe-4" dependent="n't-3" type="neg"></dependency>
  <dependency head="believe-4" dependent="think-7" type="ccomp"></dependency>
  <dependency head="think-7" dependent="4-year-old-11" type="nmod"></dependency>
  <dependency head="think-7" dependent="now-12" type="advmod"></dependency>
  <dependency head="think-7" dependent="home-17" type="ccomp"></dependency>
  <dependency head="think-7" dependent="i-6" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( CC and ) ( VP ( MD could ) ( RB n't ) ( VP ( VB believe ) ( , , ) ( SBAR ( S ( NP ( FW i ) ) ( VP ( VB think ) ( , , ) ( PP ( IN as ) ( NP ( DT a ) ( JJ 4-year-old ) ) ) ( ADVP ( RB now ) ) ( SBAR ( IN that ) ( S ( NP ( PRP$ his ) ( NN sister ) ) ( VP ( VBZ is ) ( NP ( NN home ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1499, 1501)" index="1"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(1503, 1507)" index="2"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1508, 1510)" index="3"></token>
  <token token="believe" lemma="believe" pos="VB" ne="O" offset="(1512, 1518)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1519, 1519)" index="5"></token>
  <token token="i" lemma="i" pos="FW" ne="O" offset="(1521, 1521)" index="6"></token>
  <token token="think" lemma="think" pos="VB" ne="O" offset="(1523, 1527)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1528, 1528)" index="8"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1530, 1531)" index="9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1533, 1533)" index="10"></token>
  <token token="4-year-old" lemma="4-year-old" pos="JJ" ne="O" offset="(1535, 1544)" index="11"></token>
  <token token="now" lemma="now" pos="RB" ne="O" offset="(1546, 1548)" index="12"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1550, 1553)" index="13"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1555, 1557)" index="14"></token>
  <token token="sister" lemma="sister" pos="NN" ne="O" offset="(1559, 1564)" index="15"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1566, 1567)" index="16"></token>
  <token token="home" lemma="home" pos="NN" ne="O" offset="(1569, 1572)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1573, 1573)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="express-45" type="root"></dependency>
  <dependency head="express-45" dependent="can-43" type="aux"></dependency>
  <dependency head="express-45" dependent="not-44" type="neg"></dependency>
  <dependency head="express-45" dependent="darkness-3" type="nmod"></dependency>
  <dependency head="express-45" dependent="prayers-52" type="ccomp"></dependency>
  <dependency head="express-45" dependent="words-42" type="nsubj"></dependency>
  <dependency head="how-46" dependent="grateful-47" type="dep"></dependency>
  <dependency head="prayers-52" dependent="how-46" type="advmod"></dependency>
  <dependency head="prayers-52" dependent="we-48" type="nsubj"></dependency>
  <dependency head="prayers-52" dependent="are-49" type="cop"></dependency>
  <dependency head="prayers-52" dependent="for-50" type="case"></dependency>
  <dependency head="prayers-52" dependent="the-51" type="det"></dependency>
  <dependency head="prayers-52" dependent="world-55" type="nmod"></dependency>
  <dependency head="world-55" dependent="around-53" type="case"></dependency>
  <dependency head="world-55" dependent="the-54" type="det"></dependency>
  <dependency head="darkness-3" dependent="with-1" type="case"></dependency>
  <dependency head="darkness-3" dependent="miracle-33" type="conj"></dependency>
  <dependency head="darkness-3" dependent="the-2" type="det"></dependency>
  <dependency head="darkness-3" dependent="surrounds-5" type="acl:relcl"></dependency>
  <dependency head="darkness-3" dependent="and-21" type="cc"></dependency>
  <dependency head="darkness-3" dependent="miracle-23" type="conj"></dependency>
  <dependency head="surrounds-5" dependent="that-4" type="nsubj"></dependency>
  <dependency head="surrounds-5" dependent="us-6" type="dobj"></dependency>
  <dependency head="surrounds-5" dependent="times-9" type="nmod"></dependency>
  <dependency head="times-9" dependent="possibility-12" type="nmod"></dependency>
  <dependency head="times-9" dependent="coming-18" type="acl:relcl"></dependency>
  <dependency head="times-9" dependent="in-7" type="case"></dependency>
  <dependency head="times-9" dependent="these-8" type="det"></dependency>
  <dependency head="possibility-12" dependent="the-11" type="det"></dependency>
  <dependency head="possibility-12" dependent="war-14" type="nmod"></dependency>
  <dependency head="possibility-12" dependent="of-10" type="case"></dependency>
  <dependency head="war-14" dependent="of-13" type="case"></dependency>
  <dependency head="coming-18" dependent="that-15" type="nsubj"></dependency>
  <dependency head="coming-18" dependent="could-16" type="aux"></dependency>
  <dependency head="coming-18" dependent="be-17" type="aux"></dependency>
  <dependency head="coming-18" dependent="us-20" type="nmod"></dependency>
  <dependency head="us-20" dependent="upon-19" type="case"></dependency>
  <dependency head="miracle-23" dependent="brought-27" type="acl:relcl"></dependency>
  <dependency head="miracle-23" dependent="a-22" type="det"></dependency>
  <dependency head="brought-27" dependent="us-29" type="nmod"></dependency>
  <dependency head="brought-27" dependent="that-24" type="nsubjpass"></dependency>
  <dependency head="brought-27" dependent="has-25" type="aux"></dependency>
  <dependency head="brought-27" dependent="been-26" type="auxpass"></dependency>
  <dependency head="us-29" dependent="to-28" type="case"></dependency>
  <dependency head="miracle-33" dependent="an-31" type="det"></dependency>
  <dependency head="miracle-33" dependent="incredible-32" type="amod"></dependency>
  <dependency head="miracle-33" dependent="brought-37" type="acl:relcl"></dependency>
  <dependency head="brought-37" dependent="that-34" type="nsubjpass"></dependency>
  <dependency head="brought-37" dependent="has-35" type="aux"></dependency>
  <dependency head="brought-37" dependent="been-36" type="auxpass"></dependency>
  <dependency head="brought-37" dependent="family-40" type="nmod"></dependency>
  <dependency head="family-40" dependent="to-38" type="case"></dependency>
  <dependency head="family-40" dependent="our-39" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN with ) ( NP ( NP ( NP ( DT the ) ( NN darkness ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBZ surrounds ) ( NP ( PRP us ) ) ( PP ( IN in ) ( NP ( NP ( DT these ) ( NNS times ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NN possibility ) ) ( PP ( IN of ) ( NP ( NN war ) ) ) ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( MD could ) ( VP ( VB be ) ( VP ( VBG coming ) ( PP ( IN upon ) ( NP ( PRP us ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( CC and ) ( NP ( NP ( DT a ) ( NN miracle ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBZ has ) ( VP ( VBN been ) ( VP ( VBN brought ) ( PP ( TO to ) ( NP ( PRP us ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( NP ( DT an ) ( JJ incredible ) ( NN miracle ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBZ has ) ( VP ( VBN been ) ( VP ( VBN brought ) ( PP ( TO to ) ( NP ( PRP$ our ) ( NN family ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( NNS words ) ) ( VP ( MD can ) ( RB not ) ( VP ( VB express ) ( SBAR ( WHADVP ( WRB how ) ( ADJP ( JJ grateful ) ) ) ( S ( NP ( PRP we ) ) ( VP ( VBP are ) ( PP ( IN for ) ( NP ( NP ( DT the ) ( NNS prayers ) ) ( PP ( IN around ) ( NP ( DT the ) ( NN world ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1577, 1580)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1582, 1584)" index="2"></token>
  <token token="darkness" lemma="darkness" pos="NN" ne="O" offset="(1586, 1593)" index="3"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(1595, 1598)" index="4"></token>
  <token token="surrounds" lemma="surround" pos="VBZ" ne="O" offset="(1600, 1608)" index="5"></token>
  <token token="us" lemma="we" pos="PRP" ne="O" offset="(1610, 1611)" index="6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1613, 1614)" index="7"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(1616, 1620)" index="8"></token>
  <token token="times" lemma="time" pos="NNS" ne="O" offset="(1622, 1626)" index="9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1628, 1629)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1631, 1633)" index="11"></token>
  <token token="possibility" lemma="possibility" pos="NN" ne="O" offset="(1635, 1645)" index="12"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1647, 1648)" index="13"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(1650, 1652)" index="14"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(1654, 1657)" index="15"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(1659, 1663)" index="16"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1665, 1666)" index="17"></token>
  <token token="coming" lemma="come" pos="VBG" ne="O" offset="(1668, 1673)" index="18"></token>
  <token token="upon" lemma="upon" pos="IN" ne="O" offset="(1675, 1678)" index="19"></token>
  <token token="us" lemma="we" pos="PRP" ne="O" offset="(1680, 1681)" index="20"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1683, 1685)" index="21"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1687, 1687)" index="22"></token>
  <token token="miracle" lemma="miracle" pos="NN" ne="O" offset="(1689, 1695)" index="23"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(1697, 1700)" index="24"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1702, 1704)" index="25"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(1706, 1709)" index="26"></token>
  <token token="brought" lemma="bring" pos="VBN" ne="O" offset="(1711, 1717)" index="27"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1719, 1720)" index="28"></token>
  <token token="us" lemma="we" pos="PRP" ne="O" offset="(1722, 1723)" index="29"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1724, 1724)" index="30"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(1726, 1727)" index="31"></token>
  <token token="incredible" lemma="incredible" pos="JJ" ne="O" offset="(1729, 1738)" index="32"></token>
  <token token="miracle" lemma="miracle" pos="NN" ne="O" offset="(1740, 1746)" index="33"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(1748, 1751)" index="34"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1753, 1755)" index="35"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(1757, 1760)" index="36"></token>
  <token token="brought" lemma="bring" pos="VBN" ne="O" offset="(1762, 1768)" index="37"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1770, 1771)" index="38"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(1773, 1775)" index="39"></token>
  <token token="family" lemma="family" pos="NN" ne="O" offset="(1777, 1782)" index="40"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1783, 1783)" index="41"></token>
  <token token="words" lemma="word" pos="NNS" ne="O" offset="(1785, 1789)" index="42"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(1791, 1793)" index="43"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1794, 1796)" index="44"></token>
  <token token="express" lemma="express" pos="VB" ne="O" offset="(1798, 1804)" index="45"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(1806, 1808)" index="46"></token>
  <token token="grateful" lemma="grateful" pos="JJ" ne="O" offset="(1810, 1817)" index="47"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1819, 1820)" index="48"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1822, 1824)" index="49"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1826, 1828)" index="50"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1830, 1832)" index="51"></token>
  <token token="prayers" lemma="prayer" pos="NNS" ne="O" offset="(1834, 1840)" index="52"></token>
  <token token="around" lemma="around" pos="IN" ne="O" offset="(1842, 1847)" index="53"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1849, 1851)" index="54"></token>
  <token token="world" lemma="world" pos="NN" ne="O" offset="(1853, 1857)" index="55"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1858, 1858)" index="56"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="exist-4" type="root"></dependency>
  <dependency head="exist-4" dependent="do-1" type="aux"></dependency>
  <dependency head="exist-4" dependent="miracles-2" type="dobj"></dependency>
  <dependency head="exist-4" dependent="still-3" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( VP ( VB do ) ( NP ( NNS miracles ) ) ( ADVP ( RB still ) ) ( VP ( VB exist ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(1860, 1861)" index="1"></token>
  <token token="miracles" lemma="miracle" pos="NNS" ne="O" offset="(1863, 1870)" index="2"></token>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(1872, 1876)" index="3"></token>
  <token token="exist" lemma="exist" pos="VB" ne="O" offset="(1878, 1882)" index="4"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1883, 1883)" index="5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="yes-5" type="root"></dependency>
  <dependency head="answer-3" dependent="the-2" type="det"></dependency>
  <dependency head="yes-5" dependent="and-1" type="cc"></dependency>
  <dependency head="yes-5" dependent="answer-3" type="nsubj"></dependency>
  <dependency head="yes-5" dependent="is-4" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( CC and ) ( NP ( DT the ) ( NN answer ) ) ( VP ( VBZ is ) ( NP ( RB yes ) ) ) ( . . ) ) )
  </parsetree>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1885, 1887)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1889, 1891)" index="2"></token>
  <token token="answer" lemma="answer" pos="NN" ne="O" offset="(1893, 1898)" index="3"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1900, 1901)" index="4"></token>
  <token token="yes" lemma="yes" pos="RB" ne="O" offset="(1903, 1905)" index="5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1906, 1906)" index="6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="elizabeth-4" type="root"></dependency>
  <dependency head="elizabeth-4" dependent="back-5" type="advmod"></dependency>
  <dependency head="elizabeth-4" dependent="and-1" type="cc"></dependency>
  <dependency head="elizabeth-4" dependent="we-2" type="nsubj"></dependency>
  <dependency head="elizabeth-4" dependent="have-3" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( CC and ) ( NP ( PRP we ) ) ( VP ( VBP have ) ( VP ( VBN elizabeth ) ( ADVP ( RB back ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1908, 1910)" index="1"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1912, 1913)" index="2"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1915, 1918)" index="3"></token>
  <token token="elizabeth" lemma="elizabeth" pos="VBN" ne="O" offset="(1920, 1928)" index="4"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(1930, 1933)" index="5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1934, 1934)" index="6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="neighborhood-2" type="root"></dependency>
  <dependency head="do-23" dependent="can-26" type="ccomp"></dependency>
  <dependency head="do-23" dependent="to-22" type="mark"></dependency>
  <dependency head="can-26" dependent="whatever-24" type="dobj"></dependency>
  <dependency head="can-26" dependent="they-25" type="nsubj"></dependency>
  <dependency head="neighborhood-2" dependent="neighborhood-7" type="appos"></dependency>
  <dependency head="neighborhood-2" dependent="ripped-12" type="dep"></dependency>
  <dependency head="neighborhood-2" dependent="this-1" type="det"></dependency>
  <dependency head="neighborhood-2" dependent="everybody-19" type="appos"></dependency>
  <dependency head="neighborhood-7" dependent="the-4" type="det"></dependency>
  <dependency head="neighborhood-7" dependent="federal-5" type="amod"></dependency>
  <dependency head="neighborhood-7" dependent="heights-6" type="compound"></dependency>
  <dependency head="ripped-12" dependent="everybody-9" type="nsubjpass"></dependency>
  <dependency head="ripped-12" dependent="'s-10" type="auxpass"></dependency>
  <dependency head="ripped-12" dependent="been-11" type="auxpass"></dependency>
  <dependency head="ripped-12" dependent="up-13" type="compound:prt"></dependency>
  <dependency head="ripped-12" dependent="helped-17" type="ccomp"></dependency>
  <dependency head="everybody-15" dependent="'s-16" type="case"></dependency>
  <dependency head="helped-17" dependent="everybody-15" type="nsubj"></dependency>
  <dependency head="everybody-19" dependent="prayed-21" type="acl:relcl"></dependency>
  <dependency head="prayed-21" dependent="do-23" type="xcomp"></dependency>
  <dependency head="prayed-21" dependent="'s-20" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( DT this ) ( NN neighborhood ) ) ( , , ) ( NP ( DT the ) ( JJ federal ) ( NNS heights ) ( NN neighborhood ) ) ( , , ) ( S ( NP ( NN everybody ) ) ( VP ( VBZ 's ) ( VP ( VBN been ) ( VP ( VBN ripped ) ( PRT ( RP up ) ) ) ) ( , , ) ( SBAR ( S ( NP ( NP ( NN everybody ) ) ( POS 's ) ) ( VP ( VBN helped ) ) ) ) ) ) ( , , ) ( NP ( NP ( NN everybody ) ) ( SBAR ( S ( NP ( POS 's ) ) ( VP ( VBN prayed ) ( S ( VP ( TO to ) ( VP ( VB do ) ( SBAR ( WHNP ( WDT whatever ) ) ( S ( NP ( PRP they ) ) ( VP ( MD can ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1938, 1941)" index="1"></token>
  <token token="neighborhood" lemma="neighborhood" pos="NN" ne="O" offset="(1943, 1954)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1955, 1955)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1957, 1959)" index="4"></token>
  <token token="federal" lemma="federal" pos="JJ" ne="O" offset="(1961, 1967)" index="5"></token>
  <token token="heights" lemma="height" pos="NNS" ne="O" offset="(1969, 1975)" index="6"></token>
  <token token="neighborhood" lemma="neighborhood" pos="NN" ne="O" offset="(1977, 1988)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1989, 1989)" index="8"></token>
  <token token="everybody" lemma="everybody" pos="NN" ne="O" offset="(1991, 1999)" index="9"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2000, 2001)" index="10"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(2003, 2006)" index="11"></token>
  <token token="ripped" lemma="rip" pos="VBN" ne="O" offset="(2008, 2013)" index="12"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(2015, 2016)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2017, 2017)" index="14"></token>
  <token token="everybody" lemma="everybody" pos="NN" ne="O" offset="(2019, 2027)" index="15"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2028, 2029)" index="16"></token>
  <token token="helped" lemma="help" pos="VBN" ne="O" offset="(2031, 2036)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2037, 2037)" index="18"></token>
  <token token="everybody" lemma="everybody" pos="NN" ne="O" offset="(2039, 2047)" index="19"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2048, 2049)" index="20"></token>
  <token token="prayed" lemma="pray" pos="VBN" ne="O" offset="(2051, 2056)" index="21"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2058, 2059)" index="22"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(2061, 2062)" index="23"></token>
  <token token="whatever" lemma="whatever" pos="WDT" ne="O" offset="(2064, 2071)" index="24"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2073, 2076)" index="25"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(2078, 2080)" index="26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2081, 2081)" index="27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="thank-2" type="root"></dependency>
  <dependency head="people-12" dependent="all-10" type="det:predet"></dependency>
  <dependency head="people-12" dependent="the-11" type="det"></dependency>
  <dependency head="people-12" dependent="for-9" type="case"></dependency>
  <dependency head="thank-2" dependent="people-12" type="nmod"></dependency>
  <dependency head="thank-2" dependent="we-1" type="nsubj"></dependency>
  <dependency head="thank-2" dependent="god-3" type="dobj"></dependency>
  <dependency head="god-3" dependent="searchers-7" type="nmod"></dependency>
  <dependency head="searchers-7" dependent="for-4" type="case"></dependency>
  <dependency head="searchers-7" dependent="all-5" type="det:predet"></dependency>
  <dependency head="searchers-7" dependent="the-6" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP we ) ) ( VP ( VBP thank ) ( NP ( NP ( NN god ) ) ( PP ( IN for ) ( NP ( PDT all ) ( DT the ) ( NNS searchers ) ) ) ) ( , , ) ( PP ( IN for ) ( NP ( PDT all ) ( DT the ) ( NNS people ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(2083, 2084)" index="1"></token>
  <token token="thank" lemma="thank" pos="VBP" ne="O" offset="(2086, 2090)" index="2"></token>
  <token token="god" lemma="god" pos="NN" ne="O" offset="(2092, 2094)" index="3"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2096, 2098)" index="4"></token>
  <token token="all" lemma="all" pos="PDT" ne="O" offset="(2100, 2102)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2104, 2106)" index="6"></token>
  <token token="searchers" lemma="searcher" pos="NNS" ne="O" offset="(2108, 2116)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2117, 2117)" index="8"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2119, 2121)" index="9"></token>
  <token token="all" lemma="all" pos="PDT" ne="O" offset="(2123, 2125)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2127, 2129)" index="11"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(2131, 2136)" index="12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2137, 2137)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="think-10" type="root"></dependency>
  <dependency head="history-3" dependent="in-1" type="case"></dependency>
  <dependency head="history-3" dependent="the-2" type="det"></dependency>
  <dependency head="history-3" dependent="world-6" type="nmod"></dependency>
  <dependency head="world-6" dependent="of-4" type="case"></dependency>
  <dependency head="world-6" dependent="the-5" type="det"></dependency>
  <dependency head="think-10" dependent="prayed-16" type="ccomp"></dependency>
  <dependency head="think-10" dependent="history-3" type="nmod"></dependency>
  <dependency head="think-10" dependent="i-7" type="nsubj"></dependency>
  <dependency head="think-10" dependent="do-8" type="aux"></dependency>
  <dependency head="think-10" dependent="n't-9" type="neg"></dependency>
  <dependency head="girl-13" dependent="'s-14" type="case"></dependency>
  <dependency head="girl-13" dependent="a-11" type="det"></dependency>
  <dependency head="girl-13" dependent="little-12" type="amod"></dependency>
  <dependency head="prayed-16" dependent="girl-13" type="nsubjpass"></dependency>
  <dependency head="prayed-16" dependent="been-15" type="auxpass"></dependency>
  <dependency head="prayed-16" dependent="smart-21" type="nmod"></dependency>
  <dependency head="more-18" dependent="than-19" type="mwe"></dependency>
  <dependency head="elizabeth-20" dependent="more-18" type="advmod"></dependency>
  <dependency head="smart-21" dependent="for-17" type="case"></dependency>
  <dependency head="smart-21" dependent="elizabeth-20" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN history ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN world ) ) ) ) ) ( NP ( FW i ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB think ) ( SBAR ( S ( NP ( NP ( DT a ) ( JJ little ) ( NN girl ) ) ( POS 's ) ) ( VP ( VBN been ) ( VP ( VBN prayed ) ( PP ( IN for ) ( NP ( QP ( JJR more ) ( IN than ) ( NP ( JJ elizabeth ) ) ) ( JJ smart ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2139, 2140)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2142, 2144)" index="2"></token>
  <token token="history" lemma="history" pos="NN" ne="O" offset="(2146, 2152)" index="3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2154, 2155)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2157, 2159)" index="5"></token>
  <token token="world" lemma="world" pos="NN" ne="O" offset="(2161, 2165)" index="6"></token>
  <token token="i" lemma="i" pos="FW" ne="O" offset="(2167, 2167)" index="7"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(2169, 2170)" index="8"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(2171, 2173)" index="9"></token>
  <token token="think" lemma="think" pos="VB" ne="O" offset="(2175, 2179)" index="10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2181, 2181)" index="11"></token>
  <token token="little" lemma="little" pos="JJ" ne="O" offset="(2183, 2188)" index="12"></token>
  <token token="girl" lemma="girl" pos="NN" ne="O" offset="(2190, 2193)" index="13"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2194, 2195)" index="14"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(2197, 2200)" index="15"></token>
  <token token="prayed" lemma="pray" pos="VBN" ne="O" offset="(2202, 2207)" index="16"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2209, 2211)" index="17"></token>
