   ( ROOT ( S ( PP ( IN For ) ( NP ( NP ( JJR more ) ( NN information ) ) ( PP ( IN about ) ( NP ( NP ( NNP Greg ) ( NNP Werkheiser ) ( POS 's ) ) ( NN campaign ) ) ) ) ) ( , , ) ( VP ( VP ( VB please ) ( NP ( NP ( NP ( NN visit ) ) ( : : ) ( S ( S ( NP ( NNP www.werkheiserfordelegate.com ) ( NNP Below ) ) ( VP ( VBP are ) ( NP ( NP ( DT the ) ( NNS details ) ) ( PP ( IN from ) ( NP ( DT the ) ( VBG fundraising ) ( NNS totals ) ) ) ) ) ) ( : : ) ( S ( NP ( NNP WERKHEISER ) ( NNP Total ) ( NNS contributions ) ) ( VP ( VBD received ) ) ) ) ) ( : : ) ( NP ( NP ( NP ( $ $ ) ( CD 81,615.42 ) ) ( SBAR ( S ( NP ( NN Cash ) ) ( VP ( VBD received ) ) ) ) ) ( : : ) ( NP ( NP ( NP ( $ $ ) ( CD 67,814.09 ) ) ( ADJP ( JJ In-kind ) ) ) ( VP ( VBN received ) ) ) ( : : ) ( NP ( NP ( $ $ ) ( CD 13,801.33 ) ) ( NP ( NN Cash ) ( NNS expenditures ) ) ) ( : : ) ( NP ( NP ( $ $ ) ( CD 17,796.52 ) ) ( NP ( NNS Loans ) ) ) ( : : ) ( NP ( NP ( $ $ ) ( CD 0 ) ) ( NP ( NN Cash ) ) ) ) ) ( PP ( IN on ) ( NP ( VB Hand ) ) ) ) ( : : ) ( NP ( NP ( $ $ ) ( CD 50,017.57 ) ) ( PRN ( S ( NP ( NNP ALBO ) ( NNP Total ) ( NNS contributions ) ) ( VP ( VBD received ) ( : : ) ( NP ( NP ( $ $ ) ( CD 55,119.75 ) ) ( SBAR ( S ( NP ( NN Cash ) ) ( VP ( VBD received ) ( : : ) ( NP ( NP ( NP ( NP ( $ $ ) ( CD 55,119.75 ) ) ( ADJP ( JJ In-kind ) ) ) ( VP ( VBN received ) ) ) ( : : ) ( NP ( NP ( $ $ ) ( CD 400.00 ) ) ( NP ( NN Cash ) ( NNS expenditures ) ) ) ( : : ) ( NP ( NP ( $ $ ) ( CD 34,267.77 ) ) ( NP ( NNS Loans ) ) ) ( : : ) ( NP ( NP ( $ $ ) ( CD 10,500 ) ) ( PRN ( -LRB- -LRB- ) ( PP ( IN from ) ( NP ( PRP himself ) ) ) ( -RRB- -RRB- ) ) ) ( NP ( NN Cash ) ) ) ) ) ) ( PP ( IN on ) ( NP ( VB Hand ) ) ) ) ) ) ) ( : : ) ( NP ( $ $ ) ( CD 23,767.77 ) ) ) ) ) )
  </parsetree>
  <token token="For" lemma="for" pos="IN" ne="O" offset="(2156, 2158)" index="1" id="19-1"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(2160, 2163)" index="2" id="19-2"></token>
  <token token="information" lemma="information" pos="NN" ne="O" offset="(2165, 2175)" index="3" id="19-3"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(2177, 2181)" index="4" id="19-4"></token>
  <token token="Greg" lemma="Greg" pos="NNP" ne="PERSON" offset="(2183, 2186)" index="5" id="19-5"></token>
  <token token="Werkheiser" lemma="Werkheiser" pos="NNP" ne="PERSON" offset="(2188, 2197)" index="6" id="19-6"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2198, 2199)" index="7" id="19-7"></token>
  <token token="campaign" lemma="campaign" pos="NN" ne="O" offset="(2201, 2208)" index="8" id="19-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2209, 2209)" index="9" id="19-9"></token>
  <token token="please" lemma="please" pos="VB" ne="O" offset="(2211, 2216)" index="10" id="19-10"></token>
  <token token="visit" lemma="visit" pos="NN" ne="O" offset="(2218, 2222)" index="11" id="19-11"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2223, 2223)" index="12" id="19-12"></token>
  <token token="www.werkheiserfordelegate.com" lemma="www.werkheiserfordelegate.com" pos="NNP" ne="O" offset="(2225, 2253)" index="13" id="19-13"></token>
  <token token="Below" lemma="Below" pos="NNP" ne="O" offset="(2256, 2260)" index="14" id="19-14"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2262, 2264)" index="15" id="19-15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2266, 2268)" index="16" id="19-16"></token>
  <token token="details" lemma="detail" pos="NNS" ne="O" offset="(2270, 2276)" index="17" id="19-17"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(2278, 2281)" index="18" id="19-18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2283, 2285)" index="19" id="19-19"></token>
  <token token="fundraising" lemma="fundraise" pos="VBG" ne="O" offset="(2287, 2297)" index="20" id="19-20"></token>
  <token token="totals" lemma="total" pos="NNS" ne="O" offset="(2299, 2304)" index="21" id="19-21"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2305, 2305)" index="22" id="19-22"></token>
  <token token="WERKHEISER" lemma="WERKHEISER" pos="NNP" ne="O" offset="(2308, 2317)" index="23" id="19-23"></token>
  <token token="Total" lemma="Total" pos="NNP" ne="O" offset="(2320, 2324)" index="24" id="19-24"></token>
  <token token="contributions" lemma="contribution" pos="NNS" ne="O" offset="(2326, 2338)" index="25" id="19-25"></token>
  <token token="received" lemma="receive" pos="VBD" ne="O" offset="(2340, 2347)" index="26" id="19-26"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2348, 2348)" index="27" id="19-27"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(2350, 2350)" index="28" id="19-28"></token>
  <token token="81,615.42" lemma="81,615.42" pos="CD" ne="MONEY" offset="(2351, 2359)" index="29" id="19-29"></token>
  <token token="Cash" lemma="cash" pos="NN" ne="O" offset="(2362, 2365)" index="30" id="19-30"></token>
  <token token="received" lemma="receive" pos="VBD" ne="O" offset="(2367, 2374)" index="31" id="19-31"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2375, 2375)" index="32" id="19-32"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(2377, 2377)" index="33" id="19-33"></token>
  <token token="67,814.09" lemma="67,814.09" pos="CD" ne="MONEY" offset="(2378, 2386)" index="34" id="19-34"></token>
  <token token="In-kind" lemma="in-kind" pos="JJ" ne="O" offset="(2389, 2395)" index="35" id="19-35"></token>
  <token token="received" lemma="receive" pos="VBN" ne="O" offset="(2397, 2404)" index="36" id="19-36"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2405, 2405)" index="37" id="19-37"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(2407, 2407)" index="38" id="19-38"></token>
  <token token="13,801.33" lemma="13,801.33" pos="CD" ne="MONEY" offset="(2408, 2416)" index="39" id="19-39"></token>
  <token token="Cash" lemma="cash" pos="NN" ne="O" offset="(2419, 2422)" index="40" id="19-40"></token>
  <token token="expenditures" lemma="expenditure" pos="NNS" ne="O" offset="(2424, 2435)" index="41" id="19-41"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2436, 2436)" index="42" id="19-42"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(2438, 2438)" index="43" id="19-43"></token>
  <token token="17,796.52" lemma="17,796.52" pos="CD" ne="MONEY" offset="(2439, 2447)" index="44" id="19-44"></token>
  <token token="Loans" lemma="loan" pos="NNS" ne="O" offset="(2450, 2454)" index="45" id="19-45"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2455, 2455)" index="46" id="19-46"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(2457, 2457)" index="47" id="19-47"></token>
  <token token="0" lemma="0" pos="CD" ne="MONEY" offset="(2458, 2458)" index="48" id="19-48"></token>
  <token token="Cash" lemma="cash" pos="NN" ne="O" offset="(2461, 2464)" index="49" id="19-49"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2466, 2467)" index="50" id="19-50"></token>
  <token token="Hand" lemma="hand" pos="VB" ne="O" offset="(2469, 2472)" index="51" id="19-51"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2473, 2473)" index="52" id="19-52"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(2475, 2475)" index="53" id="19-53"></token>
  <token token="50,017.57" lemma="50,017.57" pos="CD" ne="MONEY" offset="(2476, 2484)" index="54" id="19-54"></token>
  <token token="ALBO" lemma="ALBO" pos="NNP" ne="ORGANIZATION" offset="(2487, 2490)" index="55" id="19-55"></token>
  <token token="Total" lemma="Total" pos="NNP" ne="ORGANIZATION" offset="(2493, 2497)" index="56" id="19-56"></token>
  <token token="contributions" lemma="contribution" pos="NNS" ne="O" offset="(2499, 2511)" index="57" id="19-57"></token>
  <token token="received" lemma="receive" pos="VBD" ne="O" offset="(2513, 2520)" index="58" id="19-58"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2521, 2521)" index="59" id="19-59"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(2523, 2523)" index="60" id="19-60"></token>
  <token token="55,119.75" lemma="55,119.75" pos="CD" ne="MONEY" offset="(2524, 2532)" index="61" id="19-61"></token>
  <token token="Cash" lemma="cash" pos="NN" ne="O" offset="(2535, 2538)" index="62" id="19-62"></token>
  <token token="received" lemma="receive" pos="VBD" ne="O" offset="(2540, 2547)" index="63" id="19-63"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2548, 2548)" index="64" id="19-64"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(2550, 2550)" index="65" id="19-65"></token>
  <token token="55,119.75" lemma="55,119.75" pos="CD" ne="MONEY" offset="(2551, 2559)" index="66" id="19-66"></token>
  <token token="In-kind" lemma="in-kind" pos="JJ" ne="O" offset="(2562, 2568)" index="67" id="19-67"></token>
  <token token="received" lemma="receive" pos="VBN" ne="O" offset="(2570, 2577)" index="68" id="19-68"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2578, 2578)" index="69" id="19-69"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(2580, 2580)" index="70" id="19-70"></token>
  <token token="400.00" lemma="400.00" pos="CD" ne="MONEY" offset="(2581, 2586)" index="71" id="19-71"></token>
  <token token="Cash" lemma="cash" pos="NN" ne="O" offset="(2589, 2592)" index="72" id="19-72"></token>
  <token token="expenditures" lemma="expenditure" pos="NNS" ne="O" offset="(2594, 2605)" index="73" id="19-73"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2606, 2606)" index="74" id="19-74"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(2608, 2608)" index="75" id="19-75"></token>
  <token token="34,267.77" lemma="34,267.77" pos="CD" ne="MONEY" offset="(2609, 2617)" index="76" id="19-76"></token>
  <token token="Loans" lemma="loan" pos="NNS" ne="O" offset="(2620, 2624)" index="77" id="19-77"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2625, 2625)" index="78" id="19-78"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(2627, 2627)" index="79" id="19-79"></token>
  <token token="10,500" lemma="10,500" pos="CD" ne="MONEY" offset="(2628, 2633)" index="80" id="19-80"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2635, 2635)" index="81" id="19-81"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(2636, 2639)" index="82" id="19-82"></token>
  <token token="himself" lemma="himself" pos="PRP" ne="O" offset="(2641, 2647)" index="83" id="19-83"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2648, 2648)" index="84" id="19-84"></token>
  <token token="Cash" lemma="cash" pos="NN" ne="O" offset="(2651, 2654)" index="85" id="19-85"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2656, 2657)" index="86" id="19-86"></token>
  <token token="Hand" lemma="hand" pos="VB" ne="O" offset="(2659, 2662)" index="87" id="19-87"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2663, 2663)" index="88" id="19-88"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(2665, 2665)" index="89" id="19-89"></token>
  <token token="23,767.77" lemma="23,767.77" pos="CD" ne="MONEY" offset="(2666, 2674)" index="90" id="19-90"></token>
 </sentence>
</doc>
