   ( ROOT ( S ( NP ( NP ( DT The ) ( NNS officials ) ) ( , , ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD spoke ) ( PP ( IN on ) ( NP ( NP ( NN condition ) ) ( PP ( IN of ) ( NP ( NN anonymity ) ) ) ) ) ) ) ) ( , , ) ) ( VP ( VBD stressed ) ( SBAR ( IN that ) ( S ( S ( NP ( NP ( DT a ) ( NN variety ) ) ( PP ( IN of ) ( NP ( NNS options ) ) ) ) ( VP ( VBP are ) ( PP ( IN on ) ( NP ( DT the ) ( NN table ) ) ) ) ) ( CC and ) ( S ( NP ( PRP they ) ) ( ADVP ( DT all ) ) ( VP ( VBP depend ) ( PP ( IN on ) ( NP ( NP ( DT the ) ( NN outcome ) ) ( PP ( IN of ) ( NP ( NP ( DT a ) ( NNP U.N. ) ( NNP Security ) ( NNP Council ) ( NN debate ) ) ( PP ( IN on ) ( NP ( DT the ) ( JJ U.S.-backed ) ( NN war ) ( NN resolution ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(829, 831)" index="1"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(833, 841)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(842, 842)" index="3"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(844, 846)" index="4"></token>
  <token token="spoke" lemma="speak" pos="VBD" ne="O" offset="(848, 852)" index="5"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(854, 855)" index="6"></token>
  <token token="condition" lemma="condition" pos="NN" ne="O" offset="(857, 865)" index="7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(867, 868)" index="8"></token>
  <token token="anonymity" lemma="anonymity" pos="NN" ne="O" offset="(870, 878)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(879, 879)" index="10"></token>
  <token token="stressed" lemma="stress" pos="VBD" ne="O" offset="(881, 888)" index="11"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(890, 893)" index="12"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(895, 895)" index="13"></token>
  <token token="variety" lemma="variety" pos="NN" ne="O" offset="(897, 903)" index="14"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(905, 906)" index="15"></token>
  <token token="options" lemma="option" pos="NNS" ne="O" offset="(908, 914)" index="16"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(916, 918)" index="17"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(920, 921)" index="18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(923, 925)" index="19"></token>
  <token token="table" lemma="table" pos="NN" ne="O" offset="(927, 931)" index="20"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(933, 935)" index="21"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(937, 940)" index="22"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(942, 944)" index="23"></token>
  <token token="depend" lemma="depend" pos="VBP" ne="O" offset="(946, 951)" index="24"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(953, 954)" index="25"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(956, 958)" index="26"></token>
  <token token="outcome" lemma="outcome" pos="NN" ne="O" offset="(960, 966)" index="27"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(968, 969)" index="28"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(971, 971)" index="29"></token>
  <token token="U.N." lemma="U.N." pos="NNP" ne="ORGANIZATION" offset="(973, 976)" index="30"></token>
  <token token="Security" lemma="Security" pos="NNP" ne="ORGANIZATION" offset="(978, 985)" index="31"></token>
  <token token="Council" lemma="Council" pos="NNP" ne="ORGANIZATION" offset="(987, 993)" index="32"></token>
  <token token="debate" lemma="debate" pos="NN" ne="O" offset="(995, 1000)" index="33"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1002, 1003)" index="34"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1005, 1007)" index="35"></token>
  <token token="U.S.-backed" lemma="u.s.-backed" pos="JJ" ne="O" offset="(1009, 1019)" index="36"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(1021, 1023)" index="37"></token>
  <token token="resolution" lemma="resolution" pos="NN" ne="O" offset="(1025, 1034)" index="38"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1035, 1035)" index="39"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-7" type="root"></dependency>
  <dependency head="according-19" dependent="to-20" type="mwe"></dependency>
  <dependency head="supporters-21" dependent="according-19" type="case"></dependency>
  <dependency head="supporters-21" dependent="and-22" type="cc"></dependency>
  <dependency head="supporters-21" dependent="opponents-23" type="conj"></dependency>
  <dependency head="undecided-27" dependent="many-26" type="amod"></dependency>
  <dependency head="members-29" dependent="undecided-27" type="amod"></dependency>
  <dependency head="members-29" dependent="council-28" type="compound"></dependency>
  <dependency head="looking-31" dependent="compromise-34" type="nmod"></dependency>
  <dependency head="looking-31" dependent="members-29" type="nsubj"></dependency>
  <dependency head="looking-31" dependent="are-30" type="aux"></dependency>
  <dependency head="compromise-34" dependent="for-32" type="case"></dependency>
  <dependency head="compromise-34" dependent="a-33" type="det"></dependency>
  <dependency head="States-3" dependent="United-2" type="compound"></dependency>
  <dependency head="States-3" dependent="The-1" type="det"></dependency>
  <dependency head="have-7" dependent="States-3" type="nsubj"></dependency>
  <dependency head="have-7" dependent="still-4" type="advmod"></dependency>
  <dependency head="have-7" dependent="does-5" type="aux"></dependency>
  <dependency head="have-7" dependent="n't-6" type="neg"></dependency>
  <dependency head="have-7" dependent="and-25" type="cc"></dependency>
  <dependency head="have-7" dependent="votes-10" type="dobj"></dependency>
  <dependency head="have-7" dependent="looking-31" type="conj"></dependency>
  <dependency head="votes-10" dependent="the-8" type="det"></dependency>
  <dependency head="votes-10" dependent="nine-9" type="nummod"></dependency>
  <dependency head="votes-10" dependent="needed-11" type="acl"></dependency>
  <dependency head="needed-11" dependent="supporters-21" type="nmod"></dependency>
  <dependency head="needed-11" dependent="win-13" type="xcomp"></dependency>
  <dependency head="win-13" dependent="to-12" type="mark"></dependency>
  <dependency head="win-13" dependent="approval-14" type="dobj"></dependency>
  <dependency head="approval-14" dependent="resolution-17" type="nmod"></dependency>
  <dependency head="resolution-17" dependent="of-15" type="case"></dependency>
  <dependency head="resolution-17" dependent="the-16" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( DT The ) ( NNP United ) ( NNPS States ) ) ( ADVP ( RB still ) ) ( VP ( VBZ does ) ( RB n't ) ( VP ( VB have ) ( NP ( NP ( DT the ) ( CD nine ) ( NNS votes ) ) ( VP ( VBN needed ) ( S ( VP ( TO to ) ( VP ( VB win ) ( NP ( NP ( NN approval ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN resolution ) ) ) ) ) ) ) ( , , ) ( PP ( VBG according ) ( PP ( TO to ) ( NP ( NNS supporters ) ( CC and ) ( NNS opponents ) ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( ADJP ( JJ many ) ( JJ undecided ) ) ( NN council ) ( NNS members ) ) ( VP ( VBP are ) ( VP ( VBG looking ) ( PP ( IN for ) ( NP ( DT a ) ( NN compromise ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1038, 1040)" index="1"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(1042, 1047)" index="2"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(1049, 1054)" index="3"></token>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(1056, 1060)" index="4"></token>
  <token token="does" lemma="do" pos="VBZ" ne="O" offset="(1062, 1065)" index="5"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1066, 1068)" index="6"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(1070, 1073)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1075, 1077)" index="8"></token>
  <token token="nine" lemma="nine" pos="CD" ne="NUMBER" offset="(1079, 1082)" index="9"></token>
  <token token="votes" lemma="vote" pos="NNS" ne="O" offset="(1084, 1088)" index="10"></token>
  <token token="needed" lemma="need" pos="VBN" ne="O" offset="(1090, 1095)" index="11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1097, 1098)" index="12"></token>
  <token token="win" lemma="win" pos="VB" ne="O" offset="(1100, 1102)" index="13"></token>
  <token token="approval" lemma="approval" pos="NN" ne="O" offset="(1104, 1111)" index="14"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1113, 1114)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1116, 1118)" index="16"></token>
  <token token="resolution" lemma="resolution" pos="NN" ne="O" offset="(1120, 1129)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1130, 1130)" index="18"></token>
  <token token="according" lemma="accord" pos="VBG" ne="O" offset="(1132, 1140)" index="19"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1142, 1143)" index="20"></token>
  <token token="supporters" lemma="supporter" pos="NNS" ne="O" offset="(1145, 1154)" index="21"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1156, 1158)" index="22"></token>
  <token token="opponents" lemma="opponent" pos="NNS" ne="O" offset="(1160, 1168)" index="23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1169, 1169)" index="24"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1171, 1173)" index="25"></token>
  <token token="many" lemma="many" pos="JJ" ne="O" offset="(1175, 1178)" index="26"></token>
  <token token="undecided" lemma="undecided" pos="JJ" ne="O" offset="(1180, 1188)" index="27"></token>
  <token token="council" lemma="council" pos="NN" ne="O" offset="(1190, 1196)" index="28"></token>
  <token token="members" lemma="member" pos="NNS" ne="O" offset="(1198, 1204)" index="29"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1206, 1208)" index="30"></token>
  <token token="looking" lemma="look" pos="VBG" ne="O" offset="(1210, 1216)" index="31"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1218, 1220)" index="32"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1222, 1222)" index="33"></token>
  <token token="compromise" lemma="compromise" pos="NN" ne="O" offset="(1224, 1233)" index="34"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1234, 1234)" index="35"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="needs-10" type="root"></dependency>
  <dependency head="gets-4" dependent="votes-7" type="dobj"></dependency>
  <dependency head="gets-4" dependent="Even-1" type="advmod"></dependency>
  <dependency head="gets-4" dependent="if-2" type="mark"></dependency>
  <dependency head="gets-4" dependent="he-3" type="nsubj"></dependency>
  <dependency head="votes-7" dependent="the-5" type="det"></dependency>
  <dependency head="votes-7" dependent="required-6" type="amod"></dependency>
  <dependency head="needs-10" dependent="Bush-9" type="nsubj"></dependency>
  <dependency head="needs-10" dependent="avoid-12" type="xcomp"></dependency>
  <dependency head="needs-10" dependent="gets-4" type="advcl"></dependency>
  <dependency head="avoid-12" dependent="favor-23" type="dep"></dependency>
  <dependency head="avoid-12" dependent="to-11" type="mark"></dependency>
  <dependency head="avoid-12" dependent="veto-14" type="dobj"></dependency>
  <dependency head="avoid-12" dependent="Russia-16" type="nmod"></dependency>
  <dependency head="veto-14" dependent="a-13" type="det"></dependency>
  <dependency head="Russia-16" dependent="by-15" type="case"></dependency>
  <dependency head="Russia-16" dependent="France-18" type="conj"></dependency>
  <dependency head="Russia-16" dependent="or-19" type="cc"></dependency>
  <dependency head="Russia-16" dependent="China-20" type="conj"></dependency>
  <dependency head="favor-23" dependent="who-21" type="dobj"></dependency>
  <dependency head="favor-23" dependent="all-22" type="nsubj"></dependency>
  <dependency head="favor-23" dependent="inspections-25" type="dobj"></dependency>
  <dependency head="favor-23" dependent="July-29" type="nmod"></dependency>
  <dependency head="inspections-25" dependent="continuing-24" type="amod"></dependency>
  <dependency head="at-26" dependent="least-27" type="mwe"></dependency>
  <dependency head="July-29" dependent="at-26" type="advmod"></dependency>
  <dependency head="July-29" dependent="into-28" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( RB Even ) ( IN if ) ( S ( NP ( PRP he ) ) ( VP ( VBZ gets ) ( NP ( DT the ) ( VBN required ) ( NNS votes ) ) ) ) ) ( , , ) ( NP ( NNP Bush ) ) ( VP ( VBZ needs ) ( S ( VP ( TO to ) ( VP ( VB avoid ) ( NP ( DT a ) ( NN veto ) ) ( PP ( IN by ) ( NP ( NNP Russia ) ( , , ) ( NNP France ) ( CC or ) ( NNP China ) ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( NP ( DT all ) ) ( VP ( VBP favor ) ( NP ( VBG continuing ) ( NNS inspections ) ) ( PP ( ADVP ( IN at ) ( JJS least ) ) ( IN into ) ( NP ( NNP July ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Even" lemma="even" pos="RB" ne="O" offset="(1237, 1240)" index="1"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(1242, 1243)" index="2"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1245, 1246)" index="3"></token>
  <token token="gets" lemma="get" pos="VBZ" ne="O" offset="(1248, 1251)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1253, 1255)" index="5"></token>
  <token token="required" lemma="require" pos="VBN" ne="O" offset="(1257, 1264)" index="6"></token>
  <token token="votes" lemma="vote" pos="NNS" ne="O" offset="(1266, 1270)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1271, 1271)" index="8"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(1273, 1276)" index="9"></token>
  <token token="needs" lemma="need" pos="VBZ" ne="O" offset="(1278, 1282)" index="10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1284, 1285)" index="11"></token>
  <token token="avoid" lemma="avoid" pos="VB" ne="O" offset="(1287, 1291)" index="12"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1293, 1293)" index="13"></token>
  <token token="veto" lemma="veto" pos="NN" ne="O" offset="(1295, 1298)" index="14"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1300, 1301)" index="15"></token>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(1303, 1308)" index="16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1309, 1309)" index="17"></token>
  <token token="France" lemma="France" pos="NNP" ne="LOCATION" offset="(1311, 1316)" index="18"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(1318, 1319)" index="19"></token>
  <token token="China" lemma="China" pos="NNP" ne="LOCATION" offset="(1321, 1325)" index="20"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(1327, 1329)" index="21"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(1331, 1333)" index="22"></token>
  <token token="favor" lemma="favor" pos="VBP" ne="O" offset="(1335, 1339)" index="23"></token>
  <token token="continuing" lemma="continue" pos="VBG" ne="O" offset="(1341, 1350)" index="24"></token>
  <token token="inspections" lemma="inspection" pos="NNS" ne="O" offset="(1352, 1362)" index="25"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1364, 1365)" index="26"></token>
  <token token="least" lemma="least" pos="JJS" ne="O" offset="(1367, 1371)" index="27"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(1373, 1376)" index="28"></token>
  <token token="July" lemma="July" pos="NNP" ne="DATE" offset="(1378, 1381)" index="29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1382, 1382)" index="30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-20" type="root"></dependency>
  <dependency head="events-24" dependent="Saddam-27" type="nmod"></dependency>
  <dependency head="events-24" dependent="unforeseen-23" type="amod"></dependency>
  <dependency head="such-25" dependent="as-26" type="mwe"></dependency>
  <dependency head="Saddam-27" dependent="such-25" type="case"></dependency>
  <dependency head="disarming-29" dependent="events-24" type="nsubj"></dependency>
  <dependency head="disarming-29" dependent="suddenly-28" type="advmod"></dependency>
  <dependency head="disarming-29" dependent="or-30" type="cc"></dependency>
  <dependency head="disarming-29" dependent="going-31" type="conj"></dependency>
  <dependency head="disarming-29" dependent="exile-33" type="nmod"></dependency>
  <dependency head="exile-33" dependent="into-32" type="case"></dependency>
  <dependency head="vote-3" dependent="the-2" type="det"></dependency>
  <dependency head="resolved-5" dependent="Once-1" type="advmod"></dependency>
  <dependency head="resolved-5" dependent="vote-3" type="nsubjpass"></dependency>
  <dependency head="resolved-5" dependent="is-4" type="auxpass"></dependency>
  <dependency head="resolved-5" dependent="way-7" type="dobj"></dependency>
  <dependency head="way-7" dependent="or-8" type="cc"></dependency>
  <dependency head="way-7" dependent="another-9" type="conj"></dependency>
  <dependency head="way-7" dependent="one-6" type="nummod"></dependency>
  <dependency head="intensify-13" dependent="Bush-11" type="nsubj"></dependency>
  <dependency head="intensify-13" dependent="will-12" type="aux"></dependency>
  <dependency head="intensify-13" dependent="case-15" type="dobj"></dependency>
  <dependency head="intensify-13" dependent="war-17" type="nmod"></dependency>
  <dependency head="intensify-13" dependent="resolved-5" type="advcl"></dependency>
  <dependency head="case-15" dependent="his-14" type="nmod:poss"></dependency>
  <dependency head="war-17" dependent="for-16" type="case"></dependency>
  <dependency head="said-20" dependent="intensify-13" type="ccomp"></dependency>
  <dependency head="said-20" dependent="officials-19" type="nsubj"></dependency>
  <dependency head="said-20" dependent="barring-22" type="xcomp"></dependency>
  <dependency head="barring-22" dependent="disarming-29" type="advcl"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( SBAR ( RB Once ) ( S ( NP ( DT the ) ( NN vote ) ) ( VP ( VBZ is ) ( VP ( VBN resolved ) ( NP ( NP ( CD one ) ( NN way ) ) ( CC or ) ( NP ( DT another ) ) ) ) ) ) ) ( , , ) ( NP ( NNP Bush ) ) ( VP ( MD will ) ( VP ( VB intensify ) ( NP ( PRP$ his ) ( NN case ) ) ( PP ( IN for ) ( NP ( NN war ) ) ) ) ) ) ( , , ) ( NP ( NNS officials ) ) ( VP ( VBD said ) ( , , ) ( S ( VP ( VBG barring ) ( S ( NP ( NP ( JJ unforeseen ) ( NNS events ) ) ( PP ( JJ such ) ( IN as ) ( NP ( NNP Saddam ) ) ) ) ( ADVP ( RB suddenly ) ) ( VP ( VBG disarming ) ( CC or ) ( VBG going ) ( PP ( IN into ) ( NP ( NN exile ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Once" lemma="once" pos="RB" ne="O" offset="(1385, 1388)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1390, 1392)" index="2"></token>
  <token token="vote" lemma="vote" pos="NN" ne="O" offset="(1394, 1397)" index="3"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1399, 1400)" index="4"></token>
  <token token="resolved" lemma="resolve" pos="VBN" ne="O" offset="(1402, 1409)" index="5"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(1411, 1413)" index="6"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(1415, 1417)" index="7"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(1419, 1420)" index="8"></token>
  <token token="another" lemma="another" pos="DT" ne="O" offset="(1422, 1428)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1429, 1429)" index="10"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(1431, 1434)" index="11"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1436, 1439)" index="12"></token>
  <token token="intensify" lemma="intensify" pos="VB" ne="O" offset="(1441, 1449)" index="13"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1451, 1453)" index="14"></token>
  <token token="case" lemma="case" pos="NN" ne="O" offset="(1455, 1458)" index="15"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1460, 1462)" index="16"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(1464, 1466)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1467, 1467)" index="18"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(1469, 1477)" index="19"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1479, 1482)" index="20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1483, 1483)" index="21"></token>
  <token token="barring" lemma="bar" pos="VBG" ne="O" offset="(1485, 1491)" index="22"></token>
  <token token="unforeseen" lemma="unforeseen" pos="JJ" ne="O" offset="(1493, 1502)" index="23"></token>
  <token token="events" lemma="event" pos="NNS" ne="O" offset="(1504, 1509)" index="24"></token>
  <token token="such" lemma="such" pos="JJ" ne="O" offset="(1511, 1514)" index="25"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1516, 1517)" index="26"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(1519, 1524)" index="27"></token>
  <token token="suddenly" lemma="suddenly" pos="RB" ne="O" offset="(1526, 1533)" index="28"></token>
  <token token="disarming" lemma="disarm" pos="VBG" ne="O" offset="(1535, 1543)" index="29"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(1545, 1546)" index="30"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(1548, 1552)" index="31"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(1554, 1557)" index="32"></token>
  <token token="exile" lemma="exile" pos="NN" ne="O" offset="(1559, 1563)" index="33"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1564, 1564)" index="34"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="discussed-10" type="root"></dependency>
  <dependency head="addition-2" dependent="In-1" type="case"></dependency>
  <dependency head="addition-2" dependent="address-6" type="nmod"></dependency>
  <dependency head="address-6" dependent="to-3" type="case"></dependency>
  <dependency head="address-6" dependent="a-4" type="det"></dependency>
  <dependency head="address-6" dependent="possible-5" type="amod"></dependency>
  <dependency head="discussed-10" dependent="conference-14" type="dobj"></dependency>
  <dependency head="discussed-10" dependent="addition-2" type="nmod"></dependency>
  <dependency head="discussed-10" dependent="ways-20" type="nmod"></dependency>
  <dependency head="discussed-10" dependent="they-8" type="nsubj"></dependency>
  <dependency head="discussed-10" dependent="communicate-24" type="advcl"></dependency>
  <dependency head="discussed-10" dependent="have-9" type="aux"></dependency>
  <dependency head="conference-14" dependent="a-11" type="det"></dependency>
  <dependency head="conference-14" dependent="presidential-12" type="amod"></dependency>
  <dependency head="conference-14" dependent="news-13" type="compound"></dependency>
  <dependency head="conference-14" dependent="and-15" type="cc"></dependency>
  <dependency head="conference-14" dependent="meeting-18" type="conj"></dependency>
  <dependency head="meeting-18" dependent="a-16" type="det"></dependency>
  <dependency head="meeting-18" dependent="Cabinet-17" type="compound"></dependency>
  <dependency head="ways-20" dependent="as-19" type="case"></dependency>
  <dependency head="ways-20" dependent="Bush-22" type="nmod"></dependency>
  <dependency head="Bush-22" dependent="for-21" type="case"></dependency>
  <dependency head="communicate-24" dependent="nation-29" type="nmod"></dependency>
  <dependency head="communicate-24" dependent="week-31" type="nmod:tmod"></dependency>
  <dependency head="communicate-24" dependent="to-23" type="mark"></dependency>
  <dependency head="communicate-24" dependent="plans-26" type="dobj"></dependency>
  <dependency head="plans-26" dependent="his-25" type="nmod:poss"></dependency>
  <dependency head="nation-29" dependent="to-27" type="case"></dependency>
  <dependency head="nation-29" dependent="the-28" type="det"></dependency>
  <dependency head="week-31" dependent="next-30" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( NP ( NN addition ) ) ( PP ( TO to ) ( NP ( DT a ) ( JJ possible ) ( NN address ) ) ) ) ) ( , , ) ( NP ( PRP they ) ) ( VP ( VBP have ) ( VP ( VBN discussed ) ( NP ( NP ( DT a ) ( JJ presidential ) ( NN news ) ( NN conference ) ) ( CC and ) ( NP ( DT a ) ( NNP Cabinet ) ( NN meeting ) ) ) ( PP ( IN as ) ( NP ( NP ( NNS ways ) ) ( PP ( IN for ) ( NP ( NNP Bush ) ) ) ) ) ( S ( VP ( TO to ) ( VP ( VB communicate ) ( NP ( PRP$ his ) ( NNS plans ) ) ( PP ( TO to ) ( NP ( DT the ) ( NN nation ) ) ) ( NP-TMP ( JJ next ) ( NN week ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(1567, 1568)" index="1"></token>
  <token token="addition" lemma="addition" pos="NN" ne="O" offset="(1570, 1577)" index="2"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1579, 1580)" index="3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1582, 1582)" index="4"></token>
  <token token="possible" lemma="possible" pos="JJ" ne="O" offset="(1584, 1591)" index="5"></token>
  <token token="address" lemma="address" pos="NN" ne="O" offset="(1593, 1599)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1600, 1600)" index="7"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1602, 1605)" index="8"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1607, 1610)" index="9"></token>
  <token token="discussed" lemma="discuss" pos="VBN" ne="O" offset="(1612, 1620)" index="10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1622, 1622)" index="11"></token>
  <token token="presidential" lemma="presidential" pos="JJ" ne="O" offset="(1624, 1635)" index="12"></token>
  <token token="news" lemma="news" pos="NN" ne="O" offset="(1637, 1640)" index="13"></token>
  <token token="conference" lemma="conference" pos="NN" ne="O" offset="(1642, 1651)" index="14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1653, 1655)" index="15"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1657, 1657)" index="16"></token>
  <token token="Cabinet" lemma="Cabinet" pos="NNP" ne="ORGANIZATION" offset="(1659, 1665)" index="17"></token>
  <token token="meeting" lemma="meeting" pos="NN" ne="O" offset="(1667, 1673)" index="18"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1675, 1676)" index="19"></token>
  <token token="ways" lemma="way" pos="NNS" ne="O" offset="(1678, 1681)" index="20"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1683, 1685)" index="21"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(1687, 1690)" index="22"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1692, 1693)" index="23"></token>
  <token token="communicate" lemma="communicate" pos="VB" ne="O" offset="(1695, 1705)" index="24"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1707, 1709)" index="25"></token>
  <token token="plans" lemma="plan" pos="NNS" ne="O" offset="(1711, 1715)" index="26"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1717, 1718)" index="27"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1720, 1722)" index="28"></token>
  <token token="nation" lemma="nation" pos="NN" ne="O" offset="(1724, 1729)" index="29"></token>
  <token token="next" lemma="next" pos="JJ" ne="O" offset="(1731, 1734)" index="30"></token>
  <token token="week" lemma="week" pos="NN" ne="O" offset="(1736, 1739)" index="31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1740, 1740)" index="32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="told-12" type="root"></dependency>
  <dependency head="country-31" dependent="the-30" type="det"></dependency>
  <dependency head="country-31" dependent="conflict-35" type="nmod"></dependency>
