  <dependency head="going-10" dependent="we-8" type="nsubj"></dependency>
  <dependency head="going-10" dependent="'re-9" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( JJ UNIDENTIFIED ) ( NNP MALE ) ( NNP Again ) ) ( , , ) ( NP ( PRP we ) ) ( VP ( VBP know ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( PRP we ) ) ( VP ( VBP 're ) ( VP ( VBG going ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="UNIDENTIFIED" lemma="unidentified" pos="JJ" ne="O" offset="(1694, 1705)" index="1"></token>
  <token token="MALE" lemma="MALE" pos="NNP" ne="O" offset="(1707, 1710)" index="2"></token>
  <token token="Again" lemma="Again" pos="NNP" ne="O" offset="(1713, 1717)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1718, 1718)" index="4"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1720, 1721)" index="5"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(1723, 1726)" index="6"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(1728, 1732)" index="7"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1734, 1735)" index="8"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(1736, 1738)" index="9"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(1740, 1744)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1745, 1745)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-31" type="root"></dependency>
  <dependency head="get-19" dependent="off-20" type="compound:prt"></dependency>
  <dependency head="get-19" dependent="shot-23" type="dobj"></dependency>
  <dependency head="get-19" dependent="or-24" type="cc"></dependency>
  <dependency head="get-19" dependent="see-27" type="conj"></dependency>
  <dependency head="get-19" dependent="if-13" type="mark"></dependency>
  <dependency head="get-19" dependent="reason-16" type="nmod"></dependency>
  <dependency head="get-19" dependent="they-17" type="nsubj"></dependency>
  <dependency head="get-19" dependent="do-18" type="aux"></dependency>
  <dependency head="shot-23" dependent="a-21" type="det"></dependency>
  <dependency head="shot-23" dependent="lucky-22" type="amod"></dependency>
  <dependency head="see-27" dependent="they-25" type="nsubj"></dependency>
  <dependency head="see-27" dependent="do-26" type="aux"></dependency>
  <dependency head="see-27" dependent="us-28" type="dobj"></dependency>
  <dependency head="have-31" dependent="we-30" type="nsubj"></dependency>
  <dependency head="have-31" dependent="systems-33" type="dobj"></dependency>
  <dependency head="have-31" dependent="know-2" type="ccomp"></dependency>
  <dependency head="systems-33" dependent="board-35" type="nmod"></dependency>
  <dependency head="systems-33" dependent="defeat-39" type="acl"></dependency>
  <dependency head="systems-33" dependent="defensive-32" type="amod"></dependency>
  <dependency head="board-35" dependent="on-34" type="case"></dependency>
  <dependency head="airplane-37" dependent="the-36" type="det"></dependency>
  <dependency head="defeat-39" dependent="airplane-37" type="nsubj"></dependency>
  <dependency head="defeat-39" dependent="to-38" type="mark"></dependency>
  <dependency head="defeat-39" dependent="ammunition-41" type="dobj"></dependency>
  <dependency head="ammunition-41" dependent="their-40" type="nmod:poss"></dependency>
  <dependency head="know-2" dependent="'re-5" type="ccomp"></dependency>
  <dependency head="know-2" dependent="We-1" type="nsubj"></dependency>
  <dependency head="'re-5" dependent="where-3" type="advmod"></dependency>
  <dependency head="'re-5" dependent="they-4" type="nsubj"></dependency>
  <dependency head="'re-5" dependent="so-7" type="advmod"></dependency>
  <dependency head="'re-5" dependent="avoid-10" type="advcl"></dependency>
  <dependency head="so-7" dependent="at-6" type="case"></dependency>
  <dependency head="avoid-10" dependent="get-19" type="conj"></dependency>
  <dependency head="avoid-10" dependent="we-8" type="nsubj"></dependency>
  <dependency head="avoid-10" dependent="simply-9" type="advmod"></dependency>
  <dependency head="avoid-10" dependent="them-11" type="dobj"></dependency>
  <dependency head="avoid-10" dependent="and-12" type="cc"></dependency>
  <dependency head="reason-16" dependent="for-14" type="case"></dependency>
  <dependency head="reason-16" dependent="some-15" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP We ) ) ( VP ( VBP know ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( PRP they ) ) ( VP ( VBP 're ) ( ADVP ( IN at ) ( RB so ) ) ( SBAR ( SBAR ( S ( NP ( PRP we ) ) ( ADVP ( RB simply ) ) ( VP ( VB avoid ) ( NP ( PRP them ) ) ) ) ) ( CC and ) ( SBAR ( IN if ) ( S ( S ( PP ( IN for ) ( NP ( DT some ) ( NN reason ) ) ) ( NP ( PRP they ) ) ( VP ( VBP do ) ( VP ( VB get ) ( PRT ( RP off ) ) ( NP ( DT a ) ( JJ lucky ) ( NN shot ) ) ) ) ) ( CC or ) ( S ( NP ( PRP they ) ) ( VP ( VBP do ) ( VP ( VB see ) ( NP ( PRP us ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( PRP we ) ) ( VP ( VBP have ) ( NP ( NP ( JJ defensive ) ( NNS systems ) ) ( PP ( IN on ) ( NP ( NN board ) ) ) ( SBAR ( S ( NP ( DT the ) ( NN airplane ) ) ( VP ( TO to ) ( VP ( VB defeat ) ( NP ( PRP$ their ) ( NN ammunition ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(1747, 1748)" index="1"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(1750, 1753)" index="2"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(1755, 1759)" index="3"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1761, 1764)" index="4"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(1765, 1767)" index="5"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1769, 1770)" index="6"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(1772, 1773)" index="7"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1775, 1776)" index="8"></token>
  <token token="simply" lemma="simply" pos="RB" ne="O" offset="(1778, 1783)" index="9"></token>
  <token token="avoid" lemma="avoid" pos="VB" ne="O" offset="(1785, 1789)" index="10"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(1791, 1794)" index="11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1796, 1798)" index="12"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(1800, 1801)" index="13"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1803, 1805)" index="14"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(1807, 1810)" index="15"></token>
  <token token="reason" lemma="reason" pos="NN" ne="O" offset="(1812, 1817)" index="16"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1819, 1822)" index="17"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(1824, 1825)" index="18"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(1827, 1829)" index="19"></token>
  <token token="off" lemma="off" pos="RP" ne="O" offset="(1831, 1833)" index="20"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1835, 1835)" index="21"></token>
  <token token="lucky" lemma="lucky" pos="JJ" ne="O" offset="(1837, 1841)" index="22"></token>
  <token token="shot" lemma="shot" pos="NN" ne="O" offset="(1843, 1846)" index="23"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(1848, 1849)" index="24"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1851, 1854)" index="25"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(1856, 1857)" index="26"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(1859, 1861)" index="27"></token>
  <token token="us" lemma="we" pos="PRP" ne="O" offset="(1863, 1864)" index="28"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1865, 1865)" index="29"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1867, 1868)" index="30"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1870, 1873)" index="31"></token>
  <token token="defensive" lemma="defensive" pos="JJ" ne="O" offset="(1875, 1883)" index="32"></token>
  <token token="systems" lemma="system" pos="NNS" ne="O" offset="(1885, 1891)" index="33"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1893, 1894)" index="34"></token>
  <token token="board" lemma="board" pos="NN" ne="O" offset="(1896, 1900)" index="35"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1902, 1904)" index="36"></token>
  <token token="airplane" lemma="airplane" pos="NN" ne="O" offset="(1906, 1913)" index="37"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1915, 1916)" index="38"></token>
  <token token="defeat" lemma="defeat" pos="VB" ne="O" offset="(1918, 1923)" index="39"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(1925, 1929)" index="40"></token>
  <token token="ammunition" lemma="ammunition" pos="NN" ne="O" offset="(1931, 1940)" index="41"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1941, 1941)" index="42"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="goes-12" type="root"></dependency>
  <dependency head="TUCHMAN-1" dependent="We-2" type="dep"></dependency>
  <dependency head="fly-4" dependent="vests-7" type="nmod"></dependency>
  <dependency head="fly-4" dependent="TUCHMAN-1" type="nsubj"></dependency>
  <dependency head="fly-4" dependent="all-3" type="advmod"></dependency>
  <dependency head="vests-7" dependent="bulletproof-6" type="amod"></dependency>
  <dependency head="vests-7" dependent="case-9" type="nmod"></dependency>
  <dependency head="vests-7" dependent="with-5" type="case"></dependency>
  <dependency head="case-9" dependent="in-8" type="case"></dependency>
  <dependency head="plane-11" dependent="the-10" type="det"></dependency>
  <dependency head="goes-12" dependent="plane-11" type="nsubj"></dependency>
  <dependency head="goes-12" dependent="down-13" type="advmod"></dependency>
  <dependency head="goes-12" dependent="fly-4" type="dep"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNP TUCHMAN ) ( PRP We ) ) ( ADVP ( DT all ) ) ( VP ( VBP fly ) ( PP ( IN with ) ( NP ( NP ( JJ bulletproof ) ( NNS vests ) ) ( PP ( IN in ) ( NP ( NN case ) ) ) ) ) ) ) ( NP ( DT the ) ( NN plane ) ) ( VP ( VBZ goes ) ( ADVP ( RB down ) ) ) ( . . ) ) )
  </parsetree>
  <token token="TUCHMAN" lemma="TUCHMAN" pos="NNP" ne="O" offset="(1946, 1952)" index="1"></token>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(1955, 1956)" index="2"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(1958, 1960)" index="3"></token>
  <token token="fly" lemma="fly" pos="VBP" ne="O" offset="(1962, 1964)" index="4"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1966, 1969)" index="5"></token>
  <token token="bulletproof" lemma="bulletproof" pos="JJ" ne="O" offset="(1971, 1981)" index="6"></token>
  <token token="vests" lemma="vest" pos="NNS" ne="O" offset="(1983, 1987)" index="7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1989, 1990)" index="8"></token>
  <token token="case" lemma="case" pos="NN" ne="O" offset="(1992, 1995)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1997, 1999)" index="10"></token>
  <token token="plane" lemma="plane" pos="NN" ne="O" offset="(2001, 2005)" index="11"></token>
  <token token="goes" lemma="go" pos="VBZ" ne="O" offset="(2007, 2010)" index="12"></token>
  <token token="down" lemma="down" pos="RB" ne="O" offset="(2012, 2015)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2016, 2016)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="need-9" type="root"></dependency>
  <dependency head="fly-3" dependent="We-1" type="nsubj"></dependency>
  <dependency head="fly-3" dependent="also-2" type="advmod"></dependency>
  <dependency head="fly-3" dependent="parachutes-5" type="nmod"></dependency>
  <dependency head="parachutes-5" dependent="with-4" type="case"></dependency>
  <dependency head="parachutes-5" dependent="case-7" type="nmod"></dependency>
  <dependency head="case-7" dependent="in-6" type="case"></dependency>
  <dependency head="need-9" dependent="get-11" type="xcomp"></dependency>
  <dependency head="need-9" dependent="fly-3" type="dep"></dependency>
  <dependency head="need-9" dependent="we-8" type="nsubj"></dependency>
  <dependency head="get-11" dependent="to-10" type="mark"></dependency>
  <dependency head="get-11" dependent="out-12" type="compound:prt"></dependency>
  <dependency head="get-11" dependent="goes-16" type="advcl"></dependency>
  <dependency head="plane-15" dependent="the-14" type="det"></dependency>
  <dependency head="goes-16" dependent="before-13" type="mark"></dependency>
  <dependency head="goes-16" dependent="plane-15" type="nsubj"></dependency>
  <dependency head="goes-16" dependent="down-17" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP We ) ) ( ADVP ( RB also ) ) ( VP ( VBP fly ) ( PP ( IN with ) ( NP ( NP ( NNS parachutes ) ) ( PP ( IN in ) ( NP ( NN case ) ) ) ) ) ) ) ( NP ( PRP we ) ) ( VP ( VBP need ) ( S ( VP ( TO to ) ( VP ( VB get ) ( PRT ( RP out ) ) ( SBAR ( IN before ) ( S ( NP ( DT the ) ( NN plane ) ) ( VP ( VBZ goes ) ( ADVP ( RB down ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(2018, 2019)" index="1"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(2021, 2024)" index="2"></token>
  <token token="fly" lemma="fly" pos="VBP" ne="O" offset="(2026, 2028)" index="3"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(2030, 2033)" index="4"></token>
  <token token="parachutes" lemma="parachute" pos="NNS" ne="O" offset="(2035, 2044)" index="5"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2046, 2047)" index="6"></token>
  <token token="case" lemma="case" pos="NN" ne="O" offset="(2049, 2052)" index="7"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(2054, 2055)" index="8"></token>
  <token token="need" lemma="need" pos="VBP" ne="O" offset="(2057, 2060)" index="9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2062, 2063)" index="10"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(2065, 2067)" index="11"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(2069, 2071)" index="12"></token>
  <token token="before" lemma="before" pos="IN" ne="O" offset="(2073, 2078)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2080, 2082)" index="14"></token>
  <token token="plane" lemma="plane" pos="NN" ne="O" offset="(2084, 2088)" index="15"></token>
  <token token="goes" lemma="go" pos="VBZ" ne="O" offset="(2090, 2093)" index="16"></token>
  <token token="down" lemma="down" pos="RB" ne="O" offset="(2095, 2098)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2099, 2099)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-11" type="root"></dependency>
  <dependency head="voice-over-2" dependent="airmen-7" type="dep"></dependency>
  <dependency head="airmen-7" dependent="But-5" type="cc"></dependency>
  <dependency head="airmen-7" dependent="three-6" type="nummod"></dependency>
  <dependency head="airmen-7" dependent="plane-10" type="advmod"></dependency>
  <dependency head="plane-10" dependent="aboard-8" type="case"></dependency>
  <dependency head="plane-10" dependent="this-9" type="det"></dependency>
  <dependency head="have-11" dependent="parachutes-12" type="dobj"></dependency>
  <dependency head="have-11" dependent="voice-over-2" type="nsubj"></dependency>
  <dependency head="parachutes-12" dependent="reason-16" type="nmod"></dependency>
  <dependency head="reason-16" dependent="for-13" type="case"></dependency>
  <dependency head="reason-16" dependent="a-14" type="det"></dependency>
  <dependency head="reason-16" dependent="different-15" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( -LRB- -LRB- ) ( NN voice-over ) ( -RRB- -RRB- ) ) ( PRN ( : : ) ( FRAG ( CC But ) ( NP ( NP ( CD three ) ( NNS airmen ) ) ( ADVP ( IN aboard ) ( NP ( DT this ) ( NN plane ) ) ) ) ) ) ) ( VP ( VBP have ) ( NP ( NP ( NNS parachutes ) ) ( PP ( IN for ) ( NP ( DT a ) ( JJ different ) ( NN reason ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2101, 2101)" index="1"></token>
  <token token="voice-over" lemma="voice-over" pos="NN" ne="O" offset="(2102, 2111)" index="2"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2112, 2112)" index="3"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2113, 2113)" index="4"></token>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(2115, 2117)" index="5"></token>
  <token token="three" lemma="three" pos="CD" ne="NUMBER" offset="(2119, 2123)" index="6"></token>
  <token token="airmen" lemma="airman" pos="NNS" ne="O" offset="(2125, 2130)" index="7"></token>
  <token token="aboard" lemma="aboard" pos="IN" ne="O" offset="(2132, 2137)" index="8"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2139, 2142)" index="9"></token>
  <token token="plane" lemma="plane" pos="NN" ne="O" offset="(2144, 2148)" index="10"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(2150, 2153)" index="11"></token>
  <token token="parachutes" lemma="parachute" pos="NNS" ne="O" offset="(2155, 2164)" index="12"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2166, 2168)" index="13"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2170, 2170)" index="14"></token>
  <token token="different" lemma="different" pos="JJ" ne="O" offset="(2172, 2180)" index="15"></token>
  <token token="reason" lemma="reason" pos="NN" ne="O" offset="(2182, 2187)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2188, 2188)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="jumpers-5" type="root"></dependency>
  <dependency head="jumpers-5" dependent="They-1" type="nsubj"></dependency>
  <dependency head="jumpers-5" dependent="are-2" type="cop"></dependency>
  <dependency head="jumpers-5" dependent="the-3" type="det"></dependency>
  <dependency head="jumpers-5" dependent="Pararescue-4" type="compound"></dependency>
  <dependency head="jumpers-5" dependent="or-7" type="cc"></dependency>
  <dependency head="jumpers-5" dependent="PJs-8" type="conj"></dependency>
  <dependency head="PJs-8" dependent="jump-10" type="acl:relcl"></dependency>
  <dependency head="jump-10" dependent="who-9" type="nsubj"></dependency>
  <dependency head="jump-10" dependent="off-11" type="compound:prt"></dependency>
  <dependency head="jump-10" dependent="plane-13" type="dobj"></dependency>
  <dependency head="plane-13" dependent="missions-16" type="nmod"></dependency>
  <dependency head="plane-13" dependent="the-12" type="det"></dependency>
  <dependency head="missions-16" dependent="rescue-15" type="compound"></dependency>
  <dependency head="missions-16" dependent="for-14" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP They ) ) ( VP ( VBP are ) ( NP ( NP ( DT the ) ( NNP Pararescue ) ( NNS jumpers ) ) ( , , ) ( CC or ) ( NP ( NP ( NNS PJs ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBP jump ) ( PRT ( RP off ) ) ( NP ( NP ( DT the ) ( NN plane ) ) ( PP ( IN for ) ( NP ( NN rescue ) ( NNS missions ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(2190, 2193)" index="1"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2195, 2197)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2199, 2201)" index="3"></token>
  <token token="Pararescue" lemma="Pararescue" pos="NNP" ne="O" offset="(2203, 2212)" index="4"></token>
  <token token="jumpers" lemma="jumper" pos="NNS" ne="O" offset="(2214, 2220)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2221, 2221)" index="6"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(2223, 2224)" index="7"></token>
  <token token="PJs" lemma="pj" pos="NNS" ne="O" offset="(2226, 2228)" index="8"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(2230, 2232)" index="9"></token>
  <token token="jump" lemma="jump" pos="VBP" ne="O" offset="(2234, 2237)" index="10"></token>
  <token token="off" lemma="off" pos="RP" ne="O" offset="(2239, 2241)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2243, 2245)" index="12"></token>
  <token token="plane" lemma="plane" pos="NN" ne="O" offset="(2247, 2251)" index="13"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2253, 2255)" index="14"></token>
  <token token="rescue" lemma="rescue" pos="NN" ne="O" offset="(2257, 2262)" index="15"></token>
  <token token="missions" lemma="mission" pos="NNS" ne="O" offset="(2264, 2271)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2272, 2272)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="the-8" type="root"></dependency>
  <dependency head="MALE-2" dependent="mean-4" type="acl:relcl"></dependency>
  <dependency head="MALE-2" dependent="UNIDENTIFIED-1" type="amod"></dependency>
  <dependency head="mean-4" dependent="I-3" type="nsubj"></dependency>
  <dependency head="mean-4" dependent="it-5" type="dobj"></dependency>
  <dependency head="the-8" dependent="MALE-2" type="nsubj"></dependency>
  <dependency head="the-8" dependent="'s-6" type="cop"></dependency>
  <dependency head="the-8" dependent="probably-7" type="advmod"></dependency>
  <dependency head="the-8" dependent="most-9" type="advmod"></dependency>
  <dependency head="the-8" dependent="feeling-13" type="dep"></dependency>
  <dependency head="feeling-13" dependent="the-11" type="det"></dependency>
  <dependency head="feeling-13" dependent="best-12" type="amod"></dependency>
  <dependency head="feeling-13" dependent="world-16" type="nmod"></dependency>
  <dependency head="world-16" dependent="in-14" type="case"></dependency>
  <dependency head="world-16" dependent="the-15" type="det"></dependency>
  <dependency head="world-16" dependent="knowing-17" type="acl"></dependency>
  <dependency head="knowing-17" dependent="defined-23" type="ccomp"></dependency>
  <dependency head="purpose-20" dependent="your-19" type="nmod:poss"></dependency>
  <dependency head="defined-23" dependent="that-18" type="mark"></dependency>
  <dependency head="defined-23" dependent="purpose-20" type="nsubjpass"></dependency>
  <dependency head="defined-23" dependent="is-21" type="auxpass"></dependency>
  <dependency head="defined-23" dependent="really-22" type="advmod"></dependency>
  <dependency head="defined-23" dependent="moment-26" type="nmod"></dependency>
  <dependency head="moment-26" dependent="at-24" type="case"></dependency>
  <dependency head="moment-26" dependent="that-25" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( JJ UNIDENTIFIED ) ( NN MALE ) ) ( SBAR ( S ( NP ( PRP I ) ) ( VP ( VBP mean ) ( NP ( PRP it ) ) ) ) ) ) ( VP ( VBZ 's ) ( ADVP ( RB probably ) ) ( NP ( NP ( DT the ) ( RBS most ) ) ( : - ) ( NP ( NP ( DT the ) ( JJS best ) ( NN feeling ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN world ) ) ( VP ( VBG knowing ) ( SBAR ( IN that ) ( S ( NP ( PRP$ your ) ( NN purpose ) ) ( VP ( VBZ is ) ( ADVP ( RB really ) ) ( VP ( VBN defined ) ( PP ( IN at ) ( NP ( DT that ) ( NN moment ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="UNIDENTIFIED" lemma="unidentified" pos="JJ" ne="O" offset="(2277, 2288)" index="1"></token>
  <token token="MALE" lemma="male" pos="NN" ne="O" offset="(2290, 2293)" index="2"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2296, 2296)" index="3"></token>
  <token token="mean" lemma="mean" pos="VBP" ne="O" offset="(2298, 2301)" index="4"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2303, 2304)" index="5"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2305, 2306)" index="6"></token>
  <token token="probably" lemma="probably" pos="RB" ne="O" offset="(2308, 2315)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2317, 2319)" index="8"></token>
  <token token="most" lemma="most" pos="RBS" ne="O" offset="(2321, 2324)" index="9"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(2326, 2326)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2328, 2330)" index="11"></token>
  <token token="best" lemma="best" pos="JJS" ne="O" offset="(2332, 2335)" index="12"></token>
  <token token="feeling" lemma="feeling" pos="NN" ne="O" offset="(2337, 2343)" index="13"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2345, 2346)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2348, 2350)" index="15"></token>
  <token token="world" lemma="world" pos="NN" ne="O" offset="(2352, 2356)" index="16"></token>
  <token token="knowing" lemma="know" pos="VBG" ne="O" offset="(2358, 2364)" index="17"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2366, 2369)" index="18"></token>
  <token token="your" lemma="you" pos="PRP$" ne="O" offset="(2371, 2374)" index="19"></token>
  <token token="purpose" lemma="purpose" pos="NN" ne="O" offset="(2376, 2382)" index="20"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2384, 2385)" index="21"></token>
  <token token="really" lemma="really" pos="RB" ne="O" offset="(2387, 2392)" index="22"></token>
  <token token="defined" lemma="define" pos="VBN" ne="O" offset="(2394, 2400)" index="23"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(2402, 2403)" index="24"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(2405, 2408)" index="25"></token>
  <token token="moment" lemma="moment" pos="NN" ne="O" offset="(2410, 2415)" index="26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2416, 2416)" index="27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="rescues-3" type="root"></dependency>
  <dependency head="necessary-5" dependent="sortie-8" type="nmod"></dependency>
  <dependency head="necessary-5" dependent="were-4" type="cop"></dependency>
  <dependency head="sortie-8" dependent="on-6" type="case"></dependency>
  <dependency head="sortie-8" dependent="this-7" type="det"></dependency>
  <dependency head="No-2" dependent="TUCHMAN-1" type="compound"></dependency>
  <dependency head="rescues-3" dependent="necessary-5" type="ccomp"></dependency>
  <dependency head="rescues-3" dependent="No-2" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP TUCHMAN ) ( NNP No ) ) ( VP ( VBZ rescues ) ( SBAR ( S ( VP ( VBD were ) ( ADJP ( JJ necessary ) ( PP ( IN on ) ( NP ( DT this ) ( NN sortie ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="TUCHMAN" lemma="TUCHMAN" pos="NNP" ne="O" offset="(2421, 2427)" index="1"></token>
  <token token="No" lemma="No" pos="NNP" ne="O" offset="(2430, 2431)" index="2"></token>
  <token token="rescues" lemma="rescue" pos="VBZ" ne="O" offset="(2433, 2439)" index="3"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(2441, 2444)" index="4"></token>
  <token token="necessary" lemma="necessary" pos="JJ" ne="O" offset="(2446, 2454)" index="5"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2456, 2457)" index="6"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2459, 2462)" index="7"></token>
  <token token="sortie" lemma="sortie" pos="NN" ne="O" offset="(2464, 2469)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2470, 2470)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="arrived-3" type="root"></dependency>
  <dependency head="plane-2" dependent="The-1" type="det"></dependency>
