<doc metapath="./data/AnnotatedFile/Test/0.meta">
  </parsetree>
  <token token="raven1" lemma="raven1" pos="NN" ne="O" offset="(1634, 1639)" index="1" id="9-1"></token>
  <token token="Fri" lemma="fri" pos="NN" ne="TIME" offset="(1643, 1645)" index="2" id="9-2"></token>
  <token token="," lemma="," pos="," ne="TIME" offset="(1646, 1646)" index="3" id="9-3"></token>
  <token token="05" lemma="05" pos="CD" ne="TIME" offset="(1648, 1649)" index="4" id="9-4"></token>
  <token token="Nov" lemma="Nov" pos="NNP" ne="DATE" offset="(1651, 1653)" index="5" id="9-5"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(1655, 1658)" index="6" id="9-6"></token>
  <token token="19:28:51" lemma="19:28:51" pos="CD" ne="TIME" offset="(1660, 1667)" index="7" id="9-7"></token>
  <token token="GMT" lemma="GMT" pos="NNP" ne="TIME" offset="(1669, 1671)" index="8" id="9-8"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(1675, 1676)" index="9" id="9-9"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1677, 1677)" index="10" id="9-10"></token>
  <token token="Yasser" lemma="Yasser" pos="NNP" ne="PERSON" offset="(1679, 1684)" index="11" id="9-11"></token>
  <token token="Arafat" lemma="Arafat" pos="NNP" ne="PERSON" offset="(1686, 1691)" index="12" id="9-12"></token>
  <token token="declared" lemma="declare" pos="VBD" ne="O" offset="(1693, 1700)" index="13" id="9-13"></token>
  <token token="Brain" lemma="brain" pos="NN" ne="O" offset="(1702, 1706)" index="14" id="9-14"></token>
  <token token="Dead" lemma="dead" pos="JJ" ne="O" offset="(1708, 1711)" index="15" id="9-15"></token>
  <token token="On" lemma="on" pos="IN" ne="O" offset="(1715, 1716)" index="16" id="9-16"></token>
  <token token="5" lemma="5" pos="CD" ne="TIME" offset="(1718, 1718)" index="17" id="9-17"></token>
  <token token="Nov" lemma="Nov" pos="NNP" ne="DATE" offset="(1720, 1722)" index="18" id="9-18"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(1724, 1727)" index="19" id="9-19"></token>
  <token token="09:28:46" lemma="09:28:46" pos="CD" ne="TIME" offset="(1729, 1736)" index="20" id="9-20"></token>
  <token token="-0800" lemma="-0800" pos="CD" ne="NUMBER" offset="(1738, 1742)" index="21" id="9-21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1743, 1743)" index="22" id="9-22"></token>
  <token token="DKo...@hotmail.com" lemma="DKo...@hotmail.com" pos="NNP" ne="O" offset="(1745, 1762)" index="23" id="9-23"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1764, 1764)" index="24" id="9-24"></token>
  <token token="Daniel" lemma="Daniel" pos="NNP" ne="PERSON" offset="(1765, 1770)" index="25" id="9-25"></token>
  <token token="Kolle" lemma="Kolle" pos="NNP" ne="PERSON" offset="(1772, 1776)" index="26" id="9-26"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1777, 1777)" index="27" id="9-27"></token>
  <token token="wrote" lemma="write" pos="VBD" ne="O" offset="(1779, 1783)" index="28" id="9-28"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1784, 1784)" index="29" id="9-29"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1793, 1793)" index="30" id="9-30"></token>
  <token token="watched" lemma="watch" pos="VBD" ne="O" offset="(1795, 1801)" index="31" id="9-31"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(1803, 1805)" index="32" id="9-32"></token>
  <token token="uncles" lemma="uncle" pos="NNS" ne="O" offset="(1807, 1812)" index="33" id="9-33"></token>
  <token token="die" lemma="die" pos="VB" ne="O" offset="(1814, 1816)" index="34" id="9-34"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1818, 1819)" index="35" id="9-35"></token>
  <token token="lung" lemma="lung" pos="NN" ne="O" offset="(1821, 1824)" index="36" id="9-36"></token>
  <token token="cancer" lemma="cancer" pos="NN" ne="O" offset="(1826, 1831)" index="37" id="9-37"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1833, 1833)" index="38" id="9-38"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(1834, 1838)" index="39" id="9-39"></token>
  <token token="gave" lemma="give" pos="VBD" ne="O" offset="(1840, 1843)" index="40" id="9-40"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(1845, 1846)" index="41" id="9-41"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1848, 1850)" index="42" id="9-42"></token>
  <token token="impetus" lemma="impetus" pos="NN" ne="O" offset="(1852, 1858)" index="43" id="9-43"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1860, 1861)" index="44" id="9-44"></token>
  <token token="give" lemma="give" pos="VB" ne="O" offset="(1863, 1866)" index="45" id="9-45"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(1868, 1869)" index="46" id="9-46"></token>
  <token token="smoking" lemma="smoking" pos="NN" ne="O" offset="(1871, 1877)" index="47" id="9-47"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1879, 1881)" index="48" id="9-48"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(1883, 1886)" index="49" id="9-49"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1887, 1887)" index="50" id="9-50"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1888, 1888)" index="51" id="9-51"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1890, 1892)" index="52" id="9-52"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1894, 1894)" index="53" id="9-53"></token>
  <token token="close" lemma="close" pos="JJ" ne="O" offset="(1896, 1900)" index="54" id="9-54"></token>
  <token token="friend" lemma="friend" pos="NN" ne="O" offset="(1902, 1907)" index="55" id="9-55"></token>
  <token token="die" lemma="die" pos="NN" ne="O" offset="(1909, 1911)" index="56" id="9-56"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1913, 1914)" index="57" id="9-57"></token>
  <token token="melanoma" lemma="melanoma" pos="NN" ne="O" offset="(1916, 1923)" index="58" id="9-58"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1924, 1924)" index="59" id="9-59"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="death-5" type="root"></dependency>
  <dependency head="death-5" dependent="It-1" type="nsubj"></dependency>
  <dependency head="death-5" dependent="'s-2" type="cop"></dependency>
  <dependency head="death-5" dependent="not-3" type="neg"></dependency>
  <dependency head="death-5" dependent="a-4" type="det"></dependency>
  <dependency head="death-5" dependent="wish-8" type="acl:relcl"></dependency>
  <dependency head="wish-8" dependent="I-6" type="nsubj"></dependency>
  <dependency head="wish-8" dependent="would-7" type="aux"></dependency>
  <dependency head="wish-8" dependent="enemy-12" type="nmod"></dependency>
  <dependency head="enemy-12" dependent="on-9" type="case"></dependency>
  <dependency head="enemy-12" dependent="my-10" type="nmod:poss"></dependency>
  <dependency head="enemy-12" dependent="worst-11" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( RB not ) ( NP ( NP ( DT a ) ( NN death ) ) ( SBAR ( S ( NP ( PRP I ) ) ( VP ( MD would ) ( VP ( VB wish ) ( PP ( IN on ) ( NP ( PRP$ my ) ( JJS worst ) ( NN enemy ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(1926, 1927)" index="1" id="10-1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1928, 1929)" index="2" id="10-2"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1931, 1933)" index="3" id="10-3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1935, 1935)" index="4" id="10-4"></token>
  <token token="death" lemma="death" pos="NN" ne="O" offset="(1937, 1941)" index="5" id="10-5"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1943, 1943)" index="6" id="10-6"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(1945, 1949)" index="7" id="10-7"></token>
  <token token="wish" lemma="wish" pos="VB" ne="O" offset="(1951, 1954)" index="8" id="10-8"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1956, 1957)" index="9" id="10-9"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(1959, 1960)" index="10" id="10-10"></token>
  <token token="worst" lemma="worst" pos="JJS" ne="O" offset="(1962, 1966)" index="11" id="10-11"></token>
  <token token="enemy" lemma="enemy" pos="NN" ne="O" offset="(1968, 1972)" index="12" id="10-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1973, 1973)" index="13" id="10-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Consider-43" type="root"></dependency>
  <dependency head="Sat-4" dependent="Uncle-1" type="compound"></dependency>
  <dependency head="Sat-4" dependent="Dollar-2" type="compound"></dependency>
  <dependency head="Sat-4" dependent="Bill-3" type="compound"></dependency>
  <dependency head="Sat-4" dependent="06-6" type="appos"></dependency>
  <dependency head="Sat-4" dependent="DKo...@hotmail.com-27" type="appos"></dependency>
  <dependency head="06-6" dependent="Re-11" type="dep"></dependency>
  <dependency head="06-6" dependent="declared-15" type="parataxis"></dependency>
  <dependency head="Re-11" dependent="Nov-7" type="compound"></dependency>
  <dependency head="Re-11" dependent="2004-8" type="nummod"></dependency>
  <dependency head="Re-11" dependent="03:41:56-9" type="nummod"></dependency>
  <dependency head="Re-11" dependent="GMT-10" type="compound"></dependency>
  <dependency head="Arafat-14" dependent="Yasser-13" type="compound"></dependency>
  <dependency head="declared-15" dependent="5-19" type="nmod"></dependency>
  <dependency head="declared-15" dependent="Nov-20" type="nmod:tmod"></dependency>
  <dependency head="declared-15" dependent="-0800-23" type="nmod"></dependency>
  <dependency head="declared-15" dependent="Arafat-14" type="nsubj"></dependency>
  <dependency head="declared-15" dependent="Brain-16" type="dobj"></dependency>
  <dependency head="Brain-16" dependent="Dead-17" type="amod"></dependency>
  <dependency head="5-19" dependent="On-18" type="case"></dependency>
  <dependency head="Nov-20" dependent="2004-21" type="nummod"></dependency>
  <dependency head="-0800-23" dependent="09:28:46-22" type="nummod"></dependency>
  <dependency head="-0800-23" dependent="in-24" type="case"></dependency>
  <dependency head="-0800-23" dependent="alt.atheism-25" type="dep"></dependency>
  <dependency head="DKo...@hotmail.com-27" dependent="Kolle-30" type="appos"></dependency>
  <dependency head="DKo...@hotmail.com-27" dependent="defied-32" type="acl:relcl"></dependency>
  <dependency head="Kolle-30" dependent="Daniel-29" type="compound"></dependency>
  <dependency head="defied-32" dependent="quo-35" type="dobj"></dependency>
  <dependency head="defied-32" dependent="and-36" type="cc"></dependency>
  <dependency head="defied-32" dependent="scrawled-37" type="conj"></dependency>
  <dependency head="quo-35" dependent="the-33" type="det"></dependency>
  <dependency head="quo-35" dependent="status-34" type="compound"></dependency>
  <dependency head="scrawled-37" dependent="toilet-40" type="nmod"></dependency>
  <dependency head="scrawled-37" dependent="stall-41" type="ccomp"></dependency>
  <dependency head="toilet-40" dependent="upon-38" type="case"></dependency>
  <dependency head="toilet-40" dependent="the-39" type="det"></dependency>
  <dependency head="Consider-43" dependent="Sat-4" type="nsubj"></dependency>
  <dependency head="Consider-43" dependent="lucky-45" type="xcomp"></dependency>
  <dependency head="Consider-43" dependent="had-48" type="ccomp"></dependency>
  <dependency head="lucky-45" dependent="yourself-44" type="nsubj"></dependency>
  <dependency head="had-48" dependent="wonder-50" type="xcomp"></dependency>
  <dependency head="had-48" dependent="that-46" type="mark"></dependency>
  <dependency head="had-48" dependent="you-47" type="nsubj"></dependency>
  <dependency head="wonder-50" dependent="to-49" type="mark"></dependency>
  <dependency head="wonder-50" dependent="it-52" type="nmod"></dependency>
  <dependency head="it-52" dependent="about-51" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Uncle ) ( NNP Dollar ) ( NNP Bill ) ( NNP Sat ) ) ( , , ) ( NP ( NP ( NP ( CD 06 ) ) ( NP ( NNP Nov ) ( CD 2004 ) ( CD 03:41:56 ) ( NNP GMT ) ( NNP Re ) ) ) ( : : ) ( S ( NP ( NNP Yasser ) ( NNP Arafat ) ) ( VP ( VBD declared ) ( NP ( NN Brain ) ( JJ Dead ) ) ( PP ( IN On ) ( NP ( CD 5 ) ) ) ( NP-TMP ( NNP Nov ) ( CD 2004 ) ) ( PP ( NP ( CD 09:28:46 ) ( CD -0800 ) ) ( IN in ) ( NP ( NN alt.atheism ) ) ) ) ) ) ( , , ) ( NP ( NP ( NNP DKo...@hotmail.com ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP Daniel ) ( NNP Kolle ) ) ( -RRB- -RRB- ) ) ( SBAR ( S ( VP ( VP ( VBD defied ) ( NP ( DT the ) ( NN status ) ( NN quo ) ) ) ( CC and ) ( VP ( VBN scrawled ) ( PP ( IN upon ) ( NP ( DT the ) ( NN toilet ) ) ) ( S ( VP ( VB stall ) ) ) ) ) ) ) ) ( : : ) ) ( VP ( VB Consider ) ( S ( NP ( PRP yourself ) ) ( ADJP ( JJ lucky ) ) ) ( SBAR ( IN that ) ( S ( NP ( PRP you ) ) ( VP ( VBD had ) ( S ( VP ( TO to ) ( VP ( VB wonder ) ( PP ( IN about ) ( NP ( PRP it ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Uncle" lemma="Uncle" pos="NNP" ne="O" offset="(1979, 1983)" index="1" id="11-1"></token>
  <token token="Dollar" lemma="Dollar" pos="NNP" ne="O" offset="(1985, 1990)" index="2" id="11-2"></token>
  <token token="Bill" lemma="Bill" pos="NNP" ne="PERSON" offset="(1992, 1995)" index="3" id="11-3"></token>
  <token token="Sat" lemma="Sat" pos="NNP" ne="PERSON" offset="(1999, 2001)" index="4" id="11-4"></token>
  <token token="," lemma="," pos="," ne="TIME" offset="(2002, 2002)" index="5" id="11-5"></token>
  <token token="06" lemma="06" pos="CD" ne="TIME" offset="(2004, 2005)" index="6" id="11-6"></token>
  <token token="Nov" lemma="Nov" pos="NNP" ne="DATE" offset="(2007, 2009)" index="7" id="11-7"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(2011, 2014)" index="8" id="11-8"></token>
  <token token="03:41:56" lemma="03:41:56" pos="CD" ne="TIME" offset="(2016, 2023)" index="9" id="11-9"></token>
  <token token="GMT" lemma="GMT" pos="NNP" ne="TIME" offset="(2025, 2027)" index="10" id="11-10"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(2031, 2032)" index="11" id="11-11"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2033, 2033)" index="12" id="11-12"></token>
  <token token="Yasser" lemma="Yasser" pos="NNP" ne="PERSON" offset="(2035, 2040)" index="13" id="11-13"></token>
  <token token="Arafat" lemma="Arafat" pos="NNP" ne="PERSON" offset="(2042, 2047)" index="14" id="11-14"></token>
  <token token="declared" lemma="declare" pos="VBD" ne="O" offset="(2049, 2056)" index="15" id="11-15"></token>
  <token token="Brain" lemma="brain" pos="NN" ne="O" offset="(2058, 2062)" index="16" id="11-16"></token>
  <token token="Dead" lemma="dead" pos="JJ" ne="O" offset="(2064, 2067)" index="17" id="11-17"></token>
  <token token="On" lemma="on" pos="IN" ne="O" offset="(2071, 2072)" index="18" id="11-18"></token>
  <token token="5" lemma="5" pos="CD" ne="TIME" offset="(2074, 2074)" index="19" id="11-19"></token>
  <token token="Nov" lemma="Nov" pos="NNP" ne="DATE" offset="(2076, 2078)" index="20" id="11-20"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(2080, 2083)" index="21" id="11-21"></token>
  <token token="09:28:46" lemma="09:28:46" pos="CD" ne="TIME" offset="(2085, 2092)" index="22" id="11-22"></token>
  <token token="-0800" lemma="-0800" pos="CD" ne="NUMBER" offset="(2094, 2098)" index="23" id="11-23"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2100, 2101)" index="24" id="11-24"></token>
  <token token="alt.atheism" lemma="alt.atheism" pos="NN" ne="O" offset="(2103, 2113)" index="25" id="11-25"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2114, 2114)" index="26" id="11-26"></token>
  <token token="DKo...@hotmail.com" lemma="DKo...@hotmail.com" pos="NNP" ne="O" offset="(2116, 2133)" index="27" id="11-27"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2135, 2135)" index="28" id="11-28"></token>
  <token token="Daniel" lemma="Daniel" pos="NNP" ne="PERSON" offset="(2136, 2141)" index="29" id="11-29"></token>
  <token token="Kolle" lemma="Kolle" pos="NNP" ne="PERSON" offset="(2143, 2147)" index="30" id="11-30"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2148, 2148)" index="31" id="11-31"></token>
  <token token="defied" lemma="defy" pos="VBD" ne="O" offset="(2150, 2155)" index="32" id="11-32"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2157, 2159)" index="33" id="11-33"></token>
  <token token="status" lemma="status" pos="NN" ne="O" offset="(2161, 2166)" index="34" id="11-34"></token>
  <token token="quo" lemma="quo" pos="NN" ne="O" offset="(2168, 2170)" index="35" id="11-35"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2172, 2174)" index="36" id="11-36"></token>
  <token token="scrawled" lemma="scrawl" pos="VBN" ne="O" offset="(2176, 2183)" index="37" id="11-37"></token>
  <token token="upon" lemma="upon" pos="IN" ne="O" offset="(2185, 2188)" index="38" id="11-38"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2190, 2192)" index="39" id="11-39"></token>
  <token token="toilet" lemma="toilet" pos="NN" ne="O" offset="(2194, 2199)" index="40" id="11-40"></token>
  <token token="stall" lemma="stall" pos="VB" ne="O" offset="(2201, 2205)" index="41" id="11-41"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2206, 2206)" index="42" id="11-42"></token>
  <token token="Consider" lemma="consider" pos="VB" ne="O" offset="(2215, 2222)" index="43" id="11-43"></token>
  <token token="yourself" lemma="yourself" pos="PRP" ne="O" offset="(2224, 2231)" index="44" id="11-44"></token>
  <token token="lucky" lemma="lucky" pos="JJ" ne="O" offset="(2233, 2237)" index="45" id="11-45"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2239, 2242)" index="46" id="11-46"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2244, 2246)" index="47" id="11-47"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(2248, 2250)" index="48" id="11-48"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2252, 2253)" index="49" id="11-49"></token>
  <token token="wonder" lemma="wonder" pos="VB" ne="O" offset="(2255, 2260)" index="50" id="11-50"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(2262, 2266)" index="51" id="11-51"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2268, 2269)" index="52" id="11-52"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2270, 2270)" index="53" id="11-53"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="became-2" type="root"></dependency>
  <dependency head="_-5" dependent="with-4" type="case"></dependency>
  <dependency head="_-5" dependent="_-7" type="acl:relcl"></dependency>
  <dependency head="_-7" dependent="that-6" type="nsubj"></dependency>
  <dependency head="_-7" dependent="issue-8" type="dobj"></dependency>
  <dependency head="_-7" dependent="age-13" type="nmod"></dependency>
  <dependency head="young-12" dependent="very-11" type="advmod"></dependency>
  <dependency head="age-13" dependent="at-9" type="case"></dependency>
  <dependency head="age-13" dependent="a-10" type="det"></dependency>
  <dependency head="age-13" dependent="young-12" type="amod"></dependency>
  <dependency head="became-2" dependent="_-5" type="nmod"></dependency>
  <dependency head="became-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="became-2" dependent="familiar-3" type="xcomp"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBD became ) ( ADJP ( JJ familiar ) ) ( PP ( IN with ) ( NP ( NP ( NN _ ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBD _ ) ( NP ( NN issue ) ) ( PP ( IN at ) ( NP ( DT a ) ( ADJP ( RB very ) ( JJ young ) ) ( NN age ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2272, 2272)" index="1" id="12-1"></token>
  <token token="became" lemma="become" pos="VBD" ne="O" offset="(2274, 2279)" index="2" id="12-2"></token>
  <token token="familiar" lemma="familiar" pos="JJ" ne="O" offset="(2281, 2288)" index="3" id="12-3"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(2290, 2293)" index="4" id="12-4"></token>
  <token token="_" lemma="_" pos="NN" ne="O" offset="(2295, 2295)" index="5" id="12-5"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(2296, 2299)" index="6" id="12-6"></token>
  <token token="_" lemma="_" pos="VBD" ne="O" offset="(2300, 2300)" index="7" id="12-7"></token>
  <token token="issue" lemma="issue" pos="NN" ne="O" offset="(2302, 2306)" index="8" id="12-8"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(2308, 2309)" index="9" id="12-9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2311, 2311)" index="10" id="12-10"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(2313, 2316)" index="11" id="12-11"></token>
  <token token="young" lemma="young" pos="JJ" ne="O" offset="(2318, 2322)" index="12" id="12-12"></token>
  <token token="age" lemma="age" pos="NN" ne="O" offset="(2324, 2326)" index="13" id="12-13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2327, 2327)" index="14" id="12-14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="thereafter-4" type="root"></dependency>
  <dependency head="times-3" dependent="many-2" type="amod"></dependency>
  <dependency head="thereafter-4" dependent="And-1" type="cc"></dependency>
  <dependency head="thereafter-4" dependent="times-3" type="nmod:npmod"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( CC And ) ( ADVP ( NP ( JJ many ) ( NNS times ) ) ( RB thereafter ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(2329, 2331)" index="1" id="13-1"></token>
  <token token="many" lemma="many" pos="JJ" ne="O" offset="(2333, 2336)" index="2" id="13-2"></token>
  <token token="times" lemma="time" pos="NNS" ne="O" offset="(2338, 2342)" index="3" id="13-3"></token>
  <token token="thereafter" lemma="thereafter" pos="RB" ne="O" offset="(2344, 2353)" index="4" id="13-4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2354, 2354)" index="5" id="13-5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="understatement-12" type="root"></dependency>
  <dependency head="understatement-12" dependent="is-10" type="cop"></dependency>
  <dependency head="understatement-12" dependent="an-11" type="det"></dependency>
  <dependency head="understatement-12" dependent="least-15" type="advmod"></dependency>
  <dependency head="understatement-12" dependent="kinds-17" type="dep"></dependency>
  <dependency head="understatement-12" dependent="say-2" type="csubj"></dependency>
  <dependency head="least-15" dependent="at-14" type="case"></dependency>
  <dependency head="kinds-17" dependent="the-16" type="det"></dependency>
  <dependency head="kinds-17" dependent="prone-22" type="acl:relcl"></dependency>
  <dependency head="family-19" dependent="my-18" type="nmod:poss"></dependency>
  <dependency head="prone-22" dependent="family-19" type="nsubj"></dependency>
  <dependency head="prone-22" dependent="had-20" type="aux"></dependency>
  <dependency head="prone-22" dependent="been-21" type="cop"></dependency>
  <dependency head="prone-22" dependent="to-23" type="nmod"></dependency>
  <dependency head="say-2" dependent="To-1" type="mark"></dependency>
  <dependency head="say-2" dependent="hurts-6" type="ccomp"></dependency>
  <dependency head="hurts-6" dependent="that-3" type="mark"></dependency>
  <dependency head="hurts-6" dependent="it-4" type="nsubj"></dependency>
  <dependency head="hurts-6" dependent="hell-8" type="nmod"></dependency>
  <dependency head="hell-8" dependent="like-7" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( VP ( TO To ) ( VP ( VB say ) ( SBAR ( IN that ) ( S ( NP ( PRP it ) ) ( `` `` ) ( VP ( VBZ hurts ) ( PP ( IN like ) ( NP ( NN hell ) ) ) ) ( '' '' ) ) ) ) ) ) ( VP ( VBZ is ) ( NP ( NP ( DT an ) ( NN understatement ) ) ( , , ) ( ADVP ( IN at ) ( JJS least ) ) ( NP ( NP ( DT the ) ( NNS kinds ) ) ( SBAR ( S ( NP ( PRP$ my ) ( NN family ) ) ( VP ( VBD had ) ( VP ( VBN been ) ( ADJP ( JJ prone ) ( PP ( TO to ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="To" lemma="to" pos="TO" ne="O" offset="(2356, 2357)" index="1" id="14-1"></token>
  <token token="say" lemma="say" pos="VB" ne="O" offset="(2359, 2361)" index="2" id="14-2"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2363, 2366)" index="3" id="14-3"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2368, 2369)" index="4" id="14-4"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2371, 2371)" index="5" id="14-5"></token>
  <token token="hurts" lemma="hurt" pos="VBZ" ne="O" offset="(2372, 2376)" index="6" id="14-6"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(2378, 2381)" index="7" id="14-7"></token>
  <token token="hell" lemma="hell" pos="NN" ne="O" offset="(2383, 2386)" index="8" id="14-8"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2387, 2387)" index="9" id="14-9"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2389, 2390)" index="10" id="14-10"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(2392, 2393)" index="11" id="14-11"></token>
  <token token="understatement" lemma="understatement" pos="NN" ne="O" offset="(2395, 2408)" index="12" id="14-12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2409, 2409)" index="13" id="14-13"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(2411, 2412)" index="14" id="14-14"></token>
  <token token="least" lemma="least" pos="JJS" ne="O" offset="(2414, 2418)" index="15" id="14-15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2420, 2422)" index="16" id="14-16"></token>
  <token token="kinds" lemma="kind" pos="NNS" ne="O" offset="(2424, 2428)" index="17" id="14-17"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(2430, 2431)" index="18" id="14-18"></token>
  <token token="family" lemma="family" pos="NN" ne="O" offset="(2433, 2438)" index="19" id="14-19"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(2440, 2442)" index="20" id="14-20"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(2444, 2447)" index="21" id="14-21"></token>
  <token token="prone" lemma="prone" pos="JJ" ne="O" offset="(2449, 2453)" index="22" id="14-22"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2455, 2456)" index="23" id="14-23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2457, 2457)" index="24" id="14-24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="'re-27" type="root"></dependency>
  <dependency head="dropper-13" dependent="morphine-16" type="nmod"></dependency>
  <dependency head="dropper-13" dependent="on-11" type="case"></dependency>
  <dependency head="dropper-13" dependent="a-12" type="det"></dependency>
  <dependency head="morphine-16" dependent="of-14" type="case"></dependency>
