<doc metapath="./data/AnnotatedFile/Test/27.meta">
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1058, 1058)" index="1" id="7-1"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1060, 1063)" index="2" id="7-2"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1065, 1068)" index="3" id="7-3"></token>
  <token token="found" lemma="find" pos="VBN" ne="O" offset="(1070, 1074)" index="4" id="7-4"></token>
  <token token="out" lemma="out" pos="IN" ne="O" offset="(1076, 1078)" index="5" id="7-5"></token>
  <token token="something" lemma="something" pos="NN" ne="O" offset="(1080, 1088)" index="6" id="7-6"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(1090, 1093)" index="7" id="7-7"></token>
  <token token="insiders" lemma="insider" pos="NNS" ne="O" offset="(1095, 1102)" index="8" id="7-8"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1104, 1106)" index="9" id="7-9"></token>
  <token token="known" lemma="know" pos="VBN" ne="O" offset="(1108, 1112)" index="10" id="7-10"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1114, 1116)" index="11" id="7-11"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1118, 1118)" index="12" id="7-12"></token>
  <token token="long" lemma="long" pos="JJ" ne="O" offset="(1120, 1123)" index="13" id="7-13"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(1125, 1128)" index="14" id="7-14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1129, 1129)" index="15" id="7-15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-5" type="root"></dependency>
  <dependency head="bank-10" dependent="in-8" type="case"></dependency>
  <dependency head="bank-10" dependent="the-9" type="det"></dependency>
  <dependency head="USCF-2" dependent="The-1" type="det"></dependency>
  <dependency head="have-5" dependent="USCF-2" type="nsubj"></dependency>
  <dependency head="have-5" dependent="did-3" type="aux"></dependency>
  <dependency head="have-5" dependent="not-4" type="neg"></dependency>
  <dependency head="have-5" dependent="money-7" type="dobj"></dependency>
  <dependency head="money-7" dependent="bank-10" type="nmod"></dependency>
  <dependency head="money-7" dependent="zero-6" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NN USCF ) ) ( VP ( VBD did ) ( RB not ) ( VP ( VB have ) ( NP ( NP ( CD zero ) ( NN money ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN bank ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1131, 1133)" index="1" id="8-1"></token>
  <token token="USCF" lemma="uscf" pos="NN" ne="ORGANIZATION" offset="(1135, 1138)" index="2" id="8-2"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(1140, 1142)" index="3" id="8-3"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1144, 1146)" index="4" id="8-4"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(1148, 1151)" index="5" id="8-5"></token>
  <token token="zero" lemma="zero" pos="CD" ne="NUMBER" offset="(1153, 1156)" index="6" id="8-6"></token>
  <token token="money" lemma="money" pos="NN" ne="O" offset="(1158, 1162)" index="7" id="8-7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1164, 1165)" index="8" id="8-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1167, 1169)" index="9" id="8-9"></token>
  <token token="bank" lemma="bank" pos="NN" ne="O" offset="(1171, 1174)" index="10" id="8-10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1175, 1175)" index="11" id="8-11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="had-2" type="root"></dependency>
  <dependency head="knew-11" dependent="about-12" type="advmod"></dependency>
  <dependency head="knew-11" dependent="that-9" type="mark"></dependency>
  <dependency head="knew-11" dependent="nobody-10" type="nsubj"></dependency>
  <dependency head="had-2" dependent="knew-11" type="ccomp"></dependency>
  <dependency head="had-2" dependent="It-1" type="nsubj"></dependency>
  <dependency head="had-2" dependent="85,000-4" type="dobj"></dependency>
  <dependency head="85,000-4" dependent="$-3" type="dep"></dependency>
  <dependency head="85,000-4" dependent="account-8" type="nmod"></dependency>
  <dependency head="account-8" dependent="in-5" type="case"></dependency>
  <dependency head="account-8" dependent="another-6" type="det"></dependency>
  <dependency head="account-8" dependent="bank-7" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBD had ) ( NP ( NP ( $ $ ) ( CD 85,000 ) ) ( PP ( IN in ) ( NP ( DT another ) ( NN bank ) ( NN account ) ) ) ) ( SBAR ( IN that ) ( S ( NP ( NN nobody ) ) ( VP ( VBD knew ) ( ADVP ( RB about ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(1177, 1178)" index="1" id="9-1"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1180, 1182)" index="2" id="9-2"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(1184, 1184)" index="3" id="9-3"></token>
  <token token="85,000" lemma="85,000" pos="CD" ne="MONEY" offset="(1185, 1190)" index="4" id="9-4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1192, 1193)" index="5" id="9-5"></token>
  <token token="another" lemma="another" pos="DT" ne="O" offset="(1195, 1201)" index="6" id="9-6"></token>
  <token token="bank" lemma="bank" pos="NN" ne="O" offset="(1203, 1206)" index="7" id="9-7"></token>
  <token token="account" lemma="account" pos="NN" ne="O" offset="(1208, 1214)" index="8" id="9-8"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1216, 1219)" index="9" id="9-9"></token>
  <token token="nobody" lemma="nobody" pos="NN" ne="O" offset="(1221, 1226)" index="10" id="9-10"></token>
  <token token="knew" lemma="know" pos="VBD" ne="O" offset="(1228, 1231)" index="11" id="9-11"></token>
  <token token="about" lemma="about" pos="RB" ne="O" offset="(1233, 1237)" index="12" id="9-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1238, 1238)" index="13" id="9-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="due-4" type="root"></dependency>
  <dependency head="due-4" dependent="This-1" type="nsubj"></dependency>
  <dependency head="due-4" dependent="was-2" type="cop"></dependency>
  <dependency head="due-4" dependent="not-3" type="neg"></dependency>
  <dependency head="due-4" dependent="malfeasance-7" type="nmod"></dependency>
  <dependency head="malfeasance-7" dependent="to-5" type="case"></dependency>
  <dependency head="malfeasance-7" dependent="any-6" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT This ) ) ( VP ( VBD was ) ( RB not ) ( ADJP ( JJ due ) ( PP ( TO to ) ( NP ( DT any ) ( NN malfeasance ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(1240, 1243)" index="1" id="10-1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1245, 1247)" index="2" id="10-2"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1249, 1251)" index="3" id="10-3"></token>
  <token token="due" lemma="due" pos="JJ" ne="O" offset="(1253, 1255)" index="4" id="10-4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1257, 1258)" index="5" id="10-5"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(1260, 1262)" index="6" id="10-6"></token>
  <token token="malfeasance" lemma="malfeasance" pos="NN" ne="O" offset="(1264, 1274)" index="7" id="10-7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1275, 1275)" index="8" id="10-8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="set-8" type="root"></dependency>
  <dependency head="accountant-3" dependent="The-1" type="det"></dependency>
  <dependency head="accountant-3" dependent="office-2" type="compound"></dependency>
  <dependency head="accountant-3" dependent="USCF-6" type="nmod"></dependency>
  <dependency head="USCF-6" dependent="for-4" type="case"></dependency>
  <dependency head="USCF-6" dependent="the-5" type="det"></dependency>
  <dependency head="set-8" dependent="accountant-3" type="nsubj"></dependency>
  <dependency head="set-8" dependent="had-7" type="aux"></dependency>
  <dependency head="set-8" dependent="Open-23" type="dep"></dependency>
  <dependency head="set-8" dependent="up-9" type="compound:prt"></dependency>
  <dependency head="set-8" dependent="account-13" type="dobj"></dependency>
  <dependency head="set-8" dependent="and-14" type="cc"></dependency>
  <dependency head="set-8" dependent="put-16" type="conj"></dependency>
  <dependency head="account-13" dependent="a-10" type="det"></dependency>
  <dependency head="account-13" dependent="separate-11" type="amod"></dependency>
  <dependency head="account-13" dependent="bank-12" type="compound"></dependency>
  <dependency head="put-16" dependent="fees-19" type="dobj"></dependency>
  <dependency head="put-16" dependent="US-22" type="nmod"></dependency>
  <dependency head="put-16" dependent="had-15" type="aux"></dependency>
  <dependency head="fees-19" dependent="the-17" type="det"></dependency>
  <dependency head="fees-19" dependent="entry-18" type="compound"></dependency>
  <dependency head="US-22" dependent="from-20" type="case"></dependency>
  <dependency head="US-22" dependent="the-21" type="det"></dependency>
  <dependency head="Open-23" dependent="account-26" type="nmod"></dependency>
  <dependency head="account-26" dependent="into-24" type="case"></dependency>
  <dependency head="account-26" dependent="that-25" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( NN office ) ( NN accountant ) ) ( PP ( IN for ) ( NP ( DT the ) ( NNP USCF ) ) ) ) ( VP ( VP ( VBD had ) ( VP ( VBN set ) ( PRT ( RP up ) ) ( NP ( DT a ) ( JJ separate ) ( NN bank ) ( NN account ) ) ) ) ( CC and ) ( VP ( VBD had ) ( VP ( VBN put ) ( NP ( DT the ) ( NN entry ) ( NNS fees ) ) ( PP ( IN from ) ( NP ( DT the ) ( NNP US ) ) ) ) ) ( VP ( VB Open ) ( PP ( IN into ) ( NP ( DT that ) ( NN account ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1277, 1279)" index="1" id="11-1"></token>
  <token token="office" lemma="office" pos="NN" ne="O" offset="(1281, 1286)" index="2" id="11-2"></token>
  <token token="accountant" lemma="accountant" pos="NN" ne="O" offset="(1288, 1297)" index="3" id="11-3"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1299, 1301)" index="4" id="11-4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1303, 1305)" index="5" id="11-5"></token>
  <token token="USCF" lemma="USCF" pos="NNP" ne="ORGANIZATION" offset="(1307, 1310)" index="6" id="11-6"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1312, 1314)" index="7" id="11-7"></token>
  <token token="set" lemma="set" pos="VBN" ne="O" offset="(1316, 1318)" index="8" id="11-8"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(1320, 1321)" index="9" id="11-9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1323, 1323)" index="10" id="11-10"></token>
  <token token="separate" lemma="separate" pos="JJ" ne="O" offset="(1325, 1332)" index="11" id="11-11"></token>
  <token token="bank" lemma="bank" pos="NN" ne="O" offset="(1334, 1337)" index="12" id="11-12"></token>
  <token token="account" lemma="account" pos="NN" ne="O" offset="(1339, 1345)" index="13" id="11-13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1347, 1349)" index="14" id="11-14"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1351, 1353)" index="15" id="11-15"></token>
  <token token="put" lemma="put" pos="VBN" ne="O" offset="(1355, 1357)" index="16" id="11-16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1359, 1361)" index="17" id="11-17"></token>
  <token token="entry" lemma="entry" pos="NN" ne="O" offset="(1363, 1367)" index="18" id="11-18"></token>
  <token token="fees" lemma="fee" pos="NNS" ne="O" offset="(1369, 1372)" index="19" id="11-19"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1374, 1377)" index="20" id="11-20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1379, 1381)" index="21" id="11-21"></token>
  <token token="US" lemma="US" pos="NNP" ne="LOCATION" offset="(1383, 1384)" index="22" id="11-22"></token>
  <token token="Open" lemma="open" pos="VB" ne="O" offset="(1386, 1389)" index="23" id="11-23"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(1391, 1394)" index="24" id="11-24"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(1396, 1399)" index="25" id="11-25"></token>
  <token token="account" lemma="account" pos="NN" ne="O" offset="(1401, 1407)" index="26" id="11-26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1408, 1408)" index="27" id="11-27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="knew-2" type="root"></dependency>
  <dependency head="account-7" dependent="that-4" type="det"></dependency>
  <dependency head="account-7" dependent="separate-5" type="amod"></dependency>
  <dependency head="account-7" dependent="bank-6" type="compound"></dependency>
  <dependency head="account-7" dependent="about-3" type="case"></dependency>
  <dependency head="accountant-12" dependent="except-9" type="case"></dependency>
  <dependency head="accountant-12" dependent="for-10" type="case"></dependency>
  <dependency head="accountant-12" dependent="the-11" type="det"></dependency>
  <dependency head="accountant-12" dependent="herself-13" type="nmod:npmod"></dependency>
  <dependency head="knew-2" dependent="account-7" type="nmod"></dependency>
  <dependency head="knew-2" dependent="accountant-12" type="nmod"></dependency>
  <dependency head="knew-2" dependent="Nobody-1" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN Nobody ) ) ( VP ( VBD knew ) ( PP ( IN about ) ( NP ( DT that ) ( JJ separate ) ( NN bank ) ( NN account ) ) ) ( , , ) ( PP ( IN except ) ( PP ( IN for ) ( NP ( DT the ) ( NN accountant ) ( PRP herself ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Nobody" lemma="nobody" pos="NN" ne="O" offset="(1410, 1415)" index="1" id="12-1"></token>
  <token token="knew" lemma="know" pos="VBD" ne="O" offset="(1417, 1420)" index="2" id="12-2"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1422, 1426)" index="3" id="12-3"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(1428, 1431)" index="4" id="12-4"></token>
  <token token="separate" lemma="separate" pos="JJ" ne="O" offset="(1433, 1440)" index="5" id="12-5"></token>
  <token token="bank" lemma="bank" pos="NN" ne="O" offset="(1442, 1445)" index="6" id="12-6"></token>
  <token token="account" lemma="account" pos="NN" ne="O" offset="(1447, 1453)" index="7" id="12-7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1454, 1454)" index="8" id="12-8"></token>
  <token token="except" lemma="except" pos="IN" ne="O" offset="(1456, 1461)" index="9" id="12-9"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1463, 1465)" index="10" id="12-10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1467, 1469)" index="11" id="12-11"></token>
  <token token="accountant" lemma="accountant" pos="NN" ne="O" offset="(1471, 1480)" index="12" id="12-12"></token>
  <token token="herself" lemma="herself" pos="PRP" ne="O" offset="(1482, 1488)" index="13" id="12-13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1489, 1489)" index="14" id="12-14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="explained-8" type="root"></dependency>
  <dependency head="accountant-7" dependent="the-6" type="det"></dependency>
  <dependency head="explained-8" dependent="accountant-7" type="nsubj"></dependency>
  <dependency head="explained-8" dependent="planning-12" type="ccomp"></dependency>
  <dependency head="explained-8" dependent="discovered-4" type="advcl"></dependency>
  <dependency head="planning-12" dependent="that-9" type="mark"></dependency>
  <dependency head="planning-12" dependent="she-10" type="nsubj"></dependency>
  <dependency head="planning-12" dependent="was-11" type="aux"></dependency>
  <dependency head="planning-12" dependent="keep-14" type="xcomp"></dependency>
  <dependency head="keep-14" dependent="closed-24" type="advcl"></dependency>
  <dependency head="keep-14" dependent="to-13" type="mark"></dependency>
  <dependency head="keep-14" dependent="money-16" type="dobj"></dependency>
  <dependency head="keep-14" dependent="account-19" type="nmod"></dependency>
  <dependency head="money-16" dependent="the-15" type="det"></dependency>
  <dependency head="account-19" dependent="in-17" type="case"></dependency>
  <dependency head="account-19" dependent="that-18" type="det"></dependency>
  <dependency head="tournament-22" dependent="the-21" type="det"></dependency>
  <dependency head="closed-24" dependent="was-23" type="auxpass"></dependency>
  <dependency head="closed-24" dependent="out-25" type="advmod"></dependency>
  <dependency head="closed-24" dependent="until-20" type="mark"></dependency>
  <dependency head="closed-24" dependent="tournament-22" type="nsubjpass"></dependency>
  <dependency head="discovered-4" dependent="When-1" type="advmod"></dependency>
  <dependency head="discovered-4" dependent="this-2" type="nsubjpass"></dependency>
  <dependency head="discovered-4" dependent="was-3" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( WHADVP ( WRB When ) ) ( S ( NP ( DT this ) ) ( VP ( VBD was ) ( VP ( VBN discovered ) ) ) ) ) ( , , ) ( NP ( DT the ) ( NN accountant ) ) ( VP ( VBD explained ) ( SBAR ( IN that ) ( S ( NP ( PRP she ) ) ( VP ( VBD was ) ( VP ( VBG planning ) ( S ( VP ( TO to ) ( VP ( VB keep ) ( NP ( DT the ) ( NN money ) ) ( PP ( IN in ) ( NP ( DT that ) ( NN account ) ) ) ( SBAR ( IN until ) ( S ( NP ( DT the ) ( NN tournament ) ) ( VP ( VBD was ) ( VP ( VBN closed ) ( ADVP ( RB out ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="When" lemma="when" pos="WRB" ne="O" offset="(1492, 1495)" index="1" id="13-1"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1497, 1500)" index="2" id="13-2"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1502, 1504)" index="3" id="13-3"></token>
  <token token="discovered" lemma="discover" pos="VBN" ne="O" offset="(1506, 1515)" index="4" id="13-4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1516, 1516)" index="5" id="13-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1518, 1520)" index="6" id="13-6"></token>
  <token token="accountant" lemma="accountant" pos="NN" ne="O" offset="(1522, 1531)" index="7" id="13-7"></token>
  <token token="explained" lemma="explain" pos="VBD" ne="O" offset="(1533, 1541)" index="8" id="13-8"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1543, 1546)" index="9" id="13-9"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1548, 1550)" index="10" id="13-10"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1552, 1554)" index="11" id="13-11"></token>
  <token token="planning" lemma="plan" pos="VBG" ne="O" offset="(1556, 1563)" index="12" id="13-12"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1565, 1566)" index="13" id="13-13"></token>
  <token token="keep" lemma="keep" pos="VB" ne="O" offset="(1568, 1571)" index="14" id="13-14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1573, 1575)" index="15" id="13-15"></token>
  <token token="money" lemma="money" pos="NN" ne="O" offset="(1577, 1581)" index="16" id="13-16"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1583, 1584)" index="17" id="13-17"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(1586, 1589)" index="18" id="13-18"></token>
  <token token="account" lemma="account" pos="NN" ne="O" offset="(1591, 1597)" index="19" id="13-19"></token>
  <token token="until" lemma="until" pos="IN" ne="O" offset="(1599, 1603)" index="20" id="13-20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1605, 1607)" index="21" id="13-21"></token>
  <token token="tournament" lemma="tournament" pos="NN" ne="O" offset="(1609, 1618)" index="22" id="13-22"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1620, 1622)" index="23" id="13-23"></token>
  <token token="closed" lemma="close" pos="VBN" ne="O" offset="(1624, 1629)" index="24" id="13-24"></token>
  <token token="out" lemma="out" pos="RB" ne="O" offset="(1631, 1633)" index="25" id="13-25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1634, 1634)" index="26" id="13-26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="procedure-7" type="root"></dependency>
  <dependency head="USCF-11" dependent="the-10" type="det"></dependency>
  <dependency head="USCF-11" dependent="tournaments-14" type="nmod"></dependency>
  <dependency head="USCF-11" dependent="by-9" type="case"></dependency>
  <dependency head="tournaments-14" dependent="for-12" type="case"></dependency>
  <dependency head="tournaments-14" dependent="scholastic-13" type="amod"></dependency>
  <dependency head="accountant-3" dependent="the-2" type="det"></dependency>
  <dependency head="procedure-7" dependent="Perhaps-1" type="advmod"></dependency>
  <dependency head="procedure-7" dependent="accountant-3" type="nsubj"></dependency>
  <dependency head="procedure-7" dependent="was-4" type="cop"></dependency>
  <dependency head="procedure-7" dependent="following-5" type="case"></dependency>
  <dependency head="procedure-7" dependent="a-6" type="det"></dependency>
  <dependency head="procedure-7" dependent="followed-8" type="acl"></dependency>
  <dependency head="followed-8" dependent="USCF-11" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Perhaps ) ) ( NP ( DT the ) ( NN accountant ) ) ( VP ( VBD was ) ( PP ( VBG following ) ( NP ( NP ( DT a ) ( NN procedure ) ) ( VP ( VBN followed ) ( PP ( IN by ) ( NP ( NP ( DT the ) ( NNP USCF ) ) ( PP ( IN for ) ( NP ( JJ scholastic ) ( NNS tournaments ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Perhaps" lemma="perhaps" pos="RB" ne="O" offset="(1636, 1642)" index="1" id="14-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1644, 1646)" index="2" id="14-2"></token>
  <token token="accountant" lemma="accountant" pos="NN" ne="O" offset="(1648, 1657)" index="3" id="14-3"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1659, 1661)" index="4" id="14-4"></token>
  <token token="following" lemma="follow" pos="VBG" ne="O" offset="(1663, 1671)" index="5" id="14-5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1673, 1673)" index="6" id="14-6"></token>
  <token token="procedure" lemma="procedure" pos="NN" ne="O" offset="(1675, 1683)" index="7" id="14-7"></token>
  <token token="followed" lemma="follow" pos="VBN" ne="O" offset="(1685, 1692)" index="8" id="14-8"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1694, 1695)" index="9" id="14-9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1697, 1699)" index="10" id="14-10"></token>
  <token token="USCF" lemma="USCF" pos="NNP" ne="ORGANIZATION" offset="(1701, 1704)" index="11" id="14-11"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1706, 1708)" index="12" id="14-12"></token>
  <token token="scholastic" lemma="scholastic" pos="JJ" ne="O" offset="(1710, 1719)" index="13" id="14-13"></token>
  <token token="tournaments" lemma="tournament" pos="NNS" ne="O" offset="(1721, 1731)" index="14" id="14-14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1732, 1732)" index="15" id="14-15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="paid-9" type="root"></dependency>
  <dependency head="tournaments-3" dependent="At-1" type="case"></dependency>
  <dependency head="tournaments-3" dependent="scholastic-2" type="amod"></dependency>
  <dependency head="prizes-7" dependent="no-5" type="neg"></dependency>
  <dependency head="prizes-7" dependent="cash-6" type="compound"></dependency>
  <dependency head="paid-9" dependent="tournaments-3" type="nmod"></dependency>
  <dependency head="paid-9" dependent="prizes-7" type="nsubjpass"></dependency>
  <dependency head="paid-9" dependent="are-8" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN At ) ( NP ( JJ scholastic ) ( NNS tournaments ) ) ) ( , , ) ( NP ( DT no ) ( NN cash ) ( NNS prizes ) ) ( VP ( VBP are ) ( VP ( VBN paid ) ) ) ( . . ) ) )
  </parsetree>
  <token token="At" lemma="at" pos="IN" ne="O" offset="(1734, 1735)" index="1" id="15-1"></token>
  <token token="scholastic" lemma="scholastic" pos="JJ" ne="O" offset="(1737, 1746)" index="2" id="15-2"></token>
  <token token="tournaments" lemma="tournament" pos="NNS" ne="O" offset="(1748, 1758)" index="3" id="15-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1759, 1759)" index="4" id="15-4"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(1761, 1762)" index="5" id="15-5"></token>
  <token token="cash" lemma="cash" pos="NN" ne="O" offset="(1764, 1767)" index="6" id="15-6"></token>
  <token token="prizes" lemma="prize" pos="NNS" ne="O" offset="(1769, 1774)" index="7" id="15-7"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1776, 1778)" index="8" id="15-8"></token>
  <token token="paid" lemma="pay" pos="VBN" ne="O" offset="(1780, 1783)" index="9" id="15-9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1784, 1784)" index="10" id="15-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="expect-9" type="root"></dependency>
  <dependency head="receive-17" dependent="to-16" type="mark"></dependency>
  <dependency head="receive-17" dependent="them-18" type="dobj"></dependency>
  <dependency head="receive-17" dependent="immediately-19" type="advmod"></dependency>
  <dependency head="tournaments-5" dependent="in-3" type="case"></dependency>
  <dependency head="tournaments-5" dependent="adult-4" type="amod"></dependency>
  <dependency head="players-8" dependent="the-7" type="det"></dependency>
  <dependency head="expect-9" dependent="However-1" type="advmod"></dependency>
  <dependency head="expect-9" dependent="tournaments-5" type="nmod"></dependency>
  <dependency head="expect-9" dependent="players-8" type="nsubj"></dependency>
  <dependency head="expect-9" dependent="receive-11" type="ccomp"></dependency>
  <dependency head="receive-11" dependent="receive-17" type="conj"></dependency>
  <dependency head="receive-11" dependent="to-10" type="mark"></dependency>
  <dependency head="receive-11" dependent="prizes-13" type="dobj"></dependency>
  <dependency head="receive-11" dependent="and-15" type="cc"></dependency>
  <dependency head="prizes-13" dependent="their-12" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB However ) ) ( , , ) ( PP ( IN in ) ( NP ( JJ adult ) ( NNS tournaments ) ) ) ( , , ) ( NP ( DT the ) ( NNS players ) ) ( VP ( VBP expect ) ( S ( VP ( VP ( TO to ) ( VP ( VB receive ) ( NP ( PRP$ their ) ( NNS prizes ) ) ) ) ( , , ) ( CC and ) ( VP ( TO to ) ( VP ( VB receive ) ( NP ( PRP them ) ) ( ADVP ( RB immediately ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="However" lemma="however" pos="RB" ne="O" offset="(1786, 1792)" index="1" id="16-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1793, 1793)" index="2" id="16-2"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1795, 1796)" index="3" id="16-3"></token>
  <token token="adult" lemma="adult" pos="JJ" ne="O" offset="(1798, 1802)" index="4" id="16-4"></token>
  <token token="tournaments" lemma="tournament" pos="NNS" ne="O" offset="(1804, 1814)" index="5" id="16-5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1815, 1815)" index="6" id="16-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1817, 1819)" index="7" id="16-7"></token>
  <token token="players" lemma="player" pos="NNS" ne="O" offset="(1821, 1827)" index="8" id="16-8"></token>
  <token token="expect" lemma="expect" pos="VBP" ne="O" offset="(1829, 1834)" index="9" id="16-9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1836, 1837)" index="10" id="16-10"></token>
