<doc metapath="./data/AnnotatedFile/Test/48.meta">
  <dependency head="have-24" dependent="just-25" type="advmod"></dependency>
  <dependency head="hour-31" dependent="the-28" type="det"></dependency>
  <dependency head="hour-31" dependent="last-29" type="amod"></dependency>
  <dependency head="hour-31" dependent="1/2-30" type="nummod"></dependency>
  <dependency head="hour-31" dependent="in-27" type="case"></dependency>
  <dependency head="heard-33" dependent="Thu-16" type="nmod"></dependency>
  <dependency head="heard-33" dependent="refer-36" type="ccomp"></dependency>
  <dependency head="heard-33" dependent="GMT-22" type="nsubj"></dependency>
  <dependency head="Wales-35" dependent="Radio-34" type="compound"></dependency>
  <dependency head="refer-36" dependent="Wales-35" type="nsubj"></dependency>
  <dependency head="refer-36" dependent="millions-39" type="nmod"></dependency>
  <dependency head="millions-39" dependent="to-37" type="case"></dependency>
  <dependency head="millions-39" dependent="the-38" type="det"></dependency>
  <dependency head="millions-39" dependent="Jews-41" type="nmod"></dependency>
  <dependency head="Jews-41" dependent="of-40" type="case"></dependency>
  <dependency head="minorites-44" dependent="Gypsies-46" type="nmod"></dependency>
  <dependency head="minorites-44" dependent="other-43" type="amod"></dependency>
  <dependency head="Gypsies-46" dependent="including-45" type="case"></dependency>
  <dependency head="Gypsies-46" dependent="and-47" type="cc"></dependency>
  <dependency head="Gypsies-46" dependent="homosexuals-48" type="conj"></dependency>
  <dependency head="Gypsies-46" dependent="died-50" type="acl:relcl"></dependency>
  <dependency head="died-50" dependent="who-49" type="nsubj"></dependency>
  <dependency head="died-50" dependent="camps-54" type="nmod"></dependency>
  <dependency head="camps-54" dependent="in-51" type="case"></dependency>
  <dependency head="camps-54" dependent="the-52" type="det"></dependency>
  <dependency head="camps-54" dependent="concentration-53" type="compound"></dependency>
  <dependency head="Thu-4" dependent="Lyn-1" type="compound"></dependency>
  <dependency head="Thu-4" dependent="David-2" type="compound"></dependency>
  <dependency head="Thu-4" dependent="Thomas-3" type="compound"></dependency>
  <dependency head="Thu-4" dependent="27-6" type="appos"></dependency>
  <dependency head="27-6" dependent="minorites-44" type="conj"></dependency>
  <dependency head="27-6" dependent="Day-14" type="conj"></dependency>
  <dependency head="27-6" dependent="and-42" type="cc"></dependency>
  <dependency head="27-6" dependent="Re-11" type="dep"></dependency>
  <dependency head="Re-11" dependent="Jan-7" type="compound"></dependency>
  <dependency head="Re-11" dependent="2005-8" type="nummod"></dependency>
  <dependency head="Re-11" dependent="08:21:22-9" type="nummod"></dependency>
  <dependency head="Re-11" dependent="GMT-10" type="compound"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NN Lyn ) ( NNP David ) ( NNP Thomas ) ( NNP Thu ) ) ( , , ) ( NP ( NP ( NP ( CD 27 ) ) ( NP ( NNP Jan ) ( CD 2005 ) ( CD 08:21:22 ) ( NNP GMT ) ( NNP Re ) ) ) ( : : ) ( NP ( NP ( NNP Holocaust ) ( NNP Day ) ) ( SBAR ( S ( PP ( IN On ) ( NP ( NP ( NNP Thu ) ) ( , , ) ( NP ( NP ( CD 27 ) ) ( NP-TMP ( NNP Jan ) ( CD 2005 ) ) ) ) ) ( NP ( NP ( CD 08:11:09 ) ( NN GMT ) ) ( SBAR ( S ( NP ( PRP I ) ) ( VP ( VBP have ) ( ADVP ( RB just ) ) ) ) ) ( PRN ( -LRB- -LRB- ) ( PP ( IN in ) ( NP ( DT the ) ( JJ last ) ( CD 1/2 ) ( NN hour ) ) ) ( -RRB- -RRB- ) ) ) ( VP ( VBD heard ) ( S ( NP ( NNP Radio ) ( NNP Wales ) ) ( VP ( VB refer ) ( PP ( TO to ) ( NP ( NP ( DT the ) ( NNS millions ) ) ( PP ( IN of ) ( NP ( NNPS Jews ) ) ) ) ) ) ) ) ) ) ) ( CC and ) ( NP ( NP ( JJ other ) ( NNS minorites ) ) ( PP ( VBG including ) ( NP ( NP ( NNS Gypsies ) ( CC and ) ( NNS homosexuals ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD died ) ( PP ( IN in ) ( NP ( DT the ) ( NN concentration ) ( NNS camps ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Lyn" lemma="lyn" pos="NN" ne="PERSON" offset="(559, 561)" index="1" id="4-1"></token>
  <token token="David" lemma="David" pos="NNP" ne="PERSON" offset="(563, 567)" index="2" id="4-2"></token>
  <token token="Thomas" lemma="Thomas" pos="NNP" ne="PERSON" offset="(569, 574)" index="3" id="4-3"></token>
  <token token="Thu" lemma="Thu" pos="NNP" ne="PERSON" offset="(578, 580)" index="4" id="4-4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(581, 581)" index="5" id="4-5"></token>
  <token token="27" lemma="27" pos="CD" ne="TIME" offset="(583, 584)" index="6" id="4-6"></token>
  <token token="Jan" lemma="Jan" pos="NNP" ne="TIME" offset="(586, 588)" index="7" id="4-7"></token>
  <token token="2005" lemma="2005" pos="CD" ne="DATE" offset="(590, 593)" index="8" id="4-8"></token>
  <token token="08:21:22" lemma="08:21:22" pos="CD" ne="TIME" offset="(595, 602)" index="9" id="4-9"></token>
  <token token="GMT" lemma="GMT" pos="NNP" ne="TIME" offset="(604, 606)" index="10" id="4-10"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(610, 611)" index="11" id="4-11"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(612, 612)" index="12" id="4-12"></token>
  <token token="Holocaust" lemma="Holocaust" pos="NNP" ne="O" offset="(614, 622)" index="13" id="4-13"></token>
  <token token="Day" lemma="Day" pos="NNP" ne="DURATION" offset="(624, 626)" index="14" id="4-14"></token>
  <token token="On" lemma="on" pos="IN" ne="O" offset="(630, 631)" index="15" id="4-15"></token>
  <token token="Thu" lemma="Thu" pos="NNP" ne="O" offset="(633, 635)" index="16" id="4-16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(636, 636)" index="17" id="4-17"></token>
  <token token="27" lemma="27" pos="CD" ne="TIME" offset="(638, 639)" index="18" id="4-18"></token>
  <token token="Jan" lemma="Jan" pos="NNP" ne="TIME" offset="(641, 643)" index="19" id="4-19"></token>
  <token token="2005" lemma="2005" pos="CD" ne="DATE" offset="(645, 648)" index="20" id="4-20"></token>
  <token token="08:11:09" lemma="08:11:09" pos="CD" ne="TIME" offset="(650, 657)" index="21" id="4-21"></token>
  <token token="GMT" lemma="gmt" pos="NN" ne="TIME" offset="(659, 661)" index="22" id="4-22"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(670, 670)" index="23" id="4-23"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(672, 675)" index="24" id="4-24"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(677, 680)" index="25" id="4-25"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(682, 682)" index="26" id="4-26"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(683, 684)" index="27" id="4-27"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(686, 688)" index="28" id="4-28"></token>
  <token token="last" lemma="last" pos="JJ" ne="O" offset="(690, 693)" index="29" id="4-29"></token>
  <token token="1/2" lemma="1/2" pos="CD" ne="NUMBER" offset="(695, 697)" index="30" id="4-30"></token>
  <token token="hour" lemma="hour" pos="NN" ne="DURATION" offset="(699, 702)" index="31" id="4-31"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(703, 703)" index="32" id="4-32"></token>
  <token token="heard" lemma="hear" pos="VBD" ne="O" offset="(705, 709)" index="33" id="4-33"></token>
  <token token="Radio" lemma="Radio" pos="NNP" ne="O" offset="(711, 715)" index="34" id="4-34"></token>
  <token token="Wales" lemma="Wales" pos="NNP" ne="LOCATION" offset="(717, 721)" index="35" id="4-35"></token>
  <token token="refer" lemma="refer" pos="VB" ne="O" offset="(723, 727)" index="36" id="4-36"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(729, 730)" index="37" id="4-37"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(732, 734)" index="38" id="4-38"></token>
  <token token="millions" lemma="million" pos="NNS" ne="O" offset="(736, 743)" index="39" id="4-39"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(745, 746)" index="40" id="4-40"></token>
  <token token="Jews" lemma="Jews" pos="NNPS" ne="O" offset="(748, 751)" index="41" id="4-41"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(753, 755)" index="42" id="4-42"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(757, 761)" index="43" id="4-43"></token>
  <token token="minorites" lemma="minorite" pos="NNS" ne="O" offset="(763, 771)" index="44" id="4-44"></token>
  <token token="including" lemma="include" pos="VBG" ne="O" offset="(773, 781)" index="45" id="4-45"></token>
  <token token="Gypsies" lemma="gypsy" pos="NNS" ne="O" offset="(783, 789)" index="46" id="4-46"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(791, 793)" index="47" id="4-47"></token>
  <token token="homosexuals" lemma="homosexual" pos="NNS" ne="O" offset="(795, 805)" index="48" id="4-48"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(807, 809)" index="49" id="4-49"></token>
  <token token="died" lemma="die" pos="VBD" ne="O" offset="(811, 814)" index="50" id="4-50"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(816, 817)" index="51" id="4-51"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(819, 821)" index="52" id="4-52"></token>
  <token token="concentration" lemma="concentration" pos="NN" ne="O" offset="(823, 835)" index="53" id="4-53"></token>
  <token token="camps" lemma="camp" pos="NNS" ne="O" offset="(837, 841)" index="54" id="4-54"></token>
  <token token="." lemma="." pos="." ne="O" offset="(842, 842)" index="55" id="4-55"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="named-35" type="root"></dependency>
  <dependency head="Thu-3" dependent="Thomas-1" type="compound"></dependency>
  <dependency head="Thu-3" dependent="Bauer-2" type="compound"></dependency>
  <dependency head="Thu-3" dependent="27-5" type="appos"></dependency>
  <dependency head="27-5" dependent="Re-10" type="dep"></dependency>
  <dependency head="27-5" dependent="Day-13" type="dep"></dependency>
  <dependency head="27-5" dependent="Day-29" type="dep"></dependency>
  <dependency head="Re-10" dependent="Jan-6" type="compound"></dependency>
  <dependency head="Re-10" dependent="2005-7" type="nummod"></dependency>
  <dependency head="Re-10" dependent="10:17:33-8" type="nummod"></dependency>
  <dependency head="Re-10" dependent="GMT-9" type="compound"></dependency>
  <dependency head="Day-13" dependent="Re-26" type="dep"></dependency>
  <dependency head="Day-13" dependent="Holocaust-12" type="compound"></dependency>
  <dependency head="Day-13" dependent="Good-14" type="amod"></dependency>
  <dependency head="Good-14" dependent="Thu-19" type="nmod:tmod"></dependency>
  <dependency head="Thu-19" dependent="Thomas-15" type="compound"></dependency>
  <dependency head="Thu-19" dependent="Bauer-16" type="compound"></dependency>
  <dependency head="Thu-19" dependent="Peter-17" type="compound"></dependency>
  <dependency head="Thu-19" dependent="Corlett-18" type="compound"></dependency>
  <dependency head="Thu-19" dependent="27-21" type="amod"></dependency>
  <dependency head="Re-26" dependent="Jan-22" type="compound"></dependency>
  <dependency head="Re-26" dependent="2005-23" type="nummod"></dependency>
  <dependency head="Re-26" dependent="11:39:03-24" type="nummod"></dependency>
  <dependency head="Re-26" dependent="GMT-25" type="compound"></dependency>
  <dependency head="Day-29" dependent="others-32" type="nmod:poss"></dependency>
  <dependency head="Day-29" dependent="Holocaust-28" type="compound"></dependency>
  <dependency head="others-32" dependent="'-33" type="case"></dependency>
  <dependency head="others-32" dependent="The-30" type="det"></dependency>
  <dependency head="named-35" dependent="were-34" type="auxpass"></dependency>
  <dependency head="named-35" dependent="Thu-3" type="nsubjpass"></dependency>
  <dependency head="named-35" dependent="Radio-37" type="nmod"></dependency>
  <dependency head="Radio-37" dependent="on-36" type="case"></dependency>
  <dependency head="Radio-37" dependent="Today-40" type="nmod:tmod"></dependency>
  <dependency head="4-38" dependent="'s-39" type="case"></dependency>
  <dependency head="Today-40" dependent="4-38" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Thomas ) ( NNP Bauer ) ( NNP Thu ) ) ( , , ) ( NP ( NP ( NP ( CD 27 ) ) ( NP ( NNP Jan ) ( CD 2005 ) ( CD 10:17:33 ) ( NNP GMT ) ( NNP Re ) ) ) ( : : ) ( NP ( NP ( NP ( NNP Holocaust ) ( NNP Day ) ) ( ADJP ( JJ Good ) ( NP-TMP ( NP ( NNP Thomas ) ( NNP Bauer ) ( NNP Peter ) ( NNP Corlett ) ( NNP Thu ) ) ( , , ) ( NP ( CD 27 ) ) ) ) ) ( NP ( NNP Jan ) ( CD 2005 ) ( CD 11:39:03 ) ( NNP GMT ) ( NNP Re ) ) ) ( : : ) ( NP ( NP ( NNP Holocaust ) ( NNP Day ) ) ( NP ( DT The ) ( `` ` ) ( NNS others ) ( POS ' ) ) ) ) ) ( VP ( VBD were ) ( VP ( VBN named ) ( PP ( IN on ) ( NP ( NN Radio ) ) ( NP ( NP ( CD 4 ) ( POS 's ) ) ( NN Today ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Thomas" lemma="Thomas" pos="NNP" ne="PERSON" offset="(848, 853)" index="1" id="5-1"></token>
  <token token="Bauer" lemma="Bauer" pos="NNP" ne="PERSON" offset="(855, 859)" index="2" id="5-2"></token>
  <token token="Thu" lemma="Thu" pos="NNP" ne="PERSON" offset="(863, 865)" index="3" id="5-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(866, 866)" index="4" id="5-4"></token>
  <token token="27" lemma="27" pos="CD" ne="TIME" offset="(868, 869)" index="5" id="5-5"></token>
  <token token="Jan" lemma="Jan" pos="NNP" ne="TIME" offset="(871, 873)" index="6" id="5-6"></token>
  <token token="2005" lemma="2005" pos="CD" ne="DATE" offset="(875, 878)" index="7" id="5-7"></token>
  <token token="10:17:33" lemma="10:17:33" pos="CD" ne="TIME" offset="(880, 887)" index="8" id="5-8"></token>
  <token token="GMT" lemma="GMT" pos="NNP" ne="TIME" offset="(889, 891)" index="9" id="5-9"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(895, 896)" index="10" id="5-10"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(897, 897)" index="11" id="5-11"></token>
  <token token="Holocaust" lemma="Holocaust" pos="NNP" ne="O" offset="(899, 907)" index="12" id="5-12"></token>
  <token token="Day" lemma="Day" pos="NNP" ne="DURATION" offset="(909, 911)" index="13" id="5-13"></token>
  <token token="Good" lemma="good" pos="JJ" ne="O" offset="(916, 919)" index="14" id="5-14"></token>
  <token token="Thomas" lemma="Thomas" pos="NNP" ne="PERSON" offset="(921, 926)" index="15" id="5-15"></token>
  <token token="Bauer" lemma="Bauer" pos="NNP" ne="PERSON" offset="(928, 932)" index="16" id="5-16"></token>
  <token token="Peter" lemma="Peter" pos="NNP" ne="PERSON" offset="(944, 948)" index="17" id="5-17"></token>
  <token token="Corlett" lemma="Corlett" pos="NNP" ne="PERSON" offset="(950, 956)" index="18" id="5-18"></token>
  <token token="Thu" lemma="Thu" pos="NNP" ne="PERSON" offset="(960, 962)" index="19" id="5-19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(963, 963)" index="20" id="5-20"></token>
  <token token="27" lemma="27" pos="CD" ne="TIME" offset="(965, 966)" index="21" id="5-21"></token>
  <token token="Jan" lemma="Jan" pos="NNP" ne="TIME" offset="(968, 970)" index="22" id="5-22"></token>
  <token token="2005" lemma="2005" pos="CD" ne="DATE" offset="(972, 975)" index="23" id="5-23"></token>
  <token token="11:39:03" lemma="11:39:03" pos="CD" ne="TIME" offset="(977, 984)" index="24" id="5-24"></token>
  <token token="GMT" lemma="GMT" pos="NNP" ne="TIME" offset="(986, 988)" index="25" id="5-25"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(992, 993)" index="26" id="5-26"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(994, 994)" index="27" id="5-27"></token>
  <token token="Holocaust" lemma="Holocaust" pos="NNP" ne="O" offset="(996, 1004)" index="28" id="5-28"></token>
  <token token="Day" lemma="Day" pos="NNP" ne="DURATION" offset="(1006, 1008)" index="29" id="5-29"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1018, 1020)" index="30" id="5-30"></token>
  <token token="`" lemma="`" pos="``" ne="O" offset="(1022, 1022)" index="31" id="5-31"></token>
  <token token="others" lemma="other" pos="NNS" ne="O" offset="(1023, 1028)" index="32" id="5-32"></token>
  <token token="'" lemma="'" pos="POS" ne="O" offset="(1029, 1029)" index="33" id="5-33"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(1031, 1034)" index="34" id="5-34"></token>
  <token token="named" lemma="name" pos="VBN" ne="O" offset="(1036, 1040)" index="35" id="5-35"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1042, 1043)" index="36" id="5-36"></token>
  <token token="Radio" lemma="radio" pos="NN" ne="O" offset="(1045, 1049)" index="37" id="5-37"></token>
  <token token="4" lemma="4" pos="CD" ne="NUMBER" offset="(1051, 1051)" index="38" id="5-38"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1052, 1053)" index="39" id="5-39"></token>
  <token token="Today" lemma="today" pos="NN" ne="DATE" offset="(1055, 1059)" index="40" id="5-40"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1060, 1060)" index="41" id="5-41"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Seems-1" type="root"></dependency>
  <dependency head=":p-18" dependent="woman-21" type="dobj"></dependency>
  <dependency head=":p-18" dependent="it-15" type="nsubj"></dependency>
  <dependency head=":p-18" dependent="do-16" type="aux"></dependency>
  <dependency head=":p-18" dependent="not-17" type="neg"></dependency>
  <dependency head="woman-21" dependent="This-20" type="det"></dependency>
  <dependency head="fly-24" dependent="did-22" type="aux"></dependency>
  <dependency head="fly-24" dependent="not-23" type="neg"></dependency>
  <dependency head="fly-24" dependent="extremes-26" type="nmod"></dependency>
  <dependency head="fly-24" dependent="those-12" type="nsubj"></dependency>
  <dependency head="extremes-26" dependent="to-25" type="case"></dependency>
  <dependency head="lived-29" dependent="she-28" type="nsubj"></dependency>
  <dependency head="lived-29" dependent="there-30" type="xcomp"></dependency>
  <dependency head="Seems-1" dependent="know-9" type="ccomp"></dependency>
  <dependency head="Seems-1" dependent="lived-29" type="parataxis"></dependency>
  <dependency head="those-3" dependent="listen-5" type="acl:relcl"></dependency>
  <dependency head="listen-5" dependent="who-4" type="nsubj"></dependency>
  <dependency head="listen-5" dependent="BBC-8" type="nmod"></dependency>
  <dependency head="BBC-8" dependent="to-6" type="case"></dependency>
  <dependency head="BBC-8" dependent="the-7" type="det"></dependency>
  <dependency head="know-9" dependent="that-2" type="mark"></dependency>
  <dependency head="know-9" dependent="those-3" type="nsubj"></dependency>
  <dependency head="know-9" dependent="fly-24" type="conj"></dependency>
  <dependency head="know-9" dependent="but-11" type="cc"></dependency>
  <dependency head="those-12" dependent="watch-14" type="acl:relcl"></dependency>
  <dependency head="watch-14" dependent=":p-18" type="ccomp"></dependency>
  <dependency head="watch-14" dependent="who-13" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( VP ( VBZ Seems ) ( SBAR ( IN that ) ( S ( S ( NP ( NP ( DT those ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBP listen ) ( PP ( TO to ) ( NP ( DT the ) ( NNP BBC ) ) ) ) ) ) ) ( VP ( VB know ) ) ) ( , , ) ( CC but ) ( S ( NP ( NP ( DT those ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBP watch ) ( S ( NP ( PRP it ) ) ( VP ( VB do ) ( RB not ) ( VP ( VB :p ) ( : -- ) ( NP ( DT This ) ( NN woman ) ) ) ) ) ) ) ) ) ( VP ( VBD did ) ( RB not ) ( VP ( VB fly ) ( PP ( TO to ) ( NP ( NNS extremes ) ) ) ) ) ) ) ) ) ) ( : ; ) ( S ( NP ( PRP she ) ) ( VP ( VBD lived ) ( S ( NP ( EX there ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Seems" lemma="seem" pos="VBZ" ne="O" offset="(1063, 1067)" index="1" id="6-1"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1069, 1072)" index="2" id="6-2"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(1074, 1078)" index="3" id="6-3"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(1080, 1082)" index="4" id="6-4"></token>
  <token token="listen" lemma="listen" pos="VBP" ne="O" offset="(1084, 1089)" index="5" id="6-5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1091, 1092)" index="6" id="6-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1094, 1096)" index="7" id="6-7"></token>
  <token token="BBC" lemma="BBC" pos="NNP" ne="ORGANIZATION" offset="(1098, 1100)" index="8" id="6-8"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(1102, 1105)" index="9" id="6-9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1106, 1106)" index="10" id="6-10"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(1108, 1110)" index="11" id="6-11"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(1112, 1116)" index="12" id="6-12"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(1118, 1120)" index="13" id="6-13"></token>
  <token token="watch" lemma="watch" pos="VBP" ne="O" offset="(1122, 1126)" index="14" id="6-14"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1128, 1129)" index="15" id="6-15"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(1131, 1132)" index="16" id="6-16"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1134, 1136)" index="17" id="6-17"></token>
  <token token=":p" lemma=":p" pos="VB" ne="O" offset="(1138, 1139)" index="18" id="6-18"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(1142, 1143)" index="19" id="6-19"></token>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(1145, 1148)" index="20" id="6-20"></token>
  <token token="woman" lemma="woman" pos="NN" ne="O" offset="(1150, 1154)" index="21" id="6-21"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(1156, 1158)" index="22" id="6-22"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1160, 1162)" index="23" id="6-23"></token>
  <token token="fly" lemma="fly" pos="VB" ne="O" offset="(1164, 1166)" index="24" id="6-24"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1168, 1169)" index="25" id="6-25"></token>
  <token token="extremes" lemma="extreme" pos="NNS" ne="O" offset="(1171, 1178)" index="26" id="6-26"></token>
  <token token=";" lemma=";" pos=":" ne="O" offset="(1179, 1179)" index="27" id="6-27"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1181, 1183)" index="28" id="6-28"></token>
  <token token="lived" lemma="live" pos="VBD" ne="O" offset="(1185, 1189)" index="29" id="6-29"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(1191, 1195)" index="30" id="6-30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1196, 1196)" index="31" id="6-31"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="the-40" type="root"></dependency>
  <dependency head="Thu-6" dependent="Ould-5" type="compound"></dependency>
  <dependency head="Thu-6" dependent="27-8" type="appos"></dependency>
  <dependency head="Thu-6" dependent="Quentin-2" type="compound"></dependency>
  <dependency head="Thu-6" dependent="Crisp-3" type="compound"></dependency>
  <dependency head="Thu-6" dependent="Peter-4" type="compound"></dependency>
  <dependency head="27-8" dependent="Re-13" type="dep"></dependency>
  <dependency head="27-8" dependent="Day-16" type="dep"></dependency>
  <dependency head="Re-13" dependent="Jan-9" type="compound"></dependency>
  <dependency head="Re-13" dependent="2005-10" type="nummod"></dependency>
  <dependency head="Re-13" dependent="13:11:44-11" type="nummod"></dependency>
  <dependency head="Re-13" dependent="GMT-12" type="compound"></dependency>
  <dependency head="Day-16" dependent="Holocaust-15" type="compound"></dependency>
  <dependency head="Day-16" dependent="Thomas-18" type="acl:relcl"></dependency>
  <dependency head="Thomas-18" dependent="Hello-17" type="discourse"></dependency>
  <dependency head="mentioned-21" dependent="Solution-26" type="nmod"></dependency>
  <dependency head="Solution-26" dependent="in-22" type="case"></dependency>
  <dependency head="Solution-26" dependent="The-24" type="compound"></dependency>
  <dependency head="Solution-26" dependent="Final-25" type="compound"></dependency>
  <dependency head="thread-28" dependent="mentioned-21" type="amod"></dependency>
  <dependency head="thread-28" dependent="As-20" type="case"></dependency>
  <dependency head="number-31" dependent="the-30" type="det"></dependency>
  <dependency head="number-31" dependent="men-33" type="nmod"></dependency>
  <dependency head="men-33" dependent="of-32" type="case"></dependency>
  <dependency head="men-33" dependent="killed-34" type="acl"></dependency>
  <dependency head="killed-34" dependent="homosexual-37" type="advcl"></dependency>
  <dependency head="homosexual-37" dependent="for-35" type="mark"></dependency>
  <dependency head="homosexual-37" dependent="being-36" type="cop"></dependency>
  <dependency head="the-40" dependent="Thu-6" type="nsubj"></dependency>
  <dependency head="the-40" dependent="was-38" type="cop"></dependency>
  <dependency head="the-40" dependent="at-39" type="case"></dependency>
  <dependency head="the-40" dependent="most-41" type="advmod"></dependency>
  <dependency head="the-40" dependent=",000-43" type="dep"></dependency>
  <dependency head="the-40" dependent="thread-28" type="nmod"></dependency>
  <dependency head="the-40" dependent="number-31" type="nsubj"></dependency>
  <dependency head=",000-43" dependent="10-15-42" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( : - ) ( NP ( NP ( NNP Quentin ) ( NNP Crisp ) ( NNP Peter ) ( NNP Ould ) ( NNP Thu ) ) ( , , ) ( NP ( NP ( NP ( CD 27 ) ) ( NP ( NNP Jan ) ( CD 2005 ) ( CD 13:11:44 ) ( NNP GMT ) ( NNP Re ) ) ) ( : : ) ( NP ( NP ( NNP Holocaust ) ( NNP Day ) ) ( SBAR ( S ( VP ( NP ( INTJ ( UH Hello ) ) ( NP ( NNP Thomas ) ) ) ) ) ) ) ) ) ( , , ) ( PP ( IN As ) ( NP ( ADJP ( VBN mentioned ) ( PP ( IN in ) ( `` `` ) ( NP ( NNP The ) ( NNP Final ) ( NN Solution ) ) ( '' '' ) ) ) ( NN thread ) ) ) ( , , ) ( NP ( NP ( DT the ) ( NN number ) ) ( PP ( IN of ) ( NP ( NP ( NNS men ) ) ( VP ( VBN killed ) ( PP ( IN for ) ( S ( VP ( VBG being ) ( NP ( NN homosexual ) ) ) ) ) ) ) ) ) ( VP ( VBD was ) ( PP ( IN at ) ( NP ( NP ( DT the ) ( RBS most ) ) ( NP ( CD 10-15 ) ( CD ,000 ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(1198, 1198)" index="1" id="7-1"></token>
  <token token="Quentin" lemma="Quentin" pos="NNP" ne="O" offset="(1200, 1206)" index="2" id="7-2"></token>
  <token token="Crisp" lemma="Crisp" pos="NNP" ne="O" offset="(1208, 1212)" index="3" id="7-3"></token>
  <token token="Peter" lemma="Peter" pos="NNP" ne="PERSON" offset="(1218, 1222)" index="4" id="7-4"></token>
  <token token="Ould" lemma="Ould" pos="NNP" ne="PERSON" offset="(1224, 1227)" index="5" id="7-5"></token>
  <token token="Thu" lemma="Thu" pos="NNP" ne="PERSON" offset="(1231, 1233)" index="6" id="7-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1234, 1234)" index="7" id="7-7"></token>
