<doc metapath="./data/AnnotatedFile/Test/22.meta">
  <token token="than" lemma="than" pos="IN" ne="O" offset="(1229, 1232)" index="23" id="7-23"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1234, 1234)" index="24" id="7-24"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(1236, 1240)" index="25" id="7-25"></token>
  <token token="throw" lemma="throw" pos="VB" ne="O" offset="(1242, 1246)" index="26" id="7-26"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(1248, 1250)" index="27" id="7-27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1251, 1251)" index="28" id="7-28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="this-14" type="root"></dependency>
  <dependency head="history-25" dependent="from-24" type="case"></dependency>
  <dependency head="acted-28" dependent="principles-30" type="nmod"></dependency>
  <dependency head="principles-30" dependent="on-29" type="case"></dependency>
  <dependency head="principles-30" dependent="deduced-31" type="acl"></dependency>
  <dependency head="deduced-31" dependent="it-33" type="nmod"></dependency>
  <dependency head="deduced-31" dependent="Hegel-38" type="nmod"></dependency>
  <dependency head="it-33" dependent="from-32" type="case"></dependency>
  <dependency head="Hegel-38" dependent="Independent-41" type="dep"></dependency>
  <dependency head="Hegel-38" dependent="George-35" type="compound"></dependency>
  <dependency head="Hegel-38" dependent="Wilhelm-36" type="compound"></dependency>
  <dependency head="Hegel-38" dependent="Friedrich-37" type="compound"></dependency>
  <dependency head="Hegel-38" dependent="1770-1831-39" type="nummod"></dependency>
  <dependency head="Independent-41" dependent="The-40" type="det"></dependency>
  <dependency head="Independent-41" dependent="Thu-45" type="nmod"></dependency>
  <dependency head="Thu-45" dependent="of-42" type="case"></dependency>
  <dependency head="Thu-45" dependent="Clackamas-43" type="compound"></dependency>
  <dependency head="Thu-45" dependent="County-44" type="compound"></dependency>
  <dependency head="Thu-45" dependent="Feb-48" type="appos"></dependency>
  <dependency head="Feb-48" dependent="10-47" type="nummod"></dependency>
  <dependency head="Feb-48" dependent="2005-49" type="nummod"></dependency>
  <dependency head="Feb-48" dependent="Re-52" type="dep"></dependency>
  <dependency head="-0800-51" dependent="06:49:47-50" type="compound"></dependency>
  <dependency head="Re-52" dependent="-0800-51" type="nummod"></dependency>
  <dependency head="Korea-55" dependent="North-54" type="compound"></dependency>
  <dependency head="has-56" dependent="weapons-58" type="dobj"></dependency>
  <dependency head="has-56" dependent="Korea-55" type="nsubj"></dependency>
  <dependency head="weapons-58" dependent="Nuclear-57" type="amod"></dependency>
  <dependency head="Independent-3" dependent="The-2" type="det"></dependency>
  <dependency head="Independent-3" dependent="County-6" type="nmod"></dependency>
  <dependency head="County-6" dependent="teach-12" type="acl:relcl"></dependency>
  <dependency head="County-6" dependent="of-4" type="case"></dependency>
  <dependency head="County-6" dependent="Clackamas-5" type="compound"></dependency>
  <dependency head="experience-9" dependent="and-10" type="cc"></dependency>
  <dependency head="experience-9" dependent="history-11" type="conj"></dependency>
  <dependency head="teach-12" dependent="What-8" type="dobj"></dependency>
  <dependency head="teach-12" dependent="experience-9" type="nsubj"></dependency>
  <dependency head="this-14" dependent="has-56" type="parataxis"></dependency>
  <dependency head="this-14" dependent="is-13" type="cop"></dependency>
  <dependency head="this-14" dependent="Independent-3" type="nsubj"></dependency>
  <dependency head="this-14" dependent="learned-22" type="ccomp"></dependency>
  <dependency head="people-17" dependent="and-18" type="cc"></dependency>
  <dependency head="people-17" dependent="governments-19" type="conj"></dependency>
  <dependency head="learned-22" dependent="history-25" type="nmod"></dependency>
  <dependency head="learned-22" dependent="or-27" type="cc"></dependency>
  <dependency head="learned-22" dependent="acted-28" type="conj"></dependency>
  <dependency head="learned-22" dependent="That-16" type="mark"></dependency>
  <dependency head="learned-22" dependent="people-17" type="nsubj"></dependency>
  <dependency head="learned-22" dependent="never-20" type="neg"></dependency>
  <dependency head="learned-22" dependent="have-21" type="aux"></dependency>
  <dependency head="learned-22" dependent="anything-23" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( : -- ) ( S ( NP ( NP ( DT The ) ( NNP Independent ) ) ( PP ( IN of ) ( NP ( NP ( NNP Clackamas ) ( NNP County ) ) ( `` `` ) ( SBAR ( WHNP ( WP What ) ) ( S ( NP ( NN experience ) ( CC and ) ( NN history ) ) ( VP ( VBP teach ) ) ) ) ) ) ) ( VP ( VBZ is ) ( NP ( DT this ) ) ( : -- ) ( SBAR ( IN That ) ( S ( NP ( NNS people ) ( CC and ) ( NNS governments ) ) ( VP ( VP ( ADVP ( RB never ) ) ( VBP have ) ( VP ( VBN learned ) ( NP ( NN anything ) ) ( PP ( IN from ) ( NP ( NN history ) ) ) ) ) ( , , ) ( CC or ) ( VP ( VBD acted ) ( PP ( IN on ) ( NP ( NP ( NNS principles ) ) ( VP ( VBN deduced ) ( PP ( IN from ) ( NP ( PRP it ) ) ) ( '' '' ) ( PP ( NP ( NNP George ) ( NNP Wilhelm ) ( NNP Friedrich ) ( NNP Hegel ) ( CD 1770-1831 ) ) ( NP ( NP ( DT The ) ( NNP Independent ) ) ( PP ( IN of ) ( NP ( NP ( NNP Clackamas ) ( NNP County ) ( NNP Thu ) ) ( , , ) ( NP ( NP ( CD 10 ) ( NNP Feb ) ( CD 2005 ) ) ( NP ( QP ( CD 06:49:47 ) ( CD -0800 ) ) ( NNP Re ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( : : ) ( S ( NP ( NNP North ) ( NNP Korea ) ) ( VP ( VBZ has ) ( NP ( JJ Nuclear ) ( NNS weapons ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="--" lemma="--" pos=":" ne="O" offset="(1254, 1255)" index="1" id="8-1"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1258, 1260)" index="2" id="8-2"></token>
  <token token="Independent" lemma="Independent" pos="NNP" ne="O" offset="(1262, 1272)" index="3" id="8-3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1274, 1275)" index="4" id="8-4"></token>
  <token token="Clackamas" lemma="Clackamas" pos="NNP" ne="LOCATION" offset="(1277, 1285)" index="5" id="8-5"></token>
  <token token="County" lemma="County" pos="NNP" ne="LOCATION" offset="(1287, 1292)" index="6" id="8-6"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1295, 1295)" index="7" id="8-7"></token>
  <token token="What" lemma="what" pos="WP" ne="O" offset="(1296, 1299)" index="8" id="8-8"></token>
  <token token="experience" lemma="experience" pos="NN" ne="O" offset="(1301, 1310)" index="9" id="8-9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1312, 1314)" index="10" id="8-10"></token>
  <token token="history" lemma="history" pos="NN" ne="O" offset="(1316, 1322)" index="11" id="8-11"></token>
  <token token="teach" lemma="teach" pos="VBP" ne="O" offset="(1324, 1328)" index="12" id="8-12"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1330, 1331)" index="13" id="8-13"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1333, 1336)" index="14" id="8-14"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(1338, 1339)" index="15" id="8-15"></token>
  <token token="That" lemma="that" pos="IN" ne="O" offset="(1341, 1344)" index="16" id="8-16"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(1346, 1351)" index="17" id="8-17"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1353, 1355)" index="18" id="8-18"></token>
  <token token="governments" lemma="government" pos="NNS" ne="O" offset="(1357, 1367)" index="19" id="8-19"></token>
  <token token="never" lemma="never" pos="RB" ne="O" offset="(1369, 1373)" index="20" id="8-20"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1375, 1378)" index="21" id="8-21"></token>
  <token token="learned" lemma="learn" pos="VBN" ne="O" offset="(1380, 1386)" index="22" id="8-22"></token>
  <token token="anything" lemma="anything" pos="NN" ne="O" offset="(1388, 1395)" index="23" id="8-23"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1397, 1400)" index="24" id="8-24"></token>
  <token token="history" lemma="history" pos="NN" ne="O" offset="(1402, 1408)" index="25" id="8-25"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1409, 1409)" index="26" id="8-26"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(1411, 1412)" index="27" id="8-27"></token>
  <token token="acted" lemma="act" pos="VBD" ne="O" offset="(1414, 1418)" index="28" id="8-28"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1420, 1421)" index="29" id="8-29"></token>
  <token token="principles" lemma="principle" pos="NNS" ne="O" offset="(1423, 1432)" index="30" id="8-30"></token>
  <token token="deduced" lemma="deduce" pos="VBN" ne="O" offset="(1434, 1440)" index="31" id="8-31"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1442, 1445)" index="32" id="8-32"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1447, 1448)" index="33" id="8-33"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1449, 1449)" index="34" id="8-34"></token>
  <token token="George" lemma="George" pos="NNP" ne="PERSON" offset="(1452, 1457)" index="35" id="8-35"></token>
  <token token="Wilhelm" lemma="Wilhelm" pos="NNP" ne="PERSON" offset="(1459, 1465)" index="36" id="8-36"></token>
  <token token="Friedrich" lemma="Friedrich" pos="NNP" ne="PERSON" offset="(1467, 1475)" index="37" id="8-37"></token>
  <token token="Hegel" lemma="Hegel" pos="NNP" ne="PERSON" offset="(1477, 1481)" index="38" id="8-38"></token>
  <token token="1770-1831" lemma="1770-1831" pos="CD" ne="DURATION" offset="(1483, 1491)" index="39" id="8-39"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1497, 1499)" index="40" id="8-40"></token>
  <token token="Independent" lemma="Independent" pos="NNP" ne="O" offset="(1501, 1511)" index="41" id="8-41"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1513, 1514)" index="42" id="8-42"></token>
  <token token="Clackamas" lemma="Clackamas" pos="NNP" ne="LOCATION" offset="(1516, 1524)" index="43" id="8-43"></token>
  <token token="County" lemma="County" pos="NNP" ne="LOCATION" offset="(1526, 1531)" index="44" id="8-44"></token>
  <token token="Thu" lemma="Thu" pos="NNP" ne="O" offset="(1535, 1537)" index="45" id="8-45"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1538, 1538)" index="46" id="8-46"></token>
  <token token="10" lemma="10" pos="CD" ne="TIME" offset="(1540, 1541)" index="47" id="8-47"></token>
  <token token="Feb" lemma="Feb" pos="NNP" ne="TIME" offset="(1543, 1545)" index="48" id="8-48"></token>
  <token token="2005" lemma="2005" pos="CD" ne="DATE" offset="(1547, 1550)" index="49" id="8-49"></token>
  <token token="06:49:47" lemma="06:49:47" pos="CD" ne="TIME" offset="(1552, 1559)" index="50" id="8-50"></token>
  <token token="-0800" lemma="-0800" pos="CD" ne="NUMBER" offset="(1561, 1565)" index="51" id="8-51"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(1569, 1570)" index="52" id="8-52"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1571, 1571)" index="53" id="8-53"></token>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(1573, 1577)" index="54" id="8-54"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(1579, 1583)" index="55" id="8-55"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1585, 1587)" index="56" id="8-56"></token>
  <token token="Nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(1589, 1595)" index="57" id="8-57"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(1597, 1603)" index="58" id="8-58"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1604, 1604)" index="59" id="8-59"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="problem-5" type="root"></dependency>
  <dependency head="problem-5" dependent="worried-13" type="conj"></dependency>
  <dependency head="problem-5" dependent="Well-1" type="discourse"></dependency>
  <dependency head="problem-5" dependent="here-2" type="nsubj"></dependency>
  <dependency head="problem-5" dependent="is-3" type="cop"></dependency>
  <dependency head="problem-5" dependent="the-4" type="det"></dependency>
  <dependency head="problem-5" dependent="face-8" type="ccomp"></dependency>
  <dependency head="problem-5" dependent="and-9" type="cc"></dependency>
  <dependency head="face-8" dependent="that-6" type="mark"></dependency>
  <dependency head="face-8" dependent="I-7" type="nsubj"></dependency>
  <dependency head="worried-13" dependent="should-11" type="aux"></dependency>
  <dependency head="worried-13" dependent="be-12" type="auxpass"></dependency>
  <dependency head="worried-13" dependent="about-14" type="nmod"></dependency>
  <dependency head="worried-13" dependent="many-10" type="nsubjpass"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( INTJ ( RB Well ) ) ( NP ( RB here ) ) ( VP ( VBZ is ) ( NP ( DT the ) ( NN problem ) ) ( SBAR ( IN that ) ( S ( NP ( PRP I ) ) ( VP ( VBP face ) ) ) ) ) ) ( CC and ) ( S ( NP ( JJ many ) ) ( VP ( MD should ) ( VP ( VB be ) ( VP ( VBN worried ) ( PP ( IN about ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Well" lemma="well" pos="RB" ne="O" offset="(1614, 1617)" index="1" id="9-1"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(1619, 1622)" index="2" id="9-2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1624, 1625)" index="3" id="9-3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1627, 1629)" index="4" id="9-4"></token>
  <token token="problem" lemma="problem" pos="NN" ne="O" offset="(1631, 1637)" index="5" id="9-5"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1639, 1642)" index="6" id="9-6"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1644, 1644)" index="7" id="9-7"></token>
  <token token="face" lemma="face" pos="VBP" ne="O" offset="(1646, 1649)" index="8" id="9-8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1651, 1653)" index="9" id="9-9"></token>
  <token token="many" lemma="many" pos="JJ" ne="O" offset="(1655, 1658)" index="10" id="9-10"></token>
  <token token="should" lemma="should" pos="MD" ne="O" offset="(1660, 1665)" index="11" id="9-11"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1667, 1668)" index="12" id="9-12"></token>
  <token token="worried" lemma="worry" pos="VBN" ne="O" offset="(1670, 1676)" index="13" id="9-13"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1678, 1682)" index="14" id="9-14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1683, 1683)" index="15" id="9-15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="developed-14" type="root"></dependency>
  <dependency head="Korea-3" dependent="North-2" type="compound"></dependency>
  <dependency head="had-5" dependent="If-1" type="mark"></dependency>
  <dependency head="had-5" dependent="Korea-3" type="nsubj"></dependency>
  <dependency head="had-5" dependent="has-4" type="aux"></dependency>
  <dependency head="had-5" dependent="weapons-7" type="dobj"></dependency>
  <dependency head="weapons-7" dependent="nuclear-6" type="amod"></dependency>
  <dependency head="weapons-7" dependent="years-11" type="nmod"></dependency>
  <dependency head="years-11" dependent="for-8" type="case"></dependency>
  <dependency head="years-11" dependent="a-9" type="det"></dependency>
  <dependency head="years-11" dependent="few-10" type="amod"></dependency>
  <dependency head="years-11" dependent="then-12" type="advmod"></dependency>
  <dependency head="developed-14" dependent="them-15" type="dobj"></dependency>
  <dependency head="developed-14" dependent="Administration-19" type="nmod"></dependency>
  <dependency head="developed-14" dependent="had-5" type="advcl"></dependency>
  <dependency head="developed-14" dependent="they-13" type="nsubj"></dependency>
  <dependency head="Administration-19" dependent="during-16" type="case"></dependency>
  <dependency head="Administration-19" dependent="the-17" type="det"></dependency>
  <dependency head="Administration-19" dependent="Clinton-18" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN If ) ( S ( NP ( NNP North ) ( NNP Korea ) ) ( VP ( VBZ has ) ( VP ( VBN had ) ( NP ( NP ( JJ nuclear ) ( NNS weapons ) ) ( PP ( IN for ) ( NP ( NP ( DT a ) ( JJ few ) ( NNS years ) ) ( ADVP ( RB then ) ) ) ) ) ) ) ) ) ( NP ( PRP they ) ) ( VP ( VBD developed ) ( NP ( PRP them ) ) ( PP ( IN during ) ( NP ( DT the ) ( NNP Clinton ) ( NNP Administration ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(1685, 1686)" index="1" id="10-1"></token>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(1688, 1692)" index="2" id="10-2"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(1694, 1698)" index="3" id="10-3"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1700, 1702)" index="4" id="10-4"></token>
  <token token="had" lemma="have" pos="VBN" ne="O" offset="(1704, 1706)" index="5" id="10-5"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(1708, 1714)" index="6" id="10-6"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(1716, 1722)" index="7" id="10-7"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1724, 1726)" index="8" id="10-8"></token>
  <token token="a" lemma="a" pos="DT" ne="DURATION" offset="(1728, 1728)" index="9" id="10-9"></token>
  <token token="few" lemma="few" pos="JJ" ne="DURATION" offset="(1730, 1732)" index="10" id="10-10"></token>
  <token token="years" lemma="year" pos="NNS" ne="DURATION" offset="(1734, 1738)" index="11" id="10-11"></token>
  <token token="then" lemma="then" pos="RB" ne="O" offset="(1740, 1743)" index="12" id="10-12"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1745, 1748)" index="13" id="10-13"></token>
  <token token="developed" lemma="develop" pos="VBD" ne="O" offset="(1750, 1758)" index="14" id="10-14"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(1760, 1763)" index="15" id="10-15"></token>
  <token token="during" lemma="during" pos="IN" ne="O" offset="(1765, 1770)" index="16" id="10-16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1772, 1774)" index="17" id="10-17"></token>
  <token token="Clinton" lemma="Clinton" pos="NNP" ne="PERSON" offset="(1776, 1782)" index="18" id="10-18"></token>
  <token token="Administration" lemma="Administration" pos="NNP" ne="O" offset="(1784, 1797)" index="19" id="10-19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1798, 1798)" index="20" id="10-20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="allowed-5" type="root"></dependency>
  <dependency head="Administration-3" dependent="The-1" type="det"></dependency>
  <dependency head="Administration-3" dependent="Clinton-2" type="compound"></dependency>
  <dependency head="allowed-5" dependent="Administration-3" type="nsubj"></dependency>
  <dependency head="allowed-5" dependent="also-4" type="advmod"></dependency>
  <dependency head="allowed-5" dependent="Loral-6" type="dobj"></dependency>
  <dependency head="allowed-5" dependent="sell-8" type="xcomp"></dependency>
  <dependency head="sell-8" dependent="to-7" type="mark"></dependency>
  <dependency head="sell-8" dependent="technology-10" type="dobj"></dependency>
  <dependency head="sell-8" dependent="China-12" type="nmod"></dependency>
  <dependency head="technology-10" dependent="Missile-9" type="compound"></dependency>
  <dependency head="China-12" dependent="helping-17" type="acl:relcl"></dependency>
  <dependency head="China-12" dependent="to-11" type="case"></dependency>
  <dependency head="helping-17" dependent="Pakistan-18" type="dobj"></dependency>
  <dependency head="helping-17" dependent="build-20" type="xcomp"></dependency>
  <dependency head="helping-17" dependent="who-14" type="nsubj"></dependency>
  <dependency head="helping-17" dependent="have-15" type="aux"></dependency>
  <dependency head="helping-17" dependent="been-16" type="aux"></dependency>
  <dependency head="build-20" dependent="to-19" type="mark"></dependency>
  <dependency head="build-20" dependent="missiles-22" type="dobj"></dependency>
  <dependency head="missiles-22" dependent="their-21" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NNP Clinton ) ( NNP Administration ) ) ( ADVP ( RB also ) ) ( VP ( VBD allowed ) ( S ( NP ( NNP Loral ) ) ( VP ( TO to ) ( VP ( VB sell ) ( NP ( NNP Missile ) ( NN technology ) ) ( PP ( TO to ) ( NP ( NP ( NNP China ) ) ( , , ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBP have ) ( VP ( VBN been ) ( VP ( VBG helping ) ( S ( NP ( NNP Pakistan ) ) ( VP ( TO to ) ( VP ( VB build ) ( NP ( PRP$ their ) ( NNS missiles ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1801, 1803)" index="1" id="11-1"></token>
  <token token="Clinton" lemma="Clinton" pos="NNP" ne="PERSON" offset="(1805, 1811)" index="2" id="11-2"></token>
  <token token="Administration" lemma="Administration" pos="NNP" ne="O" offset="(1813, 1826)" index="3" id="11-3"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(1828, 1831)" index="4" id="11-4"></token>
  <token token="allowed" lemma="allow" pos="VBD" ne="O" offset="(1833, 1839)" index="5" id="11-5"></token>
  <token token="Loral" lemma="Loral" pos="NNP" ne="ORGANIZATION" offset="(1841, 1845)" index="6" id="11-6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1847, 1848)" index="7" id="11-7"></token>
  <token token="sell" lemma="sell" pos="VB" ne="O" offset="(1850, 1853)" index="8" id="11-8"></token>
  <token token="Missile" lemma="Missile" pos="NNP" ne="O" offset="(1855, 1861)" index="9" id="11-9"></token>
  <token token="technology" lemma="technology" pos="NN" ne="O" offset="(1863, 1872)" index="10" id="11-10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1874, 1875)" index="11" id="11-11"></token>
  <token token="China" lemma="China" pos="NNP" ne="LOCATION" offset="(1877, 1881)" index="12" id="11-12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1882, 1882)" index="13" id="11-13"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(1884, 1886)" index="14" id="11-14"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1888, 1891)" index="15" id="11-15"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(1893, 1896)" index="16" id="11-16"></token>
  <token token="helping" lemma="help" pos="VBG" ne="O" offset="(1898, 1904)" index="17" id="11-17"></token>
  <token token="Pakistan" lemma="Pakistan" pos="NNP" ne="LOCATION" offset="(1906, 1913)" index="18" id="11-18"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1915, 1916)" index="19" id="11-19"></token>
  <token token="build" lemma="build" pos="VB" ne="O" offset="(1918, 1922)" index="20" id="11-20"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(1924, 1928)" index="21" id="11-21"></token>
  <token token="missiles" lemma="missile" pos="NNS" ne="O" offset="(1930, 1937)" index="22" id="11-22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1938, 1938)" index="23" id="11-23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="made-5" type="root"></dependency>
  <dependency head="technology-2" dependent="That-1" type="det"></dependency>
  <dependency head="made-5" dependent="undoubtably-4" type="advmod"></dependency>
  <dependency head="made-5" dependent="it-6" type="dobj"></dependency>
  <dependency head="made-5" dependent="back-7" type="advmod"></dependency>
  <dependency head="made-5" dependent="Korea-10" type="nmod"></dependency>
  <dependency head="made-5" dependent="technology-2" type="nsubj"></dependency>
  <dependency head="made-5" dependent="has-3" type="aux"></dependency>
  <dependency head="Korea-10" dependent="to-8" type="case"></dependency>
  <dependency head="Korea-10" dependent="North-9" type="compound"></dependency>
  <dependency head="Korea-10" dependent="Korea-17" type="dep"></dependency>
  <dependency head="Pakistan-12" dependent="Iran-14" type="conj"></dependency>
  <dependency head="Pakistan-12" dependent="and-15" type="cc"></dependency>
  <dependency head="Pakistan-12" dependent="North-16" type="conj"></dependency>
  <dependency head="Korea-17" dependent="working-20" type="acl:relcl"></dependency>
  <dependency head="Korea-17" dependent="Pakistan-12" type="compound"></dependency>
  <dependency head="working-20" dependent="set-24" type="nmod"></dependency>
  <dependency head="working-20" dependent="are-18" type="aux"></dependency>
  <dependency head="working-20" dependent="all-19" type="advmod"></dependency>
  <dependency head="set-24" dependent="on-21" type="case"></dependency>
  <dependency head="set-24" dependent="the-22" type="det"></dependency>
  <dependency head="set-24" dependent="same-23" type="amod"></dependency>
  <dependency head="set-24" dependent="prints-28" type="nmod"></dependency>
  <dependency head="prints-28" dependent="of-25" type="case"></dependency>
  <dependency head="prints-28" dependent="missile-26" type="compound"></dependency>
  <dependency head="prints-28" dependent="blue-27" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT That ) ( NN technology ) ) ( VP ( VBZ has ) ( ADVP ( RB undoubtably ) ) ( VP ( VBN made ) ( NP ( PRP it ) ) ( ADVP ( RB back ) ) ( PP ( TO to ) ( NP ( NP ( NNP North ) ( NNP Korea ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NP ( NNP Pakistan ) ( , , ) ( NNP Iran ) ( CC and ) ( NNP North ) ( NNP Korea ) ) ( SBAR ( S ( VP ( VBP are ) ( ADVP ( DT all ) ) ( VP ( VBG working ) ( PP ( IN on ) ( NP ( NP ( DT the ) ( JJ same ) ( NN set ) ) ( PP ( IN of ) ( NP ( NN missile ) ( JJ blue ) ( NNS prints ) ) ) ) ) ) ) ) ) ) ( -RRB- -RRB- ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="That" lemma="that" pos="DT" ne="O" offset="(1940, 1943)" index="1" id="12-1"></token>
  <token token="technology" lemma="technology" pos="NN" ne="O" offset="(1945, 1954)" index="2" id="12-2"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1956, 1958)" index="3" id="12-3"></token>
  <token token="undoubtably" lemma="undoubtably" pos="RB" ne="O" offset="(1960, 1970)" index="4" id="12-4"></token>
  <token token="made" lemma="make" pos="VBN" ne="O" offset="(1972, 1975)" index="5" id="12-5"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1977, 1978)" index="6" id="12-6"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(1980, 1983)" index="7" id="12-7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1985, 1986)" index="8" id="12-8"></token>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(1988, 1992)" index="9" id="12-9"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(1994, 1998)" index="10" id="12-10"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2000, 2000)" index="11" id="12-11"></token>
  <token token="Pakistan" lemma="Pakistan" pos="NNP" ne="LOCATION" offset="(2001, 2008)" index="12" id="12-12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2009, 2009)" index="13" id="12-13"></token>
  <token token="Iran" lemma="Iran" pos="NNP" ne="LOCATION" offset="(2011, 2014)" index="14" id="12-14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2016, 2018)" index="15" id="12-15"></token>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(2020, 2024)" index="16" id="12-16"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(2026, 2030)" index="17" id="12-17"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2032, 2034)" index="18" id="12-18"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(2036, 2038)" index="19" id="12-19"></token>
