<doc metapath="./data/AnnotatedFile/Test/4.meta">
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(573, 575)" index="10" id="9-10"></token>
  <token token="tall" lemma="tall" pos="JJ" ne="O" offset="(577, 580)" index="11" id="9-11"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(582, 584)" index="12" id="9-12"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(586, 587)" index="13" id="9-13"></token>
  <token token="!!!!" lemma="!!!!" pos="CD" ne="NUMBER" offset="(588, 591)" index="14" id="9-14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="born-13" type="root"></dependency>
  <dependency head="Tsao-2" dependent="Chris-1" type="compound"></dependency>
  <dependency head="Nov-4" dependent="19-3" type="nummod"></dependency>
  <dependency head="Re-8" dependent="2004-5" type="nummod"></dependency>
  <dependency head="Re-8" dependent="05:13:17-6" type="nummod"></dependency>
  <dependency head="Re-8" dependent="GMT-7" type="compound"></dependency>
  <dependency head="Re-8" dependent="Tilly-11" type="dep"></dependency>
  <dependency head="Tilly-11" dependent="Jennifer-10" type="compound"></dependency>
  <dependency head="born-13" dependent="Chan-15" type="dobj"></dependency>
  <dependency head="born-13" dependent="Tsao-2" type="nsubjpass"></dependency>
  <dependency head="born-13" dependent="Nov-4" type="nmod:tmod"></dependency>
  <dependency head="born-13" dependent="Re-8" type="nsubjpass"></dependency>
  <dependency head="born-13" dependent="was-12" type="auxpass"></dependency>
  <dependency head="Chan-15" dependent="Jennifer-14" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Chris ) ( NNP Tsao ) ) ( NP-TMP ( CD 19 ) ( NNP Nov ) ) ( NP ( NP ( CD 2004 ) ( CD 05:13:17 ) ( NNP GMT ) ( NNP Re ) ) ( : : ) ( NP ( NNP Jennifer ) ( NNP Tilly ) ) ) ( VP ( VBD was ) ( VP ( VBN born ) ( NP ( NNP Jennifer ) ( NNP Chan ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Chris" lemma="Chris" pos="NNP" ne="PERSON" offset="(597, 601)" index="1" id="10-1"></token>
  <token token="Tsao" lemma="Tsao" pos="NNP" ne="PERSON" offset="(603, 606)" index="2" id="10-2"></token>
  <token token="19" lemma="19" pos="CD" ne="DATE" offset="(610, 611)" index="3" id="10-3"></token>
  <token token="Nov" lemma="Nov" pos="NNP" ne="DATE" offset="(613, 615)" index="4" id="10-4"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(617, 620)" index="5" id="10-5"></token>
  <token token="05:13:17" lemma="05:13:17" pos="CD" ne="TIME" offset="(622, 629)" index="6" id="10-6"></token>
  <token token="GMT" lemma="GMT" pos="NNP" ne="TIME" offset="(631, 633)" index="7" id="10-7"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(637, 638)" index="8" id="10-8"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(639, 639)" index="9" id="10-9"></token>
  <token token="Jennifer" lemma="Jennifer" pos="NNP" ne="PERSON" offset="(641, 648)" index="10" id="10-10"></token>
  <token token="Tilly" lemma="Tilly" pos="NNP" ne="PERSON" offset="(650, 654)" index="11" id="10-11"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(656, 658)" index="12" id="10-12"></token>
  <token token="born" lemma="bear" pos="VBN" ne="O" offset="(660, 663)" index="13" id="10-13"></token>
  <token token="Jennifer" lemma="Jennifer" pos="NNP" ne="PERSON" offset="(665, 672)" index="14" id="10-14"></token>
  <token token="Chan" lemma="Chan" pos="NNP" ne="PERSON" offset="(674, 677)" index="15" id="10-15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(678, 678)" index="16" id="10-16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-2" type="root"></dependency>
  <dependency head="is-2" dependent="Why-1" type="advmod"></dependency>
  <dependency head="is-2" dependent="this-3" type="nsubj"></dependency>
  <dependency head="is-2" dependent="????-5" type="advmod"></dependency>
  <dependency head="????-5" dependent="so-4" type="case"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHADVP ( WRB Why ) ) ( SQ ( VBZ is ) ( NP ( DT this ) ) ( ADVP ( IN so ) ( NP ( CD ???? ) ) ) ) ) )
  </parsetree>
  <token token="Why" lemma="why" pos="WRB" ne="O" offset="(680, 682)" index="1" id="11-1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(684, 685)" index="2" id="11-2"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(687, 690)" index="3" id="11-3"></token>
  <token token="so" lemma="so" pos="IN" ne="O" offset="(692, 693)" index="4" id="11-4"></token>
  <token token="????" lemma="????" pos="CD" ne="NUMBER" offset="(694, 697)" index="5" id="11-5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="says-2" type="root"></dependency>
  <dependency head="multi-racial-6" dependent="she-4" type="nsubj"></dependency>
  <dependency head="multi-racial-6" dependent="'s-5" type="cop"></dependency>
  <dependency head="multi-racial-6" dependent="link-9" type="nmod"></dependency>
  <dependency head="multi-racial-6" dependent="Nov-14" type="dep"></dependency>
  <dependency head="multi-racial-6" dependent="that-3" type="mark"></dependency>
  <dependency head="link-9" dependent="at-7" type="case"></dependency>
  <dependency head="link-9" dependent="this-8" type="det"></dependency>
  <dependency head="Nov-14" dependent="Chris-11" type="compound"></dependency>
  <dependency head="Nov-14" dependent="Tsao-12" type="compound"></dependency>
  <dependency head="Nov-14" dependent="19-13" type="nummod"></dependency>
  <dependency head="Nov-14" dependent="Re-18" type="dep"></dependency>
  <dependency head="Re-18" dependent="2004-15" type="nummod"></dependency>
  <dependency head="Re-18" dependent="05:18:18-16" type="nummod"></dependency>
  <dependency head="Re-18" dependent="GMT-17" type="compound"></dependency>
  <dependency head="Tilly-21" dependent="Jennifer-20" type="compound"></dependency>
  <dependency head="born-23" dependent="Tilly-21" type="nsubjpass"></dependency>
  <dependency head="born-23" dependent="was-22" type="auxpass"></dependency>
  <dependency head="born-23" dependent="Chan-25" type="dobj"></dependency>
  <dependency head="Chan-25" dependent="Jennifer-24" type="compound"></dependency>
  <dependency head="says-2" dependent="multi-racial-6" type="ccomp"></dependency>
  <dependency head="says-2" dependent="born-23" type="parataxis"></dependency>
  <dependency head="says-2" dependent="It-1" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP It ) ) ( VP ( VBZ says ) ( SBAR ( IN that ) ( S ( NP ( PRP she ) ) ( VP ( VBZ 's ) ( NP ( NP ( NP ( JJ multi-racial ) ) ( PP ( IN at ) ( NP ( DT this ) ( NN link ) ) ) ) ( : : ) ( NP ( NP ( NNP Chris ) ( NNP Tsao ) ( CD 19 ) ( NNP Nov ) ) ( NP ( CD 2004 ) ( CD 05:18:18 ) ( NNP GMT ) ( NNP Re ) ) ) ) ) ) ) ) ) ( : : ) ( S ( NP ( NNP Jennifer ) ( NNP Tilly ) ) ( VP ( VBD was ) ( VP ( VBN born ) ( NP ( NNP Jennifer ) ( NNP Chan ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(701, 702)" index="1" id="12-1"></token>
  <token token="says" lemma="say" pos="VBZ" ne="O" offset="(704, 707)" index="2" id="12-2"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(709, 712)" index="3" id="12-3"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(714, 716)" index="4" id="12-4"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(717, 718)" index="5" id="12-5"></token>
  <token token="multi-racial" lemma="multi-racial" pos="JJ" ne="O" offset="(720, 731)" index="6" id="12-6"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(733, 734)" index="7" id="12-7"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(736, 739)" index="8" id="12-8"></token>
  <token token="link" lemma="link" pos="NN" ne="O" offset="(741, 744)" index="9" id="12-9"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(745, 745)" index="10" id="12-10"></token>
  <token token="Chris" lemma="Chris" pos="NNP" ne="PERSON" offset="(751, 755)" index="11" id="12-11"></token>
  <token token="Tsao" lemma="Tsao" pos="NNP" ne="PERSON" offset="(757, 760)" index="12" id="12-12"></token>
  <token token="19" lemma="19" pos="CD" ne="DATE" offset="(764, 765)" index="13" id="12-13"></token>
  <token token="Nov" lemma="Nov" pos="NNP" ne="DATE" offset="(767, 769)" index="14" id="12-14"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(771, 774)" index="15" id="12-15"></token>
  <token token="05:18:18" lemma="05:18:18" pos="CD" ne="TIME" offset="(776, 783)" index="16" id="12-16"></token>
  <token token="GMT" lemma="GMT" pos="NNP" ne="TIME" offset="(785, 787)" index="17" id="12-17"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(791, 792)" index="18" id="12-18"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(793, 793)" index="19" id="12-19"></token>
  <token token="Jennifer" lemma="Jennifer" pos="NNP" ne="PERSON" offset="(795, 802)" index="20" id="12-20"></token>
  <token token="Tilly" lemma="Tilly" pos="NNP" ne="PERSON" offset="(804, 808)" index="21" id="12-21"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(810, 812)" index="22" id="12-22"></token>
  <token token="born" lemma="bear" pos="VBN" ne="O" offset="(814, 817)" index="23" id="12-23"></token>
  <token token="Jennifer" lemma="Jennifer" pos="NNP" ne="PERSON" offset="(819, 826)" index="24" id="12-24"></token>
  <token token="Chan" lemma="Chan" pos="NNP" ne="PERSON" offset="(828, 831)" index="25" id="12-25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(832, 832)" index="26" id="12-26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-2" type="root"></dependency>
  <dependency head="is-2" dependent="Why-1" type="advmod"></dependency>
  <dependency head="is-2" dependent="this-3" type="nsubj"></dependency>
  <dependency head="is-2" dependent="????-5" type="advmod"></dependency>
  <dependency head="????-5" dependent="so-4" type="case"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHADVP ( WRB Why ) ) ( SQ ( VBZ is ) ( NP ( DT this ) ) ( ADVP ( IN so ) ( NP ( CD ???? ) ) ) ) ) )
  </parsetree>
  <token token="Why" lemma="why" pos="WRB" ne="O" offset="(834, 836)" index="1" id="13-1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(838, 839)" index="2" id="13-2"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(841, 844)" index="3" id="13-3"></token>
  <token token="so" lemma="so" pos="IN" ne="O" offset="(846, 847)" index="4" id="13-4"></token>
  <token token="????" lemma="????" pos="CD" ne="NUMBER" offset="(848, 851)" index="5" id="13-5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="bit-2" type="root"></dependency>
  <dependency head="LOT-10" dependent="concerns-11" type="dep"></dependency>
  <dependency head="LOT-10" dependent="a-9" type="det"></dependency>
  <dependency head="concerns-11" dependent="ethnicity-15" type="dep"></dependency>
  <dependency head="Meg-12" dependent="'s-13" type="case"></dependency>
  <dependency head="ethnicity-15" dependent="Meg-12" type="nmod:poss"></dependency>
  <dependency head="bit-2" dependent="One-1" type="nummod"></dependency>
  <dependency head="bit-2" dependent="trivia-4" type="nmod"></dependency>
  <dependency head="trivia-4" dependent="of-3" type="case"></dependency>
  <dependency head="trivia-4" dependent="asked-8" type="acl:relcl"></dependency>
  <dependency head="asked-8" dependent="LOT-10" type="dobj"></dependency>
  <dependency head="asked-8" dependent="that-5" type="nsubjpass"></dependency>
  <dependency head="asked-8" dependent="has-6" type="aux"></dependency>
  <dependency head="asked-8" dependent="been-7" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( CD One ) ( NN bit ) ) ( PP ( IN of ) ( NP ( NP ( NNS trivia ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBZ has ) ( VP ( VBN been ) ( VP ( VBN asked ) ( NP ( NP ( DT a ) ( NN LOT ) ) ( NP ( NP ( NNS concerns ) ) ( NP ( NP ( NNP Meg ) ( POS 's ) ) ( `` ` ) ( NN ethnicity ) ( '' ' ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="One" lemma="one" pos="CD" ne="NUMBER" offset="(861, 863)" index="1" id="14-1"></token>
  <token token="bit" lemma="bit" pos="NN" ne="O" offset="(865, 867)" index="2" id="14-2"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(869, 870)" index="3" id="14-3"></token>
  <token token="trivia" lemma="trivia" pos="NNS" ne="O" offset="(872, 877)" index="4" id="14-4"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(879, 882)" index="5" id="14-5"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(884, 886)" index="6" id="14-6"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(888, 891)" index="7" id="14-7"></token>
  <token token="asked" lemma="ask" pos="VBN" ne="O" offset="(893, 897)" index="8" id="14-8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(899, 899)" index="9" id="14-9"></token>
  <token token="LOT" lemma="lot" pos="NN" ne="O" offset="(901, 903)" index="10" id="14-10"></token>
  <token token="concerns" lemma="concern" pos="NNS" ne="O" offset="(905, 912)" index="11" id="14-11"></token>
  <token token="Meg" lemma="Meg" pos="NNP" ne="PERSON" offset="(914, 916)" index="12" id="14-12"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(917, 918)" index="13" id="14-13"></token>
  <token token="`" lemma="`" pos="``" ne="O" offset="(920, 920)" index="14" id="14-14"></token>
  <token token="ethnicity" lemma="ethnicity" pos="NN" ne="O" offset="(921, 929)" index="15" id="14-15"></token>
  <token token="'" lemma="'" pos="''" ne="O" offset="(930, 930)" index="16" id="14-16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(931, 931)" index="17" id="14-17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="was-8" type="root"></dependency>
  <dependency head="Jennifer-15" dependent="her-13" type="nmod:poss"></dependency>
  <dependency head="Jennifer-15" dependent="sister-14" type="compound"></dependency>
  <dependency head="seemed-16" dependent="Jennifer-15" type="nsubj"></dependency>
  <dependency head="seemed-16" dependent="avoid-18" type="xcomp"></dependency>
  <dependency head="avoid-18" dependent="to-17" type="mark"></dependency>
  <dependency head="months-23" dependent="a-21" type="det"></dependency>
  <dependency head="months-23" dependent="few-22" type="amod"></dependency>
  <dependency head="back-24" dependent="months-23" type="nmod:npmod"></dependency>
  <dependency head="announced-27" dependent="world-30" type="nmod"></dependency>
  <dependency head="announced-27" dependent="Chinese-35" type="ccomp"></dependency>
  <dependency head="announced-27" dependent="back-24" type="advmod"></dependency>
  <dependency head="announced-27" dependent="Jennifer-26" type="nsubj"></dependency>
  <dependency head="world-30" dependent="the-29" type="det"></dependency>
  <dependency head="world-30" dependent="to-28" type="case"></dependency>
  <dependency head="father-33" dependent="their-32" type="nmod:poss"></dependency>
  <dependency head="Chinese-35" dependent="that-31" type="mark"></dependency>
  <dependency head="Chinese-35" dependent="father-33" type="nsubj"></dependency>
  <dependency head="Chinese-35" dependent="is-34" type="cop"></dependency>
  <dependency head="time-6" dependent="for-3" type="case"></dependency>
  <dependency head="time-6" dependent="the-4" type="det"></dependency>
  <dependency head="time-6" dependent="longest-5" type="amod"></dependency>
  <dependency head="was-8" dependent="seemed-16" type="conj"></dependency>
  <dependency head="was-8" dependent="Well-1" type="discourse"></dependency>
  <dependency head="was-8" dependent="but-20" type="cc"></dependency>
  <dependency head="was-8" dependent="time-6" type="nmod"></dependency>
  <dependency head="was-8" dependent="this-7" type="nsubj"></dependency>
  <dependency head="was-8" dependent="she-11" type="xcomp"></dependency>
  <dependency head="was-8" dependent="announced-27" type="conj"></dependency>
  <dependency head="was-8" dependent="and-12" type="cc"></dependency>
  <dependency head="topic-10" dependent="a-9" type="det"></dependency>
  <dependency head="she-11" dependent="topic-10" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( INTJ ( RB Well ) ) ( , , ) ( S ( PP ( IN for ) ( NP ( DT the ) ( JJS longest ) ( NN time ) ) ) ( NP ( DT this ) ) ( VP ( VBD was ) ( S ( NP ( DT a ) ( NN topic ) ) ( NP ( PRP she ) ) ) ) ) ( CC and ) ( S ( NP ( PRP$ her ) ( NN sister ) ( NNP Jennifer ) ) ( VP ( VBD seemed ) ( S ( VP ( TO to ) ( VP ( VB avoid ) ) ) ) ) ) ) ( , , ) ( CC but ) ( S ( ADVP ( NP ( DT a ) ( JJ few ) ( NNS months ) ) ( RB back ) ) ( , , ) ( NP ( NNP Jennifer ) ) ( VP ( VBD announced ) ( PP ( TO to ) ( NP ( DT the ) ( NN world ) ) ) ( SBAR ( IN that ) ( S ( NP ( PRP$ their ) ( NN father ) ) ( VP ( VBZ is ) ( ADJP ( JJ Chinese ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Well" lemma="well" pos="RB" ne="O" offset="(933, 936)" index="1" id="15-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(937, 937)" index="2" id="15-2"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(939, 941)" index="3" id="15-3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(943, 945)" index="4" id="15-4"></token>
  <token token="longest" lemma="longest" pos="JJS" ne="O" offset="(947, 953)" index="5" id="15-5"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(955, 958)" index="6" id="15-6"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(960, 963)" index="7" id="15-7"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(965, 967)" index="8" id="15-8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(969, 969)" index="9" id="15-9"></token>
  <token token="topic" lemma="topic" pos="NN" ne="O" offset="(971, 975)" index="10" id="15-10"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(977, 979)" index="11" id="15-11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(981, 983)" index="12" id="15-12"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(985, 987)" index="13" id="15-13"></token>
  <token token="sister" lemma="sister" pos="NN" ne="O" offset="(989, 994)" index="14" id="15-14"></token>
  <token token="Jennifer" lemma="Jennifer" pos="NNP" ne="PERSON" offset="(996, 1003)" index="15" id="15-15"></token>
  <token token="seemed" lemma="seem" pos="VBD" ne="O" offset="(1005, 1010)" index="16" id="15-16"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1012, 1013)" index="17" id="15-17"></token>
  <token token="avoid" lemma="avoid" pos="VB" ne="O" offset="(1015, 1019)" index="18" id="15-18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1020, 1020)" index="19" id="15-19"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(1022, 1024)" index="20" id="15-20"></token>
  <token token="a" lemma="a" pos="DT" ne="DURATION" offset="(1026, 1026)" index="21" id="15-21"></token>
  <token token="few" lemma="few" pos="JJ" ne="DURATION" offset="(1028, 1030)" index="22" id="15-22"></token>
  <token token="months" lemma="month" pos="NNS" ne="DURATION" offset="(1032, 1037)" index="23" id="15-23"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(1039, 1042)" index="24" id="15-24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1043, 1043)" index="25" id="15-25"></token>
  <token token="Jennifer" lemma="Jennifer" pos="NNP" ne="PERSON" offset="(1045, 1052)" index="26" id="15-26"></token>
  <token token="announced" lemma="announce" pos="VBD" ne="O" offset="(1054, 1062)" index="27" id="15-27"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1064, 1065)" index="28" id="15-28"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1067, 1069)" index="29" id="15-29"></token>
  <token token="world" lemma="world" pos="NN" ne="O" offset="(1071, 1075)" index="30" id="15-30"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1077, 1080)" index="31" id="15-31"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(1082, 1086)" index="32" id="15-32"></token>
  <token token="father" lemma="father" pos="NN" ne="O" offset="(1088, 1093)" index="33" id="15-33"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1095, 1096)" index="34" id="15-34"></token>
  <token token="Chinese" lemma="chinese" pos="JJ" ne="O" offset="(1098, 1104)" index="35" id="15-35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1105, 1105)" index="36" id="15-36"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="answer-5" type="root"></dependency>
  <dependency head="answer-5" dependent="So-1" type="advmod"></dependency>
  <dependency head="answer-5" dependent="that-3" type="nsubj"></dependency>
  <dependency head="answer-5" dependent="should-4" type="aux"></dependency>
  <dependency head="answer-5" dependent="all-6" type="iobj"></dependency>
  <dependency head="answer-5" dependent="questions-9" type="dobj"></dependency>
  <dependency head="all-6" dependent="THOSE-8" type="nmod"></dependency>
  <dependency head="THOSE-8" dependent="of-7" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB So ) ) ( , , ) ( NP ( DT that ) ) ( VP ( MD should ) ( VP ( VB answer ) ( NP ( NP ( DT all ) ) ( PP ( IN of ) ( NP ( DT THOSE ) ) ) ) ( NP ( NNS questions ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="So" lemma="so" pos="RB" ne="O" offset="(1107, 1108)" index="1" id="16-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1109, 1109)" index="2" id="16-2"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(1111, 1114)" index="3" id="16-3"></token>
  <token token="should" lemma="should" pos="MD" ne="O" offset="(1116, 1121)" index="4" id="16-4"></token>
  <token token="answer" lemma="answer" pos="VB" ne="O" offset="(1123, 1128)" index="5" id="16-5"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(1130, 1132)" index="6" id="16-6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1134, 1135)" index="7" id="16-7"></token>
  <token token="THOSE" lemma="those" pos="DT" ne="O" offset="(1137, 1141)" index="8" id="16-8"></token>
  <token token="questions" lemma="question" pos="NNS" ne="O" offset="(1143, 1151)" index="9" id="16-9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1152, 1152)" index="10" id="16-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="made-5" type="root"></dependency>
  <dependency head="made-5" dependent="has-3" type="aux"></dependency>
  <dependency head="made-5" dependent="never-4" type="neg"></dependency>
  <dependency head="made-5" dependent="difference-7" type="dobj"></dependency>
  <dependency head="made-5" dependent="me-9" type="nmod"></dependency>
  <dependency head="made-5" dependent="who-13" type="parataxis"></dependency>
  <dependency head="made-5" dependent="Personally-1" type="advmod"></dependency>
  <dependency head="made-5" dependent="it-2" type="nsubj"></dependency>
  <dependency head="difference-7" dependent="much-6" type="amod"></dependency>
  <dependency head="me-9" dependent="to-8" type="case"></dependency>
  <dependency head="who-13" dependent="she-11" type="nsubj"></dependency>
  <dependency head="who-13" dependent="is-12" type="cop"></dependency>
  <dependency head="who-13" dependent="and-14" type="cc"></dependency>
  <dependency head="who-13" dependent="is-17" type="conj"></dependency>
  <dependency head="is-17" dependent="what-15" type="dobj"></dependency>
  <dependency head="is-17" dependent="she-16" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( ADVP ( RB Personally ) ) ( NP ( PRP it ) ) ( VP ( VBZ has ) ( ADVP ( RB never ) ) ( VP ( VBN made ) ( NP ( JJ much ) ( NN difference ) ) ( PP ( TO to ) ( NP ( PRP me ) ) ) ) ) ) ( : - ) ( S ( NP ( PRP she ) ) ( VP ( VBZ is ) ( UCP ( FRAG ( WHNP ( WP who ) ) ) ( CC and ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( PRP she ) ) ( VP ( VBZ is ) ) ) ) ) ) ) ( . ! ) ) )
  </parsetree>
  <token token="Personally" lemma="personally" pos="RB" ne="O" offset="(1154, 1163)" index="1" id="17-1"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1165, 1166)" index="2" id="17-2"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1168, 1170)" index="3" id="17-3"></token>
  <token token="never" lemma="never" pos="RB" ne="O" offset="(1172, 1176)" index="4" id="17-4"></token>
  <token token="made" lemma="make" pos="VBN" ne="O" offset="(1178, 1181)" index="5" id="17-5"></token>
  <token token="much" lemma="much" pos="JJ" ne="O" offset="(1183, 1186)" index="6" id="17-6"></token>
  <token token="difference" lemma="difference" pos="NN" ne="O" offset="(1188, 1197)" index="7" id="17-7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1199, 1200)" index="8" id="17-8"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(1202, 1203)" index="9" id="17-9"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(1205, 1205)" index="10" id="17-10"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1207, 1209)" index="11" id="17-11"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1211, 1212)" index="12" id="17-12"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(1214, 1216)" index="13" id="17-13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1218, 1220)" index="14" id="17-14"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(1222, 1225)" index="15" id="17-15"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1227, 1229)" index="16" id="17-16"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1231, 1232)" index="17" id="17-17"></token>
  <token token="!" lemma="!" pos="." ne="O" offset="(1233, 1233)" index="18" id="17-18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Oh-1" type="root"></dependency>
  <parsetree>
   ( ROOT ( INTJ ( UH Oh ) ( . . ) ) )
  </parsetree>
  <token token="Oh" lemma="oh" pos="UH" ne="O" offset="(1235, 1236)" index="1" id="18-1"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1237, 1237)" index="2" id="18-2"></token>
 </sentence>
 <sentence>
  <parsetree>
   ( ROOT ( NP ( . . ) ) )
  </parsetree>
  <token token="." lemma="." pos="." ne="O" offset="(1238, 1238)" index="1" id="19-1"></token>
 </sentence>
 <sentence>
  <parsetree>
   ( ROOT ( NP ( . ! ) ) )
  </parsetree>
  <token token="!" lemma="!" pos="." ne="O" offset="(1239, 1239)" index="1" id="20-1"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="ft-33" type="root"></dependency>
  <dependency head="ft-33" dependent="is-31" type="cop"></dependency>
  <dependency head="ft-33" dependent="5-32" type="nummod"></dependency>
  <dependency head="ft-33" dependent="And-1" type="cc"></dependency>
  <dependency head="ft-33" dependent="all-3" type="nmod"></dependency>
  <dependency head="ft-33" dependent="inches-35" type="dep"></dependency>
  <dependency head="ft-33" dependent="she-30" type="nsubj"></dependency>
  <dependency head="inches-35" dependent="6-34" type="nummod"></dependency>
  <dependency head="all-3" dependent="for-2" type="case"></dependency>
  <dependency head="all-3" dependent="you-5" type="nmod"></dependency>
  <dependency head="all-3" dependent="asking-9" type="acl:relcl"></dependency>
  <dependency head="you-5" dependent="of-4" type="case"></dependency>
  <dependency head="asking-9" dependent="article-16" type="ccomp"></dependency>
  <dependency head="asking-9" dependent="who-6" type="nsubj"></dependency>
  <dependency head="asking-9" dependent="have-7" type="aux"></dependency>
